                 (undefined) external _AVMediaTypeAudio (from AVFoundation)
                 (undefined) external _AVURLAssetPreferPreciseDurationAndTimingKey (from AVFoundation)
                 (undefined) external _AudioFileClose (from AudioToolbox)
                 (undefined) external _AudioFileGetProperty (from AudioToolbox)
                 (undefined) external _AudioFileGetPropertyInfo (from AudioToolbox)
                 (undefined) external _AudioFileOpenURL (from AudioToolbox)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeConvertScale (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeMake (from CoreMedia)
                 (undefined) external _CMTimeMakeWithSeconds (from CoreMedia)
                 (undefined) external _CMTimeMultiply (from CoreMedia)
                 (undefined) external _CMTimeMultiplyByFloat64 (from CoreMedia)
                 (undefined) external _CMTimeRangeContainsTime (from CoreMedia)
                 (undefined) external _CMTimeRangeMake (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _ExtAudioFileDispose (from AudioToolbox)
                 (undefined) external _ExtAudioFileGetProperty (from AudioToolbox)
                 (undefined) external _ExtAudioFileOpenURL (from AudioToolbox)
0000000242e22b10 (__TEXT,__const) external _FMSampleRateUnknown
00000002901275b0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeAudioEncoderPresetName
0000000290127598 (__DATA_CONST,__const) external _FlexMobileAssetAttributeClientIDs
00000002901275a0 (__DATA_CONST,__const) external _FlexMobileAssetAttributeHiddenIDs
0000000290127588 (__DATA_CONST,__const) external _FlexMobileAssetAttributeKeywords
00000002901275a8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeRecalled
00000002901275b8 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongBundleFormat
0000000290127570 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongName
0000000290127580 (__DATA_CONST,__const) external _FlexMobileAssetAttributeSongTags
0000000290127568 (__DATA_CONST,__const) external _FlexMobileAssetAttributeUUID
0000000290127590 (__DATA_CONST,__const) external _FlexMobileAssetAttributeWeightedKeywords
00000002901275c8 (__DATA_CONST,__const) external _FlexMobileAssetCompatibilityVersion
00000002901275c0 (__DATA_CONST,__const) external _FlexMobileAssetContentVersion
0000000290127538 (__DATA_CONST,__const) external _FlexMobileAssetJettyClientID
0000000290127530 (__DATA_CONST,__const) external _FlexMobileAssetMiroClientID
0000000290127558 (__DATA_CONST,__const) external _FlexMobileAssetPropertyArtwork
0000000290127560 (__DATA_CONST,__const) external _FlexMobileAssetPropertyMetadata
0000000290127550 (__DATA_CONST,__const) external _FlexMobileAssetPropertySongBundle
0000000290127540 (__DATA_CONST,__const) external _FlexMobileAssetiMovieClientID
0000000242e22c8c (__TEXT,__const) external _FlexSegment_MaxBodySegmentPriority
0000000242e22c88 (__TEXT,__const) external _FlexSegment_MinBodySegmentPriority
0000000242e22c80 (__TEXT,__const) external _FlexSegment_UseCustomBarMarkers
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMix (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableAudioMixInputParameters (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVMutableComposition (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_CKRecordID (from CloudKit)
0000000298f6b088 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMClip
0000000298f6a930 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMDownloadOptions
0000000298f6a750 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMFetchOptions
0000000298f6a8e0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMKeyFrame
0000000298f6aed0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMMixParameters
0000000298f6ab60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSong
0000000298f6ab10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongAsset
0000000298f6a9d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongLibrary
0000000299c825c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FMSongMetadata
0000000298f6a980 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMSongRendition
0000000298f6afc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTimedMetadataItem
0000000298f6abb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FMTrack
0000000298f6a840 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudManager
0000000298f6af70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexCloudSongAsset
0000000298f6b0b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexLegacySongRendition
0000000299c826b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBController
0000000299c82728 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBGenre
0000000299c82688 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBLastCloudUpdate
0000000299c827c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBRegion
0000000299c82818 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSong
0000000299c82570 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexLocalDBSongData
0000000298f6ac28 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLGainValue
0000000298f6ac50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSegment
0000000298f6aa20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSong
0000000298f6acf0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSongRendition
0000000298f6ac00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummary
0000000298f6aa70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMLSummaryManager
0000000298f6ad40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMarker
0000000298f6adb8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexMobileAssetManagerV2
0000000298f6a7f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexReachability
0000000298f6b010 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegment
0000000298f6a7c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSegmentAssemblyInfo
0000000299c82868 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSegmentAudioFileInfo
0000000298f6ae80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSong
0000000299c82610 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V1
0000000298f6aac0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongAssetProvider_V2
0000000298f6a6b0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongBackend
0000000298f6a8b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongMetaDataReader_V2
0000000299c82548 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexSongMetadataReaderUtils
0000000298f6ae30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexSongProxy
0000000299c82750 (__AUTH,__objc_data) external _OBJC_CLASS_$_FlexTestingContext
0000000298f6a700 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexTransition
0000000298f6af20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_FlexUtilities
                 (undefined) external _OBJC_CLASS_$_MAAsset (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MAAssetQuery (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_MADownloadOptions (from MobileAsset)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCountedSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
0000000298f6b060 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMClip
0000000298f6a958 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMDownloadOptions
0000000298f6a778 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMFetchOptions
0000000298f6a908 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMKeyFrame
0000000298f6aef8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMMixParameters
0000000298f6ab88 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSong
0000000298f6ab38 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongAsset
0000000298f6a9f8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongLibrary
0000000299c825e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FMSongMetadata
0000000298f6a9a8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMSongRendition
0000000298f6afe8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTimedMetadataItem
0000000298f6abd8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FMTrack
0000000298f6a868 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudManager
0000000298f6af98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexCloudSongAsset
0000000298f6b0d8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexLegacySongRendition
0000000299c826d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBController
0000000299c82700 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBGenre
0000000299c82660 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBLastCloudUpdate
0000000299c827a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBRegion
0000000299c827f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSong
0000000299c82598 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexLocalDBSongData
0000000298f6acc8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLGainValue
0000000298f6aca0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSegment
0000000298f6aa48 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSong
0000000298f6ad18 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSongRendition
0000000298f6ac78 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSummary
0000000298f6aa98 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMLSummaryManager
0000000298f6ad68 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMarker
0000000298f6ae08 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexMobileAssetManagerV2
0000000298f6a818 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexReachability
0000000298f6b038 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSegment
0000000298f6a7a0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAssemblyInfo
0000000299c82840 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSegmentAudioFileInfo
0000000298f6aea8 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_FlexSong
0000000299c82638 (__AUTH,__objc_data) external _OBJC_METACLASS_$_FlexSongAssetProvider_V1
