                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
000000018048ba28 (__TEXT,__text) non-external _LI_get_thread_info
00000001ead007b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.16
00000001ead00410 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ead007e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.17
00000001ead00810 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.20
00000001ead00440 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.22
00000001ead00840 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e3de5da0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00000001ead00470 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001ead00870 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
00000001ead006f0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.3
00000001ead004a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.30
00000001ead008a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.30
00000001ead008d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.33
00000001ead004d0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001ead00900 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.34
00000001eacffd68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000001ead00500 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
00000001e3de5d08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.38
00000001ead00930 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.38
00000001ead00720 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001ead00530 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.41
00000001ead00560 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
00000001e3de5ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.44
00000001eacffd98 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.44
00000001e3de5ca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001ead005b0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.51
00000001eacffdc8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.54
00000001e3de5cc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00000001ead005e0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.55
00000001ead00610 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.59
00000001ead00640 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.61
00000001ead00670 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
00000001ead006a0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001eacffdf8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001eacffe28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
00000001eacffe58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.89
00000001eacffd28 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ead000b0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ead00238 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ead003c0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ead00590 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ead006d0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001eacffd48 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001e7985400 (__DATA,__data) non-external (was a private external) ___check_rhosts_file
                 (undefined) external ___chkstk_darwin (from libcompiler_rt)
00000001804a2cbc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00000001804a2bd8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000018049a050 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00000001804a2954 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000180499fa0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
000000018049a4dc (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r56r64r
                 (undefined) external ___darwin_check_fd_set_overflow (from libsystem_kernel)
00000001804aa27c (__TEXT,__text) non-external ___darwin_directory_group_all_block_invoke
00000001804aa1fc (__TEXT,__text) non-external ___darwin_directory_group_bygid_block_invoke
00000001804aa14c (__TEXT,__text) non-external ___darwin_directory_group_byname_block_invoke
00000001804aa23c (__TEXT,__text) non-external ___darwin_directory_group_byuuid_block_invoke
00000001804aa2ec (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke
00000001804aa314 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.36
00000001804b1ea8 (__TEXT,__text) non-external ___darwin_directory_grouplist_block_invoke.36.cold.1
00000001804aa0dc (__TEXT,__text) non-external ___darwin_directory_user_all_block_invoke
00000001804a9f04 (__TEXT,__text) non-external ___darwin_directory_user_byname_block_invoke
00000001804aa00c (__TEXT,__text) non-external ___darwin_directory_user_byuid_block_invoke
00000001804aa08c (__TEXT,__text) non-external ___darwin_directory_user_byuuid_block_invoke
00000001804a2ccc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00000001804a2c28 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000018049a060 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00000001804a29a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
000000018049a000 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
000000018049a55c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r56r64r
0000000180497684 (__TEXT,__text) external ___dn_skipname
                 (undefined) external ___error (from libsystem_kernel)
00000001804b0110 (__TEXT,__text) non-external ___icheckhost
00000001804b2d68 (__TEXT,__const) non-external (was a private external) ___infoVersionNumber
00000001804b2d40 (__TEXT,__const) non-external (was a private external) ___infoVersionString
                 (undefined) external ___initgroups (from libsystem_kernel)
00000001804afc54 (__TEXT,__text) non-external (was a private external) ___ivaliduser_sa
                 (undefined) external ___maskrune (from libsystem_c)
00000001e9dcdb38 (__DATA_DIRTY,__bss) non-external ___mbr_pipe
                 (undefined) external ___memcpy_chk (from libsystem_c)
                 (undefined) external ___memmove_chk (from libsystem_c)
                 (undefined) external ___memset_chk (from libsystem_c)
00000001e9dcdad8 (__DATA_DIRTY,__bss) non-external ___od_pipe
00000001e7985800 (__DATA,__common) non-external (was a private external) ___rcmd_errstr
0000000180490ff4 (__TEXT,__text) non-external ___si_async_call_block_invoke
0000000180498908 (__TEXT,__text) non-external ___si_module_cache_byname_block_invoke
00000001804a9edc (__TEXT,__text) non-external ___si_module_static_darwin_directory_block_invoke
0000000180489d08 (__TEXT,__text) non-external ___si_module_static_ds_block_invoke
0000000180489ed8 (__TEXT,__text) non-external ___si_module_static_file_block_invoke
0000000180489e1c (__TEXT,__text) non-external ___si_module_static_mdns_block_invoke
000000018048983c (__TEXT,__text) non-external ___si_module_static_search_block_invoke
                 (undefined) external ___stack_chk_fail (from libsystem_c)
                 (undefined) external ___stack_chk_guard (from libsystem_c)
                 (undefined) external ___stderrp (from libsystem_c)
                 (undefined) external ___stdoutp (from libsystem_c)
                 (undefined) external ___strcat_chk (from libsystem_c)
                 (undefined) external ___strcpy_chk (from libsystem_c)
                 (undefined) external ___strlcat_chk (from libsystem_c)
                 (undefined) external ___strlcpy_chk (from libsystem_c)
                 (undefined) external ___tolower (from libsystem_c)
00000001804ae3bc (__TEXT,__text) non-external (was a private external) ___xdrrec_getrec
00000001804ac238 (__TEXT,__text) external __authenticate
000000018049e12c (__TEXT,__text) non-external __check_groups
00000001e7985878 (__DATA,__bss) non-external __check_groups.once
00000001804aa18c (__TEXT,__text) non-external __dd_extract_group
00000001804a284c (__TEXT,__text) non-external __dd_extract_result
00000001804b0dd8 (__TEXT,__text) non-external __dd_extract_result.cold.1
00000001804b0df0 (__TEXT,__text) non-external __dd_extract_result.cold.2
00000001804a9f44 (__TEXT,__text) non-external __dd_extract_user
00000001804a1ab0 (__TEXT,__text) non-external __dd_mbr_check_membership_ext
0000000180498b0c (__TEXT,__text) non-external __ds_child
000000018048a61c (__TEXT,__text) non-external __ds_get_validation
000000018048bc28 (__TEXT,__text) non-external __ds_is_valid
000000018048a550 (__TEXT,__text) non-external __ds_item
00000001804961c4 (__TEXT,__text) non-external __ds_list
00000001e7985634 (__DATA,__common) non-external (was a private external) __ds_port
0000000180498a30 (__TEXT,__text) external __ds_running
0000000180499e98 (__TEXT,__text) non-external __ds_serv_cache_free
00000001e9dcdad0 (__DATA_DIRTY,__bss) non-external __ds_serv_cache_key
000000018049a5c4 (__TEXT,__text) non-external __extract_alias
0000000180496378 (__TEXT,__text) non-external __extract_fstab
000000018048c17c (__TEXT,__text) non-external __extract_group
000000018049b828 (__TEXT,__text) non-external __extract_mac_mac
000000018049b99c (__TEXT,__text) non-external __extract_mac_name
000000018049a188 (__TEXT,__text) non-external __extract_netgroup
000000018049a95c (__TEXT,__text) non-external __extract_network
000000018049b0e8 (__TEXT,__text) non-external __extract_protocol
000000018049b4b0 (__TEXT,__text) non-external __extract_rpc
000000018049ace8 (__TEXT,__text) non-external __extract_service
0000000180499f24 (__TEXT,__text) non-external __extract_string_from_xpc_array_index
000000018049b93c (__TEXT,__text) non-external __extract_string_from_xpc_dict
000000018048ac00 (__TEXT,__text) non-external __extract_string_from_xpc_object
000000018048c53c (__TEXT,__text) non-external __extract_string_list_from_xpc_array
000000018049a06c (__TEXT,__text) non-external __extract_string_list_from_xpc_array_index
000000018048ac98 (__TEXT,__text) non-external __extract_uint32_from_xpc_object
000000018048a6f0 (__TEXT,__text) non-external __extract_user
000000018049c4e0 (__TEXT,__text) non-external __fsi_append_char_to_line
000000018048f6f4 (__TEXT,__text) non-external __fsi_append_string
000000018049be9c (__TEXT,__text) non-external __fsi_check_netgroup_cache
000000018049c1d4 (__TEXT,__text) non-external __fsi_find_netgroup
000000018049c378 (__TEXT,__text) non-external __fsi_flatten_netgroup
000000018049ba8c (__TEXT,__text) non-external (was a private external) __fsi_free_file_netgroup
000000018049c588 (__TEXT,__text) non-external __fsi_get_alias
000000018049ca20 (__TEXT,__text) non-external __fsi_get_ether
00000001804967dc (__TEXT,__text) non-external __fsi_get_fs
000000018049723c (__TEXT,__text) non-external __fsi_get_group
0000000180495568 (__TEXT,__text) non-external __fsi_get_host
000000018048f408 (__TEXT,__text) non-external (was a private external) __fsi_get_line
000000018049c768 (__TEXT,__text) non-external __fsi_get_name_number_aliases
000000018048f014 (__TEXT,__text) non-external __fsi_get_service
000000018048ff64 (__TEXT,__text) non-external __fsi_get_user
000000018048f2a8 (__TEXT,__text) non-external __fsi_get_validation
000000018049cba4 (__TEXT,__text) non-external __fsi_parse_ether
000000018049c274 (__TEXT,__text) non-external __fsi_read_netgroup_line
000000018048f4f8 (__TEXT,__text) non-external (was a private external) __fsi_tokenize
000000018048f7fc (__TEXT,__text) non-external __fsi_validate
00000001804945c8 (__TEXT,__text) non-external (was a private external) __gai_addr_sort
00000001e79852e0 (__DATA,__data) non-external __gai_load_libnetwork.load_once
00000001804a0da4 (__TEXT,__text) non-external __gai_load_libnetwork_once
00000001804b0c2c (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.1
00000001804b0cb4 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.2
00000001804b0ce8 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.3
00000001804b0d1c (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.4
00000001804b0d50 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.5
00000001e79858c0 (__DATA,__bss) non-external __gai_load_libnetwork_once.handle
00000001e79852d8 (__DATA,__data) non-external __gai_log
00000001804a07dc (__TEXT,__text) external __gai_nat64_can_v4_address_be_synthesized
00000001804b0bf8 (__TEXT,__text) non-external __gai_nat64_can_v4_address_be_synthesized.cold.1
00000001804a0898 (__TEXT,__text) non-external __gai_nat64_second_pass
000000018048d208 (__TEXT,__text) non-external __gai_nat64_synthesis
000000018048d4fc (__TEXT,__text) non-external __gai_numerichost
000000018048d180 (__TEXT,__text) non-external __gai_numericserv
00000001804943b8 (__TEXT,__text) external __gai_serv_to_port
0000000180496ffc (__TEXT,__text) external __gai_simple
000000018048def0 (__TEXT,__text) non-external __gai_sort_list
000000018049f1f0 (__TEXT,__text) external __getaddrinfo_interface_async_call
000000018049e240 (__TEXT,__text) non-external __getgrouplist_2_internal
00000001804976f8 (__TEXT,__text) external __getlong
0000000180495930 (__TEXT,__text) external __getnameinfo_interface_async_call
00000001804976e8 (__TEXT,__text) external __getshort
00000001804b2f58 (__TEXT,__const) non-external __group_compat_prefix
                 (undefined) external __inet_aton_check (from libsystem_c)
00000001e9dcdb28 (__DATA_DIRTY,__bss) non-external __info_key
00000001e9dcda40 (__DATA_DIRTY,__data) non-external __info_key_initialized
00000001e9dcdb20 (__DATA_DIRTY,__bss) non-external __info_key_ok
000000018049fe54 (__TEXT,__text) non-external __is_v4addr_ifaddr
000000018049fee8 (__TEXT,__text) non-external __is_v6addr_ifaddr
00000001804a2cd8 (__TEXT,__text) non-external __mbr_fork_child
00000001804909cc (__TEXT,__text) non-external __mbr_fork_parent
0000000180490990 (__TEXT,__text) non-external __mbr_fork_prepare
0000000180489188 (__TEXT,__text) non-external __mbr_od_available
00000001804891c4 (__TEXT,__text) non-external __mbr_xpc_pipe
00000001e9dcdb30 (__DATA_DIRTY,__bss) non-external __mbr_xpc_pipe.once
000000018049ff90 (__TEXT,__text) non-external __mdns_atfork_child
00000001804909b4 (__TEXT,__text) non-external __mdns_atfork_parent
00000001804909a8 (__TEXT,__text) non-external __mdns_atfork_prepare
0000000180493d00 (__TEXT,__text) non-external __mdns_canonicalize
00000001804921fc (__TEXT,__text) non-external __mdns_deadline
00000001e7985880 (__DATA,__bss) non-external __mdns_debug
00000001804914cc (__TEXT,__text) non-external __mdns_debug_message
00000001e7985898 (__DATA,__bss) non-external __mdns_generation
0000000180493d6c (__TEXT,__text) non-external __mdns_hostent_append_addr
0000000180493bf8 (__TEXT,__text) non-external __mdns_hostent_append_alias
0000000180492ef8 (__TEXT,__text) non-external __mdns_hostent_clear
00000001e7985240 (__DATA,__data) non-external __mdns_mutex
00000001e7985890 (__DATA,__bss) non-external __mdns_old_sdref
00000001804925ec (__TEXT,__text) non-external __mdns_pack_domain_name
00000001804953dc (__TEXT,__text) non-external __mdns_parse_domain_name
0000000180497728 (__TEXT,__text) non-external __mdns_query
0000000180492700 (__TEXT,__text) non-external __mdns_query_callback
0000000180492e14 (__TEXT,__text) non-external __mdns_query_clear
0000000180492c88 (__TEXT,__text) non-external __mdns_query_is_complete
0000000180492284 (__TEXT,__text) non-external __mdns_query_start
0000000180492f9c (__TEXT,__text) non-external __mdns_reply_clear
00000001e7985888 (__DATA,__bss) non-external __mdns_sdref
000000018049154c (__TEXT,__text) non-external __mdns_search
00000001804915f8 (__TEXT,__text) non-external __mdns_search_ex
00000001e7985758 (__DATA,__common) external __null_auth
0000000180499ea4 (__TEXT,__text) non-external __od_fork_child
00000001804909c0 (__TEXT,__text) non-external __od_fork_parent
000000018049099c (__TEXT,__text) non-external __od_fork_prepare
000000018048932c (__TEXT,__text) non-external (was a private external) __od_rpc_call
000000018048a318 (__TEXT,__text) non-external __od_running
000000018048a364 (__TEXT,__text) non-external __od_xpc_pipe
00000001e9dcdae0 (__DATA_DIRTY,__bss) non-external __od_xpc_pipe.once
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_feature_enabled_simple_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
00000001e798540c (__DATA,__common) external __res
00000001804ab868 (__TEXT,__text) external __seterr_reply
0000000180498a14 (__TEXT,__text) external __si_disable_opendirectory
00000001e7985638 (__DATA,__common) non-external (was a private external) __si_opendirectory_disabled
00000001804ac284 (__TEXT,__text) non-external (was a private external) __svcauth_null
00000001804ac414 (__TEXT,__text) non-external (was a private external) __svcauth_short
00000001804ac28c (__TEXT,__text) non-external (was a private external) __svcauth_unix
00000001804b2f48 (__TEXT,__const) non-external __user_compat_prefix
000000018048a4f8 (__TEXT,__text) non-external __xpc_query_key_id
000000018049b460 (__TEXT,__text) non-external __xpc_query_key_int
0000000180490320 (__TEXT,__text) non-external __xpc_query_key_string
0000000180490c38 (__TEXT,__text) non-external __xpc_query_key_uuid
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_bool (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_int64 (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
00000001804a39e4 (__TEXT,__text) external __yp_dobind
00000001e7985334 (__DATA,__data) non-external __yp_dobind.pid
00000001e7985658 (__DATA,__common) non-external (was a private external) __yp_domain
00000001804a3ed4 (__TEXT,__text) non-external (was a private external) __yp_unbind
00000001e7985650 (__DATA,__common) non-external (was a private external) __ypbindlist
00000001e7985330 (__DATA,__data) non-external (was a private external) __yplib_timeout
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_with_reason (from libsystem_kernel)
                 (undefined) external _accept$NOCANCEL (from libsystem_kernel)
000000018049e488 (__TEXT,__text) external _alias_endent
000000018049e3ac (__TEXT,__text) external _alias_getbyname
000000018049e418 (__TEXT,__text) external _alias_getent
000000018049e40c (__TEXT,__text) external _alias_setent
00000001804b2e48 (__TEXT,__const) non-external _align_64
0000000180493ebc (__TEXT,__text) non-external _append_addr
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asl_free (from libsystem_asl)
                 (undefined) external _asl_log (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _atoi (from libsystem_c)
00000001e3de6088 (__DATA_CONST,__const) non-external _auth_errlist
00000001ea2541a8 (__AUTH,__data) non-external _auth_unix_ops
00000001804a4cb8 (__TEXT,__text) external _authnone_create
00000001804a4df0 (__TEXT,__text) non-external _authnone_destroy
00000001804a4dac (__TEXT,__text) non-external _authnone_marshal
00000001e7985948 (__DATA,__bss) non-external _authnone_private
00000001804a4de8 (__TEXT,__text) non-external _authnone_refresh
00000001804a4de0 (__TEXT,__text) non-external _authnone_validate
00000001804a4ddc (__TEXT,__text) non-external _authnone_verf
00000001804a4df4 (__TEXT,__text) external _authunix_create
00000001804a5010 (__TEXT,__text) external _authunix_create_default
00000001804a52d0 (__TEXT,__text) non-external _authunix_destroy
00000001804a50cc (__TEXT,__text) non-external _authunix_marshal
00000001804a50c8 (__TEXT,__text) non-external _authunix_nextverf
00000001804a51b0 (__TEXT,__text) non-external _authunix_refresh
00000001804a50ec (__TEXT,__text) non-external _authunix_validate
                 (undefined) external _bind (from libsystem_kernel)
00000001804a5668 (__TEXT,__text) external _bindresvport
00000001804a546c (__TEXT,__text) external _bindresvport_sa
000000018049fb10 (__TEXT,__text) external _bootparams_endent
000000018049fafc (__TEXT,__text) external _bootparams_getbyname
000000018049fb04 (__TEXT,__text) external _bootparams_getent
000000018049fb0c (__TEXT,__text) external _bootparams_setent
                 (undefined) external _bootstrap_look_up (from libxpc)
                 (undefined) external _bootstrap_look_up2 (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00000001e7985950 (__DATA,__bss) non-external _buf
                 (undefined) external _bzero (from libsystem_c)
00000001e7985980 (__DATA,__bss) non-external _cache
00000001804987f4 (__TEXT,__text) non-external _cache_alias_all
00000001804987e0 (__TEXT,__text) non-external _cache_alias_byname
0000000180498710 (__TEXT,__text) non-external _cache_close
000000018048a0e4 (__TEXT,__text) non-external _cache_fetch_item
0000000180495fd8 (__TEXT,__text) non-external _cache_fetch_list
0000000180495fd0 (__TEXT,__text) non-external _cache_fs_all
00000001804988b0 (__TEXT,__text) non-external _cache_fs_byfile
000000018049889c (__TEXT,__text) non-external _cache_fs_byspec
00000001804987c4 (__TEXT,__text) non-external _cache_group_all
000000018048c078 (__TEXT,__text) non-external _cache_group_bygid
