00000002130cb824 (__TEXT,__text) non-external +[TTSVBSettings sharedInstance]
00000002130cb224 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask _ttsvbStatusForSiriTaskStatus:]
00000002130cb248 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask _ttsvbStatusForSiriTrainingStatus:]
00000002130cb16c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask currentTaskTotal]
00000002130cb12c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask currentTaskValue]
00000002130caf34 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask description]
00000002130cace8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask initWithTaskID:trainingAssetURL:dataAssetURL:inferenceAssetURL:trainingMode:startImmediately:]
00000002130cb1f4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask isUnfinishedOrPending]
00000002130cb1ac (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask normalizedProgressValue]
00000002130cb260 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask setTask:]
00000002130cb08c (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask status]
00000002130cb034 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask taskID]
00000002130cb258 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask task]
00000002130cb0dc (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask trainingStatus]
00000002130cb278 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainerTask(TTSVBInternal) initWithSiriTTSTrainerTask:]
00000002130cabe4 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset .cxx_destruct]
00000002130cabd0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset asset]
00000002130cabc8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset diskSize]
00000002130caa68 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset factor]
00000002130cab18 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset language]
00000002130cab70 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset name]
00000002130caac0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset path]
00000002130cabd8 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset setAsset:]
00000002130cabf0 (__TEXT,__text) non-external -[TTSVBSiriTTSTrainingAsset(TTSVBInternal) initWithSiriTTSTrainingAsset:]
00000002131c3028 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002131c3040 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000002131c3000 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000002131c3010 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _AVAudioEngineConfigurationChangeNotification (from AVFAudio)
                 (undefined) external _AVAudioFileTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionCategoryPlayAndRecord (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionOptionKey (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionReasonKey (from AVFAudio)
                 (undefined) external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionModeDefault (from AVFAudio)
                 (undefined) external _AVAudioSessionModeMeasurement (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternCardioid (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternOmnidirectional (from AVFAudio)
                 (undefined) external _AVAudioSessionPolarPatternSubcardioid (from AVFAudio)
                 (undefined) external _AVAudioSessionPortBuiltInMic (from AVFAudio)
                 (undefined) external _AVAudioSessionPortHeadsetMic (from AVFAudio)
                 (undefined) external _AVAudioSessionPortLineIn (from AVFAudio)
                 (undefined) external _AVAudioSessionPortThunderbolt (from AVFAudio)
                 (undefined) external _AVAudioSessionPortUSBAudio (from AVFAudio)
                 (undefined) external _AVAudioSessionRouteChangeNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionRouteChangePreviousRouteKey (from AVFAudio)
                 (undefined) external _AVAudioSessionRouteChangeReasonKey (from AVFAudio)
                 (undefined) external _AVAudioSessionRoutingContextChangeNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionSilenceSecondaryAudioHintNotification (from AVFAudio)
                 (undefined) external _AVAudioSessionSilenceSecondaryAudioHintTypeKey (from AVFAudio)
                 (undefined) external _AVAudioSessionSpatialAudioEnabledKey (from AVFAudio)
                 (undefined) external _AVAudioSessionSpatialPlaybackCapabilitiesChangedNotification (from AVFAudio)
                 (undefined) external _AVFormatIDKey (from AVFAudio)
                 (undefined) external _AVPlayerRateDidChangeNotification (from AVFoundation)
                 (undefined) external _AVPlayerRateDidChangeReasonKey (from AVFoundation)
                 (undefined) external _AXDeviceGetType (from AXCoreUtilities)
                 (undefined) external _AXDeviceSupportsVoiceBankingSpeech (from AXCoreUtilities)
                 (undefined) external _AXDeviceSupportsVoiceBankingTraining (from AXCoreUtilities)
                 (undefined) external _AXLogSubsystem (from AXCoreUtilities)
                 (undefined) external _AXLogTemp (from AXCoreUtilities)
                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetIdentifier (from CoreFoundation)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
00000002130ca5ec (__TEXT,__text) external _LogTTSVBSiri
000000023047ec50 (__DATA,__bss) non-external _LogTTSVBSiri._logObj
000000023047ec58 (__DATA,__bss) non-external _LogTTSVBSiri.onceToken
00000002130ca54c (__TEXT,__text) external _LogTTSVBTrain
000000023047ec40 (__DATA,__bss) non-external _LogTTSVBTrain._logObj
000000023047ec48 (__DATA,__bss) non-external _LogTTSVBTrain.onceToken
                 (undefined) external _MKBDeviceUnlockedSinceBoot (from MobileKeyBag)
                 (undefined) external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _MobileGestalt_copy_computerName_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_hwModelStr_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_copy_uniqueDeviceID_obj (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_current_device (from libMobileGestalt)
                 (undefined) external _MobileGestalt_get_wapiCapability (from libMobileGestalt)
                 (undefined) external _NSCloudKitMirroringDelegateDidResetSyncNotificationName (from CoreData)
                 (undefined) external _NSCloudKitMirroringDelegateResetSyncReasonKey (from CoreData)
                 (undefined) external _NSCloudKitMirroringDelegateWillResetSyncNotificationName (from CoreData)
                 (undefined) external _NSDebugDescriptionErrorKey (from Foundation)
                 (undefined) external _NSDeletedObjectIDsKey (from CoreData)
                 (undefined) external _NSFilePosixPermissions (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSInsertedObjectIDsKey (from CoreData)
                 (undefined) external _NSInvalidatedAllObjectsKey (from CoreData)
                 (undefined) external _NSInvalidatedObjectIDsKey (from CoreData)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSManagedObjectContextDidMergeChangesObjectIDsNotification (from CoreData)
                 (undefined) external _NSPersistentCloudKitContainerEventChangedNotification (from CoreData)
                 (undefined) external _NSPersistentCloudKitContainerEventUserInfoKey (from CoreData)
                 (undefined) external _NSPersistentHistoryTrackingKey (from CoreData)
                 (undefined) external _NSPersistentStoreFileProtectionKey (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotification (from CoreData)
                 (undefined) external _NSPersistentStoreRemoteChangeNotificationPostOptionKey (from CoreData)
                 (undefined) external _NSRefreshedObjectIDsKey (from CoreData)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _NSURLFileAllocatedSizeKey (from CoreFoundation)
                 (undefined) external _NSURLIsApplicationKey (from CoreFoundation)
                 (undefined) external _NSURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _NSURLIsExecutableKey (from CoreFoundation)
                 (undefined) external _NSURLIsReadableKey (from CoreFoundation)
                 (undefined) external _NSURLIsRegularFileKey (from CoreFoundation)
                 (undefined) external _NSURLIsSymbolicLinkKey (from CoreFoundation)
                 (undefined) external _NSURLIsWritableKey (from CoreFoundation)
                 (undefined) external _NSURLNameKey (from CoreFoundation)
                 (undefined) external _NSURLTotalFileAllocatedSizeKey (from CoreFoundation)
                 (undefined) external _NSUpdatedObjectIDsKey (from CoreData)
                 (undefined) external _NSXPCStoreDaemonizeKey (from CoreData)
                 (undefined) external _NSXPCStorePostUpdateNotificationsKey (from CoreData)
                 (undefined) external _NSXPCStoreServiceNameKey (from CoreData)
                 (undefined) external _NSXPCStoreType (from CoreData)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACMonitoredAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_AKAccountManager (from AuthKit)
                 (undefined) external _OBJC_CLASS_$_AVAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVAudioConverter (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioEngine (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioFile (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioFormat (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPCMBuffer (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioPlayerNode (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSession (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSessionDataSourceDescription (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSessionPortDescription (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVAudioSessionRouteDescription (from AVFAudio)
                 (undefined) external _OBJC_CLASS_$_AVPlayer (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVPlayerItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AXDispatchTimer (from AXCoreUtilities)
                 (undefined) external _OBJC_CLASS_$_LAContext (from LocalAuthentication)
                 (undefined) external _OBJC_CLASS_$_NSAttributeDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBatchDeleteRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegate (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSCloudKitMirroringDelegateOptions (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSEntityDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFetchRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSFileAccessIntent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileCoordinator (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectContext (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectID (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSManagedObjectModel (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMergePolicy (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentCloudKitContainerEvent (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentContainer (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryChangeRequest (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentHistoryResult (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPersistentStoreDescription (from CoreData)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SFSpeechAssetManager (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFSpeechAudioBufferRecognitionRequest (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFSpeechRecognizer (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFSpeechURLRecognitionRequest (from Speech)
                 (undefined) external _OBJC_CLASS_$_SFTranscription (from Speech)
000000023047aa30 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceMO
000000023047aea0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceModelFileMO
000000023047b988 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceModelMO
000000023047b8c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBCloudVoiceSampleMO
000000023047b030 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBLocalVoiceMO
000000023047b808 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBLocalVoiceModelMO
000000023047b108 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBLocalVoiceSampleMO
000000023047a850 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSettings
000000023047a828 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainerAudioQualityHelper
000000023047a8a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainerSession
000000023047a7b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainerTask
000000023047a788 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainingAsset
000000023047a710 (__AUTH,__objc_data) external _OBJC_CLASS_$_TTSVBSiriTTSTrainingWrapper
000000023047b578 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
000000023047a958 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
000000023047b6a8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
000000023047ace8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
000000023047af58 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
000000023047b438 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
000000023047aaf8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
000000023047b1c8 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000023047cf38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSettings._defaults
000000023047cf44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainerSession._calloutQueue
000000023047cf3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainerSession._session
000000023047cf40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainerSession._siriTrainingQueue
000000023047cf34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainerTask._task
000000023047cf30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TTSVBSiriTTSTrainingAsset._asset
                 (undefined) external _OBJC_METACLASS_$_NSManagedObject (from CoreData)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000023047bc80 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBCloudVoiceMO
000000023047c000 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBCloudVoiceModelFileMO
000000023047cc60 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBCloudVoiceModelMO
000000023047cbb8 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBCloudVoiceSampleMO
000000023047c1a8 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBLocalVoiceMO
000000023047cb90 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBLocalVoiceModelMO
000000023047c1d0 (__AUTH,__data) external _OBJC_METACLASS_$_TTSVBLocalVoiceSampleMO
000000023047a878 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSettings
000000023047a800 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainerAudioQualityHelper
000000023047a8c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainerSession
000000023047a7d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainerTask
000000023047a760 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainingAsset
000000023047a738 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TTSVBSiriTTSTrainingWrapper
000000023047c528 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
000000023047bb38 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
000000023047c838 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
000000023047bd88 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
000000023047c180 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport24TTSVBVoiceBankingManager
000000023047c378 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport25TTSVBVoiceModelCollection
000000023047bd60 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport28TTSVBAudioQualityMeasurement
000000023047c278 (__AUTH,__data) external _OBJC_METACLASS_$__TtC31TextToSpeechVoiceBankingSupport29TTSVBSpeechRecognitionService
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000023047ec38 (__DATA,__bss) non-external _SiriTTSTrainingLibraryCore.frameworkLibrary
000000023047ec80 (__DATA,__bss) non-external _SiriTTSTrainingLibraryCore.frameworkLibrary
000000023047ec90 (__DATA,__bss) non-external _SiriTTSTrainingLibraryCore.frameworkLibrary
000000023047ecb0 (__DATA,__bss) non-external _SiriTTSTrainingLibraryCore.frameworkLibrary
                 (undefined) external _TCCAccessCopyInformation (from TCC)
                 (undefined) external _TCCAccessCopyInformationForBundleId (from TCC)
                 (undefined) external _TCCAccessResetForBundle (from TCC)
                 (undefined) external _TCCAccessResetForBundleId (from TCC)
                 (undefined) external _TCCAccessResetForPath (from TCC)
                 (undefined) external _TCCAccessSetForBundle (from TCC)
                 (undefined) external _TCCAccessSetForBundleId (from TCC)
                 (undefined) external _TCCAccessSetForPath (from TCC)
00000002130ca920 (__TEXT,__text) external _TTSVBHasDeviceBeenUnlockedSinceBoot
00000002130ca8f8 (__TEXT,__text) external _TTSVBIsDeviceLocked
00000002130ca8ec (__TEXT,__text) external _TTSVBIsInternalUIBuild
00000002130ca68c (__TEXT,__text) external _TTSVBProcessIsVoicebankingd
000000023047ec68 (__DATA,__bss) non-external _TTSVBProcessIsVoicebankingd.Once
000000023047ec60 (__DATA,__bss) non-external _TTSVBProcessIsVoicebankingd._TTSVBProcessIsVoicebankingd
00000002130ca940 (__TEXT,__text) external _TTSVBRegisterForFirstUnlockSinceBoot
00000002130cac60 (__TEXT,__text) external _TTSVBSiriTTSTrainerTaskModeForString
00000002130caca8 (__TEXT,__text) external _TTSVBSiriTTSTrainerTaskModeStringForMode
00000002130cacc4 (__TEXT,__text) external _TTSVBSiriTTSTrainerTaskStatusDescription
00000002130ca74c (__TEXT,__text) external _TTSVBSupportBundle
000000023047ec70 (__DATA,__bss) non-external _TTSVBSupportBundle._ttsVBSupportBundle
00000002130ca7b4 (__TEXT,__text) external _TTSVBSupportLocString
00000002131b9a58 (__TEXT,__const) external _TextToSpeechVoiceBankingSupportVersionNumber
00000002131b9a10 (__TEXT,__const) external _TextToSpeechVoiceBankingSupportVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000002323b8e08 (__AUTH_CONST,__objc_const) non-external __CATEGORY_NSUserDefaults_$_TextToSpeechVoiceBankingSupport
00000002323b8dc8 (__AUTH_CONST,__objc_const) non-external __CATEGORY__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager_$_TextToSpeechVoiceBankingSupport
00000002323ae180 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
000000023047a9d0 (__AUTH,__objc_data) non-external __DATA_TTSVBCloudVoiceMO
000000023047ae40 (__AUTH,__objc_data) non-external __DATA_TTSVBCloudVoiceModelFileMO
000000023047b928 (__AUTH,__objc_data) non-external __DATA_TTSVBCloudVoiceModelMO
000000023047b868 (__AUTH,__objc_data) non-external __DATA_TTSVBCloudVoiceSampleMO
000000023047afd0 (__AUTH,__objc_data) non-external __DATA_TTSVBLocalVoiceMO
000000023047b7a8 (__AUTH,__objc_data) non-external __DATA_TTSVBLocalVoiceModelMO
000000023047b0a8 (__AUTH,__objc_data) non-external __DATA_TTSVBLocalVoiceSampleMO
00000002323ae0a8 (__DATA_CONST,__objc_const) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport12TTSVBService
000000023047b510 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport14TTSVBDataStore
000000023047a8f0 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport15TTSVBBoxedError
000000023047b648 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport17TTSVBAudioService
000000023047ac88 (__AUTH,__objc_data) non-external __DATA__TtC31TextToSpeechVoiceBankingSupport18TTSVBAccessManager
