00007ff80d1a4ed7 (__TEXT,__text) external _BNNSAffineGridSample
00007ff80d00a9dd (__TEXT,__text) external _BNNSGraphGetFunctionNames
00007ff80d00c6cc (__TEXT,__text) external _BNNSGraphGetInputCount
00007ff80cee191a (__TEXT,__text) external _BNNSGraphGetInputNames
00007ff80d00bb8f (__TEXT,__text) external _BNNSGraphGetInputNames_v2
00007ff80cee1aca (__TEXT,__text) external _BNNSGraphGetNumInputs
00007ff80cee1aee (__TEXT,__text) external _BNNSGraphGetNumOutputs
00007ff80d011817 (__TEXT,__text) external _BNNSGraphGetOperationCount
00007ff80d011bc7 (__TEXT,__text) external _BNNSGraphGetOperationTypeName
00007ff80d00c4c5 (__TEXT,__text) external _BNNSGraphGetOutputCount
00007ff80cee1a92 (__TEXT,__text) external _BNNSGraphGetOutputNames
00007ff80d00c1b0 (__TEXT,__text) external _BNNSGraphGetOutputNames_v2
00007ff80d012074 (__TEXT,__text) external _BNNSGraphGetPackageVersion
00007ff80d011808 (__TEXT,__text) external _BNNSGraphGetPerformanceDataSize
00007ff80cee1952 (__TEXT,__text) external _BNNSGraphGetSize
00007ff80d00d5ec (__TEXT,__text) external _BNNSGraphGetTensor
00007ff80cee1b12 (__TEXT,__text) external _BNNSGraphGetTensorDescriptor
00007ff80d00d060 (__TEXT,__text) external _BNNSGraphGetTensorDescriptor_v2
00007ff80d010b43 (__TEXT,__text) external _BNNSGraphGetUserData
00007ff80cee21b4 (__TEXT,__text) external _BNNSGraphGetWorkspaceSize
00007ff80d01066e (__TEXT,__text) external _BNNSGraphGetWorkspaceSize_v2
00007ff80d011617 (__TEXT,__text) external _BNNSGraphIRtoDot_v2
00007ff80cee1865 (__TEXT,__text) external _BNNSGraphOptionsCreateDefault
00007ff80cee188a (__TEXT,__text) external _BNNSGraphOptionsSetDebugInfo
00007ff80cee18ff (__TEXT,__text) external _BNNSGraphOptionsSetDownconvertMode
00007ff80cee18e4 (__TEXT,__text) external _BNNSGraphOptionsSetOptimizationPreference
00007ff80cee18c0 (__TEXT,__text) external _BNNSGraphOptionsSetOutputPath
00007ff80cee18a5 (__TEXT,__text) external _BNNSGraphOptionsSetPredefinedOptimizations
00007ff80cee186f (__TEXT,__text) external _BNNSGraphOptionsSetSingleThread
00007ff80d00dd1b (__TEXT,__text) external _BNNSGraphTensorFillStrides
00007ff80d1a4ecd (__TEXT,__text) external _BNNSGumbelMax
00007ff80d1aefb5 (__TEXT,__text) external _BNNSInitGumbel
00007ff80d1ab1b8 (__TEXT,__text) external _BNNSLossFilterApplyBackwardBatch
00007ff80d1aae08 (__TEXT,__text) external _BNNSLossFilterApplyBatch
00007ff80d1a409e (__TEXT,__text) external _BNNSMatMul
00007ff80d1a4008 (__TEXT,__text) external _BNNSMatMulWorkspaceSize
00007ff80d1af9b9 (__TEXT,__text) external _BNNSNDArrayConvolutionSparsify
00007ff80d1af9c3 (__TEXT,__text) external _BNNSNDArrayConvolutionSparsifySparseCOO
00007ff80d1af99b (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsify
00007ff80d1af9a5 (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsifySparseCOO
00007ff80d1af9af (__TEXT,__text) external _BNNSNDArrayFullyConnectedSparsifySparseCSR
00007ff80d1af9cd (__TEXT,__text) external _BNNSNDArrayGetDataSize
00007ff80d1a3fd6 (__TEXT,__text) external _BNNSNearestNeighborsGetInfo
00007ff80d1a3fcc (__TEXT,__text) external _BNNSNearestNeighborsLoad
00007ff80d1ae3b8 (__TEXT,__text) external _BNNSNormalizationFilterApplyBackwardBatch
00007ff80d1a7280 (__TEXT,__text) external _BNNSNormalizationFilterApplyBatch
00007ff80d1a9efa (__TEXT,__text) external _BNNSOptimizerStep
00007ff80d1ac9e3 (__TEXT,__text) external _BNNSPermuteFilterApplyBackwardBatch
00007ff80d1aef3b (__TEXT,__text) external _BNNSPoolingFilterApplyBackwardBatch
00007ff80d1a4858 (__TEXT,__text) external _BNNSPoolingFilterApplyBackwardBatchEx
00007ff80d1ac9c0 (__TEXT,__text) external _BNNSPoolingFilterApplyBatch
00007ff80d1a43f4 (__TEXT,__text) external _BNNSPoolingFilterApplyBatchEx
00007ff80cf58676 (__TEXT,__text) external _BNNSPose384InitFromPointers
00007ff80cf55d85 (__TEXT,__text) external _BNNSPoseExecute
00007ff80cf557d4 (__TEXT,__text) external _BNNSPoseInitFromPointers
00007ff80d1a671c (__TEXT,__text) external _BNNSRandomFillCategoricalFloat
00007ff80d1a65c3 (__TEXT,__text) external _BNNSRandomFillNormalFloat
00007ff80d1a631c (__TEXT,__text) external _BNNSRandomFillUniformFloat
00007ff80d1a6472 (__TEXT,__text) external _BNNSRandomFillUniformInt
00007ff80d1a6308 (__TEXT,__text) external _BNNSRandomGeneratorGetState
00007ff80d1a6312 (__TEXT,__text) external _BNNSRandomGeneratorSetState
00007ff80d1a62fe (__TEXT,__text) external _BNNSRandomGeneratorStateSize
00007ff80d1a3ffe (__TEXT,__text) external _BNNSRecommendDataLayoutsContraction
00007ff80d1a3ff4 (__TEXT,__text) external _BNNSRecommendDataLayoutsMultiHeadAttention
00007ff80d00a411 (__TEXT,__text) external _BNNSRepackWeightsFromFile
00007ff80d0368ee (__TEXT,__text) external _BNNSSGemvDWS
00007ff80d0366c3 (__TEXT,__text) external _BNNSSGemvDiscontiguousDWS
00007ff80d1a43d6 (__TEXT,__text) external _BNNSScatter
00007ff80d1a43ea (__TEXT,__text) external _BNNSScatterND
00007ff80d65a54d (__TEXT,__text) external _BNNSSetNetwork
00007ff80d5ec850 (__TEXT,__text) external _BNNSSetup
00007ff80d1a4d94 (__TEXT,__text) external _BNNSShuffle
00007ff80d1a5c8c (__TEXT,__text) external _BNNSSparseEmbeddingApplyBackward
00007ff80d1a6164 (__TEXT,__text) external _BNNSSparseEmbeddingGetDense
00007ff80d1a601c (__TEXT,__text) external _BNNSSparseEmbeddingOptimizerStep
00007ff80d1a594a (__TEXT,__text) external _BNNSSparseGetRepresentation
00007ff80d1a5aeb (__TEXT,__text) external _BNNSSparseSetRepresentation
00007ff80d1af9d7 (__TEXT,__text) external _BNNSTensorGetAllocationSize
00007ff80d1a3fe0 (__TEXT,__text) external _BNNSTile
00007ff80d1a3fea (__TEXT,__text) external _BNNSTileBackward
00007ff80d1a9b3c (__TEXT,__text) external _BNNSTranspose
                 (undefined) external _CCCryptorCreateWithMode (from libSystem)
                 (undefined) external _CCCryptorRelease (from libSystem)
                 (undefined) external _CCCryptorUpdate (from libSystem)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) weak external __ZN3MIL10IROperator4MakeENSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_10shared_ptrINS1_13unordered_mapIS7_NS8_INS_11IRParameterEEENS1_4hashIS7_EENS1_8equal_toIS7_EENS5_INS1_4pairIKS7_SB_EEEEEEEENS8_INS1_6vectorISB_NS5_ISB_EEEEEENS1_8functionIFNS_16ValidationResultERKNS_11IROperationEEEENSQ_IFNS8_IKNS_7IRValueEEESU_EEE (from MIL)
                 (undefined) weak external __ZN3MIL10MILContext4MakeEv (from MIL)
                 (undefined) weak external __ZN3MIL11IRParameter11MakeTypeSetESt16initializer_listIPKNS_11IRValueTypeEE (from MIL)
                 (undefined) weak external __ZN3MIL11IRParameter4MakeENSt3__110shared_ptrINS1_13unordered_setIPKNS_11IRValueTypeENS1_4hashIS6_EENS1_8equal_toIS6_EENS1_9allocatorIS6_EEEEEE (from MIL)
                 (undefined) weak external __ZN3MIL13ParserOptions4MakeEv (from MIL)
                 (undefined) weak external __ZN3MIL16ValidationResultC1ENSt3__110shared_ptrIKNS_8LocationEEENS_16ValidationReasonENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from MIL)
                 (undefined) weak external __ZN3MIL16ValidationResultC1Ev (from MIL)
                 (undefined) weak external __ZN3MIL16ValidationResultD1Ev (from MIL)
                 (undefined) weak external __ZN3MIL17IRTensorValueType10MakeScalarERNS_10MILContextENS_10IRDataTypeE (from MIL)
                 (undefined) weak external __ZN3MIL17IRTensorValueType13MakeWithShapeERNS_10MILContextENS_10IRDataTypeEONSt3__16vectorIPKNS_11IRDimensionENS4_9allocatorIS8_EEEE (from MIL)
                 (undefined) weak external __ZN3MIL18IRUnknownDimension4MakeERNS_10MILContextEb (from MIL)
                 (undefined) weak external __ZN3MIL19IRConstantDimension4MakeERNS_10MILContextEy (from MIL)
                 (undefined) weak external __ZN3MIL4Text20ParseProgramFromFileENSt3__110shared_ptrINS_10MILContextEEERKNS_13ParserOptionsE (from MIL)
                 (undefined) weak external __ZN3MIL7IROpset10RegisterOpEONSt3__110shared_ptrIKNS_10IROperatorEEE (from MIL)
                 (undefined) weak external __ZN3MIL7IROpsetC2Ev (from MIL)
                 (undefined) weak external __ZN3MIL7IROpsetD2Ev (from MIL)
00007ff80cee15a0 (__TEXT,__text) external __ZN4bnns12GraphCompileE16BNNSTargetSystemONSt3__110unique_ptrIN3MIL9IRProgramENS1_14default_deleteIS4_EEEENS1_12basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKNS_12GraphOptionsE
00007ff80d008b69 (__TEXT,__text) external __ZN4bnns12GraphCompileEONSt3__110unique_ptrIN3MIL9IRProgramENS0_14default_deleteIS3_EEEEPKc28bnns_graph_compile_options_t
00007ff80d0087a0 (__TEXT,__text) external __ZN4bnns12GraphCompileERKN3MIL9IRProgramEPKc28bnns_graph_compile_options_t
00007ff80cd0a7d8 (__TEXT,__text) external __ZN4bnns12GraphOptions14DefaultOptionsEv
00007ff80cd0a940 (__TEXT,__text) external __ZN4bnns12GraphOptions17set_single_threadEb
00007ff80cd0a954 (__TEXT,__text) external __ZN4bnns12GraphOptions23set_generate_debug_infoEb
00007ff80cd0a968 (__TEXT,__text) external __ZN4bnns12GraphOptions28set_predefined_optimizationsEj
00007ff80cd0a7ce (__TEXT,__text) external __ZN4bnns12GraphOptionsD0Ev
00007ff80cd0a7c8 (__TEXT,__text) external __ZN4bnns12GraphOptionsD1Ev
00007ff80cd0a7c2 (__TEXT,__text) external __ZN4bnns12GraphOptionsD2Ev
00007ff80d008e32 (__TEXT,__text) external __ZN4bnns13RepackWeightsEONSt3__110unique_ptrIN3MIL9IRProgramENS0_14default_deleteIS3_EEEE12bnns_graph_t28bnns_graph_compile_options_t
00007ff80d008bc3 (__TEXT,__text) external __ZN4bnns13RepackWeightsERKN3MIL9IRProgramE12bnns_graph_t28bnns_graph_compile_options_t
00007ff80d194180 (__TEXT,__text) external __ZN4bnns14RegisterOpsetsERN3MIL10MILContextE
00007ff80cf58c03 (__TEXT,__text) external __ZN4bnns15PoseInitFromMILEPvPKN3MIL9IRProgramE
                 (undefined) weak external __ZNK3MIL10IRArgument7GetNameEv (from MIL)
                 (undefined) weak external __ZNK3MIL10IRProperty10AsConstantEv (from MIL)
                 (undefined) weak external __ZNK3MIL10IRProperty13TryAsConstantEv (from MIL)
                 (undefined) weak external __ZNK3MIL10MILContext8GetOpsetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from MIL)
                 (undefined) weak external __ZNK3MIL11IRListValue9GetValuesEv (from MIL)
                 (undefined) weak external __ZNK3MIL11IROperation14IsParameterSetERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE (from MIL)
                 (undefined) weak external __ZNK3MIL11IROperation15GetArgumentNameERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEj (from MIL)
                 (undefined) weak external __ZNK3MIL11IROperation16GetParameterTypeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEj (from MIL)
                 (undefined) weak external __ZNK3MIL11IROperation17GetParameterValueERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEj (from MIL)
                 (undefined) weak external __ZNK3MIL11IROperation19TryGetParameterTypeERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEj (from MIL)
                 (undefined) weak external __ZNK3MIL11IROperation20TryGetParameterValueERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEj (from MIL)
                 (undefined) weak external __ZNK3MIL11IRValueType12AsTensorTypeEv (from MIL)
