                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _IOSurfaceLookup (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00000001be2c1fd0 (__TEXT,__const) non-external _LowBitsMask
00000001be2605c0 (__TEXT,__text) non-external _OffsetLimitStorage3D
                 (undefined) external _PPStreamAddAttribBinding (from libGLProgrammability)
                 (undefined) external _PPStreamGetStream (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddBlockInfo (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddTexImages (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAddTexUnitInfo (from libGLProgrammability)
                 (undefined) external _PPStreamTokenAlloc (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertAttribBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertOutputBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertParamBindings (from libGLProgrammability)
                 (undefined) external _PPStreamTokenConvertParamBindingsToGeneric (from libGLProgrammability)
                 (undefined) external _PPStreamTokenFree (from libGLProgrammability)
                 (undefined) external _PPStreamTokenGetProgramOptions (from libGLProgrammability)
                 (undefined) external _PPStreamTokenIsTrivialPassThrough (from libGLProgrammability)
                 (undefined) external _PPStreamTokenValidateOptions (from libGLProgrammability)
                 (undefined) external _ShAttributeBindingRequest (from libGLProgrammability)
                 (undefined) external _ShCleanup (from libGLProgrammability)
                 (undefined) external _ShCompile (from libGLProgrammability)
                 (undefined) external _ShConstructCompiler (from libGLProgrammability)
                 (undefined) external _ShConstructLinker (from libGLProgrammability)
                 (undefined) external _ShDestruct (from libGLProgrammability)
                 (undefined) external _ShGetActiveAttrib (from libGLProgrammability)
                 (undefined) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation (from libGLProgrammability)
                 (undefined) external _ShGetActiveBindableUniformBufferSizeTable (from libGLProgrammability)
                 (undefined) external _ShGetActiveNonbindableUniformsSize (from libGLProgrammability)
                 (undefined) external _ShGetActiveSamplerLocations (from libGLProgrammability)
                 (undefined) external _ShGetActiveSubroutineUniformName (from libGLProgrammability)
                 (undefined) external _ShGetActiveSubroutineUniformiv (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniform (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformBlockName (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformBlockiv (from libGLProgrammability)
                 (undefined) external _ShGetActiveUniformIndex (from libGLProgrammability)
                 (undefined) external _ShGetAttribLocation (from libGLProgrammability)
                 (undefined) external _ShGetBindableUniformTypeInfo (from libGLProgrammability)
                 (undefined) external _ShGetCachedUniformIndexTable (from libGLProgrammability)
                 (undefined) external _ShGetCachedUniformIndexTableSize (from libGLProgrammability)
                 (undefined) external _ShGetContextStateUniforms (from libGLProgrammability)
                 (undefined) external _ShGetFragDataLocation (from libGLProgrammability)
                 (undefined) external _ShGetInfoLog (from libGLProgrammability)
                 (undefined) external _ShGetInteger (from libGLProgrammability)
                 (undefined) external _ShGetLinkerPPStream (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveSubroutineLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveSubroutineUniformLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveUniformBlockLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxActiveUniformLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxAttributeLength (from libGLProgrammability)
                 (undefined) external _ShGetMaxTransformFeedbackVaryingLength (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveAttributes (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutineUniformLocations (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutineUniforms (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveSubroutines (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveUniformBlocks (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveUniforms (from libGLProgrammability)
                 (undefined) external _ShGetNumActiveVaryingsComponents (from libGLProgrammability)
                 (undefined) external _ShGetNumBindableUniformBuffers (from libGLProgrammability)
                 (undefined) external _ShGetPPStreamManager (from libGLProgrammability)
                 (undefined) external _ShGetShaderByteCode (from libGLProgrammability)
                 (undefined) external _ShGetSubroutineUniformLocation (from libGLProgrammability)
                 (undefined) external _ShGetTransformFeedbackVarying (from libGLProgrammability)
                 (undefined) external _ShGetUniformBlockIndex (from libGLProgrammability)
                 (undefined) external _ShGetUniformIndex (from libGLProgrammability)
                 (undefined) external _ShGetUniformLocation (from libGLProgrammability)
                 (undefined) external _ShInitialize (from libGLProgrammability)
                 (undefined) external _ShInitializeLibrary (from libGLProgrammability)
                 (undefined) external _ShLink (from libGLProgrammability)
                 (undefined) external _ShSetInitialUniformValue (from libGLProgrammability)
                 (undefined) external _ShTerminateLibrary (from libGLProgrammability)
                 (undefined) external _ShTransformFeedbackVaryings (from libGLProgrammability)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
00000001be221030 (__TEXT,__text) non-external ___abort_calloc
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001be2c1fe2 (__TEXT,__const) non-external ___glMsbToLsbTable
                 (undefined) external ___sincosf_stret (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stpcpy_chk (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001be21d408 (__TEXT,__text) non-external _allocateWCMemory
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
00000001be209094 (__TEXT,__text) non-external _checkFastPath
00000001be24d9b8 (__TEXT,__text) non-external _colsForType
00000001be24cd50 (__TEXT,__text) non-external _convertValues
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _cvmCreateHashMachine (from libCVMSPluginSupport)
                 (undefined) external _cvmDestroyHashMachine (from libCVMSPluginSupport)
                 (undefined) external _cvmHashMachineAddObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashMachineFindObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectCreate (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectGetKey (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectGetObject (from libCVMSPluginSupport)
                 (undefined) external _cvmHashObjectRelease (from libCVMSPluginSupport)
                 (undefined) external _cvmPostTerm (from libCVMSPluginSupport)
                 (undefined) external _cvmPreInit (from libCVMSPluginSupport)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_group_async_f (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
00000001be2bfd2c (__TEXT,__text) non-external _eagl_create_buffer
00000001be2bfd34 (__TEXT,__text) non-external _eagl_destroy_buffer
00000001be2bfdac (__TEXT,__text) non-external _eagl_preflight_properties
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
00000001be234aa8 (__TEXT,__text) non-external _findOrAddNamedString
00000001be26e034 (__TEXT,__text) non-external _framebufferTargetExtractor
                 (undefined) external _free (from libSystem)
00000001be23536c (__TEXT,__text) non-external _freeInclude
00000001be235064 (__TEXT,__text) non-external _getInclude
00000001be24c9b0 (__TEXT,__text) non-external _getTypeInfo
00000001be249d64 (__TEXT,__text) non-external _getUniform
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpagesize (from libSystem)
                 (undefined) external _gfxAllocateTextureLevel (from libGFXShared)
                 (undefined) external _gfxClearSyncObjectsInHash (from libGFXShared)
                 (undefined) external _gfxCompareSharedState (from libGFXShared)
                 (undefined) external _gfxCreatePluginBuffer (from libGFXShared)
                 (undefined) external _gfxCreatePluginTexture (from libGFXShared)
                 (undefined) external _gfxCreateSharedState (from libGFXShared)
                 (undefined) external _gfxDestroyPluginBuffer (from libGFXShared)
                 (undefined) external _gfxDestroyPluginTexture (from libGFXShared)
                 (undefined) external _gfxEvaluateTextureForGeometryChange (from libGFXShared)
                 (undefined) external _gfxEvaluateTextureForParameterChange (from libGFXShared)
                 (undefined) external _gfxFreeBufferObjectStorage (from libGFXShared)
                 (undefined) external _gfxFreeTextureLevel (from libGFXShared)
                 (undefined) external _gfxGetDevices (from libGFXShared)
                 (undefined) external _gfxGetPluginWithDriverID (from libGFXShared)
                 (undefined) external _gfxGetPlugins (from libGFXShared)
                 (undefined) external _gfxInitializeBufferObject (from libGFXShared)
                 (undefined) external _gfxInitializeGLSamplerPluginState (from libGFXShared)
                 (undefined) external _gfxInitializeGLSamplerState (from libGFXShared)
                 (undefined) external _gfxInitializeGLTexture (from libGFXShared)
                 (undefined) external _gfxInitializeGLTexturePluginState (from libGFXShared)
                 (undefined) external _gfxInitializeLibrary (from libGFXShared)
                 (undefined) external _gfxLibAlloc (from libGFXShared)
                 (undefined) external _gfxLibCalloc (from libGFXShared)
                 (undefined) external _gfxLibFree (from libGFXShared)
                 (undefined) external _gfxModifyPluginTextureLevel (from libGFXShared)
                 (undefined) external _gfxPixelBytes (from libGFXShared)
                 (undefined) external _gfxReleaseLibrary (from libGFXShared)
                 (undefined) external _gfxReleaseSharedStateAndHash (from libGFXShared)
                 (undefined) external _gfxReqToBase (from libGFXShared)
                 (undefined) external _gfxRetainSharedStateAndHash (from libGFXShared)
                 (undefined) external _gfxSetShaderDetachFunc (from libGFXShared)
                 (undefined) external _gfxSetSharedFreeFunc (from libGFXShared)
                 (undefined) external _gfxSynchronizeTexLevelStorage (from libGFXShared)
                 (undefined) external _gfxTextureLevelBytes (from libGFXShared)
                 (undefined) external _gfxUpdatePluginTextureLevelGeometry (from libGFXShared)
                 (undefined) external _gfxUpdateTextureForGeometryChange (from libGFXShared)
                 (undefined) external _gfxUpdateTextureForParameterChange (from libGFXShared)
                 (undefined) external _gfxUploadPluginBufferData (from libGFXShared)
                 (undefined) external _gfxUploadPluginTextureLevel (from libGFXShared)
                 (undefined) external _gfxWaitBufferOnDevices (from libGFXShared)
                 (undefined) external _gfxWaitTextureOnDevices (from libGFXShared)
                 (undefined) external _gfx_float_device_id (from libGFXShared)
00000001be22eec0 (__TEXT,__text) non-external (was a private external) _glActiveShaderProgram_Exec
00000001be22fa44 (__TEXT,__text) non-external (was a private external) _glActiveShaderProgram_PackThread
00000001be22fa84 (__TEXT,__text) non-external _glActiveShaderProgram_UnpackThread
00000001be21bc18 (__TEXT,__text) non-external (was a private external) _glActiveTexture_Comp
00000001be2060a8 (__TEXT,__text) non-external (was a private external) _glActiveTexture_Exec
00000001be21bc54 (__TEXT,__text) non-external _glActiveTexture_ListExec
00000001be2619f8 (__TEXT,__text) non-external _glAddLargeCommand_UnpackThread
00000001be21bd28 (__TEXT,__text) non-external (was a private external) _glAlphaFunc_Comp
00000001be20ddf0 (__TEXT,__text) non-external (was a private external) _glAlphaFunc_Exec
00000001be21bd74 (__TEXT,__text) non-external _glAlphaFunc_ListExec
00000001be21bd9c (__TEXT,__text) non-external (was a private external) _glAlphaFuncx_Exec
00000001be21bdb0 (__TEXT,__text) non-external (was a private external) _glAlphaFuncx_PackThread
00000001be2323b4 (__TEXT,__text) non-external (was a private external) _glAttachObjectARB_Exec
00000001be233fc8 (__TEXT,__text) non-external (was a private external) _glAttachObjectARB_PackThread
00000001be234008 (__TEXT,__text) non-external _glAttachObjectARB_UnpackThread
00000001be22d3bc (__TEXT,__text) non-external _glBeginQueryIndexed_FullUnpackThread
00000001be22c0e0 (__TEXT,__text) non-external (was a private external) _glBeginQuery_Exec
00000001be22c464 (__TEXT,__text) non-external (was a private external) _glBeginQuery_PackThread
00000001be23d8f0 (__TEXT,__text) non-external (was a private external) _glBeginTransformFeedback_Exec
00000001be23e938 (__TEXT,__text) non-external (was a private external) _glBeginTransformFeedback_PackThread
00000001be23e974 (__TEXT,__text) non-external _glBeginTransformFeedback_UnpackThread
00000001be2339bc (__TEXT,__text) non-external (was a private external) _glBindAttribLocationARB_Exec
00000001be234584 (__TEXT,__text) non-external (was a private external) _glBindAttribLocationARB_PackThread
00000001be234648 (__TEXT,__text) non-external _glBindAttribLocationARB_UnpackThread
00000001be21fa6c (__TEXT,__text) non-external (was a private external) _glBindBufferBase_Exec
00000001be21fdc8 (__TEXT,__text) non-external (was a private external) _glBindBufferBase_PackThread
00000001be21f500 (__TEXT,__text) non-external (was a private external) _glBindBufferRange_Exec
00000001be21fbc0 (__TEXT,__text) non-external (was a private external) _glBindBufferRange_PackThread
00000001be21fda0 (__TEXT,__text) non-external _glBindBufferRange_UnpackThread
00000001be21c5e4 (__TEXT,__text) non-external (was a private external) _glBindBuffer_Exec
00000001be21c708 (__TEXT,__text) non-external (was a private external) _glBindBuffer_PackThread
00000001be2278a0 (__TEXT,__text) non-external (was a private external) _glBindFramebufferEXT_PackThread
00000001be2278e0 (__TEXT,__text) non-external _glBindFramebufferEXT_UnpackThread
00000001be2260b8 (__TEXT,__text) non-external (was a private external) _glBindFramebuffer_Exec
00000001be22f178 (__TEXT,__text) non-external (was a private external) _glBindProgramPipeline_Exec
00000001be22fb04 (__TEXT,__text) non-external (was a private external) _glBindProgramPipeline_PackThread
00000001be22fb40 (__TEXT,__text) non-external _glBindProgramPipeline_UnpackThread
00000001be227670 (__TEXT,__text) non-external (was a private external) _glBindRenderbufferEXT_PackThread
00000001be2276b0 (__TEXT,__text) non-external _glBindRenderbufferEXT_UnpackThread
00000001be2258e0 (__TEXT,__text) non-external (was a private external) _glBindRenderbuffer_Exec
00000001be230a4c (__TEXT,__text) non-external (was a private external) _glBindSampler_Exec
00000001be2309e8 (__TEXT,__text) non-external (was a private external) _glBindSampler_PackThread
00000001be230a28 (__TEXT,__text) non-external _glBindSampler_UnpackThread
00000001be2366b0 (__TEXT,__text) non-external (was a private external) _glBindTexture_Comp
00000001be206320 (__TEXT,__text) non-external (was a private external) _glBindTexture_Exec
00000001be2366f0 (__TEXT,__text) non-external _glBindTexture_ListExec
00000001be23e718 (__TEXT,__text) non-external (was a private external) _glBindTransformFeedback_GL3Exec
00000001be23eb68 (__TEXT,__text) non-external (was a private external) _glBindTransformFeedback_PackThread
00000001be23eba8 (__TEXT,__text) non-external _glBindTransformFeedback_UnpackThread
00000001be259f70 (__TEXT,__text) non-external (was a private external) _glBindVertexArray_Exec
00000001be25a1f4 (__TEXT,__text) non-external (was a private external) _glBindVertexArray_PackThread
00000001be21be6c (__TEXT,__text) non-external (was a private external) _glBlendColor_Comp
00000001be21beec (__TEXT,__text) non-external (was a private external) _glBlendColor_Exec
00000001be21bec8 (__TEXT,__text) non-external _glBlendColor_ListExec
00000001be21c458 (__TEXT,__text) non-external (was a private external) _glBlendEquationSeparateEXT_Comp
00000001be21c4bc (__TEXT,__text) non-external (was a private external) _glBlendEquationSeparateEXT_Exec
00000001be21c498 (__TEXT,__text) non-external _glBlendEquationSeparateEXT_ListExec
00000001be21bffc (__TEXT,__text) non-external (was a private external) _glBlendEquation_Comp
00000001be21c058 (__TEXT,__text) non-external (was a private external) _glBlendEquation_Exec
00000001be21c038 (__TEXT,__text) non-external _glBlendEquation_ListExec
00000001be21c138 (__TEXT,__text) non-external (was a private external) _glBlendFuncSeparate_Comp
00000001be21c1b4 (__TEXT,__text) non-external (was a private external) _glBlendFuncSeparate_Exec
00000001be21c18c (__TEXT,__text) non-external _glBlendFuncSeparate_ListExec
00000001be21be08 (__TEXT,__text) non-external (was a private external) _glBlendFunc_Comp
00000001be20bd48 (__TEXT,__text) non-external (was a private external) _glBlendFunc_Exec
00000001be21be48 (__TEXT,__text) non-external _glBlendFunc_ListExec
00000001be227c54 (__TEXT,__text) non-external (was a private external) _glBlitFramebufferEXT_Comp
00000001be227d2c (__TEXT,__text) non-external (was a private external) _glBlitFramebufferEXT_Exec
00000001be227ce4 (__TEXT,__text) non-external _glBlitFramebufferEXT_ListExec
00000001be21d58c (__TEXT,__text) non-external (was a private external) _glBufferData_Exec
00000001be21dad4 (__TEXT,__text) non-external (was a private external) _glBufferData_PackThread
00000001be21dd2c (__TEXT,__text) non-external _glBufferData_UnpackThread
00000001be21df84 (__TEXT,__text) non-external (was a private external) _glBufferSubData_Exec
00000001be21e260 (__TEXT,__text) non-external (was a private external) _glBufferSubData_PackThread
00000001be21e490 (__TEXT,__text) non-external _glBufferSubData_UnpackThread
00000001be226930 (__TEXT,__text) non-external (was a private external) _glCheckFramebufferStatusEXT_Exec
00000001be2279ac (__TEXT,__text) non-external (was a private external) _glCheckFramebufferStatusEXT_ExecThread
00000001be22136c (__TEXT,__text) non-external _glClearBuffer_Core
00000001be221bf4 (__TEXT,__text) non-external (was a private external) _glClearBufferfi_Exec
00000001be221fec (__TEXT,__text) non-external (was a private external) _glClearBufferfi_PackThread
00000001be222058 (__TEXT,__text) non-external _glClearBufferfi_UnpackThread
00000001be2210b4 (__TEXT,__text) non-external (was a private external) _glClearBufferfv_Exec
00000001be221dac (__TEXT,__text) non-external (was a private external) _glClearBufferfv_PackThread
00000001be221e44 (__TEXT,__text) non-external _glClearBufferfv_UnpackThread
00000001be221764 (__TEXT,__text) non-external (was a private external) _glClearBufferiv_Exec
00000001be221e6c (__TEXT,__text) non-external (was a private external) _glClearBufferiv_PackThread
00000001be221f04 (__TEXT,__text) non-external _glClearBufferiv_UnpackThread
00000001be2219ac (__TEXT,__text) non-external (was a private external) _glClearBufferuiv_Exec
00000001be221f2c (__TEXT,__text) non-external (was a private external) _glClearBufferuiv_PackThread
00000001be221fc4 (__TEXT,__text) non-external _glClearBufferuiv_UnpackThread
00000001be222184 (__TEXT,__text) non-external (was a private external) _glClearColor_Comp
00000001be20e3b8 (__TEXT,__text) non-external (was a private external) _glClearColor_Exec
00000001be222204 (__TEXT,__text) non-external (was a private external) _glClearColor_FlushExec
00000001be222084 (__TEXT,__text) non-external (was a private external) _glClearColor_FlushExecThread
00000001be2221e0 (__TEXT,__text) non-external _glClearColor_ListExec
00000001be2222ac (__TEXT,__text) non-external (was a private external) _glClearColorx_Exec
00000001be2222d8 (__TEXT,__text) non-external (was a private external) _glClearColorx_PackThread
00000001be222338 (__TEXT,__text) non-external _glClearDepth_ListExec
00000001be222380 (__TEXT,__text) non-external (was a private external) _glClearDepthf_Exec
00000001be2223c4 (__TEXT,__text) non-external (was a private external) _glClearDepthf_PackThread
00000001be222400 (__TEXT,__text) non-external (was a private external) _glClearDepthx_Exec
00000001be222454 (__TEXT,__text) non-external (was a private external) _glClearDepthx_PackThread
00000001be2224a0 (__TEXT,__text) non-external (was a private external) _glClearStencil_Comp
00000001be212c2c (__TEXT,__text) non-external (was a private external) _glClearStencil_Exec
00000001be2224dc (__TEXT,__text) non-external _glClearStencil_ListExec
00000001be221058 (__TEXT,__text) non-external (was a private external) _glClear_Comp
00000001be20bfcc (__TEXT,__text) non-external (was a private external) _glClear_Exec
00000001be221094 (__TEXT,__text) non-external _glClear_ListExec
00000001be211fb0 (__TEXT,__text) non-external (was a private external) _glClientActiveTexture_Exec
00000001be21bc74 (__TEXT,__text) non-external (was a private external) _glClientActiveTexture_PackThread
00000001be21bcec (__TEXT,__text) non-external _glClientActiveTexture_UnpackThread
00000001be224cf0 (__TEXT,__text) non-external _glClientWaitSync_CallbackThread
00000001be2243b8 (__TEXT,__text) non-external (was a private external) _glClientWaitSync_Exec
00000001be224bc4 (__TEXT,__text) non-external (was a private external) _glClientWaitSync_ExecThread
00000001be222534 (__TEXT,__text) non-external (was a private external) _glClipPlane_Exec
00000001be222510 (__TEXT,__text) non-external _glClipPlane_ListExec
00000001be222720 (__TEXT,__text) non-external (was a private external) _glClipPlanef_Exec
00000001be2227f8 (__TEXT,__text) non-external (was a private external) _glClipPlanef_PackThread
00000001be222780 (__TEXT,__text) non-external (was a private external) _glClipPlanex_Exec
00000001be222858 (__TEXT,__text) non-external (was a private external) _glClipPlanex_PackThread
00000001be222a90 (__TEXT,__text) non-external (was a private external) _glColor4_ListExec
00000001be222aa0 (__TEXT,__text) non-external (was a private external) _glColor4f_Comp
00000001be222afc (__TEXT,__text) non-external (was a private external) _glColor4f_Exec
00000001be222b98 (__TEXT,__text) non-external (was a private external) _glColor4ub_Comp
00000001be222c14 (__TEXT,__text) non-external (was a private external) _glColor4ub_Exec
00000001be222b10 (__TEXT,__text) non-external (was a private external) _glColor4x_Exec
00000001be222b38 (__TEXT,__text) non-external (was a private external) _glColor4x_PackThread
00000001be22aef0 (__TEXT,__text) non-external (was a private external) _glColorMask_Comp
00000001be20fac4 (__TEXT,__text) non-external (was a private external) _glColorMask_Exec
00000001be22af4c (__TEXT,__text) non-external _glColorMask_ListExec
00000001be20e524 (__TEXT,__text) non-external (was a private external) _glColorPointer_Exec
00000001be24dd1c (__TEXT,__text) non-external (was a private external) _glColorPointer_PackThread
00000001be24ddd4 (__TEXT,__text) non-external _glColorPointer_UnpackThread
00000001be232a60 (__TEXT,__text) non-external (was a private external) _glCompileShaderARB_Exec
00000001be2340fc (__TEXT,__text) non-external (was a private external) _glCompileShaderARB_PackThread
00000001be234138 (__TEXT,__text) non-external _glCompileShaderARB_UnpackThread
00000001be234e24 (__TEXT,__text) non-external (was a private external) _glCompileShaderIncludeARB_Exec
00000001be21aba8 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_Exec
00000001be23783c (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_FlushExec
00000001be237e1c (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_FlushExecThread
00000001be2378d4 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage2D_PackThread
00000001be2379d4 (__TEXT,__text) non-external _glCompressedTexImage2D_UnpackThread
00000001be236768 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage3D_Exec
00000001be237a14 (__TEXT,__text) non-external (was a private external) _glCompressedTexImage3D_PackThread
00000001be237b1c (__TEXT,__text) non-external _glCompressedTexImage3D_UnpackThread
00000001be23704c (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_Exec
00000001be237884 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_FlushExec
00000001be237ec8 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_FlushExecThread
00000001be237b60 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage2D_PackThread
00000001be237c68 (__TEXT,__text) non-external _glCompressedTexSubImage2D_UnpackThread
00000001be236c50 (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage3D_Exec
00000001be237cac (__TEXT,__text) non-external (was a private external) _glCompressedTexSubImage3D_PackThread
00000001be237dcc (__TEXT,__text) non-external _glCompressedTexSubImage3D_UnpackThread
00000001be21febc (__TEXT,__text) non-external (was a private external) _glCopyBufferSubData_Exec
00000001be220340 (__TEXT,__text) non-external (was a private external) _glCopyBufferSubData_PackThread
00000001be2203a4 (__TEXT,__text) non-external _glCopyBufferSubData_UnpackThread
00000001be23a638 (__TEXT,__text) non-external (was a private external) _glCopyTexImage2D_Comp
00000001be2147e4 (__TEXT,__text) non-external (was a private external) _glCopyTexImage2D_Exec
00000001be23a6b4 (__TEXT,__text) non-external _glCopyTexImage2D_ListExec
00000001be2380c8 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage2D_Comp
00000001be213bf0 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage2D_Exec
00000001be238144 (__TEXT,__text) non-external _glCopyTexSubImage2D_ListExec
00000001be238180 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage3D_Comp
00000001be238248 (__TEXT,__text) non-external (was a private external) _glCopyTexSubImage3D_Exec
00000001be238208 (__TEXT,__text) non-external _glCopyTexSubImage3D_ListExec
00000001be23a6f0 (__TEXT,__text) non-external (was a private external) _glCopyTextureLevels_Exec
00000001be23aabc (__TEXT,__text) non-external (was a private external) _glCopyTextureLevels_PackThread
00000001be23ab10 (__TEXT,__text) non-external _glCopyTextureLevels_UnpackThread
00000001be2321a8 (__TEXT,__text) non-external (was a private external) _glCreateProgramObjectARB_Exec
00000001be233f48 (__TEXT,__text) non-external (was a private external) _glCreateProgramObjectARB_ExecThread
00000001be2320b0 (__TEXT,__text) non-external (was a private external) _glCreateShaderObjectARB_Exec
00000001be233f04 (__TEXT,__text) non-external (was a private external) _glCreateShaderObjectARB_ExecThread
00000001be22f000 (__TEXT,__text) non-external (was a private external) _glCreateShaderProgramv_Exec
00000001be22faa8 (__TEXT,__text) non-external (was a private external) _glCreateShaderProgramv_ExecThread
00000001be222c40 (__TEXT,__text) non-external (was a private external) _glCullFace_Comp
00000001be211f3c (__TEXT,__text) non-external (was a private external) _glCullFace_Exec
00000001be222c7c (__TEXT,__text) non-external _glCullFace_ListExec
00000001be22bb20 (__TEXT,__text) non-external (was a private external) _glCurrentPaletteMatrixOES_Exec
00000001be22bc18 (__TEXT,__text) non-external (was a private external) _glCurrentPaletteMatrixOES_PackThread
00000001be22bc54 (__TEXT,__text) non-external _glCurrentPaletteMatrixOES_UnpackThread
00000001be21c7a4 (__TEXT,__text) non-external (was a private external) _glDeleteBuffers_Exec
00000001be21d070 (__TEXT,__text) non-external (was a private external) _glDeleteBuffers_ExecThread
00000001be224034 (__TEXT,__text) non-external (was a private external) _glDeleteFencesAPPLE_Exec
