                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
0000000240672104 (__TEXT,__text) external _DRBufferAsResource
00000002406721b0 (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
00000002406731e4 (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
00000002406731b8 (__TEXT,__text) external _DRResourcesCommitCopyToXPC
000000024067324c (__TEXT,__text) external _DRResourcesCommitGetId
0000000240673254 (__TEXT,__text) external _DRResourcesCommitGetUserPayload
000000024067323c (__TEXT,__text) external _DRResourcesCommitHasEvent
000000024066f4e0 (__TEXT,__text) external _DRRetain
0000000240672068 (__TEXT,__text) external _DRTextureAsResource
0000000240670b30 (__TEXT,__text) external _DRTextureCopyDescriptor
0000000240670994 (__TEXT,__text) external _DRTextureCreateUnmanaged
0000000240670a6c (__TEXT,__text) external _DRTextureDescriptorCreate
0000000240670b10 (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
0000000240670ac0 (__TEXT,__text) external _DRTextureDescriptorGetDepth
0000000240670ab0 (__TEXT,__text) external _DRTextureDescriptorGetHeight
0000000240670ad0 (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
0000000240670ae0 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
0000000240670b20 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
0000000240670af0 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
0000000240670b00 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
0000000240670aa0 (__TEXT,__text) external _DRTextureDescriptorGetWidth
0000000240670b18 (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
0000000240670ac8 (__TEXT,__text) external _DRTextureDescriptorSetDepth
0000000240670ab8 (__TEXT,__text) external _DRTextureDescriptorSetHeight
0000000240670ad8 (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
0000000240670ae8 (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
0000000240670b28 (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
0000000240670af8 (__TEXT,__text) external _DRTextureDescriptorSetTextureType
0000000240670b08 (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
0000000240670aa8 (__TEXT,__text) external _DRTextureDescriptorSetWidth
0000000240670bc0 (__TEXT,__text) external _DRTextureReadTexture
0000000240670c30 (__TEXT,__text) external _DRTextureReplaceTexture
0000000240670cf8 (__TEXT,__text) external _DRTextureReplaceWithMemoryResource
0000000240670c94 (__TEXT,__text) external _DRTextureTryReplaceTexture
0000000240670990 (__TEXT,__text) external _DRValidateIndices
00000002406741f8 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
00000002406741b8 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
000000024066c308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024066c320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024066c338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
000000024066c34c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
000000024066c360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
000000024066c380 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000024066c38c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000024066c3b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000024066c3d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000298bdaca0 (__DATA_DIRTY,__bss) non-external __MergedGlobals
0000000298bdacb0 (__DATA_DIRTY,__bss) non-external __MergedGlobals
0000000298bdacc0 (__DATA_DIRTY,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000024066c510 (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
0000000240673844 (__TEXT,__text) non-external __Z14ArcObjectClassv.cold.1
000000024066c3e4 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
000000024066c408 (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
000000024066c48c (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
0000000240673fc0 (__TEXT,__const) non-external __ZL9UUID_NULL
0000000240673ff0 (__TEXT,__const) non-external __ZL9UUID_NULL
00000002406740e0 (__TEXT,__const) non-external __ZL9UUID_NULL
00000002406740f0 (__TEXT,__const) non-external __ZL9UUID_NULL
0000000240671bd4 (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
0000000240671b88 (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
000000024066c774 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
000000024066c628 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
000000024066c710 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
000000024066c6cc (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
000000024066c688 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
0000000240672d34 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
0000000240672cbc (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
0000000240672c6c (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
0000000240672c30 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
0000000240674c0d (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
0000000240674b9e (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
000000028fd2f360 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
0000000240674b83 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
000000028fd2f358 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
0000000240674db8 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
000000028fd2f350 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
0000000240674c47 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
000000028fd2f348 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
000000028fd2f340 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
000000024065f958 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
000000024065f958 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
000000024065f958 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
000000024065f958 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
000000024065f958 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
000000024065f958 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
000000024065f958 (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
000000024066ea9c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000024066ed98 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
000000024066ec10 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
00000002406738c8 (__TEXT,__text) non-external __ZN2re10DirectMesh12setPartCountEm.cold.1
000000024066f240 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
000000024066eee8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
000000024066f2e8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
000000024066f08c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
000000024066f2a8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
000000024066efbc (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
000000024066e5a4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
000000024066f350 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
000000024066f160 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
000000024066e43c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
000000024066f390 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
000000024066f040 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
000000024066e3a4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
000000024066e9e4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
000000024066e720 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
000000024066e6a8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
000000024066e7c8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
000000024066e7c4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
000000024066e724 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
0000000240657dd8 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
00000002406732bc (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
0000000240657e7c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
0000000240657c1c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
0000000240657d1c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
0000000240657af0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPKc
0000000240657c20 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
0000000240657da0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
0000000240657d9c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
0000000240657d20 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
0000000240673290 (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
0000000240660710 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
00000002406609c8 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
000000024066069c (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
0000000240660888 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
0000000240660a44 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
00000002406592e4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
0000000240659430 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
0000000240659044 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
0000000240658fc0 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
0000000240659204 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer23replaceContentsInternalENS_9SharedPtrINS_20DirectMemoryResourceEEE
0000000240658f04 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
00000002406594ec (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
0000000240659618 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
0000000240659568 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
00000002406590e8 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
0000000240659180 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
000000024065917c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
0000000240659134 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
00000002406625c8 (__TEXT,__text) non-external (was a private external) __ZN2re12commandCountERKNS_22DirectResourceCommandsE
0000000240660ac8 (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
000000024066e054 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000024066ded8 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
0000000240674100 (__TEXT,__const) non-external (was a private external) __ZN2re13DirectTexture14kContentsUsageE
000000024066dabc (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorEPN3MTL7TextureE
000000024066d950 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14makeDescriptorERKNS_24DirectTextureDescriptionE
000000024066e1b0 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
000000024066dc40 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
000000024066e1fc (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture17tryReplaceTextureEPN3MTL13CommandBufferE
000000024066dee4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
000000024066dca4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000024066dbb4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
000000024066dd48 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
000000024066e2ac (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
000000024066e254 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
0000000240658dc8 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
0000000240658de4 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
00000002406596d8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
000000024065ab70 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
000000024065a638 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
000000024065ad30 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
000000024065b2f0 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
000000024065b178 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
000000024065b4a4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18UpdateDirectBufferE
000000024065a4d8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectPayloadE
000000024065ae90 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectTextureE
