                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
00007ff80004b9f0 (__TEXT,__text) non-external _DiToMD5
00007ff840008850 (__DATA_CONST,__const) external _OSBoolean_Class
00007ff840008930 (__DATA_CONST,__const) external _OSBundle_Class
00007ff80003c02a (__TEXT,__text) external _OSCollectionTypeID
00007ff80005a5f0 (__TEXT,__text) non-external _OSCollectionTypeID.cold.1
00007ff80003bfb0 (__TEXT,__text) external _OSCollectionTypeName
00007ff80005a5ac (__TEXT,__text) non-external _OSCollectionTypeName.cold.1
00007ff840008a10 (__DATA_CONST,__const) external _OSCollection_Class
00007ff800040664 (__TEXT,__text) external _OSCollectionsInitialize
00007ff840008af0 (__DATA_CONST,__const) external _OSContainer_Class
00007ff80003c086 (__TEXT,__text) external _OSCreateObjectFromSerialization
00007ff80005a636 (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
00007ff80003e83d (__TEXT,__text) external _OSCreateSerializationFromBytes
00007ff80005aa96 (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
00007ff80003e73f (__TEXT,__text) external _OSCreateSerializationFromObject
00007ff80003cedf (__TEXT,__text) external _OSDataAppendBytes
00007ff80003ce5d (__TEXT,__text) external _OSDataCreate
00007ff80003ce0c (__TEXT,__text) external _OSDataGetBytes
00007ff80003cdc3 (__TEXT,__text) external _OSDataGetBytesPtr
00007ff80003cdfb (__TEXT,__text) external _OSDataGetLength
00007ff840008c38 (__DATA_CONST,__const) external _OSData_Class
00007ff80003d067 (__TEXT,__text) external _OSDictionaryApply
00007ff80003cff9 (__TEXT,__text) external _OSDictionaryCreate
00007ff80003d04d (__TEXT,__text) external _OSDictionaryGetCount
00007ff80003d6d0 (__TEXT,__text) external _OSDictionaryGetStringValue
00007ff80003d7e2 (__TEXT,__text) external _OSDictionaryGetUInt64Value
00007ff80003d633 (__TEXT,__text) external _OSDictionaryGetValue
00007ff80003d79d (__TEXT,__text) external _OSDictionarySetStringValue
00007ff80003d881 (__TEXT,__text) external _OSDictionarySetUInt64Value
00007ff80003d33a (__TEXT,__text) external _OSDictionarySetValue
00007ff840008d18 (__DATA_CONST,__const) external _OSDictionary_Class
00007ff840008df8 (__DATA_CONST,__const) external _OSMappedFile_Class
00007ff80003cf97 (__TEXT,__text) external _OSNumberCreateWithUInt64Value
00007ff80003cf76 (__TEXT,__text) external _OSNumberGetUInt64Value
00007ff840008ed8 (__DATA_CONST,__const) external _OSNumber_Class
00007ff80003ee88 (__TEXT,__text) external _OSObjectLog
00007ff80003bfe6 (__TEXT,__text) external _OSObjectRelease
00007ff80003bfdb (__TEXT,__text) external _OSObjectRetain
00007ff840008fb8 (__DATA_CONST,__const) external _OSObject_Class
00007ff840009100 (__DATA_CONST,__const) external _OSOrderedSet_Class
00007ff8000331d8 (__TEXT,__text) external _OSReportWithBacktrace
00007ff80003e966 (__TEXT,__text) external _OSSerializationGetBytes
00007ff8400091e0 (__DATA_CONST,__const) external _OSSerialization_Class
00007ff8400092c0 (__DATA_CONST,__const) external _OSSet_Class
00007ff80003caf3 (__TEXT,__text) external _OSStringCreate
00007ff80005a6e5 (__TEXT,__text) non-external _OSStringCreate.cold.1
00007ff80003cab2 (__TEXT,__text) external _OSStringGetLength
00007ff80005a6c2 (__TEXT,__text) non-external _OSStringGetLength.cold.1
00007ff80003ca7a (__TEXT,__text) external _OSStringGetStringPtr
00007ff8400093a0 (__DATA_CONST,__const) external _OSString_Class
00007ff800032c91 (__TEXT,__text) external _OSSynchronizeIO
00007ff840038640 (__DATA,__bss) non-external _OSUniqueStrings
00007ff800033597 (__TEXT,__text) external _PE_i_can_has_debugger
00007ff80004be45 (__TEXT,__text) external _SHA1Final
00007ff80004bc26 (__TEXT,__text) external _SHA1Init
00007ff80004bdda (__TEXT,__text) non-external _SHA1ToDi
00007ff80004bd22 (__TEXT,__text) external _SHA1Update
                 (undefined) external __Block_copy (from libSystem)
                 (indirect) external __Block_copy (for __Block_copy)
                 (undefined) external __Block_extended_layout (from libSystem)
                 (indirect) external __Block_extended_layout (for __Block_extended_layout)
                 (undefined) external __Block_has_signature (from libSystem)
                 (indirect) external __Block_has_signature (for __Block_has_signature)
                 (undefined) external __Block_isDeallocating (from libSystem)
                 (indirect) external __Block_isDeallocating (for __Block_isDeallocating)
                 (undefined) external __Block_layout (from libSystem)
                 (indirect) external __Block_layout (for __Block_layout)
                 (undefined) external __Block_object_assign (from libSystem)
                 (indirect) external __Block_object_assign (for __Block_object_assign)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (indirect) external __Block_object_dispose (for __Block_object_dispose)
                 (undefined) external __Block_release (from libSystem)
                 (indirect) external __Block_release (for __Block_release)
                 (undefined) external __Block_signature (from libSystem)
                 (indirect) external __Block_signature (for __Block_signature)
                 (undefined) external __Block_tryRetain (from libSystem)
                 (indirect) external __Block_tryRetain (for __Block_tryRetain)
                 (undefined) external __Block_use_RR2 (from libSystem)
                 (indirect) external __Block_use_RR2 (for __Block_use_RR2)
                 (undefined) external __Block_use_stret (from libSystem)
                 (indirect) external __Block_use_stret (for __Block_use_stret)
                 (undefined) external __CurrentRuneLocale (from libSystem)
                 (indirect) external __CurrentRuneLocale (for __CurrentRuneLocale)
                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (indirect) external __DefaultRuneLocale (for __DefaultRuneLocale)
                 (undefined) external __FE_DFL_DISABLE_SSE_DENORMS_ENV (from libSystem)
                 (indirect) external __FE_DFL_DISABLE_SSE_DENORMS_ENV (for __FE_DFL_DISABLE_SSE_DENORMS_ENV)
                 (undefined) external __FE_DFL_ENV (from libSystem)
                 (indirect) external __FE_DFL_ENV (for __FE_DFL_ENV)
00007ff800033b50 (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00007ff840009480 (__DATA_CONST,__const) external __IOBlockStorageDevice_Class
                 (undefined) external __NSConcreteAutoBlock (from libSystem)
                 (indirect) external __NSConcreteAutoBlock (for __NSConcreteAutoBlock)
                 (undefined) external __NSConcreteFinalizingBlock (from libSystem)
                 (indirect) external __NSConcreteFinalizingBlock (for __NSConcreteFinalizingBlock)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (indirect) external __NSConcreteGlobalBlock (for __NSConcreteGlobalBlock)
                 (undefined) external __NSConcreteMallocBlock (from libSystem)
                 (indirect) external __NSConcreteMallocBlock (for __NSConcreteMallocBlock)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (indirect) external __NSConcreteStackBlock (for __NSConcreteStackBlock)
                 (undefined) external __NSConcreteWeakBlockVariable (from libSystem)
                 (indirect) external __NSConcreteWeakBlockVariable (for __NSConcreteWeakBlockVariable)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00007ff800033e64 (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
00007ff8000591be (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
00007ff8000591e1 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.2
00007ff80003543b (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
00007ff800059744 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
00007ff800059767 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
00007ff80005978a (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
00007ff8000597ad (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00007ff8000597d0 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
00007ff80003468d (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
00007ff800059400 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
00007ff800059423 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
00007ff800059446 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
00007ff800059469 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
00007ff8000594ab (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.5
00007ff800034092 (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00007ff80005926d (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
00007ff80003de7e (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00007ff800040602 (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
00007ff800033cde (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
00007ff800059155 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
00007ff800059178 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
00007ff80005919b (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
00007ff80003df91 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
00007ff80003e001 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
00007ff80003dfbc (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
00007ff800033ebc (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
00007ff800059204 (__TEXT,__text) non-external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject.cold.1
00007ff800059227 (__TEXT,__text) non-external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject.cold.2
00007ff80003e36c (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00007ff80005a9e7 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ff80005aa0a (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ff80005aa2d (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ff80005aa50 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
00007ff80005aa73 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00007ff8000327f0 (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
00007ff8000328dc (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
00007ff80003437d (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00007ff800035b6c (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
00007ff800033c50 (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
00007ff800033bb7 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00007ff80003e984 (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
00007ff80005aab9 (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
00007ff800033fda (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
00007ff80005924a (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00007ff80003c053 (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
00007ff80005a613 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
00007ff80003bff1 (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
00007ff80005a5cd (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
00007ff800030ff8 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
00007ff80005901c (__TEXT,__text) non-external __Z21OSUnserializeXMLparsePv.cold.1
00007ff80003cd77 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
00007ff80003e06a (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
00007ff80005a7fd (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
00007ff80005a820 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
00007ff80005a843 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
00007ff80005a866 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
00007ff80005a889 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
00007ff80003cd43 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
00007ff80003d979 (__TEXT,__text) non-external (was a private external) __Z27OSCollectionEntryArrayApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_E
00007ff80005a771 (__TEXT,__text) non-external __Z27OSCollectionEntryArrayApplyP15OSSerialization17OSCollectionEntryU13block_pointerFbmS0_S1_E.cold.1
00007ff80003d913 (__TEXT,__text) non-external (was a private external) __Z27OSCollectionEntryArrayCountP15OSSerialization17OSCollectionEntry
00007ff80005a72b (__TEXT,__text) non-external __Z27OSCollectionEntryArrayCountP15OSSerialization17OSCollectionEntry.cold.1
00007ff80005a74e (__TEXT,__text) non-external __Z27OSCollectionEntryArrayCountP15OSSerialization17OSCollectionEntry.cold.2
00007ff80003cf5a (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
00007ff80003e197 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
00007ff80005a8ac (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
00007ff80005a8cf (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
00007ff80005a8f2 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
00007ff80003553c (__TEXT,__text) non-external (was a private external) __Z6ServerPvP17mach_msg_header_tS1_
00007ff8000597f3 (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.1
00007ff800059816 (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.2
00007ff800035b44 (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
00007ff800034fd4 (__TEXT,__text) non-external __ZL10IORPCAsyncPv
00007ff800057456 (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
00007ff8000326f4 (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
00007ff80003be29 (__TEXT,__text) non-external __ZL10uiomessagePv
00007ff80005736a (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
00007ff80003fade (__TEXT,__text) non-external __ZL11OSSetCreatev
00007ff80005b6c0 (__TEXT,__const) non-external __ZL11yytranslate
00007ff800058978 (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
00007ff800056e3a (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
00007ff8000573d8 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
00007ff8000574f4 (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
00007ff800057524 (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
00007ff80003ccd3 (__TEXT,__text) non-external __ZL12OSStringFindjPKcm
00007ff800057afe (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
00007ff80004c9a2 (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
00007ff800050182 (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
00007ff80003ae90 (__TEXT,__text) non-external __ZL13IOThreadStartPv
00007ff80005a37a (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
00007ff80005a39d (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
00007ff80005a3c0 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
00007ff8000573a8 (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
00007ff800050092 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
00007ff800036d32 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
00007ff800059e6f (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
