000000000003c1d0 (__DATA,__data) external _NDR_record
000000000001e758 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
000000000001d968 (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
000000000001e5f8 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
0000000000000f28 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
0000000000020288 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
000000000001f36c (__TEXT,__text) external __kernelrpc_mach_port_construct
0000000000000f7c (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
000000000001dcf8 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
0000000000000f34 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
000000000001dbd0 (__TEXT,__text) external __kernelrpc_mach_port_destroy
000000000001f4c0 (__TEXT,__text) external __kernelrpc_mach_port_destruct
0000000000000f88 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
000000000001ed24 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
000000000001f0ec (__TEXT,__text) external __kernelrpc_mach_port_extract_member
0000000000000f70 (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
000000000000a6b4 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
000000000000b128 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000000001030 (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
00000000000062ec (__TEXT,__text) external __kernelrpc_mach_port_get_context
000000000000437c (__TEXT,__text) external __kernelrpc_mach_port_get_refs
0000000000020094 (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
000000000000c514 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
000000000001e9f0 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
000000000001f5e4 (__TEXT,__text) external __kernelrpc_mach_port_guard
000000000000103c (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
000000000001faa8 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
000000000001efc4 (__TEXT,__text) external __kernelrpc_mach_port_insert_member
0000000000000f64 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
000000000001e39c (__TEXT,__text) external __kernelrpc_mach_port_insert_right
0000000000000f58 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
000000000001ff54 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
000000000001ee74 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
000000000001f214 (__TEXT,__text) external __kernelrpc_mach_port_kobject
000000000001fcf8 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
000000000001de20 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
0000000000000f40 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
000000000001e274 (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000000000f4c (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
000000000001d684 (__TEXT,__text) external __kernelrpc_mach_port_names
000000000001df44 (__TEXT,__text) external __kernelrpc_mach_port_peek
000000000001d840 (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000000004f00 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000000001120 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
0000000000003934 (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
000000000000c3ec (__TEXT,__text) external __kernelrpc_mach_port_set_context
000000000001e14c (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
000000000001e4d0 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
000000000001f830 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
000000000001eb30 (__TEXT,__text) external __kernelrpc_mach_port_space_info
000000000001f968 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
000000000001fbd0 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000000009350 (__TEXT,__text) external __kernelrpc_mach_port_type
0000000000001114 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
000000000001f70c (__TEXT,__text) external __kernelrpc_mach_port_unguard
0000000000001048 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
00000000000278b0 (__TEXT,__text) external __kernelrpc_mach_task_is_self
0000000000020404 (__TEXT,__text) external __kernelrpc_mach_vm_allocate
0000000000000ee0 (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
0000000000020548 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
0000000000000ef8 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
00000000000024bc (__TEXT,__text) external __kernelrpc_mach_vm_map
0000000000000f1c (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
000000000002066c (__TEXT,__text) external __kernelrpc_mach_vm_protect
0000000000000f10 (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
00000000000214f8 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
0000000000000eec (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
00000000000208c0 (__TEXT,__text) external __kernelrpc_mach_vm_read
0000000000021094 (__TEXT,__text) external __kernelrpc_mach_vm_remap
000000000002196c (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
000000000002c038 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
000000000001e8c8 (__TEXT,__text) external __kernelrpc_task_set_port_space
0000000000006018 (__TEXT,__text) external __kernelrpc_thread_policy
0000000000006fd8 (__TEXT,__text) external __kernelrpc_thread_policy_set
0000000000029e98 (__TEXT,__text) external __kernelrpc_thread_set_policy
000000000000c770 (__TEXT,__text) external __kernelrpc_vm_map
000000000002b444 (__TEXT,__text) external __kernelrpc_vm_purgable_control
0000000000009bd4 (__TEXT,__text) external __kernelrpc_vm_read
000000000000355c (__TEXT,__text) external __kernelrpc_vm_remap
000000000002b584 (__TEXT,__text) external __kernelrpc_vm_remap_new
000000000000cf3c (__TEXT,__text) non-external (was a private external) __libkernel_bzero
0000000000040018 (__DATA_DIRTY,__common) non-external (was a private external) __libkernel_functions
0000000000038000 (__DATA_CONST,__const) non-external __libkernel_generic_string_functions
000000000000cfd0 (__TEXT,__text) non-external (was a private external) __libkernel_memmove
000000000000cf48 (__TEXT,__text) non-external (was a private external) __libkernel_memset
000000000000cf04 (__TEXT,__text) non-external (was a private external) __libkernel_strchr
0000000000006b0c (__TEXT,__text) non-external (was a private external) __libkernel_strcmp
000000000000d308 (__TEXT,__text) non-external (was a private external) __libkernel_strcpy
0000000000040000 (__DATA_DIRTY,__data) non-external __libkernel_string_functions
000000000000daac (__TEXT,__text) non-external (was a private external) __libkernel_strlcpy
000000000000cc98 (__TEXT,__text) non-external (was a private external) __libkernel_strlen
0000000000040008 (__DATA_DIRTY,__data) non-external __libkernel_voucher_functions
000000000002f8a0 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
000000000000f06c (__TEXT,__text) non-external (was a private external) __mach_continuous_time
000000000000306c (__TEXT,__text) non-external (was a private external) __mach_continuous_time_base
0000000000038878 (__DATA_CONST,__const) external __mach_errors
000000000000f598 (__TEXT,__text) external __mach_fork_child
000000000000f914 (__TEXT,__text) external __mach_snprintf
000000000000f784 (__TEXT,__text) external __mach_vsnprintf
0000000000040068 (__DATA_DIRTY,__common) external __os_alloc_once_table
000000000003c200 (__DATA,__common) external __os_xbs_chrooted
00000000000076f4 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
000000000000d344 (__TEXT,__text) non-external (was a private external) __posix_spawn_with_filter
000000000000619c (__TEXT,__text) non-external (was a private external) __pthread_clear_qos_tsd
000000000000296c (__TEXT,__text) non-external (was a private external) __pthread_exit_if_canceled
0000000000006af8 (__TEXT,__text) non-external (was a private external) __pthread_set_self
0000000000010878 (__TEXT,__text) external __register_gethostuuid_callback
000000000000d0ec (__TEXT,__text) non-external (was a private external) __system_version_compat_check_path_suffix
000000000000d17c (__TEXT,__text) non-external (was a private external) __system_version_compat_open_shim
000000000004005c (__DATA_DIRTY,__common) non-external (was a private external) __task_reply_port
000000000002eb20 (__TEXT,__text) external __thread_set_tsd_base
000000000002ec0c (__TEXT,__text) non-external _abort
000000000002ec2c (__TEXT,__text) non-external _abort
000000000002ec4c (__TEXT,__text) non-external _abort
000000000002ec6c (__TEXT,__text) non-external _abort
000000000002eec0 (__TEXT,__text) external _abort_with_payload
000000000002ee38 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
000000000002ee1c (__TEXT,__text) external _abort_with_reason
0000000000008f24 (__TEXT,__text) external _accept
000000000002c854 (__TEXT,__text) external _accept$NOCANCEL
0000000000001b78 (__TEXT,__text) external _access
000000000002c87c (__TEXT,__text) external _accessx_np
000000000002d860 (__TEXT,__text) external _acct
00000000000286a0 (__TEXT,__text) external _act_get_state
000000000002892c (__TEXT,__text) external _act_set_state
000000000002d888 (__TEXT,__text) external _adjtime
000000000002d8b0 (__TEXT,__text) external _aio_cancel
000000000002d8d8 (__TEXT,__text) external _aio_error
000000000002d900 (__TEXT,__text) external _aio_fsync
000000000002d928 (__TEXT,__text) external _aio_read
000000000002d950 (__TEXT,__text) external _aio_return
000000000002d978 (__TEXT,__text) external _aio_suspend
000000000002c8a4 (__TEXT,__text) external _aio_suspend$NOCANCEL
000000000002d9a0 (__TEXT,__text) external _aio_write
000000000002d9c8 (__TEXT,__text) external _audit
000000000000be70 (__TEXT,__text) external _audit_session_join
000000000000bd00 (__TEXT,__text) external _audit_session_port
0000000000005160 (__TEXT,__text) external _audit_session_self
000000000002d9f0 (__TEXT,__text) external _auditctl
0000000000009db4 (__TEXT,__text) external _auditon
0000000000006d98 (__TEXT,__text) non-external (was a private external) _bcopy
0000000000008454 (__TEXT,__text) external _bind
0000000000040028 (__DATA_DIRTY,__common) external _bootstrap_port
000000000000cc18 (__TEXT,__text) non-external (was a private external) _bzero
000000000000293c (__TEXT,__text) external _cerror
0000000000001b10 (__TEXT,__text) external _cerror_nocancel
00000000000050ac (__TEXT,__text) external _change_fdguard_np
0000000000002a98 (__TEXT,__text) external _chdir
0000000000008910 (__TEXT,__text) external _chflags
0000000000004b98 (__TEXT,__text) external _chmod
000000000000842c (__TEXT,__text) external _chown
000000000002da18 (__TEXT,__text) external _chroot
0000000000017aa0 (__TEXT,__text) external _clock_alarm
0000000000017878 (__TEXT,__text) external _clock_alarm_reply
00000000000178e0 (__TEXT,__text) external _clock_get_attributes
00000000000064d0 (__TEXT,__text) external _clock_get_time
000000000001770c (__TEXT,__text) external _clock_set_attributes
00000000000175e8 (__TEXT,__text) external _clock_set_time
000000000000c6d0 (__TEXT,__text) external _clock_sleep
00000000000010f0 (__TEXT,__text) external _clock_sleep_trap
000000000000a588 (__TEXT,__text) external _clonefile
0000000000005d3c (__TEXT,__text) external _clonefileat
0000000000001cc4 (__TEXT,__text) external _close
00000000000028ec (__TEXT,__text) external _close$NOCANCEL
0000000000014930 (__TEXT,__text) external _coalition_create
0000000000014998 (__TEXT,__text) external _coalition_info_resource_usage
0000000000014a00 (__TEXT,__text) external _coalition_info_set_efficiency
00000000000149cc (__TEXT,__text) external _coalition_info_set_name
0000000000014a38 (__TEXT,__text) external _coalition_ledger_set_logical_writes_limit
000000000001496c (__TEXT,__text) external _coalition_reap
0000000000014940 (__TEXT,__text) external _coalition_terminate
