                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff801f0e317 (__TEXT,__text) non-external _LI_get_thread_info
00007ff801f1c617 (__TEXT,__text) non-external __extract_string_list_from_xpc_array_index
00007ff801f0d018 (__TEXT,__text) non-external __extract_uint32_from_xpc_object
00007ff801f0ca76 (__TEXT,__text) non-external __extract_user
00007ff801f1e8a0 (__TEXT,__text) non-external __fsi_append_char_to_line
00007ff801f12193 (__TEXT,__text) non-external __fsi_append_string
00007ff801f1e2b5 (__TEXT,__text) non-external __fsi_check_netgroup_cache
00007ff801f1e5fd (__TEXT,__text) non-external __fsi_find_netgroup
00007ff801f1e745 (__TEXT,__text) non-external __fsi_flatten_netgroup
00007ff801f1de99 (__TEXT,__text) non-external (was a private external) __fsi_free_file_netgroup
00007ff801f1e965 (__TEXT,__text) non-external __fsi_get_alias
00007ff801f1ee17 (__TEXT,__text) non-external __fsi_get_ether
00007ff801f19477 (__TEXT,__text) non-external __fsi_get_fs
00007ff801f19daa (__TEXT,__text) non-external __fsi_get_group
00007ff801f181b0 (__TEXT,__text) non-external __fsi_get_host
00007ff801f11eb0 (__TEXT,__text) non-external (was a private external) __fsi_get_line
00007ff801f1eb4d (__TEXT,__text) non-external __fsi_get_name_number_aliases
00007ff801f11a5f (__TEXT,__text) non-external __fsi_get_service
00007ff801f12a78 (__TEXT,__text) non-external __fsi_get_user
00007ff801f11d0d (__TEXT,__text) non-external __fsi_get_validation
00007ff801f1ef81 (__TEXT,__text) non-external __fsi_parse_ether
00007ff801f1e67e (__TEXT,__text) non-external __fsi_read_netgroup_line
00007ff801f11fb0 (__TEXT,__text) non-external (was a private external) __fsi_tokenize
00007ff801f12288 (__TEXT,__text) non-external __fsi_validate
00007ff801f17245 (__TEXT,__text) non-external (was a private external) __gai_addr_sort
00007ff843acbe18 (__DATA,__data) non-external __gai_load_libnetwork.load_once
00007ff801f23894 (__TEXT,__text) non-external __gai_load_libnetwork_once
00007ff801f3208a (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.1
00007ff801f320bd (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.2
00007ff801f320f1 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.3
00007ff801f32125 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.4
00007ff801f32159 (__TEXT,__text) non-external __gai_load_libnetwork_once.cold.5
00007ff843acc768 (__DATA,__bss) non-external __gai_load_libnetwork_once.handle
00007ff843acbe10 (__DATA,__data) non-external __gai_log
00007ff801f23342 (__TEXT,__text) external __gai_nat64_can_v4_address_be_synthesized
00007ff801f32056 (__TEXT,__text) non-external __gai_nat64_can_v4_address_be_synthesized.cold.1
00007ff801f233ec (__TEXT,__text) non-external __gai_nat64_second_pass
00007ff801f0fb58 (__TEXT,__text) non-external __gai_nat64_synthesis
00007ff801f0fe53 (__TEXT,__text) non-external __gai_numerichost
00007ff801f0faee (__TEXT,__text) non-external __gai_numericserv
00007ff801f17044 (__TEXT,__text) external __gai_serv_to_port
00007ff801f19bd1 (__TEXT,__text) external __gai_simple
00007ff801f109e8 (__TEXT,__text) non-external __gai_sort_list
00007ff801f211f9 (__TEXT,__text) external __getaddrinfo_interface_async_call
00007ff801f2038c (__TEXT,__text) non-external __getgrouplist_2_internal
00007ff801f1a251 (__TEXT,__text) external __getlong
00007ff801f185b6 (__TEXT,__text) external __getnameinfo_interface_async_call
00007ff801f1a241 (__TEXT,__text) external __getshort
00007ff801f33a70 (__TEXT,__const) non-external __group_compat_prefix
                 (undefined) external __inet_aton_check (from libsystem_c)
00007ff8438c5d08 (__DATA_DIRTY,__bss) non-external __info_key
00007ff8438c5c10 (__DATA_DIRTY,__data) non-external __info_key_initialized
00007ff8438c5d00 (__DATA_DIRTY,__bss) non-external __info_key_ok
00007ff801f21da7 (__TEXT,__text) non-external __is_v4addr_ifaddr
00007ff801f21e05 (__TEXT,__text) non-external __is_v6addr_ifaddr
00007ff801f25363 (__TEXT,__text) non-external __mbr_fork_child
00007ff801f13512 (__TEXT,__text) non-external __mbr_fork_parent
00007ff801f134bd (__TEXT,__text) non-external __mbr_fork_prepare
00007ff801f0b8b2 (__TEXT,__text) non-external __mbr_od_available
00007ff801f0b8dc (__TEXT,__text) non-external __mbr_xpc_pipe
00007ff801f32209 (__TEXT,__text) non-external __mbr_xpc_pipe.cold.1
00007ff8438c5d10 (__DATA_DIRTY,__bss) non-external __mbr_xpc_pipe.once
00007ff801f21e81 (__TEXT,__text) non-external __mdns_atfork_child
00007ff801f134f0 (__TEXT,__text) non-external __mdns_atfork_parent
00007ff801f134df (__TEXT,__text) non-external __mdns_atfork_prepare
00007ff801f1699c (__TEXT,__text) non-external __mdns_canonicalize
00007ff801f14e92 (__TEXT,__text) non-external __mdns_deadline
00007ff843acc728 (__DATA,__bss) non-external __mdns_debug
00007ff801f1401c (__TEXT,__text) non-external __mdns_debug_message
00007ff843acc740 (__DATA,__bss) non-external __mdns_generation
00007ff801f169e3 (__TEXT,__text) non-external __mdns_hostent_append_addr
00007ff801f168bb (__TEXT,__text) non-external __mdns_hostent_append_alias
00007ff801f15bfb (__TEXT,__text) non-external __mdns_hostent_clear
00007ff843acbd78 (__DATA,__data) non-external __mdns_mutex
00007ff843acc738 (__DATA,__bss) non-external __mdns_old_sdref
00007ff801f152dd (__TEXT,__text) non-external __mdns_pack_domain_name
00007ff801f18014 (__TEXT,__text) non-external __mdns_parse_domain_name
00007ff801f1a27f (__TEXT,__text) non-external __mdns_query
00007ff801f153d6 (__TEXT,__text) non-external __mdns_query_callback
00007ff801f15b2f (__TEXT,__text) non-external __mdns_query_clear
00007ff801f159ab (__TEXT,__text) non-external __mdns_query_is_complete
00007ff801f14f1c (__TEXT,__text) non-external __mdns_query_start
00007ff801f15cb5 (__TEXT,__text) non-external __mdns_reply_clear
00007ff843acc730 (__DATA,__bss) non-external __mdns_sdref
00007ff801f1411d (__TEXT,__text) non-external __mdns_search
00007ff801f1418f (__TEXT,__text) non-external __mdns_search_ex
00007ff843acc5f0 (__DATA,__common) external __null_auth
00007ff801f1c54b (__TEXT,__text) non-external __od_fork_child
00007ff801f13501 (__TEXT,__text) non-external __od_fork_parent
00007ff801f134ce (__TEXT,__text) non-external __od_fork_prepare
00007ff801f0b9e9 (__TEXT,__text) non-external (was a private external) __od_rpc_call
00007ff801f0c777 (__TEXT,__text) non-external __od_running
00007ff801f0c7b0 (__TEXT,__text) non-external __od_xpc_pipe
00007ff801f31e61 (__TEXT,__text) non-external __od_xpc_pipe.cold.1
00007ff8438c5cb0 (__DATA_DIRTY,__bss) non-external __od_xpc_pipe.once
                 (undefined) external __os_activity_create (from libsystem_trace)
                 (undefined) external __os_activity_current (from libsystem_trace)
                 (undefined) external __os_feature_enabled_simple_impl (from libsystem_featureflags)
                 (undefined) external __os_log_debug_impl (from libsystem_trace)
                 (undefined) external __os_log_default (from libsystem_trace)
                 (undefined) external __os_log_error_impl (from libsystem_trace)
                 (undefined) external __os_log_fault_impl (from libsystem_trace)
                 (undefined) external __os_log_impl (from libsystem_trace)
00007ff843acc2a0 (__DATA,__common) external __res
00007ff801f2d504 (__TEXT,__text) external __seterr_reply
00007ff801f1b3af (__TEXT,__text) external __si_disable_opendirectory
00007ff843acc4cc (__DATA,__common) non-external (was a private external) __si_opendirectory_disabled
00007ff801f2dd59 (__TEXT,__text) non-external (was a private external) __svcauth_null
00007ff801f2dee2 (__TEXT,__text) non-external (was a private external) __svcauth_short
00007ff801f2dd61 (__TEXT,__text) non-external (was a private external) __svcauth_unix
00007ff801f33a60 (__TEXT,__const) non-external __user_compat_prefix
00007ff801f0c8e5 (__TEXT,__text) non-external __xpc_query_key_id
00007ff801f1d8e3 (__TEXT,__text) non-external __xpc_query_key_int
00007ff801f12e47 (__TEXT,__text) non-external __xpc_query_key_string
00007ff801f13734 (__TEXT,__text) non-external __xpc_query_key_uuid
                 (undefined) external __xpc_type_array (from libxpc)
                 (undefined) external __xpc_type_bool (from libxpc)
                 (undefined) external __xpc_type_dictionary (from libxpc)
                 (undefined) external __xpc_type_int64 (from libxpc)
                 (undefined) external __xpc_type_string (from libxpc)
00007ff801f25db5 (__TEXT,__text) external __yp_dobind
00007ff843acbe74 (__DATA,__data) non-external __yp_dobind.pid
00007ff843acc4f0 (__DATA,__common) non-external (was a private external) __yp_domain
00007ff801f262b1 (__TEXT,__text) non-external (was a private external) __yp_unbind
00007ff843acc4e0 (__DATA,__common) non-external (was a private external) __ypbindlist
00007ff843acbe70 (__DATA,__data) non-external (was a private external) __yplib_timeout
                 (undefined) external _abort (from libsystem_c)
                 (undefined) external _abort_with_reason (from libsystem_kernel)
                 (undefined) external _accept$NOCANCEL (from libsystem_kernel)
00007ff801f2058c (__TEXT,__text) external _alias_endent
00007ff801f204bd (__TEXT,__text) external _alias_getbyname
00007ff801f20523 (__TEXT,__text) external _alias_getent
00007ff801f20512 (__TEXT,__text) external _alias_setent
00007ff801f33970 (__TEXT,__const) non-external _align_64
00007ff801f16b13 (__TEXT,__text) non-external _append_addr
                 (undefined) external _arc4random (from libsystem_c)
                 (undefined) external _asl_free (from libsystem_asl)
                 (undefined) external _asl_log (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asprintf (from libsystem_c)
                 (undefined) external _atoi (from libsystem_c)
00007ff840093e90 (__DATA_CONST,__const) non-external _auth_errlist
00007ff843acbea0 (__DATA,__data) non-external _auth_unix_ops
00007ff801f26f78 (__TEXT,__text) external _authnone_create
00007ff801f270a2 (__TEXT,__text) non-external _authnone_destroy
00007ff801f2705d (__TEXT,__text) non-external _authnone_marshal
00007ff843acc7f8 (__DATA,__bss) non-external _authnone_private
00007ff801f2709a (__TEXT,__text) non-external _authnone_refresh
00007ff801f2708f (__TEXT,__text) non-external _authnone_validate
00007ff801f27089 (__TEXT,__text) non-external _authnone_verf
00007ff801f270a8 (__TEXT,__text) external _authunix_create
00007ff801f272b2 (__TEXT,__text) external _authunix_create_default
00007ff801f27524 (__TEXT,__text) non-external _authunix_destroy
00007ff801f2735b (__TEXT,__text) non-external _authunix_marshal
00007ff801f27355 (__TEXT,__text) non-external _authunix_nextverf
00007ff801f27429 (__TEXT,__text) non-external _authunix_refresh
00007ff801f2737e (__TEXT,__text) non-external _authunix_validate
                 (undefined) external _bind (from libsystem_kernel)
00007ff801f2785d (__TEXT,__text) external _bindresvport
00007ff801f2767e (__TEXT,__text) external _bindresvport_sa
00007ff801f21aa8 (__TEXT,__text) external _bootparams_endent
00007ff801f21a92 (__TEXT,__text) external _bootparams_getbyname
00007ff801f21a9a (__TEXT,__text) external _bootparams_getent
00007ff801f21aa2 (__TEXT,__text) external _bootparams_setent
                 (undefined) external _bootstrap_look_up (from libxpc)
                 (undefined) external _bootstrap_look_up2 (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff843acc800 (__DATA,__bss) non-external _buf
00007ff843acc830 (__DATA,__bss) non-external _cache
00007ff801f1b15e (__TEXT,__text) non-external _cache_alias_all
00007ff801f1b144 (__TEXT,__text) non-external _cache_alias_byname
00007ff801f1b075 (__TEXT,__text) non-external _cache_close
00007ff801f0c5ab (__TEXT,__text) non-external _cache_fetch_item
00007ff801f18ca8 (__TEXT,__text) non-external _cache_fetch_list
00007ff801f18c99 (__TEXT,__text) non-external _cache_fs_all
00007ff801f1b26b (__TEXT,__text) non-external _cache_fs_byfile
00007ff801f1b251 (__TEXT,__text) non-external _cache_fs_byspec
