00007fff7ad32f51 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
00007fff7ad35709 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyDetailsData:]
00007fff7ad35778 (__TEXT,__text) non-external -[ADTransparencyViewController setTransparencyNavBar:]
00007fff7ad356f8 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsData]
00007fff7ad356a1 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetailsUnavailableMessage]
00007fff7ad356d4 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyDetails]
00007fff7ad35767 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyNavBar]
00007fff7ad356b2 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererPayload]
00007fff7ad356c3 (__TEXT,__text) non-external -[ADTransparencyViewController transparencyRendererURL]
00007fff7ad34791 (__TEXT,__text) non-external -[ADTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007fff7ad34e7d (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailNavigation:withError:]
00007fff7ad34ed7 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007fff7ad34735 (__TEXT,__text) non-external -[ADTransparencyViewController webView:didFinishNavigation:]
00007fff7ad32e0e (__TEXT,__text) non-external -[NewsTransparencyViewController .cxx_destruct]
00007fff7ad3216b (__TEXT,__text) non-external -[NewsTransparencyViewController _closeViewController:]
00007fff7ad304a9 (__TEXT,__text) non-external -[NewsTransparencyViewController _commonInit]
00007fff7ad320ed (__TEXT,__text) non-external -[NewsTransparencyViewController _hideErrorMessage]
00007fff7ad32c56 (__TEXT,__text) non-external -[NewsTransparencyViewController _openDebugView:]
00007fff7ad31b26 (__TEXT,__text) non-external -[NewsTransparencyViewController _showErrorMessage:]
00007fff7ad32bb2 (__TEXT,__text) non-external -[NewsTransparencyViewController debugDetailsViewControllerReady:]
00007fff7ad32ce0 (__TEXT,__text) non-external -[NewsTransparencyViewController delegate]
00007fff7ad32aaa (__TEXT,__text) non-external -[NewsTransparencyViewController displayDebugButtonWaitingIndicator]
00007fff7ad3224b (__TEXT,__text) non-external -[NewsTransparencyViewController errorDelegate]
00007fff7ad32d5d (__TEXT,__text) non-external -[NewsTransparencyViewController errorLabel]
00007fff7ad300a9 (__TEXT,__text) non-external -[NewsTransparencyViewController initWithNewsTransparencyDetailsDictionary:]
00007fff7ad32ded (__TEXT,__text) non-external -[NewsTransparencyViewController isClientTodayWidget]
00007fff7ad30491 (__TEXT,__text) non-external -[NewsTransparencyViewController isDeviceLocked]
00007fff7ad32dcc (__TEXT,__text) non-external -[NewsTransparencyViewController isiPad]
00007fff7ad31894 (__TEXT,__text) non-external -[NewsTransparencyViewController loadWebView]
00007fff7ad32d82 (__TEXT,__text) non-external -[NewsTransparencyViewController myNewsPrivacyWebView]
00007fff7ad321af (__TEXT,__text) non-external -[NewsTransparencyViewController presentViewDelegate]
00007fff7ad30499 (__TEXT,__text) non-external -[NewsTransparencyViewController requestUserPassCodeUnlockUIWithBlock:]
00007fff7ad32cf1 (__TEXT,__text) non-external -[NewsTransparencyViewController setDelegate:]
00007fff7ad32d6e (__TEXT,__text) non-external -[NewsTransparencyViewController setErrorLabel:]
00007fff7ad32dfe (__TEXT,__text) non-external -[NewsTransparencyViewController setIsClientTodayWidget:]
00007fff7ad32ddd (__TEXT,__text) non-external -[NewsTransparencyViewController setIsiPad:]
00007fff7ad32d93 (__TEXT,__text) non-external -[NewsTransparencyViewController setMyNewsPrivacyWebView:]
00007fff7ad32d49 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyDetailsDictionary:]
00007fff7ad32db8 (__TEXT,__text) non-external -[NewsTransparencyViewController setTransparencyNavBar:]
00007fff7ad32d38 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsDictionary]
00007fff7ad32d05 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyDetailsUnavailableMessage]
00007fff7ad32da7 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyNavBar]
00007fff7ad32d16 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererPayload]
00007fff7ad32d27 (__TEXT,__text) non-external -[NewsTransparencyViewController transparencyRendererURL]
00007fff7ad32322 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidAppear:]
00007fff7ad323f4 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidDisappear:]
00007fff7ad310c3 (__TEXT,__text) non-external -[NewsTransparencyViewController viewDidLayoutSubviews]
00007fff7ad324e2 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007fff7ad32039 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailNavigation:withError:]
00007fff7ad32093 (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007fff7ad31f7a (__TEXT,__text) non-external -[NewsTransparencyViewController webView:didFinishNavigation:]
00007fff7ad33074 (__TEXT,__text) non-external -[TDVHomeButtonHandler .cxx_destruct]
00007fff7ad33054 (__TEXT,__text) non-external -[TDVHomeButtonHandler homeButtonHandlerCallback]
00007fff7ad32ee9 (__TEXT,__text) non-external -[TDVHomeButtonHandler initWithCompletion:]
00007fff7ad33065 (__TEXT,__text) non-external -[TDVHomeButtonHandler setHomeButtonHandlerCallback:]
00007fff7ad32f9e (__TEXT,__text) non-external -[TDVHomeButtonHandler startConsumingHardwarePresses:]
00007fff7ad32fff (__TEXT,__text) non-external -[TDVHomeButtonHandler stopConsumingHardwarePresses]
00007fff7ad2fff0 (__TEXT,__text) non-external -[UserTransparencyViewController .cxx_destruct]
00007fff7ad2e5e0 (__TEXT,__text) non-external -[UserTransparencyViewController _closeViewController:]
00007fff7ad2d01f (__TEXT,__text) non-external -[UserTransparencyViewController _commonInit]
00007fff7ad2e562 (__TEXT,__text) non-external -[UserTransparencyViewController _hideErrorMessage]
00007fff7ad2f658 (__TEXT,__text) non-external -[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]
00007fff7ad2dfde (__TEXT,__text) non-external -[UserTransparencyViewController _showErrorMessage:]
00007fff7ad2fe83 (__TEXT,__text) non-external -[UserTransparencyViewController delegate]
00007fff7ad2df07 (__TEXT,__text) non-external -[UserTransparencyViewController errorDelegate]
00007fff7ad2ff60 (__TEXT,__text) non-external -[UserTransparencyViewController errorLabel]
00007fff7ad2e71d (__TEXT,__text) non-external -[UserTransparencyViewController immediatelyLoadViewControllerBeforeNetworkRequest]
00007fff7ad2cf04 (__TEXT,__text) non-external -[UserTransparencyViewController initWithUserTransparencyDetails:]
00007fff7ad2ffcf (__TEXT,__text) non-external -[UserTransparencyViewController isiPad]
00007fff7ad2f05f (__TEXT,__text) non-external -[UserTransparencyViewController loadWebView]
00007fff7ad2ffaa (__TEXT,__text) non-external -[UserTransparencyViewController myUserPrivacyWebView]
00007fff7ad2fd50 (__TEXT,__text) non-external -[UserTransparencyViewController normalizeChineseLanguage:]
00007fff7ad2de61 (__TEXT,__text) non-external -[UserTransparencyViewController presentViewDelegate]
00007fff7ad2d1fa (__TEXT,__text) non-external -[UserTransparencyViewController requestUserTransparencyDetailsWithCompletionHandler:]
00007fff7ad2fe94 (__TEXT,__text) non-external -[UserTransparencyViewController setDelegate:]
00007fff7ad2ff71 (__TEXT,__text) non-external -[UserTransparencyViewController setErrorLabel:]
00007fff7ad2ffe0 (__TEXT,__text) non-external -[UserTransparencyViewController setIsiPad:]
00007fff7ad2ffbb (__TEXT,__text) non-external -[UserTransparencyViewController setMyUserPrivacyWebView:]
00007fff7ad2ff96 (__TEXT,__text) non-external -[UserTransparencyViewController setTransparencyNavBar:]
00007fff7ad2febb (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetails:]
00007fff7ad2ff02 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyDetailsUnavailableMessage:]
00007fff7ad2ff27 (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererPayload:]
00007fff7ad2ff4c (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyRendererURL:]
00007fff7ad2fedd (__TEXT,__text) non-external -[UserTransparencyViewController setUserTransparencyResponseData:]
00007fff7ad2ff85 (__TEXT,__text) non-external -[UserTransparencyViewController transparencyNavBar]
00007fff7ad2fef1 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetailsUnavailableMessage]
00007fff7ad2fea8 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyDetails]
00007fff7ad2ff16 (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererPayload]
00007fff7ad2ff3b (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyRendererURL]
00007fff7ad2fecc (__TEXT,__text) non-external -[UserTransparencyViewController userTransparencyResponseData]
00007fff7ad2db66 (__TEXT,__text) non-external -[UserTransparencyViewController viewDidLayoutSubviews]
00007fff7ad2f2f1 (__TEXT,__text) non-external -[UserTransparencyViewController webView:decidePolicyForNavigationAction:decisionHandler:]
00007fff7ad2e4ae (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailNavigation:withError:]
00007fff7ad2e508 (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFailProvisionalNavigation:withError:]
00007fff7ad2e45f (__TEXT,__text) non-external -[UserTransparencyViewController webView:didFinishNavigation:]
00007fff8deaba50 (__DATA_CONST,__const) external _ADTransparencyViewControllerErrorDomain
                 (undefined) external _AppStoreDefaultsBundleID (from AdCore)
                 (undefined) external _CGRectZero (from CoreGraphics)
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _NSFontAttributeName (from UIKit)
                 (undefined) external _NSForegroundColorAttributeName (from UIKit)
                 (undefined) external _NSLocaleCountryCode (from CoreFoundation)
00007fff8deab9a8 (__DATA_CONST,__const) external _NewsTransparencyViewControllerErrorDomain
                 (undefined) external _NewsWidgetDefaultsBundleID (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADAnalyticsEvent (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADCoreSettings (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADIDManager (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADLogAnalyticsResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADServer (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADTransparencyDetails (from AdCore)
00007fff86e96360 (__DATA,__objc_data) external _OBJC_CLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyRequest (from AdCore)
                 (undefined) external _OBJC_CLASS_$_ADUserTransparencyResponse (from AdCore)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00007fff86e962c0 (__DATA,__objc_data) external _OBJC_CLASS_$_NewsTransparencyViewController
00007fff86e96310 (__DATA,__objc_data) external _OBJC_CLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_CLASS_$_UIActivityIndicatorView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIApplication (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIBarButtonItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UILabel (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationBar (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UINavigationItem (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIViewController (from UIKit)
00007fff86e96270 (__DATA,__objc_data) external _OBJC_CLASS_$_UserTransparencyViewController
                 (undefined) external _OBJC_CLASS_$_WKWebView (from WebKit)
00007fff86e96248 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._delegate
00007fff86e96250 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._errorLabel
00007fff86e96268 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._isiPad
00007fff86e96258 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._myWebView
00007fff86e96220 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetails
00007fff86e96218 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsData
00007fff86e96228 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyDetailsUnavailableMessage
00007fff86e96260 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyNavBar
00007fff86e96230 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererPayload
00007fff86e96238 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController._transparencyRendererURL
00007fff86e96240 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_ADTransparencyViewController.activityIndicator
00007fff86e961e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._delegate
00007fff86e961e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._errorLabel
00007fff86e96208 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isClientTodayWidget
00007fff86e96200 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._isiPad
00007fff86e961f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._myNewsPrivacyWebView
00007fff86e961a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsDictionary
00007fff86e961a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyDetailsUnavailableMessage
00007fff86e961f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyNavBar
00007fff86e961b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererPayload
00007fff86e961b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController._transparencyRendererURL
00007fff86e961c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.activityIndicator
00007fff86e961d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.debugViewController
00007fff86e961d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.leftButton
00007fff86e961c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NewsTransparencyViewController.navBarItem
00007fff86e96210 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_TDVHomeButtonHandler._homeButtonHandlerCallback
00007fff86e96158 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._delegate
00007fff86e96180 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._errorLabel
00007fff86e96198 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._isiPad
00007fff86e96190 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._myUserPrivacyWebView
00007fff86e96188 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._transparencyNavBar
00007fff86e96148 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetails
00007fff86e96168 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyDetailsUnavailableMessage
00007fff86e96170 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererPayload
00007fff86e96178 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyRendererURL
00007fff86e96160 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController._userTransparencyResponseData
00007fff86e96150 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_UserTransparencyViewController.activityIndicator
00007fff86e96388 (__DATA,__objc_data) external _OBJC_METACLASS_$_ADTransparencyViewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007fff86e962e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_NewsTransparencyViewController
00007fff86e96338 (__DATA,__objc_data) external _OBJC_METACLASS_$_TDVHomeButtonHandler
                 (undefined) external _OBJC_METACLASS_$_UIViewController (from UIKit)
00007fff86e96298 (__DATA,__objc_data) external _OBJC_METACLASS_$_UserTransparencyViewController
                 (undefined) external _PreferencesDefaultsBundleID (from AdCore)
00007fff7ad35fa0 (__TEXT,__const) external _TransparencyDetailsViewVersionNumber
00007fff7ad35f60 (__TEXT,__const) external _TransparencyDetailsViewVersionString
                 (undefined) external _UIApplicationWillResignActiveNotification (from UIKit)
                 (undefined) external _UIFontTextStyleBody (from UIKit)
                 (undefined) external _UIFontWeightSemibold (from UIKit)
00007fff8deab840 (__DATA_CONST,__const) external _UserTransparencyViewControllerErrorDomain
                 (undefined) external __ADLog (from AdCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSDictionaryOfVariableBindings (from Foundation)
00007fff7ad35d48 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_TDVHomeButtonHandler
00007fff7ad35db0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_ADTransparencyViewController
00007fff7ad35b78 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NewsTransparencyViewController
00007fff7ad35d60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TDVHomeButtonHandler
00007fff7ad359a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UserTransparencyViewController
00007fff8dead898 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_ADTransparencyViewController
00007fff8deacfb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_NewsTransparencyViewController
00007fff8dead2f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TDVHomeButtonHandler
00007fff8deac808 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UserTransparencyViewController
00007fff8deada00 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_ADTransparencyViewController
00007fff8deac4e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007fff8deacc90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007fff8dead570 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007fff8dead180 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NewsTransparencyViewController
00007fff8dead320 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TDVHomeButtonHandler
00007fff8deac970 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UserTransparencyViewController
00007fff8deac2f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007fff8deacaa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007fff8dead380 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007fff8deac4c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff8deacc70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff8dead550 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007fff8deac5e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00007fff8deacd90 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00007fff8dead670 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_WKNavigationDelegate
00007fff8deac528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007fff8deaccd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007fff8dead5b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007fff8deac738 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
00007fff8deacee8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
00007fff8dead7c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_WKNavigationDelegate
00007fff8deac5c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
00007fff8deacd78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
00007fff8dead658 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_WKNavigationDelegate
00007fff8dead838 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_ADTransparencyViewController
00007fff8deacf58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_NewsTransparencyViewController
00007fff8deac7a8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_UserTransparencyViewController
00007fff8deadae8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_ADTransparencyViewController
00007fff8dead268 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_NewsTransparencyViewController
00007fff8dead338 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TDVHomeButtonHandler
00007fff8deaca58 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UserTransparencyViewController
00007fff8deac2d8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007fff8deac2e0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_WKNavigationDelegate
00007fff8dead850 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_ADTransparencyViewController
00007fff8deacf70 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_NewsTransparencyViewController
00007fff8dead2b0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TDVHomeButtonHandler
00007fff8deac7c0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UserTransparencyViewController
00007fff86e96460 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007fff86e964c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_WKNavigationDelegate
00007fff7ad3508b (__TEXT,__text) non-external ___101-[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke
00007fff7ad354f3 (__TEXT,__text) non-external ___101-[ADTransparencyViewController _reportTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke_2
00007fff7ad2f734 (__TEXT,__text) non-external ___107-[UserTransparencyViewController _reportUserTransparencyViewControllerEventWithType:withCompletionHandler:]_block_invoke
