0000000182ccbb88 (__DATA,__data) external _NDR_record
0000000180bafabc (__TEXT,__text) external ___os_nexus_flow_del
0000000180bafc54 (__TEXT,__text) external ___os_nexus_get_llink_info
0000000180baf83c (__TEXT,__text) external ___os_nexus_ifattach
0000000180baf968 (__TEXT,__text) external ___os_nexus_ifdetach
0000000180b9cdf8 (__TEXT,__text) external ___oslog_coproc
0000000180b9ce24 (__TEXT,__text) external ___oslog_coproc_reg
0000000180b9ce50 (__TEXT,__text) external ___persona
0000000180b9ce7c (__TEXT,__text) external ___pipe
0000000180b9ceb4 (__TEXT,__text) external ___poll_nocancel
0000000180b9cee0 (__TEXT,__text) external ___posix_spawn
0000000180b9cf0c (__TEXT,__text) external ___pread_nocancel
0000000180b9cf38 (__TEXT,__text) external ___preadv_nocancel
0000000180b9cf64 (__TEXT,__text) external ___proc_info
0000000180b9cf90 (__TEXT,__text) external ___proc_info_extended_id
0000000180b9cfbc (__TEXT,__text) external ___process_policy
0000000180b9cfe8 (__TEXT,__text) external ___pselect
0000000180b9d014 (__TEXT,__text) external ___pselect_nocancel
0000000180b9d040 (__TEXT,__text) external ___psynch_cvbroad
0000000180b9d06c (__TEXT,__text) external ___psynch_cvclrprepost
0000000180b9d098 (__TEXT,__text) external ___psynch_cvsignal
0000000180b9d0c4 (__TEXT,__text) external ___psynch_cvwait
0000000180b9d0f0 (__TEXT,__text) external ___psynch_mutexdrop
0000000180b9d11c (__TEXT,__text) external ___psynch_mutexwait
0000000180b9d148 (__TEXT,__text) external ___psynch_rw_downgrade
0000000180b9d174 (__TEXT,__text) external ___psynch_rw_longrdlock
0000000180b9d1a0 (__TEXT,__text) external ___psynch_rw_rdlock
0000000180b9d1cc (__TEXT,__text) external ___psynch_rw_unlock
0000000180b9d1f8 (__TEXT,__text) external ___psynch_rw_unlock2
0000000180b9d224 (__TEXT,__text) external ___psynch_rw_upgrade
0000000180b9d250 (__TEXT,__text) external ___psynch_rw_wrlock
0000000180b9d27c (__TEXT,__text) external ___psynch_rw_yieldwrlock
0000000180b9d2a8 (__TEXT,__text) external ___pthread_canceled
0000000180b9d2d4 (__TEXT,__text) external ___pthread_chdir
0000000180b9d300 (__TEXT,__text) external ___pthread_fchdir
0000000180b9d32c (__TEXT,__text) external ___pthread_kill
0000000180b9d358 (__TEXT,__text) external ___pthread_markcancel
0000000180b9d384 (__TEXT,__text) external ___pthread_sigmask
0000000180b9d3b0 (__TEXT,__text) external ___ptrace
0000000180b9d3e8 (__TEXT,__text) external ___pwrite_nocancel
0000000180b9d414 (__TEXT,__text) external ___pwritev_nocancel
0000000180b9d440 (__TEXT,__text) external ___read_nocancel
0000000180b9d46c (__TEXT,__text) external ___readv_nocancel
0000000180b9d498 (__TEXT,__text) external ___reboot
0000000180b9d4c4 (__TEXT,__text) external ___record_system_event
0000000180b9d4f0 (__TEXT,__text) external ___recvfrom
0000000180b9d51c (__TEXT,__text) external ___recvfrom_nocancel
0000000180b9d548 (__TEXT,__text) external ___recvmsg
0000000180b9d574 (__TEXT,__text) external ___recvmsg_nocancel
0000000182ccbd20 (__DATA,__bss) non-external ___remove_counter
0000000180b9d5a0 (__TEXT,__text) external ___rename
0000000180b9d5cc (__TEXT,__text) external ___renameat
0000000180b9d5f8 (__TEXT,__text) external ___renameatx_np
0000000180b9d624 (__TEXT,__text) external ___rmdir
0000000180b9c610 (__TEXT,__text) external ___sandbox_me
0000000180b9c770 (__TEXT,__text) external ___sandbox_mm
0000000180b9c84c (__TEXT,__text) external ___sandbox_ms
0000000180b9c820 (__TEXT,__text) external ___sandbox_msp
0000000180b9d650 (__TEXT,__text) external ___select
0000000180b9d67c (__TEXT,__text) external ___select_nocancel
0000000180b9d6a8 (__TEXT,__text) external ___sem_open
0000000180b9d6d4 (__TEXT,__text) external ___sem_wait_nocancel
0000000180b9d700 (__TEXT,__text) external ___semctl
0000000180b9d72c (__TEXT,__text) external ___semsys
0000000180b9d758 (__TEXT,__text) external ___semwait_signal
0000000180b9d784 (__TEXT,__text) external ___semwait_signal_nocancel
0000000180b9d7b0 (__TEXT,__text) external ___sendmsg
0000000180b9d7dc (__TEXT,__text) external ___sendmsg_nocancel
0000000180b9d808 (__TEXT,__text) external ___sendto
0000000180b9d834 (__TEXT,__text) external ___sendto_nocancel
0000000180b9d860 (__TEXT,__text) external ___setattrlist
0000000180b9d88c (__TEXT,__text) external ___setlogin
0000000180b9d8b8 (__TEXT,__text) external ___setpriority
0000000180b9d8e4 (__TEXT,__text) external ___setregid
0000000180b9d910 (__TEXT,__text) external ___setreuid
0000000180b9d93c (__TEXT,__text) external ___setrlimit
0000000180b9d968 (__TEXT,__text) external ___setsgroups
0000000180b9d994 (__TEXT,__text) external ___settid
0000000180b9d9c0 (__TEXT,__text) external ___settid_with_pid
0000000180b9d9ec (__TEXT,__text) external ___settimeofday
0000000180b9da18 (__TEXT,__text) external ___setwgroups
0000000180b9da44 (__TEXT,__text) external ___sfi_ctl
0000000180b9da70 (__TEXT,__text) external ___sfi_pidctl
0000000180b9da9c (__TEXT,__text) external ___shared_region_check_np
0000000180b9dac8 (__TEXT,__text) external ___shared_region_map_and_slide_2_np
0000000180b9daf4 (__TEXT,__text) external ___shm_open
0000000180b9db20 (__TEXT,__text) external ___shmctl
0000000180b9db4c (__TEXT,__text) external ___shmsys
0000000180b9db78 (__TEXT,__text) external ___sigaction
0000000180b9dba4 (__TEXT,__text) external ___sigaltstack
0000000180b9dbd0 (__TEXT,__text) external ___sigreturn
0000000180b9dbfc (__TEXT,__text) external ___sigsuspend
0000000180b9dc28 (__TEXT,__text) external ___sigsuspend_nocancel
0000000180b9dc54 (__TEXT,__text) external ___sigwait
0000000180b9dc80 (__TEXT,__text) external ___socketpair
0000000180b9dcac (__TEXT,__text) external ___stack_snapshot_with_config
0000000180b9dcd8 (__TEXT,__text) external ___stat64_extended
0000000180b9dd04 (__TEXT,__text) external ___stat_extended
0000000180ba7500 (__TEXT,__text) non-external ___statfs_ext_impl
0000000180b9dd30 (__TEXT,__text) external ___syscall
0000000182ccc3b8 (__DATA,__common) external ___syscall_logger
0000000180b9dd6c (__TEXT,__text) external ___sysctl
0000000180b9dd98 (__TEXT,__text) external ___sysctlbyname
0000000180b9ddc4 (__TEXT,__text) external ___telemetry
0000000180b9ddf0 (__TEXT,__text) external ___terminate_with_payload
0000000180b9de1c (__TEXT,__text) external ___thread_selfid
0000000180b9de48 (__TEXT,__text) external ___thread_selfusage
0000000180b9de74 (__TEXT,__text) external ___ulock_wait
0000000180b9dea0 (__TEXT,__text) external ___ulock_wait2
0000000180b9decc (__TEXT,__text) external ___ulock_wake
0000000180b9def8 (__TEXT,__text) external ___umask_extended
0000000180b9df24 (__TEXT,__text) external ___unlink
0000000180b9df50 (__TEXT,__text) external ___unlinkat
0000000180b9df7c (__TEXT,__text) external ___vfork
0000000180b9dfec (__TEXT,__text) external ___wait4
0000000180b9e018 (__TEXT,__text) external ___wait4_nocancel
0000000180b9e044 (__TEXT,__text) external ___waitid_nocancel
0000000180b9e070 (__TEXT,__text) external ___work_interval_ctl
0000000180b9e09c (__TEXT,__text) external ___workq_kernreturn
0000000180b9e0c8 (__TEXT,__text) external ___workq_open
0000000180b9e0f4 (__TEXT,__text) external ___write_nocancel
0000000180b9e120 (__TEXT,__text) external ___writev_nocancel
0000000182ccbd70 (__DATA,__common) external __cpu_capabilities
0000000182ccbd74 (__DATA,__common) external __cpu_has_altivec
0000000182ccb9b8 (__DATA,__data) external __current_pid
0000000182ccbce0 (__DATA,__bss) non-external __dlsym
0000000180b9b5a0 (__TEXT,__text) external __exclaves_ctl_trap
0000000180b9bebc (__TEXT,__text) external __exit
0000000180b9b860 (__TEXT,__text) external __get_cpu_capabilities
0000000182ccbcf8 (__DATA,__bss) non-external __gethostuuid_callback
0000000180ba6a40 (__TEXT,__text) external __getprivatesystemidentifier
0000000180bb68c0 (__TEXT,__text) external __host_page_size
0000000180bb07b4 (__TEXT,__text) external __init_cpu_capabilities
0000000180bb8154 (__TEXT,__text) external __kernelrpc_host_create_mach_voucher
0000000180bb9638 (__TEXT,__text) external __kernelrpc_mach_port_allocate
0000000180bbac14 (__TEXT,__text) external __kernelrpc_mach_port_allocate_full
0000000180bb951c (__TEXT,__text) external __kernelrpc_mach_port_allocate_name
0000000180bbaaa4 (__TEXT,__text) external __kernelrpc_mach_port_allocate_qos
0000000180b9b384 (__TEXT,__text) external __kernelrpc_mach_port_allocate_trap
0000000180bbc9f4 (__TEXT,__text) external __kernelrpc_mach_port_assert_attributes
0000000180bbbae0 (__TEXT,__text) external __kernelrpc_mach_port_construct
0000000180b9b3d8 (__TEXT,__text) external __kernelrpc_mach_port_construct_trap
0000000180bb98a8 (__TEXT,__text) external __kernelrpc_mach_port_deallocate
0000000180b9b390 (__TEXT,__text) external __kernelrpc_mach_port_deallocate_trap
0000000180bb978c (__TEXT,__text) external __kernelrpc_mach_port_destroy
0000000180bbbc4c (__TEXT,__text) external __kernelrpc_mach_port_destruct
0000000180b9b3e4 (__TEXT,__text) external __kernelrpc_mach_port_destruct_trap
0000000180bbb204 (__TEXT,__text) external __kernelrpc_mach_port_dnrequest_info
0000000180bbb5e8 (__TEXT,__text) external __kernelrpc_mach_port_extract_member
0000000180b9b3cc (__TEXT,__text) external __kernelrpc_mach_port_extract_member_trap
0000000180bba4b8 (__TEXT,__text) external __kernelrpc_mach_port_extract_right
0000000180bba74c (__TEXT,__text) external __kernelrpc_mach_port_get_attributes
0000000180b9b48c (__TEXT,__text) external __kernelrpc_mach_port_get_attributes_trap
0000000180bbb704 (__TEXT,__text) external __kernelrpc_mach_port_get_context
0000000180bb99c4 (__TEXT,__text) external __kernelrpc_mach_port_get_refs
0000000180bbc81c (__TEXT,__text) external __kernelrpc_mach_port_get_service_port_info
0000000180bb9f60 (__TEXT,__text) external __kernelrpc_mach_port_get_set_status
0000000180bbaeb4 (__TEXT,__text) external __kernelrpc_mach_port_get_srights
0000000180bbbd68 (__TEXT,__text) external __kernelrpc_mach_port_guard
0000000180b9b498 (__TEXT,__text) external __kernelrpc_mach_port_guard_trap
0000000180bbc248 (__TEXT,__text) external __kernelrpc_mach_port_guard_with_flags
0000000180bbb4cc (__TEXT,__text) external __kernelrpc_mach_port_insert_member
0000000180b9b3c0 (__TEXT,__text) external __kernelrpc_mach_port_insert_member_trap
0000000180bba390 (__TEXT,__text) external __kernelrpc_mach_port_insert_right
0000000180b9b3b4 (__TEXT,__text) external __kernelrpc_mach_port_insert_right_trap
0000000180bbc6c8 (__TEXT,__text) external __kernelrpc_mach_port_is_connection_for_service
0000000180bbb368 (__TEXT,__text) external __kernelrpc_mach_port_kernel_object
0000000180bbb974 (__TEXT,__text) external __kernelrpc_mach_port_kobject
0000000180bbc488 (__TEXT,__text) external __kernelrpc_mach_port_kobject_description
0000000180bb9b14 (__TEXT,__text) external __kernelrpc_mach_port_mod_refs
0000000180b9b39c (__TEXT,__text) external __kernelrpc_mach_port_mod_refs_trap
0000000180bba0f4 (__TEXT,__text) external __kernelrpc_mach_port_move_member
0000000180b9b3a8 (__TEXT,__text) external __kernelrpc_mach_port_move_member_trap
0000000180bb90ec (__TEXT,__text) external __kernelrpc_mach_port_names
0000000180bb9c30 (__TEXT,__text) external __kernelrpc_mach_port_peek
0000000180bb9400 (__TEXT,__text) external __kernelrpc_mach_port_rename
0000000180bba210 (__TEXT,__text) external __kernelrpc_mach_port_request_notification
0000000180b9b594 (__TEXT,__text) external __kernelrpc_mach_port_request_notification_trap
0000000180bba93c (__TEXT,__text) external __kernelrpc_mach_port_set_attributes
0000000180bbb858 (__TEXT,__text) external __kernelrpc_mach_port_set_context
0000000180bb9e44 (__TEXT,__text) external __kernelrpc_mach_port_set_mscount
0000000180bba630 (__TEXT,__text) external __kernelrpc_mach_port_set_seqno
0000000180bbbfa4 (__TEXT,__text) external __kernelrpc_mach_port_space_basic_info
0000000180bbb008 (__TEXT,__text) external __kernelrpc_mach_port_space_info
0000000180bbc0f4 (__TEXT,__text) external __kernelrpc_mach_port_special_reply_port_reset_link
0000000180bbc368 (__TEXT,__text) external __kernelrpc_mach_port_swap_guard
0000000180bb92ac (__TEXT,__text) external __kernelrpc_mach_port_type
0000000180b9b588 (__TEXT,__text) external __kernelrpc_mach_port_type_trap
0000000180bbbe88 (__TEXT,__text) external __kernelrpc_mach_port_unguard
0000000180b9b4a4 (__TEXT,__text) external __kernelrpc_mach_port_unguard_trap
0000000180bc1b10 (__TEXT,__text) external __kernelrpc_mach_ports_lookup3
0000000180bc19e4 (__TEXT,__text) external __kernelrpc_mach_ports_register3
0000000180bc6448 (__TEXT,__text) external __kernelrpc_mach_task_is_self
0000000180bbcb5c (__TEXT,__text) external __kernelrpc_mach_vm_allocate
0000000180b9b33c (__TEXT,__text) external __kernelrpc_mach_vm_allocate_trap
0000000180bbccb4 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate
0000000180b9b354 (__TEXT,__text) external __kernelrpc_mach_vm_deallocate_trap
0000000180bbd8fc (__TEXT,__text) external __kernelrpc_mach_vm_map
0000000180b9b378 (__TEXT,__text) external __kernelrpc_mach_vm_map_trap
0000000180bbcdd0 (__TEXT,__text) external __kernelrpc_mach_vm_protect
0000000180b9b36c (__TEXT,__text) external __kernelrpc_mach_vm_protect_trap
0000000180bbe4b8 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control
0000000180b9b348 (__TEXT,__text) external __kernelrpc_mach_vm_purgable_control_trap
0000000180bbd010 (__TEXT,__text) external __kernelrpc_mach_vm_read
0000000180bbdbe0 (__TEXT,__text) external __kernelrpc_mach_vm_remap
0000000180bbe950 (__TEXT,__text) external __kernelrpc_mach_vm_remap_new
0000000180bbf0c0 (__TEXT,__text) external __kernelrpc_mach_vm_update_pointers_with_remote_tags
0000000180bccc54 (__TEXT,__text) external __kernelrpc_mach_voucher_extract_attr_recipe
0000000180bbad98 (__TEXT,__text) external __kernelrpc_task_set_port_space
0000000180bc8d54 (__TEXT,__text) external __kernelrpc_thread_policy
0000000180bc8ec4 (__TEXT,__text) external __kernelrpc_thread_policy_set
0000000180bc97f4 (__TEXT,__text) external __kernelrpc_thread_set_policy
0000000180bcae10 (__TEXT,__text) external __kernelrpc_vm_map
0000000180bcb9cc (__TEXT,__text) external __kernelrpc_vm_purgable_control
0000000180bca524 (__TEXT,__text) external __kernelrpc_vm_read
0000000180bcb0f4 (__TEXT,__text) external __kernelrpc_vm_remap
0000000180bcbb20 (__TEXT,__text) external __kernelrpc_vm_remap_new
0000000180ba0ce8 (__TEXT,__text) non-external __libkernel_bzero
0000000182ccbcd8 (__DATA,__bss) non-external __libkernel_functions
0000000182d5ff00 (__AUTH_CONST,__const) non-external __libkernel_generic_string_functions
0000000180ba0e54 (__TEXT,__text) non-external __libkernel_memmove
0000000180ba0cf4 (__TEXT,__text) non-external __libkernel_memset
0000000180ba0c88 (__TEXT,__text) non-external __libkernel_strchr
0000000180ba0cc0 (__TEXT,__text) non-external __libkernel_strcmp
0000000180ba0f6c (__TEXT,__text) non-external __libkernel_strcpy
0000000182ccb9c0 (__DATA,__data) non-external __libkernel_string_functions
0000000180ba0fb4 (__TEXT,__text) non-external __libkernel_strlcpy
0000000180ba0ac8 (__TEXT,__text) non-external __libkernel_strlen
0000000182ccb9c8 (__DATA,__data) non-external __libkernel_voucher_functions
0000000180bce0a0 (__TEXT,__const) non-external __libkernel_voucher_functions_empty
0000000180ba1e68 (__TEXT,__text) non-external __mach_continuous_time
0000000180c9f368 (__DATA_CONST,__const) external __mach_errors
0000000180ba2894 (__TEXT,__text) external __mach_fork_child
0000000180ba41a8 (__TEXT,__text) external __mach_snprintf
0000000180ba4044 (__TEXT,__text) external __mach_vsnprintf
0000000182ccbd78 (__DATA,__common) external __os_alloc_once_table
0000000180ba8818 (__TEXT,__text) non-external __posix_spawn_file_actions_grow
0000000180ba94b8 (__TEXT,__text) non-external __posix_spawnattr_get_posix_creds_info
0000000180ba6a44 (__TEXT,__text) external __register_gethostuuid_callback
0000000182ccbcec (__DATA,__bss) non-external __task_reply_port
0000000180ba0774 (__TEXT,__text) external __thread_set_tsd_base
0000000180bcd5a4 (__TEXT,__text) non-external _abort
0000000180bcd5a4 (__TEXT,__text) non-external _abort.391
0000000180bcd5a4 (__TEXT,__text) non-external _abort.393
0000000180bcd5a4 (__TEXT,__text) non-external _abort.404
0000000180bcd674 (__TEXT,__text) external _abort_with_payload
0000000180bcd5e8 (__TEXT,__text) non-external _abort_with_payload_wrapper_internal
0000000180bcd5c8 (__TEXT,__text) external _abort_with_reason
0000000180b9b994 (__TEXT,__text) external _accept
0000000180b9b9c0 (__TEXT,__text) external _accept$NOCANCEL
0000000180b9e14c (__TEXT,__text) external _access
0000000180b9b9ec (__TEXT,__text) external _accessx_np
0000000180b9e178 (__TEXT,__text) external _acct
0000000180bc746c (__TEXT,__text) external _act_get_state
0000000180bc76b4 (__TEXT,__text) external _act_set_state
0000000180b9e1a4 (__TEXT,__text) external _adjtime
0000000180b9e1d0 (__TEXT,__text) external _aio_cancel
0000000180b9e1fc (__TEXT,__text) external _aio_error
0000000180b9e228 (__TEXT,__text) external _aio_fsync
0000000180b9e254 (__TEXT,__text) external _aio_read
0000000180b9e280 (__TEXT,__text) external _aio_return
0000000180b9e2ac (__TEXT,__text) external _aio_suspend
0000000180b9ba18 (__TEXT,__text) external _aio_suspend$NOCANCEL
0000000180b9e2d8 (__TEXT,__text) external _aio_write
0000000180b9e304 (__TEXT,__text) external _audit
0000000180b9e330 (__TEXT,__text) external _audit_session_join
0000000180b9e35c (__TEXT,__text) external _audit_session_port
0000000180b9e388 (__TEXT,__text) external _audit_session_self
0000000180b9e3b4 (__TEXT,__text) external _auditctl
0000000180b9e3e0 (__TEXT,__text) external _auditon
0000000180b9ba44 (__TEXT,__text) external _bind
0000000182ccbd34 (__DATA,__common) external _bootstrap_port
0000000180ba0a18 (__TEXT,__text) non-external _bzero
0000000180ba4454 (__TEXT,__text) external _cerror
0000000180ba4430 (__TEXT,__text) external _cerror_nocancel
0000000180b9e40c (__TEXT,__text) external _change_fdguard_np
0000000180b9e438 (__TEXT,__text) external _chdir
0000000180b9e464 (__TEXT,__text) external _chflags
0000000180ba7858 (__TEXT,__text) external _chmod
0000000180b9e490 (__TEXT,__text) external _chown
0000000180b9e4bc (__TEXT,__text) external _chroot
0000000180bb325c (__TEXT,__text) external _clock_alarm
0000000180bb2ee0 (__TEXT,__text) external _clock_alarm_reply
0000000180bb3090 (__TEXT,__text) external _clock_get_attributes
0000000180bb2f48 (__TEXT,__text) external _clock_get_time
0000000180bb2d90 (__TEXT,__text) external _clock_set_attributes
0000000180bb2c78 (__TEXT,__text) external _clock_set_time
0000000180ba1fec (__TEXT,__text) external _clock_sleep
0000000180b9b558 (__TEXT,__text) external _clock_sleep_trap
0000000180ba1e44 (__TEXT,__text) external _clonefile
0000000180b9e4e8 (__TEXT,__text) external _clonefileat
0000000180b9e514 (__TEXT,__text) external _close
0000000180b9bc54 (__TEXT,__text) external _close$NOCANCEL
0000000180badafc (__TEXT,__text) external _coalition_create
