00007ffa06b619d2 (__TEXT,__text) non-external +[NFPromise new]
00007ffa06b611e3 (__TEXT,__text) non-external -[NFLazy reset]
00007ffa06b61115 (__TEXT,__text) non-external -[NFLazy value]
00007ffa06b65972 (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00007ffa06b652c7 (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00007ffa06b6595e (__TEXT,__text) non-external -[NFMultiDelegate children]
00007ffa06b6542c (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00007ffa06b65968 (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00007ffa06b652be (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00007ffa06b657c4 (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00007ffa06b651f0 (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00007ffa06b65624 (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00007ffa06b6533f (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00007ffa06b653b7 (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00007ffa06b654ba (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00007ffa06b645dd (__TEXT,__text) non-external -[NFMutexLock dealloc]
00007ffa06b6454c (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00007ffa06b64538 (__TEXT,__text) non-external -[NFMutexLock init]
00007ffa06b64665 (__TEXT,__text) non-external -[NFMutexLock lock]
00007ffa06b64617 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00007ffa06b64673 (__TEXT,__text) non-external -[NFMutexLock unlock]
00007ffa06b5e727 (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00007ffa06b5e599 (__TEXT,__text) non-external -[NFPendingPromise init]
00007ffa06b5e6da (__TEXT,__text) non-external -[NFPendingPromise promise]
00007ffa06b5e70e (__TEXT,__text) non-external -[NFPendingPromise reject]
00007ffa06b5e6f5 (__TEXT,__text) non-external -[NFPendingPromise resolve]
00007ffa06b5e6e4 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00007ffa06b5e718 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00007ffa06b5e6ff (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00007ffa06b62bfb (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00007ffa06b61b2e (__TEXT,__text) non-external -[NFPromise always:]
00007ffa06b62148 (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00007ffa06b61a70 (__TEXT,__text) non-external -[NFPromise dealloc]
00007ffa06b62ab4 (__TEXT,__text) non-external -[NFPromise delayOn]
00007ffa06b629e2 (__TEXT,__text) non-external -[NFPromise delay]
00007ffa06b61aef (__TEXT,__text) non-external -[NFPromise error:]
00007ffa06b620b3 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00007ffa06b62568 (__TEXT,__text) non-external -[NFPromise errorOn]
00007ffa06b624ab (__TEXT,__text) non-external -[NFPromise error]
00007ffa06b619ee (__TEXT,__text) non-external -[NFPromise initWithError:]
00007ffa06b61754 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00007ffa06b61950 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00007ffa06b6160f (__TEXT,__text) non-external -[NFPromise init]
00007ffa06b623a1 (__TEXT,__text) non-external -[NFPromise pipeOn]
00007ffa06b622a1 (__TEXT,__text) non-external -[NFPromise pipe]
00007ffa06b6280b (__TEXT,__text) non-external -[NFPromise resolveOn]
00007ffa06b625d2 (__TEXT,__text) non-external -[NFPromise resolve]
00007ffa06b62be0 (__TEXT,__text) non-external -[NFPromise seal]
00007ffa06b62bea (__TEXT,__text) non-external -[NFPromise setSeal:]
00007ffa06b61ab0 (__TEXT,__text) non-external -[NFPromise then:]
00007ffa06b61b6d (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00007ffa06b62237 (__TEXT,__text) non-external -[NFPromise thenOn]
00007ffa06b621d0 (__TEXT,__text) non-external -[NFPromise then]
00007ffa06b6400b (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00007ffa06b639b3 (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00007ffa06b63600 (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00007ffa06b663a0 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00007ffa06b66467 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00007ffa06b63fb7 (__TEXT,__text) non-external -[NFPromiseSeal error]
00007ffa06b63fe6 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00007ffa06b6358d (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00007ffa06b6351a (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00007ffa06b6349d (__TEXT,__text) non-external -[NFPromiseSeal init]
00007ffa06b64001 (__TEXT,__text) non-external -[NFPromiseSeal lock]
00007ffa06b63ade (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00007ffa06b63713 (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00007ffa06b636fc (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00007ffa06b63730 (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00007ffa06b63c51 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00007ffa06b6652e (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00007ffa06b63fc1 (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00007ffa06b63ff0 (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00007ffa06b63fdc (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00007ffa06b63fa6 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00007ffa06b63fd2 (__TEXT,__text) non-external -[NFPromiseSeal state]
00007ffa06b63f9c (__TEXT,__text) non-external -[NFPromiseSeal value]
00007ffa06b64505 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00007ffa06b643ea (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00007ffa06b642e9 (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00007ffa06b644ea (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00007ffa06b644a0 (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00007ffa06b642af (__TEXT,__text) non-external -[NFReachability dealloc]
00007ffa06b64114 (__TEXT,__text) non-external -[NFReachability init]
00007ffa06b644cf (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00007ffa06b644b4 (__TEXT,__text) non-external -[NFReachability observationQueue]
00007ffa06b644f4 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00007ffa06b644aa (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00007ffa06b644d9 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00007ffa06b644be (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00007ffa06b60f75 (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00007ffa06b5ffcd (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00007ffa06b5ff4f (__TEXT,__text) non-external -[NFStateMachine activate]
00007ffa06b60212 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00007ffa06b66212 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00007ffa06b600e7 (__TEXT,__text) non-external -[NFStateMachine addState:]
00007ffa06b6614b (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00007ffa06b60099 (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00007ffa06b6001b (__TEXT,__text) non-external -[NFStateMachine deactivate]
00007ffa06b5fe5b (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00007ffa06b5fdbd (__TEXT,__text) non-external -[NFStateMachine description]
00007ffa06b60f2b (__TEXT,__text) non-external -[NFStateMachine events]
00007ffa06b6033d (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00007ffa06b5fc72 (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00007ffa06b60f46 (__TEXT,__text) non-external -[NFStateMachine lock]
00007ffa06b60ee9 (__TEXT,__text) non-external -[NFStateMachine owner]
00007ffa06b60f35 (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00007ffa06b60f50 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00007ffa06b60eff (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00007ffa06b60ed8 (__TEXT,__text) non-external -[NFStateMachine setState:]
00007ffa06b60f1a (__TEXT,__text) non-external -[NFStateMachine setStates:]
00007ffa06b60ec4 (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00007ffa06b60f6b (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00007ffa06b60ece (__TEXT,__text) non-external -[NFStateMachine state]
00007ffa06b60f10 (__TEXT,__text) non-external -[NFStateMachine states]
00007ffa06b60f61 (__TEXT,__text) non-external -[NFStateMachine statusToken]
00007ffa06b60eba (__TEXT,__text) non-external -[NFStateMachine status]
00007ffa06b64a7c (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00007ffa06b64853 (__TEXT,__text) non-external -[NFStateMachineEvent description]
00007ffa06b64a48 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00007ffa06b64a63 (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00007ffa06b64939 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00007ffa06b64738 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00007ffa06b64681 (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00007ffa06b6477c (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00007ffa06b64a14 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00007ffa06b64919 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00007ffa06b64a52 (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00007ffa06b64a6d (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00007ffa06b64a1e (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00007ffa06b64a37 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00007ffa06b64a2d (__TEXT,__text) non-external -[NFStateMachineEvent states]
00007ffa06b64de7 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00007ffa06b64d6a (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00007ffa06b64c40 (__TEXT,__text) non-external -[NFStateMachineState description]
00007ffa06b64dce (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00007ffa06b64db5 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00007ffa06b64b25 (__TEXT,__text) non-external -[NFStateMachineState hash]
00007ffa06b64aba (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00007ffa06b64b69 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00007ffa06b64d51 (__TEXT,__text) non-external -[NFStateMachineState name]
00007ffa06b64cb1 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00007ffa06b64d31 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00007ffa06b64cf1 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00007ffa06b64d11 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00007ffa06b64cd1 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00007ffa06b64d74 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00007ffa06b64dd8 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00007ffa06b64dbf (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00007ffa06b64d5b (__TEXT,__text) non-external -[NFStateMachineState setName:]
00007ffa06b64da6 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00007ffa06b64d8d (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00007ffa06b64d9c (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00007ffa06b64d83 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00007ffa06b64e3b (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00007ffa06b65115 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00007ffa06b6503a (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00007ffa06b64f93 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00007ffa06b64eec (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00007ffa06b5e550 (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00007ffa06b5e535 (__TEXT,__text) non-external -[NFStateMachineTransition context]
00007ffa06b5e3d8 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00007ffa06b5e4e4 (__TEXT,__text) non-external -[NFStateMachineTransition event]
00007ffa06b5e4ff (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00007ffa06b5e2d6 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00007ffa06b5e53f (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00007ffa06b5e4ee (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00007ffa06b5e509 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00007ffa06b5e4d3 (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00007ffa06b5e524 (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00007ffa06b5e4c9 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00007ffa06b5e51a (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00007ffa06b5e203 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00007ffa06b5e24c (__TEXT,__text) non-external -[NFUnfairLock init]
00007ffa06b5e2b7 (__TEXT,__text) non-external -[NFUnfairLock lock]
00007ffa06b5e260 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00007ffa06b5e2c8 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00007ffa06b62c16 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00007ffa06b5fbfa (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00007ffa06b613b4 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00007ffa06b63208 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00007ffa06b63307 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00007ffa06b60fbc (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00007ffa06b65ad0 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00007ffa06b67fa4 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffa06b68000 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffa06b5f986 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00007ffa06b65c68 (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00007ffa425f9390 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00007ffa425f9398 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00007ffa06b65b5a (__TEXT,__text) external _NFDeviceIsA7
00007ffa06b65b62 (__TEXT,__text) external _NFDeviceIsA8
00007ffa06b65c4d (__TEXT,__text) external _NFDeviceModelString
00007ffa06b65c32 (__TEXT,__text) external _NFDeviceOSVersion
00007ffa06b65b6a (__TEXT,__text) external _NFDevicePlatform
00007ffa4446b6c0 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00007ffa4446b6b8 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00007ffa06b65c25 (__TEXT,__text) external _NFGeneralDeviceString
00007ffa06b5e150 (__TEXT,__text) external _NFInternalBuild
00007ffa425f9388 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00007ffa4446b678 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00007ffa06b64049 (__TEXT,__text) external _NFLockSync
00007ffa06b633e0 (__TEXT,__text) external _NFPromiseInvokeOnQueue
00007ffa06b5e194 (__TEXT,__text) external _NFSeedBuild
00007ffa4052fb08 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00007ffa06b5e19c (__TEXT,__text) external _NFStoreDemoMode
00007ffa4446b680 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00007ffa425f9389 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00007ffa06b67340 (__TEXT,__const) external _NewsFoundationVersionNumber
00007ffa06b67300 (__TEXT,__const) external _NewsFoundationVersionString
00007ffa425f9080 (__DATA,__objc_data) external _OBJC_CLASS_$_NFArchiver
00007ffa4446b3a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00007ffa4446b3d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00007ffa4446b448 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00007ffa4446b628 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00007ffa4446b5d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00007ffa425f9008 (__DATA,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00007ffa4446b498 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00007ffa4446b538 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00007ffa4446b588 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00007ffa425f90a8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00007ffa425f90f8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00007ffa425f9148 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00007ffa425f8fb8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00007ffa4446b358 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00007ffa4446b510 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa425f8e78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00007ffa425f8e80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00007ffa425f8ea8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00007ffa425f8ea0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00007ffa425f8e90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00007ffa425f8e88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00007ffa425f8e98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00007ffa425f8ef0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00007ffa425f8ef8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00007ffa425f8ee8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00007ffa425f8fa8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00007ffa425f8fb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
00007ffa425f8f50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMutexLock._lock
00007ffa425f8e60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._promise
00007ffa425f8e70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._reject
00007ffa425f8e68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._resolve
00007ffa425f8f00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromise._seal
