                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
00007ff80d24073a (__TEXT,__text) external __cg_jcopy_block_row
00007ff80d261880 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
00007ff80d2617b0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
00007ff80d261790 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
00007ff80d261770 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
00007ff80d2618a0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
00007ff80d2617d0 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
00007ff80d2617a1 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
00007ff80d261781 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00007ff84087d6b0 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
00007ff80d260071 (__TEXT,__text) external __cg_jpeg_stdio_dest
00007ff80d23cb5d (__TEXT,__text) external __cg_jpeg_stdio_src
00007ff80d256d84 (__TEXT,__text) external __cg_jpeg_suppress_tables
00007ff80d25a748 (__TEXT,__text) external __cg_jpeg_write_coefficients
00007ff80d256fab (__TEXT,__text) external __cg_jpeg_write_m_byte
00007ff80d256f4f (__TEXT,__text) external __cg_jpeg_write_m_header
00007ff80d256ec0 (__TEXT,__text) external __cg_jpeg_write_marker
00007ff80d249ea9 (__TEXT,__text) external __cg_jpeg_write_raw_data
00007ff80d249de5 (__TEXT,__text) external __cg_jpeg_write_scanlines
00007ff80d256fbd (__TEXT,__text) external __cg_jpeg_write_tables
00007ff80d2406c7 (__TEXT,__text) external __cg_jround_up
00007ff80d23f934 (__TEXT,__text) external __cg_switch_color_deconverter
00007ff80d260cc8 (__TEXT,__text) non-external _access_virt_barray
00007ff80d260b5c (__TEXT,__text) non-external _access_virt_sarray
00007ff80d260792 (__TEXT,__text) non-external _alloc_barray
00007ff80d25f839 (__TEXT,__text) non-external _alloc_fs_workspace
00007ff80d2605e5 (__TEXT,__text) non-external _alloc_large
00007ff80d2606c7 (__TEXT,__text) non-external _alloc_sarray
00007ff80d26047c (__TEXT,__text) non-external _alloc_small
00007ff80d23df7b (__TEXT,__text) non-external _arith_decode
00007ff80d23c7bf (__TEXT,__text) non-external _arith_encode
00007ff80d262850 (__TEXT,__const) non-external _base_dither_matrix
00007ff80d2627d0 (__TEXT,__const) non-external _bmask
00007ff80d23f5ca (__TEXT,__text) non-external _build_ycc_rgb_table
00007ff80d23cb3e (__TEXT,__text) non-external _close_backing_store
00007ff80d236e48 (__TEXT,__text) non-external _cmyk_ycck_convert
00007ff80d25f911 (__TEXT,__text) non-external _color_quantize
00007ff80d25f898 (__TEXT,__text) non-external _color_quantize3
00007ff80d23fb47 (__TEXT,__text) non-external _compress_data
00007ff80d23fe48 (__TEXT,__text) non-external _compress_first_pass
00007ff80d2404cc (__TEXT,__text) non-external _compress_output
00007ff80d25ac01 (__TEXT,__text) non-external _compress_output
00007ff80d24ae55 (__TEXT,__text) non-external _consume_data
00007ff80d24192f (__TEXT,__text) non-external _consume_markers
00007ff80d25f6f5 (__TEXT,__text) non-external _create_colorindex
00007ff80d23da2c (__TEXT,__text) non-external _decode_mcu
00007ff80d259d16 (__TEXT,__text) non-external _decode_mcu
00007ff80d23d552 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff80d258ce3 (__TEXT,__text) non-external _decode_mcu_AC_first
00007ff80d23d83c (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff80d259038 (__TEXT,__text) non-external _decode_mcu_AC_refine
00007ff80d23d31c (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff80d258ad1 (__TEXT,__text) non-external _decode_mcu_DC_first
00007ff80d23d79d (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff80d258f3a (__TEXT,__text) non-external _decode_mcu_DC_refine
00007ff80d2598b7 (__TEXT,__text) non-external _decode_mcu_sub
00007ff80d24b064 (__TEXT,__text) non-external _decompress_data
00007ff80d24b231 (__TEXT,__text) non-external _decompress_onepass
00007ff80d24b512 (__TEXT,__text) non-external _decompress_smooth_data
00007ff80d2610a3 (__TEXT,__text) non-external _do_barray_io
00007ff80d260fb6 (__TEXT,__text) non-external _do_sarray_io
00007ff80d24b229 (__TEXT,__text) non-external _dummy_consume_data
00007ff80d25eecf (__TEXT,__text) non-external _dump_buffer_e
00007ff80d23c964 (__TEXT,__text) non-external _emit_byte
00007ff80d25b96b (__TEXT,__text) non-external _emit_byte
00007ff80d25bc35 (__TEXT,__text) non-external _emit_dht
00007ff80d25b9ae (__TEXT,__text) non-external _emit_dqt
00007ff80d25e887 (__TEXT,__text) non-external _emit_eobrun
00007ff80d257ba3 (__TEXT,__text) non-external _emit_message
00007ff80d23c68b (__TEXT,__text) non-external _emit_restart
00007ff80d25ef19 (__TEXT,__text) non-external _emit_restart_e
00007ff80d25bb07 (__TEXT,__text) non-external _emit_sof
00007ff80d2602bd (__TEXT,__text) non-external _empty_mem_output_buffer
00007ff80d2600f2 (__TEXT,__text) non-external _empty_output_buffer
00007ff80d23c1b5 (__TEXT,__text) non-external _encode_mcu
00007ff80d23bbdc (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff80d25cb36 (__TEXT,__text) non-external _encode_mcu_AC_first
00007ff80d23bf6b (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff80d25d17e (__TEXT,__text) non-external _encode_mcu_AC_refine
00007ff80d23b9a2 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff80d25c830 (__TEXT,__text) non-external _encode_mcu_DC_first
00007ff80d23bec2 (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff80d25cfed (__TEXT,__text) non-external _encode_mcu_DC_refine
00007ff80d25d90a (__TEXT,__text) non-external _encode_mcu_gather
00007ff80d25db4c (__TEXT,__text) non-external _encode_mcu_huff
00007ff80d257b82 (__TEXT,__text) non-external _error_exit
00007ff80d23b059 (__TEXT,__text) non-external _examine_app0
00007ff80d23b294 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00007ff80d2629c0 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
00007ff80d24a9da (__TEXT,__text) non-external _fill_dc_scans
00007ff80d23cbff (__TEXT,__text) non-external _fill_input_buffer
00007ff80d2385e8 (__TEXT,__text) non-external _fill_inverse_cmap
00007ff80d23cd6b (__TEXT,__text) non-external _fill_mem_input_buffer
00007ff80d261960 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
00007ff80d24238b (__TEXT,__text) non-external _finish_input_pass
00007ff80d24d54f (__TEXT,__text) non-external _finish_output_pass
00007ff80d23b822 (__TEXT,__text) non-external _finish_pass
00007ff80d23d316 (__TEXT,__text) non-external _finish_pass
00007ff80d2379bb (__TEXT,__text) non-external _finish_pass1
00007ff80d2381f3 (__TEXT,__text) non-external _finish_pass2
00007ff80d25f6de (__TEXT,__text) non-external _finish_pass_1_quant
00007ff80d25c493 (__TEXT,__text) non-external _finish_pass_gather
00007ff80d258aa5 (__TEXT,__text) non-external _finish_pass_huff
00007ff80d25c5d1 (__TEXT,__text) non-external _finish_pass_huff
00007ff80d24c970 (__TEXT,__text) non-external _finish_pass_master
00007ff80d2629b0 (__TEXT,__const) non-external _first_pool_slop
00007ff80d257c5b (__TEXT,__text) non-external _format_message
00007ff80d23ec92 (__TEXT,__text) non-external _forward_DCT
00007ff80d23ed96 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff80d260e38 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00007ff80d257468 (__TEXT,__text) non-external _fullsize_downsample
00007ff80d25729d (__TEXT,__text) non-external _fullsize_smooth_downsample
00007ff80d24df8f (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
00007ff80d23e0bb (__TEXT,__text) non-external _get_byte
00007ff80d23a6c2 (__TEXT,__text) non-external _get_interesting_appn
00007ff80d23ac4f (__TEXT,__text) non-external _get_sof
00007ff80d23f470 (__TEXT,__text) non-external _gray_rgb_convert
00007ff80d236a7e (__TEXT,__text) non-external _grayscale_convert
00007ff80d23f2ee (__TEXT,__text) non-external _grayscale_convert
00007ff80d2574f5 (__TEXT,__text) non-external _h2v1_downsample
00007ff80d25827b (__TEXT,__text) non-external _h2v1_merged_upsample
00007ff80d24df98 (__TEXT,__text) non-external _h2v1_upsample
00007ff80d2578a4 (__TEXT,__text) non-external _h2v2_downsample
00007ff80d258024 (__TEXT,__text) non-external _h2v2_merged_upsample
00007ff80d2575d6 (__TEXT,__text) non-external _h2v2_smooth_downsample
00007ff80d24dff3 (__TEXT,__text) non-external _h2v2_upsample
00007ff80d2600c2 (__TEXT,__text) non-external _init_destination
00007ff80d2378a8 (__TEXT,__text) non-external _init_error_limit
00007ff80d2602b7 (__TEXT,__text) non-external _init_mem_destination
00007ff80d23cd65 (__TEXT,__text) non-external _init_mem_source
00007ff80d23cbee (__TEXT,__text) non-external _init_source
00007ff80d2579ae (__TEXT,__text) non-external _int_downsample
00007ff80d24e096 (__TEXT,__text) non-external _int_upsample
00007ff80d2406b5 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
00007ff80d23cda8 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
00007ff80d23b552 (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00007ff80d261200 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
00007ff80d236214 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
00007ff80d241521 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
00007ff80d24a072 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
00007ff80d250343 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00007ff80d25449a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
00007ff80d25077f (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
00007ff80d250d66 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00007ff80d253e4c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
00007ff80d2512cd (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
00007ff80d251979 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
00007ff80d253a12 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
00007ff80d251ffb (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
00007ff80d2526dd (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
00007ff80d252f7c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
00007ff80d24ff1a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00007ff80d256bbd (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00007ff80d254e06 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
00007ff80d24fe69 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00007ff80d256aad (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
00007ff80d24fd3d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00007ff80d2568d9 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00007ff80d254c93 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
00007ff80d24fad5 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00007ff80d2561c6 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00007ff80d255e3d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
00007ff80d24f8c2 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00007ff80d255a41 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00007ff80d254aec (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
00007ff80d24f67e (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00007ff80d2554df (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
00007ff80d24f342 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00007ff80d254e8a (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00007ff80d254783 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
00007ff80d24ff8d (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00007ff80d25a1d0 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00007ff80d25ebac (__TEXT,__text) non-external _jpeg_gen_optimal_table
00007ff80d25a321 (__TEXT,__text) non-external _jpeg_huff_decode
00007ff80d24398f (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00007ff80d24793f (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
00007ff80d243e4e (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
00007ff80d244472 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
00007ff80d2474f1 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00007ff80d244a35 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
00007ff80d245120 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
00007ff80d246f79 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
00007ff80d2457f6 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
00007ff80d245f69 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
00007ff80d2467f7 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00007ff80d249d01 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
00007ff80d248332 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
00007ff80d249bbe (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
00007ff80d24331b (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
00007ff80d2499c8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
00007ff80d2481c3 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
00007ff80d249624 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
00007ff80d24928d (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
00007ff80d242f2d (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
00007ff80d248e75 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
00007ff80d247fc9 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
00007ff80d242c8f (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
00007ff80d24896c (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00007ff80d2428e8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
00007ff80d248393 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00007ff80d247ced (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
00007ff80d243550 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00007ff80d25e5c9 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00007ff80d2595c3 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00007ff80d2601c6 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
00007ff80d23ccd3 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00007ff80d261fb0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00007ff80d261f40 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00007ff80d261ec0 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00007ff80d261e10 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00007ff80d261d40 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00007ff80d261c30 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00007ff80d2626d0 (__TEXT,__const) non-external _jpeg_zigzag_order
00007ff80d262480 (__TEXT,__const) non-external _jpeg_zigzag_order2
00007ff80d262490 (__TEXT,__const) non-external _jpeg_zigzag_order3
00007ff80d2624c0 (__TEXT,__const) non-external _jpeg_zigzag_order4
00007ff80d262500 (__TEXT,__const) non-external _jpeg_zigzag_order5
00007ff80d262570 (__TEXT,__const) non-external _jpeg_zigzag_order6
00007ff80d262600 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00007ff80d258251 (__TEXT,__text) non-external _merged_1v_upsample
00007ff80d257f47 (__TEXT,__text) non-external _merged_2v_upsample
00007ff80d25f6e4 (__TEXT,__text) non-external _new_color_map_1_quant
00007ff80d237894 (__TEXT,__text) non-external _new_color_map_2_quant
00007ff80d238bd3 (__TEXT,__text) non-external _next_marker
00007ff80d24df82 (__TEXT,__text) non-external _noop_upsample
00007ff80d236ddd (__TEXT,__text) non-external _null_convert
00007ff80d23f8c6 (__TEXT,__text) non-external _null_convert
00007ff80d236a78 (__TEXT,__text) non-external _null_method
00007ff80d257bf7 (__TEXT,__text) non-external _output_message
00007ff80d25be46 (__TEXT,__text) non-external _output_pass_setup
00007ff80d237da3 (__TEXT,__text) non-external _pass2_fs_dither
00007ff80d238103 (__TEXT,__text) non-external _pass2_no_dither
00007ff80d24c93c (__TEXT,__text) non-external _pass_startup
00007ff80d24cb7d (__TEXT,__text) non-external _per_scan_setup
00007ff80d24e30e (__TEXT,__text) non-external _post_process_1pass
00007ff80d24e47c (__TEXT,__text) non-external _post_process_2pass
00007ff80d24e394 (__TEXT,__text) non-external _post_process_prepass
00007ff80d240b94 (__TEXT,__text) non-external _pre_process_context
00007ff80d240dce (__TEXT,__text) non-external _pre_process_data
00007ff80d24d3d0 (__TEXT,__text) non-external _prepare_for_output_pass
00007ff80d24c780 (__TEXT,__text) non-external _prepare_for_pass
00007ff80d237945 (__TEXT,__text) non-external _prescan_quantize
00007ff80d24d8de (__TEXT,__text) non-external _process_data_context_main
00007ff80d24dc67 (__TEXT,__text) non-external _process_data_crank_post
00007ff80d24084a (__TEXT,__text) non-external _process_data_simple_main
00007ff80d24dbee (__TEXT,__text) non-external _process_data_simple_main
00007ff80d23de35 (__TEXT,__text) non-external _process_restart
00007ff80d25a143 (__TEXT,__text) non-external _process_restart
00007ff80d25f9a5 (__TEXT,__text) non-external _quantize3_ord_dither
00007ff80d25fbce (__TEXT,__text) non-external _quantize_fs_dither
00007ff80d25fada (__TEXT,__text) non-external _quantize_ord_dither
00007ff80d23ca58 (__TEXT,__text) non-external _read_backing_store
00007ff80d238e0d (__TEXT,__text) non-external _read_markers
00007ff80d23a558 (__TEXT,__text) non-external _read_restart_marker
00007ff80d26097f (__TEXT,__text) non-external _realize_virt_arrays
00007ff80d2608ef (__TEXT,__text) non-external _request_virt_barray
00007ff80d26085f (__TEXT,__text) non-external _request_virt_sarray
00007ff80d257d2d (__TEXT,__text) non-external _reset_error_mgr
00007ff80d2420c2 (__TEXT,__text) non-external _reset_input_controller
00007ff80d238ddd (__TEXT,__text) non-external _reset_marker_reader
00007ff80d23f3a3 (__TEXT,__text) non-external _rgb1_gray_convert
00007ff80d23f714 (__TEXT,__text) non-external _rgb1_rgb_convert
00007ff80d236c09 (__TEXT,__text) non-external _rgb_convert
00007ff80d23f6a6 (__TEXT,__text) non-external _rgb_convert
00007ff80d236b8b (__TEXT,__text) non-external _rgb_gray_convert
00007ff80d23f30c (__TEXT,__text) non-external _rgb_gray_convert
00007ff80d236c74 (__TEXT,__text) non-external _rgb_rgb1_convert
00007ff80d236cf5 (__TEXT,__text) non-external _rgb_ycc_convert
00007ff80d236aca (__TEXT,__text) non-external _rgb_ycc_start
00007ff80d23a913 (__TEXT,__text) non-external _save_marker
00007ff80d262950 (__TEXT,__const) non-external _select_ncolors.RGB_order
00007ff80d24c9d8 (__TEXT,__text) non-external _select_scan_parameters
00007ff80d260f73 (__TEXT,__text) non-external _self_destruct
00007ff80d257206 (__TEXT,__text) non-external _sep_downsample
00007ff80d24de53 (__TEXT,__text) non-external _sep_upsample
00007ff80d23cc83 (__TEXT,__text) non-external _skip_input_data
00007ff80d23a5e8 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
00007ff80d242109 (__TEXT,__text) non-external _start_input_pass
00007ff80d24acd5 (__TEXT,__text) non-external _start_input_pass
00007ff80d24ad20 (__TEXT,__text) non-external _start_output_pass
00007ff80d23705f (__TEXT,__text) non-external _start_pass
00007ff80d23b602 (__TEXT,__text) non-external _start_pass
00007ff80d23cf10 (__TEXT,__text) non-external _start_pass
00007ff80d261620 (__TEXT,__const) non-external _start_pass.aanscalefactor
00007ff80d2615a0 (__TEXT,__const) non-external _start_pass.aanscales
00007ff80d25f4bd (__TEXT,__text) non-external _start_pass_1_quant
00007ff80d23774f (__TEXT,__text) non-external _start_pass_2_quant
00007ff80d23fa82 (__TEXT,__text) non-external _start_pass_coef
00007ff80d25ab8d (__TEXT,__text) non-external _start_pass_coef
00007ff80d23f2e8 (__TEXT,__text) non-external _start_pass_dcolor
00007ff80d257200 (__TEXT,__text) non-external _start_pass_downsample
