00007ffa00dfbf83 (__TEXT,__text) non-external -[OS_axr_data copy]
00007ffa400acc60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa400ad040 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffa400ac508 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa400ac8e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa400accc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa400ad0a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffa400ac5a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_axr_data
00007ffa400ad148 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_axr_decoder
00007ffa400acd68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_axr_encoder
00007ffa400ac988 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_axr_part
00007ffa400ac5c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_OS_axr_data
00007ffa400ad160 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_OS_axr_decoder
00007ffa400acd80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_OS_axr_encoder
00007ffa400ac9a0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_OS_axr_part
00007ffa400ac668 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_axr_data
00007ffa400ad208 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_axr_decoder
00007ffa400ace28 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_axr_encoder
00007ffa400aca48 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_OS_axr_part
00007ffa400ac2a0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffa400ac2a8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_axr_data
00007ffa400ac2c0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_axr_decoder
00007ffa400ac2b8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_axr_encoder
00007ffa400ac2b0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_axr_part
00007ffa400ac5d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_axr_data
00007ffa400ad178 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_axr_decoder
00007ffa400acd98 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_axr_encoder
00007ffa400ac9b8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_OS_axr_part
00007ffa41bf3e68 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffa41bf3ec8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_axr_data
00007ffa41bf3fe8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_axr_decoder
00007ffa41bf3f88 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_axr_encoder
00007ffa41bf3f28 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_axr_part
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffa00ea2a74 (__TEXT,__text) non-external (was a private external) __Z10YCCAtoRGBAIDhLj1EEvPKT_mS2_mPS0_mdRK9YccMatrixjjj
00007ffa00ea2c53 (__TEXT,__text) non-external (was a private external) __Z10YCCAtoRGBAIDhLj2EEvPKT_mS2_mPS0_mdRK9YccMatrixjjj
00007ffa00ea2e34 (__TEXT,__text) non-external (was a private external) __Z10YCCAtoRGBAIfLj1EEvPKT_mS2_mPS0_mdRK9YccMatrixjjj
00007ffa00ea3453 (__TEXT,__text) non-external (was a private external) __Z10YCCAtoRGBAIfLj2EEvPKT_mS2_mPS0_mdRK9YccMatrixjjj
00007ffa00eaeb0e (__TEXT,__text) non-external (was a private external) __Z10_YCCtoRGBAIDhLj1ELi16EEvRPKT_S3_RPS0_RK9YccMatrixRS1_
00007ffa00eaf6d1 (__TEXT,__text) non-external (was a private external) __Z10_YCCtoRGBAIDhLj1ELi4EEvRPKT_S3_RPS0_RK9YccMatrixRS1_
00007ffa00eafa49 (__TEXT,__text) non-external (was a private external) __Z10_YCCtoRGBAIDhLj2ELi16EEvRPKT_S3_RPS0_RK9YccMatrixRS1_
00007ffa00eb05db (__TEXT,__text) non-external (was a private external) __Z10_YCCtoRGBAIDhLj2ELi4EEvRPKT_S3_RPS0_RK9YccMatrixRS1_
00007ffa00eac7be (__TEXT,__text) non-external (was a private external) __Z11_YCCAtoRGBAIDhLj1ELi16EEvRPKT_S3_RPS0_RK9YccMatrixRS1_
00007ffa00ead4fd (__TEXT,__text) non-external (was a private external) __Z11_YCCAtoRGBAIDhLj1ELi4EEvRPKT_S3_RPS0_RK9YccMatrixRS1_
00007ffa00eadab1 (__TEXT,__text) non-external (was a private external) __Z11_YCCAtoRGBAIDhLj2ELi16EEvRPKT_S3_RPS0_RK9YccMatrixRS1_
00007ffa00eae766 (__TEXT,__text) non-external (was a private external) __Z11_YCCAtoRGBAIDhLj2ELi4EEvRPKT_S3_RPS0_RK9YccMatrixRS1_
00007ffa00e9e9fe (__TEXT,__text) non-external (was a private external) __Z12DeinterleaveIjLi1EEvRPKvRPv10axr_size_tmmPK12EncoderLayer
00007ffa00e9eb8d (__TEXT,__text) non-external (was a private external) __Z12DeinterleaveIjLi2EEvRPKvRPv10axr_size_tmmPK12EncoderLayer
00007ffa00e9eebd (__TEXT,__text) non-external (was a private external) __Z12DeinterleaveIjLi3EEvRPKvRPv10axr_size_tmmPK12EncoderLayer
00007ffa00e9f363 (__TEXT,__text) non-external (was a private external) __Z12DeinterleaveIjLi4EEvRPKvRPv10axr_size_tmmPK12EncoderLayer
00007ffa00e9db59 (__TEXT,__text) non-external (was a private external) __Z12DeinterleaveItLi1EEvRPKvRPv10axr_size_tmmPK12EncoderLayer
00007ffa00e9dc7f (__TEXT,__text) non-external (was a private external) __Z12DeinterleaveItLi2EEvRPKvRPv10axr_size_tmmPK12EncoderLayer
00007ffa00e9dfb4 (__TEXT,__text) non-external (was a private external) __Z12DeinterleaveItLi3EEvRPKvRPv10axr_size_tmmPK12EncoderLayer
00007ffa00e9e427 (__TEXT,__text) non-external (was a private external) __Z12DeinterleaveItLi4EEvRPKvRPv10axr_size_tmmPK12EncoderLayer
00007ffa00ea1bb6 (__TEXT,__text) non-external (was a private external) __Z12LaunchBlocksI14ReadPixelsArgsE11axr_error_tPFvPvmEPKT_m11axr_flags_t
00007ffa00ea572b (__TEXT,__text) non-external (was a private external) __Z12LaunchBlocksI14ReadPlanesArgsE11axr_error_tPFvPvmEPKT_m11axr_flags_t
00007ffa00eac48e (__TEXT,__text) non-external (was a private external) __Z13MakeYccMatrixRK14Chromaticities
00007ffa00ea12d8 (__TEXT,__text) non-external (was a private external) __Z14convertYtoYYYAIjEvPT_mRK8TileInfoPK11TileDecoderPK18ChannelDescriptiond
00007ffa00ea1122 (__TEXT,__text) non-external (was a private external) __Z14convertYtoYYYAItEvPT_mRK8TileInfoPK11TileDecoderPK18ChannelDescriptiond
00007ffa00ea1684 (__TEXT,__text) non-external (was a private external) __Z15convertYAtoYYYAIjEvPT_mRK8TileInfoPK11TileDecoderPK18ChannelDescriptiond
00007ffa00ea14ef (__TEXT,__text) non-external (was a private external) __Z15convertYAtoYYYAItEvPT_mRK8TileInfoPK11TileDecoderPK18ChannelDescriptiond
00007ffa00eac776 (__TEXT,__text) non-external (was a private external) __Z16DoAggregateBlockI14ReadPixelsArgsEvPvm
00007ffa00eb096f (__TEXT,__text) non-external (was a private external) __Z16DoAggregateBlockI14ReadPlanesArgsEvPvm
00007ffa00e23824 (__TEXT,__text) non-external (was a private external) __Z16ExtractPlane_B44IjL10StreamType0EEvPKhmRK11ChannelInfoPKtRK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e24684 (__TEXT,__text) non-external (was a private external) __Z16ExtractPlane_B44IjL10StreamType1EEvPKhmRK11ChannelInfoPKtRK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e23561 (__TEXT,__text) non-external (was a private external) __Z16ExtractPlane_B44ItL10StreamType0EEvPKhmRK11ChannelInfoPKtRK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e23ada (__TEXT,__text) non-external (was a private external) __Z16ExtractPlane_B44ItL10StreamType1EEvPKhmRK11ChannelInfoPKtRK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e3ed65 (__TEXT,__text) non-external (was a private external) __Z17ExtractPlane_B44AIjL10StreamType0EEvPKhmRK11ChannelInfoPKtRK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e3f469 (__TEXT,__text) non-external (was a private external) __Z17ExtractPlane_B44AIjL10StreamType1EEvPKhmRK11ChannelInfoPKtRK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e3eadb (__TEXT,__text) non-external (was a private external) __Z17ExtractPlane_B44AItL10StreamType0EEvPKhmRK11ChannelInfoPKtRK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e3efe7 (__TEXT,__text) non-external (was a private external) __Z17ExtractPlane_B44AItL10StreamType1EEvPKhmRK11ChannelInfoPKtRK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e861ef (__TEXT,__text) non-external (was a private external) __Z17WaveDecodeRecurseIjLb0EEvPT_S1_mmmmm
00007ffa00e8514c (__TEXT,__text) non-external (was a private external) __Z17WaveDecodeRecurseIjLb1EEvPT_S1_mmmmm
00007ffa00e85a3d (__TEXT,__text) non-external (was a private external) __Z17WaveDecodeRecurseItLb0EEvPT_S1_mmmmm
00007ffa00e849ef (__TEXT,__text) non-external (was a private external) __Z17WaveDecodeRecurseItLb1EEvPT_S1_mmmmm
00007ffa00ea5cbd (__TEXT,__text) non-external (was a private external) __Z17strided_duplicateILi16EEDv32_hS0_
00007ffa00ea5c3d (__TEXT,__text) non-external (was a private external) __Z17strided_duplicateILi1EEDv32_hS0_
00007ffa00ea5c57 (__TEXT,__text) non-external (was a private external) __Z17strided_duplicateILi2EEDv32_hS0_
00007ffa00ea5c79 (__TEXT,__text) non-external (was a private external) __Z17strided_duplicateILi4EEDv32_hS0_
00007ffa00ea5c9b (__TEXT,__text) non-external (was a private external) __Z17strided_duplicateILi8EEDv32_hS0_
00007ffa00dfc707 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved2_B44IjL10StreamType0ELS0_0EEvPKhmRK11ChannelInfoS5_PKtS7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00dfea06 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved2_B44IjL10StreamType0ELS0_1EEvPKhmRK11ChannelInfoS5_PKtS7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00dfd72b (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved2_B44IjL10StreamType1ELS0_0EEvPKhmRK11ChannelInfoS5_PKtS7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e00442 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved2_B44IjL10StreamType1ELS0_1EEvPKhmRK11ChannelInfoS5_PKtS7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00dfc398 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved2_B44ItL10StreamType0ELS0_0EEvPKhmRK11ChannelInfoS5_PKtS7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00dfddab (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved2_B44ItL10StreamType0ELS0_1EEvPKhmRK11ChannelInfoS5_PKtS7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00dfcab1 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved2_B44ItL10StreamType1ELS0_0EEvPKhmRK11ChannelInfoS5_PKtS7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00dff0b3 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved2_B44ItL10StreamType1ELS0_1EEvPKhmRK11ChannelInfoS5_PKtS7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e010d3 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44IjL10StreamType0ELS0_0ELS0_0ELS0_0EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e104fc (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44IjL10StreamType0ELS0_0ELS0_0ELS0_1EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e07a49 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44IjL10StreamType0ELS0_0ELS0_1ELS0_0EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e198a3 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44IjL10StreamType0ELS0_0ELS0_1ELS0_1EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e03d3f (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44IjL10StreamType0ELS0_1ELS0_0ELS0_0EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e149fe (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44IjL10StreamType0ELS0_1ELS0_0ELS0_1EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e0bc97 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44IjL10StreamType0ELS0_1ELS0_1ELS0_0EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e1f09f (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44IjL10StreamType0ELS0_1ELS0_1ELS0_1EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e02480 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44IjL10StreamType1ELS0_0ELS0_0ELS0_0EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e12626 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44IjL10StreamType1ELS0_0ELS0_0ELS0_1EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e09a43 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44IjL10StreamType1ELS0_0ELS0_1ELS0_0EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e1c3be (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44IjL10StreamType1ELS0_0ELS0_1ELS0_1EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e05e3b (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44IjL10StreamType1ELS0_1ELS0_0ELS0_0EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e173ca (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44IjL10StreamType1ELS0_1ELS0_0ELS0_1EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e0e799 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44IjL10StreamType1ELS0_1ELS0_1ELS0_0EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e224d4 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44IjL10StreamType1ELS0_1ELS0_1ELS0_1EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e00c05 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44ItL10StreamType0ELS0_0ELS0_0ELS0_0EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e0f609 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44ItL10StreamType0ELS0_0ELS0_0ELS0_1EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e06ae8 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44ItL10StreamType0ELS0_0ELS0_1ELS0_0EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e181f3 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44ItL10StreamType0ELS0_0ELS0_1ELS0_1EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e02e0c (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44ItL10StreamType0ELS0_1ELS0_0ELS0_0EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e13317 (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44ItL10StreamType0ELS0_1ELS0_0ELS0_1EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
00007ffa00e0a5aa (__TEXT,__text) non-external (was a private external) __Z23ExtractInterleaved4_B44ItL10StreamType0ELS0_1ELS0_1ELS0_0EEvPKhmRK11ChannelInfoS5_S5_S5_PKtS7_S7_S7_RK8TileInfoRK20BlockChannelTileInfoPK11TileDecoderPvSH_m
