
/System/Library/PrivateFrameworks/CoreEmbeddedSpeechRecognition.framework/speechmaintenanced (for architecture x86_64):
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO11cameraOwneryA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO11contentTypeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO11displayNameyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO11exifVersionyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO11focalLengthyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO11gpsMapDatumyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO11informationyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO11maxApertureyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO11orientationyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO11pixelHeightyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO11profileNameyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO11rankingHintyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO11textContentyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO11userCreatedyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO11userCuratedyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12audioBitRateyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12contributorsyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12deliveryTypeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12emailHeadersyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12exposureModeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12exposureTimeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12gpsDateStampyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12instructionsyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12keySignatureyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12lastUsedDateyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12meteringModeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12musicalGenreyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12participantsyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12phoneNumbersyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12thoroughfareyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12thumbnailURLyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12totalBitRateyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12videoBitRateyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO12whiteBalanceyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO13bitsPerSampleyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO13contentRatingyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO13namedLocationyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO13organizationsyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO13recordingDateyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO13thumbnailDatayA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO13timeSignatureyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14accountHandlesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14alternateNamesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14completionDateyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14containerOrderyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14containerTitleyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14contentSourcesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14downloadedDateyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14emailAddressesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14exifgpsVersionyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14gpsDestBearingyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14gpsDifferentalyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14gpsMeasureModeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14imageDirectionyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14importantDatesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14originalFormatyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14originalSourceyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14recipientNamesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO14securityMethodyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO15acquisitionMakeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO15audioSampleRateyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO15authorAddressesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO15contactKeywordsyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO15contentTypeTreeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO15exposureProgramyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO15focalLength35mmyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO15gpsDestDistanceyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO15gpsDestLatitudeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO15hasAlphaChannelyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO15htmlContentDatayA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO15stateOrProvinceyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO15subThoroughfareyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO16acquisitionModelyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO16audioTrackNumberyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO16darkThumbnailURLyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO16domainIdentifieryA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO16gpsDestLongitudeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO17accountIdentifieryA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO17actionIdentifiersyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO17audioChannelCountyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO17primaryRecipientsyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO17ratingDescriptionyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO17supportsPhoneCallyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO18contentDescriptionyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO18exposureTimeStringyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO18gpsAreaInformationyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO18mailboxIdentifiersyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO18recipientAddressesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO18resolutionWidthDPIyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO18supportsNavigationyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO19containerIdentifieryA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO19contentCreationDateyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO19generalMIDISequenceyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO19gpsProcessingMethodyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO19resolutionHeightDPIyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO20additionalRecipientsyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO20authorEmailAddressesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO20containerDisplayNameyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO20encodingApplicationsyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO21fullyFormattedAddressyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO21musicalInstrumentNameyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO21sharedItemContentTypeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO23contentModificationDateyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO23instantMessageAddressesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO23recipientEmailAddressesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO23relatedUniqueIdentifieryA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO24audioEncodingApplicationyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO24metadataModificationDateyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO25musicalInstrumentCategoryyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO26hiddenAdditionalRecipientsyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO27providerDataTypeIdentifiersyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO27providerFileTypeIdentifiersyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO27weakRelatedUniqueIdentifieryA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO34providerInPlaceFileTypeIdentifiersyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO3urlyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO4cityyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO4kindyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO4pathyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO4roleyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO5albumyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO5genreyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO5localyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO5speedyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO5tempoyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO5themeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO5titleyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO6allDayyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO6artistyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO6codecsyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO6gpsdopyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO6ratingyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO6rightsyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO7authorsyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO7commentyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO7countryyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO7creatoryA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO7dueDateyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO7editorsyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO7endDateyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO7fNumberyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO7flashOnyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO7subjectyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO7versionyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8altitudeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8apertureyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8composeryA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8coverageyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8directoryA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8durationyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8fileSizeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8gpsTrackyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8headlineyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8isoSpeedyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8keywordsyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8latitudeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8lyricistyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8produceryA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8projectsyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8rawValueSSvg (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO8redEyeOnyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9addedDateyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9audiencesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9copyrightyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9fontNamesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9gpsStatusyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9languagesyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9lensModelyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9longitudeyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9pageCountyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9pageWidthyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9playCountyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9startDateyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9timestampyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperO9userOwnedyA2CmFWC (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperOMa (from AppIntentSchemas)
                 (undefined) external _$s16AppIntentSchemas22SpotlightKeyPathMapperOMn (from AppIntentSchemas)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC0F0C11appEntitiesAC03AppH0CvpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC11AppEntitiesC10deniedAppsSaySSGvpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC11AppEntitiesC12entityLimitsAC06EntityJ0CvpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC11AppEntitiesC15limitAllocationAC05LimitJ0CvpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC12EntityLimitsC010overallAppG5LimitSivpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC12EntityLimitsC06perAppG7MinimumSivpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC12EntityLimitsC22perAppIncrementalLimitSivpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC13LmeAssignmentC12templateNameSSvpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC13LmeAssignmentC7tagNameSSvpWvd (from CoreEmbeddedSpeechRecognition)
                 (undefined) external _$s29CoreEmbeddedSpeechRecognition0C13ProfileConfigC15LimitAllocationC0H8StrategyOMn (from CoreEmbeddedSpeechRecognition)
