000000018ce61d89 (__TEXT,__const) non-external _DOWNCASE_TBL
000000018ce52968 (__TEXT,__text) non-external _nghttp2_frame_pack_headers
000000018ce57774 (__TEXT,__text) non-external _nghttp2_frame_pack_priority_update
000000018ce57574 (__TEXT,__text) non-external _nghttp2_frame_pack_push_promise
000000018ce52938 (__TEXT,__text) external _nghttp2_hd_deflate_bound
000000018ce55028 (__TEXT,__text) external _nghttp2_hd_deflate_change_table_size
000000018ce57d0c (__TEXT,__text) external _nghttp2_hd_deflate_del
000000018ce57f34 (__TEXT,__text) external _nghttp2_hd_deflate_get_dynamic_table_size
000000018ce57f3c (__TEXT,__text) external _nghttp2_hd_deflate_get_max_dynamic_table_size
000000018ce57ec8 (__TEXT,__text) external _nghttp2_hd_deflate_get_num_table_entries
000000018ce57ed4 (__TEXT,__text) external _nghttp2_hd_deflate_get_table_entry
000000018ce579e4 (__TEXT,__text) external _nghttp2_hd_deflate_hd
000000018ce52a8c (__TEXT,__text) non-external _nghttp2_hd_deflate_hd_bufs
000000018ce57ae8 (__TEXT,__text) external _nghttp2_hd_deflate_hd_vec
000000018ce4f5bc (__TEXT,__text) non-external _nghttp2_hd_deflate_init2
000000018ce57c7c (__TEXT,__text) external _nghttp2_hd_deflate_new
000000018ce57c84 (__TEXT,__text) external _nghttp2_hd_deflate_new2
000000018ce578dc (__TEXT,__text) external _nghttp2_hd_inflate_change_table_size
000000018ce57e84 (__TEXT,__text) external _nghttp2_hd_inflate_del
000000018ce5616c (__TEXT,__text) external _nghttp2_hd_inflate_end_headers
000000018ce56c7c (__TEXT,__text) non-external _nghttp2_hd_inflate_free
000000018ce57f54 (__TEXT,__text) external _nghttp2_hd_inflate_get_dynamic_table_size
000000018ce57f5c (__TEXT,__text) external _nghttp2_hd_inflate_get_max_dynamic_table_size
000000018ce57f44 (__TEXT,__text) external _nghttp2_hd_inflate_get_num_table_entries
000000018ce57f50 (__TEXT,__text) external _nghttp2_hd_inflate_get_table_entry
000000018ce57d50 (__TEXT,__text) external _nghttp2_hd_inflate_hd
000000018ce57d54 (__TEXT,__text) external _nghttp2_hd_inflate_hd2
000000018ce55788 (__TEXT,__text) non-external _nghttp2_hd_inflate_hd_nv
000000018ce4f658 (__TEXT,__text) non-external _nghttp2_hd_inflate_init
000000018ce57dfc (__TEXT,__text) external _nghttp2_hd_inflate_new
000000018ce57e04 (__TEXT,__text) external _nghttp2_hd_inflate_new2
000000018ce542f4 (__TEXT,__text) non-external _nghttp2_hd_table_get
000000018ce5d38c (__TEXT,__text) external _nghttp2_http2_strerror
000000018ce596c4 (__TEXT,__text) non-external _nghttp2_http_on_request_headers
000000018ce561ac (__TEXT,__text) non-external _nghttp2_http_on_response_headers
000000018ce59468 (__TEXT,__text) non-external _nghttp2_http_parse_priority
000000018ce5283c (__TEXT,__text) non-external _nghttp2_http_record_request_method
000000018ce5cefc (__TEXT,__text) non-external _nghttp2_increase_local_window_size
000000018ce5a154 (__TEXT,__text) external _nghttp2_is_fatal
000000018ce4feb0 (__TEXT,__text) non-external _nghttp2_iv_check
000000018ce5517c (__TEXT,__text) non-external _nghttp2_map_each
000000018ce5019c (__TEXT,__text) non-external _nghttp2_map_find
000000018ce505d4 (__TEXT,__text) non-external _nghttp2_nv_array_copy
000000018ce5784c (__TEXT,__text) external _nghttp2_nv_compare_name
000000018ce4b94c (__TEXT,__text) external _nghttp2_option_del
000000018ce4b858 (__TEXT,__text) external _nghttp2_option_new
000000018ce56fec (__TEXT,__text) external _nghttp2_option_set_builtin_recv_extension_type
000000018ce5705c (__TEXT,__text) external _nghttp2_option_set_max_deflate_dynamic_table_size
000000018ce57070 (__TEXT,__text) external _nghttp2_option_set_max_outbound_ack
000000018ce56fa0 (__TEXT,__text) external _nghttp2_option_set_max_reserved_remote_streams
000000018ce57048 (__TEXT,__text) external _nghttp2_option_set_max_send_header_block_length
000000018ce57084 (__TEXT,__text) external _nghttp2_option_set_max_settings
000000018ce57034 (__TEXT,__text) external _nghttp2_option_set_no_auto_ping_ack
000000018ce4b894 (__TEXT,__text) external _nghttp2_option_set_no_auto_window_update
000000018ce4b8e0 (__TEXT,__text) external _nghttp2_option_set_no_closed_streams
000000018ce4b8b8 (__TEXT,__text) external _nghttp2_option_set_no_http_messaging
000000018ce4b8cc (__TEXT,__text) external _nghttp2_option_set_no_http_semantics
000000018ce56f8c (__TEXT,__text) external _nghttp2_option_set_no_recv_client_magic
000000018ce570ac (__TEXT,__text) external _nghttp2_option_set_no_rfc9113_leading_and_trailing_ws_validation
000000018ce4b8a8 (__TEXT,__text) external _nghttp2_option_set_peer_max_concurrent_streams
000000018ce57098 (__TEXT,__text) external _nghttp2_option_set_server_fallback_rfc7540_priorities
000000018ce56fb4 (__TEXT,__text) external _nghttp2_option_set_user_recv_extension_type
000000018ce4f8a4 (__TEXT,__text) non-external _nghttp2_outbound_item_free
000000018ce59ff0 (__TEXT,__text) external _nghttp2_pack_settings_payload
000000018ce57f64 (__TEXT,__text) non-external _nghttp2_pq_push
000000018ce5812c (__TEXT,__text) non-external _nghttp2_pq_remove
000000018ce58240 (__TEXT,__text) external _nghttp2_priority_spec_check_default
000000018ce505c0 (__TEXT,__text) external _nghttp2_priority_spec_default_init
000000018ce4f080 (__TEXT,__text) external _nghttp2_priority_spec_init
000000018ce4e800 (__TEXT,__text) external _nghttp2_rcbuf_decref
000000018ce59778 (__TEXT,__text) external _nghttp2_rcbuf_get_buf
000000018ce5438c (__TEXT,__text) external _nghttp2_rcbuf_incref
000000018ce59784 (__TEXT,__text) external _nghttp2_rcbuf_is_static
000000018ce543a4 (__TEXT,__text) non-external _nghttp2_rcbuf_new
000000018ce56e1c (__TEXT,__text) external _nghttp2_select_next_protocol
000000018ce5692c (__TEXT,__text) non-external _nghttp2_session_add_goaway
000000018ce4ff44 (__TEXT,__text) non-external _nghttp2_session_add_item
000000018ce5b808 (__TEXT,__text) non-external _nghttp2_session_add_ping
000000018ce5a870 (__TEXT,__text) non-external _nghttp2_session_add_rst_stream
000000018ce4fb50 (__TEXT,__text) non-external _nghttp2_session_add_settings
000000018ce50328 (__TEXT,__text) non-external _nghttp2_session_add_window_update
000000018ce5ab34 (__TEXT,__text) non-external _nghttp2_session_adjust_closed_stream
000000018ce51aa4 (__TEXT,__text) non-external _nghttp2_session_adjust_idle_stream
000000018ce4b948 (__TEXT,__text) external _nghttp2_session_callbacks_del
000000018ce4b7d0 (__TEXT,__text) external _nghttp2_session_callbacks_new
000000018ce4b80c (__TEXT,__text) external _nghttp2_session_callbacks_set_before_frame_send_callback
000000018ce56f5c (__TEXT,__text) external _nghttp2_session_callbacks_set_data_source_read_length_callback
000000018ce56f84 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback
000000018ce4e9e8 (__TEXT,__text) external _nghttp2_session_callbacks_set_error_callback2
000000018ce56f64 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_frame_callback
000000018ce4b81c (__TEXT,__text) external _nghttp2_session_callbacks_set_on_begin_headers_callback
000000018ce4b82c (__TEXT,__text) external _nghttp2_session_callbacks_set_on_data_chunk_recv_callback
000000018ce56f7c (__TEXT,__text) external _nghttp2_session_callbacks_set_on_extension_chunk_recv_callback
000000018ce4e9d8 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_not_send_callback
000000018ce4b824 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_recv_callback
000000018ce4b83c (__TEXT,__text) external _nghttp2_session_callbacks_set_on_frame_send_callback
000000018ce4b814 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback
000000018ce56f44 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_header_callback2
000000018ce4e9d0 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_frame_recv_callback
000000018ce4e9e0 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback
000000018ce56f4c (__TEXT,__text) external _nghttp2_session_callbacks_set_on_invalid_header_callback2
000000018ce4b834 (__TEXT,__text) external _nghttp2_session_callbacks_set_on_stream_close_callback
000000018ce56f6c (__TEXT,__text) external _nghttp2_session_callbacks_set_pack_extension_callback
000000018ce4e9c8 (__TEXT,__text) external _nghttp2_session_callbacks_set_recv_callback
000000018ce56f54 (__TEXT,__text) external _nghttp2_session_callbacks_set_select_padding_callback
000000018ce4b844 (__TEXT,__text) external _nghttp2_session_callbacks_set_send_callback
000000018ce4b84c (__TEXT,__text) external _nghttp2_session_callbacks_set_send_data_callback
000000018ce56f74 (__TEXT,__text) external _nghttp2_session_callbacks_set_unpack_extension_callback
000000018ce5ce40 (__TEXT,__text) external _nghttp2_session_change_extpri_stream_priority
000000018ce5cc84 (__TEXT,__text) external _nghttp2_session_change_stream_priority
000000018ce5abec (__TEXT,__text) external _nghttp2_session_check_request_allowed
000000018ce5cc7c (__TEXT,__text) external _nghttp2_session_check_server_session
000000018ce5a274 (__TEXT,__text) external _nghttp2_session_client_new
000000018ce4b8f4 (__TEXT,__text) external _nghttp2_session_client_new2
000000018ce5a320 (__TEXT,__text) external _nghttp2_session_client_new3
000000018ce56364 (__TEXT,__text) non-external _nghttp2_session_close_stream
000000018ce5c57c (__TEXT,__text) external _nghttp2_session_consume
000000018ce4e714 (__TEXT,__text) external _nghttp2_session_consume_connection
000000018ce4e938 (__TEXT,__text) external _nghttp2_session_consume_stream
000000018ce5cd30 (__TEXT,__text) external _nghttp2_session_create_idle_stream
000000018ce4eebc (__TEXT,__text) external _nghttp2_session_del
000000018ce5654c (__TEXT,__text) non-external _nghttp2_session_destroy_stream
000000018ce5cc64 (__TEXT,__text) external _nghttp2_session_find_stream
000000018ce5c738 (__TEXT,__text) external _nghttp2_session_get_effective_local_window_size
000000018ce5c728 (__TEXT,__text) external _nghttp2_session_get_effective_recv_data_length
000000018ce5ce30 (__TEXT,__text) external _nghttp2_session_get_hd_deflate_dynamic_table_size
000000018ce5ce28 (__TEXT,__text) external _nghttp2_session_get_hd_inflate_dynamic_table_size
000000018ce5cc5c (__TEXT,__text) external _nghttp2_session_get_last_proc_stream_id
000000018ce5c814 (__TEXT,__text) external _nghttp2_session_get_local_settings
000000018ce5c740 (__TEXT,__text) external _nghttp2_session_get_local_window_size
000000018ce4eaf0 (__TEXT,__text) external _nghttp2_session_get_next_stream_id
000000018ce5c644 (__TEXT,__text) external _nghttp2_session_get_outbound_queue_size
000000018ce5c750 (__TEXT,__text) external _nghttp2_session_get_remote_settings
000000018ce4bb94 (__TEXT,__text) external _nghttp2_session_get_remote_window_size
000000018ce5cc74 (__TEXT,__text) external _nghttp2_session_get_root_stream
000000018ce5c6a0 (__TEXT,__text) external _nghttp2_session_get_stream_effective_local_window_size
000000018ce5c65c (__TEXT,__text) external _nghttp2_session_get_stream_effective_recv_data_length
000000018ce5cbdc (__TEXT,__text) external _nghttp2_session_get_stream_local_close
000000018ce5c6dc (__TEXT,__text) external _nghttp2_session_get_stream_local_window_size
000000018ce5cc1c (__TEXT,__text) external _nghttp2_session_get_stream_remote_close
000000018ce4bb50 (__TEXT,__text) external _nghttp2_session_get_stream_remote_window_size
000000018ce4ebd0 (__TEXT,__text) external _nghttp2_session_get_stream_user_data
000000018ce4bc44 (__TEXT,__text) external _nghttp2_session_mem_recv
000000018ce5ac2c (__TEXT,__text) external _nghttp2_session_mem_send
000000018ce507ac (__TEXT,__text) non-external _nghttp2_session_mem_send_internal
000000018ce56258 (__TEXT,__text) non-external _nghttp2_session_on_data_received
000000018ce54a74 (__TEXT,__text) non-external _nghttp2_session_on_settings_received
000000018ce5219c (__TEXT,__text) non-external _nghttp2_session_open_stream
000000018ce5b094 (__TEXT,__text) non-external _nghttp2_session_pack_data
000000018ce5af4c (__TEXT,__text) non-external _nghttp2_session_predicate_data_send
000000018ce4ec44 (__TEXT,__text) external _nghttp2_session_recv
000000018ce5a504 (__TEXT,__text) non-external _nghttp2_session_reprioritize_stream
000000018ce4f010 (__TEXT,__text) external _nghttp2_session_resume_data
000000018ce4bb9c (__TEXT,__text) external _nghttp2_session_send
000000018ce5a374 (__TEXT,__text) external _nghttp2_session_server_new
000000018ce5a41c (__TEXT,__text) external _nghttp2_session_server_new2
000000018ce5a3c8 (__TEXT,__text) external _nghttp2_session_server_new3
000000018ce4b958 (__TEXT,__text) external _nghttp2_session_set_local_window_size
000000018ce4eaf8 (__TEXT,__text) external _nghttp2_session_set_next_stream_id
000000018ce4edcc (__TEXT,__text) external _nghttp2_session_set_stream_user_data
000000018ce5ce38 (__TEXT,__text) external _nghttp2_session_set_user_data
000000018ce4eeac (__TEXT,__text) external _nghttp2_session_terminate_session
000000018ce5a26c (__TEXT,__text) external _nghttp2_session_terminate_session2
000000018ce5ad10 (__TEXT,__text) non-external _nghttp2_session_update_recv_connection_window_size
000000018ce5adc8 (__TEXT,__text) non-external _nghttp2_session_update_recv_stream_window_size
000000018ce5c8d8 (__TEXT,__text) external _nghttp2_session_upgrade
000000018ce5cb48 (__TEXT,__text) external _nghttp2_session_upgrade2
000000018ce5c958 (__TEXT,__text) non-external _nghttp2_session_upgrade_internal
000000018ce4ec0c (__TEXT,__text) external _nghttp2_session_want_read
000000018ce4bad8 (__TEXT,__text) external _nghttp2_session_want_write
000000018ce4b854 (__TEXT,__text) external _nghttp2_set_debug_vprintf_callback
000000018ce573c0 (__TEXT,__text) non-external _nghttp2_stream_dep_add_subtree
000000018ce566d4 (__TEXT,__text) non-external _nghttp2_stream_dep_remove
000000018ce57444 (__TEXT,__text) non-external _nghttp2_stream_dep_remove_subtree
000000018ce57554 (__TEXT,__text) external _nghttp2_stream_get_first_child
000000018ce57544 (__TEXT,__text) external _nghttp2_stream_get_next_sibling
000000018ce5753c (__TEXT,__text) external _nghttp2_stream_get_parent
000000018ce5754c (__TEXT,__text) external _nghttp2_stream_get_previous_sibling
000000018ce574e0 (__TEXT,__text) external _nghttp2_stream_get_state
000000018ce5756c (__TEXT,__text) external _nghttp2_stream_get_stream_id
000000018ce57564 (__TEXT,__text) external _nghttp2_stream_get_sum_dependency_weight
000000018ce5755c (__TEXT,__text) external _nghttp2_stream_get_weight
000000018ce5cf8c (__TEXT,__text) external _nghttp2_strerror
000000018ce59ac4 (__TEXT,__text) external _nghttp2_submit_altsvc
000000018ce4e874 (__TEXT,__text) external _nghttp2_submit_data
000000018ce5a084 (__TEXT,__text) external _nghttp2_submit_extension
000000018ce59904 (__TEXT,__text) external _nghttp2_submit_goaway
000000018ce4e75c (__TEXT,__text) external _nghttp2_submit_headers
000000018ce59c58 (__TEXT,__text) external _nghttp2_submit_origin
000000018ce597e0 (__TEXT,__text) external _nghttp2_submit_ping
000000018ce597e8 (__TEXT,__text) external _nghttp2_submit_priority
000000018ce59e48 (__TEXT,__text) external _nghttp2_submit_priority_update
000000018ce59964 (__TEXT,__text) external _nghttp2_submit_push_promise
000000018ce4eb34 (__TEXT,__text) external _nghttp2_submit_request
000000018ce59f9c (__TEXT,__text) external _nghttp2_submit_response
000000018ce598ec (__TEXT,__text) external _nghttp2_submit_rst_stream
000000018ce4b950 (__TEXT,__text) external _nghttp2_submit_settings
000000018ce5992c (__TEXT,__text) external _nghttp2_submit_shutdown_notice
000000018ce597b0 (__TEXT,__text) external _nghttp2_submit_trailer
000000018ce4e9f0 (__TEXT,__text) external _nghttp2_submit_window_update
000000018ce59794 (__TEXT,__text) external _nghttp2_version
000000018ce56b40 (__TEXT,__text) non-external _ob_q_free
000000018ce5940c (__TEXT,__text) non-external _parse_uint
000000018ce58594 (__TEXT,__text) non-external _parser_bare_item
000000018ce5915c (__TEXT,__text) non-external _parser_boolean
000000018ce58e44 (__TEXT,__text) non-external _parser_byteseq
000000018ce58d90 (__TEXT,__text) non-external _parser_date
000000018ce583c8 (__TEXT,__text) non-external _parser_key
000000018ce58bbc (__TEXT,__text) non-external _parser_number
000000018ce5826c (__TEXT,__text) non-external _parser_skip_inner_list
000000018ce591f4 (__TEXT,__text) non-external _parser_skip_params
000000018ce58934 (__TEXT,__text) non-external _parser_string
                 (undefined) external _realloc (from libSystem)
000000018ce56e94 (__TEXT,__text) non-external _select_next_protocol
000000018ce51b6c (__TEXT,__text) non-external _session_after_frame_sent1
000000018ce51f84 (__TEXT,__text) non-external _session_after_frame_sent2
000000018ce5ba88 (__TEXT,__text) non-external _session_call_error_callback
000000018ce5491c (__TEXT,__text) non-external _session_call_select_padding
000000018ce56a8c (__TEXT,__text) non-external _session_close_stream_on_goaway
000000018ce5aff4 (__TEXT,__text) non-external _session_defer_stream_item
000000018ce5a9f8 (__TEXT,__text) non-external _session_detach_stream_item
000000018ce5b564 (__TEXT,__text) non-external _session_handle_invalid_connection
000000018ce5b5ec (__TEXT,__text) non-external _session_handle_invalid_stream2
000000018ce548b0 (__TEXT,__text) non-external _session_headers_add_pad
000000018ce4f978 (__TEXT,__text) non-external _session_inbound_frame_reset
000000018ce52074 (__TEXT,__text) non-external _session_is_closing
000000018ce4f094 (__TEXT,__text) non-external _session_new
000000018ce5a184 (__TEXT,__text) non-external _session_ob_data_push
000000018ce5aa78 (__TEXT,__text) non-external _session_ob_data_remove
000000018ce5b4f4 (__TEXT,__text) non-external _session_predicate_push_response_headers_send
000000018ce55364 (__TEXT,__text) non-external _session_process_headers_frame
000000018ce5c0a0 (__TEXT,__text) non-external _session_process_ping_frame
000000018ce5bbb0 (__TEXT,__text) non-external _session_process_priority_frame
000000018ce5c350 (__TEXT,__text) non-external _session_process_priority_update_frame
000000018ce5bea8 (__TEXT,__text) non-external _session_process_push_promise_frame
000000018ce5bd9c (__TEXT,__text) non-external _session_process_rst_stream_frame
000000018ce5c160 (__TEXT,__text) non-external _session_process_window_update_frame
000000018ce5b754 (__TEXT,__text) non-external _session_resume_deferred_stream_item
000000018ce56890 (__TEXT,__text) non-external _session_terminate_session
000000018ce520d0 (__TEXT,__text) non-external _session_update_consumed_size
000000018ce5b8f4 (__TEXT,__text) non-external _session_update_stream_priority
00000001d39c65a8 (__DATA_CONST,__const) non-external _static_table
000000018ce571a8 (__TEXT,__text) non-external _stream_less
000000018ce5a2ec (__TEXT,__text) non-external _stream_less.218
000000018ce57308 (__TEXT,__text) non-external _stream_obq_move
000000018ce571dc (__TEXT,__text) non-external _stream_obq_push
000000018ce57274 (__TEXT,__text) non-external _stream_obq_remove
                 (undefined) external _strlen (from libSystem)
000000018ce503d0 (__TEXT,__text) non-external _submit_headers_shared_nva
000000018ce55288 (__TEXT,__text) non-external _update_local_initial_window_size_func
000000018ce551fc (__TEXT,__text) non-external _update_remote_initial_window_size_func
00000001d5c53d88 (__DATA,__data) non-external _version
                 (undefined) external _vsnprintf (from libSystem)
