                 (undefined) external _AFIsInternalInstall (from AssistantServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_AssistantSiriAnalytics (from SiriAnalytics)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMagusSupportedPolicy (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_CSAttSiriMitigationAssetProvider (from CoreSpeech)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_SISchemaAsset (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLink (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaRequestLinkInfo (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaTopLevelUnionType (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaUUID (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SISchemaVersion (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigator (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_SLUresMitigatorIpFeats (from SiriLiminal)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEvent (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMClientEventMetadata (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMNeuralCombinerTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUFailure (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMOverrideTCUResult (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestContext (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestEnded (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestFailed (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMRequestStarted (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_TTMSchemaTTMTCUResult (from SiriInstrumentation)
000000028259a640 (__AUTH,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC21SiriTurnTakingManager15ShortcutMatcher
0000000256d128e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
0000000256cf16cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000256cf538c (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000256cf8288 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000256d013d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000256d09ef4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000256d10630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000256d12968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000256cf16d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000256cf539c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000256cf829c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000256d013ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000256d09f00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000256d1063c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000256d1297c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000256cf16c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000256cf16e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000256cf53a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000256cf82a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000256d01420 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000256d09f0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000256d12990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000256cf16f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000256cf16f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000256cf82b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000256d01440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000256d09f1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000256d129a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000256cf1698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000256cf16b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000256cf1704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000256cf82d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000256d10654 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000256d129b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
0000000256cf1710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000256cf82dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000256d01450 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000256d09f2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000256d10680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000256d129c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_15
0000000256cf1720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000256cf82f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000256d0146c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000256d09f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000256d1068c (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000256d129d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_16
0000000256cf172c (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000256cf8304 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000256d01488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000256d09f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000256d106a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000256d129f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_17
0000000256cf1738 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000256cf832c (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000256d01494 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000256d09f5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000256d106c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_18
0000000256cf1744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000256cf829c (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000256cf8348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000256cf8368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000256d106d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_19
0000000256cf164c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000256cf1660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000256cf1698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000256cf16a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000256cf16a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000256cf1710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000256cf81ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000256d0382c (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000256d105e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000256d12908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
0000000256cf175c (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000256cf8354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000256d014b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000256d09f68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000256d106e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_20
0000000256cf1720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000256cf1768 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000256cf8368 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000256d014cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000256d09f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_21
0000000256cf1778 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000256cf1810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000256cf8384 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000256d014e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_22
0000000256cf1788 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000256cf8398 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000256d013ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000256d01504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_23
0000000256cf1798 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000256cf83ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000256d01510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000256d10708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_24
0000000256cf17a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000256cf83b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000256d01520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000256d10714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_25
0000000256cf17b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000256cf83cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000256d01530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000256d10724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_26
0000000256cf16c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000256cf17bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000256d01544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000256d10730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_27
0000000256cf17d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000256cf83d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000256d01554 (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000256d1073c (__TEXT,__text) non-external _OUTLINED_FUNCTION_28
0000000256cf16c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000256cf17f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000256cf83f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000256d015ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_29
0000000256cf1670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000256cf1710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000256cf5318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000256cf8210 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000256cf8278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000256cf8278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000256cf99a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000256d0384c (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000256d09df0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000256d0abc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_3
0000000256cf1804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000256d01568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000256d015d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_30
0000000256cf1810 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
0000000256d01574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
0000000256d10748 (__TEXT,__text) non-external _OUTLINED_FUNCTION_31
0000000256cf181c (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
0000000256d01584 (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
0000000256d016fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_32
0000000256cf1830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000256d01598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000256d10760 (__TEXT,__text) non-external _OUTLINED_FUNCTION_33
0000000256cf183c (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
0000000256d015a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
0000000256d10774 (__TEXT,__text) non-external _OUTLINED_FUNCTION_34
0000000256cf1848 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
0000000256d015c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
0000000256d10780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_35
0000000256cf1854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
0000000256cf82dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
0000000256d10794 (__TEXT,__text) non-external _OUTLINED_FUNCTION_36
0000000256cf1868 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
0000000256d015d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
0000000256d01714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_37
0000000256cf187c (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
0000000256d01488 (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
0000000256d015ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_38
0000000256cf1888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
0000000256d01604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
0000000256d107a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_39
0000000256cf1680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000256cf16b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000256cf1710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000256cf532c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000256cf8220 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000256d0131c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000256d09e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000256d10604 (__TEXT,__text) non-external _OUTLINED_FUNCTION_4
0000000256d01610 (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
0000000256d107bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_40
0000000256d0161c (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
0000000256d107d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_41
0000000256d01628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
0000000256d107dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_42
0000000256d01640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000256d107e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_43
0000000256d01658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000256d107f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_44
0000000256d01568 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000256d01670 (__TEXT,__text) non-external _OUTLINED_FUNCTION_45
0000000256d01688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000256d10800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
0000000256d01694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000256d10814 (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
0000000256d016b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000256d10828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
0000000256d016cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000256d10834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
0000000256cf1690 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000256cf1710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000256cf533c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000256cf8230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000256cf82dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000256d01338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000256d0382c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000256d09e5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
0000000256d016d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000256d10854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
0000000256d016e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000256d10870 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
0000000256d016f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
0000000256d016fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
0000000256d01708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
0000000256d01714 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
0000000256d01720 (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
0000000256d0173c (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
0000000256d0174c (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
0000000256d0175c (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
0000000256cf1698 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000256cf16a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000256cf16c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000256cf534c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000256cf8244 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000256d0136c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000256d09e88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000256d0abd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
0000000256d0176c (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
0000000256d0177c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
0000000256d0178c (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
0000000256d017a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
0000000256d017bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
0000000256d017c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
0000000256d017d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
0000000256d017e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
