                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CGImageSourceCopyPropertiesAtIndex (from ImageIO)
                 (undefined) external _CGImageSourceCreateWithURL (from ImageIO)
                 (undefined) external _CGImageSourceGetType (from ImageIO)
                 (undefined) external _CKDefaultAddressMeInGroupchat (from IMSharedUtilities)
                 (undefined) external _CNContactDowntimeWhitelistKey (from Contacts)
                 (undefined) external _CNContactEmailAddressesKey (from Contacts)
                 (undefined) external _CNContactInstantMessageAddressesKey (from Contacts)
                 (undefined) external _CNContactPhoneNumbersKey (from Contacts)
                 (undefined) external _CNContactStoreDidChangeNotification (from Contacts)
                 (undefined) external _CNContactTextAlertKey (from Contacts)
                 (undefined) external _CRAddressKindEmail (from CoreRecents)
                 (undefined) external _CRAddressKindInstantMessage (from CoreRecents)
                 (undefined) external _CRAddressKindMapLocation (from CoreRecents)
                 (undefined) external _CRAddressKindPhoneNumber (from CoreRecents)
                 (undefined) external _CRRecentsDomainMaps (from CoreRecents)
                 (undefined) external _CRRecentsDomainMessages (from CoreRecents)
                 (undefined) external _CSDBCreateDirectoriesToPath (from CoreSDB)
                 (undefined) external _CSDBCreateThreadedRecordStore (from CoreSDB)
                 (undefined) external _CSDBCreateUTF8StringFromCFString (from CoreSDB)
                 (undefined) external _CSDBDataMethods (from CoreSDB)
                 (undefined) external _CSDBDeregisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserGID (from CoreSDB)
                 (undefined) external _CSDBGetMobileUserUID (from CoreSDB)
                 (undefined) external _CSDBIntegerMethods (from CoreSDB)
                 (undefined) external _CSDBPerformBlock (from CoreSDB)
                 (undefined) external _CSDBPerformBlockAfterDelay (from CoreSDB)
                 (undefined) external _CSDBPerformLockedSectionForQueryForReading (from CoreSDB)
                 (undefined) external _CSDBRecordCopyProperty (from CoreSDB)
                 (undefined) external _CSDBRecordCreate (from CoreSDB)
                 (undefined) external _CSDBRecordGetID (from CoreSDB)
                 (undefined) external _CSDBRecordGetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordIndexOfPropertyNamed (from CoreSDB)
                 (undefined) external _CSDBRecordInvalidateRecord (from CoreSDB)
                 (undefined) external _CSDBRecordSaveStore (from CoreSDB)
                 (undefined) external _CSDBRecordSetProperty (from CoreSDB)
                 (undefined) external _CSDBRecordStoreAddRecord (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCopyInstanceOfClassWithUID (from CoreSDB)
                 (undefined) external _CSDBRecordStoreCreateTablesForClass (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetDatabase (from CoreSDB)
                 (undefined) external _CSDBRecordStoreGetSequenceNumber (from CoreSDB)
                 (undefined) external _CSDBRecordStoreInvalidateCachesWithStore (from CoreSDB)
                 (undefined) external _CSDBRecordStoreProcessStatement (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRefFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBRecordStoreRemoveRecord (from CoreSDB)
                 (undefined) external _CSDBRegisterReconnectBlockWithIdentifier (from CoreSDB)
                 (undefined) external _CSDBSetAsideInPlaceCorruptedDatabaseHandler (from CoreSDB)
                 (undefined) external _CSDBSetCorruptedDatabaseHandler (from CoreSDB)
00000001bbb91134 (__TEXT,__text) external _CSDBSharedRecordStore
                 (undefined) external _CSDBSqliteBackupDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteBindBlobFromCFData (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt (from CoreSDB)
                 (undefined) external _CSDBSqliteBindInt64 (from CoreSDB)
                 (undefined) external _CSDBSqliteBindNull (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFArrayOfCFStrings (from CoreSDB)
                 (undefined) external _CSDBSqliteBindTextFromCFString (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionBeginTransactionType (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionCommit (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionPerformSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionRowidOfLastInsert (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetIntegerForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionSetValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteConnectionStatementForSQL (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCheckIntegrity (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseConnectionForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseCopyValueForProperty (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseFromThreadedRecordStoreRef (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabasePath (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseRegisterFunctionForDB (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseReleaseSqliteConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseSetVersion (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForReading (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseStatementForWriting (from CoreSDB)
                 (undefined) external _CSDBSqliteDatabaseVacuum (from CoreSDB)
                 (undefined) external _CSDBSqliteDeleteDatabase (from CoreSDB)
                 (undefined) external _CSDBSqliteSetDefaultPageCacheSize (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementCopyDataResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64Result (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementInteger64ResultColumn (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementIntegerResult (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementPerform (from CoreSDB)
                 (undefined) external _CSDBSqliteStatementReset (from CoreSDB)
                 (undefined) external _CSDBSqliteStep (from CoreSDB)
                 (undefined) external _CSDBSqliteStepWithConnection (from CoreSDB)
                 (undefined) external _CSDBSqliteUtilitiesGetSchemaVersionAtPathWithProtection (from CoreSDB)
                 (undefined) external _CSDBStringMethods (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreEnsureDatabaseSetupWithProtection (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreRegisterClass (from CoreSDB)
                 (undefined) external _CSDBThreadedRecordStoreTeardownDatabase (from CoreSDB)
                 (undefined) external _IMAdditionalContactsLoggingEnabled (from IMSharedUtilities)
                 (undefined) external _IMAllowMessagesIniCloud (from IMSharedUtilities)
                 (undefined) external _IMAttachmentCharacterString (from IMFoundation)
00000001d7e02a00 (__DATA,__data) external _IMAttachmentClassGIFOrSticker
00000001d7e02a08 (__DATA,__data) external _IMAttachmentClassOther
00000001d7e029f0 (__DATA,__data) external _IMAttachmentClassPhoto
00000001d7e029f8 (__DATA,__data) external _IMAttachmentClassVideo
                 (undefined) external _IMAttachmentIndexFromIMFileTransferGuid (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPreviewFileURL (from IMSharedUtilities)
                 (undefined) external _IMAttachmentPropertyGUID (from IMSharedUtilities)
                 (undefined) external _IMBalloonExtensionIDWithSuffix (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierGameCenter (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierMessageExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierPhotosExtension (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierRichLinks (from IMSharedUtilities)
                 (undefined) external _IMBalloonPluginIdentifierSurf (from IMSharedUtilities)
                 (undefined) external _IMBreadcrumbCharacterString (from IMFoundation)
                 (undefined) external _IMCanonicalizeFormattedString (from IMFoundation)
                 (undefined) external _IMChatPropertyChatIdentifier (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyCloudKitSyncState (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyDisplayName (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyGroupPhotoGUID (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyIsFiltered (from IMSharedUtilities)
                 (undefined) external _IMChatPropertyServiceName (from IMSharedUtilities)
                 (undefined) external _IMComponentsFromChatGUID (from IMFoundation)
                 (undefined) external _IMCopyGUIDForChat (from IMFoundation)
00000001bbb550d4 (__TEXT,__text) external _IMCopyIndexableChatDictionaryForRecordRef
00000001bbb54be0 (__TEXT,__text) external _IMCopyIndexableItemDictionaryForRecordRef
00000001bbb54b90 (__TEXT,__text) external _IMCoreSpotlightIndex
                 (undefined) external _IMCountryCodeForIncomingTextMessage (from IMFoundation)
                 (undefined) external _IMCreateDictionaryFromXPCObjectWithStandardAllowlist (from IMFoundation)
                 (undefined) external _IMCreateSuperFormatStringByAttachingMessageParts (from IMFoundation)
                 (undefined) external _IMCreateXPCObjectFromDictionary (from IMFoundation)
00000001bbbc913c (__TEXT,__text) external _IMDAddIncompatibleGroupPhotoChangedMessagesToDeleteFromCloudKit
00000001bbb1fdf0 (__TEXT,__text) external _IMDAreAllAliasesUnknown
00000001bbbf0b00 (__TEXT,__text) external _IMDAttachmentCopyAttachmentWithStickerPath
00000001bbbfc044 (__TEXT,__text) external _IMDAttachmentCopyGUIDsAfterRowWithLimit
00000001bbbfc7b4 (__TEXT,__text) external _IMDAttachmentCopyRecordIDsToDeleteAfterRowWithLimit
00000001bbbf6eac (__TEXT,__text) external _IMDAttachmentFindLargestAttachmentGUIDsForAttachmentClass
00000001bbbf68a4 (__TEXT,__text) external _IMDAttachmentFindLargestConversations
00000001bbbf6ea0 (__TEXT,__text) external _IMDAttachmentFindLargestNonSyncedAttachmentGUIDs
00000001bbbfd570 (__TEXT,__text) external _IMDAttachmentMarkAllFailedAttachmentsAsNeedingSync
00000001bbbfb7dc (__TEXT,__text) external _IMDAttachmentRecordAddAttachment
00000001bbb8589c (__TEXT,__text) external _IMDAttachmentRecordBulkCopy
00000001bbb858dc (__TEXT,__text) external _IMDAttachmentRecordBulkCopyForPhotos
00000001bbb85920 (__TEXT,__text) external _IMDAttachmentRecordBulkUpdate
00000001bbbfd274 (__TEXT,__text) external _IMDAttachmentRecordClearDeleteTombStones
00000001bbbef0bc (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUID
00000001bbbef0c4 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDIsLegacyGUID
00000001bbbf117c (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentForGUIDUnlocked
00000001bbbfadc8 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServices
00000001bbbf9940 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentGUIDsAndPathsForChatIdentifiersOnServicesQuery
00000001bbbeedcc (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecord
00000001bbbeecc8 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentRecordUnlocked
00000001bbbf0494 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentStickers
00000001bbbf4358 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsForQueryWithLimit
00000001bbbf2ca0 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToMetricForDiskSpace
00000001bbbf30c4 (__TEXT,__text) external _IMDAttachmentRecordCopyAttachmentsToPurgeForDiskSpace
00000001bbb84080 (__TEXT,__text) external _IMDAttachmentRecordCopyAttributionInfo
00000001bbb838e0 (__TEXT,__text) external _IMDAttachmentRecordCopyFilename
00000001bbb82fc4 (__TEXT,__text) external _IMDAttachmentRecordCopyGUID
00000001bbb84618 (__TEXT,__text) external _IMDAttachmentRecordCopyMIMEType
00000001bbbefb44 (__TEXT,__text) external _IMDAttachmentRecordCopyMessageForAttachmentGUID
00000001bbbf4c00 (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChats
00000001bbbf36f0 (__TEXT,__text) external _IMDAttachmentRecordCopyMostRecentAttachmentsInMostRecentChatsTest
00000001bbbfa6f4 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServices
00000001bbbf9e4c (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsCountForChatIdentifiersOnServicesQuery
00000001bbbf9f18 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServices
00000001bbbf9c78 (__TEXT,__text) external _IMDAttachmentRecordCopyPurgedAttachmentsForChatIdentifiersOnServicesQuery
00000001bbbf1400 (__TEXT,__text) external _IMDAttachmentRecordCopyRecentFilenames
00000001bbb83bf0 (__TEXT,__text) external _IMDAttachmentRecordCopyTransferName
00000001bbb83e38 (__TEXT,__text) external _IMDAttachmentRecordCopyUTIType
00000001bbb8434c (__TEXT,__text) external _IMDAttachmentRecordCopyUserInfo
00000001bbb824b0 (__TEXT,__text) external _IMDAttachmentRecordCreate
00000001bbbeec0c (__TEXT,__text) external _IMDAttachmentRecordCreateEphemeralRecord
00000001bbb82b94 (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordID
00000001bbb82c3c (__TEXT,__text) external _IMDAttachmentRecordCreateFromRecordIDUnlocked
00000001bbbfb5dc (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentForGUID
00000001bbbf4a2c (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentPreviewsOlderThan
00000001bbbf6070 (__TEXT,__text) external _IMDAttachmentRecordDeleteAttachmentsOlderThanDays
00000001bbbfcfbc (__TEXT,__text) external _IMDAttachmentRecordDeleteTombStonedAttachmentsWithRecordIDs
00000001bbba9dbc (__TEXT,__text) external _IMDAttachmentRecordDeleteUsingPredicateQuery
00000001bbbeeed0 (__TEXT,__text) external _IMDAttachmentRecordDoesAttachmentWithGUIDExist
00000001bbbf0ee8 (__TEXT,__text) external _IMDAttachmentRecordDoesStickerPathHaveAttachments
00000001bbb06f8c (__TEXT,__text) external _IMDAttachmentRecordDoubleCheckSize
00000001bbbf6234 (__TEXT,__text) external _IMDAttachmentRecordEstimateSpaceTakenByAttachmentsOlderThanDays
00000001bbb3fe6c (__TEXT,__text) external _IMDAttachmentRecordGetAttachmentDiagnosticInfo
00000001bbb84cf0 (__TEXT,__text) external _IMDAttachmentRecordGetCommSafetySensitive
00000001bbb8320c (__TEXT,__text) external _IMDAttachmentRecordGetCreatedDate
00000001bbb82e90 (__TEXT,__text) external _IMDAttachmentRecordGetIdentifier
00000001bbb83694 (__TEXT,__text) external _IMDAttachmentRecordGetIsOutgoing
00000001bbbf2328 (__TEXT,__text) external _IMDAttachmentRecordGetNonSyncedAttachmentDiskSpace
00000001bbbf26cc (__TEXT,__text) external _IMDAttachmentRecordGetPurgeableDiskSpace
00000001bbb83450 (__TEXT,__text) external _IMDAttachmentRecordGetStartDate
00000001bbb84aa4 (__TEXT,__text) external _IMDAttachmentRecordGetTotalBytes
00000001bbb84860 (__TEXT,__text) external _IMDAttachmentRecordGetTransferState
00000001bbb823e8 (__TEXT,__text) external _IMDAttachmentRecordGetTypeID
00000001bbb82c44 (__TEXT,__text) external _IMDAttachmentRecordIsSticker
00000001bbbf1c34 (__TEXT,__text) external _IMDAttachmentRecordMarkAllAttachmentsAsNeedingCloudKitSync
00000001bbbf171c (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsFailedToUploadToCloudKit
00000001bbbf19a8 (__TEXT,__text) external _IMDAttachmentRecordMarkAttachmentWithROWIDAsSyncedWithCloudKit
00000001bbbef510 (__TEXT,__text) external _IMDAttachmentRecordRowIDForGUID
00000001bbbfb8e4 (__TEXT,__text) external _IMDAttachmentRecordUpdateAttachmentGUIDWithGUID
00000001bbbf1f30 (__TEXT,__text) external _IMDAttachmentResetAllAttachmentsInFailedCloudDownloadState
00000001bbbf7624 (__TEXT,__text) external _IMDAttachmentSpaceTakenByAttachmentClass
00000001bbbf8940 (__TEXT,__text) external _IMDAttachmentUpdateAttachmentFileSizeWithRowIDGreaterThanWatermark
                 (undefined) external _IMDAuditTokenTaskCopyValuesForEntitlements (from IMFoundation)
00000001bbb8a96c (__TEXT,__text) external _IMDBindAttachmentToMessage
00000001bbb0c62c (__TEXT,__text) external _IMDBlobFromSqlColumn
00000001bbb30f00 (__TEXT,__text) external _IMDBridgedRecordCopyPropertyInt64
00000001bbb30b48 (__TEXT,__text) external _IMDBridgedRecordCopyPropertyValue
00000001bbb30f40 (__TEXT,__text) external _IMDBridgedRecordGetPropertyBool
00000001bbb30d6c (__TEXT,__text) external _IMDBridgedRecordGetPropertyValue
00000001d3cfa1f0 (__DATA_CONST,__const) external _IMDCNPersonNotFound
00000001bbb1f4d4 (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliases
00000001bbb1f08c (__TEXT,__text) external _IMDCNRecordIDAndHistoryTokenForAliasesWithCompletionHandler
00000001bbb1fa08 (__TEXT,__text) external _IMDCNRecordIDForAliases
00000001bbb4be0c (__TEXT,__text) external _IMDCanDowngradeDatabaseToVersion
00000001bbb71070 (__TEXT,__text) external _IMDChatAddMessageToSpotlight
00000001bbb2b6ac (__TEXT,__text) external _IMDChatClearPendingDeleteChatsTable
00000001bbb2b040 (__TEXT,__text) external _IMDChatCopyChatRecordIDsAndGUIDsToDeleteWithLimit
00000001bbb26378 (__TEXT,__text) external _IMDChatGetChatsThatContainRecipient
00000001bbb259e8 (__TEXT,__text) external _IMDChatGetDisplayNameAndParticipantsForChatWithGUID
00000001bbb26be0 (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedHandleFromChatIdentifiersAndLastAddressedHandles
00000001bbb25164 (__TEXT,__text) external _IMDChatGetMessageDateAndLastAddressedLabelIDFromChatIdentifiersAndLastAddressedLabelIDs
00000001bbb2ac5c (__TEXT,__text) external _IMDChatInsertIntoDeletedChatsTable
00000001bbb23730 (__TEXT,__text) external _IMDChatRecordAddChat
00000001bbb6c740 (__TEXT,__text) external _IMDChatRecordAddHandle
00000001bbb6beb0 (__TEXT,__text) external _IMDChatRecordAddMessageIfNeededUnlocked
00000001bbb29f0c (__TEXT,__text) external _IMDChatRecordAssociateMessageWithGUIDToChatWithGUIDIfNeeded
00000001bbb6b070 (__TEXT,__text) external _IMDChatRecordBulkCopyForPhotos
00000001bbb6ccc0 (__TEXT,__text) external _IMDChatRecordBulkUpdate
00000001bbb6ba70 (__TEXT,__text) external _IMDChatRecordCachedUnreadCount
00000001bbb240c8 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChats
00000001bbb276f4 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsProgressivelyWithLimitAndBlock
00000001bbb27af8 (__TEXT,__text) external _IMDChatRecordCopyAllActiveChatsWithLimitAndBlock
00000001bbb23838 (__TEXT,__text) external _IMDChatRecordCopyAllChats
00000001bbb23c80 (__TEXT,__text) external _IMDChatRecordCopyAllNamedChats
00000001bbb6ba58 (__TEXT,__text) external _IMDChatRecordCopyCachedLastMessage
00000001bbb28040 (__TEXT,__text) external _IMDChatRecordCopyChatForGUID
00000001bbb284b8 (__TEXT,__text) external _IMDChatRecordCopyChatForGUIDUnlocked
00000001bbb28280 (__TEXT,__text) external _IMDChatRecordCopyChatForMessageID
00000001bbb2a4f0 (__TEXT,__text) external _IMDChatRecordCopyChatGUIDsWithUnplayedAudioMessages
00000001bbb6a004 (__TEXT,__text) external _IMDChatRecordCopyChatIdentifier
00000001bbb27f3c (__TEXT,__text) external _IMDChatRecordCopyChatRecord
00000001bbb27e38 (__TEXT,__text) external _IMDChatRecordCopyChatRecordUnlocked
00000001bbb2f534 (__TEXT,__text) external _IMDChatRecordCopyChatsFilteredUsingPredicateQuery
00000001bbb2f674 (__TEXT,__text) external _IMDChatRecordCopyChatsSortedByLastMessageDateAndFilteredUsingPredicateWithLimitQuery
00000001bbb29038 (__TEXT,__text) external _IMDChatRecordCopyChatsWithGroupID
00000001bbb28750 (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandleOnService
00000001bbb2f3fc (__TEXT,__text) external _IMDChatRecordCopyChatsWithHandlesOnServiceWithDisplayNameGroupIDStyleQuery
00000001bbb28a48 (__TEXT,__text) external _IMDChatRecordCopyChatsWithIdentifierOnService
00000001bbb28d40 (__TEXT,__text) external _IMDChatRecordCopyChatsWithRoomnameOnService
00000001bbb6a494 (__TEXT,__text) external _IMDChatRecordCopyDisplayName
00000001bbb69dbc (__TEXT,__text) external _IMDChatRecordCopyGUID
00000001bbb6a24c (__TEXT,__text) external _IMDChatRecordCopyGUIDUnlocked
00000001bbb6a6dc (__TEXT,__text) external _IMDChatRecordCopyHandles
00000001bbb6aa28 (__TEXT,__text) external _IMDChatRecordCopyLastMessage
00000001bbb6ad14 (__TEXT,__text) external _IMDChatRecordCopyMessagesWithLimit
00000001bbb292c8 (__TEXT,__text) external _IMDChatRecordCopyNewestChatForGroupIDOnService
00000001bbb24558 (__TEXT,__text) external _IMDChatRecordCopyRecentChatsWithLimit
00000001bbb2f588 (__TEXT,__text) external _IMDChatRecordCopySortedChatsFilteredUsingPredicateWithLimitQuery
00000001bbb690b0 (__TEXT,__text) external _IMDChatRecordCreate
00000001bbb69a4c (__TEXT,__text) external _IMDChatRecordCreateFromRecordID
00000001bbb69c80 (__TEXT,__text) external _IMDChatRecordCreateFromRecordIDUnlocked
00000001bbb29988 (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID
00000001bbb29698 (__TEXT,__text) external _IMDChatRecordDeleteChatForGUID_Fast
00000001bbb2a934 (__TEXT,__text) external _IMDChatRecordDeleteEmptyChats
00000001bbb2a280 (__TEXT,__text) external _IMDChatRecordDisassociateMessageWithGUIDFromChatWithGUIDIfNeeded
00000001bbb69c88 (__TEXT,__text) external _IMDChatRecordGetIdentifier
00000001bbb68fe8 (__TEXT,__text) external _IMDChatRecordGetTypeID
00000001bbb6d3ac (__TEXT,__text) external _IMDChatRecordIsFiltered
00000001bbb6ba84 (__TEXT,__text) external _IMDChatRecordLastMessageTimeStampOnLoad
00000001bbb2c868 (__TEXT,__text) external _IMDChatRecordPurgeAttachments
00000001bbb6ca94 (__TEXT,__text) external _IMDChatRecordRemoveHandle
00000001bbb6c2b0 (__TEXT,__text) external _IMDChatRecordRemoveMessage
00000001bbb6e888 (__TEXT,__text) external _IMDChatRecordRepairDuplicateChats
00000001bbb6ba98 (__TEXT,__text) external _IMDChatRecordSetIsArchived
00000001bbb6bca4 (__TEXT,__text) external _IMDChatRecordSetIsBlackholed
00000001bbb2a7b0 (__TEXT,__text) external _IMDChatRecordSetIsFiltered
00000001bbb24b20 (__TEXT,__text) external _IMDChatRemapChatsWithLastAddressedSIMIDToNewLastAddressedIDs
00000001bbb2b9a8 (__TEXT,__text) external _IMDChatRemapMessagesWithErrorCodeToErrorCode
00000001bbb27464 (__TEXT,__text) external _IMDChatRowIDsMostRecentByLastMessageWithLimit
00000001bbb813d0 (__TEXT,__text) external _IMDCleanseBrowserSnapshots
00000001bbb7ff6c (__TEXT,__text) external _IMDCleanseOrphanedAttachments
00000001bbb80d9c (__TEXT,__text) external _IMDCleanseOrphanedStickerAttachments
00000001bbb99534 (__TEXT,__text) external _IMDConfirmIndexesCreatedAsExpected
00000001bbb2ecbc (__TEXT,__text) external _IMDConfirmTablesCreatedAsExpected
00000001bbb53250 (__TEXT,__text) external _IMDCopyAttachmentPersistentPath
00000001bbb88edc (__TEXT,__text) external _IMDCopyGUIDForImportedChat
00000001bbb8888c (__TEXT,__text) external _IMDCopyGUIDForImportedOneToOneChat
00000001bbb73de4 (__TEXT,__text) external _IMDCoreSpotlightAddChatGUID
00000001bbb7406c (__TEXT,__text) external _IMDCoreSpotlightAddChatGUIDs
00000001bbb70fd0 (__TEXT,__text) external _IMDCoreSpotlightAddMessageGUID
00000001d7e02ff0 (__DATA,__common) external _IMDCoreSpotlightBalloonPluginIndexer_TestDescription
00000001bbb72f48 (__TEXT,__text) external _IMDCoreSpotlightDeleteAttachmentGUIDs
00000001bbb73950 (__TEXT,__text) external _IMDCoreSpotlightDeleteChatGUID
00000001bbb732f4 (__TEXT,__text) external _IMDCoreSpotlightDeleteCoreRecentsWithHandles
00000001bbb72b9c (__TEXT,__text) external _IMDCoreSpotlightDeleteMessageGUIDS
00000001bbb766c4 (__TEXT,__text) external _IMDCoreSpotlightGetPerChatHistoryLimit
