                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFErrorCreateWithUserInfoKeysAndValues (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
000000022d3da644 (__TEXT,__text) external _DRBufferAsResource
000000022d3dab78 (__TEXT,__text) external _DRMemoryResourceGetLength
000000022d3dab64 (__TEXT,__text) external _DRMemoryResourceIsPrivateToProcess
000000022d3da4d8 (__TEXT,__text) external _DRMeshAsResource
000000022d3d83d0 (__TEXT,__text) external _DRMeshCopyDescriptor
000000022d3d82ec (__TEXT,__text) external _DRMeshCreateUnmanaged
000000022d3d8a30 (__TEXT,__text) external _DRMeshDescriptorCalculateBufferSizes
000000022d3d7d70 (__TEXT,__text) external _DRMeshDescriptorCreate
000000022d3d7df4 (__TEXT,__text) external _DRMeshDescriptorGetIndexCapacity
000000022d3d7e1c (__TEXT,__text) external _DRMeshDescriptorGetIndexType
000000022d3d7e44 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeCount
000000022d3d8008 (__TEXT,__text) external _DRMeshDescriptorGetVertexAttributeFormat
000000022d3d7da4 (__TEXT,__text) external _DRMeshDescriptorGetVertexBufferCount
000000022d3d7dcc (__TEXT,__text) external _DRMeshDescriptorGetVertexCapacity
000000022d3d8254 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayout
000000022d3d8084 (__TEXT,__text) external _DRMeshDescriptorGetVertexLayoutCount
000000022d3d7e08 (__TEXT,__text) external _DRMeshDescriptorSetIndexCapacity
000000022d3d7e30 (__TEXT,__text) external _DRMeshDescriptorSetIndexType
000000022d3d7e60 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeCount
000000022d3d8054 (__TEXT,__text) external _DRMeshDescriptorSetVertexAttributeFormat
000000022d3d7db8 (__TEXT,__text) external _DRMeshDescriptorSetVertexBufferCount
000000022d3d7de0 (__TEXT,__text) external _DRMeshDescriptorSetVertexCapacity
000000022d3d82ac (__TEXT,__text) external _DRMeshDescriptorSetVertexLayout
000000022d3d80ac (__TEXT,__text) external _DRMeshDescriptorSetVertexLayoutCount
000000022d3d865c (__TEXT,__text) external _DRMeshGetIndexCapacity
000000022d3d87e8 (__TEXT,__text) external _DRMeshGetPartAt
000000022d3d8670 (__TEXT,__text) external _DRMeshGetPartCount
000000022d3d88c8 (__TEXT,__text) external _DRMeshGetPartRenderFlagsAt
000000022d3d8648 (__TEXT,__text) external _DRMeshGetVertexCapacity
000000022d3d8d3c (__TEXT,__text) external _DRMeshReadIndices
000000022d3d8f94 (__TEXT,__text) external _DRMeshReadIndicesUsing
000000022d3d8acc (__TEXT,__text) external _DRMeshReadVertices
000000022d3d8f64 (__TEXT,__text) external _DRMeshReadVerticesUsing
000000022d3d8df4 (__TEXT,__text) external _DRMeshReplaceIndices
000000022d3d8fb4 (__TEXT,__text) external _DRMeshReplaceIndicesUsing
000000022d3d8bac (__TEXT,__text) external _DRMeshReplaceVertices
000000022d3d8f84 (__TEXT,__text) external _DRMeshReplaceVerticesUsing
000000022d3d86bc (__TEXT,__text) external _DRMeshSetPartAt
000000022d3d86a8 (__TEXT,__text) external _DRMeshSetPartCount
000000022d3d8954 (__TEXT,__text) external _DRMeshSetPartRenderFlagsAt
000000022d3d8eac (__TEXT,__text) external _DRMeshUpdateIndices
000000022d3d8fa4 (__TEXT,__text) external _DRMeshUpdateIndicesUsing
000000022d3d8c74 (__TEXT,__text) external _DRMeshUpdateVertices
000000022d3d8f74 (__TEXT,__text) external _DRMeshUpdateVerticesUsing
000000022d3d7d6c (__TEXT,__text) external _DRRelease
000000022d3da5b4 (__TEXT,__text) external _DRResourceAsBuffer
000000022d3da654 (__TEXT,__text) external _DRResourceAsMaterial
000000022d3da448 (__TEXT,__text) external _DRResourceAsMesh
000000022d3da514 (__TEXT,__text) external _DRResourceAsTexture
000000022d3da434 (__TEXT,__text) external _DRResourceGetClientIdentifier
000000022d3da418 (__TEXT,__text) external _DRResourceGetIdentifier
000000022d3da6f4 (__TEXT,__text) external _DRResourceIsAttachedToDevice_RemoveMeAfterVerification
000000022d3db63c (__TEXT,__text) external _DRResourcesCommitCopyEventWithDevice
000000022d3db610 (__TEXT,__text) external _DRResourcesCommitCopyToXPC
000000022d3db6b8 (__TEXT,__text) external _DRResourcesCommitGetId
000000022d3db6cc (__TEXT,__text) external _DRResourcesCommitGetUserPayload
000000022d3db69c (__TEXT,__text) external _DRResourcesCommitHasEvent
000000022d3d7d68 (__TEXT,__text) external _DRRetain
000000022d3da5a4 (__TEXT,__text) external _DRTextureAsResource
000000022d3d9410 (__TEXT,__text) external _DRTextureCopyDescriptor
000000022d3d9190 (__TEXT,__text) external _DRTextureCreateUnmanaged
000000022d3d9274 (__TEXT,__text) external _DRTextureDescriptorCreate
000000022d3d93c0 (__TEXT,__text) external _DRTextureDescriptorGetArrayLength
000000022d3d92f8 (__TEXT,__text) external _DRTextureDescriptorGetDepth
000000022d3d92d0 (__TEXT,__text) external _DRTextureDescriptorGetHeight
000000022d3d9320 (__TEXT,__text) external _DRTextureDescriptorGetMipmapLevelCount
000000022d3d9348 (__TEXT,__text) external _DRTextureDescriptorGetPixelFormat
000000022d3d93e8 (__TEXT,__text) external _DRTextureDescriptorGetSwizzle
000000022d3d9370 (__TEXT,__text) external _DRTextureDescriptorGetTextureType
000000022d3d9398 (__TEXT,__text) external _DRTextureDescriptorGetTextureUsage
000000022d3d92a8 (__TEXT,__text) external _DRTextureDescriptorGetWidth
000000022d3d93d4 (__TEXT,__text) external _DRTextureDescriptorSetArrayLength
000000022d3d930c (__TEXT,__text) external _DRTextureDescriptorSetDepth
000000022d3d92e4 (__TEXT,__text) external _DRTextureDescriptorSetHeight
000000022d3d9334 (__TEXT,__text) external _DRTextureDescriptorSetMipmapLevelCount
000000022d3d935c (__TEXT,__text) external _DRTextureDescriptorSetPixelFormat
000000022d3d93fc (__TEXT,__text) external _DRTextureDescriptorSetSwizzle
000000022d3d9384 (__TEXT,__text) external _DRTextureDescriptorSetTextureType
000000022d3d93ac (__TEXT,__text) external _DRTextureDescriptorSetTextureUsage
000000022d3d92bc (__TEXT,__text) external _DRTextureDescriptorSetWidth
000000022d3d94a4 (__TEXT,__text) external _DRTextureReadTexture
000000022d3d9510 (__TEXT,__text) external _DRTextureReplaceTexture
000000022d3d918c (__TEXT,__text) external _DRValidateIndices
000000022d3dca40 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionNumber
000000022d3dca08 (__TEXT,__const) non-external (was a private external) _DirectResourceVersionString
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceCreateXPCObject (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceLookupFromXPCObject (from IOSurface)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCopyAllDevicesWithObserver (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _MTLRemoveDeviceObserver (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedEventListener (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSharedTextureHandle (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
000000022d3d4c98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000022d3d4cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000022d3d4cd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_2
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000022d3d4e30 (__TEXT,__text) non-external (was a private external) __Z14ArcObjectClassv
000000022d3d4ce0 (__TEXT,__text) non-external (was a private external) __Z16ArcObjectDestroyPvP13objc_selector
000000022d3d4d10 (__TEXT,__text) non-external (was a private external) __Z20ArcObjectDescriptionPvP13objc_selector
                 (undefined) external __Z22MTLAttributeFormatSize18MTLAttributeFormat (from Metal)
000000022d3d4da0 (__TEXT,__text) non-external (was a private external) __Z25ArcObjectDebugDescriptionPvP13objc_selector
000000022d3cc6f8 (__TEXT,__text) non-external (was a private external) __Z34__REALITYKIT_WAITING_ON_RENDERER__RKN2re12ULockCounterEyj
0000000275a1d110 (__DATA,__bss) non-external __ZGVZ14ArcObjectClassvE3cls
0000000275a1d0f0 (__DATA,__bss) non-external __ZGVZN2re17directResourceLogEvE3log
0000000275a1d100 (__DATA,__bss) non-external __ZGVZN2re20DirectMemoryResource26allocatePrivatePageAlignedEmE21kMetalBufferAlignment
000000022d3dc820 (__TEXT,__const) non-external __ZL9UUID_NULL
000000022d3dc850 (__TEXT,__const) non-external __ZL9UUID_NULL
000000022d3dc938 (__TEXT,__const) non-external __ZL9UUID_NULL
000000022d3dc948 (__TEXT,__const) non-external __ZL9UUID_NULL
000000022d3da1d0 (__TEXT,__text) non-external __ZN13ContextConfigD0Ev
000000022d3da184 (__TEXT,__text) non-external __ZN13ContextConfigD1Ev
000000022d3d50bc (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObject7disposeEv
000000022d3d4f70 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectC2EP10objc_class
000000022d3d5058 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD0Ev
000000022d3d5014 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD1Ev
000000022d3d4fd0 (__TEXT,__text) non-external (was a private external) __ZN15ArcSharedObjectD2Ev
000000022d3db1f4 (__TEXT,__text) non-external __ZN16ClientConnectionD0Ev
000000022d3db17c (__TEXT,__text) non-external __ZN16ClientConnectionD1Ev
000000022d3db12c (__TEXT,__text) non-external __ZN22ClientConnectionConfigD0Ev
000000022d3db0f0 (__TEXT,__text) non-external __ZN22ClientConnectionConfigD1Ev
000000022d3dcdac (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector11s_knameinitE
000000022d3dcd60 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector12s_knameallocE
0000000271cdb378 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector13s_kUTF8StringE
000000022d3dcd45 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector17s_knameUTF8StringE
0000000271cdb370 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector22s_krespondsToSelector_E
000000022d3dcf3a (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector26s_knamerespondsToSelector_E
0000000271cdb368 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector30s_kmethodSignatureForSelector_E
000000022d3dcde6 (__TEXT,__objc_methname) non-external __ZN2NS7Private8Selector34s_knamemethodSignatureForSelector_E
0000000271cdb360 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector7s_kinitE
0000000271cdb358 (__DATA_CONST,__objc_selrefs) non-external (was a private external) __ZN2NS7Private8Selector8s_kallocE
000000022d3c87cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL11SharedEventEEaSEOS3_
000000022d3c87cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedEventListenerEEaSEOS3_
000000022d3c87cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL19SharedTextureHandleEEaSEOS3_
000000022d3c87cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL6BufferEEaSEOS3_
000000022d3c87cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL7TextureEEaSEOS3_
000000022d3c87cc (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSEOS3_
000000022d3c7e5c (__TEXT,__text) non-external (was a private external) __ZN2NS9SharedPtrIN3MTL8ResourceEEaSINS1_7TextureEEENSt3__19enable_ifIXsr3stdE16is_convertible_vIPT_PS2_EERS3_E4typeEONS0_IS8_EE
000000022d3d7374 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000022d3d7634 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh11updatePartsEU13block_pointerFvPNS_14DirectMeshPartEmE
000000022d3d74c0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12setPartCountEm
000000022d3d7ad0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmPN3MTL13CommandBufferE
000000022d3d7778 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh12updateBufferEmU13block_pointerFvPvmE
000000022d3d7b74 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmPN3MTL13CommandBufferE
000000022d3d791c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13replaceBufferEmU13block_pointerFvPvmE
000000022d3d7b34 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEPN3MTL13CommandBufferE
000000022d3d784c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh13updateIndicesEU13block_pointerFvPvmE
000000022d3d6e70 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14attachToDeviceEPN3MTL6DeviceE
000000022d3d7bd8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEPN3MTL13CommandBufferE
000000022d3d79f0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh14replaceIndicesEU13block_pointerFvPvmE
000000022d3d6d08 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15allocateStorageERKNS_29DirectResourceCreationOptionsE
000000022d3d7c18 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15replaceInternalEPNS_9SharedPtrINS_20DirectMemoryResourceEEES3_
000000022d3d78d0 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh15validateIndicesEv
000000022d3d6c68 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh6createERKNS_21DirectMeshDescriptionERKNS_29DirectResourceCreationOptionsE
000000022d3d72bc (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMesh8setPartsEmNS_10UnownedPtrINS_20DirectMemoryResourceEEE
000000022d3d6ff4 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC1ERKNS_21DirectMeshDescriptionE
000000022d3d6f7c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshC2ERKNS_21DirectMeshDescriptionE
000000022d3d709c (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD0Ev
000000022d3d7098 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD1Ev
000000022d3d6ff8 (__TEXT,__text) non-external (was a private external) __ZN2re10DirectMeshD2Ev
000000022d3c03e0 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence10invalidateEv
000000022d3db70c (__TEXT,__text) non-external __ZN2re11DirectFence10invalidateEv.cold.1
000000022d3c048c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFence20addInvalidateHandlerEONSt3__18functionIFvPS0_EEE
000000022d3c0228 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPKc
000000022d3c0328 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC1EPN3MTL13CommandBufferE
000000022d3c01b8 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPKc
000000022d3c022c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceC2EPN3MTL13CommandBufferE
000000022d3c03a8 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD0Ev
000000022d3c03a4 (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD1Ev
000000022d3c032c (__TEXT,__text) non-external (was a private external) __ZN2re11DirectFenceD2Ev
000000022d3db6e0 (__TEXT,__text) non-external __ZN2re11DirectFenceD2Ev.cold.1
000000022d3c8ce0 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_10DirectMeshE
000000022d3c8fd0 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_12DirectBufferE
000000022d3c8c6c (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandEPKNS_13DirectTextureE
000000022d3c8e78 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_16DirectMeshUpdateE
000000022d3c9058 (__TEXT,__text) non-external (was a private external) __ZN2re11makeCommandERKNS_16DirectResourceIdEPKNS_18DirectBufferUpdateE
000000022d3c1874 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000022d3c1964 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer12setBytesUsedEm
000000022d3c1788 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer14attachToDeviceEPN3MTL6DeviceE
000000022d3c1620 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer15allocateStorageERKNS_29DirectResourceCreationOptionsE
000000022d3c1564 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6createERKNS_23DirectBufferDescriptionERKNS_29DirectResourceCreationOptionsE
000000022d3c1a14 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer6updateEU13block_pointerFvPvmE
000000022d3c1b38 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEPN3MTL13CommandBufferE
000000022d3c1a90 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBuffer7replaceEU13block_pointerFvPvmE
000000022d3c16a4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferC1ERKNS_23DirectBufferDescriptionE
000000022d3c1750 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD0Ev
000000022d3c174c (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD1Ev
000000022d3c16f4 (__TEXT,__text) non-external (was a private external) __ZN2re12DirectBufferD2Ev
000000022d3c90e8 (__TEXT,__text) non-external (was a private external) __ZN2re12makeCommandsEPKNS_21DirectResourcesCommitE
000000022d3d6a30 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture10setPayloadENS_18DirectResourceSlotENS_9SharedPtrINS_20DirectMemoryResourceEEE
000000022d3d68b4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14attachToDeviceEPN3MTL6DeviceE
000000022d3d6b50 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture14replaceTextureEPN3MTL13CommandBufferE
000000022d3d659c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture15allocateStorageERKNS_29DirectResourceCreationOptionsE
000000022d3d68c0 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture23allocateRuntimeResourceERKNS_24DirectTextureDescriptionENS_10UnownedPtrINS_20DirectMemoryResourceEEEPN3MTL6DeviceE
000000022d3d6508 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTexture6createERKNS_24DirectTextureDescriptionERKNS_29DirectResourceCreationOptionsE
000000022d3d67a0 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC1ERKNS_24DirectTextureDescriptionE
000000022d3d6600 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureC2ERKNS_24DirectTextureDescriptionE
000000022d3d6bf4 (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD0Ev
000000022d3d6b9c (__TEXT,__text) non-external (was a private external) __ZN2re13DirectTextureD1Ev
000000022d3c1428 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesEN3MTL9IndexTypeE
000000022d3c1444 (__TEXT,__text) non-external (was a private external) __ZN2re13lengthInBytesERKNS_25DirectMeshVertexAttributeERKNS_22DirectMeshVertexLayoutEm
000000022d3c1bec (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRA16_h
000000022d3c2fec (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16CreateDirectMeshE
000000022d3c2ae4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16DirectMeshValuesE
000000022d3c31a8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_16UpdateDirectMeshE
000000022d3c3758 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18CreateDirectBufferE
000000022d3c35e4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18DirectBufferValuesE
000000022d3c3908 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_18UpdateDirectBufferE
000000022d3c2988 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectPayloadE
000000022d3c3304 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19CreateDirectTextureE
000000022d3c25f8 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19DirectResourceEventE
000000022d3c34a4 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_19UpdateDirectTextureE
000000022d3c1f10 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_21DirectMeshDescriptionE
000000022d3c1e70 (__TEXT,__text) non-external (was a private external) __ZN2re13xpc_get_valueEPU24objcproto13OS_xpc_object8NSObjectRNS_22DirectMeshVertexLayoutE
