00007ffc014f210d (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc014eb930 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_presentationDataForDomain:]
00007ffc014eaa68 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishData:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]
00007ffc014e9690 (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_publishedDomains]
00007ffc014e9a3a (__TEXT,__text) non-external -[STLocalStatusServer _internalQueue_volatileDataForDomain:]
00007ffc014ecf56 (__TEXT,__text) non-external -[STLocalStatusServer addClientDataTransformerProvider:forDomain:]
00007ffc014ec9ed (__TEXT,__text) non-external -[STLocalStatusServer addDataTransformer:forDomain:]
00007ffc014eb815 (__TEXT,__text) non-external -[STLocalStatusServer dataForDomain:]
00007ffc014ed83b (__TEXT,__text) non-external -[STLocalStatusServer delegate]
00007ffc014ec55b (__TEXT,__text) non-external -[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]
00007ffc014ec50b (__TEXT,__text) non-external -[STLocalStatusServer descriptionWithMultilinePrefix:]
00007ffc014ec48b (__TEXT,__text) non-external -[STLocalStatusServer description]
00007ffc014e91c8 (__TEXT,__text) non-external -[STLocalStatusServer init]
00007ffc014ed2ad (__TEXT,__text) non-external -[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
00007ffc014ecd44 (__TEXT,__text) non-external -[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]
00007ffc014ea7fb (__TEXT,__text) non-external -[STLocalStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc014eacda (__TEXT,__text) non-external -[STLocalStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc014e9769 (__TEXT,__text) non-external -[STLocalStatusServer publishedDataForDomain:]
00007ffc014e9577 (__TEXT,__text) non-external -[STLocalStatusServer publishedDomains]
00007ffc014e991f (__TEXT,__text) non-external -[STLocalStatusServer publishedVolatileDataForDomain:]
00007ffc014ebb25 (__TEXT,__text) non-external -[STLocalStatusServer registerClient:forDomain:]
00007ffc014e9ad5 (__TEXT,__text) non-external -[STLocalStatusServer registerPublisherClient:forDomain:fallbackData:]
00007ffc014ec041 (__TEXT,__text) non-external -[STLocalStatusServer removeClient:forDomain:]
00007ffc014ed12c (__TEXT,__text) non-external -[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]
00007ffc014ecbc3 (__TEXT,__text) non-external -[STLocalStatusServer removeDataTransformer:forDomain:]
00007ffc014e9eaa (__TEXT,__text) non-external -[STLocalStatusServer removePublisherClient:forDomain:]
00007ffc014ec18c (__TEXT,__text) non-external -[STLocalStatusServer reportUserInteraction:forClient:domain:]
00007ffc014e9481 (__TEXT,__text) non-external -[STLocalStatusServer setDelegate:]
00007ffc014ec4ef (__TEXT,__text) non-external -[STLocalStatusServer succinctDescriptionBuilder]
00007ffc014ec49f (__TEXT,__text) non-external -[STLocalStatusServer succinctDescription]
00007ffc014eaf47 (__TEXT,__text) non-external -[STLocalStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc014eb3d7 (__TEXT,__text) non-external -[STLocalStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc014efe6c (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer .cxx_destruct]
00007ffc014efa58 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer initWithEntityResolver:]
00007ffc014efac3 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]
00007ffc014f509f (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider .cxx_destruct]
00007ffc014f4f39 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
00007ffc014f5095 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider dynamicAttributions]
00007ffc014f4db6 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider init]
00007ffc014f4e53 (__TEXT,__text) non-external -[STLocationStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
00007ffc014e8d33 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer .cxx_destruct]
00007ffc014e8598 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer initWithEntityResolver:]
00007ffc014e8603 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]
00007ffc014f53bb (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider .cxx_destruct]
00007ffc014f5255 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dataTransformerForClient:]
00007ffc014f53b1 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider dynamicAttributions]
00007ffc014f50d2 (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider init]
00007ffc014f516f (__TEXT,__text) non-external -[STMediaStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]
00007ffc014e8570 (__TEXT,__text) non-external -[STReferenceCountedCache .cxx_destruct]
00007ffc014e8261 (__TEXT,__text) non-external -[STReferenceCountedCache _referenceCountForKey:]
00007ffc014e80e5 (__TEXT,__text) non-external -[STReferenceCountedCache cacheObject:forKey:]
00007ffc014e8104 (__TEXT,__text) non-external -[STReferenceCountedCache cachedObjectForKey:]
00007ffc014e8123 (__TEXT,__text) non-external -[STReferenceCountedCache clearObjectForKey:]
00007ffc014e82d8 (__TEXT,__text) non-external -[STReferenceCountedCache decrementReferenceCountForKey:]
00007ffc014e818b (__TEXT,__text) non-external -[STReferenceCountedCache incrementReferenceCountForKey:]
00007ffc014e8048 (__TEXT,__text) non-external -[STReferenceCountedCache init]
00007ffc014f3df1 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle .cxx_destruct]
00007ffc014f2f9b (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle _internalQueue_unregisterFromPublishingDomain:]
00007ffc014f3cc6 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle handleUserInteraction:forDomain:]
00007ffc014f296e (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]
00007ffc014f33bb (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishData:forDomain:withChangeContext:discardingOnExit:reply:]
00007ffc014f3763 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]
00007ffc014f30ce (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle registerToPublishDomain:fallbackData:]
00007ffc014f334e (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientHandle unregisterFromPublishingDomain:]
00007ffc014f0871 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener .cxx_destruct]
00007ffc014f079c (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener dealloc]
00007ffc014f06dd (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener initWithServerHandle:]
00007ffc014f07e7 (__TEXT,__text) non-external -[STStatusDomainPublisherXPCClientListener listener:shouldAcceptNewConnection:]
00007ffc014f1a40 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle .cxx_destruct]
00007ffc014f1a27 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle cachedPreferredLocalizations]
00007ffc014f0897 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle initWithXPCConnection:serverHandle:]
00007ffc014f1556 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]
00007ffc014f0c11 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle observeDomain:withPreferredLocalizations:]
00007ffc014f1429 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle preferredLocalizations]
00007ffc014f0f49 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle reportUserInteraction:forDomain:]
00007ffc014f10e1 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle serverDataForDomains:reply:]
00007ffc014f1a31 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle setCachedPreferredLocalizations:]
00007ffc014f0df1 (__TEXT,__text) non-external -[STStatusDomainXPCClientHandle stopObservingDomain:]
00007ffc014f0010 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener .cxx_destruct]
00007ffc014eff3b (__TEXT,__text) non-external -[STStatusDomainXPCClientListener dealloc]
00007ffc014efe7c (__TEXT,__text) non-external -[STStatusDomainXPCClientListener initWithServerHandle:]
00007ffc014eff86 (__TEXT,__text) non-external -[STStatusDomainXPCClientListener listener:shouldAcceptNewConnection:]
00007ffc014e918c (__TEXT,__text) non-external -[STStatusServer .cxx_destruct]
00007ffc014e9108 (__TEXT,__text) non-external -[STStatusServer addClientDataTransformerProvider:forDomain:]
00007ffc014e90ab (__TEXT,__text) non-external -[STStatusServer addDataTransformer:forDomain:]
00007ffc014e902f (__TEXT,__text) non-external -[STStatusServer dataForDomain:]
00007ffc014e9165 (__TEXT,__text) non-external -[STStatusServer delegate]
00007ffc014e8e5a (__TEXT,__text) non-external -[STStatusServer initWithLocalStatusServer:serverHandle:publisherServerHandle:]
00007ffc014e8da2 (__TEXT,__text) non-external -[STStatusServer init]
00007ffc014e9146 (__TEXT,__text) non-external -[STStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]
00007ffc014e90e9 (__TEXT,__text) non-external -[STStatusServer modifyDataTransformer:forDomain:usingBlock:]
00007ffc014e8fb3 (__TEXT,__text) non-external -[STStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc014e8fd2 (__TEXT,__text) non-external -[STStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]
00007ffc014e8f37 (__TEXT,__text) non-external -[STStatusServer publishedDataForDomain:]
00007ffc014e8f1e (__TEXT,__text) non-external -[STStatusServer publishedDomains]
00007ffc014e8f56 (__TEXT,__text) non-external -[STStatusServer publishedVolatileDataForDomain:]
00007ffc014e904e (__TEXT,__text) non-external -[STStatusServer registerClient:forDomain:]
00007ffc014e8f75 (__TEXT,__text) non-external -[STStatusServer registerPublisherClient:forDomain:fallbackData:]
00007ffc014e906d (__TEXT,__text) non-external -[STStatusServer removeClient:forDomain:]
00007ffc014e9127 (__TEXT,__text) non-external -[STStatusServer removeClientDataTransformerProvider:forDomain:]
00007ffc014e90ca (__TEXT,__text) non-external -[STStatusServer removeDataTransformer:forDomain:]
00007ffc014e8f94 (__TEXT,__text) non-external -[STStatusServer removePublisherClient:forDomain:]
00007ffc014e908c (__TEXT,__text) non-external -[STStatusServer reportUserInteraction:forClient:domain:]
00007ffc014e917b (__TEXT,__text) non-external -[STStatusServer setDelegate:]
00007ffc014e8ff1 (__TEXT,__text) non-external -[STStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc014e9010 (__TEXT,__text) non-external -[STStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]
00007ffc014f6240 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ffc014f6260 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
                 (undefined) external _BSASIDForAuditToken (from BaseBoard)
                 (undefined) external _BSBundleIDForExecutablePath (from BaseBoard)
                 (undefined) external _BSBundlePathForExecutablePath (from BaseBoard)
                 (undefined) external _BSDispatchQueueCreateSerial (from BaseBoard)
                 (undefined) external _BSExecutablePathForAuditToken (from BaseBoard)
                 (undefined) external _BSExecutablePathForPID (from BaseBoard)
                 (undefined) external _BSLogAddStateCaptureBlockWithTitle (from BaseBoard)
                 (undefined) external _BSPIDForAuditToken (from BaseBoard)
                 (undefined) external _BSPathExistsOnSystemPartition (from BaseBoard)
                 (undefined) external _BSVersionedPIDForAuditToken (from BaseBoard)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedString (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizedStringForLocalization (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_BSCFBundle (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSDescriptionBuilder (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSIntegerSet (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_BSMutableIntegerMap (from BaseBoard)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ODNode (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODQuery (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_ODSession (from OpenDirectory)
                 (undefined) external _OBJC_CLASS_$_RBSProcessHandle (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSProcessIdentifier (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_STActivityAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STAttributedEntity (from SystemStatus)
00007ffc407e2f60 (__DATA,__objc_data) external _OBJC_CLASS_$_STAttributedEntityResolutionSession
00007ffc407e2c90 (__DATA,__objc_data) external _OBJC_CLASS_$_STAttributedEntityResolver
                 (undefined) external _OBJC_CLASS_$_STBackgroundActivitiesStatusDomainData (from SystemStatus)
00007ffc407e2e70 (__DATA,__objc_data) external _OBJC_CLASS_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer
                 (undefined) external _OBJC_CLASS_$_STBackgroundActivityManager (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STExecutableIdentity (from SystemStatus)
00007ffc407e2d80 (__DATA,__objc_data) external _OBJC_CLASS_$_STExecutableIdentityResolutionSession
00007ffc407e2ec0 (__DATA,__objc_data) external _OBJC_CLASS_$_STExecutableIdentityResolver
00007ffc407e2bf0 (__DATA,__objc_data) external _OBJC_CLASS_$_STLocalStatusServer
                 (undefined) external _OBJC_CLASS_$_STLocationStatusDomainData (from SystemStatus)
00007ffc407e2ce0 (__DATA,__objc_data) external _OBJC_CLASS_$_STLocationStatusDomainDisplayNameTransformer
00007ffc407e2fb0 (__DATA,__objc_data) external _OBJC_CLASS_$_STLocationStatusDomainDisplayNameTransformerProvider
                 (undefined) external _OBJC_CLASS_$_STLocationStatusDomainLocationAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainCameraCaptureAttribution (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMediaStatusDomainData (from SystemStatus)
00007ffc407e2ba0 (__DATA,__objc_data) external _OBJC_CLASS_$_STMediaStatusDomainDisplayNameTransformer
00007ffc407e3000 (__DATA,__objc_data) external _OBJC_CLASS_$_STMediaStatusDomainDisplayNameTransformerProvider
                 (undefined) external _OBJC_CLASS_$_STMutableLocationStatusDomainData (from SystemStatus)
                 (undefined) external _OBJC_CLASS_$_STMutableMediaStatusDomainData (from SystemStatus)
00007ffc407e2b50 (__DATA,__objc_data) external _OBJC_CLASS_$_STReferenceCountedCache
                 (undefined) external _OBJC_CLASS_$_STStatusDomainDataChangeLog (from SystemStatus)
00007ffc407e2f10 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusDomainPublisherXPCClientHandle
00007ffc407e2dd0 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusDomainPublisherXPCClientListener
00007ffc407e2e20 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusDomainXPCClientHandle
00007ffc407e2d30 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusDomainXPCClientListener
00007ffc407e2c18 (__DATA,__objc_data) external _OBJC_CLASS_$_STStatusServer
                 (undefined) external _OBJC_CLASS_$_STUserIdentity (from SystemStatus)
00007ffc407e2b10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._cache
00007ffc407e2b18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._cachedEntities
00007ffc407e2b00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._entityResolver
00007ffc407e2b08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._identityResolver
00007ffc407e2af8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolutionSession._invalidated
00007ffc407e2a20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._cache
00007ffc407e2a10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._dynamicAttributions
00007ffc407e2a18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._identityResolver
00007ffc407e2a08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STAttributedEntityResolver._preferredLocalizations
00007ffc407e2aa8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STBackgroundActivitiesStatusDomainVisualDescriptorTransformer._backgroundActivityManager
00007ffc407e2a50 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._cache
00007ffc407e2a58 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._cachedIdentities
00007ffc407e2a40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._invalidated
00007ffc407e2a48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolutionSession._resolver
00007ffc407e2ab0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STExecutableIdentityResolver._cache
00007ffc407e29c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._changeLogKeysByPublisherClient
00007ffc407e29e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientDataTransformerProvidersByDomain
00007ffc407e2a00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientQueue
00007ffc407e29b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._clientsByDomain
00007ffc407e29c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._dataChangeLog
00007ffc407e29e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._dataTransformersByDomain
00007ffc407e29a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._delegate
00007ffc407e29f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._domainsByChangeLogKey
00007ffc407e29f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._internalQueue
00007ffc407e29b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._publisherClientsByDomain
00007ffc407e29d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._publisherXPCClientListener
00007ffc407e29d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocalStatusServer._xpcClientListener
00007ffc407e2a28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformer._entityResolver
00007ffc407e2b20 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._dynamicAttributions
00007ffc407e2b28 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._entityResolversByLocalization
00007ffc407e2b30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STLocationStatusDomainDisplayNameTransformerProvider._transformersByLocalization
00007ffc407e2980 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformer._entityResolver
00007ffc407e2b38 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._dynamicAttributions
00007ffc407e2b40 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._entityResolversByLocalization
00007ffc407e2b48 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STMediaStatusDomainDisplayNameTransformerProvider._transformersByLocalization
00007ffc407e2970 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STReferenceCountedCache._cache
00007ffc407e2978 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STReferenceCountedCache._referenceCounts
00007ffc407e2ac8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._clientXPCConnection
00007ffc407e2ad0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._dataByDomain
00007ffc407e2ae8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._entitledDomains
00007ffc407e2ae0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._fallbackDataByDomain
00007ffc407e2ac0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._internalQueue
00007ffc407e2af0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._publishingDomains
00007ffc407e2ab8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._serverHandle
00007ffc407e2ad8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientHandle._volatileDataByDomain
00007ffc407e2a60 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientListener._serverHandle
00007ffc407e2a68 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainPublisherXPCClientListener._xpcListener
00007ffc407e2aa0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._cachedPreferredLocalizations
00007ffc407e2a80 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._clientXPCConnection
00007ffc407e2a88 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._dataByDomain
00007ffc407e2a90 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._entitledDomains
00007ffc407e2a78 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._internalQueue
00007ffc407e2a98 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._observingDomains
00007ffc407e2a70 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientHandle._serverHandle
00007ffc407e2a30 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_STStatusDomainXPCClientListener._serverHandle
