                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff817e7d911 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff817e7db8b (__TEXT,__text) external _KClientGetVersion
00007ff817e7dc46 (__TEXT,__text) external _KClientKeyFileLogin
00007ff817e7dc30 (__TEXT,__text) external _KClientLogin
00007ff817e7daba (__TEXT,__text) external _KClientLoginCompat
00007ff817e7dc51 (__TEXT,__text) external _KClientLogout
00007ff817e7dad0 (__TEXT,__text) external _KClientLogoutCompat
00007ff817e7db6a (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff817e7db96 (__TEXT,__text) external _KClientNewClientSession
00007ff817e7dba1 (__TEXT,__text) external _KClientNewServerSession
00007ff817e7da8e (__TEXT,__text) external _KClientNewSessionCompat
00007ff817e7dc3b (__TEXT,__text) external _KClientPasswordLogin
00007ff817e7dac5 (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff817e7dd01 (__TEXT,__text) external _KClientPrincipalToV4String
00007ff817e7dd0c (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff817e7dcd5 (__TEXT,__text) external _KClientProtectIntegrity
00007ff817e7db07 (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff817e7dbc2 (__TEXT,__text) external _KClientSetClientPrincipal
00007ff817e7dc25 (__TEXT,__text) external _KClientSetKeyFile
00007ff817e7dbee (__TEXT,__text) external _KClientSetLocalAddress
00007ff817e7d948 (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff817e7d9b6 (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff817e7dc04 (__TEXT,__text) external _KClientSetRemoteAddress
00007ff817e7dbd8 (__TEXT,__text) external _KClientSetServerPrincipal
00007ff817e7dadb (__TEXT,__text) external _KClientStatusCompat
00007ff817e7dcf6 (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff817e7dc9e (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff817e7dc88 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff817e7dce0 (__TEXT,__text) external _KClientVerifyIntegrity
00007ff817e7db12 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff817e7dc93 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff817e7db75 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff817e7db80 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff817e7da83 (__TEXT,__text) external _KClientVersionCompat
00007ff817e78497 (__TEXT,__text) external _KLAcquireInitialTickets
00007ff817e785f3 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff817e78d31 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff817e78569 (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff817e78d57 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff817e786ab (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff817e78514 (__TEXT,__text) external _KLAcquireNewTickets
00007ff817e78666 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff817e78455 (__TEXT,__text) external _KLAcquireTickets
00007ff817e785ae (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff817e78814 (__TEXT,__text) external _KLCacheHasValidTickets
00007ff817e794be (__TEXT,__text) external _KLCancelAllDialogs
00007ff817e78d26 (__TEXT,__text) external _KLChangePassword
00007ff817e794c6 (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff817e798e4 (__TEXT,__text) external _KLComparePrincipal
00007ff817e795be (__TEXT,__text) external _KLCountKerberosRealms
00007ff817e7997f (__TEXT,__text) external _KLCreateLoginOptions
00007ff817e796b1 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff817e796e0 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff817e79629 (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff817e795ec (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff817e78ce8 (__TEXT,__text) external _KLDestroyTickets
00007ff817e79b3b (__TEXT,__text) external _KLDisposeLoginOptions
00007ff817e79943 (__TEXT,__text) external _KLDisposePrincipal
00007ff817e79b88 (__TEXT,__text) external _KLDisposeString
00007ff817e794f7 (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff817e78809 (__TEXT,__text) external _KLGetApplicationOptions
00007ff817e794e1 (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff817e7985c (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff817e79437 (__TEXT,__text) external _KLGetErrorString
00007ff817e794d9 (__TEXT,__text) external _KLGetIdleCallback
00007ff817e795c9 (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff817e7955d (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff817e79591 (__TEXT,__text) external _KLGetKerberosRealm
00007ff817e797d4 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff817e7970f (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff817e7942f (__TEXT,__text) external _KLHandleError
00007ff817e795ae (__TEXT,__text) external _KLInsertKerberosRealm
00007ff817e7900c (__TEXT,__text) external _KLLastChangedTime
00007ff817e79abe (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff817e79a28 (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff817e79a5a (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff817e79a8c (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff817e79af8 (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff817e799f6 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff817e79adb (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff817e795b6 (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff817e795a6 (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff817e78d62 (__TEXT,__text) external _KLRenewInitialTickets
00007ff817e78801 (__TEXT,__text) external _KLSetApplicationOptions
00007ff817e794ec (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff817e794d1 (__TEXT,__text) external _KLSetIdleCallback
00007ff817e795dc (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff817e795e4 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff817e7959e (__TEXT,__text) external _KLSetKerberosRealm
00007ff817e79399 (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff817e78d3c (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff817e792ec (__TEXT,__text) external _KLTicketExpirationTime
00007ff817e7923f (__TEXT,__text) external _KLTicketStartTime
00007ff817e79004 (__TEXT,__text) external _KLValidateInitialTickets
00007ff817e78d4f (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff817e78d47 (__TEXT,__text) external _KLVerifyInitialTickets
00007ff817e7d61e (__TEXT,__text) external _KPCreatePreferencesFile
00007ff817e7d602 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff817e7d5f7 (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff817e7d5ec (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff817e7d608 (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff817e7d613 (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff817e7db3e (__TEXT,__text) external _KServerAddKeyCompat
00007ff817e7db49 (__TEXT,__text) external _KServerGetKeyCompat
00007ff817e7db33 (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff817e7db54 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff817e7db1d (__TEXT,__text) external _KServerNewSessionCompat
00007ff817e7db28 (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff817e7c4ec (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff843d348d0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff817e79bbe (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff817e79bab (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff817e79bd9 (__TEXT,__text) external ___KLAllowRememberPassword
00007ff817e79c3d (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff817e79be1 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff817e79c6c (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff817e79c7f (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff817e79c0f (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff817e79c9a (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff817e79c9a (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff817e79c9a (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff817e79c77 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff817e79c8a (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff817e79bce (__TEXT,__text) external ___KLPromptMechanism
00007ff817e79c92 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff817e79b95 (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff817e79bb6 (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff817e79b9d (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff817e79bc6 (__TEXT,__text) external ___KLSetPromptMechanism
00007ff817e77e09 (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff817e77e11 (__TEXT,__text) external ___KerberosDebugPrint
00007ff817e77e1d (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff817e77e23 (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff817e77e17 (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff843d342e8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff817e745ae (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8423017c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff842301848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff842301808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8423017e8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff842301868 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ff842301828 (__DATA_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff817e774f6 (__TEXT,__text) non-external ___error_message_block_invoke
00007ff817e73a7b (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff817e76c3a (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff817e7892d (__TEXT,__text) non-external _acquireticket_ui
00007ff817e7bdfb (__TEXT,__text) non-external _add_data_to_buffer
00007ff817e73baa (__TEXT,__text) external _add_error_table
00007ff817e7a77d (__TEXT,__text) non-external _add_to_list
00007ff817e7f201 (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff817e7f2f9 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
00007ff817e73bb2 (__TEXT,__text) external _cc_close
00007ff817e73bba (__TEXT,__text) external _cc_create
00007ff817e73bc2 (__TEXT,__text) external _cc_destroy
00007ff817e73bca (__TEXT,__text) external _cc_free_NC_info
00007ff817e73bd2 (__TEXT,__text) external _cc_free_creds
00007ff817e73bda (__TEXT,__text) external _cc_free_name
00007ff817e73be2 (__TEXT,__text) external _cc_free_principal
00007ff843d341c8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff817e73bea (__TEXT,__text) external _cc_get_NC_info
00007ff817e73bf2 (__TEXT,__text) external _cc_get_change_time
00007ff817e73bfa (__TEXT,__text) external _cc_get_cred_version
00007ff817e73c02 (__TEXT,__text) external _cc_get_name
00007ff817e73c0a (__TEXT,__text) external _cc_get_principal
00007ff817e75482 (__TEXT,__text) external _cc_initialize
00007ff817e7647b (__TEXT,__text) non-external _cc_iterator_clone
00007ff817e74b76 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff817e7643b (__TEXT,__text) non-external _cc_iterator_release
00007ff817e73c12 (__TEXT,__text) external _cc_open
00007ff817e73c1a (__TEXT,__text) external _cc_remove_cred
00007ff817e73c22 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff817e73c2a (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff817e73c32 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff817e73c3a (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff817e73c42 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff817e73c4a (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff817e73c52 (__TEXT,__text) external _cc_set_principal
00007ff817e73c5a (__TEXT,__text) external _cc_shutdown
00007ff817e73c62 (__TEXT,__text) external _cc_store
00007ff817e7638f (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff817e76172 (__TEXT,__text) non-external _ccache_compare
00007ff817e75530 (__TEXT,__text) non-external _ccache_destroy
00007ff843d34230 (__DATA,__data) non-external _ccache_functions
00007ff817e7612b (__TEXT,__text) non-external _ccache_get_change_time
00007ff817e75609 (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff817e76251 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff817e760d7 (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff817e75623 (__TEXT,__text) non-external _ccache_get_name
00007ff817e756b2 (__TEXT,__text) non-external _ccache_get_principal
00007ff843d342d0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff817e7609d (__TEXT,__text) non-external _ccache_lock
00007ff817e75feb (__TEXT,__text) non-external _ccache_move
00007ff817e75f1d (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff817e74b2f (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff817e75d4c (__TEXT,__text) non-external _ccache_remove_credentials
00007ff817e75592 (__TEXT,__text) non-external _ccache_set_default
00007ff817e76304 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff817e757d0 (__TEXT,__text) non-external _ccache_set_principal
00007ff817e758e0 (__TEXT,__text) non-external _ccache_store_credentials
00007ff817e760ba (__TEXT,__text) non-external _ccache_unlock
00007ff817e763ee (__TEXT,__text) non-external _ccache_wait_for_change
00007ff817e763f9 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff8423018f0 (__DATA_CONST,__const) non-external _conf_no
00007ff8423018b0 (__DATA_CONST,__const) non-external _conf_yes
00007ff843d34480 (__DATA,__bss) non-external _context_change_time
00007ff817e75450 (__TEXT,__text) non-external _context_compare
00007ff817e74fd3 (__TEXT,__text) non-external _context_create_ccache
00007ff817e75110 (__TEXT,__text) non-external _context_create_default_ccache
00007ff817e7527a (__TEXT,__text) non-external _context_create_new_ccache
00007ff817e74d49 (__TEXT,__text) non-external _context_get_change_time
00007ff817e74d86 (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff817e75440 (__TEXT,__text) non-external _context_lock
00007ff817e753be (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff817e74e0d (__TEXT,__text) non-external _context_open_ccache
00007ff817e74f05 (__TEXT,__text) non-external _context_open_default_ccache
00007ff817e74d14 (__TEXT,__text) non-external _context_release
00007ff817e75448 (__TEXT,__text) non-external _context_unlock
00007ff817e75477 (__TEXT,__text) non-external _context_wait_for_change
00007ff817e74cd0 (__TEXT,__text) non-external _create_ccache
00007ff817e7463a (__TEXT,__text) non-external _cred_compare
00007ff817e74ad9 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff843d341b0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff817e7464b (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff817e74ae4 (__TEXT,__text) non-external _cred_iter_release
00007ff817e745fb (__TEXT,__text) non-external _cred_release
00007ff843d341a0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff817e7d634 (__TEXT,__text) external _decomp_ticket
00007ff817e7d862 (__TEXT,__text) external _dest_all_tkts
00007ff817e7d839 (__TEXT,__text) external _dest_tkt
00007ff817e76c5c (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff843d344a0 (__DATA,__bss) non-external _do_log
00007ff817e7b9af (__TEXT,__text) non-external _dump_profile
00007ff817e7bdd7 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff817e7bd34 (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff817e73c6a (__TEXT,__text) external _encode_krb5_as_req
00007ff817e7a7f5 (__TEXT,__text) non-external _end_list
00007ff817e77498 (__TEXT,__text) external _error_message
00007ff843d344c0 (__DATA,__bss) non-external _error_message.buffer
00007ff817e7fb3d (__TEXT,__text) non-external _error_message.cold.1
00007ff843d344b0 (__DATA,__bss) non-external _error_message.et_list
00007ff843d344a8 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff817e790ab (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff843d348c8 (__DATA,__bss) non-external _g_cc_change_time
00007ff843d342f0 (__DATA,__data) non-external _g_change_time_mutex
00007ff843d348c0 (__DATA,__bss) non-external _g_kl_change_time
00007ff817e7d673 (__TEXT,__text) external _get_ad_tkt
00007ff817e7d6de (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff843d340b0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff843d340d0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff843d34080 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff843d34060 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff843d34020 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff843d34040 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007ff843d34000 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
