
/System/Library/Frameworks/ManagedAppDistribution.framework/Support/managedappdistributiond (for architecture x86_64):
                 (undefined) external _$s10Foundation11MeasurementVAASo11NSDimensionCRbzrlE9formattedSSyF (from Foundation)
                 (undefined) external _$s10Foundation11MeasurementVMn (from Foundation)
                 (undefined) external _$s10Foundation12DataProtocolPAAE9copyBytes2toSiSryqd__G_tlF (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV36_unconditionallyBridgeFromObjectiveCyACSo14NSNotificationCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation12NotificationV8userInfoSDys11AnyHashableVypGSgvg (from Foundation)
                 (undefined) external _$s10Foundation12NotificationVMa (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV4name5valueACSSh_SSSghtcfC (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV4nameSSvg (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemV5valueSSSgvg (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemVMa (from Foundation)
                 (undefined) external _$s10Foundation12URLQueryItemVMn (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP11errorDomainSSvgZTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP13errorUserInfoSDySSypGvgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorP9errorCodeSivgTq (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPAAE11errorDomainSSvgZ (from Foundation)
                 (undefined) external _$s10Foundation13CustomNSErrorPs5ErrorTb (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV10queryItemsSayAA12URLQueryItemVGSgvg (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV10queryItemsSayAA12URLQueryItemVGSgvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV3urlAA3URLVSgvg (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV4hostSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV4pathSSvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV6schemeSSSgvs (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsVACycfC (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsVMa (from Foundation)
                 (undefined) external _$s10Foundation13URLComponentsVMn (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6length4copy11deallocator6offsetACSvSg_SiSbySv_SitcSgSitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC5bytes6lengthACSVSg_Sitcfc (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC6_bytesSvSgvg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_lengthSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageC7_offsetSivg (from Foundation)
                 (undefined) external _$s10Foundation13__DataStorageCMa (from Foundation)
                 (undefined) external _$s10Foundation15ContiguousBytesMp (from Foundation)
                 (undefined) external _$s10Foundation15ContiguousBytesP010withUnsafeC0yqd__qd__SWKXEKlFTq (from Foundation)
                 (undefined) external _$s10Foundation16RecoverableErrorMp (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesV23volumeAvailableCapacitySiSgvg (from Foundation)
                 (undefined) external _$s10Foundation17URLResourceValuesVMa (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolMp (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolP01_B4TypeAC_AA21_BridgedStoredNSErrorTn (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPAAE2teoiySbx_s0B0_ptFZ (from Foundation)
                 (undefined) external _$s10Foundation18_ErrorCodeProtocolPSQTb (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderC6decode_4fromxxm_AA4DataVtKSeRzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListDecoderCMa (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderC6encodeyAA4DataVxKSERzlFTj (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCACycfc (from Foundation)
                 (undefined) external _$s10Foundation19PropertyListEncoderCMa (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorMp (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_8RawValueSYs17FixedWidthIntegerTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_AA06_ErrorE8ProtocolTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP4CodeAC_SYTn (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorSo0D0CvgTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorP8_nsErrorxSo0D0C_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA06CustomD0Tb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAA26_ObjectiveCBridgeableErrorTb (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE012_getEmbeddedD0yXlSgyF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE08_bridgedD0xSgSo0D0C_tcfC (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE13errorUserInfoSDySSypGvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE2eeoiySbx_xtFZ (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4code4CodeQzvg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE4hash4intoys6HasherVz_tF (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPAAE9errorCodeSivg (from Foundation)
                 (undefined) external _$s10Foundation21_BridgedStoredNSErrorPSHTb (from Foundation)
                 (undefined) external _$s10Foundation22_convertErrorToNSErrorySo0E0Cs0C0_pF (from Foundation)
                 (undefined) external _$s10Foundation22_convertNSErrorToErrorys0E0_pSo0C0CSgF (from Foundation)
                 (undefined) external _$s10Foundation23LocalizedStringResourceV17BundleDescriptionO5atURLyAeA0H0VcAEmFWC (from Foundation)
                 (undefined) external _$s10Foundation23LocalizedStringResourceV17BundleDescriptionOMa (from Foundation)
                 (undefined) external _$s10Foundation23LocalizedStringResourceV_12defaultValue5table6locale6bundle7commentACs06StaticC0V_SSAAE012LocalizationF0VSSSgAA6LocaleVAC17BundleDescriptionOAJSgtcfC (from Foundation)
                 (undefined) external _$s10Foundation23LocalizedStringResourceV_5table6locale6bundle7commentACSSAAE17LocalizationValueV_SSSgAA6LocaleVAC17BundleDescriptionOs06StaticC0VSgtcfC (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVMa (from Foundation)
                 (undefined) external _$s10Foundation25NSFastEnumerationIteratorVStAAMc (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorMp (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorP15_bridgedNSErrorxSgSo0F0Ch_tcfCTq (from Foundation)
                 (undefined) external _$s10Foundation26_ObjectiveCBridgeableErrorPs0D0Tb (from Foundation)
                 (undefined) external _$s10Foundation3URLV06isFileB0Sbvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintO13inferFromPathyA2EmFWC (from Foundation)
                 (undefined) external _$s10Foundation3URLV13DirectoryHintOMa (from Foundation)
                 (undefined) external _$s10Foundation3URLV13homeDirectoryACvgZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV14resourceValues7forKeysAA011URLResourceD0VShySo16NSURLResourceKeyaG_tKF (from Foundation)
                 (undefined) external _$s10Foundation3URLV15fileURLWithPathACSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV16hasDirectoryPathSbvg (from Foundation)
                 (undefined) external _$s10Foundation3URLV19_bridgeToObjectiveCSo5NSURLCyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV24checkResourceIsReachableSbyKF (from Foundation)
                 (undefined) external _$s10Foundation3URLV25deletingLastPathComponentACyF (from Foundation)
                 (undefined) external _$s10Foundation3URLV27applicationSupportDirectoryACvgZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV36_unconditionallyBridgeFromObjectiveCyACSo5NSURLCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation3URLV4path14percentEncodedSSSb_tF (from Foundation)
                 (undefined) external _$s10Foundation3URLV6string25encodingInvalidCharactersACSgSSh_SbtcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV6stringACSgSSh_tcfC (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending10components13directoryHintACxd_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending4path13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLV9appending9component13directoryHintACx_AC09DirectoryF0OtSyRzlF (from Foundation)
                 (undefined) external _$s10Foundation3URLVMa (from Foundation)
                 (undefined) external _$s10Foundation3URLVMn (from Foundation)
                 (undefined) external _$s10Foundation3URLVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation3URLVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataV10contentsOf7optionsAcA3URLVh_So20NSDataReadingOptionsVtKcfC (from Foundation)
                 (undefined) external _$s10Foundation4DataV14RangeReferenceCMa (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationO5countSivs (from Foundation)
                 (undefined) external _$s10Foundation4DataV15_RepresentationOyACSnySiGcig (from Foundation)
                 (undefined) external _$s10Foundation4DataV19_bridgeToObjectiveCSo6NSDataCyF (from Foundation)
                 (undefined) external _$s10Foundation4DataV19base64EncodedString7optionsSSSo27NSDataBase64EncodingOptionsV_tF (from Foundation)
                 (undefined) external _$s10Foundation4DataV36_unconditionallyBridgeFromObjectiveCyACSo6NSDataCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DataV5write2to7optionsyAA3URLV_So20NSDataWritingOptionsVtKF (from Foundation)
                 (undefined) external _$s10Foundation4DataV6appendyyACF (from Foundation)
                 (undefined) external _$s10Foundation4DataVAA0B8ProtocolAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVMn (from Foundation)
                 (undefined) external _$s10Foundation4DataVN (from Foundation)
                 (undefined) external _$s10Foundation4DataVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DataVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4DateV36_unconditionallyBridgeFromObjectiveCyACSo6NSDateCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4DateVMa (from Foundation)
                 (undefined) external _$s10Foundation4DateVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV10uuidStringSSvg (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV19_bridgeToObjectiveCSo6NSUUIDCyF (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV2eeoiySbAC_ACtFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDV36_unconditionallyBridgeFromObjectiveCyACSo6NSUUIDCSgFZ (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVACycfC (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMa (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVMn (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSEAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSHAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVSeAAMc (from Foundation)
                 (undefined) external _$s10Foundation4UUIDVs23CustomStringConvertibleAAMc (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV18preferredLanguagesSaySSGvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV7currentACvgZ (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV10identifierAESS_tcfC (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageV17minimalIdentifierSSvg (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMa (from Foundation)
                 (undefined) external _$s10Foundation6LocaleV8LanguageVMn (from Foundation)
                 (undefined) external _$s10Foundation6LocaleVMa (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV21networkConnectionLostAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV22notConnectedToInternetAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV8timedOutAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeV9cancelledAEvgZ (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeVMa (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeVMn (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorV4CodeVSQAAMc (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorVAA21_BridgedStoredNSErrorAAMc (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorVMa (from Foundation)
                 (undefined) external _$s10Foundation8URLErrorVMn (from Foundation)
                 (undefined) external _$s10_ErrorType10Foundation01_A12CodeProtocolPTl (from Foundation)
                 (undefined) external _$s13AsyncIteratorSciTl (from libswift_Concurrency)
                 (undefined) external _$s14CoreFoundation9_CFObjectMp (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE2eeoiySbx_xtFZ (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE4hash4intoys6HasherVz_tF (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPAAE9hashValueSivg (from libswiftCoreFoundation)
                 (undefined) external _$s14CoreFoundation9_CFObjectPSHTb (from libswiftCoreFoundation)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s19ArrayLiteralElements013ExpressibleByaB0PTl (from libswiftCore)
                 (undefined) external _$s22ManagedAppDistribution010EnterpriseB0V11manifestURL10Foundation0F0Vvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution010EnterpriseB0VMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution010EnterpriseB0VSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAppOrUpdateaB7RequestV3appAA0aB11DeclarationVvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAppOrUpdateaB7RequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution014DDMAppOrUpdateaB7RequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution02isabC7EnabledSbyF (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO11descriptionSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO2eeoiySbAC_ACtFZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO4hash4intoys6HasherVz_tF (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO6itemIDs6UInt64VSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierO8bundleIDSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution05StoreB10IdentifierON (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO10installingyACSdcACmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO10isCompleteSbvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO11downloadingyACSdcACmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO12AvailabilityO10redownloadyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO12AvailabilityO6updateyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO12AvailabilityO9availableyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO12AvailabilityOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO2eeoiySbAC_ACtFZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO7managedyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO7waitingyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO9availableyA2C12AvailabilityOcACmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateO9installedyA2CmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B5StateOs23CustomStringConvertibleAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B8ProgressV5state8bundleID4uuidAcA0B5StateO_SS10Foundation4UUIDVtcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0B8ProgressVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V21declarationIdentifier8bundleID04itemG0015externalVersionG08platform8fileSize16metadataLanguage4name8subtitle6seller6genres11description9languages12requirements7version11releaseDate0X5Notes4icon7iconURL11screenshots13contentRating16developerWebsite13privacyPolicy19hasLicenseAgreement9copyright9buyParamsACSS_SSs6UInt64VSgA4_AA8PlatformV10Foundation11MeasurementVySo24NSUnitInformationStorageCGSgA7_6LocaleV0O0VSgS2SSgA19_SaySSGA19_SayA17_GA19_A19_A7_0Y0VSgA19_AC7ArtworkVSgA7_3URLVSgSayA26_GA19_A30_A30_SbA19_A19_tcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V7ArtworkV11urlTemplate8maxWidth0G6HeightAESS_S2itcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V7ArtworkVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0V7ArtworkVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0VMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB0VMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14declarationKeySSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV14updateBehaviorAC06UpdateF4EnumOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV0E10TimingEnumO11immediatelyyA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV0E10TimingEnumO8onDemandyA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV0E10TimingEnumOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV11LicenseEnumO2eeoiySbAG_AGtFZ (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV11LicenseEnumO4useryA2GmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV11LicenseEnumOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV11LicenseEnumOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV13installTimingAE0eH4EnumOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV14purchaseMethodAE08PurchaseH4EnumOvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV18PurchaseMethodEnumO06volumeG7ProgramyAgA05StoreB10IdentifierO_AE07LicenseI0OtcAGmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV18PurchaseMethodEnumO8manifestyAG10Foundation3URLVcAGmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV18PurchaseMethodEnumOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorV22isAccountPromptAllowedSbvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15InstallBehaviorVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15ManagementScopeON (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15installBehaviorAC07InstallF0Vvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV15managementScopeAC010ManagementF0Ovg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV17personaIdentifierSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV18UpdateBehaviorEnumO013automaticallyE0yAEs6UInt64VSg_tcAEmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV18UpdateBehaviorEnumOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV21declarationIdentifierSSvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationV8platformAA8PlatformVvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationVSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB11DeclarationVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB13CancelRequestV21declarationIdentifierSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB13CancelRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB13CancelRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB14InstallRequestV13userInitiatedSbvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB14InstallRequestV21declarationIdentifierSSSgvg (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB14InstallRequestVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB14InstallRequestVSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV11UpdateStateOMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV11UpdateStateOMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV11UpdateStateOSEAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV11UpdateStateOSeAAMc (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoV05appleF2ID06bundleF00j5ShortF0AEs6UInt64VSg_S2StcfC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoVMa (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV20InstalledVersionInfoVMn (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO10installingyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO11downloadingyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO6failedyA2EmFWC (from ManagedAppDistribution)
                 (undefined) external _$s22ManagedAppDistribution0aB6StatusV5StateO6queuedyA2EmFWC (from ManagedAppDistribution)
