                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___udivti3 (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
000000027891d540 (__TEXT,__text) non-external _xo_anchor_stop
000000027891e6e0 (__TEXT,__text) non-external _xo_do_close_leaf_list
000000027891a234 (__TEXT,__text) non-external _xo_do_close_list
0000000278914808 (__TEXT,__text) non-external _xo_do_emit
000000027891524c (__TEXT,__text) non-external _xo_do_emit_fields
000000027891a864 (__TEXT,__text) non-external _xo_do_format_field
000000027891e368 (__TEXT,__text) non-external _xo_do_open_container
0000000278919c88 (__TEXT,__text) non-external _xo_do_open_instance
000000027891ec10 (__TEXT,__text) non-external _xo_do_open_leaf_list
0000000278919a04 (__TEXT,__text) non-external _xo_do_open_list
00000002789190b0 (__TEXT,__text) external _xo_dump_stack
000000028e588ed0 (__DATA_CONST,__const) non-external _xo_effect_names
000000028e588f00 (__DATA_CONST,__const) non-external _xo_effect_on_codes
0000000278914b20 (__TEXT,__text) external _xo_emit
0000000278919690 (__TEXT,__text) external _xo_emit_err
0000000278919658 (__TEXT,__text) external _xo_emit_err_v
00000002789196f4 (__TEXT,__text) external _xo_emit_errc
00000002789196cc (__TEXT,__text) external _xo_emit_errx
0000000278914ca0 (__TEXT,__text) external _xo_emit_f
0000000278916190 (__TEXT,__text) external _xo_emit_field
0000000278916164 (__TEXT,__text) external _xo_emit_field_h
0000000278914d18 (__TEXT,__text) external _xo_emit_field_hv
0000000278914aa8 (__TEXT,__text) external _xo_emit_h
0000000278914c1c (__TEXT,__text) external _xo_emit_hf
0000000278914784 (__TEXT,__text) external _xo_emit_hv
0000000278914b8c (__TEXT,__text) external _xo_emit_hvf
000000027891ee04 (__TEXT,__text) non-external _xo_emit_top
00000002789195d0 (__TEXT,__text) external _xo_emit_warn
0000000278919594 (__TEXT,__text) external _xo_emit_warn_c
000000027891955c (__TEXT,__text) external _xo_emit_warn_hc
00000002789192e0 (__TEXT,__text) external _xo_emit_warn_hcv
000000027891961c (__TEXT,__text) external _xo_emit_warnx
000000027891f734 (__TEXT,__text) external _xo_encoder_create
0000000278920e08 (__TEXT,__const) non-external _xo_encoder_discover.fmt
000000027891f27c (__TEXT,__text) non-external _xo_encoder_find
000000027891f69c (__TEXT,__text) external _xo_encoder_handle
000000027891f3fc (__TEXT,__text) external _xo_encoder_init
000000027891f2d8 (__TEXT,__text) non-external _xo_encoder_list_add
000000027891f784 (__TEXT,__text) external _xo_encoder_op_name
000000028e588fd0 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
000000029428e548 (__DATA,__bss) non-external _xo_encoder_path
000000027891f074 (__TEXT,__text) external _xo_encoder_path_add
000000027891f238 (__TEXT,__text) external _xo_encoder_register
000000027891f118 (__TEXT,__text) non-external _xo_encoder_setup
000000029428e568 (__DATA,__bss) non-external _xo_encoder_setup.initted
000000027891f388 (__TEXT,__text) external _xo_encoder_unregister
000000029428e558 (__DATA,__bss) non-external _xo_encoders
000000027891f16c (__TEXT,__text) external _xo_encoders_clean
0000000278911010 (__TEXT,__text) external _xo_err
00000002789110a8 (__TEXT,__text) external _xo_errc
0000000278918e20 (__TEXT,__text) external _xo_error
0000000278918ddc (__TEXT,__text) external _xo_error_h
0000000278918e10 (__TEXT,__text) external _xo_error_hv
0000000278918e8c (__TEXT,__text) external _xo_errorn
0000000278918e58 (__TEXT,__text) external _xo_errorn_h
000000027891779c (__TEXT,__text) external _xo_errorn_hv
0000000278911064 (__TEXT,__text) external _xo_errx
000000027891bcc8 (__TEXT,__text) non-external _xo_escape_json
000000027891be28 (__TEXT,__text) non-external _xo_escape_sdparams
0000000278911938 (__TEXT,__text) non-external _xo_escape_xml
0000000278919854 (__TEXT,__text) external _xo_explicit_transition
0000000278912ca4 (__TEXT,__text) external _xo_failure
000000027891e0dc (__TEXT,__text) non-external _xo_find_width
000000027891105c (__TEXT,__text) external _xo_finish
0000000278917794 (__TEXT,__text) external _xo_finish_atexit
000000027891749c (__TEXT,__text) external _xo_finish_h
0000000278917494 (__TEXT,__text) external _xo_flush
0000000278912f54 (__TEXT,__text) non-external _xo_flush_file
0000000278912b1c (__TEXT,__text) external _xo_flush_h
000000027891d36c (__TEXT,__text) non-external _xo_format_content
000000027891c798 (__TEXT,__text) non-external _xo_format_gettext
000000027891b810 (__TEXT,__text) non-external _xo_format_humanize
000000027892052c (__TEXT,__text) non-external _xo_format_humanize.cold.1
000000027891ef54 (__TEXT,__text) non-external _xo_format_is_numeric
000000029428e200 (__DATA,__data) non-external _xo_format_string.null
000000029428e207 (__DATA,__data) non-external _xo_format_string.null_no_quotes
000000027891bf68 (__TEXT,__text) non-external _xo_format_string_direct
000000027891cef0 (__TEXT,__text) non-external _xo_format_text
000000027891d778 (__TEXT,__text) non-external _xo_format_title
000000029428e465 (__DATA,__data) non-external _xo_format_title.div_close
000000029428e462 (__DATA,__data) non-external _xo_format_title.div_middle
000000029428e450 (__DATA,__data) non-external _xo_format_title.div_open
000000027891dda4 (__TEXT,__text) non-external _xo_format_units
000000029428e479 (__DATA,__data) non-external _xo_format_units.units_start_html
000000029428e470 (__DATA,__data) non-external _xo_format_units.units_start_xml
0000000278917b24 (__TEXT,__text) non-external _xo_format_value
000000029428e4a1 (__DATA,__data) non-external _xo_format_value.attr
000000029428e48e (__DATA,__data) non-external _xo_format_value.missing
000000029428e4ac (__DATA,__data) non-external _xo_format_value.missing.219
000000029428e4bf (__DATA,__data) non-external _xo_format_value.missing.221
000000029428e4d2 (__DATA,__data) non-external _xo_format_value.missing.225
00000002964bee70 (__AUTH,__data) external _xo_free
00000002789197b0 (__TEXT,__text) external _xo_get_encoder
0000000278913abc (__TEXT,__text) external _xo_get_flags
0000000278919714 (__TEXT,__text) external _xo_get_private
000000027891321c (__TEXT,__text) external _xo_get_style
0000000278917728 (__TEXT,__text) non-external _xo_indent
000000027891cdec (__TEXT,__text) non-external _xo_info_compare
000000027891b740 (__TEXT,__text) non-external _xo_info_find
0000000278912d8c (__TEXT,__text) non-external _xo_init_handle
00000002789179d0 (__TEXT,__text) non-external _xo_line_close
000000029428e487 (__DATA,__data) non-external _xo_line_close.div_close
000000027891b608 (__TEXT,__text) non-external _xo_line_ensure_open
000000029428e20c (__DATA,__data) non-external _xo_line_ensure_open.div_open
000000029428e538 (__DATA,__bss) non-external _xo_locale_inited
000000029428e530 (__DATA,__data) non-external _xo_logfacility
000000029428e528 (__DATA,__data) non-external _xo_logfile
000000029428e52c (__DATA,__data) non-external _xo_logmask
000000029428e5b0 (__DATA,__bss) non-external _xo_logstat
000000029428e580 (__DATA,__bss) non-external _xo_logtag
0000000278912c6c (__TEXT,__text) external _xo_message
0000000278912bec (__TEXT,__text) external _xo_message_c
0000000278912c24 (__TEXT,__text) external _xo_message_e
0000000278912bc0 (__TEXT,__text) external _xo_message_hc
00000002789110e8 (__TEXT,__text) external _xo_message_hcv
000000029428df1d (__DATA,__data) non-external _xo_message_hcv.div_close
000000029428df12 (__DATA,__data) non-external _xo_message_hcv.msg_close
000000029428df08 (__DATA,__data) non-external _xo_message_hcv.msg_open
000000029428e2f0 (__DATA,__data) non-external _xo_modifier_names
000000027891a650 (__TEXT,__text) non-external _xo_name_lookup
00000002789132e8 (__TEXT,__text) non-external _xo_name_to_style
00000002789107c8 (__TEXT,__text) external _xo_no_setlocale
0000000278916dc8 (__TEXT,__text) external _xo_open_container
0000000278916dec (__TEXT,__text) external _xo_open_container_d
0000000278916db8 (__TEXT,__text) external _xo_open_container_h
0000000278916ddc (__TEXT,__text) external _xo_open_container_hd
0000000278916804 (__TEXT,__text) external _xo_open_container_hf
0000000278916ef8 (__TEXT,__text) external _xo_open_instance
0000000278916f1c (__TEXT,__text) external _xo_open_instance_d
0000000278916ee8 (__TEXT,__text) external _xo_open_instance_h
0000000278916f0c (__TEXT,__text) external _xo_open_instance_hd
0000000278916ee0 (__TEXT,__text) external _xo_open_instance_hf
0000000278916e60 (__TEXT,__text) external _xo_open_list
0000000278916e84 (__TEXT,__text) external _xo_open_list_d
0000000278916e50 (__TEXT,__text) external _xo_open_list_h
0000000278916e74 (__TEXT,__text) external _xo_open_list_hd
0000000278916e48 (__TEXT,__text) external _xo_open_list_hf
000000027891f7e4 (__TEXT,__text) external _xo_open_log
000000027891f848 (__TEXT,__text) non-external _xo_open_log_unlocked
00000002789171ac (__TEXT,__text) external _xo_open_marker
0000000278916f78 (__TEXT,__text) external _xo_open_marker_h
000000029428e5b4 (__DATA,__bss) non-external _xo_opened
0000000278918ec4 (__TEXT,__text) external _xo_parse_args
0000000278920927 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
000000029428df24 (__DATA,__data) non-external _xo_parse_args.libxo_opt
0000000278914360 (__TEXT,__text) non-external _xo_parse_fields
0000000278914e84 (__TEXT,__text) non-external _xo_parse_roles
000000027891cdf4 (__TEXT,__text) non-external _xo_printable
00000002964beef0 (__AUTH,__thread_vars) non-external _xo_printable.bufnum
00000002964bef0c (__AUTH,__thread_bss) non-external _xo_printable.bufnum$tlv$init
00000002964beed8 (__AUTH,__thread_vars) non-external _xo_printable.bufset
00000002964bf2f4 (__AUTH,__thread_bss) non-external _xo_printable.bufset$tlv$init
0000000278912af0 (__TEXT,__text) non-external _xo_printf
00000002789129f4 (__TEXT,__text) non-external _xo_printf_v
000000029428e540 (__DATA,__bss) non-external _xo_program
00000002964bee68 (__AUTH,__data) external _xo_realloc
00000002964bee78 (__AUTH,__thread_vars) non-external _xo_retain
00000002964bf0f0 (__AUTH,__thread_bss) non-external _xo_retain$tlv$init
0000000278910858 (__TEXT,__text) external _xo_retain_clear
00000002789107d8 (__TEXT,__text) external _xo_retain_clear_all
00000002964bee90 (__AUTH,__thread_vars) non-external _xo_retain_count
00000002964bef10 (__AUTH,__thread_bss) non-external _xo_retain_count$tlv$init
000000029428e220 (__DATA,__data) non-external _xo_role_names
0000000278917480 (__TEXT,__text) external _xo_set_allocator
00000002789138b4 (__TEXT,__text) non-external _xo_set_color_map
00000002789166a0 (__TEXT,__text) external _xo_set_depth
00000002789197f8 (__TEXT,__text) external _xo_set_encoder
0000000278913000 (__TEXT,__text) external _xo_set_file
0000000278912f58 (__TEXT,__text) external _xo_set_file_h
0000000278913a60 (__TEXT,__text) external _xo_set_flags
0000000278913c80 (__TEXT,__text) external _xo_set_formatter
0000000278913bf8 (__TEXT,__text) external _xo_set_info
0000000278913b04 (__TEXT,__text) external _xo_set_leading_xpath
000000027891f908 (__TEXT,__text) external _xo_set_logmask
00000002789133a4 (__TEXT,__text) external _xo_set_options
000000027891a4ac (__TEXT,__text) non-external _xo_set_options_simple
000000027891975c (__TEXT,__text) external _xo_set_private
00000002789191c8 (__TEXT,__text) external _xo_set_program
00000002789131c8 (__TEXT,__text) external _xo_set_style
0000000278913264 (__TEXT,__text) external _xo_set_style_name
000000027891f7a8 (__TEXT,__text) external _xo_set_syslog_enterprise_id
000000027891f954 (__TEXT,__text) external _xo_set_syslog_handler
000000027891f970 (__TEXT,__text) external _xo_set_unit_test_mode
00000002789192d4 (__TEXT,__text) external _xo_set_version
00000002789191d4 (__TEXT,__text) external _xo_set_version_h
0000000278917410 (__TEXT,__text) external _xo_set_writer
0000000278913d34 (__TEXT,__text) external _xo_simplify_format
0000000278920390 (__TEXT,__text) non-external _xo_snprintf
000000028e588f30 (__DATA_CONST,__const) non-external _xo_state_name.names
000000029428e588 (__DATA,__bss) non-external _xo_status
0000000278913b88 (__TEXT,__text) non-external _xo_strndup
00000002789202dc (__TEXT,__text) external _xo_syslog
000000029428e5a0 (__DATA,__bss) non-external _xo_syslog_close
000000029428e570 (__DATA,__bss) non-external _xo_syslog_enterprise_id
0000000278920384 (__TEXT,__text) non-external _xo_syslog_handle_close
0000000278920388 (__TEXT,__text) non-external _xo_syslog_handle_flush
0000000278920308 (__TEXT,__text) non-external _xo_syslog_handle_write
000000029428e4e8 (__DATA,__data) non-external _xo_syslog_mutex
000000029428e590 (__DATA,__bss) non-external _xo_syslog_open
000000029428e598 (__DATA,__bss) non-external _xo_syslog_send
000000027891680c (__TEXT,__text) non-external _xo_transition
000000027891c6e8 (__TEXT,__text) non-external _xo_trim_ws
000000029428e5a8 (__DATA,__bss) non-external _xo_unit_test
0000000278920940 (__TEXT,__const) non-external _xo_utf8_data_bits
0000000278920db8 (__TEXT,__const) non-external _xo_utf8_len_bits
0000000278920920 (__TEXT,__const) external _xo_version
0000000278920926 (__TEXT,__const) external _xo_version_extra
0000000278916508 (__TEXT,__text) non-external _xo_vsnprintf
000000027891f97c (__TEXT,__text) external _xo_vsyslog
000000029428e5ac (__DATA,__bss) non-external _xo_vsyslog.my_pid
0000000278910f88 (__TEXT,__text) external _xo_warn
0000000278910f4c (__TEXT,__text) external _xo_warn_c
00000002789108fc (__TEXT,__text) external _xo_warn_hc
0000000278910930 (__TEXT,__text) non-external _xo_warn_hcv
000000029428df38 (__DATA,__data) non-external _xo_warn_hcv.err_close
000000029428df2c (__DATA,__data) non-external _xo_warn_hcv.err_open
000000029428df4b (__DATA,__data) non-external _xo_warn_hcv.msg_close
000000029428df41 (__DATA,__data) non-external _xo_warn_hcv.msg_open
0000000278910fd4 (__TEXT,__text) external _xo_warnx
000000027891ca5c (__TEXT,__text) non-external _xo_wcwidth
0000000278920948 (__TEXT,__const) non-external _xo_wcwidth.combining
0000000278911af8 (__TEXT,__text) non-external _xo_write
0000000278912f20 (__TEXT,__text) non-external _xo_write_to_file
000000029428e012 (__DATA,__data) non-external _xo_xml_amp
000000029428e00d (__DATA,__data) non-external _xo_xml_gt
000000027891eea8 (__TEXT,__text) non-external _xo_xml_leader_len
000000029428e008 (__DATA,__data) non-external _xo_xml_lt
000000029428e018 (__DATA,__data) non-external _xo_xml_quot
000000029428e020 (__DATA,__data) non-external _xo_xof_names
000000029428df58 (__DATA,__data) non-external _xo_xof_simple_names
