00000001f9f04844 (__TEXT,__text) non-external +[PKCatalystPaymentAuthorizationViewController requestViewControllerWithPaymentRequest:uiKitDelegate:coordinator:completion:]
00000001f9f031e8 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidRequestMerchantSession]
00000001f9f03ffc (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidSelectPaymentMethod:]
00000001f9f03c7c (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidSelectShippingAddress:]
00000001f9f0394c (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationDidSelectShippingMethod:]
00000001f9f030b0 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler authorizationWillStart]
00000001f9f0453c (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler delegate]
00000001f9f044ec (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler handleConnectionDidOpenWithCompletion:]
00000001f9f045ac (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler paymentAuthorizationVendorContext]
00000001f9f04574 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler privateDelegate]
00000001f9f04568 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setDelegate:]
00000001f9f045b4 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setPaymentAuthorizationVendorContext:]
00000001f9f045a0 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setPrivateDelegate:]
00000001f9f04530 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler setViewController:]
00000001f9f04504 (__TEXT,__text) non-external -[PKMacSharedPaymentAuthorizationHostProtocolHandler viewController]
00000001f9f02938 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController .cxx_destruct]
00000001f9f01db4 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController dealloc]
00000001f9f027d8 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController delegate]
00000001f9f026d8 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController extensionRemoteViewController:didTerminateWithError:]
00000001f9f0282c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController hostExtension]
00000001f9f02874 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController hostProtocolHandler]
00000001f9f028e0 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController hostWindow]
00000001f9f01bac (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithCoder:]
00000001f9f01c00 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithNibName:bundle:]
00000001f9f01c4c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithPaymentRequest:]
00000001f9f06114 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController initWithPaymentRequest:].cold.1
00000001f9f01dfc (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController invalidate]
00000001f9f01f54 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController loadView]
00000001f9f0281c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController paymentAuthorizationHostContext]
00000001f9f02898 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController paymentRequest]
00000001f9f02904 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController privateDelegate]
00000001f9f0280c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController remoteViewController]
00000001f9f02850 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController serviceIdentifier]
00000001f9f02340 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setDelegate:]
00000001f9f0283c (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setHostExtension:]
00000001f9f02884 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setHostProtocolHandler:]
00000001f9f028f0 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setHostWindow:]
00000001f9f02428 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setPaymentAuthorizationHostContext:]
00000001f9f028a8 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setPaymentRequest:]
00000001f9f023b4 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setPrivateDelegate:]
00000001f9f024ec (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setRemoteViewController:]
00000001f9f02860 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setServiceIdentifier:]
00000001f9f028cc (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController setSheetWindow:]
00000001f9f028bc (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController sheetWindow]
00000001f9f01fa4 (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController viewWillAppear]
00000001f9f022dc (__TEXT,__text) non-external -[PKPaymentAuthorizationViewController viewWillDisappear]
00000001f9f00b68 (__TEXT,__text) non-external -[PassKitMacHelper .cxx_destruct]
00000001f9f00ac8 (__TEXT,__text) non-external -[PassKitMacHelper coordinator]
00000001f9f00a3c (__TEXT,__text) non-external -[PassKitMacHelper dismissInAppPaymentInterface]
00000001f9f00b2c (__TEXT,__text) non-external -[PassKitMacHelper hostWindow]
00000001f9f004ac (__TEXT,__text) non-external -[PassKitMacHelper init]
00000001f9f005ac (__TEXT,__text) non-external -[PassKitMacHelper presentInAppPaymentInterfaceWithPaymentRequest:completion:]
00000001f9f00af4 (__TEXT,__text) non-external -[PassKitMacHelper presentationWindow]
00000001f9f00548 (__TEXT,__text) non-external -[PassKitMacHelper setCoordinator:]
00000001f9f00b34 (__TEXT,__text) non-external -[PassKitMacHelper setHostWindow:]
00000001f9f00b20 (__TEXT,__text) non-external -[PassKitMacHelper setPresentationWindow:]
00000001f9f00b48 (__TEXT,__text) non-external -[PassKitMacHelper setSheetWindow:]
00000001f9f004e4 (__TEXT,__text) non-external -[PassKitMacHelper setUiKitDelegate:]
00000001f9f00b5c (__TEXT,__text) non-external -[PassKitMacHelper setViewController:]
00000001f9f00b40 (__TEXT,__text) non-external -[PassKitMacHelper sheetWindow]
00000001f9f00a9c (__TEXT,__text) non-external -[PassKitMacHelper uiKitDelegate]
00000001f9f00b54 (__TEXT,__text) non-external -[PassKitMacHelper viewController]
00000001f9f06a58 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001f9f06a70 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00000001f9f06aa8 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000021a8739d0 (__DATA,__bss) non-external _LoadUIKitMacHelper.frameworkLibrary
000000021a8739d8 (__DATA,__bss) non-external _LoadUIKitMacHelper.loadPredicate
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSUnderlyingErrorKey (from Foundation)
                 (undefined) external _NSViewBridgeErrorDomain (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
000000021c763b38 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKCatalystPaymentAuthorizationViewController
                 (undefined) external _OBJC_CLASS_$_PKContact (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKExtension (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKExtensionProvider (from PassKitCore)
000000021c763ae8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKExtensionRemoteViewController
000000021c763a70 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKExtensionServiceViewController
                 (undefined) external _OBJC_CLASS_$_PKInAppPaymentService (from PassKitCore)
000000021c763ac0 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKMacSharedPaymentAuthorizationHostProtocolHandler
                 (undefined) external _OBJC_CLASS_$_PKPaymentAuthorizationResult (from PassKitCore)
000000021c7639f8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PKPaymentAuthorizationViewController
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequest (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestCouponCodeUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestMerchantSessionUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestPaymentMethodUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestShippingContactUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestShippingMethodUpdate (from PassKitCore)
                 (undefined) external _OBJC_CLASS_$_PKPaymentRequestValidator (from PassKitCore)
000000021c7639a8 (__AUTH,__objc_data) external _OBJC_CLASS_$_PassKitMacHelper
                 (undefined) external _OBJC_CLASS_$__NSExtensionContextVendor (from Foundation)
000000021a87371c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._coordinator
000000021a873714 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._delegate
000000021a873728 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._hostExtension
000000021a87370c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._hostProtocolDelegate
000000021a873708 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._hostProtocolHandler
000000021a873720 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._paymentAuthorizationHostContext
000000021a873718 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._privateDelegate
000000021a873724 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._remoteViewController
000000021a87372c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._serviceIdentifier
000000021a873710 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKCatalystPaymentAuthorizationViewController._uiKitDelegate
000000021a873704 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKExtensionRemoteViewController._delegate
000000021a8736f0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKExtensionServiceViewController._window
000000021a8736f8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._delegate
000000021a873700 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._paymentAuthorizationVendorContext
000000021a8736fc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._privateDelegate
000000021a8736f4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKMacSharedPaymentAuthorizationHostProtocolHandler._viewController
000000021a8736d8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._delegate
000000021a8736e8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._hostExtension
000000021a8736c8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._hostProtocolHandler
000000021a8736d4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._hostWindow
000000021a8736e0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._paymentAuthorizationHostContext
000000021a8736cc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._paymentRequest
000000021a8736dc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._privateDelegate
000000021a8736e4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._remoteViewController
000000021a8736ec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._serviceIdentifier
000000021a8736d0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PKPaymentAuthorizationViewController._sheetWindow
000000021a8736b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._coordinator
000000021a8736bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._hostWindow
000000021a8736b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._presentationWindow
000000021a8736c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._sheetWindow
000000021a8736b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._uiKitDelegate
000000021a8736c4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PassKitMacHelper._viewController
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSServiceViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
000000021c763b60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKCatalystPaymentAuthorizationViewController
000000021c763b10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKExtensionRemoteViewController
000000021c763a48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKExtensionServiceViewController
000000021c763a98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKMacSharedPaymentAuthorizationHostProtocolHandler
000000021c763a20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PKPaymentAuthorizationViewController
000000021c7639d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_PassKitMacHelper
00000001f9f00c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9f02a24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
00000001f9f02a40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
                 (undefined) external _PKCanMakePayments (from PassKitCore)
                 (undefined) external _PKCanMakePaymentsUsingNetworks (from PassKitCore)
                 (undefined) external _PKCanMakePaymentsUsingNetworksWithCapabilities (from PassKitCore)
                 (undefined) external _PKExtensionPaymentAuthorizationUIExtensionPointName (from PassKitCore)
                 (undefined) external _PKExtensionPaymentAuthorizationUIIdentifier (from PassKitCore)
                 (undefined) external _PKHasRemoteDevices (from PassKitCore)
                 (undefined) external _PKLogFacilityTypeGetObject (from PassKitCore)
                 (undefined) external _PKPassKitErrorDomain (from PassKitCore)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFMZEnabled (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
000000021e816388 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_PKExtensionProvider_$_PKUIAdditions
000000021e816530 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_PKExtension_$_PKUIAdditions
00000001f9f068d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKCatalystPaymentAuthorizationViewController
00000001f9f06868 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKExtensionRemoteViewController
00000001f9f066d8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKExtensionServiceViewController
00000001f9f06508 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_PKPaymentAuthorizationViewController
00000001f9f068f0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKCatalystPaymentAuthorizationViewController
00000001f9f06758 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtension(PKUIAdditions)
00000001f9f06428 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtensionProvider(PKUIAdditions)
00000001f9f06888 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtensionRemoteViewController
00000001f9f066f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKExtensionServiceViewController
00000001f9f06770 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKMacSharedPaymentAuthorizationHostProtocolHandler
00000001f9f06568 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PKPaymentAuthorizationViewController
00000001f9f06440 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PassKitMacHelper
000000021777d260 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKCatalystPaymentAuthorizationViewController
000000021777d1c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKExtensionRemoteViewController
000000021777cd78 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKExtensionServiceViewController
000000021777d0a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKMacSharedPaymentAuthorizationHostProtocolHandler
000000021777cac0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PKPaymentAuthorizationViewController
000000021777c660 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PassKitMacHelper
000000021777c980 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
000000021777d3a8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKCatalystPaymentAuthorizationViewController
000000021777d1f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKExtensionRemoteViewController
000000021777cda0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKExtensionServiceViewController
000000021777d128 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKMacSharedPaymentAuthorizationHostProtocolHandler
000000021777cc08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PKPaymentAuthorizationViewController
000000021777c728 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PassKitMacHelper
000000021777c588 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_PassKitMacHelperPaymentHelperProtocol
000000021777c790 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
000000021777c960 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
000000021777cef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_PKPaymentAuthorizationHostProtocol
000000021777ca80 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKExtensionRemoteViewControllerDelegate
000000021777cd38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKPaymentAuthorizationExtensionViewServiceProtocol
000000021777ce10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PKPaymentAuthorizationHostProtocol
000000021777c4c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_PassKitMacHelperPaymentHelperProtocol
000000021777c9c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
000000021777caa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKExtensionRemoteViewControllerDelegate
000000021777cd58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKPaymentAuthorizationExtensionViewServiceProtocol
000000021777cfb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_PKPaymentAuthorizationHostProtocol
