                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
000000019058f24c (__TEXT,__text) external __cg_jcopy_block_row
000000019058ecc4 (__TEXT,__text) non-external _compress_first_pass
000000019058eff8 (__TEXT,__text) non-external _compress_output
00000001905a5ef4 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
00000001905989a8 (__TEXT,__text) non-external _consume_data
0000000190590724 (__TEXT,__text) non-external _consume_markers
00000001905aa494 (__TEXT,__text) non-external _create_colorindex
000000019058c690 (__TEXT,__text) non-external _decode_mcu
00000001905a5110 (__TEXT,__text) non-external _decode_mcu
000000019058c1dc (__TEXT,__text) non-external _decode_mcu_AC_first
00000001905a41a4 (__TEXT,__text) non-external _decode_mcu_AC_first
000000019058c4c0 (__TEXT,__text) non-external _decode_mcu_AC_refine
00000001905a4500 (__TEXT,__text) non-external _decode_mcu_AC_refine
000000019058bfa4 (__TEXT,__text) non-external _decode_mcu_DC_first
00000001905a3f88 (__TEXT,__text) non-external _decode_mcu_DC_first
000000019058c410 (__TEXT,__text) non-external _decode_mcu_DC_refine
00000001905a43f0 (__TEXT,__text) non-external _decode_mcu_DC_refine
00000001905a4ce0 (__TEXT,__text) non-external _decode_mcu_sub
0000000190598ba0 (__TEXT,__text) non-external _decompress_data
0000000190598d78 (__TEXT,__text) non-external _decompress_onepass
0000000190599060 (__TEXT,__text) non-external _decompress_smooth_data
00000001905ac004 (__TEXT,__text) non-external _do_barray_io
00000001905abf2c (__TEXT,__text) non-external _do_sarray_io
0000000190598d70 (__TEXT,__text) non-external _dummy_consume_data
00000001905a9b84 (__TEXT,__text) non-external _dump_buffer_e
00000001905a9930 (__TEXT,__text) non-external _emit_ac_symbol
00000001905a9a70 (__TEXT,__text) non-external _emit_buffered_bits
000000019058b450 (__TEXT,__text) non-external _emit_byte
00000001905a6c90 (__TEXT,__text) non-external _emit_byte
00000001905a6f90 (__TEXT,__text) non-external _emit_dht
00000001905a6d10 (__TEXT,__text) non-external _emit_dqt
00000001905a944c (__TEXT,__text) non-external _emit_eobrun
00000001905a2ff0 (__TEXT,__text) non-external _emit_message
000000019058b13c (__TEXT,__text) non-external _emit_restart
00000001905a9d9c (__TEXT,__text) non-external _emit_restart_e
00000001905a6e54 (__TEXT,__text) non-external _emit_sof
00000001905aafd8 (__TEXT,__text) non-external _empty_mem_output_buffer
00000001905aada8 (__TEXT,__text) non-external _empty_output_buffer
000000019058ac78 (__TEXT,__text) non-external _encode_mcu
000000019058a67c (__TEXT,__text) non-external _encode_mcu_AC_first
00000001905a7e44 (__TEXT,__text) non-external _encode_mcu_AC_first
000000019058aa20 (__TEXT,__text) non-external _encode_mcu_AC_refine
00000001905a8260 (__TEXT,__text) non-external _encode_mcu_AC_refine
000000019058a438 (__TEXT,__text) non-external _encode_mcu_DC_first
00000001905a7b1c (__TEXT,__text) non-external _encode_mcu_DC_first
000000019058a968 (__TEXT,__text) non-external _encode_mcu_DC_refine
00000001905a80d8 (__TEXT,__text) non-external _encode_mcu_DC_refine
00000001905a85e4 (__TEXT,__text) non-external _encode_mcu_gather
00000001905a8854 (__TEXT,__text) non-external _encode_mcu_huff
00000001905a2fc0 (__TEXT,__text) non-external _error_exit
00000001905899b8 (__TEXT,__text) non-external _examine_app0
0000000190589c38 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
00000001905ad6f8 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
0000000190598644 (__TEXT,__text) non-external _fill_dc_scans
000000019058b8b0 (__TEXT,__text) non-external _fill_input_buffer
00000001905872e8 (__TEXT,__text) non-external _fill_inverse_cmap
000000019058ba94 (__TEXT,__text) non-external _fill_mem_input_buffer
00000001905ac958 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
0000000190590fcc (__TEXT,__text) non-external _finish_input_pass
000000019059b034 (__TEXT,__text) non-external _finish_output_pass
000000019058a23c (__TEXT,__text) non-external _finish_pass
000000019058bfa0 (__TEXT,__text) non-external _finish_pass
000000019058675c (__TEXT,__text) non-external _finish_pass1
0000000190586eec (__TEXT,__text) non-external _finish_pass2
00000001905aa47c (__TEXT,__text) non-external _finish_pass_1_quant
00000001905a78f0 (__TEXT,__text) non-external _finish_pass_gather
00000001905a3f5c (__TEXT,__text) non-external _finish_pass_huff
00000001905a7a44 (__TEXT,__text) non-external _finish_pass_huff
000000019059a304 (__TEXT,__text) non-external _finish_pass_master
00000001905ad6e8 (__TEXT,__const) non-external _first_pool_slop
00000001905a9bd8 (__TEXT,__text) non-external _flush_bits_e
00000001905a9ca8 (__TEXT,__text) non-external _flush_bits_s
                 (undefined) external _fopen (from libSystem)
00000001905a3108 (__TEXT,__text) non-external _format_message
000000019058da48 (__TEXT,__text) non-external _forward_DCT
000000019058db94 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001905abd78 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
00000001905a28a0 (__TEXT,__text) non-external _fullsize_downsample
00000001905a26f8 (__TEXT,__text) non-external _fullsize_smooth_downsample
000000019059baa0 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
000000019058ccd0 (__TEXT,__text) non-external _get_byte
00000001905890c4 (__TEXT,__text) non-external _get_interesting_appn
0000000190589604 (__TEXT,__text) non-external _get_sof
000000019058e340 (__TEXT,__text) non-external _gray_rgb_convert
00000001905856c0 (__TEXT,__text) non-external _grayscale_convert
000000019058e20c (__TEXT,__text) non-external _grayscale_convert
00000001905a2938 (__TEXT,__text) non-external _h2v1_downsample
00000001905a377c (__TEXT,__text) non-external _h2v1_merged_upsample
000000019059baa8 (__TEXT,__text) non-external _h2v1_upsample
00000001905a2ce0 (__TEXT,__text) non-external _h2v2_downsample
00000001905a3564 (__TEXT,__text) non-external _h2v2_merged_upsample
00000001905a2a28 (__TEXT,__text) non-external _h2v2_smooth_downsample
000000019059bb00 (__TEXT,__text) non-external _h2v2_upsample
00000001905aad68 (__TEXT,__text) non-external _init_destination
0000000190586620 (__TEXT,__text) non-external _init_error_limit
00000001905aafd4 (__TEXT,__text) non-external _init_mem_destination
000000019058ba90 (__TEXT,__text) non-external _init_mem_source
000000019058b8a0 (__TEXT,__text) non-external _init_source
00000001905a2df8 (__TEXT,__text) non-external _int_downsample
000000019059bbb4 (__TEXT,__text) non-external _int_upsample
000000019058f1cc (__TEXT,__text) non-external (was a private external) _jdiv_round_up
000000019058bae4 (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
0000000190589f9c (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
00000001905ac240 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
0000000190584ccc (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
0000000190590240 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
0000000190597bd8 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
000000019059d664 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
00000001905a0314 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
000000019059da1c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
000000019059def4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
00000001905a0030 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
000000019059e338 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
000000019059e8b0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
000000019059fc9c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
000000019059ed80 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
000000019059f2ac (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
000000019059f894 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
000000019059d2e0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
00000001905a1ee8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
00000001905a0abc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
000000019059d260 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
00000001905a1e04 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
000000019059d164 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
00000001905a1c90 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
00000001905a09b0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
000000019059cfa0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
00000001905a1a58 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
00000001905a1748 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
000000019059cdfc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
00000001905a13d8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
00000001905a084c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
000000019059cc28 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
00000001905a0fb4 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
000000019059c944 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
00000001905a0b0c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
00000001905a0590 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
000000019059d31c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
00000001905a55cc (__TEXT,__text) non-external _jpeg_fill_bit_buffer
00000001905a95b4 (__TEXT,__text) non-external _jpeg_gen_optimal_table
00000001905a5710 (__TEXT,__text) non-external _jpeg_huff_decode
0000000190592454 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
00000001905955e8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
000000019059285c (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
0000000190592d44 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
0000000190595278 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
00000001905931e4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
0000000190593778 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
0000000190594e28 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
0000000190593ca8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
000000019059424c (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
000000019059489c (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
00000001905975b4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
0000000190595ec0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
0000000190597464 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
0000000190591e58 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
0000000190597270 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
0000000190595d6c (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
0000000190596f10 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
0000000190596be4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
0000000190591a80 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
0000000190596858 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
0000000190595b90 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
0000000190591824 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
0000000190596410 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
00000001905914b8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
0000000190595f10 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
00000001905958f4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
0000000190592090 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
00000001905a9184 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
00000001905a4984 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
00000001905aaec4 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
000000019058b9c8 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
00000001905aceec (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
00000001905ace88 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
00000001905ace08 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
00000001905acd64 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
00000001905acc94 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
00000001905acb90 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
00000001905ad48c (__TEXT,__const) non-external _jpeg_zigzag_order
00000001905ad260 (__TEXT,__const) non-external _jpeg_zigzag_order2
00000001905ad270 (__TEXT,__const) non-external _jpeg_zigzag_order3
00000001905ad294 (__TEXT,__const) non-external _jpeg_zigzag_order4
00000001905ad2d4 (__TEXT,__const) non-external _jpeg_zigzag_order5
00000001905ad338 (__TEXT,__const) non-external _jpeg_zigzag_order6
00000001905ad3c8 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
00000001905a3728 (__TEXT,__text) non-external _merged_1v_upsample
00000001905a3444 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
00000001905aa480 (__TEXT,__text) non-external _new_color_map_1_quant
0000000190586610 (__TEXT,__text) non-external _new_color_map_2_quant
0000000190587874 (__TEXT,__text) non-external _next_marker
000000019059ba98 (__TEXT,__text) non-external _noop_upsample
0000000190585a10 (__TEXT,__text) non-external _null_convert
000000019058e704 (__TEXT,__text) non-external _null_convert
00000001905856bc (__TEXT,__text) non-external _null_method
00000001905a3068 (__TEXT,__text) non-external _output_message
00000001905a71c8 (__TEXT,__text) non-external _output_pass_setup
0000000190586b1c (__TEXT,__text) non-external _pass2_fs_dither
0000000190586e14 (__TEXT,__text) non-external _pass2_no_dither
000000019059a2b4 (__TEXT,__text) non-external _pass_startup
000000019059a4fc (__TEXT,__text) non-external _per_scan_setup
000000019059be78 (__TEXT,__text) non-external _post_process_1pass
000000019059c010 (__TEXT,__text) non-external _post_process_2pass
000000019059bf10 (__TEXT,__text) non-external _post_process_prepass
000000019058f744 (__TEXT,__text) non-external _pre_process_context
000000019058f9bc (__TEXT,__text) non-external _pre_process_data
000000019059ae70 (__TEXT,__text) non-external _prepare_for_output_pass
000000019059a0bc (__TEXT,__text) non-external _prepare_for_pass
00000001905866dc (__TEXT,__text) non-external _prescan_quantize
000000019059b3a0 (__TEXT,__text) non-external _process_data_context_main
000000019059b71c (__TEXT,__text) non-external _process_data_crank_post
000000019058f398 (__TEXT,__text) non-external _process_data_simple_main
000000019059b664 (__TEXT,__text) non-external _process_data_simple_main
000000019058ca54 (__TEXT,__text) non-external _process_restart
00000001905a5534 (__TEXT,__text) non-external _process_restart
00000001905aa750 (__TEXT,__text) non-external _quantize3_ord_dither
00000001905aa918 (__TEXT,__text) non-external _quantize_fs_dither
00000001905aa820 (__TEXT,__text) non-external _quantize_ord_dither
000000019058b664 (__TEXT,__text) non-external _read_backing_store
0000000190587a78 (__TEXT,__text) non-external _read_markers
0000000190588f30 (__TEXT,__text) non-external _read_restart_marker
00000001905ab7d0 (__TEXT,__text) non-external _realize_virt_arrays
00000001905ab728 (__TEXT,__text) non-external _request_virt_barray
00000001905ab680 (__TEXT,__text) non-external _request_virt_sarray
00000001905a31dc (__TEXT,__text) non-external _reset_error_mgr
0000000190590cd0 (__TEXT,__text) non-external _reset_input_controller
0000000190587a58 (__TEXT,__text) non-external _reset_marker_reader
000000019058e2ac (__TEXT,__text) non-external _rgb1_gray_convert
000000019058e5c4 (__TEXT,__text) non-external _rgb1_rgb_convert
0000000190585860 (__TEXT,__text) non-external _rgb_convert
000000019058e558 (__TEXT,__text) non-external _rgb_convert
00000001905857e0 (__TEXT,__text) non-external _rgb_gray_convert
000000019058e228 (__TEXT,__text) non-external _rgb_gray_convert
00000001905858cc (__TEXT,__text) non-external _rgb_rgb1_convert
0000000190585948 (__TEXT,__text) non-external _rgb_ycc_convert
0000000190585714 (__TEXT,__text) non-external _rgb_ycc_start
0000000190589358 (__TEXT,__text) non-external _save_marker
00000001905ad6cc (__TEXT,__const) non-external _select_ncolors.RGB_order
000000019059a394 (__TEXT,__text) non-external _select_scan_parameters
00000001905abec8 (__TEXT,__text) non-external _self_destruct
00000001905a2654 (__TEXT,__text) non-external _sep_downsample
000000019059b950 (__TEXT,__text) non-external _sep_upsample
000000019058b950 (__TEXT,__text) non-external _skip_input_data
0000000190588fd4 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
000000019058e9d8 (__TEXT,__text) non-external _start_iMCU_row
000000019058e9d8 (__TEXT,__text) non-external _start_iMCU_row
0000000190599018 (__TEXT,__text) non-external _start_iMCU_row
0000000190590d30 (__TEXT,__text) non-external _start_input_pass
0000000190598864 (__TEXT,__text) non-external _start_input_pass
000000019059886c (__TEXT,__text) non-external _start_output_pass
0000000190585c5c (__TEXT,__text) non-external _start_pass
000000019058a034 (__TEXT,__text) non-external _start_pass
000000019058bbd4 (__TEXT,__text) non-external _start_pass
00000001905ac680 (__TEXT,__const) non-external _start_pass.aanscalefactor
00000001905ac600 (__TEXT,__const) non-external _start_pass.aanscales
00000001905aa224 (__TEXT,__text) non-external _start_pass_1_quant
00000001905864a8 (__TEXT,__text) non-external _start_pass_2_quant
000000019058e8c8 (__TEXT,__text) non-external _start_pass_coef
00000001905a5e98 (__TEXT,__text) non-external _start_pass_coef
000000019058e208 (__TEXT,__text) non-external _start_pass_dcolor
00000001905a2650 (__TEXT,__text) non-external _start_pass_downsample
000000019059bd7c (__TEXT,__text) non-external _start_pass_dpost
000000019058d1f0 (__TEXT,__text) non-external _start_pass_fdctmgr
00000001905aca00 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
00000001905ac980 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
00000001905a7678 (__TEXT,__text) non-external _start_pass_huff
00000001905a397c (__TEXT,__text) non-external _start_pass_huff_decoder
000000019058f354 (__TEXT,__text) non-external _start_pass_main
000000019059b244 (__TEXT,__text) non-external _start_pass_main
00000001905a3430 (__TEXT,__text) non-external _start_pass_merged_upsample
000000019058f6ec (__TEXT,__text) non-external _start_pass_prep
000000019059b93c (__TEXT,__text) non-external _start_pass_upsample
00000001905ad0f8 (__TEXT,__const) non-external _std_chrominance_quant_tbl
00000001905acff8 (__TEXT,__const) non-external _std_luminance_quant_tbl
                 (undefined) external _strlen (from libSystem)
00000001905aae0c (__TEXT,__text) non-external _term_destination
00000001905ab078 (__TEXT,__text) non-external _term_mem_destination
