                 (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
                 (undefined) external _CFBundleCopySharedFrameworksURL (from CoreFoundation)
                 (undefined) external _CFBundleCreate (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRunLoopAddObserver (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopObserverInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopRunInMode (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerGetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopTimerSetNextFireDate (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _NSAddressOfSymbol (from libSystem)
                 (undefined) external _NSCreateObjectFileImageFromMemory (from libSystem)
                 (undefined) external _NSDestroyObjectFileImage (from libSystem)
                 (undefined) external _NSLinkEditError (from libSystem)
                 (undefined) external _NSLinkModule (from libSystem)
                 (undefined) external _NSLookupSymbolInImage (from libSystem)
                 (undefined) external _NSLookupSymbolInModule (from libSystem)
                 (undefined) external _NSUnLinkModule (from libSystem)
                 (undefined) external _NXFindBestFatArch (from libSystem)
                 (undefined) external _NXGetLocalArchInfo (from libSystem)
00000001e7d17a18 (__TEXT,__text) external _TclAddLiteralObj
00000001e7d566a0 (__TEXT,__text) external _TclBN_mp_read_radix
00000001e7d567b0 (__TEXT,__text) external _TclBN_mp_rshd
00000001e7d56814 (__TEXT,__text) external _TclBN_mp_set
00000001e7d56850 (__TEXT,__text) external _TclBN_mp_shrink
00000001e7d568b8 (__TEXT,__text) external _TclBN_mp_sqr
00000001e7d5692c (__TEXT,__text) external _TclBN_mp_sqrt
00000001e7d56ba4 (__TEXT,__text) external _TclBN_mp_sub
00000001e7d56c60 (__TEXT,__text) external _TclBN_mp_sub_d
00000001e7d56da4 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin
00000001e7d56e48 (__TEXT,__text) external _TclBN_mp_to_unsigned_bin_n
00000001e7d56ec4 (__TEXT,__text) external _TclBN_mp_toom_mul
00000001e7d574f0 (__TEXT,__text) external _TclBN_mp_toom_sqr
00000001e7d57994 (__TEXT,__text) external _TclBN_mp_toradix_n
00000001e7d57ae0 (__TEXT,__text) external _TclBN_mp_unsigned_bin_size
00000001e7d57b10 (__TEXT,__text) external _TclBN_mp_xor
00000001e7d57bd0 (__TEXT,__text) external _TclBN_mp_zero
00000001e7d54280 (__TEXT,__text) external _TclBN_reverse
00000001e7d48988 (__TEXT,__text) external _TclBN_revision
00000001e7d57c04 (__TEXT,__text) external _TclBN_s_mp_add
00000001e7d57d44 (__TEXT,__text) external _TclBN_s_mp_mul_digs
00000001e7d57eb4 (__TEXT,__text) external _TclBN_s_mp_sqr
00000001e7d57fdc (__TEXT,__text) external _TclBN_s_mp_sub
00000001e7ceecb4 (__TEXT,__text) external _TclBackgroundException
00000001e7d3c870 (__TEXT,__text) external _TclCallVarTraces
00000001e7d09308 (__TEXT,__text) external _TclChannelEventScriptInvoker
00000001e7d10550 (__TEXT,__text) external _TclChannelTransform
00000001e7d3bb64 (__TEXT,__text) external _TclCheckExecutionTraces
00000001e7d3c2a4 (__TEXT,__text) external _TclCheckInterpTraces
00000001e7d29ad8 (__TEXT,__text) external _TclCleanupChildren
00000001e7cb30a8 (__TEXT,__text) external _TclCleanupCommand
00000001e7d43088 (__TEXT,__text) external _TclCleanupVar
00000001e7d401ec (__TEXT,__text) external _TclCopyAndCollapse
00000001e7d0973c (__TEXT,__text) external _TclCopyChannel
00000001e7d29e2c (__TEXT,__text) external _TclCreatePipeline
00000001e7d2d900 (__TEXT,__text) external _TclCreateProc
00000001e7d221c4 (__TEXT,__text) external _TclDbDumpActiveObjects
00000001e7d47a58 (__TEXT,__text) external _TclDeleteCompiledLocalVars
00000001e7d47994 (__TEXT,__text) external _TclDeleteVars
00000001e7cb954c (__TEXT,__text) external _TclDumpMemoryInfo
00000001e7cb53ec (__TEXT,__text) external _TclEvalObjEx
00000001e7ce17ec (__TEXT,__text) external _TclExpandCodeArray
00000001e7cf99f0 (__TEXT,__text) external _TclExprFloatError
00000001e7d3fdd4 (__TEXT,__text) external _TclFindElement
00000001e7d2e36c (__TEXT,__text) external _TclFindProc
00000001e7d22294 (__TEXT,__text) external _TclFreeObj
00000001e7d2c6a0 (__TEXT,__text) external _TclFreePackageInfo
00000001e7d4ed28 (__TEXT,__text) external _TclGetAndDetachPids
00000001e7ce3dcc (__TEXT,__text) external _TclGetAuxDataType
00000001e7ceeb54 (__TEXT,__text) external _TclGetEnv
00000001e7cfc1c4 (__TEXT,__text) external _TclGetExtension
00000001e7d2df70 (__TEXT,__text) external _TclGetFrame
00000001e7ce3cd8 (__TEXT,__text) external _TclGetInstructionTable
00000001e7d421c4 (__TEXT,__text) external _TclGetIntForIndex
00000001e7ceb9b4 (__TEXT,__text) external _TclGetLibraryPath
00000001e7d18c8c (__TEXT,__text) external _TclGetLoadedPackages
00000001e7cfe08c (__TEXT,__text) external _TclGetLong
00000001e7d1a6dc (__TEXT,__text) external _TclGetNamespaceForQualName
00000001e7d1bed8 (__TEXT,__text) external _TclGetNamespaceFromObj
00000001e7d2f3a0 (__TEXT,__text) external _TclGetObjInterpProc
00000001e7d429bc (__TEXT,__text) external _TclGetObjNameOfExecutable
00000001e7d12b98 (__TEXT,__text) external _TclGetOpenMode
00000001e7d1bc1c (__TEXT,__text) external _TclGetOriginalCommand
00000001e7d42a0c (__TEXT,__text) external _TclGetPlatform
00000001e7cf9170 (__TEXT,__text) external _TclGetSrcInfoForPc
00000001e7d18f84 (__TEXT,__text) external _TclGetStartupScriptFileName
00000001e7d18f48 (__TEXT,__text) external _TclGetStartupScriptPath
00000001e7d5136c (__TEXT,__text) external _TclGuessPackageName
00000001e7d2d390 (__TEXT,__text) external _TclHandleCreate
00000001e7d2d3c0 (__TEXT,__text) external _TclHandleFree
00000001e7d2d3d4 (__TEXT,__text) external _TclHandlePreserve
00000001e7d2d3e4 (__TEXT,__text) external _TclHandleRelease
00000001e7d177c0 (__TEXT,__text) external _TclHideLiteral
00000001e7cb1a10 (__TEXT,__text) external _TclHideUnsafeCommands
00000001e7ceff9c (__TEXT,__text) external _TclInExit
00000001e7ceffa8 (__TEXT,__text) external _TclInThreadExit
00000001e7d2e41c (__TEXT,__text) external _TclInitCompiledLocals
00000001e7d44144 (__TEXT,__text) external _TclInitVarHashTable
00000001e7cff720 (__TEXT,__text) external _TclInterpInit
00000001e7cb1678 (__TEXT,__text) external _TclInvokeObjectCommand
00000001e7cb27c4 (__TEXT,__text) external _TclInvokeStringCommand
00000001e7d2e3cc (__TEXT,__text) external _TclIsProc
00000001e7d16e90 (__TEXT,__text) external _TclListObjSetElement
00000001e7d43240 (__TEXT,__text) external _TclLookupVar
00000001e7d51ec4 (__TEXT,__text) external _TclMacOSXCopyFileAttributes
00000001e7d51870 (__TEXT,__text) external _TclMacOSXGetFileAttribute
00000001e7d51efc (__TEXT,__text) external _TclMacOSXMatchType
00000001e7d52a2c (__TEXT,__text) external _TclMacOSXNotifierAddRunLoopMode
00000001e7d51abc (__TEXT,__text) external _TclMacOSXSetFileAttribute
00000001e7d41a34 (__TEXT,__text) external _TclNeedSpace
00000001e7d2f3b4 (__TEXT,__text) external _TclNewProcBodyObj
00000001e7d22434 (__TEXT,__text) external _TclObjBeingDeleted
00000001e7d26988 (__TEXT,__text) external _TclObjCommandComplete
00000001e7d2e070 (__TEXT,__text) external _TclObjGetFrame
00000001e7d2deec (__TEXT,__text) external _TclObjInterpProc
00000001e7d2e950 (__TEXT,__text) external _TclObjInterpProcCore
00000001e7cb5c88 (__TEXT,__text) external _TclObjInvoke
00000001e7d43338 (__TEXT,__text) external _TclObjLookupVar
00000001e7d1a2e8 (__TEXT,__text) external _TclPopStackFrame
00000001e7d42088 (__TEXT,__text) external _TclPrecTraceProc
00000001e7d02160 (__TEXT,__text) external _TclPreventAliasLoop
00000001e7d2ef1c (__TEXT,__text) external _TclProcCleanupProc
00000001e7d2f0bc (__TEXT,__text) external _TclProcCompileProc
00000001e7d2df58 (__TEXT,__text) external _TclProcDeleteProc
00000001e7d46cec (__TEXT,__text) external _TclPtrMakeUpvar
00000001e7d1a290 (__TEXT,__text) external _TclPushStackFrame
00000001e7d30644 (__TEXT,__text) external _TclRegAbout
00000001e7d30718 (__TEXT,__text) external _TclRegError
00000001e7d30338 (__TEXT,__text) external _TclRegExpRangeUniChar
00000001e7cb286c (__TEXT,__text) external _TclRenameCommand
00000001e7d1bd18 (__TEXT,__text) external _TclResetShadowedCmdRefs
00000001e7d3a570 (__TEXT,__text) external _TclServiceIdle
00000001e7ce03e8 (__TEXT,__text) external _TclSetByteCodeFromAny
00000001e7ceb9c0 (__TEXT,__text) external _TclSetLibraryPath
00000001e7d1e70c (__TEXT,__text) external _TclSetNsPath
00000001e7d429a8 (__TEXT,__text) external _TclSetObjNameOfExecutable
00000001e7cff6a8 (__TEXT,__text) external _TclSetPreInitScript
00000001e7d18f54 (__TEXT,__text) external _TclSetStartupScriptFileName
00000001e7d18f40 (__TEXT,__text) external _TclSetStartupScriptPath
00000001e7cee3c0 (__TEXT,__text) external _TclSetupEnv
00000001e7d112f8 (__TEXT,__text) external _TclSockGetPort
00000001e7d11420 (__TEXT,__text) external _TclSockMinimumBuffers
00000001e7cf0698 (__TEXT,__text) external _TclStackAlloc
00000001e7cf05b0 (__TEXT,__text) external _TclStackFree
00000001e7d1aae4 (__TEXT,__text) external _TclTeardownNamespace
00000001e7d39fb4 (__TEXT,__text) external _TclTomMathInitializeStubs
00000001e7ce7358 (__TEXT,__text) external _TclTraceDictPath
00000001e7d3f7d8 (__TEXT,__text) external _TclUniCharMatch
00000001e7d4c184 (__TEXT,__text) external _TclUnixCopyFile
00000001e7d537a8 (__TEXT,__text) external _TclUnixWaitForFile
00000001e7d2f044 (__TEXT,__text) external _TclUpdateReturnInfo
00000001e7d47ad0 (__TEXT,__text) external _TclVarErrMsg
00000001e7d43004 (__TEXT,__text) external _TclVarHashCreateVar
00000001e7d3c7c0 (__TEXT,__text) external _TclVarTraceExists
00000001e7d11628 (__TEXT,__text) external _Tcl_Access
00000001e7cb5fcc (__TEXT,__text) external _Tcl_AddErrorInfo
00000001e7d30948 (__TEXT,__text) external _Tcl_AddInterpResolvers
00000001e7cb5ed8 (__TEXT,__text) external _Tcl_AddObjErrorInfo
00000001e7d52c00 (__TEXT,__text) external _Tcl_AlertNotifier
00000001e7cb9394 (__TEXT,__text) external _Tcl_Alloc
00000001e7cfdf08 (__TEXT,__text) external _Tcl_AllocStatBuf
00000001e7cb6164 (__TEXT,__text) external _Tcl_AllowExceptions
00000001e7d22000 (__TEXT,__text) external _Tcl_AppendAllObjTypes
00000001e7d31588 (__TEXT,__text) external _Tcl_AppendElement
00000001e7d1ae9c (__TEXT,__text) external _Tcl_AppendExportList
00000001e7d34d30 (__TEXT,__text) external _Tcl_AppendFormatToObj
00000001e7d342f8 (__TEXT,__text) external _Tcl_AppendLimitedToObj
00000001e7cb4f08 (__TEXT,__text) external _Tcl_AppendObjToErrorInfo
00000001e7d3497c (__TEXT,__text) external _Tcl_AppendObjToObj
00000001e7d35f4c (__TEXT,__text) external _Tcl_AppendPrintfToObj
00000001e7d3155c (__TEXT,__text) external _Tcl_AppendResult
00000001e7d314ec (__TEXT,__text) external _Tcl_AppendResultVA
00000001e7d34d04 (__TEXT,__text) external _Tcl_AppendStringsToObj
00000001e7d34ae8 (__TEXT,__text) external _Tcl_AppendStringsToObjVA
00000001e7d34688 (__TEXT,__text) external _Tcl_AppendToObj
00000001e7d34694 (__TEXT,__text) external _Tcl_AppendUnicodeToObj
00000001e7cb085c (__TEXT,__text) external _Tcl_AsyncCreate
00000001e7cb0a0c (__TEXT,__text) external _Tcl_AsyncDelete
00000001e7cb0950 (__TEXT,__text) external _Tcl_AsyncInvoke
00000001e7cb08ec (__TEXT,__text) external _Tcl_AsyncMark
00000001e7cb0af0 (__TEXT,__text) external _Tcl_AsyncReady
00000001e7cb9450 (__TEXT,__text) external _Tcl_AttemptAlloc
00000001e7cb9454 (__TEXT,__text) external _Tcl_AttemptDbCkalloc
00000001e7cb9518 (__TEXT,__text) external _Tcl_AttemptDbCkrealloc
00000001e7cb9514 (__TEXT,__text) external _Tcl_AttemptRealloc
00000001e7d340dc (__TEXT,__text) external _Tcl_AttemptSetObjLength
00000001e7ceecac (__TEXT,__text) external _Tcl_BackgroundError
00000001e7d40b3c (__TEXT,__text) external _Tcl_Backslash
00000001e7d087b4 (__TEXT,__text) external _Tcl_BadChannelOption
00000001e7cb1be0 (__TEXT,__text) external _Tcl_CallWhenDeleted
00000001e7d3a4c8 (__TEXT,__text) external _Tcl_CancelIdleCall
00000001e7d0a3e4 (__TEXT,__text) external _Tcl_ChannelBlockModeProc
00000001e7d08714 (__TEXT,__text) external _Tcl_ChannelBuffered
00000001e7d0a40c (__TEXT,__text) external _Tcl_ChannelClose2Proc
00000001e7d0a404 (__TEXT,__text) external _Tcl_ChannelCloseProc
00000001e7d0a44c (__TEXT,__text) external _Tcl_ChannelFlushProc
00000001e7d0a444 (__TEXT,__text) external _Tcl_ChannelGetHandleProc
00000001e7d0a434 (__TEXT,__text) external _Tcl_ChannelGetOptionProc
00000001e7d0910c (__TEXT,__text) external _Tcl_ChannelHandlerProc
00000001e7d0a414 (__TEXT,__text) external _Tcl_ChannelInputProc
00000001e7d08f64 (__TEXT,__text) external _Tcl_ChannelName
00000001e7d0a41c (__TEXT,__text) external _Tcl_ChannelOutputProc
00000001e7d0a424 (__TEXT,__text) external _Tcl_ChannelSeekProc
00000001e7d0a42c (__TEXT,__text) external _Tcl_ChannelSetOptionProc
00000001e7d050cc (__TEXT,__text) external _Tcl_ChannelThreadActionProc
00000001e7d086a4 (__TEXT,__text) external _Tcl_ChannelTruncateProc
00000001e7d0a390 (__TEXT,__text) external _Tcl_ChannelVersion
00000001e7d0a43c (__TEXT,__text) external _Tcl_ChannelWatchProc
00000001e7d0a46c (__TEXT,__text) external _Tcl_ChannelWideSeekProc
00000001e7d118ec (__TEXT,__text) external _Tcl_Chdir
00000001e7d05c48 (__TEXT,__text) external _Tcl_ClearChannelHandlers
00000001e7d03ff0 (__TEXT,__text) external _Tcl_Close
00000001e7d26878 (__TEXT,__text) external _Tcl_CommandComplete
00000001e7d3b910 (__TEXT,__text) external _Tcl_CommandTraceInfo
00000001e7d40b84 (__TEXT,__text) external _Tcl_Concat
00000001e7d40d38 (__TEXT,__text) external _Tcl_ConcatObj
00000001e7d38c40 (__TEXT,__text) external _Tcl_ConditionFinalize
00000001e7d50bd0 (__TEXT,__text) external _Tcl_ConditionNotify
00000001e7d50ab4 (__TEXT,__text) external _Tcl_ConditionWait
00000001e7d40814 (__TEXT,__text) external _Tcl_ConvertCountedElement
00000001e7d40804 (__TEXT,__text) external _Tcl_ConvertElement
00000001e7d22140 (__TEXT,__text) external _Tcl_ConvertToType
00000001e7d01ce4 (__TEXT,__text) external _Tcl_CreateAlias
00000001e7d01e48 (__TEXT,__text) external _Tcl_CreateAliasObj
00000001e7d04c8c (__TEXT,__text) external _Tcl_CreateChannel
00000001e7d0912c (__TEXT,__text) external _Tcl_CreateChannelHandler
00000001e7d04500 (__TEXT,__text) external _Tcl_CreateCloseHandler
00000001e7cb24c8 (__TEXT,__text) external _Tcl_CreateCommand
00000001e7cebcbc (__TEXT,__text) external _Tcl_CreateEncoding
00000001e7d1e92c (__TEXT,__text) external _Tcl_CreateEnsemble
00000001e7d20bf8 (__TEXT,__text) external _Tcl_CreateEventSource
00000001e7cef928 (__TEXT,__text) external _Tcl_CreateExitHandler
00000001e7d52f3c (__TEXT,__text) external _Tcl_CreateFileHandler
00000001e7cfe45c (__TEXT,__text) external _Tcl_CreateHashEntry
00000001e7cb0eb0 (__TEXT,__text) external _Tcl_CreateInterp
00000001e7cb30c0 (__TEXT,__text) external _Tcl_CreateMathFunc
00000001e7d1a328 (__TEXT,__text) external _Tcl_CreateNamespace
00000001e7cb17cc (__TEXT,__text) external _Tcl_CreateObjCommand
00000001e7d3c500 (__TEXT,__text) external _Tcl_CreateObjTrace
00000001e7d02470 (__TEXT,__text) external _Tcl_CreateSlave
00000001e7cf021c (__TEXT,__text) external _Tcl_CreateThread
00000001e7cefb50 (__TEXT,__text) external _Tcl_CreateThreadExitHandler
00000001e7d3a0e4 (__TEXT,__text) external _Tcl_CreateTimerHandler
00000001e7d3c594 (__TEXT,__text) external _Tcl_CreateTrace
00000001e7d055b4 (__TEXT,__text) external _Tcl_CutChannel
00000001e7d41854 (__TEXT,__text) external _Tcl_DStringAppend
00000001e7d41920 (__TEXT,__text) external _Tcl_DStringAppendElement
00000001e7d41d80 (__TEXT,__text) external _Tcl_DStringEndSublist
00000001e7d41b58 (__TEXT,__text) external _Tcl_DStringFree
00000001e7d41c28 (__TEXT,__text) external _Tcl_DStringGetResult
00000001e7d41838 (__TEXT,__text) external _Tcl_DStringInit
00000001e7d41ba0 (__TEXT,__text) external _Tcl_DStringResult
00000001e7d41acc (__TEXT,__text) external _Tcl_DStringSetLength
00000001e7d41d20 (__TEXT,__text) external _Tcl_DStringStartSublist
00000001e7cb93e0 (__TEXT,__text) external _Tcl_DbCkalloc
00000001e7cb9520 (__TEXT,__text) external _Tcl_DbCkfree
00000001e7cb94a4 (__TEXT,__text) external _Tcl_DbCkrealloc
00000001e7d23af4 (__TEXT,__text) external _Tcl_DbDecrRefCount
00000001e7d23ae4 (__TEXT,__text) external _Tcl_DbIncrRefCount
00000001e7d23b0c (__TEXT,__text) external _Tcl_DbIsShared
00000001e7d236c8 (__TEXT,__text) external _Tcl_DbNewBignumObj
00000001e7d22614 (__TEXT,__text) external _Tcl_DbNewBooleanObj
00000001e7cb7544 (__TEXT,__text) external _Tcl_DbNewByteArrayObj
00000001e7ce7f88 (__TEXT,__text) external _Tcl_DbNewDictObj
00000001e7d22bdc (__TEXT,__text) external _Tcl_DbNewDoubleObj
00000001e7d15dcc (__TEXT,__text) external _Tcl_DbNewListObj
00000001e7d230e8 (__TEXT,__text) external _Tcl_DbNewLongObj
00000001e7d2220c (__TEXT,__text) external _Tcl_DbNewObj
00000001e7d33960 (__TEXT,__text) external _Tcl_DbNewStringObj
00000001e7d232a8 (__TEXT,__text) external _Tcl_DbNewWideIntObj
00000001e7cb1dfc (__TEXT,__text) external _Tcl_DeleteAssocData
00000001e7d091f8 (__TEXT,__text) external _Tcl_DeleteChannelHandler
00000001e7d04548 (__TEXT,__text) external _Tcl_DeleteCloseHandler
00000001e7cb3060 (__TEXT,__text) external _Tcl_DeleteCommand
00000001e7cb2694 (__TEXT,__text) external _Tcl_DeleteCommandFromToken
00000001e7d20c54 (__TEXT,__text) external _Tcl_DeleteEventSource
00000001e7d20eb8 (__TEXT,__text) external _Tcl_DeleteEvents
00000001e7cefa08 (__TEXT,__text) external _Tcl_DeleteExitHandler
00000001e7d53180 (__TEXT,__text) external _Tcl_DeleteFileHandler
00000001e7cfe754 (__TEXT,__text) external _Tcl_DeleteHashEntry
00000001e7cfe894 (__TEXT,__text) external _Tcl_DeleteHashTable
00000001e7cb1ed8 (__TEXT,__text) external _Tcl_DeleteInterp
00000001e7d1a0a0 (__TEXT,__text) external _Tcl_DeleteNamespace
00000001e7cefba8 (__TEXT,__text) external _Tcl_DeleteThreadExitHandler
00000001e7d3a3b4 (__TEXT,__text) external _Tcl_DeleteTimerHandler
00000001e7d3c6dc (__TEXT,__text) external _Tcl_DeleteTrace
00000001e7d049d0 (__TEXT,__text) external _Tcl_DetachChannel
00000001e7d29990 (__TEXT,__text) external _Tcl_DetachPids
00000001e7ce7b50 (__TEXT,__text) external _Tcl_DictObjDone
00000001e7ce79c0 (__TEXT,__text) external _Tcl_DictObjFirst
00000001e7ce77a0 (__TEXT,__text) external _Tcl_DictObjGet
00000001e7ce7a98 (__TEXT,__text) external _Tcl_DictObjNext
00000001e7ce7624 (__TEXT,__text) external _Tcl_DictObjPut
00000001e7ce7c40 (__TEXT,__text) external _Tcl_DictObjPutKeyList
00000001e7ce7818 (__TEXT,__text) external _Tcl_DictObjRemove
00000001e7ce7e18 (__TEXT,__text) external _Tcl_DictObjRemoveKeyList
00000001e7ce796c (__TEXT,__text) external _Tcl_DictObjSize
00000001e7d30f30 (__TEXT,__text) external _Tcl_DiscardInterpState
00000001e7d31230 (__TEXT,__text) external _Tcl_DiscardResult
00000001e7d211d8 (__TEXT,__text) external _Tcl_DoOneEvent
00000001e7d3a44c (__TEXT,__text) external _Tcl_DoWhenIdle
00000001e7cb1cd4 (__TEXT,__text) external _Tcl_DontCallWhenDeleted
00000001e7cb9540 (__TEXT,__text) external _Tcl_DumpActiveMemory
00000001e7d22444 (__TEXT,__text) external _Tcl_DuplicateObj
00000001e7d086c0 (__TEXT,__text) external _Tcl_Eof
