                 (undefined) external _AGCompareValues (from AttributeGraph)
                 (undefined) external _AGTypeApplyFields2 (from AttributeGraph)
                 (undefined) external _CGRectContainsPoint (from CoreGraphics)
                 (undefined) external _CGRectDivide (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectInset (from CoreGraphics)
                 (undefined) external _CGRectIntersectsRect (from CoreGraphics)
                 (undefined) external _CGRectIsEmpty (from CoreGraphics)
                 (undefined) external _CGRectNull (from CoreGraphics)
                 (undefined) external _CGRectOffset (from CoreGraphics)
                 (undefined) external _CGRectStandardize (from CoreGraphics)
                 (undefined) external _CMTimeAdd (from CoreMedia)
                 (undefined) external _CMTimeCompare (from CoreMedia)
                 (undefined) external _CMTimeGetSeconds (from CoreMedia)
                 (undefined) external _CMTimeSubtract (from CoreMedia)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSFontWeightBold (from AppKit)
                 (undefined) external _NSFontWeightMedium (from AppKit)
                 (undefined) external _NSFontWeightSemibold (from AppKit)
                 (undefined) external _NSProcessInfoPowerStateDidChangeNotification (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CADisplay (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_CATransaction (from QuartzCore)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDateComponentsFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontDescriptor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_PXAccessibilityUtilities (from PhotosUIFoundation)
                 (undefined) external _OBJC_CLASS_$_PXAssetReference (from PhotosUIFoundation)
                 (undefined) external _OBJC_CLASS_$_PXImageRequestOptions (from PhotosUIFoundation)
                 (undefined) external _OBJC_CLASS_$_PXKashidaSpecs (from PhotosUIFoundation)
                 (undefined) external _OBJC_CLASS_$_PXMediaProviderManager (from PhotosUIFoundation)
                 (undefined) external _OBJC_CLASS_$_PXMenuSeparator (from PhotosUIFoundation)
000000028239cd48 (__AUTH,__objc_data) external _OBJC_CLASS_$_PXPhotosConcreteSelectableItem
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93d700 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c942318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c942318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c942318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c942318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c942340 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c94be14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c94be14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c94be14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c94f600 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c94fb28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c94fbe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c951854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c95186c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c95186c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c95186c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c95186c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c958e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c958e94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c95b20c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c966038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c96604c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c969154 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c96a9f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c96f828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c96f828 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c970780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c970780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c970780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c970780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c970780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c970d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c97e5f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c97e618 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c97e628 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c992278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c9922a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c9922a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c9922c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c9922d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c9922d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c9922d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c9a573c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c9a95fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c9b9f0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c9d531c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c9d5780 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c9d7cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c9df930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c9e9cf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c9ecc38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c9ffc10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024ca13578 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024ca166d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024ca166d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024ca23ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024ca24ec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024ca33040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024ca3ab00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024ca45458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024ca4ab4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024ca540a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024ca7baa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024ca8d754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cac6508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cacac30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cacde5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb007cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb061d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb12d88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb14478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb16f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb1c390 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb1ce5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb1fad8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb29674 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb3a278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb3ed30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb3f660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb43470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb43d0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb443d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb4ce20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb6ffc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb75e0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb8106c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb8e2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cb92018 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cba49ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cbae5a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cbb2468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cbbaa64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cbc1aa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cbd477c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cbdabbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024cbdd2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000024c93ceb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93ceb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93ceb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93ceb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93ceb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93ceb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93ceb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93ceb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93cec8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93d6f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93ee54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c93ee80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c942318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c942318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c942318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c942318 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c942354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
000000024c942354 (__TEXT,__text) non-external _OUTLINED_FUNCTION_1
