                 (undefined) external _Block_size (from libSystem)
                 (indirect) external _Block_size (for _Block_size)
                 (undefined) external _CCEC_FAULT_CANARY (from libSystem)
                 (indirect) external _CCEC_FAULT_CANARY (for _CCEC_FAULT_CANARY)
                 (undefined) external _CCRSA_PKCS1_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PKCS1_FAULT_CANARY (for _CCRSA_PKCS1_FAULT_CANARY)
                 (undefined) external _CCRSA_PSS_FAULT_CANARY (from libSystem)
                 (indirect) external _CCRSA_PSS_FAULT_CANARY (for _CCRSA_PSS_FAULT_CANARY)
                 (undefined) external _CCSS_PRIME_P192 (from libSystem)
                 (indirect) external _CCSS_PRIME_P192 (for _CCSS_PRIME_P192)
                 (undefined) external _CCSS_PRIME_P224 (from libSystem)
                 (indirect) external _CCSS_PRIME_P224 (for _CCSS_PRIME_P224)
                 (undefined) external _CCSS_PRIME_P256 (from libSystem)
                 (indirect) external _CCSS_PRIME_P256 (for _CCSS_PRIME_P256)
                 (undefined) external _CCSS_PRIME_P384 (from libSystem)
                 (indirect) external _CCSS_PRIME_P384 (for _CCSS_PRIME_P384)
                 (undefined) external _CCSS_PRIME_P521 (from libSystem)
                 (indirect) external _CCSS_PRIME_P521 (for _CCSS_PRIME_P521)
000000018006042c (__TEXT,__text) non-external _DiToMD5
000000018005f1f4 (__TEXT,__text) external __ZN15IOStateReporter10setStateIDEyiy
000000018005ec94 (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyy
000000018005ed44 (__TEXT,__text) external __ZN15IOStateReporter15setChannelStateEyyyy
000000018005f398 (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEii
000000018005f418 (__TEXT,__text) external __ZN15IOStateReporter17setStateByIndicesEiiyy
000000018005ed48 (__TEXT,__text) external __ZN15IOStateReporter20overrideChannelStateEyyyyy
0000000180074c10 (__TEXT,__text) non-external __ZN15IOStateReporter20overrideChannelStateEyyyyy.cold.1
000000018005f638 (__TEXT,__text) external __ZN15IOStateReporter21getStateInTransitionsEyy
000000018005f794 (__TEXT,__text) external __ZN15IOStateReporter21getStateResidencyTimeEyy
000000018005ef14 (__TEXT,__text) external __ZN15IOStateReporter21incrementChannelStateEyyyyy
0000000180074c28 (__TEXT,__text) non-external __ZN15IOStateReporter21incrementChannelStateEyyyyy.cold.1
000000018005f7a0 (__TEXT,__text) external __ZN15IOStateReporter26getStateLastTransitionTimeEyy
000000018005f7ac (__TEXT,__text) external __ZN15IOStateReporter29getStateLastChannelUpdateTimeEy
000000018005e49c (__TEXT,__text) external __ZN15IOStateReporter4withEP9IOServicetiy
000000018005e554 (__TEXT,__text) external __ZN15IOStateReporter8initWithEP9IOServicetiy
000000018005f0ec (__TEXT,__text) external __ZN15IOStateReporter8setStateEy
000000018005f1f0 (__TEXT,__text) external __ZN15IOStateReporter8setStateEyyy
000000018006eb4c (__TEXT,__text) external __ZN15OSDataMetaClass3NewEP8OSObject
0000000180041c00 (__TEXT,__text) external __ZN15OSMetaClassBase12GetClassNameEv
0000000180042478 (__TEXT,__text) external __ZN15OSMetaClassBase12safeMetaCastEPKS_PK11OSMetaClass
000000018004275c (__TEXT,__text) external __ZN15OSMetaClassBase14QueueForObjectEy
000000018007220c (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.1
0000000180072238 (__TEXT,__text) non-external __ZN15OSMetaClassBase14QueueForObjectEy.cold.2
00000001800426a8 (__TEXT,__text) external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass
00000001800721bc (__TEXT,__text) non-external __ZN15OSMetaClassBase16requiredMetaCastEPKS_PK11OSMetaClass.cold.1
0000000180042e6c (__TEXT,__text) external __ZN15OSMetaClassBase6InvokeE5IORPC
0000000180072488 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.1
00000001800724b4 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.2
00000001800724e0 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.3
000000018007250c (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.4
0000000180072538 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.5
0000000180072564 (__TEXT,__text) non-external __ZN15OSMetaClassBase6InvokeE5IORPC.cold.6
000000018004292c (__TEXT,__text) external __ZN15OSMetaClassBase8DispatchE5IORPC
0000000180072328 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.1
0000000180072354 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.2
0000000180072380 (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.3
00000001800723ac (__TEXT,__text) non-external __ZN15OSMetaClassBase8DispatchE5IORPC.cold.4
0000000180041bf8 (__TEXT,__text) external __ZN15OSMetaClassBase8GetClassEv
0000000180041c30 (__TEXT,__text) external __ZN15OSMetaClassBase8IsRemoteEv
000000018004db40 (__TEXT,__text) external __ZN15OSSerialization10copyObjectEv
0000000180052ac0 (__TEXT,__text) external __ZN15OSSerialization10freeBufferEPKvm
00000001800742d4 (__TEXT,__text) non-external __ZN15OSSerialization10freeBufferEPKvm.cold.1
0000000180052a70 (__TEXT,__text) external __ZN15OSSerialization14finalizeBufferEPm
00000001800742a8 (__TEXT,__text) non-external __ZN15OSSerialization14finalizeBufferEPm.cold.1
0000000180052a68 (__TEXT,__text) external __ZN15OSSerialization15createFromBytesEPKvmU13block_pointerFvS1_mE
0000000180052a6c (__TEXT,__text) external __ZN15OSSerialization16createFromObjectEP8OSObject
0000000180052af4 (__TEXT,__text) external __ZN15OSSerialization4freeEv
00000001800641bc (__TEXT,__text) external __ZN16IODispatchSource12CheckForWorkEbPFiP15OSMetaClassBase5IORPCE
000000018006443c (__TEXT,__text) external __ZN16IODispatchSource13Cancel_InvokeE5IORPCP15OSMetaClassBasePFiS2_U13block_pointerFvvEE
0000000180046354 (__TEXT,__text) external __ZN16IODispatchSource14SetEnable_ImplEb
0000000180063eac (__TEXT,__text) external __ZN16IODispatchSource16SetEnable_InvokeE5IORPCP15OSMetaClassBasePFiS2_bE
000000018006457c (__TEXT,__text) external __ZN16IODispatchSource19CheckForWork_InvokeE5IORPCP15OSMetaClassBasePFiS2_S0_bE
00000001800640a8 (__TEXT,__text) external __ZN16IODispatchSource23SetEnableWithCompletionEbU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
00000001800644d8 (__TEXT,__text) external __ZN16IODispatchSource30SetEnableWithCompletion_InvokeE5IORPCP15OSMetaClassBasePFiS2_bU13block_pointerFvvEE
0000000180046348 (__TEXT,__text) external __ZN16IODispatchSource4freeEv
0000000180046338 (__TEXT,__text) external __ZN16IODispatchSource4initEv
0000000180063f9c (__TEXT,__text) external __ZN16IODispatchSource6CancelEU13block_pointerFvvEPFiP15OSMetaClassBase5IORPCE
0000000180063dd4 (__TEXT,__text) external __ZN16IODispatchSource8DispatchE5IORPC
000000018006432c (__TEXT,__text) external __ZN16IODispatchSource9SetEnableEbPFiP15OSMetaClassBase5IORPCE
0000000180063e08 (__TEXT,__text) external __ZN16IODispatchSource9_DispatchEPS_5IORPC
000000018005d0fc (__TEXT,__text) external __ZN16IOReporter_IVars10legendWithEP7OSArrayS1_19IOReportChannelTypey
000000018005c6f4 (__TEXT,__text) external __ZN16IOReporter_IVars12lockReporterEv
000000018005cfb4 (__TEXT,__text) external __ZN16IOReporter_IVars14copyChannelIDsEv
000000018005c724 (__TEXT,__text) external __ZN16IOReporter_IVars14unlockReporterEv
000000018005d5e8 (__TEXT,__text) external __ZN16IOReporter_IVars15getChannelIndexEyPi
000000018005d4cc (__TEXT,__text) external __ZN16IOReporter_IVars16getElementValuesEi
0000000180074818 (__TEXT,__text) non-external __ZN16IOReporter_IVars16getElementValuesEi.cold.1
000000018005d448 (__TEXT,__text) external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy
00000001800747f0 (__TEXT,__text) non-external __ZN16IOReporter_IVars16setElementValuesEiP21IOReportElementValuesy.cold.1
000000018005d518 (__TEXT,__text) external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues
0000000180074840 (__TEXT,__text) non-external __ZN16IOReporter_IVars17copyElementValuesEiP21IOReportElementValues.cold.1
000000018005d65c (__TEXT,__text) external __ZN16IOReporter_IVars17getChannelIndicesEyPiS0_
000000018005cb00 (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapCleanupEi
00000001800746c8 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.1
00000001800746f0 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.2
0000000180074720 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.3
000000018007475c (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.4
000000018007478c (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapCleanupEi.cold.5
000000018005c7bc (__TEXT,__text) external __ZN16IOReporter_IVars17handleSwapPrepareEi
0000000180074538 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.1
0000000180074560 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.2
0000000180074588 (__TEXT,__text) non-external __ZN16IOReporter_IVars17handleSwapPrepareEi.cold.3
000000018005cf04 (__TEXT,__text) external __ZN16IOReporter_IVars18handleCreateLegendEv
000000018005cce8 (__TEXT,__text) external __ZN16IOReporter_IVars18handleUpdateReportEP19IOReportChannelListjRjRPhRm
000000018005c6c4 (__TEXT,__text) external __ZN16IOReporter_IVars18lockReporterConfigEv
000000018005d510 (__TEXT,__text) external __ZN16IOReporter_IVars19updateChannelValuesEi
000000018005ce24 (__TEXT,__text) external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm
00000001800747c8 (__TEXT,__text) non-external __ZN16IOReporter_IVars19updateReportChannelEiRjRPhRm.cold.1
000000018005d574 (__TEXT,__text) external __ZN16IOReporter_IVars20getFirstElementIndexEyPi
000000018005c990 (__TEXT,__text) external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString
00000001800745a0 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
00000001800745c8 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
00000001800745f0 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
0000000180074620 (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.4
000000018007465c (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.5
000000018007468c (__TEXT,__text) non-external __ZN16IOReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.6
000000018005c730 (__TEXT,__text) external __ZN16IOReporter_IVars20unlockReporterConfigEv
000000018005cbc8 (__TEXT,__text) external __ZN16IOReporter_IVars21handleConfigureReportEP19IOReportChannelListjRj
000000018005c30c (__TEXT,__text) external __ZN16IOReporter_IVarsC1EP9IOService19IOReportChannelTypey
000000018005c200 (__TEXT,__text) external __ZN16IOReporter_IVarsC2EP9IOService19IOReportChannelTypey
000000018005c45c (__TEXT,__text) external __ZN16IOReporter_IVarsD0Ev
000000018005c458 (__TEXT,__text) external __ZN16IOReporter_IVarsD1Ev
000000018005c37c (__TEXT,__text) external __ZN16IOReporter_IVarsD2Ev
0000000180074460 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.1
0000000180074490 (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.2
00000001800744cc (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.3
00000001800744fc (__TEXT,__text) non-external __ZN16IOReporter_IVarsD2Ev.cold.4
000000018005d948 (__TEXT,__text) external __ZN16IOSimpleReporter14incrementValueEyx
000000018005d708 (__TEXT,__text) external __ZN16IOSimpleReporter4withEP9IOServicety
000000018005da4c (__TEXT,__text) external __ZN16IOSimpleReporter8getValueEy
000000018005d7bc (__TEXT,__text) external __ZN16IOSimpleReporter8initWithEP9IOServicety
000000018005d84c (__TEXT,__text) external __ZN16IOSimpleReporter8setValueEyx
000000018006e95c (__TEXT,__text) external __ZN16OSArrayMetaClass3NewEP8OSObject
0000000180071548 (__TEXT,__text) external __ZN17IOThreadMetaClass3NewEP8OSObject
000000018006e25c (__TEXT,__text) external __ZN17OSActionMetaClass3NewEP8OSObject
000000018006e404 (__TEXT,__text) external __ZN17OSActionMetaClass8DispatchE5IORPC
000000018006ea4c (__TEXT,__text) external __ZN17OSBundleMetaClass3NewEP8OSObject
000000018006eca4 (__TEXT,__text) external __ZN17OSNumberMetaClass3NewEP8OSObject
000000018006ed0c (__TEXT,__text) external __ZN17OSObjectMetaClass3NewEP8OSObject
000000018006edf4 (__TEXT,__text) external __ZN17OSObjectMetaClass8DispatchE5IORPC
000000018006f4dc (__TEXT,__text) external __ZN17OSStringMetaClass3NewEP8OSObject
0000000180061b70 (__TEXT,__text) external __ZN18IOCommandMetaClass3NewEP8OSObject
000000018006536c (__TEXT,__text) external __ZN18IOMemoryDescriptor10_CopyStateEP17_IOMDPrivateStatePFiP15OSMetaClassBase5IORPCE
0000000180065494 (__TEXT,__text) external __ZN18IOMemoryDescriptor13CreateMappingEyyyyyPP11IOMemoryMapPFiP15OSMetaClassBase5IORPCE
000000018006584c (__TEXT,__text) external __ZN18IOMemoryDescriptor17_CopyState_InvokeE5IORPCP15OSMetaClassBasePFiS2_P17_IOMDPrivateStateE
00000001800658e8 (__TEXT,__text) external __ZN18IOMemoryDescriptor20CreateMapping_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyyyPP11IOMemoryMapE
00000001800655bc (__TEXT,__text) external __ZN18IOMemoryDescriptor25CreateSubMemoryDescriptorEyyyPS_PS0_
00000001800656d8 (__TEXT,__text) external __ZN18IOMemoryDescriptor27CreateWithMemoryDescriptorsEyjPPS_S1_
00000001800659a4 (__TEXT,__text) external __ZN18IOMemoryDescriptor32CreateSubMemoryDescriptor_InvokeE5IORPCPFiyyyPS_PS1_E
0000000180065a8c (__TEXT,__text) external __ZN18IOMemoryDescriptor34CreateWithMemoryDescriptors_InvokeE5IORPCPFiyjPPS_S2_E
0000000180047408 (__TEXT,__text) external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_
0000000180073464 (__TEXT,__text) non-external __ZN18IOMemoryDescriptor3MapEyyyyPyS0_.cold.1
0000000180048cf8 (__TEXT,__text) external __ZN18IOMemoryDescriptor4freeEv
0000000180048c78 (__TEXT,__text) external __ZN18IOMemoryDescriptor4initEv
0000000180065274 (__TEXT,__text) external __ZN18IOMemoryDescriptor8DispatchE5IORPC
0000000180048d84 (__TEXT,__text) external __ZN18IOMemoryDescriptor9GetLengthEPy
00000001800735f0 (__TEXT,__text) non-external __ZN18IOMemoryDescriptor9GetLengthEPy.cold.1
00000001800652c4 (__TEXT,__text) external __ZN18IOMemoryDescriptor9_DispatchEPS_5IORPC
0000000180066104 (__TEXT,__text) external __ZN18IOServiceMetaClass3NewEP8OSObject
0000000180066c40 (__TEXT,__text) external __ZN18IOServiceMetaClass8DispatchE5IORPC
000000018006e9e4 (__TEXT,__text) external __ZN18OSBooleanMetaClass3NewEP8OSObject
000000018005e490 (__TEXT,__text) external __ZN19IOHistogramReporter10addChannelEyPKc
000000018005e33c (__TEXT,__text) external __ZN19IOHistogramReporter10tallyValueEx
000000018005e284 (__TEXT,__text) external __ZN19IOHistogramReporter20overrideBucketValuesEjyxxx
000000018005db3c (__TEXT,__text) external __ZN19IOHistogramReporter4withEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
000000018005dc08 (__TEXT,__text) external __ZN19IOHistogramReporter8initWithEP9IOServicetyPKcyiP24IOHistogramSegmentConfig
0000000180065efc (__TEXT,__text) external __ZN19IOReporterMetaClass3NewEP8OSObject
000000018006ffd4 (__TEXT,__text) external __ZN20IOEventLinkMetaClass3NewEP8OSObject
000000018007018c (__TEXT,__text) external __ZN20IOEventLinkMetaClass8DispatchE5IORPC
0000000180070ca4 (__TEXT,__text) external __ZN20IOExtensiblePaniclog10AppendDataEP6OSDataPFiP15OSMetaClassBase5IORPCE
0000000180070b88 (__TEXT,__text) external __ZN20IOExtensiblePaniclog10InsertDataEP6OSDataPFiP15OSMetaClassBase5IORPCE
0000000180070edc (__TEXT,__text) external __ZN20IOExtensiblePaniclog10SetUsedLenEjPFiP15OSMetaClassBase5IORPCE
000000018004c344 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11ClaimBufferEPyS0_
0000000180070a78 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11SetInactiveEPFiP15OSMetaClassBase5IORPCE
000000018004c470 (__TEXT,__text) external __ZN20IOExtensiblePaniclog11YieldBufferEj
0000000180070fec (__TEXT,__text) external __ZN20IOExtensiblePaniclog13Create_InvokeE5IORPCPFiP6OSDataP8OSStringjjPPS_E
00000001800710f4 (__TEXT,__text) external __ZN20IOExtensiblePaniclog16SetActive_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
00000001800712fc (__TEXT,__text) external __ZN20IOExtensiblePaniclog17AppendData_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDataE
000000018007121c (__TEXT,__text) external __ZN20IOExtensiblePaniclog17InsertData_InvokeE5IORPCP15OSMetaClassBasePFiS2_P6OSDataE
0000000180071488 (__TEXT,__text) external __ZN20IOExtensiblePaniclog17SetUsedLen_InvokeE5IORPCP15OSMetaClassBasePFiS2_jE
0000000180071188 (__TEXT,__text) external __ZN20IOExtensiblePaniclog18SetInactive_InvokeE5IORPCP15OSMetaClassBasePFiS2_E
0000000180070dc0 (__TEXT,__text) external __ZN20IOExtensiblePaniclog20CopyMemoryDescriptorEPP24IOBufferMemoryDescriptorPFiP15OSMetaClassBase5IORPCE
00000001800713dc (__TEXT,__text) external __ZN20IOExtensiblePaniclog27CopyMemoryDescriptor_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP24IOBufferMemoryDescriptorE
000000018004c2bc (__TEXT,__text) external __ZN20IOExtensiblePaniclog4freeEv
000000018004c234 (__TEXT,__text) external __ZN20IOExtensiblePaniclog4initEv
0000000180070840 (__TEXT,__text) external __ZN20IOExtensiblePaniclog6CreateEP6OSDataP8OSStringjjPPS_
0000000180070748 (__TEXT,__text) external __ZN20IOExtensiblePaniclog8DispatchE5IORPC
0000000180070968 (__TEXT,__text) external __ZN20IOExtensiblePaniclog9SetActiveEPFiP15OSMetaClassBase5IORPCE
0000000180070798 (__TEXT,__text) external __ZN20IOExtensiblePaniclog9_DispatchEPS_5IORPC
0000000180065bd4 (__TEXT,__text) external __ZN20IOMemoryMapMetaClass3NewEP8OSObject
0000000180065cbc (__TEXT,__text) external __ZN20IOMemoryMapMetaClass8DispatchE5IORPC
00000001800715b0 (__TEXT,__text) external __ZN20IOWorkGroupMetaClass3NewEP8OSObject
0000000180071768 (__TEXT,__text) external __ZN20IOWorkGroupMetaClass8DispatchE5IORPC
000000018006eae4 (__TEXT,__text) external __ZN20OSContainerMetaClass3NewEP8OSObject
0000000180061c60 (__TEXT,__text) external __ZN21IODMACommandMetaClass3NewEP8OSObject
0000000180061d48 (__TEXT,__text) external __ZN21IODMACommandMetaClass8DispatchE5IORPC
000000018005f644 (__TEXT,__text) external __ZN21IOStateReporter_IVars14_getStateValueEyy29IOStateReporter_valueSelector
000000018005eb8c (__TEXT,__text) external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_
0000000180074be8 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16_getStateIndicesEyyPiS0_.cold.1
000000018005f274 (__TEXT,__text) external __ZN21IOStateReporter_IVars16handleSetStateIDEyiy
0000000180074c40 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars16handleSetStateIDEyiy.cold.1
000000018005eb00 (__TEXT,__text) external __ZN21IOStateReporter_IVars17handleSwapCleanupEi
0000000180074ae8 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.1
0000000180074b10 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.2
0000000180074b40 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.3
0000000180074b7c (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.4
0000000180074bac (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapCleanupEi.cold.5
000000018005e778 (__TEXT,__text) external __ZN21IOStateReporter_IVars17handleSwapPrepareEi
0000000180074a40 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapPrepareEi.cold.1
0000000180074a68 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars17handleSwapPrepareEi.cold.2
000000018005f83c (__TEXT,__text) external __ZN21IOStateReporter_IVars19updateChannelValuesEi
0000000180074c90 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars19updateChannelValuesEi.cold.1
000000018005e940 (__TEXT,__text) external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString
0000000180074a80 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.1
0000000180074aa8 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.2
0000000180074ad0 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars20handleAddChannelSwapEyPK8OSString.cold.3
000000018005f41c (__TEXT,__text) external __ZN21IOStateReporter_IVars23handleSetStateByIndicesEiiyy
0000000180074c68 (__TEXT,__text) non-external __ZN21IOStateReporter_IVars23handleSetStateByIndicesEiiyy.cold.1
000000018005ee24 (__TEXT,__text) external __ZN21IOStateReporter_IVars35handleOverrideChannelStateByIndicesEiiyyy
000000018005eff0 (__TEXT,__text) external __ZN21IOStateReporter_IVars36handleIncrementChannelStateByIndicesEiiyyy
000000018005e614 (__TEXT,__text) external __ZN21IOStateReporter_IVarsC1EP9IOService19IOReportChannelTypeytx
000000018005e654 (__TEXT,__text) external __ZN21IOStateReporter_IVarsC2EP9IOService19IOReportChannelTypeytx
000000018005e740 (__TEXT,__text) external __ZN21IOStateReporter_IVarsD0Ev
000000018005e73c (__TEXT,__text) external __ZN21IOStateReporter_IVarsD1Ev
000000018005e694 (__TEXT,__text) external __ZN21IOStateReporter_IVarsD2Ev
0000000180074968 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.1
0000000180074998 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.2
00000001800749d4 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.3
0000000180074a04 (__TEXT,__text) non-external __ZN21IOStateReporter_IVarsD2Ev.cold.4
000000018006c614 (__TEXT,__text) external __ZN21IOTimerDispatchSource10SetHandlerEP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018006c6fc (__TEXT,__text) external __ZN21IOTimerDispatchSource10WakeAtTimeEyyyPFiP15OSMetaClassBase5IORPCE
00000001800481a8 (__TEXT,__text) external __ZN21IOTimerDispatchSource11Cancel_ImplEU13block_pointerFvvE
0000000180047d00 (__TEXT,__text) external __ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS_
0000000180073490 (__TEXT,__text) non-external __ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS_.cold.1
00000001800734bc (__TEXT,__text) non-external __ZN21IOTimerDispatchSource11Create_ImplEP15IODispatchQueuePPS_.cold.2
000000018006c428 (__TEXT,__text) external __ZN21IOTimerDispatchSource13Create_InvokeE5IORPCPFiP15IODispatchQueuePPS_E
000000018006c80c (__TEXT,__text) external __ZN21IOTimerDispatchSource13TimerOccurredE5IORPCP8OSActionyPFiP15OSMetaClassBaseS0_E
0000000180047fc8 (__TEXT,__text) external __ZN21IOTimerDispatchSource15SetHandler_ImplEP8OSAction
0000000180048340 (__TEXT,__text) external __ZN21IOTimerDispatchSource15WakeAtTime_ImplEyyy
0000000180048584 (__TEXT,__text) external __ZN21IOTimerDispatchSource17CheckForWork_ImplE5IORPCb
000000018006c1d0 (__TEXT,__text) external __ZN21IOTimerDispatchSource17SetHandler_InvokeE5IORPCP15OSMetaClassBasePFiS2_P8OSActionE
000000018006c2ac (__TEXT,__text) external __ZN21IOTimerDispatchSource17WakeAtTime_InvokeE5IORPCP15OSMetaClassBasePFiS2_yyyE
0000000180048654 (__TEXT,__text) external __ZN21IOTimerDispatchSource18TimerOccurred_ImplEP8OSActiony
000000018006c350 (__TEXT,__text) external __ZN21IOTimerDispatchSource20TimerOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyE
000000018006c85c (__TEXT,__text) external __ZN21IOTimerDispatchSource20TimerOccurred_InvokeE5IORPCP15OSMetaClassBasePFvS2_P8OSActionyEPK11OSMetaClass
0000000180048058 (__TEXT,__text) external __ZN21IOTimerDispatchSource28SetEnableWithCompletion_ImplEbU13block_pointerFvvE
00000001800480f4 (__TEXT,__text) external __ZN21IOTimerDispatchSource4freeEv
0000000180048068 (__TEXT,__text) external __ZN21IOTimerDispatchSource4initEv
000000018006c504 (__TEXT,__text) external __ZN21IOTimerDispatchSource6CreateEP15IODispatchQueuePPS_
000000018006bf58 (__TEXT,__text) external __ZN21IOTimerDispatchSource8DispatchE5IORPC
000000018006bf8c (__TEXT,__text) external __ZN21IOTimerDispatchSource9_DispatchEPS_5IORPC
000000018006c940 (__TEXT,__text) external __ZN21IOUserClientMetaClass3NewEP8OSObject
000000018006cd44 (__TEXT,__text) external __ZN21IOUserClientMetaClass8DispatchE5IORPC
000000018006d9b4 (__TEXT,__text) external __ZN21IOUserServerMetaClass3NewEP8OSObject
000000018006dcc4 (__TEXT,__text) external __ZN21IOUserServerMetaClass8DispatchE5IORPC
000000018006eab4 (__TEXT,__text) external __ZN21OSCollectionMetaClass3NewEP8OSObject
000000018006ebb4 (__TEXT,__text) external __ZN21OSDictionaryMetaClass3NewEP8OSObject
000000018006ec3c (__TEXT,__text) external __ZN21OSMappedFileMetaClass3NewEP8OSObject
000000018006f364 (__TEXT,__text) external __ZN21OSOrderedSetMetaClass3NewEP8OSObject
000000018006f708 (__TEXT,__text) external __ZN21_IOBlockStorageDevice16DoAsyncReadWriteEP18IOMemoryDescriptoryyP8OSActionPFiP15OSMetaClassBase5IORPCE
000000018006f7f8 (__TEXT,__text) external __ZN21_IOBlockStorageDevice21CopyProducerDataQueueEPP25IODataQueueDispatchSourcePFiP15OSMetaClassBase5IORPCE
000000018006f914 (__TEXT,__text) external __ZN21_IOBlockStorageDevice21CopyReceiverDataQueueEPP25IODataQueueDispatchSourcePFiP15OSMetaClassBase5IORPCE
000000018006fbe0 (__TEXT,__text) external __ZN21_IOBlockStorageDevice23DoAsyncReadWrite_InvokeE5IORPCP15OSMetaClassBasePFiS2_P18IOMemoryDescriptoryyP8OSActionE
000000018006f680 (__TEXT,__text) external __ZN21_IOBlockStorageDevice26DoAsyncReadWriteCompletionEP8OSActioniyPFiP15OSMetaClassBase5IORPCE
000000018006fcec (__TEXT,__text) external __ZN21_IOBlockStorageDevice28CopyProducerDataQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP25IODataQueueDispatchSourceE
000000018006fd98 (__TEXT,__text) external __ZN21_IOBlockStorageDevice28CopyReceiverDataQueue_InvokeE5IORPCP15OSMetaClassBasePFiS2_PP25IODataQueueDispatchSourceE
