                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NLTokenizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAcquisitionCompletionAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffd08c206a8 (__TEXT,__const) external _TeaDBVersionNumber
00007ffd409a2640 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB18MixedKeyValueStore
00007ffd409a29b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB4Drop
00007ffd409a23d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB4Save
00007ffd409a2208 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Query
00007ffd409a2440 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5RowID
00007ffd409a2258 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Store
00007ffd409a2990 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB5Table
00007ffd409a22c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Column
00007ffd409a2b00 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Create
00007ffd409a23a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Delete
00007ffd409a29e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB6Update
00007ffd409a2158 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB8Database
00007ffd409a2230 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB8LazyJSON
00007ffd409a2850 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9Assertion
00007ffd409a27e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9QuerySome
00007ffd409a26c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC5TeaDB9Statement
00007ffd409a2568 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB10Connection
00007ffd409a24b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB10FastEntity
00007ffd409a28d8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB12SearchColumn
00007ffd409a2a08 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB17PreparedStatement
00007ffd409a23f8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB5RowID
00007ffd409a2110 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB8Database
00007ffd409a2808 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC5TeaDB9Assertion
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ffd409a2028 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ffd08c20578 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ffd08c20668 (__TEXT,__objc_methlist) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ffd409a2070 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ffd409a2010 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source
00007ffd409a1ff8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_memorypressure
00007ffd409a28c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_OS_dispatch_source_timer
00007ffd409a1f00 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ffd409a1ef0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source
00007ffd409a1ed8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_memorypressure
00007ffd409a1ee8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_OS_dispatch_source_timer
00007ffd43b59df0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffd43b59d90 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source
00007ffd43b59be8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_memorypressure
00007ffd43b5a590 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_OS_dispatch_source_timer
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___bzero (from libSystem)
00007ffd08be35a0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ffd08be35c0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffd08c128bd (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00007ffd08c1008c (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00007ffd08bea278 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00007ffd08bea278 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00007ffd08bea278 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00007ffd08bea278 (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00007ffd08c14d00 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00007ffd08c1dc70 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00007ffd08bf59dc (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00007ffd08c1e9d0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00007ffd08c028e6 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00007ffd08bf0cfc (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00007ffd08c07008 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00007ffd08c01880 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00007ffd08c0ccb9 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00007ffd08c0cc00 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00007ffd08bf0de8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00007ffd08bf32cc (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00007ffd08c13efe (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00007ffd08c0c492 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00007ffd08be28fe (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
00007ffd08c0c3bf (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00007ffd08bfc6f4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00007ffd08bf1168 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00007ffd08be7d72 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00007ffd08c1eaa4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00007ffd08c1f784 (__TEXT,__text) non-external (was a private external) ___swift_mutable_project_boxed_opaque_existential_1
00007ffd08be2870 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00007ffd08bf95f0 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00007ffd08be5123 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00007ffd08c20c00 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00007ffd08bf6540 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00007ffd08c20d40 (__TEXT,__const) non-external ___unnamed_1
00007ffd08c21ff0 (__TEXT,__const) non-external ___unnamed_1
00007ffd08c22510 (__TEXT,__const) non-external ___unnamed_1
00007ffd08c22620 (__TEXT,__const) non-external ___unnamed_1
00007ffd08c22688 (__TEXT,__const) non-external ___unnamed_1
00007ffd08c22718 (__TEXT,__const) non-external ___unnamed_1
00007ffd08c23518 (__TEXT,__const) non-external ___unnamed_1
00007ffd08c23790 (__TEXT,__const) non-external ___unnamed_1
00007ffd08c24458 (__TEXT,__const) non-external ___unnamed_1
00007ffd08c24610 (__TEXT,__const) non-external ___unnamed_1
00007ffd08c25258 (__TEXT,__const) non-external ___unnamed_1
00007ffd08c253d0 (__TEXT,__const) non-external ___unnamed_1
00007ffd4099eba8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd4099ee88 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd4099f020 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd4099f220 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd4099f380 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd4099f488 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd409a0240 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd409a0d98 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd409a1500 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd409a15e0 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd409a16e8 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd409a1c48 (__DATA_CONST,__const) non-external ___unnamed_1
00007ffd08c230d0 (__TEXT,__const) non-external ___unnamed_10
00007ffd08c207f8 (__TEXT,__const) non-external ___unnamed_13
00007ffd08c208d8 (__TEXT,__const) non-external ___unnamed_15
00007ffd409a00a0 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd409a04f8 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd409a1880 (__DATA_CONST,__const) non-external ___unnamed_2
00007ffd08c22a80 (__TEXT,__const) non-external ___unnamed_3
00007ffd4099fcf8 (__DATA_CONST,__const) non-external ___unnamed_3
00007ffd08c22368 (__TEXT,__const) non-external ___unnamed_5
00007ffd08c251f8 (__TEXT,__const) non-external ___unnamed_5
00007ffd4099d670 (__DATA_CONST,__const) non-external ___unnamed_5
00007ffd08c23050 (__TEXT,__const) non-external ___unnamed_8
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __sqlite3_db_truncate (from libsqlite3)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00007ffd4099ce10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00007ffd4099ce30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00007ffd4099ce00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00007ffd4099cde8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00007ffd4099ce18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00007ffd4099ce48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
00007ffd4099ce58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNaturalLanguage_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00007ffd4099ce28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00007ffd4099ce08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00007ffd4099ce40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00007ffd4099ce50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00007ffd4099cdf0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00007ffd4099cdf8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00007ffd4099ce20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_TeaDB
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00007ffd4099ce38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_TeaDB
                 (undefined) external __swift_stdlib_bridgeErrorToNSError (from libswiftCore)
00007ffd08be86c2 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00007ffd08c26d16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLOyx_GSHAASQ
00007ffd08c26d26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffd08c26d1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10FastColumnC10CodingKeys33_3BE36BB55DEFBBB7C7DD3DA0CEF00491LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffd08c26d84 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLOyx_GSHAASQ
00007ffd08c26d94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffd08c26d8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10LazyEntityC10CodingKeys33_CE64A07D3DA2070D689F20A779438864LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffd08c26c8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysOyx_GSHAASQ
00007ffd08c26ca4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysOyx_Gs0I3KeyAAs23CustomStringConvertible
00007ffd08c26c9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB10MKVSEntity33_5BDBC81F24CE5E5601160448BDAD238ALLV10CodingKeysOyx_Gs0I3KeyAAs28CustomDebugStringConvertible
00007ffd08c26fd0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB11SearchOrderV9DirectionOyx_GSHAASQ
00007ffd08c26984 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB11SearchTableV6DeleteV5ErrorOyx__GSHAASQ
00007ffd08c26d70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB11TransactionOSHAASQ
00007ffd08c26ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB12SearchColumnC10CodingKeysOSHAASQ
00007ffd08c26ef4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB12SearchColumnC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffd08c26eec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB12SearchColumnC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd08c265d6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB13KeyValueStoreC16TranslationError33_51F96BDCFF3319EB2A3F7B77FCB3C5B8LLOyxq__GSHAASQ
00007ffd08c26e94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB13UpdateCommandV6Errors33_7264A724FEC99DFE59608CDBE0873C9ALLOyx_GSHAASQ
00007ffd08c27066 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB15LazyLoaderErrorOSHAASQ
00007ffd08c26f1c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs10SetAlgebraAASQ
00007ffd08c26f24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00007ffd08c26efc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs9OptionSetAASY
00007ffd08c26f04 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16AssertionOptionsVs9OptionSetAAs0F7Algebra
00007ffd08c26aee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLOyx_GSHAASQ
00007ffd08c26afe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffd08c26af6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityV10CodingKeys33_49D9CE12DEB669FC4E7DC4353600CCD1LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
00007ffd08c26ada (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB16MigratableEntityVyxGAA0C0AA0D0AaEP_AA0D4Type
00007ffd08c2669e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs26ExpressibleByStringLiteralAA0hI4TypesADP_s01_fg7BuiltinhI0
00007ffd08c26696 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs26ExpressibleByStringLiteralAAs0fg23ExtendedGraphemeClusterI0
00007ffd08c2670a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs33ExpressibleByUnicodeScalarLiteralAA0hiJ4TypesADP_s01_fg7BuiltinhiJ0
00007ffd08c266d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs43ExpressibleByExtendedGraphemeClusterLiteralAA0hijK4TypesADP_s01_fg7BuiltinhijK0
00007ffd08c266c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB17SearchMatchPhraseOs43ExpressibleByExtendedGraphemeClusterLiteralAAs0fg13UnicodeScalarK0
00007ffd08c26c94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB18MixedKeyValueStoreC16TranslationError33_5BDBC81F24CE5E5601160448BDAD238ALLOyx_GSHAASQ
00007ffd08c26dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO11PunctuationOSHAASQ
00007ffd08c26db8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO4MarkOSHAASQ
00007ffd08c26daa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6LetterOSHAASQ
00007ffd08c26dc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6NumberOSHAASQ
00007ffd08c26de2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO6SymbolOSHAASQ
00007ffd08c26d9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO7SpecialOSHAASQ
00007ffd08c26df0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB25Unicode61TokenizerOptionsV17UnicodeCategoriesO9SeparatorOSHAASQ
00007ffd08c26f4a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLOyx_GSHAASQ
00007ffd08c26f5a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLOyx_Gs0D3KeyAAs23CustomStringConvertible
00007ffd08c26f52 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB4JSONV10CodingKeys33_A91950C902DB43BBD77E28BE8B892A70LLOyx_Gs0D3KeyAAs28CustomDebugStringConvertible
00007ffd08c26b44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB5RowIDC10CodingKeysOSHAASQ
00007ffd08c26b54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB5RowIDC10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00007ffd08c26b4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB5RowIDC10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00007ffd08c265fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DataTypeOSHAASQ
00007ffd08c2681a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DatabaseC10VacuumModeOSHAASQ
00007ffd08c26812 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DatabaseC12RecoveryModeOSHAASQ
00007ffd08c2680a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8DatabaseC14JournalingModeOSHAASQ
00007ffd08c269a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLOyx_GSHAASQ
00007ffd08c269b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLOyx_Gs0E3KeyAAs23CustomStringConvertible
00007ffd08c269b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 5TeaDB8LazyJSONC10CodingKeys33_B4DFE2769A2CCB32A1211B3DF1C8A156LLOyx_Gs0E3KeyAAs28CustomDebugStringConvertible
