                 (undefined) external _DeviceIsSlow (from WeatherUI)
                 (undefined) external _NSLinkAttributeName (from AppKit)
                 (undefined) external _NSUnderlineStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UITextView (from UIKitCore)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_UITextView (from UIKitCore)
0000000271e3f518 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV17WeatherAppSupportP33_60F1DCCF57C539BA000BCF575D4E662015TextViewWrapper11Coordinator
00000002686d9c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686dbf24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686dbf68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686e3cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686efbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026870af50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026871ee20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002687354e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000268735574 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026873ad6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026873f0e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000268759518 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026875eac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026878cc5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000268794cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002687a26ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002687a90d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002687ac930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002686c85b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002686c8644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002686c86e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002686c87a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002686d0308 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002686d0314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002686d0370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002686d2144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002686d6b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002686d6b90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002686d6bf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002686e3ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026870af64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026871db4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026871ee58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000268737c14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026873ad78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026873f158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002687474e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026874f8bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000268757ec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026875d630 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026875eae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
0000000268764724 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026876c190 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026877a484 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026878523c (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
000000026878cc70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002687a2710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002687a90f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002687ac948 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002687b0d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002687b5e74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_12
00000002686c8644 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002686c86a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002686c86fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002686c87a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002686d0320 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002686d0754 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002686d0908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002686d0908 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002686d2150 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002686d6b98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002686d6c08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002686d6c30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002686d9c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002686e3c88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026871bba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026871db64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026871ee98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002687202e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026873558c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026873ad98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026873f170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026874b740 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000268757ecc (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026876473c (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026877a458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000268785248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
000000026878cc90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
0000000268794cd8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002687b0d38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002687b5e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_13
00000002686c86a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000002686c86fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000002686c8708 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000002686d0330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000002686d6bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000002686e3cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000002686efbec (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
00000002686efc08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026871ab1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
000000026871db4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_14
