                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff9108abd60 (__TEXT,__const) non-external _comCtrsPerGroup
                 (undefined) external _glpPPDisassemble (from libGLProgrammability)
                 (undefined) external _glpPPDisassembleFree (from libGLProgrammability)
00007ff9436d7900 (__DATA,__bss) non-external _glrInternal
00007ff9108a6657 (__TEXT,__text) non-external (was a private external) _gpuiCleanContextFromProgram
00007ff9108a6d7c (__TEXT,__text) non-external (was a private external) _gpuiDestroyQueryBufferClientAlloc
00007ff9108a468d (__TEXT,__text) non-external (was a private external) _gpuiFinishFence
00007ff9108a4655 (__TEXT,__text) non-external (was a private external) _gpuiFlushFence
00007ff9108aadc0 (__TEXT,__text) non-external (was a private external) _gpuiReleaseDrawable
00007ff9108a45e7 (__TEXT,__text) non-external (was a private external) _gpuiTestFence
00007ff9108a4707 (__TEXT,__text) non-external (was a private external) _gpuiWaitForFence
00007ff9108a3f18 (__TEXT,__text) non-external _gpulAllocFenceIndexOnQueue
00007ff9108a536c (__TEXT,__text) non-external _gpulCheckForFramebufferIOSurfaceChanges
00007ff9108a5048 (__TEXT,__text) non-external _gpulGLIBitsGE
00007ff9108a3e76 (__TEXT,__text) external _gpumAcquireFenceOnQueue
00007ff9108a41e8 (__TEXT,__text) external _gpumAcquireFenceOnQueueNolock
00007ff9108a47c8 (__TEXT,__text) external _gpumChoosePixelFormat
00007ff9108a2aca (__TEXT,__text) external _gpumCompCreateFence
00007ff9108a2c39 (__TEXT,__text) external _gpumCompDestroyFence
00007ff9108a2bd8 (__TEXT,__text) external _gpumCompFinishFence
00007ff9108a2c8e (__TEXT,__text) external _gpumCompGetFenceProfilingInfo
00007ff9108a2c64 (__TEXT,__text) external _gpumCompGetFenceStatus
00007ff9108a2b80 (__TEXT,__text) external _gpumCompTestFence
00007ff9108a2634 (__TEXT,__text) external _gpumCreateComputeContext
00007ff9108a3d95 (__TEXT,__text) external _gpumCreateDevice
00007ff9108a6dc4 (__TEXT,__text) external _gpumCreateQuery
00007ff9108a6511 (__TEXT,__text) external _gpumDeleteCachedProgram
00007ff9108a2a68 (__TEXT,__text) external _gpumDestroyComputeContext
00007ff9108a50f3 (__TEXT,__text) external _gpumDestroyPixelFormat
00007ff9108a728c (__TEXT,__text) external _gpumDestroyQuery
00007ff9108a656a (__TEXT,__text) external _gpumGetCachedProgram
00007ff9108a7150 (__TEXT,__text) external _gpumGetQueryInfo
00007ff9108a8451 (__TEXT,__text) external _gpumGetTextureLevelInfo
00007ff9108a5553 (__TEXT,__text) external _gpumInitializeIOData
00007ff9108ab428 (__TEXT,__text) non-external _gpumInitializeIOData.cold.1
00007ff9108a730a (__TEXT,__text) external _gpumLoadCurrentQueries
00007ff9108a70db (__TEXT,__text) external _gpumModifyQuery
00007ff9108a86b8 (__TEXT,__text) external _gpumRestoreTextureData
00007ff9108a4228 (__TEXT,__text) external _gpumSetFenceOnQueue
00007ff9108a57f3 (__TEXT,__text) external _gpumTerminateIOData
00007ff9108a2406 (__TEXT,__text) external _gpumUpdateUniformBuffers
00007ff9108a7a04 (__TEXT,__text) external _gpusAlphaSize
00007ff9108a7bae (__TEXT,__text) external _gpusCheckResource
00007ff9108a7a59 (__TEXT,__text) external _gpusColorSizes
00007ff9108a32ec (__TEXT,__text) non-external (was a private external) _gpusComputeGetDataBuffer
00007ff9108a28b5 (__TEXT,__text) non-external (was a private external) _gpusComputeSubmitDataBuffers
00007ff9108a8c0c (__TEXT,__text) external _gpusCreateZeroTexture
00007ff9108a9f40 (__TEXT,__text) external _gpusDefineInternalFunctions
00007ff9108a79d5 (__TEXT,__text) external _gpusDepthSize
00007ff9108a987d (__TEXT,__text) external _gpusDestroyZeroTexture
00007ff9108a7c16 (__TEXT,__text) external _gpusFinishContextResource
00007ff9108a7cab (__TEXT,__text) external _gpusFinishQueueResource
00007ff9108a7c37 (__TEXT,__text) external _gpusFinishQueueResourceUsingFlushFunc
00007ff9108a7bf5 (__TEXT,__text) external _gpusFlushContextResource
00007ff9108a7f20 (__TEXT,__text) external _gpusFlushMemoryForIn
00007ff9108a7f16 (__TEXT,__text) external _gpusFlushMemoryForOut
00007ff9108a7c86 (__TEXT,__text) external _gpusFlushQueueResource
00007ff9108a2592 (__TEXT,__text) external _gpusGenerateCrashLog
00007ff9108a3cbe (__TEXT,__text) external _gpusGetDataBuffer
00007ff9108a1fc7 (__TEXT,__text) external _gpusGetKernelBufferResource
00007ff9108a92f8 (__TEXT,__text) external _gpusGetKernelTexture
00007ff9108a96ab (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00007ff9108a9534 (__TEXT,__text) external _gpusGetKernelTextureSurface
00007ff9108a9e83 (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00007ff9108a76b1 (__TEXT,__text) external _gpusLoadCurrentSamplers
00007ff9108a8867 (__TEXT,__text) external _gpusLoadCurrentTextures
00007ff9108a9b2c (__TEXT,__text) external _gpusLoadCurrentVertexArray
00007ff9108a1c3c (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00007ff9108a64df (__TEXT,__text) external _gpusPPParameterOffset
00007ff9108a5f18 (__TEXT,__text) external _gpusPixelBytes
00007ff9108a637e (__TEXT,__text) external _gpusPixelSettings
00007ff9108a7982 (__TEXT,__text) external _gpusPixelSize
00007ff9108a33ba (__TEXT,__text) external _gpusQueueGetDataBuffer
00007ff9108a2f3e (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00007ff9108a74d6 (__TEXT,__text) external _gpusReadBuffer
00007ff9108a632c (__TEXT,__text) external _gpusRowBytes
00007ff9108a397f (__TEXT,__text) external _gpusSubmitDataBuffers
00007ff9108a7bd4 (__TEXT,__text) external _gpusTestContextResource
00007ff9108a7c61 (__TEXT,__text) external _gpusTestQueueResource
00007ff9108a7f2c (__TEXT,__text) external _gpusTextureSize
00007ff9108a7bc1 (__TEXT,__text) external _gpusWaitResource
00007ff9436d7790 (__DATA,__data) non-external _group0CtrDesc
00007ff9436d7690 (__DATA,__data) non-external _group0CtrNames
00007ff9436d7890 (__DATA,__data) non-external _group0State
00007ff9436d77a0 (__DATA,__data) non-external _group1CtrDesc
00007ff9436d76a0 (__DATA,__data) non-external _group1CtrNames
00007ff9436d7891 (__DATA,__data) non-external _group1State
00007ff9436d77b0 (__DATA,__data) non-external _group2CtrDesc
00007ff9436d76b0 (__DATA,__data) non-external _group2CtrNames
00007ff9436d7892 (__DATA,__data) non-external _group2State
00007ff9436d7800 (__DATA,__data) non-external _group3CtrDesc
00007ff9436d7700 (__DATA,__data) non-external _group3CtrNames
00007ff9436d789b (__DATA,__data) non-external _group3State
00007ff9436d7810 (__DATA,__data) non-external _group4CtrDesc
00007ff9436d7710 (__DATA,__data) non-external _group4CtrNames
00007ff9436d789c (__DATA,__data) non-external _group4State
00007ff9436d7860 (__DATA,__data) non-external _group5CtrDesc
00007ff9436d7760 (__DATA,__data) non-external _group5CtrNames
00007ff9436d78a5 (__DATA,__data) non-external _group5State
00007ff9108aabd4 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00007ff9108aa0fa (__TEXT,__text) non-external (was a private external) _gstIsDriver
00007ff9108aa8e4 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00007ff9108aa7c4 (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00007ff9108aa8f5 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00007ff9108aa506 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00007ff9108aa679 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00007ff9108aa288 (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00007ff9108aa1de (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00007ff9108aa840 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00007ff9108aa105 (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00007ff9436d7958 (__DATA,__bss) non-external _gstctxInitialize.initDone
00007ff9108aa6e7 (__TEXT,__text) external _gstctxOpState
00007ff9108aa74a (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00007ff9108aa172 (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00007ff9108aa494 (__TEXT,__text) non-external _lGetCtrInfo
00007ff94181e020 (__DATA_CONST,__const) non-external _lppCtrDesc
00007ff94181dfe0 (__DATA_CONST,__const) non-external _lppCtrName
00007ff94181e060 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff9436d78f0 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00007ff9108aa0bd (__TEXT,__text) non-external _nopctxAllOp
00007ff9108aa0b2 (__TEXT,__text) non-external _nopctxClearCtrState
00007ff9108aa0ef (__TEXT,__text) non-external _nopctxGetCtrData
00007ff9108aa091 (__TEXT,__text) non-external _nopctxGetCtrInfo
00007ff9108aa09c (__TEXT,__text) non-external _nopctxGetCtrState
00007ff9108aa086 (__TEXT,__text) non-external _nopctxGetGroupInfo
00007ff9108aa070 (__TEXT,__text) non-external _nopctxGetInfo
00007ff9108aa0d6 (__TEXT,__text) non-external _nopctxGroupOp
00007ff9108aa060 (__TEXT,__text) non-external _nopctxInitialize
00007ff9108aa0a7 (__TEXT,__text) non-external _nopctxSetCtrState
00007ff9108aa068 (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00007ff9436d7960 (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
