000000018f7be6a0 (__TEXT,__const) non-external _KW_ANY
000000018f7bca5c (__TEXT,__text) non-external _big2_scanPi
000000018f7bd130 (__TEXT,__text) non-external _big2_scanPoundName
000000018f7bd5cc (__TEXT,__text) non-external _big2_scanRef
000000018f7bbce8 (__TEXT,__text) non-external _big2_skipS
000000018f7bc6cc (__TEXT,__text) non-external _big2_toUtf16
000000018f7bc538 (__TEXT,__text) non-external _big2_toUtf8
000000018f7bc380 (__TEXT,__text) non-external _big2_updatePosition
                 (undefined) external _bzero (from libSystem)
000000018f7a7584 (__TEXT,__text) non-external _callProcessor
000000018f7ad754 (__TEXT,__text) non-external _cdataSectionProcessor
000000018f7b1320 (__TEXT,__text) non-external _checkCharRefNumber
000000018f7afc44 (__TEXT,__text) non-external _condSect0
000000018f7afd20 (__TEXT,__text) non-external _condSect1
000000018f7afd90 (__TEXT,__text) non-external _condSect2
000000018f7aa068 (__TEXT,__text) non-external _contentProcessor
000000018f7aec74 (__TEXT,__text) non-external _copyEntityTable
000000018f7a615c (__TEXT,__text) non-external _copyString
000000018f7afac4 (__TEXT,__text) non-external _declClose
000000018f7aa400 (__TEXT,__text) non-external _defineAttribute
000000018f7ad470 (__TEXT,__text) non-external _doCdataSection
000000018f7ab75c (__TEXT,__text) non-external _doContent
000000018f7aac04 (__TEXT,__text) non-external _doIgnoreSection
000000018f7b17b8 (__TEXT,__text) non-external _doParseXmlDecl
000000018f7a7edc (__TEXT,__text) non-external _doProlog
000000018f7be59b (__TEXT,__const) non-external _doProlog.atypeCDATA
000000018f7be5b8 (__TEXT,__const) non-external _doProlog.atypeENTITIES
000000018f7be5b1 (__TEXT,__const) non-external _doProlog.atypeENTITY
000000018f7be5a1 (__TEXT,__const) non-external _doProlog.atypeID
000000018f7be5a4 (__TEXT,__const) non-external _doProlog.atypeIDREF
000000018f7be5aa (__TEXT,__const) non-external _doProlog.atypeIDREFS
000000018f7be5c1 (__TEXT,__const) non-external _doProlog.atypeNMTOKEN
000000018f7be5c9 (__TEXT,__const) non-external _doProlog.atypeNMTOKENS
000000018f7be3f8 (__TEXT,__text) non-external _doProlog.cold.1
000000018f7bf9e6 (__TEXT,__cstring) non-external _doProlog.enumValueSep
000000018f7bf9e8 (__TEXT,__cstring) non-external _doProlog.enumValueStart
000000018f7bf9dc (__TEXT,__cstring) non-external _doProlog.notationPrefix
000000018f7af0b0 (__TEXT,__text) non-external _doctype0
000000018f7af11c (__TEXT,__text) non-external _doctype1
000000018f7af534 (__TEXT,__text) non-external _doctype2
000000018f7af4d4 (__TEXT,__text) non-external _doctype3
000000018f7b0e5c (__TEXT,__text) non-external _doctype4
000000018f7af72c (__TEXT,__text) non-external _doctype5
000000018f7af668 (__TEXT,__text) non-external _element0
000000018f7b0554 (__TEXT,__text) non-external _element1
000000018f7b0678 (__TEXT,__text) non-external _element2
000000018f7b07dc (__TEXT,__text) non-external _element3
000000018f7b0b30 (__TEXT,__text) non-external _element4
000000018f7b0b94 (__TEXT,__text) non-external _element5
000000018f7b088c (__TEXT,__text) non-external _element6
000000018f7b09ac (__TEXT,__text) non-external _element7
00000001df543000 (__DATA_CONST,__const) non-external _encodings
00000001df543038 (__DATA_CONST,__const) non-external _encodingsNS
000000018f7af594 (__TEXT,__text) non-external _entity0
000000018f7af78c (__TEXT,__text) non-external _entity1
000000018f7afb38 (__TEXT,__text) non-external _entity10
000000018f7af7ec (__TEXT,__text) non-external _entity2
000000018f7afe50 (__TEXT,__text) non-external _entity3
000000018f7afdf0 (__TEXT,__text) non-external _entity4
000000018f7afeb0 (__TEXT,__text) non-external _entity5
000000018f7aff88 (__TEXT,__text) non-external _entity6
000000018f7af8f8 (__TEXT,__text) non-external _entity7
000000018f7afa64 (__TEXT,__text) non-external _entity8
000000018f7afa04 (__TEXT,__text) non-external _entity9
000000018f7ab130 (__TEXT,__text) non-external _entityTrackingOnOpen
000000018f7ae534 (__TEXT,__text) non-external _entityTrackingReportStats
000000018f7be47c (__TEXT,__text) non-external _entityTrackingReportStats.cold.1
000000018f7ae85c (__TEXT,__text) non-external _entityValueInitProcessor
000000018f7aeb40 (__TEXT,__text) non-external _entityValueProcessor
000000018f7ad26c (__TEXT,__text) non-external _epilogProcessor
000000018f7af114 (__TEXT,__text) non-external _error
000000018f7a766c (__TEXT,__text) non-external _errorProcessor
000000018f7addd4 (__TEXT,__text) non-external _externalEntityContentProcessor
000000018f7a6b70 (__TEXT,__text) non-external _externalEntityInitProcessor
000000018f7ae630 (__TEXT,__text) non-external _externalEntityInitProcessor2
000000018f7ae74c (__TEXT,__text) non-external _externalEntityInitProcessor3
000000018f7a6bec (__TEXT,__text) non-external _externalParEntInitProcessor
000000018f7aea0c (__TEXT,__text) non-external _externalParEntProcessor
000000018f7aef88 (__TEXT,__text) non-external _externalSubset0
000000018f7afbb4 (__TEXT,__text) non-external _externalSubset1
000000018f7b1ab0 (__TEXT,__text) non-external _findEncoding
000000018f7b1cec (__TEXT,__text) non-external _findEncodingNS
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
000000018f7ad208 (__TEXT,__text) non-external _freeBindings
                 (undefined) external _fwrite (from libSystem)
000000018f7be598 (__TEXT,__const) non-external (was a private external) _g_reparseDeferralEnabledDefault
000000018f7aa15c (__TEXT,__text) non-external _getAttributeId
000000018f7ac464 (__TEXT,__text) non-external _getContext
000000018f7a7c38 (__TEXT,__text) non-external _getDebugLevel
000000018f7aa0cc (__TEXT,__text) non-external _getElementType
000000018f7b16ac (__TEXT,__text) non-external _getEncodingIndex
00000001df542fd0 (__DATA_CONST,__const) non-external _getEncodingIndex.encodingNames
                 (undefined) external _getenv (from libSystem)
000000018f7a7dd0 (__TEXT,__text) non-external _handleUnknownEncoding
000000018f7ab420 (__TEXT,__text) non-external _hash
000000018f7aec08 (__TEXT,__text) non-external _hashTableDestroy
000000018f7aada8 (__TEXT,__text) non-external _ignoreSectionProcessor
000000018f7be5d2 (__TEXT,__const) non-external _implicitContext
000000018f7b9f24 (__TEXT,__text) non-external _initScan
000000018f7b1730 (__TEXT,__text) non-external _initScanContent
000000018f7b1c70 (__TEXT,__text) non-external _initScanContentNS
000000018f7b1710 (__TEXT,__text) non-external _initScanProlog
000000018f7b1c50 (__TEXT,__text) non-external _initScanPrologNS
000000018f7b1750 (__TEXT,__text) non-external _initUpdatePosition
000000018f7a7cc4 (__TEXT,__text) non-external _initializeEncoding
000000018f7ae2d8 (__TEXT,__text) non-external _internalEntityProcessor
000000018f7af234 (__TEXT,__text) non-external _internalSubset
00000001e6ac7a00 (__AUTH_CONST,__const) non-external _internal_little2_encoding
00000001e6ac7da0 (__AUTH_CONST,__const) non-external _internal_little2_encoding_ns
00000001e6ac7830 (__AUTH_CONST,__const) non-external _internal_utf8_encoding
00000001e6ac7bd0 (__AUTH_CONST,__const) non-external _internal_utf8_encoding_ns
000000018f7b5f28 (__TEXT,__text) non-external _isNever
00000001e6ac7660 (__AUTH_CONST,__const) non-external _latin1_encoding
00000001e6ac86b0 (__AUTH_CONST,__const) non-external _latin1_encoding_ns
000000018f7b4540 (__TEXT,__text) non-external _latin1_toUtf16
000000018f7b44a8 (__TEXT,__text) non-external _latin1_toUtf8
000000018f7b7848 (__TEXT,__text) non-external _little2_attributeValueTok
000000018f7b73d8 (__TEXT,__text) non-external _little2_cdataSectionTok
000000018f7b809c (__TEXT,__text) non-external _little2_charRefNumber
000000018f7b9474 (__TEXT,__text) non-external _little2_checkPiTarget
000000018f7b68c4 (__TEXT,__text) non-external _little2_contentTok
00000001e6ac8310 (__AUTH_CONST,__const) non-external _little2_encoding
00000001e6ac8c20 (__AUTH_CONST,__const) non-external _little2_encoding_ns
000000018f7b79b4 (__TEXT,__text) non-external _little2_entityValueTok
000000018f7b7c78 (__TEXT,__text) non-external _little2_getAtts
000000018f7b7678 (__TEXT,__text) non-external _little2_ignoreSectionTok
000000018f7b83d0 (__TEXT,__text) non-external _little2_isPublicId
000000018f7b7b84 (__TEXT,__text) non-external _little2_nameLength
000000018f7b7b38 (__TEXT,__text) non-external _little2_nameMatchesAscii
000000018f7b8174 (__TEXT,__text) non-external _little2_predefinedEntityName
000000018f7b60e4 (__TEXT,__text) non-external _little2_prologTok
000000018f7b9840 (__TEXT,__text) non-external _little2_scanAtts
000000018f7b92d8 (__TEXT,__text) non-external _little2_scanComment
000000018f7b8818 (__TEXT,__text) non-external _little2_scanDecl
000000018f7b869c (__TEXT,__text) non-external _little2_scanLit
000000018f7b8e00 (__TEXT,__text) non-external _little2_scanPercent
000000018f7b89a4 (__TEXT,__text) non-external _little2_scanPi
000000018f7b9074 (__TEXT,__text) non-external _little2_scanPoundName
000000018f7b9510 (__TEXT,__text) non-external _little2_scanRef
000000018f7b7c24 (__TEXT,__text) non-external _little2_skipS
000000018f7b8618 (__TEXT,__text) non-external _little2_toUtf16
000000018f7b8484 (__TEXT,__text) non-external _little2_toUtf8
000000018f7b82cc (__TEXT,__text) non-external _little2_updatePosition
000000018f7a9c88 (__TEXT,__text) non-external _lookup
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
000000018f7becb0 (__TEXT,__const) non-external _namePages
000000018f7be6b0 (__TEXT,__const) non-external _namingBitmap
000000018f7aae58 (__TEXT,__text) non-external _nextScaffoldPart
000000018f7bebb0 (__TEXT,__const) non-external _nmstrtPages
000000018f7b3a80 (__TEXT,__text) non-external _normal_attributeValueTok
000000018f7b35dc (__TEXT,__text) non-external _normal_cdataSectionTok
000000018f7b4150 (__TEXT,__text) non-external _normal_charRefNumber
000000018f7b51a4 (__TEXT,__text) non-external _normal_checkPiTarget
000000018f7b294c (__TEXT,__text) non-external _normal_contentTok
000000018f7b3bec (__TEXT,__text) non-external _normal_entityValueTok
000000018f7b3e18 (__TEXT,__text) non-external _normal_getAtts
000000018f7b389c (__TEXT,__text) non-external _normal_ignoreSectionTok
000000018f7b43fc (__TEXT,__text) non-external _normal_isPublicId
000000018f7b3d90 (__TEXT,__text) non-external _normal_nameLength
000000018f7b3d4c (__TEXT,__text) non-external _normal_nameMatchesAscii
000000018f7b4224 (__TEXT,__text) non-external _normal_predefinedEntityName
000000018f7b1e1c (__TEXT,__text) non-external _normal_prologTok
000000018f7b5594 (__TEXT,__text) non-external _normal_scanAtts
000000018f7b4ff4 (__TEXT,__text) non-external _normal_scanComment
000000018f7b4754 (__TEXT,__text) non-external _normal_scanDecl
000000018f7b4594 (__TEXT,__text) non-external _normal_scanLit
000000018f7b4d2c (__TEXT,__text) non-external _normal_scanPercent
000000018f7b48bc (__TEXT,__text) non-external _normal_scanPi
000000018f7b5228 (__TEXT,__text) non-external _normal_scanRef
000000018f7b3ddc (__TEXT,__text) non-external _normal_skipS
000000018f7b430c (__TEXT,__text) non-external _normal_updatePosition
000000018f7ae5d8 (__TEXT,__text) non-external _normalizeLines
000000018f7a9fe0 (__TEXT,__text) non-external _normalizePublicId
000000018f7af6cc (__TEXT,__text) non-external _notation0
000000018f7b0c14 (__TEXT,__text) non-external _notation1
000000018f7b0d58 (__TEXT,__text) non-external _notation2
000000018f7b0cf0 (__TEXT,__text) non-external _notation3
000000018f7b0db8 (__TEXT,__text) non-external _notation4
000000018f7bdfc0 (__TEXT,__text) non-external _parsePseudoAttribute
000000018f7a5998 (__TEXT,__text) non-external _parserCreate
000000018f7a5fa8 (__TEXT,__text) non-external _parserInit
000000018f7aa37c (__TEXT,__text) non-external _poolAppend
000000018f7a6df0 (__TEXT,__text) non-external _poolCopyString
000000018f7a6cbc (__TEXT,__text) non-external _poolDestroy
000000018f7aa530 (__TEXT,__text) non-external _poolGrow
000000018f7a9c2c (__TEXT,__text) non-external _poolStoreString
000000018f7aaf60 (__TEXT,__text) non-external _processInternalEntity
000000018f7a9910 (__TEXT,__text) non-external _processXmlDecl
000000018f7aee54 (__TEXT,__text) non-external _prolog0
000000018f7aefac (__TEXT,__text) non-external _prolog1
000000018f7af41c (__TEXT,__text) non-external _prolog2
000000018f7a7bbc (__TEXT,__text) non-external _prologInitProcessor
000000018f7a7d48 (__TEXT,__text) non-external _prologProcessor
                 (undefined) external _realloc (from libSystem)
000000018f7ab2ac (__TEXT,__text) non-external _reportComment
000000018f7a79d8 (__TEXT,__text) non-external _reportDefault
000000018f7ab17c (__TEXT,__text) non-external _reportProcessingInstruction
000000018f7a66a4 (__TEXT,__text) non-external _setContext
000000018f7ad850 (__TEXT,__text) non-external _setElementTypePrefix
000000018f7ab604 (__TEXT,__text) non-external _sip24_final
000000018f7ab510 (__TEXT,__text) non-external _sip24_update
000000018f7ab710 (__TEXT,__text) non-external _sip_round
000000018f7a7144 (__TEXT,__text) non-external _startParsing
000000018f7aa6ec (__TEXT,__text) non-external _storeAttributeValue
000000018f7ac7a4 (__TEXT,__text) non-external _storeAtts
000000018f7aa77c (__TEXT,__text) non-external _storeEntityValue
000000018f7ac378 (__TEXT,__text) non-external _storeRawNames
000000018f7b9ecc (__TEXT,__text) non-external _streqci
                 (undefined) external _strtoul (from libSystem)
000000018f7a7b90 (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesDirect
000000018f7a7b9c (__TEXT,__text) non-external (was a private external) _testingAccountingGetCountBytesIndirect
000000018f7b142c (__TEXT,__text) non-external _unknown_isInvalid
000000018f7b136c (__TEXT,__text) non-external _unknown_isName
000000018f7b13cc (__TEXT,__text) non-external _unknown_isNmstrt
000000018f7b1558 (__TEXT,__text) non-external _unknown_toUtf16
000000018f7b1460 (__TEXT,__text) non-external _unknown_toUtf8
000000018f7a7ba8 (__TEXT,__text) non-external (was a private external) _unsignedCharToPrintable
00000001e6ac7f70 (__AUTH_CONST,__const) non-external _utf8_encoding
00000001e6ac8880 (__AUTH_CONST,__const) non-external _utf8_encoding_ns
000000018f7b5fb8 (__TEXT,__text) non-external _utf8_isInvalid2
000000018f7b5fec (__TEXT,__text) non-external _utf8_isInvalid3
000000018f7b6078 (__TEXT,__text) non-external _utf8_isInvalid4
000000018f7b5ea0 (__TEXT,__text) non-external _utf8_isName2
000000018f7b5ee0 (__TEXT,__text) non-external _utf8_isName3
000000018f7b5f30 (__TEXT,__text) non-external _utf8_isNmstrt2
000000018f7b5f70 (__TEXT,__text) non-external _utf8_isNmstrt3
000000018f7b5d64 (__TEXT,__text) non-external _utf8_toUtf16
000000018f7b5cb4 (__TEXT,__text) non-external _utf8_toUtf8
