                 (undefined) external _AVMetadataFormatHLSMetadata (from AVFoundation)
                 (undefined) external _AVURLAssetAllowsCellularAccessKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteFailedNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteNotificationErrorKey (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadCompleteSuccessNotification (from AVFoundation)
                 (undefined) external _AVURLAssetDownloadDestinationURLKey (from AVFoundation)
                 (undefined) external _AVURLAssetHTTPHeaderFieldsKey (from AVFoundation)
                 (undefined) external _AVURLAssetInheritURIQueryComponentFromReferencingURIKey (from AVFoundation)
                 (undefined) external _AVURLAssetOptimizeAccessForLinearMoviePlaybackKey (from AVFoundation)
                 (undefined) external _AVURLAssetPurchaseBundleKey (from AVFoundation)
                 (undefined) external _AVURLAssetURLRequestAttributionKey (from AVFoundation)
                 (undefined) external _AVURLAssetUsesNoPersistentCacheKey (from AVFoundation)
                 (undefined) external _ICHTTPHeaderKeyUserAgent (from iTunesCloud)
                 (undefined) external _ICMediaUserStateCenterUserStatesDidChangeNotification (from iTunesCloud)
                 (undefined) external _ICStoreHLSAssetInfoKeyProtocolTypeSimplified (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitAtmos (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitHiResLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossless (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitLossyStereo (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSpatial (from iTunesCloud)
                 (undefined) external _ICStorePlatformAudioTraitSurround (from iTunesCloud)
                 (undefined) external _ICURLBagKeyAMPMusicAPIDomains (from iTunesCloud)
                 (undefined) external _ICURLBagKeyCountryCode (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisCertificateURL (from iTunesCloud)
                 (undefined) external _ICURLBagKeyPastisKeyServerURL (from iTunesCloud)
                 (undefined) external _ICUserIdentityUnknownPersonID (from iTunesCloud)
                 (undefined) external _NSMultipleUnderlyingErrorsKey (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AVMetadataItem (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_AVURLAsset (from AVFoundation)
                 (undefined) external _OBJC_CLASS_$_ICAVAssetDownloadURLSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICClientInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICContentKeySession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICFileContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMatchRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserState (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMediaUserStateCenter (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMemoryContentKeyStore (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicKitURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseController (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeasePlaybackRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICMusicSubscriptionLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICPurchaseRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetFairPlayInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreFileAssetInfo (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreMediaResponseItem (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICStoreRequestContext (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSubscriptionRedownloadRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSession (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICSuzeLeaseSessionConfiguration (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLAggregatedPerformanceMetrics (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBag (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLBagProvider (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLRequest (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLResponse (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICURLSessionManager (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ICUserIdentity (from iTunesCloud)
                 (undefined) external _OBJC_CLASS_$_ML3MusicLibrary (from MusicLibrary)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
000000028220f970 (__AUTH,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCE18_SonicKit_MusicKitCSo10AVURLAssetP33_74B862D6782B3183FF1D401209C0AA2227ProgressiveDownloadObserver
000000026291e440 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
00000002629391c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_10
0000000262846df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000262847330 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000026286d16c (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
00000002628949ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
00000002628cb72c (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
000000026290bac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
00000002629398d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_100
0000000262846df4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000262847338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000026286d198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
000000026286d498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000262882bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
00000002628949f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
00000002629398e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_101
0000000262830694 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000262846dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000262847344 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000262847370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000026286d1c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000262894a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
000000026290baf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_102
0000000262847370 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
00000002628542f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000026286d1e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
0000000262894a10 (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
00000002628cb73c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000026290bb0c (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
00000002629398ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_103
000000026284737c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000026286d1f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
000000026286d48c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000262882bc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000262894a1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
00000002628cb75c (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
00000002629398f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_104
0000000262847394 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000026286d230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000026286d3f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000262882bdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
0000000262894a34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
00000002628cb76c (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
000000026293991c (__TEXT,__text) non-external _OUTLINED_FUNCTION_105
00000002628473ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000026286d144 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000026286d23c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000262882bfc (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000262894a4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
00000002628cb77c (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
0000000262939938 (__TEXT,__text) non-external _OUTLINED_FUNCTION_106
000000026284715c (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
00000002628473bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
00000002628473dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000262882c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000262882c1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
000000026289497c (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
0000000262939954 (__TEXT,__text) non-external _OUTLINED_FUNCTION_107
00000002628473cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000026286d24c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000262882c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000262894a64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
00000002628cb78c (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
000000026290bb54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
0000000262939978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_108
00000002628473dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000026286d260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000262882c48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000262894a88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
00000002628cb79c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
000000026290bb6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
0000000262939990 (__TEXT,__text) non-external _OUTLINED_FUNCTION_109
00000002628306a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000262846c7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026285400c (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000262854334 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026286c7dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026286d9c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026286f640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000262882530 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002628942e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002628cafbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002628d9560 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002628ea438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026290b160 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026290e9d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002629157f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
0000000262915804 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
000000026291e458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002629391e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_11
00000002628473ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000026286d274 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000262882c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000262894aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
00000002628cb7ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
000000026290bb84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
00000002629399b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_110
0000000262846d18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
00000002628473fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000026286d290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000262882c80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000262894ac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
000000026290bbb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
00000002629399d8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_111
0000000262847414 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000026286d2a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000262882c9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000262894ae4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
00000002628cb7bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
000000026290bbc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
00000002629399fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_112
0000000262847424 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000026286d2c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000262882cb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000262894b00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
00000002628cb7c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000026290bbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
0000000262939a14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_113
000000026284744c (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000026286d2dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000262882cd4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000262894b1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
00000002628cb7d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
000000026290bbf8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000262939a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_114
0000000262847458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
000000026286d2f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
0000000262882cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
0000000262894b34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
00000002628cb7e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_115
