000000027b2fb888 (__TEXT,__text) non-external _Done_iODBC
000000027b2ef92c (__TEXT,__text) external _SQLColumnPrivileges
000000027b2efb08 (__TEXT,__text) external _SQLColumnPrivilegesA
000000027b2efce4 (__TEXT,__text) external _SQLColumnPrivilegesW
000000027b2ef69c (__TEXT,__text) non-external _SQLColumnPrivileges_Internal
000000027b2f0150 (__TEXT,__text) external _SQLColumns
000000027b2f032c (__TEXT,__text) external _SQLColumnsA
000000027b2f0508 (__TEXT,__text) external _SQLColumnsW
000000027b2efec0 (__TEXT,__text) non-external _SQLColumns_Internal
000000027b2f3df8 (__TEXT,__text) external _SQLConnect
000000027b2f4588 (__TEXT,__text) external _SQLConnectA
000000027b2f46e8 (__TEXT,__text) external _SQLConnectW
000000027b2f3f58 (__TEXT,__text) non-external _SQLConnect_Internal
000000027b31a430 (__TEXT,__text) non-external _SQLConnect_Internal.cold.1
000000027b30a1a8 (__TEXT,__text) external _SQLCopyDesc
000000027b2ffdf8 (__TEXT,__text) external _SQLDataSources
000000027b2fff40 (__TEXT,__text) external _SQLDataSourcesA
000000027b300088 (__TEXT,__text) external _SQLDataSourcesW
000000027b2ff98c (__TEXT,__text) non-external _SQLDataSources_Internal
0000000297f30778 (__DATA,__data) non-external _SQLDataSources_Internal.cur_entry
0000000297f30798 (__DATA,__bss) non-external _SQLDataSources_Internal.num_entries
0000000297f307a0 (__DATA,__bss) non-external _SQLDataSources_Internal.sect
000000027b304544 (__TEXT,__text) external _SQLDescribeCol
000000027b304720 (__TEXT,__text) external _SQLDescribeColA
000000027b3048fc (__TEXT,__text) external _SQLDescribeColW
000000027b304298 (__TEXT,__text) non-external _SQLDescribeCol_Internal
000000027b2f8b54 (__TEXT,__text) external _SQLDescribeParam
000000027b2f6dd4 (__TEXT,__text) external _SQLDisconnect
000000027b2f6030 (__TEXT,__text) external _SQLDriverConnect
000000027b2f61ac (__TEXT,__text) external _SQLDriverConnectA
000000027b2f6328 (__TEXT,__text) external _SQLDriverConnectW
000000027b2f4848 (__TEXT,__text) non-external _SQLDriverConnect_Internal
000000027b31a45c (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.1
000000027b31a488 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.2
000000027b3006b8 (__TEXT,__text) external _SQLDrivers
000000027b300800 (__TEXT,__text) external _SQLDriversA
000000027b300948 (__TEXT,__text) external _SQLDriversW
000000027b3002c4 (__TEXT,__text) non-external _SQLDrivers_Internal
0000000297f3077c (__DATA,__data) non-external _SQLDrivers_Internal.cur_entry
0000000297f307a8 (__DATA,__bss) non-external _SQLDrivers_Internal.num_entries
0000000297f307b0 (__DATA,__bss) non-external _SQLDrivers_Internal.sect
000000027b30aec8 (__TEXT,__text) external _SQLEndTran
000000027b2fc048 (__TEXT,__text) external _SQLError
000000027b2fc170 (__TEXT,__text) external _SQLErrorA
000000027b2fc298 (__TEXT,__text) external _SQLErrorW
000000027b2f801c (__TEXT,__text) external _SQLExecDirect
000000027b2f816c (__TEXT,__text) external _SQLExecDirectA
000000027b2f82bc (__TEXT,__text) external _SQLExecDirectW
000000027b2f7db0 (__TEXT,__text) non-external _SQLExecDirect_Internal
000000027b2f7acc (__TEXT,__text) external _SQLExecute
000000027b2f9268 (__TEXT,__text) external _SQLExtendedFetch
000000027b2f8f9c (__TEXT,__text) external _SQLFetch
000000027b30b17c (__TEXT,__text) external _SQLFetchScroll
000000027b2f8dc8 (__TEXT,__text) non-external _SQLFetch_Internal
000000027b2f0a34 (__TEXT,__text) external _SQLForeignKeys
000000027b2f0d00 (__TEXT,__text) external _SQLForeignKeysA
000000027b2f0fcc (__TEXT,__text) external _SQLForeignKeysW
000000027b2f06e4 (__TEXT,__text) non-external _SQLForeignKeys_Internal
000000027b2f9f48 (__TEXT,__text) external _SQLFreeConnect
000000027b2f9ea0 (__TEXT,__text) non-external _SQLFreeConnect_Internal
000000027b2fb7dc (__TEXT,__text) external _SQLFreeEnv
000000027b2fb744 (__TEXT,__text) non-external _SQLFreeEnv_Internal
000000027b305928 (__TEXT,__text) external _SQLFreeHandle
000000027b2fe808 (__TEXT,__text) external _SQLFreeStmt
000000027b2fe600 (__TEXT,__text) non-external _SQLFreeStmt_Internal
000000027b316f98 (__TEXT,__text) non-external _SQLGetConfigMode
000000027b308234 (__TEXT,__text) external _SQLGetConnectAttr
000000027b3086fc (__TEXT,__text) external _SQLGetConnectAttrA
000000027b308850 (__TEXT,__text) external _SQLGetConnectAttrW
000000027b308388 (__TEXT,__text) non-external _SQLGetConnectAttr_Internal
000000027b2fad70 (__TEXT,__text) external _SQLGetConnectOption
000000027b2fae9c (__TEXT,__text) external _SQLGetConnectOptionA
000000027b2fafc8 (__TEXT,__text) external _SQLGetConnectOptionW
000000027b303954 (__TEXT,__text) external _SQLGetCursorName
000000027b303abc (__TEXT,__text) external _SQLGetCursorNameA
000000027b303c24 (__TEXT,__text) external _SQLGetCursorNameW
000000027b303740 (__TEXT,__text) non-external _SQLGetCursorName_Internal
000000027b2f93ec (__TEXT,__text) external _SQLGetData
000000027b308c38 (__TEXT,__text) external _SQLGetDescField
000000027b308dac (__TEXT,__text) external _SQLGetDescFieldA
000000027b308f20 (__TEXT,__text) external _SQLGetDescFieldW
000000027b3089a4 (__TEXT,__text) non-external _SQLGetDescField_Internal
000000027b309878 (__TEXT,__text) external _SQLGetDescRec
000000027b309ad0 (__TEXT,__text) external _SQLGetDescRecA
000000027b309d28 (__TEXT,__text) external _SQLGetDescRecW
000000027b309644 (__TEXT,__text) non-external _SQLGetDescRec_Internal
000000027b2fdb40 (__TEXT,__text) external _SQLGetDiagField
000000027b2fdc4c (__TEXT,__text) external _SQLGetDiagFieldA
000000027b2fdd58 (__TEXT,__text) external _SQLGetDiagFieldW
000000027b2fcd64 (__TEXT,__text) non-external _SQLGetDiagField_Internal
000000027b2fca04 (__TEXT,__text) external _SQLGetDiagRec
000000027b2fcb24 (__TEXT,__text) external _SQLGetDiagRecA
000000027b2fcc44 (__TEXT,__text) external _SQLGetDiagRecW
000000027b2fc3c0 (__TEXT,__text) non-external _SQLGetDiagRec_Internal
000000027b306044 (__TEXT,__text) external _SQLGetEnvAttr
000000027b3015c0 (__TEXT,__text) external _SQLGetFunctions
000000027b3011c4 (__TEXT,__text) external _SQLGetInfo
000000027b301318 (__TEXT,__text) external _SQLGetInfoA
000000027b30146c (__TEXT,__text) external _SQLGetInfoW
000000027b300b84 (__TEXT,__text) non-external _SQLGetInfo_Internal
000000027b319e78 (__TEXT,__text) non-external _SQLGetKeywordValue
000000027b319ec4 (__TEXT,__text) non-external _SQLGetKeywordValueW
000000027b319990 (__TEXT,__text) non-external _SQLGetPrivateProfileString
000000027b319b90 (__TEXT,__text) non-external _SQLGetPrivateProfileStringW
000000027b3068b8 (__TEXT,__text) external _SQLGetStmtAttr
000000027b306a30 (__TEXT,__text) external _SQLGetStmtAttrA
000000027b306ba8 (__TEXT,__text) external _SQLGetStmtAttrW
000000027b306228 (__TEXT,__text) non-external _SQLGetStmtAttr_Internal
000000027b2ff050 (__TEXT,__text) external _SQLGetStmtOption
000000027b2ff19c (__TEXT,__text) external _SQLGetStmtOptionA
000000027b2fee70 (__TEXT,__text) non-external _SQLGetStmtOption_Internal
000000027b2ed978 (__TEXT,__text) external _SQLGetTypeInfo
000000027b2edab8 (__TEXT,__text) external _SQLGetTypeInfoA
000000027b2edbf8 (__TEXT,__text) external _SQLGetTypeInfoW
000000027b2ed7b8 (__TEXT,__text) non-external _SQLGetTypeInfo_Internal
000000027b2f9770 (__TEXT,__text) external _SQLMoreResults
000000027b2f71d4 (__TEXT,__text) external _SQLNativeSql
000000027b2f7340 (__TEXT,__text) external _SQLNativeSqlA
000000027b2f74ac (__TEXT,__text) external _SQLNativeSqlW
000000027b2f6f5c (__TEXT,__text) non-external _SQLNativeSql_Internal
000000027b2f8958 (__TEXT,__text) external _SQLNumParams
000000027b304084 (__TEXT,__text) external _SQLNumResultCols
000000027b2f86a0 (__TEXT,__text) external _SQLParamData
000000027b302cd8 (__TEXT,__text) external _SQLParamOptions
000000027b301f54 (__TEXT,__text) external _SQLPrepare
000000027b3020a4 (__TEXT,__text) external _SQLPrepareA
000000027b3021f4 (__TEXT,__text) external _SQLPrepareW
000000027b301d2c (__TEXT,__text) non-external _SQLPrepare_Internal
000000027b2f14c4 (__TEXT,__text) external _SQLPrimaryKeys
000000027b2f166c (__TEXT,__text) external _SQLPrimaryKeysA
000000027b2f1814 (__TEXT,__text) external _SQLPrimaryKeysW
000000027b2f1298 (__TEXT,__text) non-external _SQLPrimaryKeys_Internal
000000027b2f1c4c (__TEXT,__text) external _SQLProcedureColumns
000000027b2f1e28 (__TEXT,__text) external _SQLProcedureColumnsA
000000027b2f2004 (__TEXT,__text) external _SQLProcedureColumnsW
000000027b2f19bc (__TEXT,__text) non-external _SQLProcedureColumns_Internal
000000027b2f240c (__TEXT,__text) external _SQLProcedures
000000027b2f25b4 (__TEXT,__text) external _SQLProceduresA
000000027b2f275c (__TEXT,__text) external _SQLProceduresW
000000027b2f21e0 (__TEXT,__text) non-external _SQLProcedures_Internal
000000027b2f840c (__TEXT,__text) external _SQLPutData
000000027b316640 (__TEXT,__text) non-external _SQLReadFileDSN
000000027b3167d0 (__TEXT,__text) non-external _SQLReadFileDSNW
000000027b303d8c (__TEXT,__text) external _SQLRowCount
000000027b319f10 (__TEXT,__text) non-external _SQLSetConfigMode
000000027b307c30 (__TEXT,__text) external _SQLSetConnectAttr
000000027b307fac (__TEXT,__text) external _SQLSetConnectAttrA
000000027b3080f0 (__TEXT,__text) external _SQLSetConnectAttrW
000000027b307d74 (__TEXT,__text) non-external _SQLSetConnectAttr_Internal
000000027b2fa5ec (__TEXT,__text) external _SQLSetConnectOption
000000027b2fa718 (__TEXT,__text) external _SQLSetConnectOptionA
000000027b2fa844 (__TEXT,__text) external _SQLSetConnectOptionW
000000027b3024f0 (__TEXT,__text) external _SQLSetCursorName
000000027b302640 (__TEXT,__text) external _SQLSetCursorNameA
000000027b302790 (__TEXT,__text) external _SQLSetCursorNameW
000000027b302344 (__TEXT,__text) non-external _SQLSetCursorName_Internal
000000027b309230 (__TEXT,__text) external _SQLSetDescField
000000027b30938c (__TEXT,__text) external _SQLSetDescFieldA
000000027b3094e8 (__TEXT,__text) external _SQLSetDescFieldW
000000027b309094 (__TEXT,__text) non-external _SQLSetDescField_Internal
000000027b309f80 (__TEXT,__text) external _SQLSetDescRec
000000027b305e30 (__TEXT,__text) external _SQLSetEnvAttr
000000027b305f50 (__TEXT,__text) non-external _SQLSetEnvAttr_Internal
000000027b31a3ec (__TEXT,__text) non-external _SQLSetKeywordValue
000000027b31a3f8 (__TEXT,__text) non-external _SQLSetKeywordValueW
000000027b3033bc (__TEXT,__text) external _SQLSetParam
000000027b2f9b78 (__TEXT,__text) external _SQLSetPos
000000027b302f88 (__TEXT,__text) external _SQLSetScrollOptions
000000027b3077f8 (__TEXT,__text) external _SQLSetStmtAttr
000000027b307960 (__TEXT,__text) external _SQLSetStmtAttrA
000000027b307ac8 (__TEXT,__text) external _SQLSetStmtAttrW
000000027b306d20 (__TEXT,__text) non-external _SQLSetStmtAttr_Internal
000000027b2fe954 (__TEXT,__text) external _SQLSetStmtOption
000000027b2fed24 (__TEXT,__text) external _SQLSetStmtOptionA
000000027b2feaa0 (__TEXT,__text) non-external _SQLSetStmtOption_Internal
000000027b2edfc4 (__TEXT,__text) external _SQLSpecialColumns
000000027b2ee200 (__TEXT,__text) external _SQLSpecialColumnsA
000000027b2ee43c (__TEXT,__text) external _SQLSpecialColumnsW
000000027b2edd38 (__TEXT,__text) non-external _SQLSpecialColumns_Internal
000000027b2ee8e4 (__TEXT,__text) external _SQLStatistics
000000027b2eeac0 (__TEXT,__text) external _SQLStatisticsA
000000027b2eec9c (__TEXT,__text) external _SQLStatisticsW
000000027b2ee678 (__TEXT,__text) non-external _SQLStatistics_Internal
000000027b2f2b30 (__TEXT,__text) external _SQLTablePrivileges
000000027b2f2cd8 (__TEXT,__text) external _SQLTablePrivilegesA
000000027b2f2e80 (__TEXT,__text) external _SQLTablePrivilegesW
000000027b2f2904 (__TEXT,__text) non-external _SQLTablePrivileges_Internal
000000027b2ef108 (__TEXT,__text) external _SQLTables
000000027b2ef2e4 (__TEXT,__text) external _SQLTablesA
000000027b2ef4c0 (__TEXT,__text) external _SQLTablesW
000000027b2eee78 (__TEXT,__text) non-external _SQLTables_Internal
000000027b2fb400 (__TEXT,__text) external _SQLTransact
000000027b2fb0f4 (__TEXT,__text) non-external _SQLTransact_Internal
000000027b3170ac (__TEXT,__text) non-external _SQLValidDSN
000000027b317134 (__TEXT,__text) non-external _SQLValidDSNW
000000027b3163d8 (__TEXT,__text) non-external _SQLWriteFileDSN
000000027b316494 (__TEXT,__text) non-external _SQLWriteFileDSNW
000000027b31a0a8 (__TEXT,__text) non-external _SQLWritePrivateProfileString
000000027b31a240 (__TEXT,__text) non-external _SQLWritePrivateProfileStringW
000000027b2ffd8c (__TEXT,__text) non-external _SectSorter
000000027b316fec (__TEXT,__text) non-external _ValidDSN
000000027b317050 (__TEXT,__text) non-external _ValidDSNW
000000027b319f70 (__TEXT,__text) non-external _WritePrivateProfileString
                 (undefined) external __DefaultRuneLocale (from libSystem)
000000027b305cf4 (__TEXT,__text) non-external __SQLFreeHandle_DESC
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
000000027b318278 (__TEXT,__text) non-external ___iodbcdm_cfg_poolalloc
000000027b3196c8 (__TEXT,__text) non-external ___iodbcdm_cfg_skipwhite
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
0000000297f307e8 (__DATA,__common) non-external __iodbc_env_counter
000000027b3169bc (__TEXT,__text) non-external __iodbcadm_getinifile
000000027b2ff748 (__TEXT,__text) non-external __iodbcdm_BindColumn
000000027b2ff860 (__TEXT,__text) non-external __iodbcdm_ConvBindData
000000027b2f90d0 (__TEXT,__text) non-external __iodbcdm_ExtendedFetch
000000027b2fe5ac (__TEXT,__text) non-external __iodbcdm_FreeStmtParams
000000027b2fa970 (__TEXT,__text) non-external __iodbcdm_GetConnectOption
000000027b303f48 (__TEXT,__text) non-external __iodbcdm_NumResultCols
000000027b2fe7cc (__TEXT,__text) non-external __iodbcdm_RemoveBind
000000027b2fa030 (__TEXT,__text) non-external __iodbcdm_SetConnectOption
000000027b2f3278 (__TEXT,__text) non-external __iodbcdm_SetConnectOption_init
000000027b2f9a00 (__TEXT,__text) non-external __iodbcdm_SetPos
000000027b2ff7f4 (__TEXT,__text) non-external __iodbcdm_UnBindColumn
000000027b2ff4f8 (__TEXT,__text) non-external __iodbcdm_alloc_param
0000000297f307f0 (__DATA,__common) non-external __iodbcdm_attr_connection_pooling
000000027b2ff920 (__TEXT,__text) non-external __iodbcdm_bindConv_A2W
000000027b2ed8a0 (__TEXT,__text) non-external __iodbcdm_cata_state_ok
000000027b2ed914 (__TEXT,__text) non-external __iodbcdm_cata_state_tr
000000027b318924 (__TEXT,__text) non-external __iodbcdm_cfg_commit
000000027b317c4c (__TEXT,__text) non-external __iodbcdm_cfg_done
000000027b318424 (__TEXT,__text) non-external __iodbcdm_cfg_find
000000027b3180a8 (__TEXT,__text) non-external __iodbcdm_cfg_freeimage
000000027b317b84 (__TEXT,__text) non-external __iodbcdm_cfg_init
000000027b301ae0 (__TEXT,__text) non-external __iodbcdm_cfg_init_str
000000027b318ba8 (__TEXT,__text) non-external __iodbcdm_cfg_next_section
000000027b318358 (__TEXT,__text) non-external __iodbcdm_cfg_nextentry
000000027b301b74 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str
000000027b3019b0 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str_Internal
000000027b317c90 (__TEXT,__text) non-external __iodbcdm_cfg_refresh
000000027b31832c (__TEXT,__text) non-external __iodbcdm_cfg_rewind
000000027b2f5cd8 (__TEXT,__text) non-external __iodbcdm_cfg_savefile
000000027b318bf0 (__TEXT,__text) non-external __iodbcdm_cfg_search_init
000000027b318188 (__TEXT,__text) non-external __iodbcdm_cfg_storeentry
000000027b301bec (__TEXT,__text) non-external __iodbcdm_cfg_to_string
000000027b318524 (__TEXT,__text) non-external __iodbcdm_cfg_write
000000027b316c2c (__TEXT,__text) non-external __iodbcdm_check_for_string
000000027b2f5a7c (__TEXT,__text) non-external __iodbcdm_con_settracing
000000027b2ff590 (__TEXT,__text) non-external __iodbcdm_conv_param_A2W
000000027b2ff66c (__TEXT,__text) non-external __iodbcdm_conv_param_W2A
000000027b2f5ba0 (__TEXT,__text) non-external __iodbcdm_dbcdelayset
000000027b2f79b0 (__TEXT,__text) non-external __iodbcdm_dllclose
000000027b2f7a24 (__TEXT,__text) non-external __iodbcdm_dllerror
000000027b2f78e8 (__TEXT,__text) non-external __iodbcdm_dllopen
000000027b2f78e4 (__TEXT,__text) non-external __iodbcdm_dllproc
000000027b2f7a58 (__TEXT,__text) non-external __iodbcdm_do_cursoropen
000000027b2f34f0 (__TEXT,__text) non-external __iodbcdm_driverload
000000027b2f3b58 (__TEXT,__text) non-external __iodbcdm_driverunload
000000027b2fe488 (__TEXT,__text) non-external __iodbcdm_dropstmt
000000027b2fa568 (__TEXT,__text) non-external __iodbcdm_drvopt_store
000000027b2f3098 (__TEXT,__text) non-external __iodbcdm_finish_disconnect
000000027b2fb88c (__TEXT,__text) non-external __iodbcdm_freesqlerrlist
000000027b2f77ac (__TEXT,__text) non-external __iodbcdm_getInfo_init
000000027b316d04 (__TEXT,__text) non-external __iodbcdm_getdsnfile
000000027b2f7880 (__TEXT,__text) non-external __iodbcdm_getproc
0000000297f30790 (__DATA,__bss) non-external __iodbcdm_initialized
000000027b318e08 (__TEXT,__text) non-external __iodbcdm_list_entries
000000027b318d3c (__TEXT,__text) non-external __iodbcdm_list_sections
000000027b30422c (__TEXT,__text) non-external __iodbcdm_map_c_type
000000027b3041c0 (__TEXT,__text) non-external __iodbcdm_map_sql_type
000000027b2f7618 (__TEXT,__text) non-external __iodbcdm_pool_conn_dead
000000027b2f3028 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn
000000027b31a404 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn.cold.1
000000027b2f5840 (__TEXT,__text) non-external __iodbcdm_pool_get_conn
000000027b2f5f10 (__TEXT,__text) non-external __iodbcdm_pool_put_conn
000000027b2f3164 (__TEXT,__text) non-external __iodbcdm_pool_reset_conn_attrs
000000027b2f5e54 (__TEXT,__text) non-external __iodbcdm_pool_set_retry_wait
000000027b2fb8c0 (__TEXT,__text) non-external __iodbcdm_pushsqlerr
000000027b316c90 (__TEXT,__text) non-external __iodbcdm_remove_quotes
000000027b2f7a28 (__TEXT,__text) non-external __iodbcdm_safe_unload
000000027b2fb948 (__TEXT,__text) non-external __iodbcdm_sqlerror
000000027b316efc (__TEXT,__text) non-external __iodbcdm_strlcat
000000027b316eb0 (__TEXT,__text) non-external __iodbcdm_strlcpy
000000027b2fb1f4 (__TEXT,__text) non-external __iodbcdm_transact
0000000291de2710 (__DATA_CONST,__const) non-external __mask_CONVERT
0000000291de32e8 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES1
0000000291de3390 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES2
0000000291de27d0 (__DATA_CONST,__const) non-external __mask_CURSOR_BEHAVIOR
0000000291de2860 (__DATA_CONST,__const) non-external __mask_IDENTIFIER_CASE
0000000291de2e98 (__DATA_CONST,__const) non-external __mask_SQL_AGGREGATE_FUNCTIONS
0000000291de2ed0 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_DOMAIN
0000000291de2bd0 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_TABLE
0000000291de2f20 (__DATA_CONST,__const) non-external __mask_SQL_ASYNC_MODE
0000000291de2f38 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_ROW_COUNT
0000000291de2f58 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_SUPPORT
0000000291de2c78 (__DATA_CONST,__const) non-external __mask_SQL_BOOKMARK_PERSISTENCE
0000000291de2f80 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_LOCATION
0000000291de2f98 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_USAGE
0000000291de26e8 (__DATA_CONST,__const) non-external __mask_SQL_CONCAT_NULL_BEHAVIOR
0000000291de26f8 (__DATA_CONST,__const) non-external __mask_SQL_CONVERT_FUNCTIONS
0000000291de2ba8 (__DATA_CONST,__const) non-external __mask_SQL_CORRELATION_NAME
0000000291de2fc8 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_ASSERTION
0000000291de3010 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_CHARACTER_SET
0000000291de3030 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_COLLATION
0000000291de3040 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_DOMAIN
0000000291de3090 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_SCHEMA
0000000291de30b0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TABLE
0000000291de3128 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TRANSLATION
0000000291de3138 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_VIEW
0000000291de3160 (__DATA_CONST,__const) non-external __mask_SQL_CURSOR_SENSITIVITY
0000000291de3178 (__DATA_CONST,__const) non-external __mask_SQL_DATETIME_LITERALS
0000000291de31f8 (__DATA_CONST,__const) non-external __mask_SQL_DDL_INDEX
0000000291de3228 (__DATA_CONST,__const) non-external __mask_SQL_DROP_ASSERTION
0000000291de3238 (__DATA_CONST,__const) non-external __mask_SQL_DROP_CHARACTER_SET
0000000291de3248 (__DATA_CONST,__const) non-external __mask_SQL_DROP_COLLATION
0000000291de3258 (__DATA_CONST,__const) non-external __mask_SQL_DROP_DOMAIN
0000000291de3278 (__DATA_CONST,__const) non-external __mask_SQL_DROP_SCHEMA
0000000291de3298 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TABLE
0000000291de32b8 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TRANSLATION
0000000291de32c8 (__DATA_CONST,__const) non-external __mask_SQL_DROP_VIEW
0000000291de3210 (__DATA_CONST,__const) non-external __mask_SQL_DTC_TRANSITION_COST
0000000291de2818 (__DATA_CONST,__const) non-external __mask_SQL_FETCH_DIRECTION
0000000291de2d00 (__DATA_CONST,__const) non-external __mask_SQL_FILE_USAGE
0000000291de2cb8 (__DATA_CONST,__const) non-external __mask_SQL_GETDATA_EXTENSIONS
0000000291de2ce0 (__DATA_CONST,__const) non-external __mask_SQL_GROUP_BY
0000000291de3420 (__DATA_CONST,__const) non-external __mask_SQL_INDEX_KEYWORDS
0000000291de3438 (__DATA_CONST,__const) non-external __mask_SQL_INFO_SCHEMA_VIEWS
0000000291de34f8 (__DATA_CONST,__const) non-external __mask_SQL_INSERT_STATEMENT
0000000291de2d18 (__DATA_CONST,__const) non-external __mask_SQL_LOCK_TYPES
0000000291de2bc0 (__DATA_CONST,__const) non-external __mask_SQL_NON_NULLABLE_COLUMNS
0000000291de2d38 (__DATA_CONST,__const) non-external __mask_SQL_NULL_COLLATION
0000000291de2888 (__DATA_CONST,__const) non-external __mask_SQL_NUMERIC_FUNCTIONS
0000000291de2950 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_API_CONFORMANCE
0000000291de3518 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_INTERFACE_CONFORMANCE
0000000291de2968 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SAG_CLI_CONFORMANCE
0000000291de2978 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SQL_CONFORMANCE
0000000291de2d50 (__DATA_CONST,__const) non-external __mask_SQL_OJ_CAPABILITIES
0000000291de3538 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_ROW_COUNTS
0000000291de3550 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_SELECTS
0000000291de2dc0 (__DATA_CONST,__const) non-external __mask_SQL_POSITIONED_STATEMENTS
0000000291de2d90 (__DATA_CONST,__const) non-external __mask_SQL_POS_OPERATIONS
0000000291de3570 (__DATA_CONST,__const) non-external __mask_SQL_SCHEMA_USAGE
0000000291de2990 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_CONCURRENCY
0000000291de29b8 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_OPTIONS
0000000291de35c8 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_DATETIME_FUNCTIONS
0000000291de35e8 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_DELETE_RULE
0000000291de3610 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_UPDATE_RULE
0000000291de3638 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_GRANT
0000000291de36a8 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_NUMERIC_VALUE_FUNCTIONS
0000000291de36e0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_PREDICATES
0000000291de3758 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_RELATIONAL_JOIN_OPERATORS
0000000291de37b0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_REVOKE
0000000291de3830 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_ROW_VALUE_CONSTRUCTOR
