
/System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismPlugins/MechTouchId.bundle/Contents/MacOS/MechTouchId (for architecture x86_64):
                 (undefined) external _LACResultBiometryKeyBagUnlock (from LocalAuthenticationCore)
                 (undefined) external _LACResultBiometryLockout (from LocalAuthenticationCore)
                 (undefined) external _LACResultPassedBiometry (from LocalAuthenticationCore)
                 (undefined) external _LACResultUserID (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_BiometryHelper (from DaemonUtils)
                 (undefined) external _OBJC_CLASS_$_BrightnessSystemClient (from CoreBrightness)
                 (undefined) external _OBJC_CLASS_$_DaemonUtils (from DaemonUtils)
                 (undefined) external _OBJC_CLASS_$_LACError (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACFlags (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACMutableEvaluationEventValueBiometricStatus (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACPasscodeHelper (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LADFR (from SharedUtils)
                 (undefined) external _OBJC_CLASS_$_LASecureIOHelper (from DaemonUtils)
                 (undefined) external _OBJC_CLASS_$_MechanismAssertionLoginWindowShield (from MechanismBase)
                 (undefined) external _OBJC_CLASS_$_MechanismBiometry (from MechanismBase)
                 (undefined) external _OBJC_CLASS_$_MechanismContext (from MechanismBase)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_MechanismBiometry (from MechanismBase)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _msgtracer_log_with_keys (from libDiagnosticMessagesClient)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)

/System/Library/Frameworks/LocalAuthentication.framework/Support/MechanismPlugins/MechTouchId.bundle/Contents/MacOS/MechTouchId (for architecture arm64e):
                 (undefined) external _LACErrorCodeAuthenticationFailed (from LocalAuthenticationCore)
                 (undefined) external _LACErrorCodeSystemCancel (from LocalAuthenticationCore)
                 (undefined) external _LACErrorCodeWrongAuthentication (from LocalAuthenticationCore)
                 (undefined) external _LACErrorSubcodeBiometryFailedToStart (from LocalAuthenticationCore)
                 (undefined) external _LACErrorSubcodeClamshellClosed (from LocalAuthenticationCore)
                 (undefined) external _LACEventParamTouchIDLockoutError (from LocalAuthenticationCore)
                 (undefined) external _LACEventParamTouchIDSimpleStatus (from LocalAuthenticationCore)
                 (undefined) external _LACEventProcessingOptionEntitlementException (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDFingerDetectBegin (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDFingerDetectTimeoutExpired (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDFingerDetectTimeoutSet (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDFingerOff (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDFingerOn (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDLiftFinger (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDMatch (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDNoMatch (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDSensorActive (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDSensorInactive (from LocalAuthenticationCore)
                 (undefined) external _LACEventSimpleStatusTouchIDUnboundMatch (from LocalAuthenticationCore)
                 (undefined) external _LACEventTouchID (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyDeviceAdminAuthentication (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionAHPMode (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionAuthenticationReason (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionBodyText (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionCallerIconPath (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionCallerName (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionDFRAuthenticationIconPath (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionDFRAuthenticationReason (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionEventProcessing (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionFingerDetectLength (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionFingerMustBeOff (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionMatchForUnlock (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionMaxBiometryFailures (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionNoFailureUI (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyOptionReturnBiometryDatabaseHash (from LocalAuthenticationCore)
                 (undefined) external _LACPolicyStockholm (from LocalAuthenticationCore)
                 (undefined) external _LACPurposeNone (from LocalAuthenticationCore)
                 (undefined) external _LACPurposeUnlock (from LocalAuthenticationCore)
                 (undefined) external _LACResultBiometryCredentialAdded (from LocalAuthenticationCore)
                 (undefined) external _LACResultBiometryDatabaseHash (from LocalAuthenticationCore)
                 (undefined) external _LACResultBiometryKeyBagUnlock (from LocalAuthenticationCore)
                 (undefined) external _LACResultBiometryLockout (from LocalAuthenticationCore)
                 (undefined) external _LACResultPassedBiometry (from LocalAuthenticationCore)
                 (undefined) external _LACResultUserID (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_BiometryHelper (from DaemonUtils)
                 (undefined) external _OBJC_CLASS_$_BrightnessSystemClient (from CoreBrightness)
                 (undefined) external _OBJC_CLASS_$_DaemonUtils (from DaemonUtils)
                 (undefined) external _OBJC_CLASS_$_LACError (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACFlags (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACMutableEvaluationEventValueBiometricStatus (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACPasscodeHelper (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LADFR (from SharedUtils)
                 (undefined) external _OBJC_CLASS_$_LASecureIOHelper (from DaemonUtils)
                 (undefined) external _OBJC_CLASS_$_MechanismAssertionLoginWindowShield (from MechanismBase)
                 (undefined) external _OBJC_CLASS_$_MechanismBiometry (from MechanismBase)
                 (undefined) external _OBJC_CLASS_$_MechanismContext (from MechanismBase)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_MechanismBiometry (from MechanismBase)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _msgtracer_log_with_keys (from libDiagnosticMessagesClient)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
