00007ff8192cb29a (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff8192cb66e (__TEXT,__text) non-external .L_4X1_exit
00007ff8192cb380 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff8192cb724 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff8192cbba0 (__TEXT,__text) non-external .L_4X2_exit
00007ff8192cb840 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff819541c78 (__TEXT,__gcc_except_tab) non-external GCC_except_table1447
00007ff819541c90 (__TEXT,__gcc_except_tab) non-external GCC_except_table3002
00007ff819541cf4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4337
00007ff819541d08 (__TEXT,__gcc_except_tab) non-external GCC_except_table4338
00007ff819541d20 (__TEXT,__gcc_except_tab) non-external GCC_except_table4340
00007ff819541d2c (__TEXT,__gcc_except_tab) non-external GCC_except_table4341
00007ff819541d6c (__TEXT,__gcc_except_tab) non-external GCC_except_table4342
00007ff819541d88 (__TEXT,__gcc_except_tab) non-external GCC_except_table4343
00007ff819541e04 (__TEXT,__gcc_except_tab) non-external GCC_except_table4344
00007ff819541f3c (__TEXT,__gcc_except_tab) non-external GCC_except_table4351
00007ff819541f58 (__TEXT,__gcc_except_tab) non-external GCC_except_table4361
00007ff8192cb240 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff8192cb6bd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff819518360 (__TEXT,__const) non-external _BIT_mask
00007ff819519170 (__TEXT,__const) non-external _BIT_mask
00007ff8192e6976 (__TEXT,__text) non-external _BIT_reloadDStream
00007ff8195039df (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff819503aae (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81926402f (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81949b169 (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff81949b7ed (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff8194a1a92 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFBitVectorCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorGetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorGetCountOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorGetFirstIndexOfBit (from CoreFoundation)
                 (undefined) external _CFBitVectorSetAllBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBitAtIndex (from CoreFoundation)
                 (undefined) external _CFBitVectorSetBits (from CoreFoundation)
                 (undefined) external _CFBitVectorSetCount (from CoreFoundation)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFBundleCopyBundleLocalizations (from CoreFoundation)
                 (undefined) external _CFBundleCopyLocalizationsForPreferences (from CoreFoundation)
                 (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
                 (undefined) external _CFBundleGetValueForInfoDictionaryKey (from CoreFoundation)
                 (undefined) external _CFCalendarComposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarCreateWithIdentifier (from CoreFoundation)
                 (undefined) external _CFCalendarDecomposeAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFCalendarGetOrdinalityOfUnit (from CoreFoundation)
                 (undefined) external _CFCalendarSetTimeZone (from CoreFoundation)
                 (undefined) external _CFCharacterSetAddCharactersInRange (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFCharacterSetCreateWithCharactersInString (from CoreFoundation)
                 (undefined) external _CFCharacterSetGetPredefined (from CoreFoundation)
                 (undefined) external _CFCharacterSetInvert (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetIsLongCharacterMember (from CoreFoundation)
                 (undefined) external _CFCharacterSetUnion (from CoreFoundation)
                 (undefined) external _CFCopyDescription (from CoreFoundation)
                 (undefined) external _CFCopyHomeDirectoryURLForUser (from CoreFoundation)
                 (undefined) external _CFDataCreate (from CoreFoundation)
                 (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleCreateCanonicalLanguageIdentifierFromString (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
00007ff81929c60b (__TEXT,__text) non-external _CICleanUpClearItem
00007ff81925f778 (__TEXT,__text) non-external _CICleanUpPop
00007ff81925dff1 (__TEXT,__text) non-external _CICleanUpPush
00007ff81925f6b3 (__TEXT,__text) non-external _CICleanUpReset
00007ff81925c4a9 (__TEXT,__text) non-external _CICleanUpThreadLoc
00007ff819442a96 (__TEXT,__text) non-external _CICleanUpThreadLocGet
00007ff8194af740 (__TEXT,__text) non-external _CICompactPayloads
00007ff842ee2f14 (__DATA,__bss) non-external _CICompactPayloads.sUnique
00007ff8194b26b0 (__TEXT,__text) non-external _CICompactPayloadsCtxFree
00007ff81948306e (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
00007ff8191e10f9 (__TEXT,__text) non-external _CIDecomposeCFString
00007ff81921f259 (__TEXT,__text) non-external _CIDocCountsNonEmpty
00007ff81942daf0 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
00007ff81942d6b0 (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
00007ff8192be5b0 (__TEXT,__text) non-external _CIIndexSetAddRange
00007ff81942d0c0 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVectorWithHint
00007ff8191f0960 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
00007ff8194286b0 (__TEXT,__text) non-external _CIIndexSetClearCache
00007ff819260060 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
00007ff8194282d0 (__TEXT,__text) non-external _CIIndexSetCreateWithRangeWithCache
00007ff819428a60 (__TEXT,__text) non-external _CIIndexSetDisposePerThreadCache
00007ff843c35950 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
00007ff81942da40 (__TEXT,__text) non-external _CIIndexSetHasIndex
00007ff81942db60 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
00007ff8192c2040 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
00007ff81942a8a0 (__TEXT,__text) non-external _CIIndexSetInvertRange
00007ff8194284e0 (__TEXT,__text) non-external _CIIndexSetReleaseToPerThreadCache
00007ff8192bdcb0 (__TEXT,__text) non-external _CIIndexSetRemoveRange
00007ff819428b10 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
00007ff81942d970 (__TEXT,__text) non-external _CIIndexSetShrink
00007ff819480e2c (__TEXT,__text) non-external _CIMetaInfoClose
00007ff819480967 (__TEXT,__text) non-external _CIMetaInfoCreate
00007ff8191baa73 (__TEXT,__text) non-external _CIMetaInfoOpenAndLock
00007ff8191be467 (__TEXT,__text) non-external _CIMetaInfoRead
00007ff819442d03 (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
00007ff819442c2b (__TEXT,__text) non-external _CIOnThreadCleanUpPop
00007ff819442b31 (__TEXT,__text) non-external _CIOnThreadCleanUpPush
00007ff819442da1 (__TEXT,__text) non-external _CIOnThreadCleanUpReset
00007ff819234d98 (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
00007ff81949278a (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
00007ff81922e181 (__TEXT,__text) non-external _CIPurgeTokenizers
00007ff81949e196 (__TEXT,__text) non-external _CIReadPositionHeader
00007ff8192106a3 (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
00007ff81922ba59 (__TEXT,__text) non-external _CIRemappingCreateWithContext
00007ff81920f023 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
00007ff8194c1cfe (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
00007ff81927772e (__TEXT,__text) non-external _CITokenizerCreate
00007ff8194c1c9e (__TEXT,__text) non-external _CITokenizerDispose
00007ff8194c2222 (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
00007ff8194c2586 (__TEXT,__text) non-external _CITokenizerGetTokensNew
00007ff81920f1ab (__TEXT,__text) non-external _CITokenizerSetLocale
00007ff843c35650 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00007ff843c35648 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
00007ff81920f317 (__TEXT,__text) non-external _CITokenizerStateInit
00007ff81922f190 (__TEXT,__text) non-external _CIWritePostings
00007ff8193175d3 (__TEXT,__text) non-external (was a private external) _COVER_best_destroy
00007ff819317605 (__TEXT,__text) non-external (was a private external) _COVER_best_finish
00007ff819317591 (__TEXT,__text) non-external (was a private external) _COVER_best_init
00007ff8193175f6 (__TEXT,__text) non-external (was a private external) _COVER_best_start
00007ff8193175bf (__TEXT,__text) non-external (was a private external) _COVER_best_wait
00007ff819317465 (__TEXT,__text) non-external (was a private external) _COVER_checkTotalCompressedSize
00007ff819317413 (__TEXT,__text) non-external (was a private external) _COVER_computeEpochs
00007ff8193176b5 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionError
00007ff8193176e3 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionFree
00007ff8193176c8 (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionIsError
00007ff8193176f1 (__TEXT,__text) non-external (was a private external) _COVER_selectDict
00007ff819317374 (__TEXT,__text) non-external (was a private external) _COVER_sum
00007ff819317394 (__TEXT,__text) non-external (was a private external) _COVER_warnOnSmallCorpus
00007ff81944a756 (__TEXT,__text) non-external _ChangeHolderFreeDocIds
00007ff8192bdc90 (__TEXT,__text) non-external _CheckResolvedDocSet
00007ff81937baa9 (__TEXT,__text) non-external _CleanupWritableIndexes
                 (undefined) external _CloseStreamCompressor (from AppleFSCompression)
00007ff8192b5f2d (__TEXT,__text) non-external _CompactIndexes
00007ff819491b3d (__TEXT,__text) non-external _CompactPositionsList
00007ff819289679 (__TEXT,__text) non-external _ContentIndexCalculateSize
00007ff81929048d (__TEXT,__text) non-external _ContentIndexChangePrefix
00007ff8194827e4 (__TEXT,__text) non-external _ContentIndexCloseIndexBulk_Step1
00007ff819482fd5 (__TEXT,__text) non-external _ContentIndexContainsContentByDocId
00007ff8194f0f30 (__TEXT,__text) non-external _ContentIndexCopyQueryTerms
00007ff8192715ab (__TEXT,__text) non-external _ContentIndexCreateNew
00007ff819261010 (__TEXT,__text) non-external _ContentIndexDocSetAppendIterators
00007ff819440010 (__TEXT,__text) non-external _ContentIndexDocSetCleanupBorrowedChildren
00007ff81943eff0 (__TEXT,__text) non-external _ContentIndexDocSetComputeScore
00007ff8192c7d60 (__TEXT,__text) non-external _ContentIndexDocSetContainsDocId
00007ff8192bdc00 (__TEXT,__text) non-external _ContentIndexDocSetContainsPhrase
00007ff8192660b0 (__TEXT,__text) non-external _ContentIndexDocSetContextRelease
00007ff819433720 (__TEXT,__text) non-external _ContentIndexDocSetCreateAllWithPrototype
00007ff819433810 (__TEXT,__text) non-external _ContentIndexDocSetCreateEmpty
00007ff8192611b0 (__TEXT,__text) non-external _ContentIndexDocSetCreatePhraseIterators
00007ff819267780 (__TEXT,__text) non-external _ContentIndexDocSetDispose
00007ff8192312b0 (__TEXT,__text) non-external _ContentIndexDocSetEquals
00007ff8194338d0 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy
00007ff819434f10 (__TEXT,__text) non-external _ContentIndexDocSetExceptLazy_Array
00007ff8191eb7d0 (__TEXT,__text) non-external _ContentIndexDocSetGrabBitVector
00007ff819435690 (__TEXT,__text) non-external _ContentIndexDocSetGrabConstrainingVector
00007ff8194332e0 (__TEXT,__text) non-external _ContentIndexDocSetHasWeights
00007ff8191ea940 (__TEXT,__text) non-external _ContentIndexDocSetHash
00007ff8192c1d30 (__TEXT,__text) non-external _ContentIndexDocSetIntersectionLazy
00007ff819267b70 (__TEXT,__text) non-external _ContentIndexDocSetIteratorDispose
00007ff819435850 (__TEXT,__text) non-external _ContentIndexDocSetIteratorFlatten
00007ff81943b400 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcess
00007ff81943dbc0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorPreProcessNode
00007ff819263fc0 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessIterHits
00007ff819264b90 (__TEXT,__text) non-external _ContentIndexDocSetIteratorProcessPositions
00007ff819264650 (__TEXT,__text) non-external _ContentIndexDocSetIteratorReadPositions
00007ff819433610 (__TEXT,__text) non-external _ContentIndexDocSetNeedsPostcheckForDocId
00007ff819433b60 (__TEXT,__text) non-external _ContentIndexDocSetNotLazy
00007ff8192c41c0 (__TEXT,__text) non-external _ContentIndexDocSetResolveOIDsAndGroups_Step
00007ff819435600 (__TEXT,__text) non-external _ContentIndexDocSetSetProximities
00007ff8192bedd0 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdate
00007ff8191eb840 (__TEXT,__text) non-external _ContentIndexDocSetSquashUpdatesForPulse
00007ff8192bd820 (__TEXT,__text) non-external _ContentIndexDocSetUnionLazy
00007ff8194359e0 (__TEXT,__text) non-external _ContentIndexDocSet_PositionRead
00007ff819263020 (__TEXT,__text) non-external _ContentIndexDocSet_Step
00007ff8191eaaa0 (__TEXT,__text) non-external _ContentIndexDocSetsCreateIterator
00007ff819433f80 (__TEXT,__text) non-external _ContentIndexFlattenDocSet
00007ff81948162c (__TEXT,__text) non-external _ContentIndexGetVersionForDirectory
00007ff8191c4578 (__TEXT,__text) non-external _ContentIndexListAppend
00007ff8191f9cb7 (__TEXT,__text) non-external _ContentIndexListClone
00007ff819481336 (__TEXT,__text) non-external _ContentIndexListDump
00007ff819205dd3 (__TEXT,__text) non-external _ContentIndexListFree
00007ff819349c56 (__TEXT,__text) non-external _ContentIndexListsApply
00007ff819482d4a (__TEXT,__text) non-external _ContentIndexMatchLocalizedFields
00007ff8192a9dd4 (__TEXT,__text) non-external _ContentIndexMergeIndexes
00007ff819239754 (__TEXT,__text) non-external _ContentIndexOpenBulk
00007ff819260cc0 (__TEXT,__text) non-external _ContentIndexQueryNodeDispose
00007ff8191e3609 (__TEXT,__text) non-external _ContentIndexQueryNodeEquals
00007ff819482bdd (__TEXT,__text) non-external _ContentIndexQueryNodeForLocalizedFields
00007ff8194331c0 (__TEXT,__text) non-external _ContentIndexQueryNodeForOidPath
00007ff8192b87ad (__TEXT,__text) non-external _ContentIndexQueryNodeForRange
00007ff8191e34fd (__TEXT,__text) non-external _ContentIndexQueryNodeHash
00007ff81922d3b6 (__TEXT,__text) non-external _ContentIndexRemappingNextDocId
00007ff81948293c (__TEXT,__text) non-external _ContentIndexResetDirStore
00007ff8191cf1ad (__TEXT,__text) non-external _ContentIndexSetDirtyCallback
00007ff819290218 (__TEXT,__text) non-external _ContentIndexSetEmergency
00007ff81948173a (__TEXT,__text) non-external _ContentIndexUpdateState
00007ff8192b3c47 (__TEXT,__text) non-external _ContentIndexUpdateTimeStamp
00007ff8193cfc7e (__TEXT,__text) non-external _ContentIndexVerifyIndex
00007ff84151ce60 (__DATA_CONST,__const) non-external _ContentIndex_catch_exc_subsystem
00007ff8194415d4 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise
00007ff8194425e0 (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state
00007ff81944272c (__TEXT,__text) non-external _ContentIndex_catch_exception_raise_state_identity
00007ff81936b328 (__TEXT,__text) non-external _CopyUTITypeDescriptionDictionary
00007ff81936c87b (__TEXT,__text) non-external _CopyUTITypeInfo
00007ff819363267 (__TEXT,__text) non-external _CopyUserTag
00007ff81951a130 (__TEXT,__const) non-external _CoreSpotlightBundleIDCStr
                 (undefined) external _CreateStreamCompressor (from AppleFSCompression)
                 (undefined) external _CreateStreamCompressorQueueWithOptions (from AppleFSCompression)
                 (undefined) external _DADiskCopyIOMedia (from DiskArbitration)
                 (undefined) external _DADiskCreateFromBSDName (from DiskArbitration)
                 (undefined) external _DASessionCreate (from DiskArbitration)
00007ff81934d310 (__TEXT,__text) non-external _DeallocContentIndexList
00007ff819495399 (__TEXT,__text) non-external _DefaultGetTimeMachinePath
00007ff842ee0a90 (__DATA,__bss) non-external _DefaultGetTimeMachinePath.machine_cache
