00007ffb43338f60 (__DATA,__data) non-external _.compoundliteral
00007ffb02e72200 (__TEXT,__const) non-external _GLP_VECTOR_TYPES
00007ffb02df6c8a (__TEXT,__text) non-external (was a private external) _GetAtomString
00007ffb02e4b4a8 (__TEXT,__text) non-external _GetOpRegs
00007ffb02e48d24 (__TEXT,__text) non-external _GetOrAddBlock
00007ffb02e4eb95 (__TEXT,__text) non-external _GetRegChunk
00007ffb02e47538 (__TEXT,__text) non-external _GetRegister
00007ffb02e50aa8 (__TEXT,__text) non-external _GetRegisterIndicies
00007ffb02e4a17d (__TEXT,__text) non-external _GetRegisterTypeInfo
00007ffb02df6cdd (__TEXT,__text) non-external (was a private external) _GetReversedAtom
00007ffb02e52738 (__TEXT,__text) non-external _GetStreamArray
00007ffb02df70ab (__TEXT,__text) non-external (was a private external) _GetStringOfAtom
00007ffb02df6f05 (__TEXT,__text) non-external _GrowAtomTable
00007ffb43338e80 (__DATA,__data) non-external (was a private external) _HT_PRIMES
00007ffb02e454b8 (__TEXT,__text) non-external (was a private external) _HashSetAdd
00007ffb02e45458 (__TEXT,__text) non-external (was a private external) _HashSetFree
00007ffb02e45595 (__TEXT,__text) non-external (was a private external) _HashSetGet
00007ffb02e456ab (__TEXT,__text) non-external (was a private external) _HashSetIteratorNext
00007ffb02e4569a (__TEXT,__text) non-external (was a private external) _HashSetIteratorSetup
00007ffb02e4538d (__TEXT,__text) non-external (was a private external) _HashSetNew
00007ffb02e45612 (__TEXT,__text) non-external (was a private external) _HashSetRemove
00007ffb02e457fb (__TEXT,__text) non-external (was a private external) _HashTableAdd
00007ffb02e45773 (__TEXT,__text) non-external (was a private external) _HashTableFree
00007ffb02e45952 (__TEXT,__text) non-external (was a private external) _HashTableGet
00007ffb02e45725 (__TEXT,__text) non-external (was a private external) _HashTableNew
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetSeedOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceLockPlane (from IOSurface)
                 (undefined) external _IOSurfaceUnlockPlane (from IOSurface)
00007ffb02df6cf7 (__TEXT,__text) non-external (was a private external) _InitAtomTable
00007ffb02df7289 (__TEXT,__text) non-external (was a private external) _InitCPP
00007ffb02dde251 (__TEXT,__text) non-external (was a private external) _InitReg
00007ffb02df9c10 (__TEXT,__text) non-external (was a private external) _InitScanner
00007ffb02e47a9c (__TEXT,__text) non-external (was a private external) _InstructionAdd
00007ffb02e48400 (__TEXT,__text) non-external (was a private external) _InstructionFree
00007ffb02e47b5a (__TEXT,__text) non-external _InstructionInitSourcesTargets
00007ffb02e4b624 (__TEXT,__text) non-external _IsBadUsage
00007ffb02ddfb25 (__TEXT,__text) non-external (was a private external) _Load
00007ffb02df6a50 (__TEXT,__text) non-external (was a private external) _LookUpAddString
00007ffb02df6b08 (__TEXT,__text) non-external _LookUpAddStringHash
00007ffb02dfbaa5 (__TEXT,__text) non-external (was a private external) _LookUpLocalSymbol
00007ffb02dfbb0c (__TEXT,__text) non-external (was a private external) _LookUpSymbol
00007ffb02df8cf8 (__TEXT,__text) non-external (was a private external) _MacroExpand
00007ffb02dfc328 (__TEXT,__text) non-external (was a private external) _MatchNextToken
00007ffb02dfb90c (__TEXT,__text) non-external (was a private external) _NewScopeInPool
00007ffb02dfbb54 (__TEXT,__text) non-external (was a private external) _NewTokenStream
00007ffb40e15170 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBfp10
00007ffb40e14e10 (__DATA_CONST,__const) non-external (was a private external) _OpsList_ARBvp10
00007ffb40e15390 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp10
00007ffb40e154d0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVfp20
00007ffb40e14fd0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp20
00007ffb40e150d0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_NVvp30
00007ffb40e155d0 (__DATA_CONST,__const) non-external (was a private external) _OpsList_fpSpecial
00007ffb40e15140 (__DATA_CONST,__const) non-external (was a private external) _OpsList_vpSpecial
00007ffb02d0e366 (__TEXT,__text) external _PPParserAttachLLVMIR
00007ffb02d0e12e (__TEXT,__text) external _PPParserAttachStream
00007ffb02d0dfb0 (__TEXT,__text) external _PPParserAttachString
00007ffb02d17dc0 (__TEXT,__text) external _PPParserBuildErrorString
00007ffb02d0deb6 (__TEXT,__text) external _PPParserCreate
00007ffb02d0ea45 (__TEXT,__text) non-external (was a private external) _PPParserDeclareNVAddressRegisters
00007ffb02d16754 (__TEXT,__text) non-external (was a private external) _PPParserExpandMacro
00007ffb02d0e080 (__TEXT,__text) external _PPParserFree
00007ffb02d0e721 (__TEXT,__text) non-external (was a private external) _PPParserGetCharacter
00007ffb02d18ec3 (__TEXT,__text) external _PPParserGetErrorString
00007ffb02d18eda (__TEXT,__text) external _PPParserGetImageUnitsUsed
00007ffb02d0ea84 (__TEXT,__text) non-external (was a private external) _PPParserGetInteger
00007ffb02d18e78 (__TEXT,__text) external _PPParserGetLimits
00007ffb02d18eb6 (__TEXT,__text) external _PPParserGetOptions
00007ffb02d0e7d4 (__TEXT,__text) non-external (was a private external) _PPParserGetPart
00007ffb02d0eb87 (__TEXT,__text) non-external (was a private external) _PPParserGetScalars
00007ffb02d18ed0 (__TEXT,__text) external _PPParserGetStream
00007ffb02d0d02c (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreate
00007ffb02d0d05b (__TEXT,__text) non-external (was a private external) _PPParserIdentifierCreateFromIdentifier
00007ffb02d0d112 (__TEXT,__text) non-external (was a private external) _PPParserIdentifierFree
00007ffb02d0d09d (__TEXT,__text) non-external (was a private external) _PPParserIdentifierSetName
00007ffb02d17f48 (__TEXT,__text) non-external _PPParserInherit
00007ffb02d0df31 (__TEXT,__text) external _PPParserInit
00007ffb02d18fc0 (__TEXT,__text) non-external _PPParserLabelsAddLabel
00007ffb02d0e0f7 (__TEXT,__text) non-external _PPParserLabelsFree
00007ffb02d0cc70 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreate
00007ffb02d0cc94 (__TEXT,__text) non-external (was a private external) _PPParserMacroCreateFromMacro
00007ffb02d0ce05 (__TEXT,__text) non-external (was a private external) _PPParserMacroFree
00007ffb02d0cee8 (__TEXT,__text) non-external (was a private external) _PPParserMacroGetReplaceString
00007ffb02d0cd8f (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamString
00007ffb02d0cd5b (__TEXT,__text) non-external (was a private external) _PPParserMacroSetParamStringsCount
00007ffb02d0ce63 (__TEXT,__text) non-external (was a private external) _PPParserMacroSetSearchString
00007ffb02d18f65 (__TEXT,__text) non-external _PPParserOutputBindingsAddOutputBinding
00007ffb02d16bb8 (__TEXT,__text) external _PPParserParse
00007ffb02d0fb78 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDeclaration
00007ffb02d14254 (__TEXT,__text) non-external (was a private external) _PPParserParseAddressDestination
00007ffb02d157bb (__TEXT,__text) non-external (was a private external) _PPParserParseAddressSourceVar
00007ffb02d16538 (__TEXT,__text) non-external (was a private external) _PPParserParseAliasDeclaration
00007ffb02d0f499 (__TEXT,__text) non-external (was a private external) _PPParserParseArray
00007ffb02d12578 (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeBinding
00007ffb02d1321d (__TEXT,__text) non-external (was a private external) _PPParserParseAttributeDeclaration
00007ffb02d0f317 (__TEXT,__text) non-external (was a private external) _PPParserParseBlock
00007ffb02d1441f (__TEXT,__text) non-external (was a private external) _PPParserParseBranchCondition
00007ffb02d0f5aa (__TEXT,__text) non-external (was a private external) _PPParserParseDefaultArray
00007ffb02d147cc (__TEXT,__text) non-external (was a private external) _PPParserParseDestination
00007ffb02d13bca (__TEXT,__text) non-external (was a private external) _PPParserParseDestinationMask
00007ffb02d18d90 (__TEXT,__text) non-external (was a private external) _PPParserParseEnd
00007ffb02d0f87b (__TEXT,__text) non-external (was a private external) _PPParserParseIndirectArray
00007ffb02d14096 (__TEXT,__text) non-external (was a private external) _PPParserParseLabel
00007ffb02d1620c (__TEXT,__text) non-external (was a private external) _PPParserParseMacroDeclaration
00007ffb02d158bd (__TEXT,__text) non-external (was a private external) _PPParserParseOperation
00007ffb02d180cc (__TEXT,__text) non-external (was a private external) _PPParserParseOption
00007ffb02d0ed05 (__TEXT,__text) non-external (was a private external) _PPParserParseOptionIdentifier
00007ffb02d133ba (__TEXT,__text) non-external (was a private external) _PPParserParseOutputBinding
00007ffb02d13a40 (__TEXT,__text) non-external (was a private external) _PPParserParseOutputDeclaration
00007ffb02d1054e (__TEXT,__text) non-external (was a private external) _PPParserParseParamBinding
00007ffb02d12394 (__TEXT,__text) non-external (was a private external) _PPParserParseParameterDeclaration
00007ffb02d0f6ea (__TEXT,__text) non-external (was a private external) _PPParserParseRangeArray
00007ffb02d13db4 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceSwizzle
00007ffb02d14bd5 (__TEXT,__text) non-external (was a private external) _PPParserParseSourceVar
00007ffb02d181e3 (__TEXT,__text) non-external (was a private external) _PPParserParseStatement
00007ffb02d15141 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleCode
00007ffb02d14f86 (__TEXT,__text) non-external (was a private external) _PPParserParseSwizzleSourceVar
00007ffb02d102d4 (__TEXT,__text) non-external (was a private external) _PPParserParseTempDeclaration
00007ffb02d15444 (__TEXT,__text) non-external (was a private external) _PPParserParseTextureSourceVar
00007ffb02d17fa4 (__TEXT,__text) non-external (was a private external) _PPParserParseVersion
00007ffb02d0d2ae (__TEXT,__text) non-external (was a private external) _PPParserPreprocessString
00007ffb02d0e77e (__TEXT,__text) non-external (was a private external) _PPParserReturnCharacter
00007ffb02d0e9de (__TEXT,__text) non-external (was a private external) _PPParserReturnPart
00007ffb02d0dd58 (__TEXT,__text) non-external (was a private external) _PPParserScopeAddIdentifier
00007ffb02d0d136 (__TEXT,__text) non-external (was a private external) _PPParserScopeCreate
00007ffb02d0dcba (__TEXT,__text) non-external (was a private external) _PPParserScopeCreateFromScope
00007ffb02d0de43 (__TEXT,__text) non-external (was a private external) _PPParserScopeFindIdentifier
00007ffb02d0de7c (__TEXT,__text) non-external (was a private external) _PPParserScopeFindMacro
00007ffb02d0dda3 (__TEXT,__text) non-external (was a private external) _PPParserScopeFree
00007ffb02d18e85 (__TEXT,__text) external _PPParserSetLimits
00007ffb02d18e6b (__TEXT,__text) external _PPParserSetPrefs
00007ffb02d0df37 (__TEXT,__text) non-external (was a private external) _PPParserShutdown
00007ffb02d0fd3a (__TEXT,__text) non-external _PPParserValidateName
00007ffb02e3e3c1 (__TEXT,__text) external _PPStreamAddAddressUsage
00007ffb02e3e4cd (__TEXT,__text) external _PPStreamAddAttribBinding
00007ffb02e3e9e0 (__TEXT,__text) external _PPStreamAddConstant
00007ffb02e3e8e8 (__TEXT,__text) external _PPStreamAddLabel
00007ffb02e3e5db (__TEXT,__text) external _PPStreamAddOperation
00007ffb02e3eab7 (__TEXT,__text) external _PPStreamAddOption
00007ffb02e3e527 (__TEXT,__text) external _PPStreamAddOutputBinding
00007ffb02e3e419 (__TEXT,__text) external _PPStreamAddParamBinding
00007ffb02e3e473 (__TEXT,__text) external _PPStreamAddParamBindingArray
00007ffb02e3ea5d (__TEXT,__text) external _PPStreamAddRasterOp
00007ffb02e3e195 (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs0
00007ffb02e3e1ef (__TEXT,__text) non-external (was a private external) _PPStreamAddReqs1
00007ffb02e3e30d (__TEXT,__text) external _PPStreamAddTempUsage
00007ffb02e3e367 (__TEXT,__text) external _PPStreamAddTempUsageArray
00007ffb02e3e581 (__TEXT,__text) external _PPStreamAddTexImage
00007ffb02e3f673 (__TEXT,__text) external _PPStreamAttachStream
00007ffb02e3d8d5 (__TEXT,__text) external _PPStreamAttribBindingIsEqual
00007ffb02e3fe0a (__TEXT,__text) non-external (was a private external) _PPStreamChangeBranchTargets
00007ffb02e3d9bc (__TEXT,__text) non-external (was a private external) _PPStreamChunkCompare
00007ffb02e3e2ea (__TEXT,__text) non-external _PPStreamChunkCreate
00007ffb02e3d8f7 (__TEXT,__text) non-external (was a private external) _PPStreamChunkGetStream
00007ffb02e3dbcc (__TEXT,__text) external _PPStreamChunkListAddChunk
00007ffb02e3deb0 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListChunkAtIndex
00007ffb02e3df40 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListCompare
00007ffb02e3da80 (__TEXT,__text) external _PPStreamChunkListCreate
00007ffb02e3daa4 (__TEXT,__text) external _PPStreamChunkListCreateFromChunkList
00007ffb02e3dc01 (__TEXT,__text) non-external (was a private external) _PPStreamChunkListFree
00007ffb02e3dfa0 (__TEXT,__text) external _PPStreamChunkListGetNextIndex
00007ffb02e3ddad (__TEXT,__text) external _PPStreamChunkListGetStream
00007ffb02e3dc9a (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkAfterChunk
00007ffb02e3dc3d (__TEXT,__text) non-external (was a private external) _PPStreamChunkListInsertChunkBeforeChunk
00007ffb02e3dce7 (__TEXT,__text) external _PPStreamChunkListRemoveChunk
00007ffb02e3dd25 (__TEXT,__text) external _PPStreamChunkListSort
00007ffb02e3fcb9 (__TEXT,__text) external _PPStreamCompare
00007ffb02e3e0a4 (__TEXT,__text) external _PPStreamCreate
00007ffb02e3e249 (__TEXT,__text) external _PPStreamFree
00007ffb02e3eb0c (__TEXT,__text) external _PPStreamGetStream
00007ffb02e3f651 (__TEXT,__text) external _PPStreamGetTexOperationCount
00007ffb02e3e7e1 (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationAfterChunk
00007ffb02e3e6be (__TEXT,__text) non-external (was a private external) _PPStreamInsertOperationBeforeChunk
00007ffb02e3d8e6 (__TEXT,__text) external _PPStreamOutputBindingIsEqual
00007ffb02e3fed1 (__TEXT,__text) non-external (was a private external) _PPStreamPackIndices
00007ffb02e3d8c4 (__TEXT,__text) external _PPStreamParamBindingIsEqual
00007ffb02e3e97c (__TEXT,__text) non-external (was a private external) _PPStreamRemoveLabelsAtOperationIndex
00007ffb02e405ca (__TEXT,__text) non-external (was a private external) _PPStreamRemoveOperation
00007ffb02e404ac (__TEXT,__text) non-external (was a private external) _PPStreamResolveBranches
00007ffb02d1a74e (__TEXT,__text) external _PPStreamTokenAddBlockInfo
00007ffb02d1b404 (__TEXT,__text) external _PPStreamTokenAddRasterOps
00007ffb02e3f510 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRasterRequirements
00007ffb02e3ee72 (__TEXT,__text) non-external (was a private external) _PPStreamTokenAddRequirements
00007ffb02d1b59e (__TEXT,__text) external _PPStreamTokenAddTexImages
00007ffb02d1b51b (__TEXT,__text) external _PPStreamTokenAddTexUnitInfo
00007ffb02e3f62d (__TEXT,__text) external _PPStreamTokenAlloc
00007ffb02d1b9c8 (__TEXT,__text) external _PPStreamTokenConvertAttribBindings
00007ffb02d1bd8c (__TEXT,__text) external _PPStreamTokenConvertOutputBindings
00007ffb02d1bbe8 (__TEXT,__text) external _PPStreamTokenConvertParamBindings
00007ffb02d1bcda (__TEXT,__text) external _PPStreamTokenConvertParamBindingsToGeneric
00007ffb02e3f647 (__TEXT,__text) external _PPStreamTokenFree
00007ffb02d1a722 (__TEXT,__text) external _PPStreamTokenGetProgramOptions
00007ffb02d1a6d0 (__TEXT,__text) external _PPStreamTokenIsTrivialPassThrough
00007ffb02e709b0 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.ARBFP
00007ffb02e70a70 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL1
00007ffb02e70b40 (__TEXT,__const) non-external _PPStreamTokenIsTrivialPassThrough.GLSL2
00007ffb40e157d0 (__DATA_CONST,__const) non-external _PPStreamTokenIsTrivialPassThrough.streams
00007ffb02d1be2b (__TEXT,__text) external _PPStreamTokenValidateOptions
00007ffb40e15c80 (__DATA_CONST,__const) non-external _PROMOTIONS
00007ffb02e72760 (__TEXT,__const) non-external _PROMOTIONS_110
00007ffb02e72770 (__TEXT,__const) non-external _PROMOTIONS_120
00007ffb02e727b0 (__TEXT,__const) non-external _PROMOTIONS_400
00007ffb02e72780 (__TEXT,__const) non-external _PROMOTIONS_FP64
00007ffb02e48f1c (__TEXT,__text) non-external (was a private external) _ProgramFree
00007ffb02e48e7b (__TEXT,__text) non-external (was a private external) _ProgramNew
00007ffb02dfc3d8 (__TEXT,__text) non-external (was a private external) _ReadFromTokenStream
00007ffb02dfbdb4 (__TEXT,__text) non-external (was a private external) _ReadToken
00007ffb02e5230c (__TEXT,__text) non-external _RecordFunctionCall
00007ffb02dfbc7f (__TEXT,__text) non-external (was a private external) _RecordToken
00007ffb02e479a7 (__TEXT,__text) non-external (was a private external) _RegisterAdd
00007ffb02e47937 (__TEXT,__text) non-external (was a private external) _RegisterCanMerge
00007ffb02e460bb (__TEXT,__text) non-external (was a private external) _RegisterVectorCanMerge
00007ffb02e46056 (__TEXT,__text) non-external (was a private external) _RegisterVectorIsFixed
00007ffb02e485f6 (__TEXT,__text) non-external (was a private external) _Registerify
00007ffb02e47575 (__TEXT,__text) non-external (was a private external) _RegistersCleanup
00007ffb02e4878d (__TEXT,__text) non-external (was a private external) _RegistersFree
00007ffb02e485a8 (__TEXT,__text) non-external (was a private external) _RegistersInitialize
00007ffb02e45da0 (__TEXT,__text) non-external (was a private external) _RegistersMerge
00007ffb02e46111 (__TEXT,__text) non-external (was a private external) _RegistersReInterfere
00007ffb02e46189 (__TEXT,__text) non-external (was a private external) _RegistersReplace
00007ffb02e4e5ff (__TEXT,__text) non-external (was a private external) _RepifyConstantLoopSimple
00007ffb02d18f2e (__TEXT,__text) non-external _ResizeGLDAttribBindings
00007ffb02d19033 (__TEXT,__text) non-external _ResizeGLPContextStateBindings
00007ffb02dfbd9a (__TEXT,__text) non-external (was a private external) _RewindTokenStream
00007ffb02dfad90 (__TEXT,__text) non-external (was a private external) _ScanFromIncludeString
00007ffb02dfaf39 (__TEXT,__text) non-external (was a private external) _ScanFromSimpleString
00007ffb02df9c94 (__TEXT,__text) non-external (was a private external) _ScanFromString
00007ffb02dfb0db (__TEXT,__text) non-external (was a private external) _ScanFromTokenPastedString
00007ffb02ddfa33 (__TEXT,__text) non-external (was a private external) _SetAddressRegister
00007ffb02ded3ce (__TEXT,__text) external _ShAttributeBindingRequest
00007ffb02ded339 (__TEXT,__text) external _ShCleanup
00007ffb02decd7c (__TEXT,__text) external _ShCompile
00007ffb02dec9af (__TEXT,__text) external _ShConstructCompiler
00007ffb02deca39 (__TEXT,__text) external _ShConstructLinker
00007ffb02decaff (__TEXT,__text) external _ShDestruct
00007ffb02decd71 (__TEXT,__text) external _ShFinalize
00007ffb02dee3c7 (__TEXT,__text) external _ShFragDataBindingRequest
00007ffb02dedbd7 (__TEXT,__text) external _ShGetActiveAttrib
00007ffb02ded8ae (__TEXT,__text) external _ShGetActiveBindableUniformBufferIndexOffsetFromLocation
00007ffb02ded899 (__TEXT,__text) external _ShGetActiveBindableUniformBufferSizeTable
00007ffb02ded86b (__TEXT,__text) external _ShGetActiveNonbindableUniformsSize
00007ffb02def68b (__TEXT,__text) external _ShGetActiveSamplerLocations
00007ffb02defc4b (__TEXT,__text) external _ShGetActiveSubroutineName
00007ffb02defb8a (__TEXT,__text) external _ShGetActiveSubroutineUniformName
00007ffb02defa31 (__TEXT,__text) external _ShGetActiveSubroutineUniformiv
00007ffb02def498 (__TEXT,__text) external _ShGetActiveUniform
00007ffb02deec83 (__TEXT,__text) external _ShGetActiveUniformBlockName
00007ffb02dee8d0 (__TEXT,__text) external _ShGetActiveUniformBlockiv
00007ffb02deef10 (__TEXT,__text) external _ShGetActiveUniformIndex
00007ffb02def140 (__TEXT,__text) external _ShGetActiveUniformName
00007ffb02dedd39 (__TEXT,__text) external _ShGetAttribLocation
00007ffb02dedac2 (__TEXT,__text) external _ShGetBindableUniformTypeInfo
00007ffb02defcc2 (__TEXT,__text) external _ShGetCachedUniformIndexTable
00007ffb02defcd7 (__TEXT,__text) external _ShGetCachedUniformIndexTableSize
00007ffb02deddc5 (__TEXT,__text) external _ShGetContextStateUniforms
00007ffb02dee531 (__TEXT,__text) external _ShGetFragDataLocation
00007ffb02ded34e (__TEXT,__text) external _ShGetInfoLog
00007ffb02defceb (__TEXT,__text) external _ShGetInteger
00007ffb02dee060 (__TEXT,__text) external _ShGetLinkerPPStream
00007ffb02def79b (__TEXT,__text) external _ShGetMaxActiveSubroutineLength
