                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationMakeExternalForm (from Security)
                 (undefined) external _CFArrayAppendValue (from CoreFoundation)
                 (undefined) external _CFArrayContainsValue (from CoreFoundation)
                 (undefined) external _CFArrayCreateMutable (from CoreFoundation)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFArrayRemoveValueAtIndex (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
000000025f0134d4 (__TEXT,__text) external _PFCheckNATRule
000000025f00be64 (__TEXT,__text) non-external ___PFUserCreate_block_invoke
000000025f00d640 (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke
000000025f00d78c (__TEXT,__text) non-external ___PFUserDeleteRule_block_invoke_2
000000025f00cbd8 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke
000000025f00cd28 (__TEXT,__text) non-external ___PFUserDeleteRules_block_invoke_2
000000025f00efb4 (__TEXT,__text) non-external ___PFUserDeleteStates_block_invoke
000000025f00f164 (__TEXT,__text) non-external ___PFUserDeleteStates_block_invoke_2
000000025f00e7dc (__TEXT,__text) non-external ___PFUserGetRules_block_invoke
000000025f00e8f4 (__TEXT,__text) non-external ___PFUserGetRules_block_invoke_2
000000025f00c468 (__TEXT,__text) non-external ___PFUserGetTransArray
000000025f00d458 (__TEXT,__text) non-external ___PFUserInsertRule_S_block_invoke
000000025f00d0f0 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke
000000025f00d204 (__TEXT,__text) non-external ___PFUserInsertRule_block_invoke_2
000000025f00f6b8 (__TEXT,__text) non-external ___PFUserNATLook_S_block_invoke
000000025f00f374 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke
000000025f00f488 (__TEXT,__text) non-external ___PFUserNATLook_block_invoke_2
000000025f0100a4 (__TEXT,__text) non-external ___PFUserRegister
000000025f0100cc (__TEXT,__text) non-external ___PFUserRelease
000000025f00cec0 (__TEXT,__text) non-external ___PFUserRelease_block_invoke
000000025f00c844 (__TEXT,__text) non-external ___PFUserRemoveTransArray
000000025f00be5c (__TEXT,__text) non-external ___PFUserRuleDictionaryRelease
000000025f013fc4 (__TEXT,__text) non-external ___PFXPCResponseHandler
000000025f010198 (__TEXT,__text) non-external _____PFUserRelease_block_invoke
000000025f010390 (__TEXT,__text) non-external _____PFUserXPCClearStatesResponseHandler_block_invoke
000000025f0101b0 (__TEXT,__text) non-external _____PFUserXPCCommitRulesResponseHandler_block_invoke
000000025f0102d8 (__TEXT,__text) non-external _____PFUserXPCCommitTableResponseHandler_block_invoke
000000025f010268 (__TEXT,__text) non-external _____PFUserXPCDeleteRuleResponseHandler_block_invoke
000000025f0101c8 (__TEXT,__text) non-external _____PFUserXPCDeleteRulesResponseHandler_block_invoke
000000025f0103a8 (__TEXT,__text) non-external _____PFUserXPCDeleteStatesResponseHandler_block_invoke
000000025f0102f0 (__TEXT,__text) non-external _____PFUserXPCDeleteTableResponseHandler_block_invoke
000000025f010308 (__TEXT,__text) non-external _____PFUserXPCGetRulesResponseHandler_block_invoke
000000025f0101e0 (__TEXT,__text) non-external _____PFUserXPCInsertRuleResponseHandler_block_invoke
000000025f0103c0 (__TEXT,__text) non-external _____PFUserXPCNatLookResponseHandler_block_invoke
000000025f013f28 (__TEXT,__text) non-external _____PFXPCCreate_block_invoke
000000025f014144 (__TEXT,__text) non-external _____PFXPCSendMessage_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
0000000290a783f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
000000029d0cc268 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
000000029d0cc6e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.102
000000029d0cc718 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.106
000000029d0cc748 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.109
000000029d0cc778 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.115
000000029d0cc7a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.118
0000000290a783b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.122
000000029d0cc7d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.125
000000029d0cc808 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.128
000000029d0ccc18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.129
000000029d0cc838 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.133
000000029d0cc868 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.137
000000029d0cc898 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.140
000000029d0cc8c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.143
000000029d0cc298 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.15
0000000290a783d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.157
000000029d0cc958 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.165
000000029d0cc988 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.169
000000029d0cc9b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.173
000000029d0cc9e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.177
000000029d0cca78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.182
000000029d0ccaa8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.186
000000029d0ccad8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.190
000000029d0ccb08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.194
000000029d0ccb38 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.198
000000029d0ccb68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.202
000000029d0cc2c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.24
000000029d0cc2f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.27
000000029d0cc328 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
000000029d0cc358 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
000000029d0cc388 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.36
000000029d0cc3b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.39
000000029d0cc3e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.42
000000029d0cc418 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.47
000000029d0cc448 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.50
000000029d0cc478 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.53
000000029d0cc4a8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.57
000000029d0cc4d8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.60
000000029d0cc508 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.64
000000029d0cc538 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
000000029d0cc568 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.73
000000029d0cc598 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.77
000000029d0cc5c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.80
000000029d0cc5f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.83
000000029d0cc628 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.88
000000029d0cc658 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.91
000000029d0cc688 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.96
000000029d0cc6b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.99
000000029d0ccbf8 (__AUTH_CONST,__const) non-external ___block_literal_global
000000025f00c828 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
000000025f00c8c0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b40r
000000025f00bf24 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
000000025f00c17c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
000000025f00c838 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
000000025f00c910 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b40r
000000025f00bf34 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
000000025f00c1cc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
                 (undefined) external ___error (from libSystem)
00000002969a37b0 (__DATA,__bss) non-external ___pfDictIdentifier
0000000298f0b590 (__DATA_DIRTY,__bss) non-external ___pfLog
00000002969a37c0 (__DATA,__bss) non-external ___pfLogError
0000000298f0b550 (__DATA_DIRTY,__data) non-external ___pfLogInit
0000000298f0b588 (__DATA_DIRTY,__bss) non-external ___pfManager
0000000298f0b5a8 (__DATA_DIRTY,__bss) non-external ___pfManagerTypeID
0000000298f0b570 (__DATA_DIRTY,__data) non-external ___pfManagerTypeInit
0000000298f0b598 (__DATA_DIRTY,__bss) non-external ___pfQueue
00000002969a37c8 (__DATA,__bss) non-external ___pfQueueError
0000000298f0b560 (__DATA_DIRTY,__data) non-external ___pfQueueInit
00000002969a37b8 (__DATA,__bss) non-external ___pfTableTypeID
00000002969a33d0 (__DATA,__data) non-external ___pfTableTypeInit
0000000298f0b580 (__DATA_DIRTY,__bss) non-external ___pfUserTypeID
0000000298f0b540 (__DATA_DIRTY,__data) non-external ___pfUserTypeInit
0000000298f0b5a0 (__DATA_DIRTY,__bss) non-external ___pfXpcQueue
0000000298f0b5b8 (__DATA_DIRTY,__bss) non-external ___pfconnection
0000000298f0b5b0 (__DATA_DIRTY,__bss) non-external ___pfresponse
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _freeaddrinfo (from libSystem)
                 (undefined) external _freeifaddrs (from libSystem)
                 (undefined) external _getaddrinfo (from libSystem)
                 (undefined) external _getgrnam (from libSystem)
                 (undefined) external _getifaddrs (from libSystem)
                 (undefined) external _getprotobyname (from libSystem)
                 (undefined) external _getpwnam (from libSystem)
                 (undefined) external _getservbyname (from libSystem)
                 (undefined) external _if_nametoindex (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
00000002969a3598 (__DATA,__data) external _kPFAction
00000002969a3580 (__DATA,__data) external _kPFAdaptiveFirewall
00000002969a3500 (__DATA,__data) external _kPFAirDrop
00000002969a3638 (__DATA,__data) external _kPFAllowOpts
00000002969a37a0 (__DATA,__data) external _kPFAny
00000002969a3508 (__DATA,__data) external _kPFApplicationFirewall
00000002969a3518 (__DATA,__data) external _kPFBase
00000002969a3538 (__DATA,__data) external _kPFBase_nat64
00000002969a3540 (__DATA,__data) external _kPFBase_nat66
00000002969a3528 (__DATA,__data) external _kPFBase_v4
00000002969a3530 (__DATA,__data) external _kPFBase_v6
00000002969a3688 (__DATA,__data) external _kPFBytesIn
00000002969a3690 (__DATA,__data) external _kPFBytesOut
00000002969a3588 (__DATA,__data) external _kPFCustomFirewall
00000002969a3578 (__DATA,__data) external _kPFDefaultFirewall
00000002969a35a8 (__DATA,__data) external _kPFDirection
00000002969a3648 (__DATA,__data) external _kPFDummyNet
00000002969a3650 (__DATA,__data) external _kPFExtFilter
00000002969a3658 (__DATA,__data) external _kPFExtMap
00000002969a34f0 (__DATA,__data) external _kPFFTPProxy
00000002969a35b8 (__DATA,__data) external _kPFFamily
00000002969a3600 (__DATA,__data) non-external (was a private external) _kPFFlagSet
00000002969a35f8 (__DATA,__data) external _kPFFlags
00000002969a35d0 (__DATA,__data) external _kPFFrom
00000002969a3610 (__DATA,__data) external _kPFGroup
00000002969a3558 (__DATA,__data) external _kPFHost_v4
00000002969a3560 (__DATA,__data) external _kPFHost_v6
00000002969a3620 (__DATA,__data) external _kPFICMP
00000002969a35b0 (__DATA,__data) external _kPFInterface
00000002969a34d8 (__DATA,__data) external _kPFInternetSharing
00000002969a3630 (__DATA,__data) external _kPFKeepState
00000002969a3618 (__DATA,__data) external _kPFLog
00000002969a3570 (__DATA,__data) external _kPFMDNS
00000002969a3670 (__DATA,__data) external _kPFMaxStates
00000002969a35e0 (__DATA,__data) external _kPFNATDest
00000002969a3668 (__DATA,__data) external _kPFNATPass
00000002969a35f0 (__DATA,__data) external _kPFNATRDRAddress
00000002969a35d8 (__DATA,__data) external _kPFNATSrc
00000002969a34e0 (__DATA,__data) external _kPFNLC
00000002969a3568 (__DATA,__data) external _kPFNetworkIsolation
00000002969a3678 (__DATA,__data) external _kPFPacketsIn
00000002969a3680 (__DATA,__data) external _kPFPacketsOut
00000002969a3520 (__DATA,__data) external _kPFPortMapping
00000002969a35c0 (__DATA,__data) external _kPFProtocol
00000002969a35c8 (__DATA,__data) external _kPFQuick
00000002969a3660 (__DATA,__data) external _kPFRTableID
00000002969a35a0 (__DATA,__data) external _kPFReturnOptions
00000002969a3698 (__DATA,__data) external _kPFRuleID
00000002969a3628 (__DATA,__data) external _kPFScrubOptions
00000002969a34f8 (__DATA,__data) external _kPFServerFirewall
00000002969a3548 (__DATA,__data) external _kPFShared_v4
00000002969a3550 (__DATA,__data) external _kPFShared_v6
00000002969a36a8 (__DATA,__data) external _kPFSubAddress
00000002969a36a0 (__DATA,__data) external _kPFSubAddressLabel
00000002969a3790 (__DATA,__data) external _kPFSubDummyNetPipe
00000002969a3798 (__DATA,__data) external _kPFSubDummyNetPipeType
00000002969a36b0 (__DATA,__data) external _kPFSubDynInterface
00000002969a3700 (__DATA,__data) external _kPFSubGroupName
00000002969a3718 (__DATA,__data) external _kPFSubGroupOperator
00000002969a3710 (__DATA,__data) external _kPFSubHighGroupID
00000002969a36c8 (__DATA,__data) external _kPFSubHighPort
00000002969a36f0 (__DATA,__data) external _kPFSubHighUserID
00000002969a3738 (__DATA,__data) external _kPFSubICMPCode
00000002969a3730 (__DATA,__data) external _kPFSubICMPType
00000002969a3720 (__DATA,__data) external _kPFSubLogFlags
00000002969a3728 (__DATA,__data) external _kPFSubLogTo
00000002969a3708 (__DATA,__data) external _kPFSubLowGroupID
00000002969a36c0 (__DATA,__data) external _kPFSubLowPort
00000002969a36e8 (__DATA,__data) external _kPFSubLowUserID
00000002969a36b8 (__DATA,__data) external _kPFSubNegated
00000002969a3770 (__DATA,__data) external _kPFSubNotTagged
00000002969a36d0 (__DATA,__data) external _kPFSubPortOperator
00000002969a3758 (__DATA,__data) external _kPFSubReturnICMP6Code
00000002969a3750 (__DATA,__data) external _kPFSubReturnICMPCode
00000002969a3748 (__DATA,__data) external _kPFSubReturnTTL
00000002969a3740 (__DATA,__data) external _kPFSubReturnType
00000002969a3778 (__DATA,__data) external _kPFSubScrubFlags
00000002969a3788 (__DATA,__data) external _kPFSubScrubMaxMSS
00000002969a3780 (__DATA,__data) external _kPFSubScrubMinTTL
00000002969a36d8 (__DATA,__data) external _kPFSubTable
00000002969a3760 (__DATA,__data) external _kPFSubTag
00000002969a3768 (__DATA,__data) external _kPFSubTagged
00000002969a36e0 (__DATA,__data) external _kPFSubUserName
00000002969a36f8 (__DATA,__data) external _kPFSubUserOperator
00000002969a3640 (__DATA,__data) external _kPFTagDict
00000002969a3510 (__DATA,__data) external _kPFThreadBR
00000002969a3590 (__DATA,__data) external _kPFThreadBR_nat64
00000002969a35e8 (__DATA,__data) external _kPFTo
00000002969a37a8 (__DATA,__data) external _kPFUnknown
00000002969a3608 (__DATA,__data) external _kPFUser
00000002969a34e8 (__DATA,__data) external _kPFVPN
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_log_with_args (from libSystem)
00000002969a33e0 (__DATA,__data) non-external (was a private external) _pfLogSubsystem
00000002969a34b0 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANAddress
00000002969a34b8 (__DATA,__data) non-external (was a private external) _pfXPCEXTLANPort
00000002969a34c0 (__DATA,__data) non-external (was a private external) _pfXPCIPProto
00000002969a3400 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppSubType
00000002969a33f8 (__DATA,__data) non-external (was a private external) _pfXPCKeyAppType
00000002969a3448 (__DATA,__data) non-external (was a private external) _pfXPCKeyAuthRef
00000002969a34d0 (__DATA,__data) non-external (was a private external) _pfXPCKeyDeleteAF
00000002969a34c8 (__DATA,__data) non-external (was a private external) _pfXPCKeyDeleteAddress
00000002969a3440 (__DATA,__data) non-external (was a private external) _pfXPCKeyGatewayQuery
00000002969a3430 (__DATA,__data) non-external (was a private external) _pfXPCKeyInsertID
00000002969a3428 (__DATA,__data) non-external (was a private external) _pfXPCKeyPriority
00000002969a3410 (__DATA,__data) non-external (was a private external) _pfXPCKeyRule
00000002969a3408 (__DATA,__data) non-external (was a private external) _pfXPCKeyRuleArray
00000002969a3420 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableAddressArray
00000002969a3418 (__DATA,__data) non-external (was a private external) _pfXPCKeyTableName
00000002969a3438 (__DATA,__data) non-external (was a private external) _pfXPCKeyTrafficDescriptors
00000002969a33f0 (__DATA,__data) non-external (was a private external) _pfXPCKeyType
00000002969a34a0 (__DATA,__data) non-external (was a private external) _pfXPCLANAddress
00000002969a34a8 (__DATA,__data) non-external (was a private external) _pfXPCLANPort
00000002969a3468 (__DATA,__data) non-external (was a private external) _pfXPCResponseArray
00000002969a3470 (__DATA,__data) non-external (was a private external) _pfXPCResponseDescriptorId
00000002969a3498 (__DATA,__data) non-external (was a private external) _pfXPCResponseGatewayPort
00000002969a3480 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountIn
00000002969a3488 (__DATA,__data) non-external (was a private external) _pfXPCResponsePacketCountOut
