00000001804e589c (__TEXT,__text) external _OSAtomicAdd32
00000001804e9ba0 (__TEXT,__cstring) non-external __0x
00000001804e9b7e (__TEXT,__cstring) non-external __H
00000001804e8aa8 (__TEXT,__text) non-external __OSAtomicDequeue_misalign
00000001804e8a74 (__TEXT,__text) non-external __OSAtomicDequeue_misalign_mte
00000001804e8a04 (__TEXT,__text) non-external __OSAtomicDequeue_mte
00000001804e3010 (__TEXT,__text) non-external __OSAtomicDequeue_plain
00000001804e89dc (__TEXT,__text) non-external __OSAtomicEnqueue_misalign
00000001804e59e0 (__TEXT,__text) external __OSSpinLockLockSlow
00000001804e811c (__TEXT,__text) non-external __OSSpinLockLockYield
00000001804e5050 (__TEXT,__text) external ___bzero
                 (undefined) external ___error (from libsystem_kernel)
                 (undefined) external ___gettimeofday (from libsystem_kernel)
00000001ec774040 (__DATA_DIRTY,__common) non-external (was a private external) ___in_sigtramp
                 (undefined) external ___libkernel_platform_init (from libsystem_kernel)
00000001804e4e64 (__TEXT,__text) external ___libplatform_init
00000001804e6e3c (__TEXT,__text) external ___os_log_simple_offset
00000001804e848c (__TEXT,__text) external ___os_once_reset
00000001804e7eac (__TEXT,__text) non-external (was a private external) ___os_security_config_init
00000001804e92c4 (__TEXT,__text) non-external ___os_security_config_init.cold.1
00000001804e4ec8 (__TEXT,__text) non-external (was a private external) ___pfz_setup
00000001804e9a38 (__TEXT,__const) non-external (was a private external) ___platformVersionNumber
00000001804e9a00 (__TEXT,__const) non-external (was a private external) ___platformVersionString
00000001804e49ec (__TEXT,__text) external ___platform_sigaction
00000001ec774038 (__DATA_DIRTY,__data) non-external (was a private external) ___security_config
                 (undefined) external ___sendto (from libsystem_kernel)
                 (undefined) external ___sigaction (from libsystem_kernel)
                 (undefined) external ___sigaltstack (from libsystem_kernel)
                 (undefined) external ___sigreturn (from libsystem_kernel)
00000001804e5c30 (__TEXT,__text) non-external ___simple_bprintf
00000001804e8b58 (__TEXT,__text) external ___sme_memchr
00000001804e8c20 (__TEXT,__text) external ___sme_memcpy
00000001804e8cf4 (__TEXT,__text) external ___sme_memmove
00000001804e8df4 (__TEXT,__text) external ___sme_memset
                 (undefined) external ___ulock_wait (from libsystem_kernel)
                 (undefined) external ___ulock_wait2 (from libsystem_kernel)
                 (undefined) external ___ulock_wake (from libsystem_kernel)
00000001804e8f4c (__TEXT,__text) external __ctx_done
00000001804e6d60 (__TEXT,__text) non-external (was a private external) __ctx_start
00000001804e76ec (__TEXT,__text) non-external __enlarge
00000001804e924c (__TEXT,__text) non-external __enlarge.cold.1
                 (undefined) external __exit (from libsystem_kernel)
00000001804e7644 (__TEXT,__text) non-external __flush
00000001804e7614 (__TEXT,__text) non-external __flush_reset
00000001804e9b8f (__TEXT,__cstring) non-external __h
00000001804e37a8 (__TEXT,__text) external __longjmp
00000001804e2cb8 (__TEXT,__text) non-external __os_alloc
00000001804e9500 (__TEXT,__text) non-external __os_alloc.cold.1
00000001ec774048 (__DATA_DIRTY,__common) non-external (was a private external) __os_alloc_heap
00000001804e2c6c (__TEXT,__text) external __os_alloc_once
                 (undefined) external __os_alloc_once_table (from libsystem_kernel)
00000001804e522c (__TEXT,__text) non-external __os_alloc_slow
00000001804e92e4 (__TEXT,__text) non-external (was a private external) __os_lock_corruption_abort
00000001804e5788 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_lock
00000001804e57c4 (__TEXT,__text) non-external __os_lock_handoff_lock_slow
00000001804e5ae8 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_trylock
00000001804e57b8 (__TEXT,__text) non-external (was a private external) __os_lock_handoff_unlock
00000001804e8428 (__TEXT,__text) non-external (was a private external) __os_lock_nospin_lock
00000001804e844c (__TEXT,__text) non-external (was a private external) __os_lock_nospin_trylock
00000001804e846c (__TEXT,__text) non-external (was a private external) __os_lock_nospin_unlock
00000001804e9430 (__TEXT,__text) non-external __os_lock_recursive_abort
00000001804e58d4 (__TEXT,__text) non-external (was a private external) __os_lock_spin_lock
00000001804e8200 (__TEXT,__text) non-external (was a private external) __os_lock_spin_trylock
00000001804e58f4 (__TEXT,__text) non-external (was a private external) __os_lock_spin_unlock
00000001804e9a58 (__TEXT,__const) non-external __os_lock_type_base
00000001edd641a0 (__AUTH_CONST,__const) external __os_lock_type_eliding
00000001edd641c0 (__AUTH_CONST,__const) external __os_lock_type_handoff
00000001edd64200 (__AUTH_CONST,__const) external __os_lock_type_nospin
00000001edd641a0 (__AUTH_CONST,__const) external __os_lock_type_spin
00000001edd641a0 (__AUTH_CONST,__const) external __os_lock_type_transactional
00000001edd641e0 (__AUTH_CONST,__const) external __os_lock_type_unfair
00000001804e58a8 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_lock
00000001804e83e8 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_trylock
00000001804e8408 (__TEXT,__text) non-external (was a private external) __os_lock_unfair_unlock
00000001804e70d0 (__TEXT,__text) external __os_log_simple
00000001804e72c8 (__TEXT,__text) external __os_log_simple_parse
00000001804e7298 (__TEXT,__text) external __os_log_simple_parse_identifiers
00000001804e722c (__TEXT,__text) external __os_log_simple_parse_message
00000001804e71f0 (__TEXT,__text) external __os_log_simple_parse_subsystem
00000001804e725c (__TEXT,__text) external __os_log_simple_parse_timestamp
00000001804e71b8 (__TEXT,__text) external __os_log_simple_parse_type
00000001804e7404 (__TEXT,__text) external __os_log_simple_reinit_4launchd
00000001804e91c0 (__TEXT,__text) non-external __os_log_simple_reinit_4launchd.cold.1
00000001804e6f58 (__TEXT,__text) external __os_log_simple_send
00000001804e7190 (__TEXT,__text) external __os_log_simple_shim
00000001804e3680 (__TEXT,__text) external __os_nospin_lock_lock
00000001804e4c98 (__TEXT,__text) non-external __os_nospin_lock_lock_slow
00000001804e36bc (__TEXT,__text) external __os_nospin_lock_trylock
00000001804e36a0 (__TEXT,__text) external __os_nospin_lock_unlock
00000001804e4d94 (__TEXT,__text) non-external __os_nospin_lock_unlock_slow
00000001804e2b00 (__TEXT,__text) external __os_once
00000001804e94dc (__TEXT,__text) non-external __os_once.cold.1
00000001804e2b58 (__TEXT,__text) non-external __os_once_callout
00000001804e4bec (__TEXT,__text) non-external __os_once_gate_broadcast
00000001804e9408 (__TEXT,__text) non-external (was a private external) __os_once_gate_corruption_abort
00000001804e93b8 (__TEXT,__text) non-external (was a private external) __os_once_gate_recursive_abort
00000001804e93e0 (__TEXT,__text) non-external (was a private external) __os_once_gate_unowned_abort
00000001804e4a5c (__TEXT,__text) non-external __os_once_gate_wait
00000001804e496c (__TEXT,__text) external __os_semaphore_create
00000001804e9528 (__TEXT,__text) non-external __os_semaphore_create.cold.1
00000001804e9550 (__TEXT,__text) non-external __os_semaphore_create.cold.2
00000001804e49bc (__TEXT,__text) external __os_semaphore_dispose
00000001804e9578 (__TEXT,__text) non-external __os_semaphore_dispose.cold.1
00000001804e5968 (__TEXT,__text) external __os_semaphore_signal
00000001804e95a0 (__TEXT,__text) non-external __os_semaphore_signal.cold.1
00000001804e5988 (__TEXT,__text) external __os_semaphore_wait
00000001804e95c8 (__TEXT,__text) non-external __os_semaphore_wait.cold.1
00000001804e935c (__TEXT,__text) non-external (was a private external) __os_unfair_lock_corruption_abort
00000001804e3334 (__TEXT,__text) non-external __os_unfair_lock_lock_slow
00000001804e930c (__TEXT,__text) non-external (was a private external) __os_unfair_lock_recursive_abort
00000001804e8240 (__TEXT,__text) non-external __os_unfair_lock_trylock_with_options_slow
00000001804e34a8 (__TEXT,__text) non-external __os_unfair_lock_unlock_slow
00000001804e9334 (__TEXT,__text) non-external (was a private external) __os_unfair_lock_unowned_abort
                 (undefined) external __os_xbs_chrooted (from libsystem_kernel)
00000001804e5050 (__TEXT,__text) external __platform_bzero
00000001804e8ad0 (__TEXT,__text) external __platform_memccpy
00000001804e2de0 (__TEXT,__text) external __platform_memchr
00000001804e2ef0 (__TEXT,__text) external __platform_memcmp
00000001804e6b00 (__TEXT,__text) external __platform_memcmp_zero_aligned8
00000001804e5380 (__TEXT,__text) external __platform_memmove
00000001804e50b0 (__TEXT,__text) external __platform_memset
00000001804e3140 (__TEXT,__text) external __platform_memset_pattern16
00000001804e3100 (__TEXT,__text) external __platform_memset_pattern4
00000001804e3120 (__TEXT,__text) external __platform_memset_pattern8
00000001804e5680 (__TEXT,__text) external __platform_strchr
00000001804e2900 (__TEXT,__text) external __platform_strcmp
00000001804e6770 (__TEXT,__text) non-external (was a private external) __platform_strcmp$VARIANT$Base
00000001804e6bd0 (__TEXT,__text) non-external (was a private external) __platform_strcmp$VARIANT$MTE
00000001804e2d70 (__TEXT,__text) external __platform_strcpy
00000001edd64118 (__AUTH_CONST,__const) non-external __platform_string_functions
00000001804e3894 (__TEXT,__text) external __platform_strlcat
00000001804e306c (__TEXT,__text) external __platform_strlcpy
00000001804e2aa0 (__TEXT,__text) external __platform_strlen
00000001804e2994 (__TEXT,__text) external __platform_strncmp
00000001804e69f0 (__TEXT,__text) non-external (was a private external) __platform_strncmp$VARIANT$Base
00000001804e6870 (__TEXT,__text) non-external (was a private external) __platform_strncmp$VARIANT$MTE
00000001804e35dc (__TEXT,__text) external __platform_strncpy
00000001804e2a00 (__TEXT,__text) external __platform_strnlen
00000001804e3554 (__TEXT,__text) external __platform_strstr
00000001804e6ccc (__TEXT,__text) non-external (was a private external) __setcontext
00000001804e3748 (__TEXT,__text) external __setjmp
00000001804e572c (__TEXT,__text) non-external (was a private external) __sigtramp
00000001804e5bdc (__TEXT,__text) non-external (was a private external) __sigunaltstack
00000001804e7480 (__TEXT,__text) non-external __simple_asl_connect
00000001804e46cc (__TEXT,__text) non-external __simple_asl_connect_once
00000001804e4390 (__TEXT,__text) non-external __simple_asl_escape_key
00000001804e4404 (__TEXT,__text) non-external __simple_asl_escape_val
00000001804e7530 (__TEXT,__text) external __simple_asl_get_fd
00000001804e91e8 (__TEXT,__text) non-external __simple_asl_get_fd.cold.1
00000001804e5184 (__TEXT,__text) non-external (was a private external) __simple_asl_init
00000001804e5364 (__TEXT,__text) non-external __simple_asl_init_context
00000001804e4124 (__TEXT,__text) external __simple_asl_log
00000001804e9214 (__TEXT,__text) non-external __simple_asl_log.cold.1
00000001804e4190 (__TEXT,__text) external __simple_asl_log_prog
00000001804e41d0 (__TEXT,__text) external __simple_asl_msg_new
00000001804e421c (__TEXT,__text) external __simple_asl_msg_set
00000001804e4504 (__TEXT,__text) external __simple_asl_send
00000001804e76c0 (__TEXT,__text) external __simple_dprintf
00000001804e6528 (__TEXT,__text) external __simple_esappend
00000001804e4360 (__TEXT,__text) external __simple_esprintf
00000001804e4fa0 (__TEXT,__text) external __simple_getenv
00000001804e7830 (__TEXT,__text) external __simple_put
00000001804e7838 (__TEXT,__text) external __simple_putline
00000001804e3930 (__TEXT,__text) external __simple_salloc
00000001804e4464 (__TEXT,__text) external __simple_sappend
00000001804e3d70 (__TEXT,__text) external __simple_sfree
00000001804e7950 (__TEXT,__text) external __simple_snprintf
00000001804e39dc (__TEXT,__text) external __simple_sprintf
00000001804e44d0 (__TEXT,__text) external __simple_sresize
00000001804e3d60 (__TEXT,__text) external __simple_string
00000001804e75b8 (__TEXT,__text) external __simple_vdprintf
00000001804e5c14 (__TEXT,__text) external __simple_vesprintf
00000001804e7880 (__TEXT,__text) external __simple_vsnprintf
00000001804e9274 (__TEXT,__text) non-external __simple_vsnprintf.cold.1
00000001804e39b4 (__TEXT,__text) external __simple_vsprintf
00000001804e7930 (__TEXT,__text) non-external __snprintf_out_of_space
00000001804e56f8 (__TEXT,__text) external __spin_lock
00000001804e81e8 (__TEXT,__text) external __spin_lock_try
00000001804e5714 (__TEXT,__text) external __spin_unlock
                 (undefined) external _close (from libsystem_kernel)
00000001ec774050 (__DATA_DIRTY,__common) non-external (was a private external) _commpage_pfz_base
                 (undefined) external _connect (from libsystem_kernel)
00000001804e6724 (__TEXT,__text) non-external _cpus_that_need_dsb_for_ic_ivau
00000001804e3e04 (__TEXT,__text) non-external _dec
                 (undefined) external _fcntl (from libsystem_kernel)
00000001804e2c1c (__TEXT,__text) external _ffs
00000001804e2c34 (__TEXT,__text) external _ffsl
00000001804e2c34 (__TEXT,__text) external _ffsll
00000001804e2c4c (__TEXT,__text) external _fls
00000001804e2c5c (__TEXT,__text) external _flsl
00000001804e2c5c (__TEXT,__text) external _flsll
00000001e9d64048 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00000001804e6d90 (__TEXT,__text) external _getcontext
                 (undefined) external _getgid (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getrlimit (from libsystem_kernel)
                 (undefined) external _getuid (from libsystem_kernel)
00000001804e3a14 (__TEXT,__text) non-external _hex
00000001804e3858 (__TEXT,__text) external _longjmp
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _mach_vm_deallocate (from libsystem_kernel)
                 (undefined) external _mach_vm_map (from libsystem_kernel)
00000001804e8f74 (__TEXT,__text) external _makecontext
00000001804e8acc (__TEXT,__text) non-external (was a private external) _memset
00000001804e797c (__TEXT,__text) non-external _oct
00000001804e87e4 (__TEXT,__text) external _os_apt_msg_async_task_running_4swift
00000001804e889c (__TEXT,__text) non-external _os_apt_msg_async_task_running_4swift_dev
00000001804e8844 (__TEXT,__text) non-external _os_apt_msg_async_task_running_4swift_dev_prodel0
00000001804e88c4 (__TEXT,__text) non-external _os_apt_msg_async_task_running_4swift_nop
00000001804e8874 (__TEXT,__text) non-external _os_apt_msg_async_task_running_4swift_prodel0
00000001804e88c8 (__TEXT,__text) external _os_apt_msg_async_task_waiting_on_4swift
00000001804e8988 (__TEXT,__text) non-external _os_apt_msg_async_task_waiting_on_4swift_dev
00000001804e8928 (__TEXT,__text) non-external _os_apt_msg_async_task_waiting_on_4swift_dev_prodel0
00000001804e89b4 (__TEXT,__text) non-external _os_apt_msg_async_task_waiting_on_4swift_nop
00000001804e895c (__TEXT,__text) non-external _os_apt_msg_async_task_waiting_on_4swift_prodel0
00000001804e577c (__TEXT,__text) external _os_lock_lock
00000001804e5adc (__TEXT,__text) external _os_lock_trylock
00000001804e57ac (__TEXT,__text) external _os_lock_unlock
00000001804e6e18 (__TEXT,__text) external _os_log_simple_now
00000001804e6e1c (__TEXT,__text) external _os_log_simple_type_from_asl
00000001804e9a40 (__TEXT,__const) non-external _os_log_simple_type_from_asl._level2ostype
00000001804e8040 (__TEXT,__text) external _os_security_config_get
00000001804e804c (__TEXT,__text) external _os_security_config_get_for_proc
00000001804e80c0 (__TEXT,__text) external _os_security_config_get_for_task
00000001804e8644 (__TEXT,__text) external _os_sync_wait_on_address
00000001804e84a8 (__TEXT,__text) external _os_sync_wait_on_address_with_deadline
00000001804e85a4 (__TEXT,__text) external _os_sync_wait_on_address_with_timeout
00000001804e875c (__TEXT,__text) external _os_sync_wake_by_address_all
00000001804e86d4 (__TEXT,__text) external _os_sync_wake_by_address_any
00000001804e32c0 (__TEXT,__text) external _os_unfair_lock_assert_not_owner
00000001804e9480 (__TEXT,__text) non-external _os_unfair_lock_assert_not_owner.cold.1
00000001804e2bf0 (__TEXT,__text) external _os_unfair_lock_assert_owner
00000001804e9458 (__TEXT,__text) non-external _os_unfair_lock_assert_owner.cold.1
00000001804e2bc8 (__TEXT,__text) external _os_unfair_lock_lock
00000001804e8334 (__TEXT,__text) external _os_unfair_lock_lock_no_tsd
00000001804e8368 (__TEXT,__text) external _os_unfair_lock_lock_with_flags
00000001804e2880 (__TEXT,__text) external _os_unfair_lock_lock_with_options
00000001804e3664 (__TEXT,__text) external _os_unfair_lock_trylock
00000001804e821c (__TEXT,__text) external _os_unfair_lock_trylock_with_options
00000001804e28a4 (__TEXT,__text) external _os_unfair_lock_unlock
00000001804e8354 (__TEXT,__text) external _os_unfair_lock_unlock_no_tsd
00000001804e28c0 (__TEXT,__text) external _os_unfair_recursive_lock_lock_with_options
00000001804e838c (__TEXT,__text) external _os_unfair_recursive_lock_owned
00000001804e4928 (__TEXT,__text) external _os_unfair_recursive_lock_trylock
00000001804e36d8 (__TEXT,__text) external _os_unfair_recursive_lock_tryunlock4objc
00000001804e94a8 (__TEXT,__text) non-external _os_unfair_recursive_lock_tryunlock4objc.cold.1
00000001804e2934 (__TEXT,__text) external _os_unfair_recursive_lock_unlock
00000001804e83a8 (__TEXT,__text) external _os_unfair_recursive_lock_unlock_forked_child
00000001804e94bc (__TEXT,__text) non-external _os_unfair_recursive_lock_unlock_forked_child.cold.1
00000001804e909c (__TEXT,__text) non-external (was a private external) _populate_signal_stack_context
                 (undefined) external _proc_pidinfo (from libsystem_kernel)
                 (undefined) external _semaphore_create (from libsystem_kernel)
                 (undefined) external _semaphore_destroy (from libsystem_kernel)
                 (undefined) external _semaphore_signal (from libsystem_kernel)
                 (undefined) external _semaphore_wait (from libsystem_kernel)
00000001804e9138 (__TEXT,__text) external _setcontext
00000001804e3818 (__TEXT,__text) external _setjmp
00000001804e384c (__TEXT,__text) external _siglongjmp
                 (undefined) external _sigprocmask (from libsystem_kernel)
00000001804e380c (__TEXT,__text) external _sigsetjmp
                 (undefined) external _socket (from libsystem_kernel)
00000001804e56f8 (__TEXT,__text) external _spin_lock
00000001804e81e8 (__TEXT,__text) external _spin_lock_try
00000001804e5714 (__TEXT,__text) external _spin_unlock
00000001804e8ebc (__TEXT,__text) external _swapcontext
00000001804e7e60 (__TEXT,__text) external _sys_cache_control
00000001804e6744 (__TEXT,__text) external _sys_dcache_flush
00000001804e6690 (__TEXT,__text) external _sys_icache_invalidate
                 (undefined) external _task_info (from libsystem_kernel)
                 (undefined) external _thread_switch (from libsystem_kernel)
00000001804e91a0 (__TEXT,__text) external _timingsafe_enable_if_supported
00000001804e91b4 (__TEXT,__text) external _timingsafe_restore_if_supported
00000001804e4738 (__TEXT,__text) non-external _udec
                 (undefined) external _vm_allocate (from libsystem_kernel)
                 (undefined) external _vm_deallocate (from libsystem_kernel)
                 (undefined) external _vm_page_size (from libsystem_kernel)
                 (undefined) external _write (from libsystem_kernel)
00000001804e7b48 (__TEXT,__text) non-external _ydec
