00007ff910469506 (__TEXT,__text) non-external +[SPSafariPlatformSupport sharedPlatformSupport]
00007ff91046d71e (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController fillPassword:]
00007ff91046d844 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController fillText:]
00007ff91046d68b (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController fillUsername:]
00007ff91046d7b1 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController fillVerificationCode:]
00007ff91046d5f8 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController selectedCredential:]
00007ff91046cfe8 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController serviceViewControllerInterface]
00007ff91046d562 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setAutoFillMode:]
00007ff91046d979 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setDelegate:]
00007ff91046d5ae (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setExplicitAutoFillMode:]
00007ff91046d4f9 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setExternallyVerifiedAndApprovedSharedWebCredentialsDomains:]
00007ff91046d3be (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setRemoteAppID:]
00007ff91046d427 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setRemoteLocalizedAppName:]
00007ff91046d490 (__TEXT,__text) non-external -[SPSystemAutoFillRemoteViewController setRemoteUnlocalizedAppName:]
00007ff91046eaf5 (__TEXT,__text) non-external -[SPSystemAutoFillViewController .cxx_destruct]
00007ff91046de8d (__TEXT,__text) non-external -[SPSystemAutoFillViewController _hideLoadingIndicator]
00007ff91046e420 (__TEXT,__text) non-external -[SPSystemAutoFillViewController _setUpSystemAutoFillViewControllerWithCompletion:]
00007ff91046dadf (__TEXT,__text) non-external -[SPSystemAutoFillViewController _showLoadingIndicator]
00007ff91046dee1 (__TEXT,__text) non-external -[SPSystemAutoFillViewController _showSystemAutoFill]
00007ff91046eac8 (__TEXT,__text) non-external -[SPSystemAutoFillViewController delegate]
00007ff91046d99e (__TEXT,__text) non-external -[SPSystemAutoFillViewController loadView]
00007ff91046e886 (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewController:fillPassword:]
00007ff91046e9ac (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewController:fillText:]
00007ff91046e7f3 (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewController:fillUsername:]
00007ff91046e919 (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewController:fillVerificationCode:]
00007ff91046e760 (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewController:selectedCredential:]
00007ff91046ea3f (__TEXT,__text) non-external -[SPSystemAutoFillViewController passwordsRemoteViewControllerDidCancel:]
00007ff91046e711 (__TEXT,__text) non-external -[SPSystemAutoFillViewController setAutoFillMode:]
00007ff91046eae1 (__TEXT,__text) non-external -[SPSystemAutoFillViewController setDelegate:]
00007ff91046e739 (__TEXT,__text) non-external -[SPSystemAutoFillViewController setExplicitAutoFillMode:]
00007ff91046e587 (__TEXT,__text) non-external -[SPSystemAutoFillViewController setExternallyVerifiedAndApprovedSharedWebCredentialsDomains:]
00007ff91046e5da (__TEXT,__text) non-external -[SPSystemAutoFillViewController setRemoteAppID:]
00007ff91046e62d (__TEXT,__text) non-external -[SPSystemAutoFillViewController setRemoteLocalizedAppName:]
00007ff91046e69f (__TEXT,__text) non-external -[SPSystemAutoFillViewController setRemoteUnlocalizedAppName:]
00007ff91046d9d7 (__TEXT,__text) non-external -[SPSystemAutoFillViewController viewDidLoad]
00007ff91046f96c (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff91046f8f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff91046f8d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table9
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectContainsRect (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectIsNull (from CoreGraphics)
                 (undefined) external _NSApp (from AppKit)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSControlTextDidChangeNotification (from AppKit)
                 (undefined) external _NSControlTextDidEndEditingNotification (from AppKit)
                 (undefined) external _NSStringFromPoint (from Foundation)
                 (undefined) external _NSStringFromRect (from Foundation)
                 (undefined) external _NSStringFromSize (from Foundation)
                 (undefined) external _NSWindowDidResignKeyNotification (from AppKit)
                 (undefined) external _NSZeroRect (from Foundation)
                 (undefined) external _NSZeroSize (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBezierPath (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSColor (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSControl (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOperationQueue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgressIndicator (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSSecureTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindow (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
00007ff9427fdcb8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPAutoFillAuthorizationRemoteViewController
00007ff9427fdd08 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPCompletionListRemoteViewController
00007ff9427fdd58 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPExternalCredentialAuthenticationRemoteViewController
00007ff9427fdda8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPExternalCredentialListRemoteViewController
00007ff9427fddf8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPOtherPasswordsRemoteViewController
00007ff9427fde20 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPRoundedWindow
00007ff944639110 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPSafariPlatformSupport
00007ff9427fde70 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPSystemAutoFillRemoteViewController
00007ff9427fdec0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$_SPSystemAutoFillViewController
00007ff9427fdba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPRoundedWindow._cornerMaskImage
00007ff9427fdc00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._autoFillAuthorizationViewController
00007ff9427fdbb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._completionListCompletionHandler
00007ff9427fdbf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._completionListViewController
00007ff9427fdbc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._completionListWindow
00007ff9427fdbc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._controlForEnsuringDismissalOfAutoFillWindowOnceDisabled
00007ff9427fdc10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._currentSheetWindow
00007ff9427fdc18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._isDisplayingForSecureTextField
00007ff9427fdbd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._isObservingEditablePropertyOfControl
00007ff9427fdbb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._oneTimeCodeCompletionHandler
00007ff9427fdbf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._otherPasswordsViewController
00007ff9427fdc08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._partialUsername
00007ff9427fdc20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._positioningRect
00007ff9427fdc28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._positioningView
00007ff9427fdc30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._positioningViewTextAlignment
00007ff9427fdbe0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._textDidChangeObserver
00007ff9427fdbd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._textDidEndEditingObserver
00007ff9427fdbe8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSafariPlatformSupport._windowDidResignKeyObserver
00007ff9427fdc38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillRemoteViewController._delegate
00007ff9427fdc80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._associatedDomains
00007ff9427fdc70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._autoFillMode
00007ff9427fdc88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._delegate
00007ff9427fdc78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._explicitAutoFillMode
00007ff9427fdc40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._loadingIndicator
00007ff9427fdc58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._remoteAppID
00007ff9427fdc60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._remoteLocalizedAppName
00007ff9427fdc50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._remoteSystemAutoFillController
00007ff9427fdc68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._remoteUnlocalizedAppName
00007ff9427fdc48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_SPSystemAutoFillViewController._sizeConstraints
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_METACLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_METACLASS_$_NSWindow (from AppKit)
00007ff9427fdc90 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPAutoFillAuthorizationRemoteViewController
00007ff9427fdce0 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPCompletionListRemoteViewController
00007ff9427fdd30 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPExternalCredentialAuthenticationRemoteViewController
00007ff9427fdd80 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPExternalCredentialListRemoteViewController
00007ff9427fddd0 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPOtherPasswordsRemoteViewController
00007ff9427fde48 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPRoundedWindow
00007ff944639138 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPSafariPlatformSupport
00007ff9427fde98 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPSystemAutoFillRemoteViewController
00007ff9427fdee8 (__DATA,__objc_data) non-external (was a private external) _OBJC_METACLASS_$_SPSystemAutoFillViewController
00007ff91046915b (__TEXT,__text) external _SPOSLogSafariPlatformSupport
00007ff9427fe498 (__DATA,__bss) non-external _SPOSLogSafariPlatformSupport.log
00007ff9427fe4a0 (__DATA,__bss) non-external _SPOSLogSafariPlatformSupport.onceToken
00007ff9412a04c0 (__DATA_CONST,__const) non-external (was a private external) _SPSafariPlatformSupportServiceName
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __CFExecutableLinkedOnOrAfter (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff91046f0c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPSafariPlatformSupport
00007ff91046f288 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPSystemAutoFillRemoteViewController
00007ff91046ef58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPAutoFillAuthorizationRemoteViewController
00007ff91046efa8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPCompletionListRemoteViewController
00007ff91046f028 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExternalCredentialAuthenticationRemoteViewController
00007ff91046f060 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExternalCredentialListRemoteViewController
00007ff91046f098 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPOtherPasswordsRemoteViewController
00007ff91046f0e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPRoundedWindow
00007ff91046f118 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPSafariPlatformSupport
00007ff91046f2a0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPSystemAutoFillRemoteViewController
00007ff91046f378 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPSystemAutoFillViewController
00007ff9412a12d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPRoundedWindow
00007ff9412a1390 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPSafariPlatformSupport
00007ff9412a17f0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPSystemAutoFillRemoteViewController
00007ff9412a1c90 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPSystemAutoFillViewController
00007ff9412a1a68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ff9412a1818 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPSystemAutoFillRemoteViewController
00007ff9412a1dd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_SPSystemAutoFillViewController
00007ff9412a1878 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ff9412a1a48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ff9412a0bd8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPAutoFillAuthorizationRemoteViewControllerProtocol
00007ff9412a0c60 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPAutoFillAuthorizationServiceViewControllerProtocol
00007ff9412a0d50 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPCompletionListRemoteViewControllerProtocol
00007ff9412a0e58 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPCompletionListServiceViewControllerProtocol
00007ff9412a0fd0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPExternalCredentialAuthenticationRemoteProtocol
00007ff9412a0fa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPExternalCredentialAuthenticationServiceProtocol
00007ff9412a10c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPExternalCredentialListRemoteProtocol
00007ff9412a10a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPExternalCredentialListServiceProtocol
00007ff9412a1198 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPOtherPasswordsRemoteViewControllerProtocol
00007ff9412a11c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPOtherPasswordsServiceViewControllerProtocol
00007ff9412a1b68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPSystemAutoFillRemoteViewControllerDelegate
00007ff9412a1600 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPSystemAutoFillRemoteViewControllerProtocol
00007ff9412a16c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_SPSystemAutoFillServiceViewControllerProtocol
00007ff9412a1ab0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ff9412a0c40 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPAutoFillAuthorizationRemoteViewControllerProtocol
00007ff9412a0c98 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPAutoFillAuthorizationServiceViewControllerProtocol
00007ff9412a0e18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPCompletionListRemoteViewControllerProtocol
00007ff9412a0ed8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPCompletionListServiceViewControllerProtocol
00007ff9412a0ff0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPExternalCredentialAuthenticationRemoteProtocol
00007ff9412a0fc8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPExternalCredentialAuthenticationServiceProtocol
00007ff9412a10e8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_SPExternalCredentialListRemoteProtocol
