00007ffa0878e96e (__TEXT,__text) non-external +[NFPromise new]
00007ffa0878c777 (__TEXT,__text) non-external -[NFEventTrigger fireOnAny]
00007ffa0878c76d (__TEXT,__text) non-external -[NFEventTrigger fireOnce]
00007ffa0878c67a (__TEXT,__text) non-external -[NFEventTrigger initWithKey:fireOnce:fireOnAny:events:block:]
00007ffa0878c74f (__TEXT,__text) non-external -[NFEventTrigger key]
00007ffa0878e21f (__TEXT,__text) non-external -[NFLazy .cxx_destruct]
00007ffa0878e20b (__TEXT,__text) non-external -[NFLazy constructor]
00007ffa0878e005 (__TEXT,__text) non-external -[NFLazy initWithConstructor:]
00007ffa0878e215 (__TEXT,__text) non-external -[NFLazy lock]
00007ffa0878e17f (__TEXT,__text) non-external -[NFLazy reset]
00007ffa0878e0b1 (__TEXT,__text) non-external -[NFLazy value]
00007ffa0879292d (__TEXT,__text) non-external -[NFMultiDelegate .cxx_destruct]
00007ffa08792282 (__TEXT,__text) non-external -[NFMultiDelegate addDelegate:]
00007ffa08792919 (__TEXT,__text) non-external -[NFMultiDelegate children]
00007ffa087923e7 (__TEXT,__text) non-external -[NFMultiDelegate conformsToProtocol:]
00007ffa08792923 (__TEXT,__text) non-external -[NFMultiDelegate delegateProtocol]
00007ffa08792279 (__TEXT,__text) non-external -[NFMultiDelegate delegate]
00007ffa0879277f (__TEXT,__text) non-external -[NFMultiDelegate forwardInvocation:]
00007ffa087921ab (__TEXT,__text) non-external -[NFMultiDelegate initWithDelegate:delegateProtocol:]
00007ffa087925df (__TEXT,__text) non-external -[NFMultiDelegate methodSignatureForSelector:]
00007ffa087922fa (__TEXT,__text) non-external -[NFMultiDelegate removeDelegate:]
00007ffa08792372 (__TEXT,__text) non-external -[NFMultiDelegate replaceDelegate:withDelegate:]
00007ffa08792475 (__TEXT,__text) non-external -[NFMultiDelegate respondsToSelector:]
00007ffa08791598 (__TEXT,__text) non-external -[NFMutexLock dealloc]
00007ffa08791507 (__TEXT,__text) non-external -[NFMutexLock initWithOptions:]
00007ffa087914f3 (__TEXT,__text) non-external -[NFMutexLock init]
00007ffa08791620 (__TEXT,__text) non-external -[NFMutexLock lock]
00007ffa087915d2 (__TEXT,__text) non-external -[NFMutexLock performWithLockSync:]
00007ffa0879162e (__TEXT,__text) non-external -[NFMutexLock unlock]
00007ffa0878b6c3 (__TEXT,__text) non-external -[NFPendingPromise .cxx_destruct]
00007ffa0878b535 (__TEXT,__text) non-external -[NFPendingPromise init]
00007ffa0878b676 (__TEXT,__text) non-external -[NFPendingPromise promise]
00007ffa0878b6aa (__TEXT,__text) non-external -[NFPendingPromise reject]
00007ffa0878b691 (__TEXT,__text) non-external -[NFPendingPromise resolve]
00007ffa0878b680 (__TEXT,__text) non-external -[NFPendingPromise setPromise:]
00007ffa0878b6b4 (__TEXT,__text) non-external -[NFPendingPromise setReject:]
00007ffa0878b69b (__TEXT,__text) non-external -[NFPendingPromise setResolve:]
00007ffa0878fbbe (__TEXT,__text) non-external -[NFPromise .cxx_destruct]
00007ffa0878eaca (__TEXT,__text) non-external -[NFPromise always:]
00007ffa0878f10b (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00007ffa0878ea0c (__TEXT,__text) non-external -[NFPromise dealloc]
00007ffa0878fa77 (__TEXT,__text) non-external -[NFPromise delayOn]
00007ffa0878f9a5 (__TEXT,__text) non-external -[NFPromise delay]
00007ffa0878ea8b (__TEXT,__text) non-external -[NFPromise error:]
00007ffa0878f076 (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00007ffa0878f52b (__TEXT,__text) non-external -[NFPromise errorOn]
00007ffa0878f46e (__TEXT,__text) non-external -[NFPromise error]
00007ffa0878e98a (__TEXT,__text) non-external -[NFPromise initWithError:]
00007ffa0878e6f0 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00007ffa0878e8ec (__TEXT,__text) non-external -[NFPromise initWithValue:]
00007ffa0878e5ab (__TEXT,__text) non-external -[NFPromise init]
00007ffa0878f364 (__TEXT,__text) non-external -[NFPromise pipeOn]
00007ffa0878f264 (__TEXT,__text) non-external -[NFPromise pipe]
00007ffa0878f7ce (__TEXT,__text) non-external -[NFPromise resolveOn]
00007ffa0878f595 (__TEXT,__text) non-external -[NFPromise resolve]
00007ffa0878fba3 (__TEXT,__text) non-external -[NFPromise seal]
00007ffa0878fbad (__TEXT,__text) non-external -[NFPromise setSeal:]
00007ffa0878ea4c (__TEXT,__text) non-external -[NFPromise then:]
00007ffa0878eb09 (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00007ffa0878f1fa (__TEXT,__text) non-external -[NFPromise thenOn]
00007ffa0878f193 (__TEXT,__text) non-external -[NFPromise then]
00007ffa08790fc6 (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00007ffa0879096e (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00007ffa087905bb (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00007ffa08793360 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00007ffa08793427 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00007ffa08790f72 (__TEXT,__text) non-external -[NFPromiseSeal error]
00007ffa08790fa1 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00007ffa08790548 (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00007ffa087904d5 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00007ffa08790458 (__TEXT,__text) non-external -[NFPromiseSeal init]
00007ffa08790fbc (__TEXT,__text) non-external -[NFPromiseSeal lock]
00007ffa08790a99 (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00007ffa087906ce (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00007ffa087906b7 (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00007ffa087906eb (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00007ffa08790c0c (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00007ffa087934ee (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00007ffa08790f7c (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00007ffa08790fab (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00007ffa08790f97 (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00007ffa08790f61 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00007ffa08790f8d (__TEXT,__text) non-external -[NFPromiseSeal state]
00007ffa08790f57 (__TEXT,__text) non-external -[NFPromiseSeal value]
00007ffa087914c0 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00007ffa087913a5 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00007ffa087912a4 (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00007ffa087914a5 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00007ffa0879145b (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00007ffa0879126a (__TEXT,__text) non-external -[NFReachability dealloc]
00007ffa087910cf (__TEXT,__text) non-external -[NFReachability init]
00007ffa0879148a (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00007ffa0879146f (__TEXT,__text) non-external -[NFReachability observationQueue]
00007ffa087914af (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00007ffa08791465 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00007ffa08791494 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00007ffa08791479 (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00007ffa0878df11 (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00007ffa0878cf69 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00007ffa0878ceeb (__TEXT,__text) non-external -[NFStateMachine activate]
00007ffa0878d1ae (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00007ffa087931d2 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00007ffa0878d083 (__TEXT,__text) non-external -[NFStateMachine addState:]
00007ffa0879310b (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00007ffa0878d035 (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00007ffa0878cfb7 (__TEXT,__text) non-external -[NFStateMachine deactivate]
00007ffa0878cdf7 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00007ffa0878cd59 (__TEXT,__text) non-external -[NFStateMachine description]
00007ffa0878dec7 (__TEXT,__text) non-external -[NFStateMachine events]
00007ffa0878d2d9 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00007ffa0878cc0e (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00007ffa0878dee2 (__TEXT,__text) non-external -[NFStateMachine lock]
00007ffa0878de85 (__TEXT,__text) non-external -[NFStateMachine owner]
00007ffa0878ded1 (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00007ffa0878deec (__TEXT,__text) non-external -[NFStateMachine setLock:]
00007ffa0878de9b (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00007ffa0878de74 (__TEXT,__text) non-external -[NFStateMachine setState:]
00007ffa0878deb6 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00007ffa0878de60 (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00007ffa0878df07 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00007ffa0878de6a (__TEXT,__text) non-external -[NFStateMachine state]
00007ffa0878deac (__TEXT,__text) non-external -[NFStateMachine states]
00007ffa0878defd (__TEXT,__text) non-external -[NFStateMachine statusToken]
00007ffa0878de56 (__TEXT,__text) non-external -[NFStateMachine status]
00007ffa08791a37 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00007ffa0879180e (__TEXT,__text) non-external -[NFStateMachineEvent description]
00007ffa08791a03 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00007ffa08791a1e (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00007ffa087918f4 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00007ffa087916f3 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00007ffa0879163c (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00007ffa08791737 (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00007ffa087919cf (__TEXT,__text) non-external -[NFStateMachineEvent name]
00007ffa087918d4 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00007ffa08791a0d (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00007ffa08791a28 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00007ffa087919d9 (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00007ffa087919f2 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00007ffa087919e8 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00007ffa08791da2 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00007ffa08791d25 (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00007ffa08791bfb (__TEXT,__text) non-external -[NFStateMachineState description]
00007ffa08791d89 (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00007ffa08791d70 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00007ffa08791ae0 (__TEXT,__text) non-external -[NFStateMachineState hash]
00007ffa08791a75 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00007ffa08791b24 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00007ffa08791d0c (__TEXT,__text) non-external -[NFStateMachineState name]
00007ffa08791c6c (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00007ffa08791cec (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00007ffa08791cac (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00007ffa08791ccc (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00007ffa08791c8c (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00007ffa08791d2f (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00007ffa08791d93 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00007ffa08791d7a (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00007ffa08791d16 (__TEXT,__text) non-external -[NFStateMachineState setName:]
00007ffa08791d61 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00007ffa08791d48 (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00007ffa08791d57 (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00007ffa08791d3e (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00007ffa08791df6 (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00007ffa087920d0 (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00007ffa08791ff5 (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00007ffa08791f4e (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00007ffa08791ea7 (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00007ffa0878b4ec (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00007ffa0878b4d1 (__TEXT,__text) non-external -[NFStateMachineTransition context]
00007ffa0878b374 (__TEXT,__text) non-external -[NFStateMachineTransition description]
00007ffa0878b480 (__TEXT,__text) non-external -[NFStateMachineTransition event]
00007ffa0878b49b (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00007ffa0878b272 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00007ffa0878b4db (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00007ffa0878b48a (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00007ffa0878b4a5 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00007ffa0878b46f (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00007ffa0878b4c0 (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00007ffa0878b465 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00007ffa0878b4b6 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00007ffa0878b256 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00007ffa0878b264 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00007ffa0878b183 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00007ffa0878b1cc (__TEXT,__text) non-external -[NFUnfairLock init]
00007ffa0878b237 (__TEXT,__text) non-external -[NFUnfairLock lock]
00007ffa0878b1e0 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00007ffa0878b248 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00007ffa0878fbd9 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00007ffa0878cb96 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00007ffa0878e350 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00007ffa087901cb (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00007ffa087902ca (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00007ffa0878df58 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00007ffa08792a90 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00007ffa08794f84 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffa08794fe0 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffa0878c922 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00007ffa08792c28 (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00007ffa424cc038 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00007ffa424cc040 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00007ffa08792b1a (__TEXT,__text) external _NFDeviceIsA7
00007ffa08792b22 (__TEXT,__text) external _NFDeviceIsA8
00007ffa08792c0d (__TEXT,__text) external _NFDeviceModelString
00007ffa08792bf2 (__TEXT,__text) external _NFDeviceOSVersion
00007ffa08792b2a (__TEXT,__text) external _NFDevicePlatform
00007ffa440125c0 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00007ffa440125b8 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00007ffa08792be5 (__TEXT,__text) external _NFGeneralDeviceString
00007ffa0878b0d0 (__TEXT,__text) external _NFInternalBuild
00007ffa424cc030 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00007ffa44012578 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00007ffa08791004 (__TEXT,__text) external _NFLockSync
00007ffa0879039b (__TEXT,__text) external _NFPromiseInvokeOnQueue
00007ffa0878b114 (__TEXT,__text) external _NFSeedBuild
00007ffa4059ac58 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00007ffa0878b11c (__TEXT,__text) external _NFStoreDemoMode
00007ffa44012580 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00007ffa424cc031 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00007ffa08794320 (__TEXT,__const) external _NewsFoundationVersionNumber
00007ffa087942e0 (__TEXT,__const) external _NewsFoundationVersionString
00007ffa424cbd28 (__DATA,__objc_data) external _OBJC_CLASS_$_NFArchiver
00007ffa440122a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00007ffa440122d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00007ffa44012348 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00007ffa44012528 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00007ffa440124d8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00007ffa424cbcb0 (__DATA,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00007ffa44012398 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00007ffa44012438 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00007ffa44012488 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00007ffa424cbd50 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00007ffa424cbda0 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00007ffa424cbdf0 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00007ffa424cbc60 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00007ffa44012258 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00007ffa44012410 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa424cbb20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00007ffa424cbb28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00007ffa424cbb50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00007ffa424cbb48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00007ffa424cbb38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00007ffa424cbb30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00007ffa424cbb40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
00007ffa424cbb98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._constructor
00007ffa424cbba0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._lock
00007ffa424cbb90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFLazy._value
00007ffa424cbc50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._children
00007ffa424cbc58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMultiDelegate._delegateProtocol
00007ffa424cbbf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFMutexLock._lock
00007ffa424cbb08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._promise
00007ffa424cbb18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._reject
00007ffa424cbb10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPendingPromise._resolve
00007ffa424cbba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromise._seal
00007ffa424cbbb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._error
00007ffa424cbbc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFPromiseSeal._handlers
