                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) external ___divti3 (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bsearch (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _connect (from libSystem)
                 (undefined) external _dlclose (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fileno (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _gethostname (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getprogname (from libSystem)
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _localeconv (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _mbrtowc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _send (from libSystem)
                 (undefined) external _setlocale (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _socket (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strftime (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _strspn (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _strtoull (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vfprintf (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wcrtomb (from libSystem)
                 (undefined) external _writev (from libSystem)
00000002483a56e0 (__TEXT,__text) non-external _xo_anchor_stop
0000000259d13640 (__DATA,__thread_bss) non-external _xo_default_inited$tlv$init
000000024839f708 (__TEXT,__text) non-external _xo_depth_change
000000024839eebc (__TEXT,__text) non-external _xo_depth_check
000000024839b72c (__TEXT,__text) external _xo_destroy
000000024839f95c (__TEXT,__text) non-external _xo_do_close
000000024839fd2c (__TEXT,__text) non-external _xo_do_close_all
00000002483a68fc (__TEXT,__text) non-external _xo_do_close_container
00000002483a1f2c (__TEXT,__text) non-external _xo_do_close_instance
00000002483a66e4 (__TEXT,__text) non-external _xo_do_close_leaf_list
00000002483a2240 (__TEXT,__text) non-external _xo_do_close_list
000000024839cf24 (__TEXT,__text) non-external _xo_do_emit
000000024839d980 (__TEXT,__text) non-external _xo_do_emit_fields
00000002483a2890 (__TEXT,__text) non-external _xo_do_format_field
00000002483a63d0 (__TEXT,__text) non-external _xo_do_open_container
00000002483a1cec (__TEXT,__text) non-external _xo_do_open_instance
00000002483a6c38 (__TEXT,__text) non-external _xo_do_open_leaf_list
00000002483a1a64 (__TEXT,__text) non-external _xo_do_open_list
00000002483a1110 (__TEXT,__text) external _xo_dump_stack
0000000255701498 (__DATA_CONST,__const) non-external _xo_effect_names
00000002557014c8 (__DATA_CONST,__const) non-external _xo_effect_on_codes
000000024839d24c (__TEXT,__text) external _xo_emit
00000002483a16dc (__TEXT,__text) external _xo_emit_err
00000002483a16a4 (__TEXT,__text) external _xo_emit_err_v
00000002483a1740 (__TEXT,__text) external _xo_emit_errc
00000002483a1718 (__TEXT,__text) external _xo_emit_errx
000000024839d3cc (__TEXT,__text) external _xo_emit_f
000000024839e8f8 (__TEXT,__text) external _xo_emit_field
000000024839e8cc (__TEXT,__text) external _xo_emit_field_h
000000024839d444 (__TEXT,__text) external _xo_emit_field_hv
000000024839d1d4 (__TEXT,__text) external _xo_emit_h
000000024839d348 (__TEXT,__text) external _xo_emit_hf
000000024839cea0 (__TEXT,__text) external _xo_emit_hv
000000024839d2b8 (__TEXT,__text) external _xo_emit_hvf
00000002483a6e2c (__TEXT,__text) non-external _xo_emit_top
00000002483a161c (__TEXT,__text) external _xo_emit_warn
00000002483a15e0 (__TEXT,__text) external _xo_emit_warn_c
00000002483a15a8 (__TEXT,__text) external _xo_emit_warn_hc
00000002483a1340 (__TEXT,__text) external _xo_emit_warn_hcv
00000002483a1668 (__TEXT,__text) external _xo_emit_warnx
00000002483a7748 (__TEXT,__text) external _xo_encoder_create
00000002483a8e28 (__TEXT,__const) non-external _xo_encoder_discover.fmt
00000002483a7290 (__TEXT,__text) non-external _xo_encoder_find
00000002483a76b0 (__TEXT,__text) external _xo_encoder_handle
00000002483a7414 (__TEXT,__text) external _xo_encoder_init
00000002483a72ec (__TEXT,__text) non-external _xo_encoder_list_add
00000002483a7798 (__TEXT,__text) external _xo_encoder_op_name
0000000255701598 (__DATA_CONST,__const) non-external _xo_encoder_op_name.names
0000000259d13a58 (__DATA,__bss) non-external _xo_encoder_path
00000002483a708c (__TEXT,__text) external _xo_encoder_path_add
00000002483a724c (__TEXT,__text) external _xo_encoder_register
00000002483a7130 (__TEXT,__text) non-external _xo_encoder_setup
0000000259d13a78 (__DATA,__bss) non-external _xo_encoder_setup.initted
00000002483a739c (__TEXT,__text) external _xo_encoder_unregister
0000000259d13a68 (__DATA,__bss) non-external _xo_encoders
00000002483a7184 (__TEXT,__text) external _xo_encoders_clean
0000000248399d10 (__TEXT,__text) external _xo_err
0000000248399da8 (__TEXT,__text) external _xo_errc
00000002483a0e80 (__TEXT,__text) external _xo_error
00000002483a0e3c (__TEXT,__text) external _xo_error_h
00000002483a0e70 (__TEXT,__text) external _xo_error_hv
00000002483a0eec (__TEXT,__text) external _xo_errorn
00000002483a0eb8 (__TEXT,__text) external _xo_errorn_h
000000024839ff20 (__TEXT,__text) external _xo_errorn_hv
0000000248399d64 (__TEXT,__text) external _xo_errx
00000002483a3e34 (__TEXT,__text) non-external _xo_escape_json
00000002483a3f94 (__TEXT,__text) non-external _xo_escape_sdparams
000000024839a554 (__TEXT,__text) non-external _xo_escape_xml
00000002483a18a0 (__TEXT,__text) external _xo_explicit_transition
000000024839b3c0 (__TEXT,__text) external _xo_failure
00000002483a6138 (__TEXT,__text) non-external _xo_find_width
0000000248399d5c (__TEXT,__text) external _xo_finish
000000024839ff18 (__TEXT,__text) external _xo_finish_atexit
000000024839fbe8 (__TEXT,__text) external _xo_finish_h
000000024839fbe0 (__TEXT,__text) external _xo_flush
000000024839b674 (__TEXT,__text) non-external _xo_flush_file
000000024839b238 (__TEXT,__text) external _xo_flush_h
00000002483a5504 (__TEXT,__text) non-external _xo_format_content
00000002483a4924 (__TEXT,__text) non-external _xo_format_gettext
00000002483a3950 (__TEXT,__text) non-external _xo_format_humanize
00000002483a8574 (__TEXT,__text) non-external _xo_format_humanize.cold.1
00000002483a6f78 (__TEXT,__text) non-external _xo_format_is_numeric
0000000259d12e97 (__DATA,__data) non-external _xo_format_string.null
0000000259d12e9e (__DATA,__data) non-external _xo_format_string.null_no_quotes
00000002483a40d4 (__TEXT,__text) non-external _xo_format_string_direct
00000002483a5088 (__TEXT,__text) non-external _xo_format_text
00000002483a5918 (__TEXT,__text) non-external _xo_format_title
0000000259d130fd (__DATA,__data) non-external _xo_format_title.div_close
0000000259d130fa (__DATA,__data) non-external _xo_format_title.div_middle
0000000259d130e8 (__DATA,__data) non-external _xo_format_title.div_open
00000002483a5e00 (__TEXT,__text) non-external _xo_format_units
0000000259d13111 (__DATA,__data) non-external _xo_format_units.units_start_html
0000000259d13108 (__DATA,__data) non-external _xo_format_units.units_start_xml
00000002483a01e8 (__TEXT,__text) non-external _xo_format_value
0000000259d13139 (__DATA,__data) non-external _xo_format_value.attr
0000000259d13126 (__DATA,__data) non-external _xo_format_value.missing
0000000259d13144 (__DATA,__data) non-external _xo_format_value.missing.219
0000000259d13157 (__DATA,__data) non-external _xo_format_value.missing.221
0000000259d1316a (__DATA,__data) non-external _xo_format_value.missing.225
0000000259d12b98 (__AUTH,__data) external _xo_free
00000002483a17fc (__TEXT,__text) external _xo_get_encoder
000000024839c1e0 (__TEXT,__text) external _xo_get_flags
00000002483a1760 (__TEXT,__text) external _xo_get_private
000000024839b940 (__TEXT,__text) external _xo_get_style
000000024839feac (__TEXT,__text) non-external _xo_indent
00000002483a4f84 (__TEXT,__text) non-external _xo_info_compare
00000002483a3880 (__TEXT,__text) non-external _xo_info_find
000000024839b4ac (__TEXT,__text) non-external _xo_init_handle
00000002483a0154 (__TEXT,__text) non-external _xo_line_close
0000000259d1311f (__DATA,__data) non-external _xo_line_close.div_close
00000002483a37e4 (__TEXT,__text) non-external _xo_line_ensure_open
0000000259d12ea3 (__DATA,__data) non-external _xo_line_ensure_open.div_open
0000000259d13a48 (__DATA,__bss) non-external _xo_locale_inited
0000000259d131c8 (__DATA,__data) non-external _xo_logfacility
0000000259d131c0 (__DATA,__data) non-external _xo_logfile
0000000259d131c4 (__DATA,__data) non-external _xo_logmask
0000000259d13ac0 (__DATA,__bss) non-external _xo_logstat
0000000259d13a90 (__DATA,__bss) non-external _xo_logtag
000000024839b388 (__TEXT,__text) external _xo_message
000000024839b308 (__TEXT,__text) external _xo_message_c
000000024839b340 (__TEXT,__text) external _xo_message_e
000000024839b2dc (__TEXT,__text) external _xo_message_hc
0000000248399de8 (__TEXT,__text) external _xo_message_hcv
0000000259d12bb5 (__DATA,__data) non-external _xo_message_hcv.div_close
0000000259d12baa (__DATA,__data) non-external _xo_message_hcv.msg_close
0000000259d12ba0 (__DATA,__data) non-external _xo_message_hcv.msg_open
0000000259d12f88 (__DATA,__data) non-external _xo_modifier_names
00000002483a2664 (__TEXT,__text) non-external _xo_name_lookup
000000024839ba00 (__TEXT,__text) non-external _xo_name_to_style
00000002483994b4 (__TEXT,__text) external _xo_no_setlocale
000000024839f4d4 (__TEXT,__text) external _xo_open_container
000000024839f4f8 (__TEXT,__text) external _xo_open_container_d
000000024839f4c4 (__TEXT,__text) external _xo_open_container_h
000000024839f4e8 (__TEXT,__text) external _xo_open_container_hd
000000024839ef74 (__TEXT,__text) external _xo_open_container_hf
000000024839f604 (__TEXT,__text) external _xo_open_instance
000000024839f628 (__TEXT,__text) external _xo_open_instance_d
000000024839f5f4 (__TEXT,__text) external _xo_open_instance_h
000000024839f618 (__TEXT,__text) external _xo_open_instance_hd
000000024839f5ec (__TEXT,__text) external _xo_open_instance_hf
000000024839f56c (__TEXT,__text) external _xo_open_list
000000024839f590 (__TEXT,__text) external _xo_open_list_d
000000024839f55c (__TEXT,__text) external _xo_open_list_h
000000024839f580 (__TEXT,__text) external _xo_open_list_hd
000000024839f554 (__TEXT,__text) external _xo_open_list_hf
00000002483a77f8 (__TEXT,__text) external _xo_open_log
00000002483a785c (__TEXT,__text) non-external _xo_open_log_unlocked
000000024839f8d8 (__TEXT,__text) external _xo_open_marker
000000024839f684 (__TEXT,__text) external _xo_open_marker_h
0000000259d13ac4 (__DATA,__bss) non-external _xo_opened
00000002483a0f24 (__TEXT,__text) external _xo_parse_args
00000002483a8947 (__TEXT,__const) non-external _xo_parse_args.gnu_ext
0000000259d12bbc (__DATA,__data) non-external _xo_parse_args.libxo_opt
000000024839ca8c (__TEXT,__text) non-external _xo_parse_fields
000000024839d5ac (__TEXT,__text) non-external _xo_parse_roles
00000002483a4f8c (__TEXT,__text) non-external _xo_printable
0000000259d13248 (__DATA,__thread_vars) non-external _xo_printable.bufnum
0000000259d13a44 (__DATA,__thread_bss) non-external _xo_printable.bufnum$tlv$init
0000000259d13230 (__DATA,__thread_vars) non-external _xo_printable.bufset
0000000259d13644 (__DATA,__thread_bss) non-external _xo_printable.bufset$tlv$init
000000024839b160 (__TEXT,__text) non-external _xo_printf
000000024839b064 (__TEXT,__text) non-external _xo_printf_v
0000000259d13a50 (__DATA,__bss) non-external _xo_program
0000000259d12b90 (__AUTH,__data) external _xo_realloc
0000000259d131d0 (__DATA,__thread_vars) non-external _xo_retain
0000000259d13260 (__DATA,__thread_bss) non-external _xo_retain$tlv$init
0000000248399544 (__TEXT,__text) external _xo_retain_clear
00000002483994c4 (__TEXT,__text) external _xo_retain_clear_all
0000000259d131e8 (__DATA,__thread_vars) non-external _xo_retain_count
0000000259d13460 (__DATA,__thread_bss) non-external _xo_retain_count$tlv$init
0000000259d12eb8 (__DATA,__data) non-external _xo_role_names
000000024839fbcc (__TEXT,__text) external _xo_set_allocator
000000024839bfdc (__TEXT,__text) non-external _xo_set_color_map
000000024839ee14 (__TEXT,__text) external _xo_set_depth
00000002483a1844 (__TEXT,__text) external _xo_set_encoder
000000024839b720 (__TEXT,__text) external _xo_set_file
000000024839b678 (__TEXT,__text) external _xo_set_file_h
000000024839c184 (__TEXT,__text) external _xo_set_flags
000000024839c3a4 (__TEXT,__text) external _xo_set_formatter
000000024839c31c (__TEXT,__text) external _xo_set_info
000000024839c228 (__TEXT,__text) external _xo_set_leading_xpath
00000002483a7918 (__TEXT,__text) external _xo_set_logmask
000000024839babc (__TEXT,__text) external _xo_set_options
00000002483a24c0 (__TEXT,__text) non-external _xo_set_options_simple
00000002483a17a8 (__TEXT,__text) external _xo_set_private
00000002483a1228 (__TEXT,__text) external _xo_set_program
000000024839b8ec (__TEXT,__text) external _xo_set_style
000000024839b988 (__TEXT,__text) external _xo_set_style_name
00000002483a77bc (__TEXT,__text) external _xo_set_syslog_enterprise_id
00000002483a7964 (__TEXT,__text) external _xo_set_syslog_handler
00000002483a7980 (__TEXT,__text) external _xo_set_unit_test_mode
00000002483a1334 (__TEXT,__text) external _xo_set_version
00000002483a1234 (__TEXT,__text) external _xo_set_version_h
000000024839fb5c (__TEXT,__text) external _xo_set_writer
000000024839c458 (__TEXT,__text) external _xo_simplify_format
00000002483a83c8 (__TEXT,__text) non-external _xo_snprintf
00000002557014f8 (__DATA_CONST,__const) non-external _xo_state_name.names
0000000259d13a98 (__DATA,__bss) non-external _xo_status
000000024839c2ac (__TEXT,__text) non-external _xo_strndup
00000002483a8314 (__TEXT,__text) external _xo_syslog
0000000259d13ab0 (__DATA,__bss) non-external _xo_syslog_close
0000000259d13a80 (__DATA,__bss) non-external _xo_syslog_enterprise_id
00000002483a83bc (__TEXT,__text) non-external _xo_syslog_handle_close
00000002483a83c0 (__TEXT,__text) non-external _xo_syslog_handle_flush
00000002483a8340 (__TEXT,__text) non-external _xo_syslog_handle_write
0000000259d13180 (__DATA,__data) non-external _xo_syslog_mutex
0000000259d13aa0 (__DATA,__bss) non-external _xo_syslog_open
0000000259d13aa8 (__DATA,__bss) non-external _xo_syslog_send
000000024839ef7c (__TEXT,__text) non-external _xo_transition
00000002483a4880 (__TEXT,__text) non-external _xo_trim_ws
0000000259d13ab8 (__DATA,__bss) non-external _xo_unit_test
00000002483a8960 (__TEXT,__const) non-external _xo_utf8_data_bits
00000002483a8dd8 (__TEXT,__const) non-external _xo_utf8_len_bits
00000002483a8940 (__TEXT,__const) external _xo_version
00000002483a8946 (__TEXT,__const) external _xo_version_extra
000000024839ec80 (__TEXT,__text) non-external _xo_vsnprintf
00000002483a798c (__TEXT,__text) external _xo_vsyslog
0000000259d13abc (__DATA,__bss) non-external _xo_vsyslog.my_pid
0000000248399c88 (__TEXT,__text) external _xo_warn
0000000248399c4c (__TEXT,__text) external _xo_warn_c
00000002483995ec (__TEXT,__text) external _xo_warn_hc
0000000248399620 (__TEXT,__text) non-external _xo_warn_hcv
0000000259d12bd0 (__DATA,__data) non-external _xo_warn_hcv.err_close
0000000259d12bc4 (__DATA,__data) non-external _xo_warn_hcv.err_open
0000000259d12be3 (__DATA,__data) non-external _xo_warn_hcv.msg_close
0000000259d12bd9 (__DATA,__data) non-external _xo_warn_hcv.msg_open
0000000248399cd4 (__TEXT,__text) external _xo_warnx
00000002483a4be8 (__TEXT,__text) non-external _xo_wcwidth
00000002483a8968 (__TEXT,__const) non-external _xo_wcwidth.combining
000000024839a714 (__TEXT,__text) non-external _xo_write
000000024839b640 (__TEXT,__text) non-external _xo_write_to_file
0000000259d12caa (__DATA,__data) non-external _xo_xml_amp
0000000259d12ca5 (__DATA,__data) non-external _xo_xml_gt
00000002483a6ed0 (__TEXT,__text) non-external _xo_xml_leader_len
0000000259d12ca0 (__DATA,__data) non-external _xo_xml_lt
0000000259d12cb0 (__DATA,__data) non-external _xo_xml_quot
0000000259d12cb8 (__DATA,__data) non-external _xo_xof_names
0000000259d12bf0 (__DATA,__data) non-external _xo_xof_simple_names
