
/Volumes/macOS Mojave/System/Library/Frameworks/SystemConfiguration.framework/Versions/A/SystemConfiguration (for architecture x86_64):
                 (undefined) external _CFErrorCreate (from CoreFoundation)
                 (undefined) external _CFErrorGetCode (from CoreFoundation)
                 (undefined) external _CFGetAllocator (from CoreFoundation)
                 (undefined) external _CFGetRetainCount (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFMachPortCreate (from CoreFoundation)
                 (undefined) external _CFMachPortCreateRunLoopSource (from CoreFoundation)
                 (undefined) external _CFMachPortCreateWithPort (from CoreFoundation)
                 (undefined) external _CFMachPortGetPort (from CoreFoundation)
                 (undefined) external _CFMachPortInvalidate (from CoreFoundation)
                 (undefined) external _CFNumberCompare (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesAppSynchronize (from CoreFoundation)
                 (undefined) external _CFPreferencesAppValueIsForced (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyKeyList (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyMultiple (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSetValue (from CoreFoundation)
                 (undefined) external _CFPreferencesSynchronize (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFReadStreamRead (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFRunLoopAddSource (from CoreFoundation)
                 (undefined) external _CFRunLoopContainsSource (from CoreFoundation)
                 (undefined) external _CFRunLoopCopyCurrentMode (from CoreFoundation)
                 (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
                 (undefined) external _CFRunLoopGetMain (from CoreFoundation)
                 (undefined) external _CFRunLoopIsWaiting (from CoreFoundation)
                 (undefined) external _CFRunLoopPerformBlock (from CoreFoundation)
                 (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceCreate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceInvalidate (from CoreFoundation)
                 (undefined) external _CFRunLoopSourceSignal (from CoreFoundation)
                 (undefined) external _CFRunLoopWakeUp (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCompareWithOptions (from CoreFoundation)
                 (undefined) external _CFStringConvertEncodingToWindowsCodepage (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayBySeparatingStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateArrayWithFindResults (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormatAndArguments (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetSystemEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringReplace (from CoreFoundation)
                 (undefined) external _CFStringTrim (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateBookmarkData (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentationRelativeToBase (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPathRelativeToBase (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLHasDirectoryPath (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFUUIDGetTypeID (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUserNotificationDisplayNotice (from CoreFoundation)
0000000000019425 (__TEXT,__text) external _CNCopyCurrentNetworkInfo
0000000000019383 (__TEXT,__text) external _CNCopySupportedInterfaces
0000000000079258 (__DATA,__bss) non-external _CNCopySupportedInterfaces.dyfunc
00000000000192db (__TEXT,__text) external _CNMarkPortalOffline
0000000000079250 (__DATA,__bss) non-external _CNMarkPortalOffline.dyfunc
0000000000019233 (__TEXT,__text) external _CNMarkPortalOnline
0000000000079248 (__DATA,__bss) non-external _CNMarkPortalOnline.dyfunc
000000000001918b (__TEXT,__text) external _CNSetSupportedSSIDs
0000000000079240 (__DATA,__bss) non-external _CNSetSupportedSSIDs.dyfunc
000000000002e862 (__TEXT,__text) external _DHCPClientPreferencesCopyApplicationOptions
000000000002e5f0 (__TEXT,__text) external _DHCPClientPreferencesSetApplicationOptions
000000000002ec46 (__TEXT,__text) external _DHCPInfoGetLeaseExpirationTime
000000000002ec0a (__TEXT,__text) external _DHCPInfoGetLeaseStartTime
000000000002eb6f (__TEXT,__text) external _DHCPInfoGetOptionData
000000000000c677 (__TEXT,__text) non-external _IOCopyCFStringValue
000000000000c73b (__TEXT,__text) non-external _IODictionaryCopyBSDName
000000000000d57a (__TEXT,__text) non-external _IOStringValueHasPrefix
000000000001b1ff (__TEXT,__text) non-external (was a private external) _IPMonitorControlAnyInterfaceAdvisoryIsSet
000000000001b294 (__TEXT,__text) non-external (was a private external) _IPMonitorControlCopyInterfaceAdvisoryNotificationKey
000000000001a5cd (__TEXT,__text) non-external (was a private external) _IPMonitorControlCreate
000000000001ae14 (__TEXT,__text) non-external (was a private external) _IPMonitorControlGetInterfacePrimaryRank
000000000001a749 (__TEXT,__text) non-external _IPMonitorControlHandleResponse
000000000001b137 (__TEXT,__text) non-external (was a private external) _IPMonitorControlInterfaceAdvisoryIsSet
000000000001abfe (__TEXT,__text) non-external _IPMonitorControlSendRequest
000000000001aee0 (__TEXT,__text) non-external (was a private external) _IPMonitorControlSetInterfaceAdvisory
000000000001aa78 (__TEXT,__text) non-external (was a private external) _IPMonitorControlSetInterfacePrimaryRank
                 (undefined) external _NDR_record (from libSystem)
0000000000044a08 (__TEXT,__text) non-external _ObjectWrapperRelease
0000000000044a83 (__TEXT,__text) non-external _ObjectWrapperRetain
                 (undefined) external _SANDBOX_CHECK_NO_REPORT (from libSystem)
000000000000d745 (__TEXT,__text) external _SCBondInterfaceCopyAll
0000000000052120 (__TEXT,__text) external _SCBondInterfaceCopyAvailableMemberInterfaces
00000000000537d3 (__TEXT,__text) external _SCBondInterfaceCopyStatus
0000000000079548 (__DATA,__bss) non-external _SCBondInterfaceCopyStatus.zeroes
0000000000052b81 (__TEXT,__text) external _SCBondInterfaceCreate
0000000000052099 (__TEXT,__text) external _SCBondInterfaceGetMemberInterfaces
0000000000053547 (__TEXT,__text) external _SCBondInterfaceGetMode
0000000000052e25 (__TEXT,__text) external _SCBondInterfaceGetOptions
0000000000052d37 (__TEXT,__text) external _SCBondInterfaceRemove
00000000000530da (__TEXT,__text) external _SCBondInterfaceSetLocalizedDisplayName
0000000000052eac (__TEXT,__text) external _SCBondInterfaceSetMemberInterfaces
000000000005347d (__TEXT,__text) external _SCBondInterfaceSetMode
00000000000532a7 (__TEXT,__text) external _SCBondInterfaceSetOptions
000000000005374e (__TEXT,__text) external _SCBondStatusGetInterfaceStatus
000000000005365d (__TEXT,__text) external _SCBondStatusGetMemberInterfaces
00000000000535ce (__TEXT,__text) external _SCBondStatusGetTypeID
000000000000dc52 (__TEXT,__text) external _SCBridgeInterfaceCopyAll
0000000000054e01 (__TEXT,__text) external _SCBridgeInterfaceCopyAvailableMemberInterfaces
00000000000553eb (__TEXT,__text) external _SCBridgeInterfaceCreate
0000000000054d7a (__TEXT,__text) external _SCBridgeInterfaceGetMemberInterfaces
000000000005568f (__TEXT,__text) external _SCBridgeInterfaceGetOptions
00000000000555a1 (__TEXT,__text) external _SCBridgeInterfaceRemove
00000000000559a2 (__TEXT,__text) external _SCBridgeInterfaceSetLocalizedDisplayName
0000000000055716 (__TEXT,__text) external _SCBridgeInterfaceSetMemberInterfaces
0000000000010345 (__TEXT,__text) external _SCBridgeInterfaceSetOptions
0000000000016af2 (__TEXT,__text) external _SCCopyLastError
0000000000019d47 (__TEXT,__text) external _SCDynamicStoreAddTemporaryValue
0000000000019e5a (__TEXT,__text) external _SCDynamicStoreAddValue
000000000001a2ee (__TEXT,__text) external _SCDynamicStoreAddWatchedKey
00000000000045f5 (__TEXT,__text) external _SCDynamicStoreCopyComputerName
0000000000008527 (__TEXT,__text) external _SCDynamicStoreCopyConsoleInformation
00000000000206fa (__TEXT,__text) external _SCDynamicStoreCopyConsoleUser
000000000002ea34 (__TEXT,__text) external _SCDynamicStoreCopyDHCPInfo
0000000000004886 (__TEXT,__text) external _SCDynamicStoreCopyKeyList
00000000000026c8 (__TEXT,__text) external _SCDynamicStoreCopyLocalHostName
0000000000021830 (__TEXT,__text) external _SCDynamicStoreCopyLocation
000000000000652a (__TEXT,__text) external _SCDynamicStoreCopyMultiple
0000000000006233 (__TEXT,__text) external _SCDynamicStoreCopyNotifiedKeys
0000000000006c14 (__TEXT,__text) external _SCDynamicStoreCopyProxies
0000000000006c4b (__TEXT,__text) external _SCDynamicStoreCopyProxiesWithOptions
00000000000028a2 (__TEXT,__text) external _SCDynamicStoreCopyValue
000000000000396a (__TEXT,__text) external _SCDynamicStoreCreate
0000000000004097 (__TEXT,__text) external _SCDynamicStoreCreateRunLoopSource
00000000000039ab (__TEXT,__text) external _SCDynamicStoreCreateWithOptions
0000000000019a6a (__TEXT,__text) external _SCDynamicStoreGetTypeID
0000000000002800 (__TEXT,__text) external _SCDynamicStoreKeyCreate
000000000000389b (__TEXT,__text) external _SCDynamicStoreKeyCreateComputerName
000000000002069e (__TEXT,__text) external _SCDynamicStoreKeyCreateConsoleUser
000000000000383f (__TEXT,__text) external _SCDynamicStoreKeyCreateHostNames
00000000000217f1 (__TEXT,__text) external _SCDynamicStoreKeyCreateLocation
00000000000037e3 (__TEXT,__text) external _SCDynamicStoreKeyCreateNetworkGlobalEntity
000000000000482f (__TEXT,__text) external _SCDynamicStoreKeyCreateNetworkInterface
00000000000038ed (__TEXT,__text) external _SCDynamicStoreKeyCreateNetworkInterfaceEntity
00000000000064ae (__TEXT,__text) external _SCDynamicStoreKeyCreateNetworkServiceEntity
000000000001c558 (__TEXT,__text) external _SCDynamicStoreKeyCreatePreferences
000000000002e3c5 (__TEXT,__text) external _SCDynamicStoreKeyCreateProxies
0000000000006b32 (__TEXT,__text) external _SCDynamicStoreNotifyCancel
000000000001bfb2 (__TEXT,__text) external _SCDynamicStoreNotifyFileDescriptor
000000000001c1c9 (__TEXT,__text) external _SCDynamicStoreNotifySignal
000000000001a21b (__TEXT,__text) external _SCDynamicStoreNotifyValue
000000000001b3f1 (__TEXT,__text) external _SCDynamicStoreNotifyWait
000000000001a148 (__TEXT,__text) external _SCDynamicStoreRemoveValue
000000000001a451 (__TEXT,__text) external _SCDynamicStoreRemoveWatchedKey
00000000000208af (__TEXT,__text) external _SCDynamicStoreSetConsoleInformation
0000000000020a38 (__TEXT,__text) external _SCDynamicStoreSetConsoleUser
00000000000045a5 (__TEXT,__text) external _SCDynamicStoreSetDisconnectCallBack
0000000000008b6d (__TEXT,__text) external _SCDynamicStoreSetDispatchQueue
0000000000019f7a (__TEXT,__text) external _SCDynamicStoreSetMultiple
0000000000003bd8 (__TEXT,__text) external _SCDynamicStoreSetNotificationKeys
0000000000005381 (__TEXT,__text) external _SCDynamicStoreSetValue
000000000001c309 (__TEXT,__text) external _SCDynamicStoreSnapshot
0000000000011a26 (__TEXT,__text) external _SCError
0000000000016c11 (__TEXT,__text) external _SCErrorString
0000000000008f3c (__TEXT,__text) external _SCLog
000000000002190b (__TEXT,__text) external _SCNetworkCheckReachabilityByAddress
00000000000219e7 (__TEXT,__text) external _SCNetworkCheckReachabilityByName
00000000000273f8 (__TEXT,__text) external _SCNetworkConnectionCanTunnelAddress
000000000002b2d6 (__TEXT,__text) external _SCNetworkConnectionCopyAllUserPreferences
0000000000021abe (__TEXT,__text) external _SCNetworkConnectionCopyAvailableServices
000000000002b427 (__TEXT,__text) external _SCNetworkConnectionCopyCurrentUserPreferences
000000000002244d (__TEXT,__text) external _SCNetworkConnectionCopyExtendedStatus
0000000000024fba (__TEXT,__text) external _SCNetworkConnectionCopyFlowDivertToken
0000000000024c62 (__TEXT,__text) external _SCNetworkConnectionCopyOnDemandInfo
0000000000021cd0 (__TEXT,__text) external _SCNetworkConnectionCopyServiceID
000000000002201e (__TEXT,__text) external _SCNetworkConnectionCopyStatistics
00000000000239c1 (__TEXT,__text) external _SCNetworkConnectionCopyUserOptions
0000000000026383 (__TEXT,__text) external _SCNetworkConnectionCopyUserPreferences
0000000000021c8d (__TEXT,__text) external _SCNetworkConnectionCreate
000000000002b582 (__TEXT,__text) external _SCNetworkConnectionCreateUserPreferences
000000000001129c (__TEXT,__text) external _SCNetworkConnectionCreateWithService
0000000000011034 (__TEXT,__text) external _SCNetworkConnectionCreateWithServiceID
0000000000024dbd (__TEXT,__text) external _SCNetworkConnectionGetReachabilityInfo
0000000000022334 (__TEXT,__text) external _SCNetworkConnectionGetService
0000000000024ff7 (__TEXT,__text) external _SCNetworkConnectionGetServiceIdentifier
0000000000011ad6 (__TEXT,__text) external _SCNetworkConnectionGetStatus
00000000000223fb (__TEXT,__text) external _SCNetworkConnectionGetStatusFromNEStatus
0000000000024f2b (__TEXT,__text) external _SCNetworkConnectionGetType
0000000000021a73 (__TEXT,__text) external _SCNetworkConnectionGetTypeID
000000000002463d (__TEXT,__text) external _SCNetworkConnectionIsOnDemandSuspended
00000000000272c4 (__TEXT,__text) external _SCNetworkConnectionOnDemandShouldRetryOnFailure
0000000000029aad (__TEXT,__text) non-external _SCNetworkConnectionPrivateIsPPPService
0000000000023660 (__TEXT,__text) external _SCNetworkConnectionRefreshOnDemandState
0000000000023451 (__TEXT,__text) external _SCNetworkConnectionResume
0000000000023d11 (__TEXT,__text) external _SCNetworkConnectionScheduleWithRunLoop
0000000000027bf4 (__TEXT,__text) external _SCNetworkConnectionSelectServiceWithOptions
0000000000021e4d (__TEXT,__text) external _SCNetworkConnectionSetClientAuditInfo
0000000000021d61 (__TEXT,__text) external _SCNetworkConnectionSetClientInfo
000000000002457d (__TEXT,__text) external _SCNetworkConnectionSetDispatchQueue
0000000000022961 (__TEXT,__text) external _SCNetworkConnectionStart
000000000002b73a (__TEXT,__text) external _SCNetworkConnectionStartWithUserPreferences
000000000002301d (__TEXT,__text) external _SCNetworkConnectionStop
0000000000023259 (__TEXT,__text) external _SCNetworkConnectionSuspend
000000000002471c (__TEXT,__text) external _SCNetworkConnectionTriggerOnDemandIfNeeded
0000000000024226 (__TEXT,__text) external _SCNetworkConnectionUnscheduleFromRunLoop
000000000003bb22 (__TEXT,__text) external _SCNetworkInterfaceAdvisoryIsSet
000000000003a43b (__TEXT,__text) external _SCNetworkInterfaceCheckPassword
000000000003bbbc (__TEXT,__text) external _SCNetworkInterfaceCopyAdvisoryNotificationKey
000000000000a2a3 (__TEXT,__text) external _SCNetworkInterfaceCopyAll
000000000002f013 (__TEXT,__text) external _SCNetworkInterfaceCopyCapability
00000000000301c7 (__TEXT,__text) external _SCNetworkInterfaceCopyMTU
000000000002f939 (__TEXT,__text) external _SCNetworkInterfaceCopyMediaOptions
000000000002fef8 (__TEXT,__text) external _SCNetworkInterfaceCopyMediaSubTypeOptions
000000000002fd9c (__TEXT,__text) external _SCNetworkInterfaceCopyMediaSubTypes
000000000003aa8e (__TEXT,__text) external _SCNetworkInterfaceCopyPassword
00000000000386a8 (__TEXT,__text) external _SCNetworkInterfaceCreateWithInterface
000000000003a29a (__TEXT,__text) external _SCNetworkInterfaceForceConfigurationRefresh
000000000000cb8a (__TEXT,__text) external _SCNetworkInterfaceGetBSDName
000000000003927e (__TEXT,__text) external _SCNetworkInterfaceGetConfiguration
000000000003d009 (__TEXT,__text) external _SCNetworkInterfaceGetDisableUntilNeeded
0000000000039447 (__TEXT,__text) external _SCNetworkInterfaceGetExtendedConfiguration
0000000000039562 (__TEXT,__text) external _SCNetworkInterfaceGetHardwareAddressString
0000000000037720 (__TEXT,__text) external _SCNetworkInterfaceGetInterface
00000000000105dc (__TEXT,__text) external _SCNetworkInterfaceGetInterfaceType
0000000000037934 (__TEXT,__text) external _SCNetworkInterfaceGetLocalizedDisplayName
000000000003cef3 (__TEXT,__text) external _SCNetworkInterfaceGetPrimaryRank
000000000003c4fb (__TEXT,__text) external _SCNetworkInterfaceGetQoSMarkingPolicy
0000000000038e52 (__TEXT,__text) external _SCNetworkInterfaceGetSupportedInterfaceTypes
0000000000038fe8 (__TEXT,__text) external _SCNetworkInterfaceGetSupportedProtocolTypes
000000000001058e (__TEXT,__text) external _SCNetworkInterfaceGetTypeID
0000000000044736 (__TEXT,__text) non-external _SCNetworkInterfaceProviderCheck
000000000004409a (__TEXT,__text) external _SCNetworkInterfaceProviderCreate
000000000004491e (__TEXT,__text) non-external _SCNetworkInterfaceProviderDeallocate
0000000000044670 (__TEXT,__text) external _SCNetworkInterfaceProviderResume
0000000000044471 (__TEXT,__text) external _SCNetworkInterfaceProviderSetEventHandler
000000000003a406 (__TEXT,__text) external _SCNetworkInterfaceRefreshConfiguration
000000000003ad14 (__TEXT,__text) external _SCNetworkInterfaceRemovePassword
000000000003ba70 (__TEXT,__text) external _SCNetworkInterfaceSetAdvisory
000000000002f1c6 (__TEXT,__text) external _SCNetworkInterfaceSetCapability
0000000000039f99 (__TEXT,__text) external _SCNetworkInterfaceSetConfiguration
000000000003d45d (__TEXT,__text) external _SCNetworkInterfaceSetDisableUntilNeeded
000000000003a0c0 (__TEXT,__text) external _SCNetworkInterfaceSetExtendedConfiguration
0000000000030aa6 (__TEXT,__text) external _SCNetworkInterfaceSetMTU
0000000000030695 (__TEXT,__text) external _SCNetworkInterfaceSetMediaOptions
000000000003b028 (__TEXT,__text) external _SCNetworkInterfaceSetPassword
000000000003cf66 (__TEXT,__text) external _SCNetworkInterfaceSetPrimaryRank
000000000003c595 (__TEXT,__text) external _SCNetworkInterfaceSetQoSMarkingPolicy
0000000000050e3a (__TEXT,__text) non-external _SCNetworkMigrationMapSourceToTargetName
000000000003fbd9 (__TEXT,__text) external _SCNetworkProtocolGetConfiguration
000000000003fc8d (__TEXT,__text) external _SCNetworkProtocolGetEnabled
000000000003fb16 (__TEXT,__text) external _SCNetworkProtocolGetProtocolType
000000000003fb8e (__TEXT,__text) external _SCNetworkProtocolGetTypeID
000000000003fd42 (__TEXT,__text) external _SCNetworkProtocolSetConfiguration
000000000003fe77 (__TEXT,__text) external _SCNetworkProtocolSetEnabled
0000000000004b3a (__TEXT,__text) external _SCNetworkProxiesCopyMatching
000000000002e4ff (__TEXT,__text) external _SCNetworkProxiesCopyMatchingWithOptions
000000000002e40e (__TEXT,__text) external _SCNetworkProxiesCreateProxyAgentData
000000000002d402 (__TEXT,__text) external _SCNetworkReachabilityCopyResolvedAddress
0000000000000f68 (__TEXT,__text) external _SCNetworkReachabilityCreateWithAddress
000000000002cf5a (__TEXT,__text) external _SCNetworkReachabilityCreateWithAddressPair
00000000000792a0 (__DATA,__bss) non-external _SCNetworkReachabilityCreateWithAddressPair.warned
0000000000007739 (__TEXT,__text) external _SCNetworkReachabilityCreateWithName
0000000000005605 (__TEXT,__text) external _SCNetworkReachabilityCreateWithOptions
0000000000005cea (__TEXT,__text) external _SCNetworkReachabilityGetFlags
000000000002d871 (__TEXT,__text) external _SCNetworkReachabilityGetInterfaceIndex
000000000002d3b7 (__TEXT,__text) external _SCNetworkReachabilityGetTypeID
0000000000001464 (__TEXT,__text) external _SCNetworkReachabilityScheduleWithRunLoop
00000000000079f7 (__TEXT,__text) external _SCNetworkReachabilitySetCallback
0000000000012e89 (__TEXT,__text) external _SCNetworkReachabilitySetDispatchQueue
000000000000861e (__TEXT,__text) external _SCNetworkReachabilityUnscheduleFromRunLoop
00000000000404ff (__TEXT,__text) external _SCNetworkServiceAddProtocolType
0000000000040df9 (__TEXT,__text) external _SCNetworkServiceCopy
