00000002472a7a98 (__TEXT,__text) non-external _Done_iODBC
000000024729bc28 (__TEXT,__text) external _SQLColumnPrivileges
000000024729be0c (__TEXT,__text) external _SQLColumnPrivilegesA
000000024729bff0 (__TEXT,__text) external _SQLColumnPrivilegesW
000000024729b998 (__TEXT,__text) non-external _SQLColumnPrivileges_Internal
000000024729c464 (__TEXT,__text) external _SQLColumns
000000024729c648 (__TEXT,__text) external _SQLColumnsA
000000024729c82c (__TEXT,__text) external _SQLColumnsW
000000024729c1d4 (__TEXT,__text) non-external _SQLColumns_Internal
00000002472a00e8 (__TEXT,__text) external _SQLConnect
00000002472a0888 (__TEXT,__text) external _SQLConnectA
00000002472a09e8 (__TEXT,__text) external _SQLConnectW
00000002472a0248 (__TEXT,__text) non-external _SQLConnect_Internal
00000002472c651c (__TEXT,__text) non-external _SQLConnect_Internal.cold.1
00000002472b6294 (__TEXT,__text) external _SQLCopyDesc
00000002472abf60 (__TEXT,__text) external _SQLDataSources
00000002472ac0a8 (__TEXT,__text) external _SQLDataSourcesA
00000002472ac1f0 (__TEXT,__text) external _SQLDataSourcesW
00000002472abb00 (__TEXT,__text) non-external _SQLDataSources_Internal
0000000257f5f100 (__DATA,__data) non-external _SQLDataSources_Internal.cur_entry
0000000257f5f120 (__DATA,__bss) non-external _SQLDataSources_Internal.num_entries
0000000257f5f128 (__DATA,__bss) non-external _SQLDataSources_Internal.sect
00000002472b0644 (__TEXT,__text) external _SQLDescribeCol
00000002472b0838 (__TEXT,__text) external _SQLDescribeColA
00000002472b0a2c (__TEXT,__text) external _SQLDescribeColW
00000002472b0394 (__TEXT,__text) non-external _SQLDescribeCol_Internal
00000002472a4dc8 (__TEXT,__text) external _SQLDescribeParam
00000002472a30b8 (__TEXT,__text) external _SQLDisconnect
00000002472a2334 (__TEXT,__text) external _SQLDriverConnect
00000002472a24b0 (__TEXT,__text) external _SQLDriverConnectA
00000002472a262c (__TEXT,__text) external _SQLDriverConnectW
00000002472a0b48 (__TEXT,__text) non-external _SQLDriverConnect_Internal
00000002472c6548 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.1
00000002472c6574 (__TEXT,__text) non-external _SQLDriverConnect_Internal.cold.2
00000002472ac7f8 (__TEXT,__text) external _SQLDrivers
00000002472ac940 (__TEXT,__text) external _SQLDriversA
00000002472aca88 (__TEXT,__text) external _SQLDriversW
00000002472ac410 (__TEXT,__text) non-external _SQLDrivers_Internal
0000000257f5f104 (__DATA,__data) non-external _SQLDrivers_Internal.cur_entry
0000000257f5f130 (__DATA,__bss) non-external _SQLDrivers_Internal.num_entries
0000000257f5f138 (__DATA,__bss) non-external _SQLDrivers_Internal.sect
00000002472b6fe0 (__TEXT,__text) external _SQLEndTran
00000002472a8214 (__TEXT,__text) external _SQLError
00000002472a833c (__TEXT,__text) external _SQLErrorA
00000002472a8464 (__TEXT,__text) external _SQLErrorW
00000002472a42d0 (__TEXT,__text) external _SQLExecDirect
00000002472a4420 (__TEXT,__text) external _SQLExecDirectA
00000002472a4570 (__TEXT,__text) external _SQLExecDirectW
00000002472a4078 (__TEXT,__text) non-external _SQLExecDirect_Internal
00000002472a3db0 (__TEXT,__text) external _SQLExecute
00000002472a54b4 (__TEXT,__text) external _SQLExtendedFetch
00000002472a51fc (__TEXT,__text) external _SQLFetch
00000002472b7290 (__TEXT,__text) external _SQLFetchScroll
00000002472a5044 (__TEXT,__text) non-external _SQLFetch_Internal
000000024729cd60 (__TEXT,__text) external _SQLForeignKeys
000000024729d01c (__TEXT,__text) external _SQLForeignKeysA
000000024729d2d8 (__TEXT,__text) external _SQLForeignKeysW
000000024729ca10 (__TEXT,__text) non-external _SQLForeignKeys_Internal
00000002472a6170 (__TEXT,__text) external _SQLFreeConnect
00000002472a60c8 (__TEXT,__text) non-external _SQLFreeConnect_Internal
00000002472a79ec (__TEXT,__text) external _SQLFreeEnv
00000002472a7960 (__TEXT,__text) non-external _SQLFreeEnv_Internal
00000002472b1a84 (__TEXT,__text) external _SQLFreeHandle
00000002472aa96c (__TEXT,__text) external _SQLFreeStmt
00000002472aa764 (__TEXT,__text) non-external _SQLFreeStmt_Internal
00000002472c30d0 (__TEXT,__text) non-external _SQLGetConfigMode
00000002472b43c0 (__TEXT,__text) external _SQLGetConnectAttr
00000002472b4870 (__TEXT,__text) external _SQLGetConnectAttrA
00000002472b49c4 (__TEXT,__text) external _SQLGetConnectAttrW
00000002472b4514 (__TEXT,__text) non-external _SQLGetConnectAttr_Internal
00000002472a6f9c (__TEXT,__text) external _SQLGetConnectOption
00000002472a70c8 (__TEXT,__text) external _SQLGetConnectOptionA
00000002472a71f4 (__TEXT,__text) external _SQLGetConnectOptionW
00000002472afa64 (__TEXT,__text) external _SQLGetCursorName
00000002472afbcc (__TEXT,__text) external _SQLGetCursorNameA
00000002472afd34 (__TEXT,__text) external _SQLGetCursorNameW
00000002472af844 (__TEXT,__text) non-external _SQLGetCursorName_Internal
00000002472a5638 (__TEXT,__text) external _SQLGetData
00000002472b4d84 (__TEXT,__text) external _SQLGetDescField
00000002472b4ef8 (__TEXT,__text) external _SQLGetDescFieldA
00000002472b506c (__TEXT,__text) external _SQLGetDescFieldW
00000002472b4b18 (__TEXT,__text) non-external _SQLGetDescField_Internal
00000002472b59b8 (__TEXT,__text) external _SQLGetDescRec
00000002472b5bec (__TEXT,__text) external _SQLGetDescRecA
00000002472b5e20 (__TEXT,__text) external _SQLGetDescRecW
00000002472b5790 (__TEXT,__text) non-external _SQLGetDescRec_Internal
00000002472a9d58 (__TEXT,__text) external _SQLGetDiagField
00000002472a9e64 (__TEXT,__text) external _SQLGetDiagFieldA
00000002472a9f70 (__TEXT,__text) external _SQLGetDiagFieldW
00000002472a8f18 (__TEXT,__text) non-external _SQLGetDiagField_Internal
00000002472a8bb8 (__TEXT,__text) external _SQLGetDiagRec
00000002472a8cd8 (__TEXT,__text) external _SQLGetDiagRecA
00000002472a8df8 (__TEXT,__text) external _SQLGetDiagRecW
00000002472a858c (__TEXT,__text) non-external _SQLGetDiagRec_Internal
00000002472b21c0 (__TEXT,__text) external _SQLGetEnvAttr
00000002472ad698 (__TEXT,__text) external _SQLGetFunctions
00000002472ad29c (__TEXT,__text) external _SQLGetInfo
00000002472ad3f0 (__TEXT,__text) external _SQLGetInfoA
00000002472ad544 (__TEXT,__text) external _SQLGetInfoW
00000002472acca8 (__TEXT,__text) non-external _SQLGetInfo_Internal
00000002472c5f64 (__TEXT,__text) non-external _SQLGetKeywordValue
00000002472c5fb0 (__TEXT,__text) non-external _SQLGetKeywordValueW
00000002472c5a88 (__TEXT,__text) non-external _SQLGetPrivateProfileString
00000002472c5c88 (__TEXT,__text) non-external _SQLGetPrivateProfileStringW
00000002472b2a44 (__TEXT,__text) external _SQLGetStmtAttr
00000002472b2bbc (__TEXT,__text) external _SQLGetStmtAttrA
00000002472b2d34 (__TEXT,__text) external _SQLGetStmtAttrW
00000002472b23a4 (__TEXT,__text) non-external _SQLGetStmtAttr_Internal
00000002472ab1b4 (__TEXT,__text) external _SQLGetStmtOption
00000002472ab300 (__TEXT,__text) external _SQLGetStmtOptionA
00000002472aafd4 (__TEXT,__text) non-external _SQLGetStmtOption_Internal
0000000247299c38 (__TEXT,__text) external _SQLGetTypeInfo
0000000247299d78 (__TEXT,__text) external _SQLGetTypeInfoA
0000000247299eb8 (__TEXT,__text) external _SQLGetTypeInfoW
0000000247299a78 (__TEXT,__text) non-external _SQLGetTypeInfo_Internal
00000002472a59b0 (__TEXT,__text) external _SQLMoreResults
00000002472a34a8 (__TEXT,__text) external _SQLNativeSql
00000002472a3614 (__TEXT,__text) external _SQLNativeSqlA
00000002472a3780 (__TEXT,__text) external _SQLNativeSqlW
00000002472a3240 (__TEXT,__text) non-external _SQLNativeSql_Internal
00000002472a4bc0 (__TEXT,__text) external _SQLNumParams
00000002472b0180 (__TEXT,__text) external _SQLNumResultCols
00000002472a4938 (__TEXT,__text) external _SQLParamData
00000002472aed9c (__TEXT,__text) external _SQLParamOptions
00000002472ae010 (__TEXT,__text) external _SQLPrepare
00000002472ae160 (__TEXT,__text) external _SQLPrepareA
00000002472ae2b0 (__TEXT,__text) external _SQLPrepareW
00000002472ade00 (__TEXT,__text) non-external _SQLPrepare_Internal
000000024729d7c0 (__TEXT,__text) external _SQLPrimaryKeys
000000024729d968 (__TEXT,__text) external _SQLPrimaryKeysA
000000024729db10 (__TEXT,__text) external _SQLPrimaryKeysW
000000024729d594 (__TEXT,__text) non-external _SQLPrimaryKeys_Internal
000000024729df48 (__TEXT,__text) external _SQLProcedureColumns
000000024729e12c (__TEXT,__text) external _SQLProcedureColumnsA
000000024729e310 (__TEXT,__text) external _SQLProcedureColumnsW
000000024729dcb8 (__TEXT,__text) non-external _SQLProcedureColumns_Internal
000000024729e720 (__TEXT,__text) external _SQLProcedures
000000024729e8c8 (__TEXT,__text) external _SQLProceduresA
000000024729ea70 (__TEXT,__text) external _SQLProceduresW
000000024729e4f4 (__TEXT,__text) non-external _SQLProcedures_Internal
00000002472a46c0 (__TEXT,__text) external _SQLPutData
00000002472c2770 (__TEXT,__text) non-external _SQLReadFileDSN
00000002472c2900 (__TEXT,__text) non-external _SQLReadFileDSNW
00000002472afe9c (__TEXT,__text) external _SQLRowCount
00000002472c5ffc (__TEXT,__text) non-external _SQLSetConfigMode
00000002472b3dcc (__TEXT,__text) external _SQLSetConnectAttr
00000002472b4138 (__TEXT,__text) external _SQLSetConnectAttrA
00000002472b427c (__TEXT,__text) external _SQLSetConnectAttrW
00000002472b3f10 (__TEXT,__text) non-external _SQLSetConnectAttr_Internal
00000002472a6810 (__TEXT,__text) external _SQLSetConnectOption
00000002472a693c (__TEXT,__text) external _SQLSetConnectOptionA
00000002472a6a68 (__TEXT,__text) external _SQLSetConnectOptionW
00000002472ae5ac (__TEXT,__text) external _SQLSetCursorName
00000002472ae6fc (__TEXT,__text) external _SQLSetCursorNameA
00000002472ae84c (__TEXT,__text) external _SQLSetCursorNameW
00000002472ae400 (__TEXT,__text) non-external _SQLSetCursorName_Internal
00000002472b537c (__TEXT,__text) external _SQLSetDescField
00000002472b54d8 (__TEXT,__text) external _SQLSetDescFieldA
00000002472b5634 (__TEXT,__text) external _SQLSetDescFieldW
00000002472b51e0 (__TEXT,__text) non-external _SQLSetDescField_Internal
00000002472b6054 (__TEXT,__text) external _SQLSetDescRec
00000002472b1fac (__TEXT,__text) external _SQLSetEnvAttr
00000002472b20cc (__TEXT,__text) non-external _SQLSetEnvAttr_Internal
00000002472c64d8 (__TEXT,__text) non-external _SQLSetKeywordValue
00000002472c64e4 (__TEXT,__text) non-external _SQLSetKeywordValueW
00000002472af4b0 (__TEXT,__text) external _SQLSetParam
00000002472a5db0 (__TEXT,__text) external _SQLSetPos
00000002472af04c (__TEXT,__text) external _SQLSetScrollOptions
00000002472b3994 (__TEXT,__text) external _SQLSetStmtAttr
00000002472b3afc (__TEXT,__text) external _SQLSetStmtAttrA
00000002472b3c64 (__TEXT,__text) external _SQLSetStmtAttrW
00000002472b2eac (__TEXT,__text) non-external _SQLSetStmtAttr_Internal
00000002472aaab8 (__TEXT,__text) external _SQLSetStmtOption
00000002472aae88 (__TEXT,__text) external _SQLSetStmtOptionA
00000002472aac04 (__TEXT,__text) non-external _SQLSetStmtOption_Internal
000000024729a284 (__TEXT,__text) external _SQLSpecialColumns
000000024729a4c4 (__TEXT,__text) external _SQLSpecialColumnsA
000000024729a704 (__TEXT,__text) external _SQLSpecialColumnsW
0000000247299ff8 (__TEXT,__text) non-external _SQLSpecialColumns_Internal
000000024729abb0 (__TEXT,__text) external _SQLStatistics
000000024729ad94 (__TEXT,__text) external _SQLStatisticsA
000000024729af78 (__TEXT,__text) external _SQLStatisticsW
000000024729a944 (__TEXT,__text) non-external _SQLStatistics_Internal
000000024729ee44 (__TEXT,__text) external _SQLTablePrivileges
000000024729efec (__TEXT,__text) external _SQLTablePrivilegesA
000000024729f194 (__TEXT,__text) external _SQLTablePrivilegesW
000000024729ec18 (__TEXT,__text) non-external _SQLTablePrivileges_Internal
000000024729b3ec (__TEXT,__text) external _SQLTables
000000024729b5d0 (__TEXT,__text) external _SQLTablesA
000000024729b7b4 (__TEXT,__text) external _SQLTablesW
000000024729b15c (__TEXT,__text) non-external _SQLTables_Internal
00000002472a762c (__TEXT,__text) external _SQLTransact
00000002472a7320 (__TEXT,__text) non-external _SQLTransact_Internal
00000002472c31dc (__TEXT,__text) non-external _SQLValidDSN
00000002472c3264 (__TEXT,__text) non-external _SQLValidDSNW
00000002472c2508 (__TEXT,__text) non-external _SQLWriteFileDSN
00000002472c25c4 (__TEXT,__text) non-external _SQLWriteFileDSNW
00000002472c6194 (__TEXT,__text) non-external _SQLWritePrivateProfileString
00000002472c632c (__TEXT,__text) non-external _SQLWritePrivateProfileStringW
00000002472abef4 (__TEXT,__text) non-external _SectSorter
00000002472c3124 (__TEXT,__text) non-external _ValidDSN
00000002472c3184 (__TEXT,__text) non-external _ValidDSNW
00000002472c605c (__TEXT,__text) non-external _WritePrivateProfileString
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000002472b1e70 (__TEXT,__text) non-external __SQLFreeHandle_DESC
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
00000002472c43ac (__TEXT,__text) non-external ___iodbcdm_cfg_poolalloc
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___sprintf_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___toupper (from libSystem)
0000000257f5f170 (__DATA,__common) non-external __iodbc_env_counter
00000002472c2ae4 (__TEXT,__text) non-external __iodbcadm_getinifile
00000002472ab8e0 (__TEXT,__text) non-external __iodbcdm_BindColumn
00000002472ab9e4 (__TEXT,__text) non-external __iodbcdm_ConvBindData
00000002472a5330 (__TEXT,__text) non-external __iodbcdm_ExtendedFetch
00000002472aa710 (__TEXT,__text) non-external __iodbcdm_FreeStmtParams
00000002472a6b94 (__TEXT,__text) non-external __iodbcdm_GetConnectOption
00000002472b0058 (__TEXT,__text) non-external __iodbcdm_NumResultCols
00000002472aa930 (__TEXT,__text) non-external __iodbcdm_RemoveBind
00000002472a6258 (__TEXT,__text) non-external __iodbcdm_SetConnectOption
000000024729f588 (__TEXT,__text) non-external __iodbcdm_SetConnectOption_init
00000002472a5c4c (__TEXT,__text) non-external __iodbcdm_SetPos
00000002472ab97c (__TEXT,__text) non-external __iodbcdm_UnBindColumn
00000002472ab65c (__TEXT,__text) non-external __iodbcdm_alloc_param
0000000257f5f178 (__DATA,__common) non-external __iodbcdm_attr_connection_pooling
00000002472aba98 (__TEXT,__text) non-external __iodbcdm_bindConv_A2W
0000000247299b60 (__TEXT,__text) non-external __iodbcdm_cata_state_ok
0000000247299bd4 (__TEXT,__text) non-external __iodbcdm_cata_state_tr
00000002472c4a7c (__TEXT,__text) non-external __iodbcdm_cfg_commit
00000002472c3d00 (__TEXT,__text) non-external __iodbcdm_cfg_done
00000002472c4550 (__TEXT,__text) non-external __iodbcdm_cfg_find
00000002472c41dc (__TEXT,__text) non-external __iodbcdm_cfg_freeimage
00000002472c3c54 (__TEXT,__text) non-external __iodbcdm_cfg_init
00000002472adbbc (__TEXT,__text) non-external __iodbcdm_cfg_init_str
00000002472c4cfc (__TEXT,__text) non-external __iodbcdm_cfg_next_section
00000002472c4484 (__TEXT,__text) non-external __iodbcdm_cfg_nextentry
00000002472adc40 (__TEXT,__text) non-external __iodbcdm_cfg_parse_str
00000002472ada8c (__TEXT,__text) non-external __iodbcdm_cfg_parse_str_Internal
00000002472c3d44 (__TEXT,__text) non-external __iodbcdm_cfg_refresh
00000002472c4458 (__TEXT,__text) non-external __iodbcdm_cfg_rewind
00000002472a1fe4 (__TEXT,__text) non-external __iodbcdm_cfg_savefile
00000002472c4d44 (__TEXT,__text) non-external __iodbcdm_cfg_search_init
00000002472c42bc (__TEXT,__text) non-external __iodbcdm_cfg_storeentry
00000002472adcb8 (__TEXT,__text) non-external __iodbcdm_cfg_to_string
00000002472c4644 (__TEXT,__text) non-external __iodbcdm_cfg_write
00000002472c2d58 (__TEXT,__text) non-external __iodbcdm_check_for_string
00000002472a1d84 (__TEXT,__text) non-external __iodbcdm_con_settracing
00000002472ab700 (__TEXT,__text) non-external __iodbcdm_conv_param_A2W
00000002472ab7f0 (__TEXT,__text) non-external __iodbcdm_conv_param_W2A
00000002472a1ea8 (__TEXT,__text) non-external __iodbcdm_dbcdelayset
00000002472a3c98 (__TEXT,__text) non-external __iodbcdm_dllclose
00000002472a3d08 (__TEXT,__text) non-external __iodbcdm_dllerror
00000002472a3be0 (__TEXT,__text) non-external __iodbcdm_dllopen
00000002472a3bdc (__TEXT,__text) non-external __iodbcdm_dllproc
00000002472a3d3c (__TEXT,__text) non-external __iodbcdm_do_cursoropen
000000024729f7f4 (__TEXT,__text) non-external __iodbcdm_driverload
000000024729fe4c (__TEXT,__text) non-external __iodbcdm_driverunload
00000002472aa618 (__TEXT,__text) non-external __iodbcdm_dropstmt
00000002472a6794 (__TEXT,__text) non-external __iodbcdm_drvopt_store
000000024729f3a8 (__TEXT,__text) non-external __iodbcdm_finish_disconnect
00000002472a7a9c (__TEXT,__text) non-external __iodbcdm_freesqlerrlist
00000002472a3a90 (__TEXT,__text) non-external __iodbcdm_getInfo_init
00000002472c2e30 (__TEXT,__text) non-external __iodbcdm_getdsnfile
00000002472a3b7c (__TEXT,__text) non-external __iodbcdm_getproc
0000000257f5f118 (__DATA,__bss) non-external __iodbcdm_initialized
00000002472c4f5c (__TEXT,__text) non-external __iodbcdm_list_entries
00000002472c4e90 (__TEXT,__text) non-external __iodbcdm_list_sections
00000002472b0328 (__TEXT,__text) non-external __iodbcdm_map_c_type
00000002472b02bc (__TEXT,__text) non-external __iodbcdm_map_sql_type
00000002472a38ec (__TEXT,__text) non-external __iodbcdm_pool_conn_dead
000000024729f33c (__TEXT,__text) non-external __iodbcdm_pool_drop_conn
00000002472c64f0 (__TEXT,__text) non-external __iodbcdm_pool_drop_conn.cold.1
00000002472a1b48 (__TEXT,__text) non-external __iodbcdm_pool_get_conn
00000002472a2224 (__TEXT,__text) non-external __iodbcdm_pool_put_conn
000000024729f474 (__TEXT,__text) non-external __iodbcdm_pool_reset_conn_attrs
00000002472a2168 (__TEXT,__text) non-external __iodbcdm_pool_set_retry_wait
00000002472a7acc (__TEXT,__text) non-external __iodbcdm_pushsqlerr
00000002472c2dbc (__TEXT,__text) non-external __iodbcdm_remove_quotes
00000002472a3d0c (__TEXT,__text) non-external __iodbcdm_safe_unload
00000002472a7b44 (__TEXT,__text) non-external __iodbcdm_sqlerror
00000002472c3034 (__TEXT,__text) non-external __iodbcdm_strlcat
00000002472c2fd8 (__TEXT,__text) non-external __iodbcdm_strlcpy
00000002472a7420 (__TEXT,__text) non-external __iodbcdm_transact
0000000254e6f3f8 (__DATA_CONST,__const) non-external __mask_CONVERT
0000000254e6ffd0 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES1
0000000254e70078 (__DATA_CONST,__const) non-external __mask_CURSOR_ATTRIBUTES2
0000000254e6f4b8 (__DATA_CONST,__const) non-external __mask_CURSOR_BEHAVIOR
0000000254e6f548 (__DATA_CONST,__const) non-external __mask_IDENTIFIER_CASE
0000000254e6fb80 (__DATA_CONST,__const) non-external __mask_SQL_AGGREGATE_FUNCTIONS
0000000254e6fbb8 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_DOMAIN
0000000254e6f8b8 (__DATA_CONST,__const) non-external __mask_SQL_ALTER_TABLE
0000000254e6fc08 (__DATA_CONST,__const) non-external __mask_SQL_ASYNC_MODE
0000000254e6fc20 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_ROW_COUNT
0000000254e6fc40 (__DATA_CONST,__const) non-external __mask_SQL_BATCH_SUPPORT
0000000254e6f960 (__DATA_CONST,__const) non-external __mask_SQL_BOOKMARK_PERSISTENCE
0000000254e6fc68 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_LOCATION
0000000254e6fc80 (__DATA_CONST,__const) non-external __mask_SQL_CATALOG_USAGE
0000000254e6f3d0 (__DATA_CONST,__const) non-external __mask_SQL_CONCAT_NULL_BEHAVIOR
0000000254e6f3e0 (__DATA_CONST,__const) non-external __mask_SQL_CONVERT_FUNCTIONS
0000000254e6f890 (__DATA_CONST,__const) non-external __mask_SQL_CORRELATION_NAME
0000000254e6fcb0 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_ASSERTION
0000000254e6fcf8 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_CHARACTER_SET
0000000254e6fd18 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_COLLATION
0000000254e6fd28 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_DOMAIN
0000000254e6fd78 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_SCHEMA
0000000254e6fd98 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TABLE
0000000254e6fe10 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_TRANSLATION
0000000254e6fe20 (__DATA_CONST,__const) non-external __mask_SQL_CREATE_VIEW
0000000254e6fe48 (__DATA_CONST,__const) non-external __mask_SQL_CURSOR_SENSITIVITY
0000000254e6fe60 (__DATA_CONST,__const) non-external __mask_SQL_DATETIME_LITERALS
0000000254e6fee0 (__DATA_CONST,__const) non-external __mask_SQL_DDL_INDEX
0000000254e6ff10 (__DATA_CONST,__const) non-external __mask_SQL_DROP_ASSERTION
0000000254e6ff20 (__DATA_CONST,__const) non-external __mask_SQL_DROP_CHARACTER_SET
0000000254e6ff30 (__DATA_CONST,__const) non-external __mask_SQL_DROP_COLLATION
0000000254e6ff40 (__DATA_CONST,__const) non-external __mask_SQL_DROP_DOMAIN
0000000254e6ff60 (__DATA_CONST,__const) non-external __mask_SQL_DROP_SCHEMA
0000000254e6ff80 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TABLE
0000000254e6ffa0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_TRANSLATION
0000000254e6ffb0 (__DATA_CONST,__const) non-external __mask_SQL_DROP_VIEW
0000000254e6fef8 (__DATA_CONST,__const) non-external __mask_SQL_DTC_TRANSITION_COST
0000000254e6f500 (__DATA_CONST,__const) non-external __mask_SQL_FETCH_DIRECTION
0000000254e6f9e8 (__DATA_CONST,__const) non-external __mask_SQL_FILE_USAGE
0000000254e6f9a0 (__DATA_CONST,__const) non-external __mask_SQL_GETDATA_EXTENSIONS
0000000254e6f9c8 (__DATA_CONST,__const) non-external __mask_SQL_GROUP_BY
0000000254e70108 (__DATA_CONST,__const) non-external __mask_SQL_INDEX_KEYWORDS
0000000254e70120 (__DATA_CONST,__const) non-external __mask_SQL_INFO_SCHEMA_VIEWS
0000000254e701e0 (__DATA_CONST,__const) non-external __mask_SQL_INSERT_STATEMENT
0000000254e6fa00 (__DATA_CONST,__const) non-external __mask_SQL_LOCK_TYPES
0000000254e6f8a8 (__DATA_CONST,__const) non-external __mask_SQL_NON_NULLABLE_COLUMNS
0000000254e6fa20 (__DATA_CONST,__const) non-external __mask_SQL_NULL_COLLATION
0000000254e6f570 (__DATA_CONST,__const) non-external __mask_SQL_NUMERIC_FUNCTIONS
0000000254e6f638 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_API_CONFORMANCE
0000000254e70200 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_INTERFACE_CONFORMANCE
0000000254e6f650 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SAG_CLI_CONFORMANCE
0000000254e6f660 (__DATA_CONST,__const) non-external __mask_SQL_ODBC_SQL_CONFORMANCE
0000000254e6fa38 (__DATA_CONST,__const) non-external __mask_SQL_OJ_CAPABILITIES
0000000254e70220 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_ROW_COUNTS
0000000254e70238 (__DATA_CONST,__const) non-external __mask_SQL_PARAM_ARRAY_SELECTS
0000000254e6faa8 (__DATA_CONST,__const) non-external __mask_SQL_POSITIONED_STATEMENTS
0000000254e6fa78 (__DATA_CONST,__const) non-external __mask_SQL_POS_OPERATIONS
0000000254e70258 (__DATA_CONST,__const) non-external __mask_SQL_SCHEMA_USAGE
0000000254e6f678 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_CONCURRENCY
0000000254e6f6a0 (__DATA_CONST,__const) non-external __mask_SQL_SCROLL_OPTIONS
0000000254e702b0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_DATETIME_FUNCTIONS
0000000254e702d0 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_DELETE_RULE
0000000254e702f8 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_FOREIGN_KEY_UPDATE_RULE
0000000254e70320 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_GRANT
0000000254e70390 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_NUMERIC_VALUE_FUNCTIONS
0000000254e703c8 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_PREDICATES
0000000254e70440 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_RELATIONAL_JOIN_OPERATORS
0000000254e70498 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_REVOKE
0000000254e70518 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_ROW_VALUE_CONSTRUCTOR
0000000254e70540 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_STRING_FUNCTIONS
0000000254e70588 (__DATA_CONST,__const) non-external __mask_SQL_SQL92_VALUE_EXPRESSIONS
