                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff8150ca6e8 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff8150ca709 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff8150caaa1 (__TEXT,__text) external _KClientDecrypt
00007ff8150ca8d3 (__TEXT,__text) external _KClientDecryptCompat
00007ff8150ca7cf (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007ff8150ca740 (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff8150ca76c (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff8150ca7ae (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff8150caaee (__TEXT,__text) external _KClientDisposePrincipal
00007ff8150ca983 (__TEXT,__text) external _KClientDisposeSession
00007ff8150ca870 (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff8150caa96 (__TEXT,__text) external _KClientEncrypt
00007ff8150ca8c8 (__TEXT,__text) external _KClientEncryptCompat
00007ff8150caa54 (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff8150caac2 (__TEXT,__text) external _KClientGetCCacheReference
00007ff8150ca98e (__TEXT,__text) external _KClientGetClientPrincipal
00007ff8150ca7b9 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff8150caa80 (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff8150ca7fb (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff8150ca9f1 (__TEXT,__text) external _KClientGetExpirationTime
00007ff8150ca9ba (__TEXT,__text) external _KClientGetLocalAddress
00007ff8150ca714 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff8150ca7e5 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff8150ca74b (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff8150ca756 (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff8150ca777 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff8150ca782 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff8150ca7a3 (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff8150ca7da (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff8150ca798 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff8150caa8b (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff8150ca72a (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff8150ca9d0 (__TEXT,__text) external _KClientGetRemoteAddress
00007ff8150ca9a4 (__TEXT,__text) external _KClientGetServerPrincipal
00007ff8150caa33 (__TEXT,__text) external _KClientGetServiceKey
00007ff8150ca9e6 (__TEXT,__text) external _KClientGetSessionKey
00007ff8150ca8bd (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff8150ca936 (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff8150caa49 (__TEXT,__text) external _KClientGetTicketForService
00007ff8150ca87b (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff8150ca886 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff8150ca7f0 (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff8150ca962 (__TEXT,__text) external _KClientGetVersion
00007ff8150caa1d (__TEXT,__text) external _KClientKeyFileLogin
00007ff8150caa07 (__TEXT,__text) external _KClientLogin
00007ff8150ca891 (__TEXT,__text) external _KClientLoginCompat
00007ff8150caa28 (__TEXT,__text) external _KClientLogout
00007ff8150ca8a7 (__TEXT,__text) external _KClientLogoutCompat
00007ff8150ca941 (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff8150ca96d (__TEXT,__text) external _KClientNewClientSession
00007ff8150ca978 (__TEXT,__text) external _KClientNewServerSession
00007ff8150ca865 (__TEXT,__text) external _KClientNewSessionCompat
00007ff8150caa12 (__TEXT,__text) external _KClientPasswordLogin
00007ff8150ca89c (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff8150caad8 (__TEXT,__text) external _KClientPrincipalToV4String
00007ff8150caae3 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff8150caaac (__TEXT,__text) external _KClientProtectIntegrity
00007ff8150ca8de (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff8150ca999 (__TEXT,__text) external _KClientSetClientPrincipal
00007ff8150ca9fc (__TEXT,__text) external _KClientSetKeyFile
00007ff8150ca9c5 (__TEXT,__text) external _KClientSetLocalAddress
00007ff8150ca71f (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff8150ca78d (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff8150ca9db (__TEXT,__text) external _KClientSetRemoteAddress
00007ff8150ca9af (__TEXT,__text) external _KClientSetServerPrincipal
00007ff8150ca8b2 (__TEXT,__text) external _KClientStatusCompat
00007ff8150caacd (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff8150caa75 (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff8150caa5f (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff8150caab7 (__TEXT,__text) external _KClientVerifyIntegrity
00007ff8150ca8e9 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff8150caa6a (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff8150ca94c (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff8150ca957 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff8150ca85a (__TEXT,__text) external _KClientVersionCompat
00007ff8150c535e (__TEXT,__text) external _KLAcquireInitialTickets
00007ff8150c54ba (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff8150c5bf6 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff8150c5430 (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff8150c5c1c (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff8150c5572 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff8150c53db (__TEXT,__text) external _KLAcquireNewTickets
00007ff8150c552d (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff8150c531c (__TEXT,__text) external _KLAcquireTickets
00007ff8150c5475 (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff8150c56db (__TEXT,__text) external _KLCacheHasValidTickets
00007ff8150c6383 (__TEXT,__text) external _KLCancelAllDialogs
00007ff8150c5beb (__TEXT,__text) external _KLChangePassword
00007ff8150c638b (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff8150c67a9 (__TEXT,__text) external _KLComparePrincipal
00007ff8150c6483 (__TEXT,__text) external _KLCountKerberosRealms
00007ff8150c6844 (__TEXT,__text) external _KLCreateLoginOptions
00007ff8150c6576 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff8150c65a5 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff8150c64ee (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff8150c64b1 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff8150c5bad (__TEXT,__text) external _KLDestroyTickets
00007ff8150c6a00 (__TEXT,__text) external _KLDisposeLoginOptions
00007ff8150c6808 (__TEXT,__text) external _KLDisposePrincipal
00007ff8150c6a4d (__TEXT,__text) external _KLDisposeString
00007ff8150c63bc (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff8150c56d0 (__TEXT,__text) external _KLGetApplicationOptions
00007ff8150c63a6 (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff8150c6721 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff8150c62fc (__TEXT,__text) external _KLGetErrorString
00007ff8150c639e (__TEXT,__text) external _KLGetIdleCallback
00007ff8150c648e (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff8150c6422 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff8150c6456 (__TEXT,__text) external _KLGetKerberosRealm
00007ff8150c6699 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff8150c65d4 (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff8150c62f4 (__TEXT,__text) external _KLHandleError
00007ff8150c6473 (__TEXT,__text) external _KLInsertKerberosRealm
00007ff8150c5ed1 (__TEXT,__text) external _KLLastChangedTime
00007ff8150c6983 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff8150c68ed (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff8150c691f (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff8150c6951 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff8150c69bd (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff8150c68bb (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff8150c69a0 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff8150c647b (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff8150c646b (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff8150c5c27 (__TEXT,__text) external _KLRenewInitialTickets
00007ff8150c56c8 (__TEXT,__text) external _KLSetApplicationOptions
00007ff8150c63b1 (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff8150c6396 (__TEXT,__text) external _KLSetIdleCallback
00007ff8150c64a1 (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff8150c64a9 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff8150c6463 (__TEXT,__text) external _KLSetKerberosRealm
00007ff8150c625e (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff8150c5c01 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff8150c61b1 (__TEXT,__text) external _KLTicketExpirationTime
00007ff8150c6104 (__TEXT,__text) external _KLTicketStartTime
00007ff8150c5ec9 (__TEXT,__text) external _KLValidateInitialTickets
00007ff8150c5c14 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff8150c5c0c (__TEXT,__text) external _KLVerifyInitialTickets
00007ff8150ca3f5 (__TEXT,__text) external _KPCreatePreferencesFile
00007ff8150ca3d9 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff8150ca3ce (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff8150ca3c3 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff8150ca3df (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff8150ca3ea (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff8150ca915 (__TEXT,__text) external _KServerAddKeyCompat
00007ff8150ca920 (__TEXT,__text) external _KServerGetKeyCompat
00007ff8150ca90a (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff8150ca92b (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff8150ca8f4 (__TEXT,__text) external _KServerNewSessionCompat
00007ff8150ca8ff (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff8150c92c5 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff843f558e0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff8150c6a83 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff8150c6a70 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff8150c6a9e (__TEXT,__text) external ___KLAllowRememberPassword
00007ff8150c6b02 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff8150c6aa6 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff8150c6b31 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff8150c6b44 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff8150c6ad4 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff8150c6b5f (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff8150c6b5f (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff8150c6b5f (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff8150c6b3c (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff8150c6b4f (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff8150c6a93 (__TEXT,__text) external ___KLPromptMechanism
00007ff8150c6b57 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff8150c6a5a (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff8150c6a7b (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff8150c6a62 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff8150c6a8b (__TEXT,__text) external ___KLSetPromptMechanism
00007ff8150c4cd0 (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff8150c4cd8 (__TEXT,__text) external ___KerberosDebugPrint
00007ff8150c4ce4 (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff8150c4cea (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff8150c4cde (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff843f552e8 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff8150c1516 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8420287c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff842028848 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007ff842028808 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff8420287e8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff842028868 (__DATA_CONST,__const) non-external ___block_literal_global.12
00007ff842028828 (__DATA_CONST,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff8150c4427 (__TEXT,__text) non-external ___error_message_block_invoke
00007ff8150c09e3 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff8150c3ba6 (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff8150c57f4 (__TEXT,__text) non-external _acquireticket_ui
00007ff8150c8b7a (__TEXT,__text) non-external _add_data_to_buffer
00007ff8150c0b12 (__TEXT,__text) external _add_error_table
00007ff8150c763e (__TEXT,__text) non-external _add_to_list
00007ff8150cbfd4 (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff8150cc0cc (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
00007ff8150c0b1a (__TEXT,__text) external _cc_close
00007ff8150c0b22 (__TEXT,__text) external _cc_create
00007ff8150c0b2a (__TEXT,__text) external _cc_destroy
00007ff8150c0b32 (__TEXT,__text) external _cc_free_NC_info
00007ff8150c0b3a (__TEXT,__text) external _cc_free_creds
00007ff8150c0b42 (__TEXT,__text) external _cc_free_name
00007ff8150c0b4a (__TEXT,__text) external _cc_free_principal
00007ff843f551c8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff8150c0b52 (__TEXT,__text) external _cc_get_NC_info
00007ff8150c0b5a (__TEXT,__text) external _cc_get_change_time
00007ff8150c0b62 (__TEXT,__text) external _cc_get_cred_version
00007ff8150c0b6a (__TEXT,__text) external _cc_get_name
00007ff8150c0b72 (__TEXT,__text) external _cc_get_principal
00007ff8150c23ee (__TEXT,__text) external _cc_initialize
00007ff8150c33e7 (__TEXT,__text) non-external _cc_iterator_clone
00007ff8150c1ae2 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff8150c33a7 (__TEXT,__text) non-external _cc_iterator_release
00007ff8150c0b7a (__TEXT,__text) external _cc_open
00007ff8150c0b82 (__TEXT,__text) external _cc_remove_cred
00007ff8150c0b8a (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff8150c0b92 (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff8150c0b9a (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff8150c0ba2 (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff8150c0baa (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff8150c0bb2 (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff8150c0bba (__TEXT,__text) external _cc_set_principal
00007ff8150c0bc2 (__TEXT,__text) external _cc_shutdown
00007ff8150c0bca (__TEXT,__text) external _cc_store
00007ff8150c32fb (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff8150c30de (__TEXT,__text) non-external _ccache_compare
00007ff8150c249c (__TEXT,__text) non-external _ccache_destroy
00007ff843f55230 (__DATA,__data) non-external _ccache_functions
00007ff8150c3097 (__TEXT,__text) non-external _ccache_get_change_time
00007ff8150c2575 (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff8150c31bd (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff8150c3043 (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff8150c258f (__TEXT,__text) non-external _ccache_get_name
00007ff8150c261e (__TEXT,__text) non-external _ccache_get_principal
00007ff843f552d0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff8150c3009 (__TEXT,__text) non-external _ccache_lock
00007ff8150c2f57 (__TEXT,__text) non-external _ccache_move
00007ff8150c2e89 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff8150c1a9b (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff8150c2cb8 (__TEXT,__text) non-external _ccache_remove_credentials
00007ff8150c24fe (__TEXT,__text) non-external _ccache_set_default
00007ff8150c3270 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff8150c273c (__TEXT,__text) non-external _ccache_set_principal
00007ff8150c284c (__TEXT,__text) non-external _ccache_store_credentials
00007ff8150c3026 (__TEXT,__text) non-external _ccache_unlock
00007ff8150c335a (__TEXT,__text) non-external _ccache_wait_for_change
00007ff8150c3365 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff8420288f0 (__DATA_CONST,__const) non-external _conf_no
00007ff8420288b0 (__DATA_CONST,__const) non-external _conf_yes
00007ff843f55480 (__DATA,__bss) non-external _context_change_time
00007ff8150c23bc (__TEXT,__text) non-external _context_compare
00007ff8150c1f3f (__TEXT,__text) non-external _context_create_ccache
00007ff8150c207c (__TEXT,__text) non-external _context_create_default_ccache
00007ff8150c21e6 (__TEXT,__text) non-external _context_create_new_ccache
00007ff8150c1cb5 (__TEXT,__text) non-external _context_get_change_time
00007ff8150c1cf2 (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff8150c23ac (__TEXT,__text) non-external _context_lock
00007ff8150c232a (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff8150c1d79 (__TEXT,__text) non-external _context_open_ccache
00007ff8150c1e71 (__TEXT,__text) non-external _context_open_default_ccache
00007ff8150c1c80 (__TEXT,__text) non-external _context_release
00007ff8150c23b4 (__TEXT,__text) non-external _context_unlock
00007ff8150c23e3 (__TEXT,__text) non-external _context_wait_for_change
00007ff8150c1c3c (__TEXT,__text) non-external _create_ccache
00007ff8150c15a2 (__TEXT,__text) non-external _cred_compare
00007ff8150c1a45 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff843f551b0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff8150c15b3 (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff8150c1a50 (__TEXT,__text) non-external _cred_iter_release
00007ff8150c1563 (__TEXT,__text) non-external _cred_release
00007ff843f551a0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff8150ca40b (__TEXT,__text) external _decomp_ticket
00007ff8150ca639 (__TEXT,__text) external _dest_all_tkts
00007ff8150ca610 (__TEXT,__text) external _dest_tkt
00007ff8150c3bc8 (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff843f554b0 (__DATA,__bss) non-external _do_log
00007ff8150c8724 (__TEXT,__text) non-external _dump_profile
00007ff8150c8b56 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff8150c8ab3 (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff8150c0bd2 (__TEXT,__text) external _encode_krb5_as_req
00007ff8150c76b9 (__TEXT,__text) non-external _end_list
00007ff8150c43c9 (__TEXT,__text) external _error_message
00007ff843f554d0 (__DATA,__bss) non-external _error_message.buffer
00007ff8150cc910 (__TEXT,__text) non-external _error_message.cold.1
00007ff843f554c0 (__DATA,__bss) non-external _error_message.et_list
00007ff843f554b8 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff8150c5f70 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff843f558d8 (__DATA,__bss) non-external _g_cc_change_time
00007ff843f552f0 (__DATA,__data) non-external _g_change_time_mutex
00007ff843f558d0 (__DATA,__bss) non-external _g_kl_change_time
00007ff8150ca44a (__TEXT,__text) external _get_ad_tkt
00007ff8150ca4b5 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff843f550b0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff843f550d0 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff843f55080 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff843f55060 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff843f55020 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff843f55040 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007ff843f55000 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
