00000001e788340c (__TEXT,__text) non-external _DiToMD5
00000001e7870278 (__TEXT,__text) external _OSCreateObjectFromSerialization
00000001e78968e4 (__TEXT,__text) non-external _OSCreateObjectFromSerialization.cold.1
00000001e78733a8 (__TEXT,__text) external _OSCreateSerializationFromBytes
00000001e7896f6c (__TEXT,__text) non-external _OSCreateSerializationFromBytes.cold.1
00000001e787327c (__TEXT,__text) external _OSCreateSerializationFromObject
00000001e78714d0 (__TEXT,__text) external _OSDataAppendBytes
00000001e7871420 (__TEXT,__text) external _OSDataCreate
00000001e7896af4 (__TEXT,__text) non-external _OSDataCreate.cold.1
00000001e78713b4 (__TEXT,__text) external _OSDataGetBytes
00000001e7871368 (__TEXT,__text) external _OSDataGetBytesPtr
00000001e78713a4 (__TEXT,__text) external _OSDataGetLength
000000021e8a7dd8 (__AUTH_CONST,__const) external _OSData_Class
00000001e78716a0 (__TEXT,__text) external _OSDictionaryApply
00000001e7871620 (__TEXT,__text) external _OSDictionaryCreate
00000001e7871688 (__TEXT,__text) external _OSDictionaryGetCount
00000001e7871e5c (__TEXT,__text) external _OSDictionaryGetStringValue
00000001e7872068 (__TEXT,__text) external _OSDictionaryGetUInt64Value
00000001e7871db8 (__TEXT,__text) external _OSDictionaryGetValue
00000001e7871fe4 (__TEXT,__text) external _OSDictionarySetStringValue
00000001e7872134 (__TEXT,__text) external _OSDictionarySetUInt64Value
00000001e78719ec (__TEXT,__text) external _OSDictionarySetValue
000000021e8a7ed0 (__AUTH_CONST,__const) external _OSDictionary_Class
000000021e8a7fc8 (__AUTH_CONST,__const) external _OSMappedFile_Class
00000001e78715ac (__TEXT,__text) external _OSNumberCreateWithUInt64Value
00000001e7871584 (__TEXT,__text) external _OSNumberGetUInt64Value
000000021e8a80c0 (__AUTH_CONST,__const) external _OSNumber_Class
00000001e78739b0 (__TEXT,__text) external _OSObjectLog
00000001e7870180 (__TEXT,__text) external _OSObjectRelease
00000001e787015c (__TEXT,__text) external _OSObjectRetain
000000021e8a81b8 (__AUTH_CONST,__const) external _OSObject_Class
000000021e8a8368 (__AUTH_CONST,__const) external _OSOrderedSet_Class
00000001e7864288 (__TEXT,__text) external _OSReportWithBacktrace
00000001e78734e0 (__TEXT,__text) external _OSSerializationGetBytes
000000021e8a8460 (__AUTH_CONST,__const) external _OSSerialization_Class
000000021e8a8558 (__AUTH_CONST,__const) external _OSSet_Class
00000001e7870d38 (__TEXT,__text) external _OSStringCreate
00000001e78969c0 (__TEXT,__text) non-external _OSStringCreate.cold.1
00000001e78969ec (__TEXT,__text) non-external _OSStringCreate.cold.2
00000001e7896a18 (__TEXT,__text) non-external _OSStringCreate.cold.3
00000001e7870ce0 (__TEXT,__text) external _OSStringGetLength
00000001e7870ca4 (__TEXT,__text) external _OSStringGetStringPtr
000000021e8a8650 (__AUTH_CONST,__const) external _OSString_Class
00000001e7863d10 (__TEXT,__text) external _OSSynchronizeIO
000000021a901408 (__DATA,__bss) non-external _OSUniqueStrings
00000001e78646e0 (__TEXT,__text) external _PE_i_can_has_debugger
00000001e7883974 (__TEXT,__text) external _SHA1Final
00000001e78836c4 (__TEXT,__text) external _SHA1Init
00000001e78838f8 (__TEXT,__text) non-external _SHA1ToDi
00000001e7883808 (__TEXT,__text) external _SHA1Update
00000001e78844bc (__TEXT,__text) external _SHA256_Final
00000001e788441c (__TEXT,__text) external _SHA256_Init
00000001e7897a50 (__TEXT,__text) non-external _SHA256_Init.cold.1
00000001e788446c (__TEXT,__text) external _SHA256_Update
00000001e78845a0 (__TEXT,__text) external _SHA384_Final
00000001e7884500 (__TEXT,__text) external _SHA384_Init
00000001e7897a78 (__TEXT,__text) non-external _SHA384_Init.cold.1
00000001e7884550 (__TEXT,__text) external _SHA384_Update
00000001e7884684 (__TEXT,__text) external _SHA512_Final
00000001e78845e4 (__TEXT,__text) external _SHA512_Init
00000001e7897aa0 (__TEXT,__text) non-external _SHA512_Init.cold.1
00000001e7884634 (__TEXT,__text) external _SHA512_Update
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00000001e7865300 (__TEXT,__text) non-external __GLOBAL__sub_I_IOLib.cpp
00000001e78846c8 (__TEXT,__text) non-external __GLOBAL__sub_I_ObjectIntrospection.mm
000000021e8a8748 (__AUTH_CONST,__const) external __IOBlockStorageDevice_Class
000000021a9013d8 (__DATA,__bss) non-external __MergedGlobals
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSGetExecutablePath (from libSystem)
00000001e7865664 (__TEXT,__text) non-external (was a private external) __Z11OSFindClassP18IOUserServer_IVarsPKc
00000001e7894d28 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.1
00000001e7894d54 (__TEXT,__text) non-external __Z11OSFindClassP18IOUserServer_IVarsPKc.cold.2
00000001e7867430 (__TEXT,__text) non-external (was a private external) __Z11ThreadStartPFPvS_ES_
00000001e789556c (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.1
00000001e7895598 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.2
00000001e78955c4 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.3
00000001e78955f0 (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.4
00000001e789561c (__TEXT,__text) non-external __Z11ThreadStartPFPvS_ES_.cold.5
00000001e7866274 (__TEXT,__text) non-external (was a private external) __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC
00000001e7895128 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.1
00000001e7895154 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.2
00000001e7895180 (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.3
00000001e78951ac (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.4
00000001e78951fc (__TEXT,__text) non-external __Z12InvokeRemoteP18IOUserServer_IVarsy5IORPC.cold.5
00000001e7865970 (__TEXT,__text) non-external (was a private external) __Z12OSObjectFreeP15OSMetaClassBase
00000001e7894e04 (__TEXT,__text) non-external __Z12OSObjectFreeP15OSMetaClassBase.cold.1
00000001e78726ac (__TEXT,__text) non-external (was a private external) __Z15OSArrayGetEntryP7OSArraym
00000001e787589c (__TEXT,__text) non-external (was a private external) __Z15OSBooleanCreatev
00000001e78654c0 (__TEXT,__text) non-external (was a private external) __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass
00000001e7894ca4 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.1
00000001e7894cd0 (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.2
00000001e7894cfc (__TEXT,__text) non-external __Z15OSRegisterClassP18IOUserServer_IVarsP11OSMetaClass.cold.3
00000001e7872820 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetStringP7OSArraym
00000001e78728d0 (__TEXT,__text) non-external (was a private external) __Z16OSArrayGetUInt64P7OSArraym
00000001e787284c (__TEXT,__text) non-external (was a private external) __Z16OSArraySetStringP7OSArraymPKc
00000001e78656c4 (__TEXT,__text) external __Z16OSObjectAllocateP11OSMetaClassPP8OSObject
00000001e7872cfc (__TEXT,__text) non-external (was a private external) __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry
00000001e7896e0c (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.1
00000001e7896e38 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.2
00000001e7896e64 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.3
00000001e7896e90 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.4
00000001e7896ebc (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.5
00000001e7896ee8 (__TEXT,__text) non-external __Z16OSSerializeEntryP15OSSerializationS0_17OSCollectionEntry.cold.6
00000001e786385c (__TEXT,__text) external __Z16OSUnserializeXMLPKcPP8OSString
00000001e78639a0 (__TEXT,__text) external __Z16OSUnserializeXMLPKcmPP8OSString
00000001e7865cb8 (__TEXT,__text) external __Z17OSObjectTryRetainP8OSObject
00000001e7894e5c (__TEXT,__text) non-external __Z17OSObjectTryRetainP8OSObject.cold.1
00000001e7865e38 (__TEXT,__text) non-external (was a private external) __Z17SearchMethodArrayyPKyjPy
00000001e7867ba4 (__TEXT,__text) non-external (was a private external) __Z18OSLoadBundleByPathP18IOUserServer_IVarsPKc
00000001e786542c (__TEXT,__text) non-external (was a private external) __Z18OSStringArrayIndexP10IOPStringsPKc
00000001e7865378 (__TEXT,__text) non-external (was a private external) __Z19OSCopyInStringArrayPKcj
00000001e78734fc (__TEXT,__text) non-external (was a private external) __Z19OSObjectLogInternalP8OSObjectj
00000001e7896f98 (__TEXT,__text) non-external __Z19OSObjectLogInternalP8OSObjectj.cold.1
00000001e7865864 (__TEXT,__text) non-external (was a private external) __Z20OSObjectPortFinalizeP15OSMetaClassBase
00000001e7894dac (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.1
00000001e7894dd8 (__TEXT,__text) non-external __Z20OSObjectPortFinalizeP15OSMetaClassBase.cold.2
00000001e7870234 (__TEXT,__text) non-external (was a private external) __Z20OSSerializationValueP15OSSerializationj
00000001e78968b8 (__TEXT,__text) non-external __Z20OSSerializationValueP15OSSerializationj.cold.1
00000001e78701a4 (__TEXT,__text) non-external (was a private external) __Z21OSSerializationTypeIDj
00000001e7896860 (__TEXT,__text) non-external __Z21OSSerializationTypeIDj.cold.1
00000001e7862650 (__TEXT,__text) non-external (was a private external) __Z21OSUnserializeXMLparsePv
00000001e7871300 (__TEXT,__text) non-external (was a private external) __Z23OSSerializationGetBytesPKjPvmm
00000001e787297c (__TEXT,__text) non-external (was a private external) __Z26OSSerializationAppendBytesP15OSSerializationPKvm
00000001e7896ba4 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.1
00000001e7896bd0 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.2
00000001e7896bfc (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.3
00000001e7896c28 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.4
00000001e7896c54 (__TEXT,__text) non-external __Z26OSSerializationAppendBytesP15OSSerializationPKvm.cold.5
00000001e78712c8 (__TEXT,__text) non-external (was a private external) __Z26OSSerializationGetBytesPtrPKjmm
00000001e7871560 (__TEXT,__text) non-external (was a private external) __Z29OSSerializationGetUInt64ValuePKj
00000001e7872ac0 (__TEXT,__text) non-external (was a private external) __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry
00000001e7896c80 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.1
00000001e7896cac (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.2
00000001e7896cd8 (__TEXT,__text) non-external __Z30OSSerializationAddBinaryObjectP15OSSerializationS0_17OSCollectionEntry.cold.3
00000001e7867524 (__TEXT,__text) non-external (was a private external) __Z6ServerPvP17mach_msg_header_tS1_
00000001e7895648 (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.1
00000001e7895674 (__TEXT,__text) non-external __Z6ServerPvP17mach_msg_header_tS1_.cold.2
00000001e7867b64 (__TEXT,__text) non-external (was a private external) __Z7astrcpyPKc
00000001e7866d28 (__TEXT,__text) non-external __ZL10IORPCAsyncPv
00000001e789331c (__TEXT,__text) non-external __ZL10OSData_NewP11OSMetaClass
00000001e7863724 (__TEXT,__text) non-external __ZL10buildArrayP12parser_stateP6object
00000001e7864b58 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj
00000001e7894c20 (__TEXT,__text) non-external __ZL10getHexDataP12parser_statePj.cold.1
00000001e786ff7c (__TEXT,__text) non-external __ZL10uiomessagePv
00000001e78930c0 (__TEXT,__text) non-external __ZL11OSArray_NewP11OSMetaClass
00000001e7874aac (__TEXT,__text) non-external __ZL11OSSetCreatev
00000001e78986c0 (__TEXT,__const) non-external __ZL11yytranslate
00000001e7894954 (__TEXT,__text) non-external __ZL12IOThread_NewP11OSMetaClass
00000001e7892998 (__TEXT,__text) non-external __ZL12OSAction_NewP11OSMetaClass
00000001e78931e0 (__TEXT,__text) non-external __ZL12OSBundle_NewP11OSMetaClass
00000001e78934bc (__TEXT,__text) non-external __ZL12OSNumber_NewP11OSMetaClass
00000001e789353c (__TEXT,__text) non-external __ZL12OSObject_NewP11OSMetaClass
00000001e7871074 (__TEXT,__text) non-external __ZL12OSStringFindjU13block_pointerFbP8OSStringE
00000001e7871024 (__TEXT,__text) non-external __ZL12OSStringHashPKcm
00000001e7896a44 (__TEXT,__text) non-external __ZL12OSStringHashPKcm.cold.1
00000001e7893d74 (__TEXT,__text) non-external __ZL12OSString_NewP11OSMetaClass
00000001e7884cc0 (__TEXT,__text) non-external __ZL13IOCommand_NewP11OSMetaClass
00000001e7889df8 (__TEXT,__text) non-external __ZL13IOService_NewP11OSMetaClass
00000001e786ebb0 (__TEXT,__text) non-external __ZL13IOThreadStartPv
00000001e78965a0 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.1
00000001e78965cc (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.2
00000001e78965f8 (__TEXT,__text) non-external __ZL13IOThreadStartPv.cold.3
00000001e7893160 (__TEXT,__text) non-external __ZL13OSBoolean_NewP11OSMetaClass
00000001e7889b78 (__TEXT,__text) non-external __ZL14IOReporter_NewP11OSMetaClass
00000001e7869118 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si
00000001e7895e94 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.1
00000001e7895ec0 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.2
00000001e7895eec (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.3
00000001e7895f18 (__TEXT,__text) non-external __ZL14uiomachchannelPv22dispatch_mach_reason_tP19dispatch_mach_msg_si.cold.4
00000001e7887a34 (__TEXT,__text) non-external __ZL15IOEventLink_NewP11OSMetaClass
00000001e7889810 (__TEXT,__text) non-external __ZL15IOMemoryMap_NewP11OSMetaClass
00000001e7892238 (__TEXT,__text) non-external __ZL15IOWorkGroup_NewP11OSMetaClass
00000001e789329c (__TEXT,__text) non-external __ZL15OSContainer_NewP11OSMetaClass
00000001e78677e4 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00000001e78956a0 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00000001e78956cc (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
00000001e78956f8 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.3
00000001e7895724 (__TEXT,__text) non-external __ZL15OSCopyInObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.4
00000001e78686e8 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc
00000001e7895c18 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.1
00000001e7895c44 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.2
00000001e7895c70 (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.3
00000001e7895c9c (__TEXT,__text) non-external __ZL15OSScanLibrariesP18IOUserServer_IVarsPKc.cold.4
00000001e786f960 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject
00000001e78966d4 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.1
00000001e7896700 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.2
00000001e789672c (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.3
00000001e7896758 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.4
00000001e7896784 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.5
00000001e78967b0 (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.6
00000001e78967dc (__TEXT,__text) non-external __ZL15_OSObjectCopyInP18IOUserServer_IVarsybPP8OSObject.cold.7
000000021a9013f0 (__DATA,__bss) non-external __ZL15gIOThreadTLSKey
00000001e7884de0 (__TEXT,__text) non-external __ZL16IODMACommand_NewP11OSMetaClass
00000001e78908a0 (__TEXT,__text) non-external __ZL16IOUserClient_NewP11OSMetaClass
00000001e789197c (__TEXT,__text) non-external __ZL16IOUserServer_NewP11OSMetaClass
00000001e7893260 (__TEXT,__text) non-external __ZL16OSCollection_NewP11OSMetaClass
00000001e7867998 (__TEXT,__text) non-external __ZL16OSConsumeObjectsP16IORPCMessageMachb
00000001e7867a00 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb
00000001e7895750 (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.1
00000001e789577c (__TEXT,__text) non-external __ZL16OSCopyOutObjectsP18IOUserServer_IVarsP16IORPCMessageMachP12IORPCMessageb.cold.2
