00007ff80525653c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff80525672c (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff805256740 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
00007ff805256598 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00007ff805256364 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff8052565a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff805256094 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff8052565cc (__TEXT,__gcc_except_tab) non-external GCC_except_table18
00007ff805256060 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff80525612c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805256158 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff805256778 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ff8052560d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805256378 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00007ff805256390 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052565dc (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff8052563a0 (__TEXT,__gcc_except_tab) non-external GCC_except_table22
00007ff8052563b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff8052565f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff8052563f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff805256608 (__TEXT,__gcc_except_tab) non-external GCC_except_table28
00007ff80525611c (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805256408 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff805256638 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ff80525664c (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff805256174 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff805256660 (__TEXT,__gcc_except_tab) non-external GCC_except_table31
00007ff8052566ac (__TEXT,__gcc_except_tab) non-external GCC_except_table32
00007ff80525641c (__TEXT,__gcc_except_tab) non-external GCC_except_table34
00007ff805256430 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff80525607c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff80525655c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff8052566c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table40
00007ff8052566d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table41
00007ff805256458 (__TEXT,__gcc_except_tab) non-external GCC_except_table44
00007ff805256480 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff8052564a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052566e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff8052564c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff8052564d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff8052564ec (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052566fc (__TEXT,__gcc_except_tab) non-external GCC_except_table53
00007ff8052564fc (__TEXT,__gcc_except_tab) non-external GCC_except_table58
00007ff80525670c (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff80525634c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805256570 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff805256514 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80525671c (__TEXT,__gcc_except_tab) non-external GCC_except_table71
00007ff80525619c (__TEXT,__gcc_except_tab) non-external GCC_except_table74
00007ff8052561ec (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ff80525623c (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff805256274 (__TEXT,__gcc_except_tab) non-external GCC_except_table78
00007ff8052562ac (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805256528 (__TEXT,__gcc_except_tab) non-external GCC_except_table79
00007ff805256584 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff8052562fc (__TEXT,__gcc_except_tab) non-external GCC_except_table94
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringEncodingUnicodeToBytes (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFStringReplace (from CoreFoundation)
00007ff80524ff7d (__TEXT,__text) non-external (was a private external) _CFStringsAreEqual
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyPath (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertiesForKeys (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLResourceIsReachable (from CoreFoundation)
                 (undefined) external _LDEnumerateAssetDataItems (from LinguisticData)
                 (undefined) external _LMLanguageModelCreate (from LanguageModeling)
                 (undefined) external _LMLanguageModelGetTokenIDForString (from LanguageModeling)
                 (undefined) external _LMLanguageModelJointProbability (from LanguageModeling)
                 (undefined) external _LMLanguageModelRelease (from LanguageModeling)
                 (undefined) external _LMLanguageModelTokenSequenceIsBlocklisted (from LanguageModeling)
                 (undefined) external _LXEntryGetCategoryFlags (from Lexicon)
                 (undefined) external _LXEntryGetMetaFlags (from Lexicon)
                 (undefined) external _LXEntryGetProbability (from Lexicon)
                 (undefined) external _LXLexiconAdd (from Lexicon)
                 (undefined) external _LXLexiconCreate (from Lexicon)
                 (undefined) external _LXLexiconCreateTransient (from Lexicon)
                 (undefined) external _LXLexiconEnumerateEntriesForString (from Lexicon)
                 (undefined) external _LXLexiconGetFirstTokenIDForString (from Lexicon)
00007ff841d335c0 (__DATA,__common) non-external (was a private external) _LanguageModel
00007ff841d335b8 (__DATA,__common) non-external (was a private external) _Localization
                 (undefined) external _NLLanguageIdentifierConsumeCharacters (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierConsumeString (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierCreate (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierGetTopHypothesis (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierRelease (from CoreNLP)
                 (undefined) external _NLLanguageIdentifierReset (from CoreNLP)
                 (undefined) external _NLStringTokenizerCopyBestStringLanguage (from CoreNLP)
                 (undefined) external _NLTaggerCreate (from CoreNLP)
                 (undefined) external _NLTaggerEnumerateTokens (from CoreNLP)
                 (undefined) external _NLTaggerSetLocaleForRange (from CoreNLP)
                 (undefined) external _NLTaggerSetString (from CoreNLP)
00007ff805253da0 (__TEXT,__text) non-external (was a private external) _SICreateDictionaryWithContentsOfURL
00007ff805253e79 (__TEXT,__text) non-external (was a private external) _SICreateMutableDictionaryWithContentsOfURL
00007ff805241d67 (__TEXT,__text) external _SIGeneralTrieAddKey
00007ff805241e5a (__TEXT,__text) external _SIGeneralTrieAddKeyWithScore
00007ff805242502 (__TEXT,__text) external _SIGeneralTrieAddStringKey
00007ff805242829 (__TEXT,__text) external _SIGeneralTrieAddStringKeyWithScore
00007ff805242b95 (__TEXT,__text) external _SIGeneralTrieContainsKey
00007ff805242e6f (__TEXT,__text) external _SIGeneralTrieContainsStringKey
00007ff805244fef (__TEXT,__text) external _SIGeneralTrieContinueRankedSearch
00007ff805242f88 (__TEXT,__text) external _SIGeneralTrieCreateCursorWithBytes
00007ff805241f83 (__TEXT,__text) external _SIGeneralTrieCreateFromFileURL
00007ff805241f0f (__TEXT,__text) external _SIGeneralTrieCreateMutable
00007ff805242252 (__TEXT,__text) external _SIGeneralTrieCreateMutableCopy
00007ff805241f20 (__TEXT,__text) external _SIGeneralTrieCreateMutableWithOptions
00007ff805242232 (__TEXT,__text) external _SIGeneralTrieCreateWithBytes
00007ff805243c81 (__TEXT,__text) external _SIGeneralTrieCursorAdvanceWithBytes
00007ff805244861 (__TEXT,__text) external _SIGeneralTrieCursorCreateCopy
00007ff80524319e (__TEXT,__text) external _SIGeneralTrieCursorDispose
00007ff80524492a (__TEXT,__text) external _SIGeneralTrieCursorGetPayload
00007ff8052448d7 (__TEXT,__text) external _SIGeneralTrieCursorIsEqual
00007ff80524223e (__TEXT,__text) external _SIGeneralTrieGetCount
00007ff805244fc8 (__TEXT,__text) external _SIGeneralTrieRankedSearch
00007ff805244ade (__TEXT,__text) external _SIGeneralTrieRankedSearchWithSelection
00007ff8052421ce (__TEXT,__text) external _SIGeneralTrieRelease
00007ff805242391 (__TEXT,__text) external _SIGeneralTrieRetain
00007ff8052422e3 (__TEXT,__text) external _SIGeneralTrieSearch
00007ff8052431af (__TEXT,__text) external _SIGeneralTrieSearchString
00007ff805243c01 (__TEXT,__text) external _SIGeneralTrieSetCursorWithBytes
00007ff80524295f (__TEXT,__text) external _SIGeneralTrieSetKeyWithScore
00007ff805242a00 (__TEXT,__text) external _SIGeneralTrieSetStringKeyWithScore
00007ff805242fde (__TEXT,__text) external _SIGeneralTrieTraverseFromCursor
00007ff8052452dd (__TEXT,__text) external _SIGeneralTrieWriteToFileDescriptor
00007ff8052454c7 (__TEXT,__text) external _SIGeneralTrieWriteToFileURL
00007ff805240240 (__TEXT,__text) external _SIGetResourceRootURLsForLocaleOfType
00007ff80524032b (__TEXT,__text) external _SIGetResourceURLsForLocaleOfType
00007ff80524a508 (__TEXT,__text) external _SIIsLanguagePreferred
00007ff80524bdbe (__TEXT,__text) external _SILanguageModelCopyLocale
00007ff80524c80d (__TEXT,__text) external _SILanguageModelCopyLocaleInString
00007ff80524a6ee (__TEXT,__text) external _SILanguageModelCreateWithOptions
00007ff80524d09b (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrases
00007ff80524ca5c (__TEXT,__text) external _SILanguageModelEnumerateKeyPhrasesInString
00007ff80524b8c7 (__TEXT,__text) external _SILanguageModelGetDefaultModel
00007ff80524b909 (__TEXT,__text) external _SILanguageModelGetDefaultModelWithContext
00007ff80524d0a5 (__TEXT,__text) external _SILanguageModelGetKeyPhraseAtIndex
00007ff80524bcf4 (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontreal
00007ff80524bb3d (__TEXT,__text) external _SILanguageModelGetLanguageGuessUsingMontrealInString
00007ff80524d3ea (__TEXT,__text) external _SILanguageModelGetPhraseScoreAtIndex
00007ff80524d738 (__TEXT,__text) external _SILanguageModelIsContentTokenAtIndex
00007ff80524da55 (__TEXT,__text) external _SILanguageModelIsContentTokenInString
00007ff80524c996 (__TEXT,__text) external _SILanguageModelIsStopWord
00007ff80524c964 (__TEXT,__text) external _SILanguageModelIsValidPhraseToken
00007ff80524b97f (__TEXT,__text) external _SILanguageModelPreheat
00007ff80524ba8f (__TEXT,__text) external _SILanguageModelPurge
00007ff805255680 (__TEXT,__text) non-external _SILanguageModelPurge.cold.1
00007ff80524b838 (__TEXT,__text) external _SILanguageModelRelease
00007ff80525564d (__TEXT,__text) non-external _SILanguageModelRelease.cold.1
00007ff80524bb23 (__TEXT,__text) external _SILanguageModelReserve
00007ff80524b827 (__TEXT,__text) external _SILanguageModelRetain
00007ff80524a4f0 (__TEXT,__text) external _SILanguageModelShrinkLanguageGuessers
00007ff80524bb30 (__TEXT,__text) external _SILanguageModelUnreserve
00007ff805255422 (__TEXT,__text) external _SILanguagesCopyLocaleIdentifier
00007ff805255084 (__TEXT,__text) external _SILanguagesGetLanguage
00007ff8052550a2 (__TEXT,__text) external _SILanguagesGetLanguageID
00007ff8052553dd (__TEXT,__text) external _SILanguagesGetLanguageIDForIdentifier
00007ff805254fc2 (__TEXT,__text) external _SILanguagesGetLocale
00007ff805255457 (__TEXT,__text) external _SILanguagesGetRegion
00007ff8052554e5 (__TEXT,__text) external _SILanguagesGetRegionID
00007ff8052554af (__TEXT,__text) external _SILanguagesIsCJK
00007ff80523e840 (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenID
00007ff80523e703 (__TEXT,__text) non-external (was a private external) _SILexiconCacheContainsTokenIDInString
00007ff80523ddb0 (__TEXT,__text) non-external (was a private external) _SILexiconCacheCreateWithOptions
00007ff80523f178 (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenID
00007ff80523f03b (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenIDInString
00007ff80523f0da (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenType
00007ff80523f10e (__TEXT,__text) non-external (was a private external) _SILexiconCacheGetTokenTypeInString
00007ff80523de89 (__TEXT,__text) non-external (was a private external) _SILexiconCacheLoad
00007ff80523e6cd (__TEXT,__text) non-external (was a private external) _SILexiconCacheRelease
00007ff80523de78 (__TEXT,__text) non-external (was a private external) _SILexiconCacheRetain
00007ff80523ed06 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenID
00007ff80523ebd2 (__TEXT,__text) non-external (was a private external) _SILexiconCacheSetTokenIDInString
00007ff805240ce0 (__TEXT,__text) external _SILocalizationCreateWithOptions
00007ff80524190e (__TEXT,__text) external _SILocalizationGetTokenType
00007ff805241b5e (__TEXT,__text) external _SILocalizationGetTokenTypeInString
00007ff805240d4a (__TEXT,__text) external _SILocalizationLoad
00007ff8052418fa (__TEXT,__text) external _SILocalizationRelease
00007ff805240d39 (__TEXT,__text) external _SILocalizationRetain
00007ff841d33450 (__DATA,__data) non-external (was a private external) _SILogCategoryNameStrings
00007ff841d333d0 (__DATA,__data) non-external (was a private external) _SILogCategoryNames
00007ff841d33550 (__DATA,__data) non-external (was a private external) _SILogLevelNames
00007ff805253d43 (__TEXT,__text) non-external (was a private external) _SISetLogging
00007ff8052549d9 (__TEXT,__text) external _SIStringCacheAdd
00007ff805254de0 (__TEXT,__text) external _SIStringCacheContains
00007ff8052548af (__TEXT,__text) external _SIStringCacheCreateWithOptions
00007ff805254c59 (__TEXT,__text) external _SIStringCacheEnumerateStrings
00007ff805254e6c (__TEXT,__text) external _SIStringCacheGetCount
00007ff805254c41 (__TEXT,__text) external _SIStringCachePrune
00007ff805254e86 (__TEXT,__text) external _SIStringCacheRelease
00007ff80525598b (__TEXT,__text) non-external _SIStringCacheRelease.cold.1
00007ff8052549c8 (__TEXT,__text) external _SIStringCacheRetain
00007ff80523f3a4 (__TEXT,__text) external _SITextTokenizerEnumerateTokensInString
00007ff80523f370 (__TEXT,__text) external _SITokenInit
00007ff805241df5 (__TEXT,__text) external _SITrieCompletionGetCompletion
00007ff805241e06 (__TEXT,__text) external _SITrieCompletionGetLength
00007ff805241e17 (__TEXT,__text) external _SITrieCompletionGetPayload
00007ff805241efb (__TEXT,__text) external _SITrieCompletionGetScore
00007ff805244a27 (__TEXT,__text) external _SITrieCompletionQueueCreate
00007ff805242b3e (__TEXT,__text) external _SITrieCompletionRelease
00007ff805242b1c (__TEXT,__text) external _SITrieCompletionRetain
00007ff805244958 (__TEXT,__text) external _SITrieCursorQueueCreate
00007ff805255eb0 (__TEXT,__const) external _SpotlightLinguisticsVersionNumber
00007ff805255e70 (__TEXT,__const) external _SpotlightLinguisticsVersionString
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
00007ff841d335a0 (__DATA,__common) non-external (was a private external) __LexiconCache
                 (undefined) external __NLStringTokenizerGetLanguageIDForLocale (from CoreNLP)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff80524dcc0 (__TEXT,__text) external __SILanguageModelGetCacheCount
00007ff805253d5a (__TEXT,__text) non-external (was a private external) __SILogInit
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff805241d40 (__TEXT,__text) non-external (was a private external) __Z16traverseCallbackPvP17_SITrieCompletionPb
00007ff805243d4b (__TEXT,__text) non-external (was a private external) __Z17SetMapCursorScoreIP10_TrieLevelEvR9MapCursorT_
00007ff8052432b6 (__TEXT,__text) non-external (was a private external) __Z17enumerateListNodeIP9_ListNodeEvT_PhjPbPvPFvS5_PKhjjdS4_E
00007ff805241e28 (__TEXT,__text) non-external (was a private external) __Z22rankedTraverseCallbackPvP17_SITrieCompletionPb
00007ff8052432d3 (__TEXT,__text) non-external (was a private external) __Z28traverseFromCompactMapCursorPK14_SIGeneralTrieP17_CompactMapCursorPhjjPbPvPFvS6_PKhjjdS5_E
00007ff805245862 (__TEXT,__text) non-external __ZL10burstLevelP14_SIGeneralTrieP9_ListNodeP20SIGeneralTrieAddCode
00007ff80524df83 (__TEXT,__text) non-external __ZL10getTokenIDP18_LanguageResourcesPKhlPjPd
00007ff841d33ab0 (__DATA,__bss) non-external __ZL10sCacheLock
00007ff841d33f30 (__DATA,__bss) non-external __ZL10sCacheLock
00007ff80524865f (__TEXT,__text) non-external __ZL10searchListPK14_SIGeneralTrieP9_ListNodePhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff80524e2b2 (__TEXT,__text) non-external __ZL11_getTokenIDP18_LanguageResourcesPK10__CFStringPjPd
00007ff8052456d8 (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode
00007ff80525558b (__TEXT,__text) non-external __ZL11addListNodeP14_SIGeneralTriePP9_ListNodePKhjjjP20SIGeneralTrieAddCode.cold.1
00007ff805246362 (__TEXT,__text) non-external __ZL11containsKeyPvP17_SITrieCompletionbPb
00007ff80524566f (__TEXT,__text) non-external __ZL11finishLevelIP10_TrieLevelP9_ListNodeEvT_
00007ff805245606 (__TEXT,__text) non-external __ZL11finishLevelIP16_RankedTrieLevelP15_RankedListNodeEvT_
00007ff805246c07 (__TEXT,__text) non-external __ZL11searchLevelPK14_SIGeneralTrieP10_TrieLevelPhjjbPvNSt3__18functionIFvS5_P17_SITrieCompletionbPbEEE
00007ff841d338ac (__DATA,__bss) non-external __ZL12sLexiconLock
00007ff805244452 (__TEXT,__text) non-external __ZL12sharedBufferv
00007ff80523e333 (__TEXT,__text) non-external __ZL13createLexiconPK10__CFLocale
00007ff840572730 (__DATA_CONST,__const) non-external __ZL13gLanguageTags
00007ff841d33b18 (__DATA,__bss) non-external __ZL13sDynamicCache
00007ff80524d742 (__TEXT,__text) non-external __ZL14IsContentTokenP14_LanguageModelPK10__CFLocalePK18_SITokenizedStringlPdPj
00007ff805242614 (__TEXT,__text) non-external __ZL14addLevelRankedP14_SIGeneralTrieP16_RankedTrieLevelPKhjjjdPdbP20SIGeneralTrieAddCodePvPFdS8_ddE
