                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _IOAccelCLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelCLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelCLContextSubmitDataBuffers (from IOAccelerator)
                 (undefined) external _IOAccelCLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelContextAddResource (from IOAccelerator)
                 (undefined) external _IOAccelContextSetBackgroundRendering (from IOAccelerator)
                 (undefined) external _IOAccelDeviceCreateWithAPIProperty (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConfig64 (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetConnect (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetName (from IOAccelerator)
                 (undefined) external _IOAccelDeviceGetSurfaceInfo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceRelease (from IOAccelerator)
                 (undefined) external _IOAccelDeviceSetFramebufferStereo (from IOAccelerator)
                 (undefined) external _IOAccelDeviceTestEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextClearDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextCreate (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinish (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishFenceEvent (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFinishResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextFlushResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferClassCount (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetDataBufferResource (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetFenceBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextGetSidebandBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextReclaimResources (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRelease (from IOAccelerator)
                 (undefined) external _IOAccelGLContextRequestDataBuffer (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDataBufferClassUsedBytes (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetDrawable (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetExecutableName (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSurfaceVolatileState (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapInterval (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSetSwapRect (from IOAccelerator)
                 (undefined) external _IOAccelGLContextSubmitDataBuffersExt2 (from IOAccelerator)
                 (undefined) external _IOAccelGLContextTestResourceSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCheckSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreate (from IOAccelerator)
                 (undefined) external _IOAccelResourceCreateAllocationIdentifierSet (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishEvent (from IOAccelerator)
                 (undefined) external _IOAccelResourceFinishSysMem (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetClientShared (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataBytes (from IOAccelerator)
                 (undefined) external _IOAccelResourceGetDataSize (from IOAccelerator)
                 (undefined) external _IOAccelResourcePageoff (from IOAccelerator)
                 (undefined) external _IOAccelResourceRelease (from IOAccelerator)
                 (undefined) external _IOAccelSharedCreate (from IOAccelerator)
                 (undefined) external _IOAccelSharedRelease (from IOAccelerator)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IORegistryEntryGetRegistryEntryID (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceBindAccel (from IOSurface)
                 (undefined) external ___CFSetLastAllocationEventName (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff9107e8d60 (__TEXT,__const) non-external _comCtrsPerGroup
00007ff9107defc7 (__TEXT,__text) external _gpusGetKernelBufferResource
00007ff9107e62f8 (__TEXT,__text) external _gpusGetKernelTexture
00007ff9107e66ab (__TEXT,__text) external _gpusGetKernelTextureIOSurface
00007ff9107e6534 (__TEXT,__text) external _gpusGetKernelTextureSurface
00007ff9107e6e83 (__TEXT,__text) external _gpusGetKernelVertexArrayResource
00007ff9107e46b1 (__TEXT,__text) external _gpusLoadCurrentSamplers
00007ff9107e5867 (__TEXT,__text) external _gpusLoadCurrentTextures
00007ff9107e6b2c (__TEXT,__text) external _gpusLoadCurrentVertexArray
00007ff9107dec3c (__TEXT,__text) external _gpusLoadTransformFeedbackBuffers
00007ff9107e34df (__TEXT,__text) external _gpusPPParameterOffset
00007ff9107e2f18 (__TEXT,__text) external _gpusPixelBytes
00007ff9107e337e (__TEXT,__text) external _gpusPixelSettings
00007ff9107e4982 (__TEXT,__text) external _gpusPixelSize
00007ff9107e03ba (__TEXT,__text) external _gpusQueueGetDataBuffer
00007ff9107dff3e (__TEXT,__text) external _gpusQueueSubmitDataBuffers
00007ff9107e44d6 (__TEXT,__text) external _gpusReadBuffer
00007ff9107e332c (__TEXT,__text) external _gpusRowBytes
00007ff9107e097f (__TEXT,__text) external _gpusSubmitDataBuffers
00007ff9107e4bd4 (__TEXT,__text) external _gpusTestContextResource
00007ff9107e4c61 (__TEXT,__text) external _gpusTestQueueResource
00007ff9107e4f2c (__TEXT,__text) external _gpusTextureSize
00007ff9107e4bc1 (__TEXT,__text) external _gpusWaitResource
00007ff9436ce790 (__DATA,__data) non-external _group0CtrDesc
00007ff9436ce690 (__DATA,__data) non-external _group0CtrNames
00007ff9436ce890 (__DATA,__data) non-external _group0State
00007ff9436ce7a0 (__DATA,__data) non-external _group1CtrDesc
00007ff9436ce6a0 (__DATA,__data) non-external _group1CtrNames
00007ff9436ce891 (__DATA,__data) non-external _group1State
00007ff9436ce7b0 (__DATA,__data) non-external _group2CtrDesc
00007ff9436ce6b0 (__DATA,__data) non-external _group2CtrNames
00007ff9436ce892 (__DATA,__data) non-external _group2State
00007ff9436ce800 (__DATA,__data) non-external _group3CtrDesc
00007ff9436ce700 (__DATA,__data) non-external _group3CtrNames
00007ff9436ce89b (__DATA,__data) non-external _group3State
00007ff9436ce810 (__DATA,__data) non-external _group4CtrDesc
00007ff9436ce710 (__DATA,__data) non-external _group4CtrNames
00007ff9436ce89c (__DATA,__data) non-external _group4State
00007ff9436ce860 (__DATA,__data) non-external _group5CtrDesc
00007ff9436ce760 (__DATA,__data) non-external _group5CtrNames
00007ff9436ce8a5 (__DATA,__data) non-external _group5State
00007ff9107e7bd4 (__TEXT,__text) non-external (was a private external) _gstCallFunction
00007ff9107e70fa (__TEXT,__text) non-external (was a private external) _gstIsDriver
00007ff9107e78e4 (__TEXT,__text) non-external (was a private external) _gstctxAllOp
00007ff9107e77c4 (__TEXT,__text) non-external (was a private external) _gstctxClearCtrState
00007ff9107e78f5 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrData
00007ff9107e7506 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrInfo
00007ff9107e7679 (__TEXT,__text) non-external (was a private external) _gstctxGetCtrState
00007ff9107e7288 (__TEXT,__text) non-external (was a private external) _gstctxGetGroupInfo
00007ff9107e71de (__TEXT,__text) non-external (was a private external) _gstctxGetInfo
00007ff9107e7840 (__TEXT,__text) non-external (was a private external) _gstctxGroupOp
00007ff9107e7105 (__TEXT,__text) non-external (was a private external) _gstctxInitialize
00007ff9436ce958 (__DATA,__bss) non-external _gstctxInitialize.initDone
00007ff9107e76e7 (__TEXT,__text) external _gstctxOpState
00007ff9107e774a (__TEXT,__text) non-external (was a private external) _gstctxSetCtrState
00007ff9107e7172 (__TEXT,__text) non-external (was a private external) _gstctxShutdown
00007ff9107e7494 (__TEXT,__text) non-external _lGetCtrInfo
00007ff941818490 (__DATA_CONST,__const) non-external _lppCtrDesc
00007ff941818450 (__DATA_CONST,__const) non-external _lppCtrName
00007ff9418184d0 (__DATA_CONST,__const) non-external _lppCtrState
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
00007ff9436ce8f0 (__DATA,__common) non-external (was a private external) _no_crash_upon_reset
00007ff9107e70bd (__TEXT,__text) non-external _nopctxAllOp
00007ff9107e70b2 (__TEXT,__text) non-external _nopctxClearCtrState
00007ff9107e70ef (__TEXT,__text) non-external _nopctxGetCtrData
00007ff9107e7091 (__TEXT,__text) non-external _nopctxGetCtrInfo
00007ff9107e709c (__TEXT,__text) non-external _nopctxGetCtrState
00007ff9107e7086 (__TEXT,__text) non-external _nopctxGetGroupInfo
00007ff9107e7070 (__TEXT,__text) non-external _nopctxGetInfo
00007ff9107e70d6 (__TEXT,__text) non-external _nopctxGroupOp
00007ff9107e7060 (__TEXT,__text) non-external _nopctxInitialize
00007ff9107e70a7 (__TEXT,__text) non-external _nopctxSetCtrState
00007ff9107e7068 (__TEXT,__text) non-external _nopctxShutdown
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _pid_for_task (from libSystem)
                 (undefined) external _proc_pidpath (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _random (from libSystem)
                 (undefined) external _realloc (from libSystem)
                 (undefined) external _sprintf_l (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _sys_dcache_flush (from libSystem)
00007ff9436ce960 (__DATA,__bss) non-external _tcnt
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_deallocate (from libSystem)
