0000000194663554 (__TEXT,__text) non-external +[CalAlarm alarm]
000000019466c278 (__TEXT,__text) non-external +[CalTask task]
0000000194668f20 (__TEXT,__text) non-external -[CalAlarm .cxx_destruct]
0000000194664408 (__TEXT,__text) non-external -[CalAlarm absoluteTrigger]
0000000194664410 (__TEXT,__text) non-external -[CalAlarm acknowledged]
00000001946643a8 (__TEXT,__text) non-external -[CalAlarm action]
0000000194668e80 (__TEXT,__text) non-external -[CalAlarm copyWithZone:]
0000000194664250 (__TEXT,__text) non-external -[CalAlarm description]
0000000194668ee4 (__TEXT,__text) non-external -[CalAlarm ekAlarm]
00000001946643f8 (__TEXT,__text) non-external -[CalAlarm emailAddress]
0000000194668984 (__TEXT,__text) non-external -[CalAlarm hash]
0000000194668750 (__TEXT,__text) non-external -[CalAlarm initWithEKAlarm:]
0000000194663584 (__TEXT,__text) non-external -[CalAlarm init]
000000019466898c (__TEXT,__text) non-external -[CalAlarm isEqual:]
0000000194668ef8 (__TEXT,__text) non-external -[CalAlarm relatedToString]
0000000194668878 (__TEXT,__text) non-external -[CalAlarm relatedTo]
0000000194664400 (__TEXT,__text) non-external -[CalAlarm relativeTrigger]
00000001946635f0 (__TEXT,__text) non-external -[CalAlarm setAbsoluteTrigger:]
0000000194663864 (__TEXT,__text) non-external -[CalAlarm setAcknowledged:]
00000001946635ec (__TEXT,__text) non-external -[CalAlarm setAction:]
0000000194668eec (__TEXT,__text) non-external -[CalAlarm setEkAlarm:]
0000000194663874 (__TEXT,__text) non-external -[CalAlarm setEmailAddress:]
00000001946687f0 (__TEXT,__text) non-external -[CalAlarm setRelatedTo:]
0000000194668f00 (__TEXT,__text) non-external -[CalAlarm setRelatedToString:]
00000001946635f8 (__TEXT,__text) non-external -[CalAlarm setRelativeTrigger:]
000000019466386c (__TEXT,__text) non-external -[CalAlarm setSound:]
0000000194668f14 (__TEXT,__text) non-external -[CalAlarm setUnsavedRelateToDictionary:]
000000019466387c (__TEXT,__text) non-external -[CalAlarm setUrl:]
00000001946643f0 (__TEXT,__text) non-external -[CalAlarm sound]
00000001946688ec (__TEXT,__text) non-external -[CalAlarm triggerDateRelativeTo:]
0000000194668f0c (__TEXT,__text) non-external -[CalAlarm unsavedRelateToDictionary]
00000001946643e8 (__TEXT,__text) non-external -[CalAlarm url]
0000000194664e90 (__TEXT,__text) non-external -[CalAttendee .cxx_destruct]
00000001946648d4 (__TEXT,__text) non-external -[CalAttendee address]
00000001946648dc (__TEXT,__text) non-external -[CalAttendee commonName]
0000000194664e18 (__TEXT,__text) non-external -[CalAttendee copyWithZone:]
00000001946647fc (__TEXT,__text) non-external -[CalAttendee description]
0000000194664e7c (__TEXT,__text) non-external -[CalAttendee ekParticipant]
0000000194664b64 (__TEXT,__text) non-external -[CalAttendee hash]
0000000194664ac4 (__TEXT,__text) non-external -[CalAttendee initWithEKParticipant:]
0000000194664b6c (__TEXT,__text) non-external -[CalAttendee isEqual:]
0000000194664e84 (__TEXT,__text) non-external -[CalAttendee setEkParticipant:]
00000001946648e4 (__TEXT,__text) non-external -[CalAttendee status]
0000000194668744 (__TEXT,__text) non-external -[CalCalendar .cxx_destruct]
000000019466420c (__TEXT,__text) non-external -[CalCalendar color]
00000001946686d4 (__TEXT,__text) non-external -[CalCalendar copyWithZone:]
0000000194664084 (__TEXT,__text) non-external -[CalCalendar description]
0000000194668730 (__TEXT,__text) non-external -[CalCalendar ekCalendar]
00000001946682c4 (__TEXT,__text) non-external -[CalCalendar hash]
0000000194668224 (__TEXT,__text) non-external -[CalCalendar initWithEKCalendar:]
0000000194668144 (__TEXT,__text) non-external -[CalCalendar init]
000000019466285c (__TEXT,__text) non-external -[CalCalendar isEditable]
00000001946682cc (__TEXT,__text) non-external -[CalCalendar isEqual:]
00000001946641b4 (__TEXT,__text) non-external -[CalCalendar notes]
0000000194662854 (__TEXT,__text) non-external -[CalCalendar setColor:]
0000000194668738 (__TEXT,__text) non-external -[CalCalendar setEkCalendar:]
000000019466284c (__TEXT,__text) non-external -[CalCalendar setNotes:]
0000000194662844 (__TEXT,__text) non-external -[CalCalendar setTitle:]
00000001946641ac (__TEXT,__text) non-external -[CalCalendar title]
0000000194664214 (__TEXT,__text) non-external -[CalCalendar type]
0000000194662dc8 (__TEXT,__text) non-external -[CalCalendar uid]
000000019466c234 (__TEXT,__text) non-external -[CalCalendarItem .cxx_destruct]
0000000194663670 (__TEXT,__text) non-external -[CalCalendarItem addAlarm:]
000000019466b564 (__TEXT,__text) non-external -[CalCalendarItem addAlarms:]
0000000194663e84 (__TEXT,__text) non-external -[CalCalendarItem alarms]
0000000194663e14 (__TEXT,__text) non-external -[CalCalendarItem calendar]
000000019466c1b0 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
0000000194663df4 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
0000000194663ca4 (__TEXT,__text) non-external -[CalCalendarItem description]
000000019466c20c (__TEXT,__text) non-external -[CalCalendarItem ekCalendarItem]
000000019466b554 (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
000000019466c1a8 (__TEXT,__text) non-external -[CalCalendarItem hash]
000000019466b428 (__TEXT,__text) non-external -[CalCalendarItem initWithEKCalendarItem:]
000000019466b8fc (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
000000019466b55c (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
0000000194663e04 (__TEXT,__text) non-external -[CalCalendarItem notes]
000000019466b65c (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
000000019466b6b0 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
000000019466b7a8 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
0000000194663748 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
000000019466c214 (__TEXT,__text) non-external -[CalCalendarItem setEkCalendarItem:]
0000000194662ea0 (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
0000000194662dd0 (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
000000019466c228 (__TEXT,__text) non-external -[CalCalendarItem setUnsavedRelateToDictionary:]
0000000194662ea8 (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
000000019466bf04 (__TEXT,__text) non-external -[CalCalendarItem sortedAlarms]
0000000194663dfc (__TEXT,__text) non-external -[CalCalendarItem title]
0000000194663dec (__TEXT,__text) non-external -[CalCalendarItem uid]
000000019466c220 (__TEXT,__text) non-external -[CalCalendarItem unsavedRelateToDictionary]
0000000194663e0c (__TEXT,__text) non-external -[CalCalendarItem url]
0000000194668108 (__TEXT,__text) non-external -[CalCalendarStore .cxx_destruct]
00000001946666ac (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:]
00000001946666b4 (__TEXT,__text) non-external -[CalCalendarStore availableCalendarTitle:forCalendar:]
0000000194665178 (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00000001946625f8 (__TEXT,__text) non-external -[CalCalendarStore calendars]
0000000194665174 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
0000000194665930 (__TEXT,__text) non-external -[CalCalendarStore ekSpanFromCalSpan:]
00000001946680f4 (__TEXT,__text) non-external -[CalCalendarStore eventStore]
0000000194665264 (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
0000000194662bc0 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
0000000194666848 (__TEXT,__text) non-external -[CalCalendarStore generateUntitledTitle]
000000019466561c (__TEXT,__text) non-external -[CalCalendarStore handleUnsavedRelateToDictionaryWithCalendarItem:]
0000000194664eec (__TEXT,__text) non-external -[CalCalendarStore initWithEventStore:]
0000000194664eac (__TEXT,__text) non-external -[CalCalendarStore init]
0000000194666f04 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
0000000194665ddc (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
0000000194666484 (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
0000000194666964 (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
0000000194665948 (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
00000001946660fc (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00000001946680fc (__TEXT,__text) non-external -[CalCalendarStore setEventStore:]
0000000194665530 (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
000000019466536c (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
00000001946698e4 (__TEXT,__text) non-external -[CalEvent .cxx_destruct]
0000000194664658 (__TEXT,__text) non-external -[CalEvent attendees]
0000000194663a94 (__TEXT,__text) non-external -[CalEvent compareStartDate:]
0000000194663b1c (__TEXT,__text) non-external -[CalEvent description]
0000000194669038 (__TEXT,__text) non-external -[CalEvent ekEvent]
000000019466451c (__TEXT,__text) non-external -[CalEvent endDate]
0000000194668fa0 (__TEXT,__text) non-external -[CalEvent init]
0000000194664574 (__TEXT,__text) non-external -[CalEvent isAllDay]
0000000194669734 (__TEXT,__text) non-external -[CalEvent isDetached]
0000000194669040 (__TEXT,__text) non-external -[CalEvent isEqual:]
00000001946644c4 (__TEXT,__text) non-external -[CalEvent location]
0000000194669774 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
0000000194664418 (__TEXT,__text) non-external -[CalEvent occurrence]
00000001946645b4 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
000000019466903c (__TEXT,__text) non-external -[CalEvent setEKEvent:]
00000001946698d0 (__TEXT,__text) non-external -[CalEvent setEkEvent:]
0000000194662e3c (__TEXT,__text) non-external -[CalEvent setEndDate:]
0000000194662f14 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
0000000194662eb0 (__TEXT,__text) non-external -[CalEvent setLocation:]
0000000194663080 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
0000000194662dd8 (__TEXT,__text) non-external -[CalEvent setStartDate:]
0000000194669574 (__TEXT,__text) non-external -[CalEvent sortedAttendees]
0000000194662f60 (__TEXT,__text) non-external -[CalEvent startDate]
000000019466ae80 (__TEXT,__text) non-external -[CalNthWeekDay .cxx_destruct]
000000019466ad98 (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
000000019466ae5c (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
000000019466ac1c (__TEXT,__text) non-external -[CalNthWeekDay description]
000000019466ae6c (__TEXT,__text) non-external -[CalNthWeekDay ekRecurrenceDayOfWeek]
000000019466acd8 (__TEXT,__text) non-external -[CalNthWeekDay hash]
000000019466ab7c (__TEXT,__text) non-external -[CalNthWeekDay initWithEKRecurrenceDayOfWeek:]
000000019466ace0 (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
000000019466ae74 (__TEXT,__text) non-external -[CalNthWeekDay setEkRecurrenceDayOfWeek:]
000000019466ae64 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
0000000194664ab0 (__TEXT,__text) non-external -[CalPredicate .cxx_destruct]
00000001946649e0 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
0000000194662afc (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
0000000194664a3c (__TEXT,__text) non-external -[CalPredicate predicate]
00000001946649cc (__TEXT,__text) non-external -[CalPredicate setSubpredicate:]
00000001946649bc (__TEXT,__text) non-external -[CalPredicate subpredicate]
000000019466b41c (__TEXT,__text) non-external -[CalRecurrenceEnd .cxx_destruct]
000000019466b1b4 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
000000019466af6c (__TEXT,__text) non-external -[CalRecurrenceEnd description]
000000019466b408 (__TEXT,__text) non-external -[CalRecurrenceEnd ekRecurrenceEnd]
000000019466b3f8 (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
000000019466b078 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
000000019466b358 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEKRecurrenceEnd:]
000000019466b208 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
000000019466b2b8 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
000000019466b080 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
000000019466b400 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
000000019466b410 (__TEXT,__text) non-external -[CalRecurrenceEnd setEkRecurrenceEnd:]
000000019466af30 (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
000000019466ab70 (__TEXT,__text) non-external -[CalRecurrenceRule .cxx_destruct]
000000019466310c (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
0000000194663334 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
0000000194663198 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
0000000194664920 (__TEXT,__text) non-external -[CalRecurrenceRule description]
000000019466ab5c (__TEXT,__text) non-external -[CalRecurrenceRule ekRecurrenceRule]
000000019466ab54 (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
0000000194669fa0 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
0000000194662fb8 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
0000000194669998 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
0000000194669b54 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
0000000194669a60 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
000000019466379c (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
0000000194663884 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
00000001946698f8 (__TEXT,__text) non-external -[CalRecurrenceRule initWithEKRecurrenceRule:]
0000000194669c90 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
0000000194669e4c (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
0000000194669d58 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
0000000194669fa8 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
00000001946634dc (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
000000019466333c (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
00000001946634e4 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
0000000194663190 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
0000000194663168 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
000000019466ab64 (__TEXT,__text) non-external -[CalRecurrenceRule setEkRecurrenceRule:]
000000019466a514 (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
000000019466ca3c (__TEXT,__text) non-external -[CalTask .cxx_destruct]
000000019466c3d4 (__TEXT,__text) non-external -[CalTask completedDate]
000000019466c72c (__TEXT,__text) non-external -[CalTask description]
000000019466c490 (__TEXT,__text) non-external -[CalTask dueDate]
000000019466c340 (__TEXT,__text) non-external -[CalTask ekReminder]
000000019466c2a8 (__TEXT,__text) non-external -[CalTask init]
000000019466c348 (__TEXT,__text) non-external -[CalTask isCompleted]
000000019466c820 (__TEXT,__text) non-external -[CalTask isEqual:]
000000019466c5d8 (__TEXT,__text) non-external -[CalTask nextAlarmDate]
000000019466c54c (__TEXT,__text) non-external -[CalTask priority]
000000019466c42c (__TEXT,__text) non-external -[CalTask setCompletedDate:]
000000019466c4e8 (__TEXT,__text) non-external -[CalTask setDueDate:]
000000019466c344 (__TEXT,__text) non-external -[CalTask setEKReminder:]
000000019466ca28 (__TEXT,__text) non-external -[CalTask setEkReminder:]
000000019466c388 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
000000019466c58c (__TEXT,__text) non-external -[CalTask setPriority:]
000000019466e058 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
000000019466e06c (__TEXT,__gcc_except_tab) non-external GCC_except_table4
000000019466e084 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00000001ee3c1190 (__DATA_CONST,__const) external _CalAlarmActionDisplay
00000001ee3c1198 (__DATA_CONST,__const) external _CalAlarmActionEmail
00000001ee3c11a0 (__DATA_CONST,__const) external _CalAlarmActionProcedure
00000001ee3c11a8 (__DATA_CONST,__const) external _CalAlarmActionSound
00000001ee3c1050 (__DATA_CONST,__const) external _CalAttendeeStatusAccepted
00000001ee3c1070 (__DATA_CONST,__const) external _CalAttendeeStatusCompleted
00000001ee3c1058 (__DATA_CONST,__const) external _CalAttendeeStatusDeclined
00000001ee3c1068 (__DATA_CONST,__const) external _CalAttendeeStatusDelegated
00000001ee3c1078 (__DATA_CONST,__const) external _CalAttendeeStatusInProcess
00000001ee3c1048 (__DATA_CONST,__const) external _CalAttendeeStatusNeedsAction
00000001ee3c1060 (__DATA_CONST,__const) external _CalAttendeeStatusTentative
00000001ee3c1118 (__DATA_CONST,__const) external _CalCalendarStoreErrorDomain
00000001ee3c1120 (__DATA_CONST,__const) external _CalCalendarTypeBirthday
00000001ee3c1128 (__DATA_CONST,__const) external _CalCalendarTypeCalDAV
00000001ee3c1148 (__DATA_CONST,__const) external _CalCalendarTypeExchange
00000001ee3c1130 (__DATA_CONST,__const) external _CalCalendarTypeIMAP
00000001ee3c1138 (__DATA_CONST,__const) external _CalCalendarTypeLocal
00000001ee3c1140 (__DATA_CONST,__const) external _CalCalendarTypeSubscription
00000001ee3c1150 (__DATA_CONST,__const) external _CalCalendarTypeSuggestions
00000001ee3c1158 (__DATA_CONST,__const) external _CalCalendarTypeUnknown
00000001ee3c10d8 (__DATA_CONST,__const) external _CalCalendarsChangedExternallyNotification
00000001ee3c10c0 (__DATA_CONST,__const) external _CalCalendarsChangedNotification
000000019466e0a8 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00000001ee3c1100 (__DATA_CONST,__const) external _CalDeletedRecordsKey
00000001ee3c10e0 (__DATA_CONST,__const) external _CalEventsChangedExternallyNotification
00000001ee3c10c8 (__DATA_CONST,__const) external _CalEventsChangedNotification
00000001ee3c10f0 (__DATA_CONST,__const) external _CalInsertedRecordsKey
00000001ee3c1108 (__DATA_CONST,__const) external _CalSenderProcessIDKey
00000001ee3c1220 (__DATA_CONST,__const) external _CalStoreAPI_NS_Log
00000001ee3c10e8 (__DATA_CONST,__const) external _CalTasksChangedExternallyNotification
00000001ee3c10d0 (__DATA_CONST,__const) external _CalTasksChangedNotification
00000001ee3c10f8 (__DATA_CONST,__const) external _CalUpdatedRecordsKey
00000001ee3c1110 (__DATA_CONST,__const) external _CalUserUIDKey
                 (undefined) external _EKErrorDomain (from EventKit)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
00000001e886f6d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAlarm
00000001e886f5e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalAttendee
00000001e886f680 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendar
00000001e886f860 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarItem
00000001e886f630 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalCalendarStore
00000001e886f720 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalEvent
00000001e886f7c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalNthWeekDay
00000001e886f590 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalPredicate
00000001e886f810 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceEnd
00000001e886f770 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalRecurrenceRule
00000001e886f8b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_CalTask
                 (undefined) external _OBJC_CLASS_$_EKAlarm (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKCalendar (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEvent (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKEventStore (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKPredicate (from CalendarDaemon)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceDayOfWeek (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceEnd (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKRecurrenceRule (from EventKit)
                 (undefined) external _OBJC_CLASS_$_EKReminder (from EventKit)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSortDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
00000001e70bf448 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._ekAlarm
00000001e70bf44c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._relatedToString
00000001e70bf450 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAlarm._unsavedRelateToDictionary
00000001e70bf43c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalAttendee._ekParticipant
00000001e70bf444 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendar._ekCalendar
00000001e70bf464 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._ekCalendarItem
00000001e70bf468 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarItem._unsavedRelateToDictionary
00000001e70bf440 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalCalendarStore._eventStore
00000001e70bf454 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalEvent._ekEvent
00000001e70bf45c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalNthWeekDay._ekRecurrenceDayOfWeek
00000001e70bf438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_CalPredicate._subpredicate
00000001e70bf460 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceEnd._ekRecurrenceEnd
00000001e70bf458 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalRecurrenceRule._ekRecurrenceRule
00000001e70bf46c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_CalTask._ekReminder
00000001e886f6f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAlarm
00000001e886f608 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalAttendee
00000001e886f6a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendar
00000001e886f888 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarItem
00000001e886f658 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalCalendarStore
00000001e886f748 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalEvent
00000001e886f7e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalNthWeekDay
00000001e886f5b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalPredicate
00000001e886f838 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceEnd
00000001e886f798 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalRecurrenceRule
00000001e886f8d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalTask
                 (undefined) external _OBJC_METACLASS_$_NSCompoundPredicate (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __NSMethodExceptionProem (from Foundation)
