00007ffa0c8fc102 (__TEXT,__text) non-external +[NFPromise new]
00007ffa0c8fc218 (__TEXT,__text) non-external -[NFPromise always:]
00007ffa0c8fc836 (__TEXT,__text) non-external -[NFPromise alwaysOn:always:]
00007ffa0c8fc1a0 (__TEXT,__text) non-external -[NFPromise dealloc]
00007ffa0c8fd1af (__TEXT,__text) non-external -[NFPromise delayOn]
00007ffa0c8fd0dd (__TEXT,__text) non-external -[NFPromise delay]
00007ffa0c8fc1fc (__TEXT,__text) non-external -[NFPromise error:]
00007ffa0c8fc79c (__TEXT,__text) non-external -[NFPromise errorOn:error:]
00007ffa0c8fcc5f (__TEXT,__text) non-external -[NFPromise errorOn]
00007ffa0c8fcba2 (__TEXT,__text) non-external -[NFPromise error]
00007ffa0c8fc11e (__TEXT,__text) non-external -[NFPromise initWithError:]
00007ffa0c8fbe90 (__TEXT,__text) non-external -[NFPromise initWithResolver:]
00007ffa0c8fc080 (__TEXT,__text) non-external -[NFPromise initWithValue:]
00007ffa0c8fbd4b (__TEXT,__text) non-external -[NFPromise init]
00007ffa0c8fca96 (__TEXT,__text) non-external -[NFPromise pipeOn]
00007ffa0c8fc994 (__TEXT,__text) non-external -[NFPromise pipe]
00007ffa0c8fcf04 (__TEXT,__text) non-external -[NFPromise resolveOn]
00007ffa0c8fccc9 (__TEXT,__text) non-external -[NFPromise resolve]
00007ffa0c8fd2de (__TEXT,__text) non-external -[NFPromise seal]
00007ffa0c8fd2e8 (__TEXT,__text) non-external -[NFPromise setSeal:]
00007ffa0c8fc1e0 (__TEXT,__text) non-external -[NFPromise then:]
00007ffa0c8fc234 (__TEXT,__text) non-external -[NFPromise thenOn:then:]
00007ffa0c8fc92a (__TEXT,__text) non-external -[NFPromise thenOn]
00007ffa0c8fc8c3 (__TEXT,__text) non-external -[NFPromise then]
00007ffa0c8ff126 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:]
00007ffa0c8ff185 (__TEXT,__text) non-external -[NFPromise(Timeout) timeoutAfter:on:]
00007ffa0c8fe66e (__TEXT,__text) non-external -[NFPromiseSeal .cxx_destruct]
00007ffa0c8fe026 (__TEXT,__text) non-external -[NFPromiseSeal alwaysOn:always:]
00007ffa0c8fdc8a (__TEXT,__text) non-external -[NFPromiseSeal dealloc]
00007ffa0c901270 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.1
00007ffa0c901337 (__TEXT,__text) non-external -[NFPromiseSeal dealloc].cold.2
00007ffa0c8fe61a (__TEXT,__text) non-external -[NFPromiseSeal error]
00007ffa0c8fe649 (__TEXT,__text) non-external -[NFPromiseSeal handlers]
00007ffa0c8fdc17 (__TEXT,__text) non-external -[NFPromiseSeal initWithError:]
00007ffa0c8fdba4 (__TEXT,__text) non-external -[NFPromiseSeal initWithValue:]
00007ffa0c8fdb27 (__TEXT,__text) non-external -[NFPromiseSeal init]
00007ffa0c8fe664 (__TEXT,__text) non-external -[NFPromiseSeal lock]
00007ffa0c8fe14d (__TEXT,__text) non-external -[NFPromiseSeal registerHandler:]
00007ffa0c8fdd9d (__TEXT,__text) non-external -[NFPromiseSeal reject:]
00007ffa0c8fdd86 (__TEXT,__text) non-external -[NFPromiseSeal resolve:]
00007ffa0c8fddba (__TEXT,__text) non-external -[NFPromiseSeal resolveOn:reject:resolve:]
00007ffa0c8fe2b5 (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:]
00007ffa0c9013fe (__TEXT,__text) non-external -[NFPromiseSeal seal:error:resolution:].cold.1
00007ffa0c8fe624 (__TEXT,__text) non-external -[NFPromiseSeal setError:]
00007ffa0c8fe653 (__TEXT,__text) non-external -[NFPromiseSeal setHandlers:]
00007ffa0c8fe63f (__TEXT,__text) non-external -[NFPromiseSeal setState:]
00007ffa0c8fe609 (__TEXT,__text) non-external -[NFPromiseSeal setValue:]
00007ffa0c8fe635 (__TEXT,__text) non-external -[NFPromiseSeal state]
00007ffa0c8fe5ff (__TEXT,__text) non-external -[NFPromiseSeal value]
00007ffa0c8feb61 (__TEXT,__text) non-external -[NFReachability .cxx_destruct]
00007ffa0c8fea46 (__TEXT,__text) non-external -[NFReachability _statusFromNetworkPath:]
00007ffa0c8fe94d (__TEXT,__text) non-external -[NFReachability _updateCurrentNetworkPath:]
00007ffa0c8feb46 (__TEXT,__text) non-external -[NFReachability currentNetworkPath]
00007ffa0c8feafc (__TEXT,__text) non-external -[NFReachability currentReachabilityStatus]
00007ffa0c8fe913 (__TEXT,__text) non-external -[NFReachability dealloc]
00007ffa0c8fe778 (__TEXT,__text) non-external -[NFReachability init]
00007ffa0c8feb2b (__TEXT,__text) non-external -[NFReachability networkPathMonitor]
00007ffa0c8feb10 (__TEXT,__text) non-external -[NFReachability observationQueue]
00007ffa0c8feb50 (__TEXT,__text) non-external -[NFReachability setCurrentNetworkPath:]
00007ffa0c8feb06 (__TEXT,__text) non-external -[NFReachability setCurrentReachabilityStatus:]
00007ffa0c8feb35 (__TEXT,__text) non-external -[NFReachability setNetworkPathMonitor:]
00007ffa0c8feb1a (__TEXT,__text) non-external -[NFReachability setObservationQueue:]
00007ffa0c8fb6ae (__TEXT,__text) non-external -[NFStateMachine .cxx_destruct]
00007ffa0c8fa741 (__TEXT,__text) non-external -[NFStateMachine activateIfNeeded]
00007ffa0c8fa6c3 (__TEXT,__text) non-external -[NFStateMachine activate]
00007ffa0c8fa988 (__TEXT,__text) non-external -[NFStateMachine addEvent:]
00007ffa0c9010e2 (__TEXT,__text) non-external -[NFStateMachine addEvent:].cold.1
00007ffa0c8fa85b (__TEXT,__text) non-external -[NFStateMachine addState:]
00007ffa0c90101b (__TEXT,__text) non-external -[NFStateMachine addState:].cold.1
00007ffa0c8fa80d (__TEXT,__text) non-external -[NFStateMachine deactivateIfNeeded]
00007ffa0c8fa78f (__TEXT,__text) non-external -[NFStateMachine deactivate]
00007ffa0c8fa5d5 (__TEXT,__text) non-external -[NFStateMachine debugDescription]
00007ffa0c8fa537 (__TEXT,__text) non-external -[NFStateMachine description]
00007ffa0c8fb664 (__TEXT,__text) non-external -[NFStateMachine events]
00007ffa0c8faab5 (__TEXT,__text) non-external -[NFStateMachine fireEventWithName:withContext:]
00007ffa0c8fa3ec (__TEXT,__text) non-external -[NFStateMachine initWithState:withOwner:]
00007ffa0c8fb67f (__TEXT,__text) non-external -[NFStateMachine lock]
00007ffa0c8fb622 (__TEXT,__text) non-external -[NFStateMachine owner]
00007ffa0c8fb66e (__TEXT,__text) non-external -[NFStateMachine setEvents:]
00007ffa0c8fb689 (__TEXT,__text) non-external -[NFStateMachine setLock:]
00007ffa0c8fb638 (__TEXT,__text) non-external -[NFStateMachine setOwner:]
00007ffa0c8fb611 (__TEXT,__text) non-external -[NFStateMachine setState:]
00007ffa0c8fb653 (__TEXT,__text) non-external -[NFStateMachine setStates:]
00007ffa0c8fb5fd (__TEXT,__text) non-external -[NFStateMachine setStatus:]
00007ffa0c8fb6a4 (__TEXT,__text) non-external -[NFStateMachine setStatusToken:]
00007ffa0c8fb607 (__TEXT,__text) non-external -[NFStateMachine state]
00007ffa0c8fb649 (__TEXT,__text) non-external -[NFStateMachine states]
00007ffa0c8fb69a (__TEXT,__text) non-external -[NFStateMachine statusToken]
00007ffa0c8fb5f3 (__TEXT,__text) non-external -[NFStateMachine status]
00007ffa0c8ff0e8 (__TEXT,__text) non-external -[NFStateMachineEvent .cxx_destruct]
00007ffa0c8feeba (__TEXT,__text) non-external -[NFStateMachineEvent description]
00007ffa0c8ff0b4 (__TEXT,__text) non-external -[NFStateMachineEvent destinationState]
00007ffa0c8ff0cf (__TEXT,__text) non-external -[NFStateMachineEvent fireBlock]
00007ffa0c8fefa3 (__TEXT,__text) non-external -[NFStateMachineEvent fired:withOwner:]
00007ffa0c8fed99 (__TEXT,__text) non-external -[NFStateMachineEvent hash]
00007ffa0c8fece1 (__TEXT,__text) non-external -[NFStateMachineEvent initWithName:transitionFromStates:toState:]
00007ffa0c8feddd (__TEXT,__text) non-external -[NFStateMachineEvent isEqual:]
00007ffa0c8ff080 (__TEXT,__text) non-external -[NFStateMachineEvent name]
00007ffa0c8fef83 (__TEXT,__text) non-external -[NFStateMachineEvent onFire:]
00007ffa0c8ff0be (__TEXT,__text) non-external -[NFStateMachineEvent setDestinationState:]
00007ffa0c8ff0d9 (__TEXT,__text) non-external -[NFStateMachineEvent setFireBlock:]
00007ffa0c8ff08a (__TEXT,__text) non-external -[NFStateMachineEvent setName:]
00007ffa0c8ff0a3 (__TEXT,__text) non-external -[NFStateMachineEvent setStates:]
00007ffa0c8ff099 (__TEXT,__text) non-external -[NFStateMachineEvent states]
00007ffa0c8ffcb7 (__TEXT,__text) non-external -[NFStateMachineState .cxx_destruct]
00007ffa0c8ffc3a (__TEXT,__text) non-external -[NFStateMachineState canTryBlock]
00007ffa0c8ffb10 (__TEXT,__text) non-external -[NFStateMachineState description]
00007ffa0c8ffc9e (__TEXT,__text) non-external -[NFStateMachineState didEnterBlock]
00007ffa0c8ffc85 (__TEXT,__text) non-external -[NFStateMachineState didExitBlock]
00007ffa0c8ff9ef (__TEXT,__text) non-external -[NFStateMachineState hash]
00007ffa0c8ff984 (__TEXT,__text) non-external -[NFStateMachineState initWithName:]
00007ffa0c8ffa33 (__TEXT,__text) non-external -[NFStateMachineState isEqual:]
00007ffa0c8ffc21 (__TEXT,__text) non-external -[NFStateMachineState name]
00007ffa0c8ffb81 (__TEXT,__text) non-external -[NFStateMachineState onCanTry:]
00007ffa0c8ffc01 (__TEXT,__text) non-external -[NFStateMachineState onDidEnter:]
00007ffa0c8ffbc1 (__TEXT,__text) non-external -[NFStateMachineState onDidExit:]
00007ffa0c8ffbe1 (__TEXT,__text) non-external -[NFStateMachineState onWillEnter:]
00007ffa0c8ffba1 (__TEXT,__text) non-external -[NFStateMachineState onWillExit:]
00007ffa0c8ffc44 (__TEXT,__text) non-external -[NFStateMachineState setCanTryBlock:]
00007ffa0c8ffca8 (__TEXT,__text) non-external -[NFStateMachineState setDidEnterBlock:]
00007ffa0c8ffc8f (__TEXT,__text) non-external -[NFStateMachineState setDidExitBlock:]
00007ffa0c8ffc2b (__TEXT,__text) non-external -[NFStateMachineState setName:]
00007ffa0c8ffc76 (__TEXT,__text) non-external -[NFStateMachineState setWillEnterBlock:]
00007ffa0c8ffc5d (__TEXT,__text) non-external -[NFStateMachineState setWillExitBlock:]
00007ffa0c8ffc6c (__TEXT,__text) non-external -[NFStateMachineState willEnterBlock]
00007ffa0c8ffc53 (__TEXT,__text) non-external -[NFStateMachineState willExitBlock]
00007ffa0c8ffd0b (__TEXT,__text) non-external -[NFStateMachineState(Private) canTry:withOwner:]
00007ffa0c8fffeb (__TEXT,__text) non-external -[NFStateMachineState(Private) didEnter:withOwner:]
00007ffa0c8fff0e (__TEXT,__text) non-external -[NFStateMachineState(Private) didExit:withOwner:]
00007ffa0c8ffe66 (__TEXT,__text) non-external -[NFStateMachineState(Private) willEnter:withOwner:]
00007ffa0c8ffdbe (__TEXT,__text) non-external -[NFStateMachineState(Private) willExit:withOwner:]
00007ffa0c8f8c8a (__TEXT,__text) non-external -[NFStateMachineTransition .cxx_destruct]
00007ffa0c8f8c6f (__TEXT,__text) non-external -[NFStateMachineTransition context]
00007ffa0c8f8b1a (__TEXT,__text) non-external -[NFStateMachineTransition description]
00007ffa0c8f8c1e (__TEXT,__text) non-external -[NFStateMachineTransition event]
00007ffa0c8f8c39 (__TEXT,__text) non-external -[NFStateMachineTransition fromState]
00007ffa0c8f8a13 (__TEXT,__text) non-external -[NFStateMachineTransition initWithStateMachine:event:fromState:toState:context:]
00007ffa0c8f8c79 (__TEXT,__text) non-external -[NFStateMachineTransition setContext:]
00007ffa0c8f8c28 (__TEXT,__text) non-external -[NFStateMachineTransition setEvent:]
00007ffa0c8f8c43 (__TEXT,__text) non-external -[NFStateMachineTransition setFromState:]
00007ffa0c8f8c0d (__TEXT,__text) non-external -[NFStateMachineTransition setStateMachine:]
00007ffa0c8f8c5e (__TEXT,__text) non-external -[NFStateMachineTransition setToState:]
00007ffa0c8f8c03 (__TEXT,__text) non-external -[NFStateMachineTransition stateMachine]
00007ffa0c8f8c54 (__TEXT,__text) non-external -[NFStateMachineTransition toState]
00007ffa0c8f89f7 (__TEXT,__text) non-external -[NFUnfairLock assertLocked]
00007ffa0c8f8a05 (__TEXT,__text) non-external -[NFUnfairLock assertNotLocked]
00007ffa0c8f8923 (__TEXT,__text) non-external -[NFUnfairLock initWithOptions:]
00007ffa0c8f896c (__TEXT,__text) non-external -[NFUnfairLock init]
00007ffa0c8f89d8 (__TEXT,__text) non-external -[NFUnfairLock lock]
00007ffa0c8f8980 (__TEXT,__text) non-external -[NFUnfairLock performWithLockSync:]
00007ffa0c8f89e9 (__TEXT,__text) non-external -[NFUnfairLock unlock]
00007ffa0c8fd314 (__TEXT,__text) non-external -[NFVoid copyWithZone:]
00007ffa0c8fa374 (__TEXT,__text) non-external -[NSError(NFStateMachine) fc_isStateMachineError:]
00007ffa0c8fbaf0 (__TEXT,__text) non-external -[NSKeyedUnarchiver(FRAdditions) nf_securelyUnarchiveObjectOfClass:]
00007ffa0c8fd8b1 (__TEXT,__text) non-external -[NSString(NFAdditions) nf_sha1]
00007ffa0c8fd9aa (__TEXT,__text) non-external -[NSString(NFAdditions) nf_stringByReversingString]
00007ffa0c8fb6f5 (__TEXT,__text) non-external -[NSUserDefaults(NFAdditions) nf_migrateObjectForKey:toKey:]
00007ffa0c9009a1 (__TEXT,__text) non-external -[NSValue(NFAdditions) nf_CGRectValue]
00007ffa0c902ec4 (__TEXT,__gcc_except_tab) non-external GCC_except_table19
00007ffa0c902f20 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffa0c902f3c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
                 (undefined) external _BOMCopierCopyWithOptions (from Bom)
                 (undefined) external _BOMCopierFree (from Bom)
                 (undefined) external _BOMCopierNew (from Bom)
                 (undefined) external _BOMCopierSetCopyFileFinishedHandler (from Bom)
                 (undefined) external _BOMCopierSetUserData (from Bom)
                 (undefined) external _BOMCopierUserData (from Bom)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
00007ffa0c8fa107 (__TEXT,__text) non-external _NFArchiverCopyFileFinishedHandler
00007ffa0c900b38 (__TEXT,__text) external _NFDeviceHasExtendedColorDisplay
00007ffa420e7a38 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.hasExtendedColorDisplay
00007ffa420e7a40 (__DATA,__bss) non-external _NFDeviceHasExtendedColorDisplay.onceToken
00007ffa0c900a2a (__TEXT,__text) external _NFDeviceIsA7
00007ffa0c900a32 (__TEXT,__text) external _NFDeviceIsA8
00007ffa0c900b1d (__TEXT,__text) external _NFDeviceModelString
00007ffa0c900b02 (__TEXT,__text) external _NFDeviceOSVersion
00007ffa0c900a3a (__TEXT,__text) external _NFDevicePlatform
00007ffa43eee9e0 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.onceToken
00007ffa43eee9d8 (__DATA_DIRTY,__bss) non-external _NFDevicePlatform.s_platformString
00007ffa0c900af5 (__TEXT,__text) external _NFGeneralDeviceString
00007ffa0c8f8870 (__TEXT,__text) external _NFInternalBuild
00007ffa420e7a30 (__DATA,__bss) non-external _NFInternalBuild.internalBuild
00007ffa43eee998 (__DATA_DIRTY,__bss) non-external _NFInternalBuild.onceToken
00007ffa0c8fe6ac (__TEXT,__text) external _NFLockSync
00007ffa0c8fda74 (__TEXT,__text) external _NFPromiseInvokeOnQueue
00007ffa0c8f88b4 (__TEXT,__text) external _NFSeedBuild
00007ffa4087c7b0 (__DATA_CONST,__const) external _NFStateMachineErrorDomain
00007ffa0c8f88bc (__TEXT,__text) external _NFStoreDemoMode
00007ffa43eee9a0 (__DATA_DIRTY,__bss) non-external _NFStoreDemoMode.onceToken
00007ffa420e7a31 (__DATA,__bss) non-external _NFStoreDemoMode.storeDemoMode
                 (undefined) external _NSGetSizeAndAlignment (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
00007ffa0c902260 (__TEXT,__const) external _NewsFoundationVersionNumber
00007ffa0c902220 (__TEXT,__const) external _NewsFoundationVersionString
00007ffa420e7720 (__DATA,__objc_data) external _OBJC_CLASS_$_NFArchiver
00007ffa43eee6c8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventManager
00007ffa43eee6f0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFEventTrigger
00007ffa43eee768 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFLazy
00007ffa43eee948 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMultiDelegate
00007ffa43eee8f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFMutexLock
00007ffa420e76a8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFPendingPromise
00007ffa43eee7b8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromise
00007ffa43eee858 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFPromiseSeal
00007ffa43eee8a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFReachability
00007ffa420e7748 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachine
00007ffa420e7798 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineEvent
00007ffa420e77e8 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineState
00007ffa420e7658 (__DATA,__objc_data) external _OBJC_CLASS_$_NFStateMachineTransition
00007ffa43eee678 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFUnfairLock
00007ffa43eee830 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NFVoid
                 (undefined) external _OBJC_CLASS_$_NSBlock (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa420e7518 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._events
00007ffa420e7520 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventManager._triggers
00007ffa420e7548 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._block
00007ffa420e7540 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._events
00007ffa420e7530 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnAny
00007ffa420e7528 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._fireOnce
00007ffa420e7538 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NFEventTrigger._key
