
/System/Library/PrivateFrameworks/GeoAnalytics.framework/geoanalyticsd (for architecture x86_64):
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_REALTIME_TRAFFIC_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_SHORT_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_STRN_HARVEST_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_WIFI_PROBE_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoServicesConfig_GeoanalyticsdTapewormEnabled (from GeoServices)
                 (undefined) external _GeoServicesConfig_GeoanalyticsdTapewormInstructionCount (from GeoServices)
                 (undefined) external _GeoServicesConfig_GeoanalyticsdTapewormTimerIntervalMs (from GeoServices)
                 (undefined) external _GeoServicesConfig_TLSSessionTicketsEnabled (from GeoServices)
                 (undefined) external _GeoUserSessionConfig_MapsUserStartDate (from GeoServices)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_GEOAPFuzzers (from GeoAnalytics)
                 (undefined) external _OBJC_CLASS_$_GEOAPPortal (from GeoAnalytics)
                 (undefined) external _OBJC_CLASS_$_GEOAPServiceManager (from GeoAnalytics)
                 (undefined) external _OBJC_CLASS_$_GEOAPURLSessionConfig (from GeoAnalytics)
                 (undefined) external _OBJC_CLASS_$_GEOAPUploadPolicies (from GeoAnalytics)
                 (undefined) external _OBJC_CLASS_$_GEOAPUtils (from GeoAnalytics)
                 (undefined) external _OBJC_CLASS_$_GEOAnalyticsDataService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODailyUseSummaryUseEvent (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOKeyBagNotification (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMessage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMessageCollectionRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMsgEventPeriodicSettingsSummary (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMetroRegionAssetProvider (from GeoAnalytics)
                 (undefined) external _OBJC_CLASS_$_GEONetEventAggregateStats (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEONetEventDimensionalGrouping (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEONetworkEventData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEONetworkEventFile (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlatform (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOReferenceTimeManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSQLiteDB (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __GEOConfigHasValue (from GeoServices)
                 (undefined) external __GEOConfigRemoveValueSync (from GeoServices)
                 (undefined) external __GEOCreateTransaction (from GeoServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _geo_assert_isolated (from GeoServices)
                 (undefined) external _geo_dispatch_async_qos (from GeoServices)
                 (undefined) external _geo_dispatch_queue_create_with_qos (from GeoServices)
                 (undefined) external _geo_isolate_sync (from GeoServices)
                 (undefined) external _geo_isolater_create (from GeoServices)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kNSURLSessionLaunchOnDemandNotificationName (from CFNetwork)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _nw_context_copy_implicit_context (from Network)
                 (undefined) external _nw_context_set_privacy_level (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_generate (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _rename (from libSystem)
                 (undefined) external _sandbox_init_with_parameters (from libSystem)
                 (undefined) external _signal (from libSystem)
                 (undefined) external _sqlite3_step (from libsqlite3)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_set_event_stream_handler (from libSystem)
                 (undefined) external _xpc_transaction_exit_clean (from libSystem)

/System/Library/PrivateFrameworks/GeoAnalytics.framework/geoanalyticsd (for architecture arm64e):
                 (undefined) external _GEOAPEvalEntitlement (from GeoAnalytics)
                 (undefined) external _GEOAPTelemetryEntitlement (from GeoAnalytics)
                 (undefined) external _GEOBatchAnalyticsSessionType (from GeoServices)
                 (undefined) external _GEOBatchDescription (from GeoServices)
                 (undefined) external _GEOBatchIDIsTelemetryData (from GeoServices)
                 (undefined) external _GEOBatchUploadPolicyType (from GeoServices)
                 (undefined) external _GEOConfigGetBOOL (from GeoServices)
                 (undefined) external _GEOConfigGetDate (from GeoServices)
                 (undefined) external _GEOConfigGetDouble (from GeoServices)
                 (undefined) external _GEOConfigGetInteger (from GeoServices)
                 (undefined) external _GEOConfigGetString (from GeoServices)
                 (undefined) external _GEOConfigGetUInteger (from GeoServices)
                 (undefined) external _GEOConfigGetUint64 (from GeoServices)
                 (undefined) external _GEOConfigSetBOOL (from GeoServices)
                 (undefined) external _GEOConfigSetDate (from GeoServices)
                 (undefined) external _GEOConfigSetDouble (from GeoServices)
                 (undefined) external _GEOConfigSetUInteger (from GeoServices)
                 (undefined) external _GEOConfigSetUint64 (from GeoServices)
                 (undefined) external _GEOGetApproximateTapewormIterations (from GeoServices)
                 (undefined) external _GEOGetURL (from GeoServices)
                 (undefined) external _GEOInsertTapewormOnDispatchTimer (from GeoServices)
                 (undefined) external _GEOProtocolBufferRequestHeader (from GeoServices)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsAllowedInLowDataMode (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineEvalModeEnabled (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineMaxPersist (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineStorageBatchCount (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_AnalyticsPipelineStorageBatchTimeInSeconds (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_B74FC90_enabled (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_CompressionOutputBufferSize (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_DailyCountsAggregationInterval (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_DailyCountsAggregationLastRunTime (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_DailyNetEventAggregationLastRunTime (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_LocIntActiveBatchID (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_LocIntSeqNo (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_MapsLastUseDate (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig_NavFullTraceEvent (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig__debug_AlwaysUseExpensiveUpload (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig__debug_KeepUploadFiles (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig__debug_UploadCountersEnabled (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsConfig__debug_simulateNoURLs (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_15MO_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_BATCH_TRAFFIC_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_LOC_INTEL_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_LOG_DISCARD_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_LONG_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_NAV_TRACE_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_NO_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_POI_BUSYNESS_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_PREDEX_TRAINING_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_PRESSURE_DATA_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_REALTIME_TRAFFIC_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_SHORT_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_STRN_HARVEST_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoAnalyticsSessionConfig_GEOAPAnalyticSessionType_WIFI_PROBE_holddownDurationInSec (from GeoAnalytics)
                 (undefined) external _GeoServicesConfig_GeoanalyticsdTapewormEnabled (from GeoServices)
                 (undefined) external _GeoServicesConfig_GeoanalyticsdTapewormInstructionCount (from GeoServices)
                 (undefined) external _GeoServicesConfig_GeoanalyticsdTapewormTimerIntervalMs (from GeoServices)
                 (undefined) external _GeoServicesConfig_TLSSessionTicketsEnabled (from GeoServices)
                 (undefined) external _GeoUserSessionConfig_MapsUserStartDate (from GeoServices)
                 (undefined) external _NSCalendarIdentifierGregorian (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_GEOAPFuzzers (from GeoAnalytics)
                 (undefined) external _OBJC_CLASS_$_GEOAPPortal (from GeoAnalytics)
                 (undefined) external _OBJC_CLASS_$_GEOAPServiceManager (from GeoAnalytics)
                 (undefined) external _OBJC_CLASS_$_GEOAPURLSessionConfig (from GeoAnalytics)
                 (undefined) external _OBJC_CLASS_$_GEOAPUploadPolicies (from GeoAnalytics)
                 (undefined) external _OBJC_CLASS_$_GEOAPUtils (from GeoAnalytics)
                 (undefined) external _OBJC_CLASS_$_GEOAnalyticsDataService (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEODailyUseSummaryUseEvent (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOKeyBagNotification (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMessage (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMessageCollectionRequest (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOLogMsgEventPeriodicSettingsSummary (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOMetroRegionAssetProvider (from GeoAnalytics)
                 (undefined) external _OBJC_CLASS_$_GEONetEventAggregateStats (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEONetEventDimensionalGrouping (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEONetworkEventData (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEONetworkEventFile (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOPlatform (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOReferenceTimeManager (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_GEOSQLiteDB (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableURLRequest (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __GEOConfigHasValue (from GeoServices)
                 (undefined) external __GEOConfigRemoveValueSync (from GeoServices)
                 (undefined) external __GEOCreateTransaction (from GeoServices)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_source_type_signal (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __set_user_dir_suffix (from libSystem)
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _arc4random_uniform (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _compression_stream_destroy (from libcompression)
                 (undefined) external _compression_stream_init (from libcompression)
                 (undefined) external _compression_stream_process (from libcompression)
                 (undefined) external _confstr (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_main (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _geo_assert_isolated (from GeoServices)
                 (undefined) external _geo_dispatch_async_qos (from GeoServices)
                 (undefined) external _geo_dispatch_queue_create_with_qos (from GeoServices)
                 (undefined) external _geo_isolate_sync (from GeoServices)
                 (undefined) external _geo_isolater_create (from GeoServices)
                 (undefined) external _getpwuid (from libSystem)
                 (undefined) external _getuid (from libSystem)
                 (undefined) external _kNSURLSessionLaunchOnDemandNotificationName (from CFNetwork)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _nw_context_copy_implicit_context (from Network)
                 (undefined) external _nw_context_set_privacy_level (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
