00007ffa01d5c810 (__TEXT,__text) non-external -[CUICatalog(LIRepSelection) _LI_iconImageWithName:size:scale:idiom:subtype:gamut:layoutDirection:]
00007ffa40265db0 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_112_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40265c88 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffa40265d70 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40265d50 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_76_e54_v48?0^{CGContext=}8{CGRect={CGPoint=dd}{CGSize=dd}}16l
00007ffa40265e68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ffa40265ea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00007ffa40265ec8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ffa40265ee8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ffa40265ca8 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40265e48 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40265e88 (__DATA_CONST,__const) non-external ___block_literal_global
00007ffa40265d90 (__DATA_CONST,__const) non-external ___block_literal_global.163
00007ffa40265dd0 (__DATA_CONST,__const) non-external ___block_literal_global.180
00007ffa40265cc8 (__DATA_CONST,__const) non-external ___block_literal_global.42
00007ffa40265ce8 (__DATA_CONST,__const) non-external ___block_literal_global.45
00007ffa40265d08 (__DATA_CONST,__const) non-external ___block_literal_global.48
00007ffa01d5d4a0 (__TEXT,__text) non-external ___convertBGRA8888ToBGRA8888Grayscale
00007ffa01d57a40 (__TEXT,__text) non-external ___createDocumentIconFromImage_block_invoke
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___memset_chk (from libSystem)
00007ffa01d5c160 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_0
00007ffa01d5c130 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_0_1_8_0
00007ffa01d568f0 (__TEXT,__text) non-external (was a private external) ___os_log_helper_16_2_2_8_32_4_0
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007ffa01d5b1e0 (__TEXT,__text) non-external __addContinuousCornerToPath
00007ffa01d5dec0 (__TEXT,__const) non-external __addContinuousCornerToPath.arcDelta
00007ffa01d5deb8 (__TEXT,__const) non-external __addContinuousCornerToPath.arcOffset
00007ffa01d5deb0 (__TEXT,__const) non-external __addContinuousCornerToPath.continuousRadiusAdjust
00007ffa01d5dea8 (__TEXT,__const) non-external __addContinuousCornerToPath.percent
00007ffa01d5dea0 (__TEXT,__const) non-external __addContinuousCornerToPath.radiusFactor
00007ffa01d51610 (__TEXT,__text) non-external __bundleIsAppleInternal
00007ffa01d51670 (__TEXT,__text) non-external __bundleIsRightToLeft
00007ffa01d52d80 (__TEXT,__text) external __copyAppClipDefaultIconImages
00007ffa41c8c508 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.__DefaultImageURLs
00007ffa41c8c510 (__DATA,__bss) non-external __copyAppClipDefaultIconImages.onceToken
00007ffa01d52ba0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconImages
00007ffa41c8c4d8 (__DATA,__bss) non-external __copyDefaultIconImages.__DefaultImageURLs
00007ffa41c8c4e0 (__DATA,__bss) non-external __copyDefaultIconImages.onceToken
00007ffa01d527b0 (__TEXT,__text) non-external (was a private external) __copyDefaultIconURLs
00007ffa01d52ce0 (__TEXT,__text) non-external (was a private external) __copyMessagesDefaultIconImages
00007ffa41c8c4f8 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.__DefaultImageURLs
00007ffa41c8c500 (__DATA,__bss) non-external __copyMessagesDefaultIconImages.onceToken
00007ffa01d52c40 (__TEXT,__text) non-external (was a private external) __copyNanoDefaultIconImages
00007ffa41c8c4e8 (__DATA,__bss) non-external __copyNanoDefaultIconImages.__DefaultImageURLs
00007ffa41c8c4f0 (__DATA,__bss) non-external __copyNanoDefaultIconImages.onceToken
00007ffa01d54730 (__TEXT,__text) non-external __createApplicationIconFromImage
00007ffa01d57490 (__TEXT,__text) non-external __createCircleIconFromImage
00007ffa01d57530 (__TEXT,__text) non-external __createIcon
00007ffa01d52b30 (__TEXT,__text) non-external __frameworkBundle
00007ffa41c8c518 (__DATA,__bss) non-external __frameworkBundle.frameworkBundle
00007ffa41c8c520 (__DATA,__bss) non-external __frameworkBundle.onceToken
00007ffa01d5bdb0 (__TEXT,__text) non-external __interiorPointForCorner
00007ffa01d4fcb0 (__TEXT,__text) non-external __isDocumentVariant
                 (undefined) external __kCFBundleIconFileKey (from CoreFoundation)
00007ffa01d5a400 (__TEXT,__text) non-external __legacy_bottomInsetForPrecomposedImageVariant
00007ffa01d5a180 (__TEXT,__text) non-external __legacy_expectedInputSizeForPrecomposedImageVariant
00007ffa01d59f60 (__TEXT,__text) non-external __legacy_isPrecomposedImageForVariant
00007ffa01d5a370 (__TEXT,__text) non-external __legacy_sideInsetForPrecomposedImageVariant
00007ffa01d5a2b0 (__TEXT,__text) non-external __legacy_topInsetForPrecomposedImageVariant
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
00007ffa01d57350 (__TEXT,__text) non-external _addURLsForCFBundleIconsEntry
00007ffa01d571c0 (__TEXT,__text) non-external _addURLsForIconSpecifier
00007ffa01d57100 (__TEXT,__text) non-external _addURLsForIconSpecifiers
00007ffa01d563a0 (__TEXT,__text) non-external _bottomInsetForVariant
                 (undefined) external _calloc (from libSystem)
00007ffa01d58f90 (__TEXT,__text) non-external _canonicalizePath
00007ffa01d50290 (__TEXT,__text) non-external _composedImageBoundsForVariant
00007ffa01d58a30 (__TEXT,__text) non-external _copyIconFilesForStyleDictionary
00007ffa01d509a0 (__TEXT,__text) non-external _copyIconFilesForVariantInBundle
00007ffa01d51110 (__TEXT,__text) non-external _copyIconsDictionaryForBundle
00007ffa01d51870 (__TEXT,__text) non-external (was a private external) _copyImagesForIconURLsFilteringForVariant
00007ffa01d58d10 (__TEXT,__text) non-external _copyPathByResolvingSymlinkAtURL
00007ffa01d51350 (__TEXT,__text) non-external _copyPrimaryIconName
00007ffa01d58950 (__TEXT,__text) non-external _copyStyleDictionaryForStyleAndPreferredIconName
                 (undefined) external _cos (from libSystem)
00007ffa01d503a0 (__TEXT,__text) non-external _createApplicationIconFromImage
00007ffa01d51b50 (__TEXT,__text) non-external _createCGImageForURL
00007ffa01d57f50 (__TEXT,__text) non-external _createCGImageFromFrameworkBundleResourceNamed
00007ffa01d50590 (__TEXT,__text) non-external _createCircleIconFromImage
00007ffa01d59420 (__TEXT,__text) non-external _createDefaultAppClipIconWithOptions
00007ffa01d51810 (__TEXT,__text) non-external _createDefaultIconWithOptions
00007ffa01d50760 (__TEXT,__text) non-external _createDocumentIconFromImage
00007ffa01d56fe0 (__TEXT,__text) non-external _createInfoDictionaryForBundleNotLocalizedForDevice
00007ffa01d507f0 (__TEXT,__text) non-external _createMessagesIconFromImage
00007ffa01d591a0 (__TEXT,__text) non-external _createURLForFormatInBundle
00007ffa01d59030 (__TEXT,__text) non-external _createURLForImageInBundleWithSizeIfExists
00007ffa01d525d0 (__TEXT,__text) non-external _createURLForPrefixes
                 (undefined) external _dispatch_once (from libSystem)
00007ffa01d58550 (__TEXT,__text) non-external _documentBadgeSizeForVariant
00007ffa01d58330 (__TEXT,__text) non-external _documentBaseNameForVariant
00007ffa01d4f110 (__TEXT,__text) non-external _expectedInputSizeForVariant
00007ffa01d52f20 (__TEXT,__text) non-external _frameAndImageNamesForVariant
00007ffa01d52460 (__TEXT,__text) non-external _gatherURLsForBundleWithFiles
00007ffa01d50e50 (__TEXT,__text) non-external _iconOptionsForBundle
00007ffa01d58b40 (__TEXT,__text) non-external _iconOptionsForBundleWithStyleDictionary
00007ffa01d51860 (__TEXT,__text) non-external _isAppClipBundle
00007ffa01d58ed0 (__TEXT,__text) non-external _isFilePathContainedInPath
00007ffa01d51df0 (__TEXT,__text) non-external _isProbableBadInputImage
00007ffa01d587e0 (__TEXT,__text) non-external _isPropertyListBooleanTrue
00007ffa01d592f0 (__TEXT,__text) non-external _isRegularFileAtURL
00007ffa01d59320 (__TEXT,__text) non-external _isRegularFileAtURLWithSize
00007ffa01d58c60 (__TEXT,__text) non-external _isSystemURL
00007ffa01d56f90 (__TEXT,__text) non-external _isType
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorMalloc (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleUsesMetricSystem (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLFileSizeKey (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImageBlockBaseAddressAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockBytesPerRowAlignmentRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatBGRx8 (from CoreGraphics)
                 (undefined) external _kCGImageBlockFormatRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockMarkAsReadOnlyRequest (from CoreGraphics)
                 (undefined) external _kCGImageBlockSingletonRequest (from CoreGraphics)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceSkipMetadata (from ImageIO)
                 (undefined) external _lstat$INODE64 (from libSystem)
                 (undefined) external _madvise (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
