                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff80ea89c36 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff80ea89d12 (__TEXT,__text) external _KClientAddCredentialsDeprecated
00007ff80ea89c83 (__TEXT,__text) external _KClientAddRealmMapDeprecated
00007ff80ea89caf (__TEXT,__text) external _KClientAddServerMapDeprecated
00007ff80ea89f8d (__TEXT,__text) external _KClientAddServiceKey
00007ff80ea89c57 (__TEXT,__text) external _KClientCacheInitialTicketDeprecated
00007ff80ea89ff0 (__TEXT,__text) external _KClientDecrypt
00007ff80ea89e22 (__TEXT,__text) external _KClientDecryptCompat
00007ff80ea89d1d (__TEXT,__text) external _KClientDeleteCredentialsDeprecated
00007ff80ea89c8e (__TEXT,__text) external _KClientDeleteRealmMapDeprecated
00007ff80ea89cba (__TEXT,__text) external _KClientDeleteServerMapDeprecated
00007ff80ea89cfc (__TEXT,__text) external _KClientDeleteSessionDeprecated
00007ff80ea8a03d (__TEXT,__text) external _KClientDisposePrincipal
00007ff80ea89ed2 (__TEXT,__text) external _KClientDisposeSession
00007ff80ea89dbf (__TEXT,__text) external _KClientDisposeSessionCompat
00007ff80ea89fe5 (__TEXT,__text) external _KClientEncrypt
00007ff80ea89e17 (__TEXT,__text) external _KClientEncryptCompat
00007ff80ea89fa3 (__TEXT,__text) external _KClientGetAuthenticatorForService
00007ff80ea8a011 (__TEXT,__text) external _KClientGetCCacheReference
00007ff80ea89edd (__TEXT,__text) external _KClientGetClientPrincipal
00007ff80ea89d07 (__TEXT,__text) external _KClientGetCredentialsDeprecated
00007ff80ea89fcf (__TEXT,__text) external _KClientGetEncryptedServiceReply
00007ff80ea89d49 (__TEXT,__text) external _KClientGetErrorTextDeprecated
00007ff80ea89f40 (__TEXT,__text) external _KClientGetExpirationTime
00007ff80ea89f09 (__TEXT,__text) external _KClientGetLocalAddress
00007ff80ea89c62 (__TEXT,__text) external _KClientGetLocalRealmDeprecated
00007ff80ea89d33 (__TEXT,__text) external _KClientGetNthCredentialDeprecated
00007ff80ea89c99 (__TEXT,__text) external _KClientGetNthRealmMapDeprecated
00007ff80ea89ca4 (__TEXT,__text) external _KClientGetNthServerDeprecated
00007ff80ea89cc5 (__TEXT,__text) external _KClientGetNthServerMapDeprecated
00007ff80ea89cd0 (__TEXT,__text) external _KClientGetNthServerPortDeprecated
00007ff80ea89cf1 (__TEXT,__text) external _KClientGetNthSessionDeprecated
00007ff80ea89d28 (__TEXT,__text) external _KClientGetNumCredentialsDeprecated
00007ff80ea89ce6 (__TEXT,__text) external _KClientGetNumSessionsDeprecated
00007ff80ea89fda (__TEXT,__text) external _KClientGetProtectedServiceReply
00007ff80ea89c78 (__TEXT,__text) external _KClientGetRealmDeprecated
00007ff80ea89f1f (__TEXT,__text) external _KClientGetRemoteAddress
00007ff80ea89ef3 (__TEXT,__text) external _KClientGetServerPrincipal
00007ff80ea89f82 (__TEXT,__text) external _KClientGetServiceKey
00007ff80ea89f35 (__TEXT,__text) external _KClientGetSessionKey
00007ff80ea89e0c (__TEXT,__text) external _KClientGetSessionKeyCompat
00007ff80ea89e85 (__TEXT,__text) external _KClientGetSessionUserNameCompat
00007ff80ea89f98 (__TEXT,__text) external _KClientGetTicketForService
00007ff80ea89dca (__TEXT,__text) external _KClientGetTicketForServiceCompat
00007ff80ea89dd5 (__TEXT,__text) external _KClientGetTicketForServiceWithChecksumCompat
00007ff80ea89d3e (__TEXT,__text) external _KClientGetUserNameDeprecated
00007ff80ea89eb1 (__TEXT,__text) external _KClientGetVersion
00007ff80ea89f6c (__TEXT,__text) external _KClientKeyFileLogin
00007ff80ea89f56 (__TEXT,__text) external _KClientLogin
00007ff80ea89de0 (__TEXT,__text) external _KClientLoginCompat
00007ff80ea89f77 (__TEXT,__text) external _KClientLogout
00007ff80ea89df6 (__TEXT,__text) external _KClientLogoutCompat
00007ff80ea89e90 (__TEXT,__text) external _KClientMakeSendAuthCompat
00007ff80ea89ebc (__TEXT,__text) external _KClientNewClientSession
00007ff80ea89ec7 (__TEXT,__text) external _KClientNewServerSession
00007ff80ea89db4 (__TEXT,__text) external _KClientNewSessionCompat
00007ff80ea89f61 (__TEXT,__text) external _KClientPasswordLogin
00007ff80ea89deb (__TEXT,__text) external _KClientPasswordLoginCompat
00007ff80ea8a027 (__TEXT,__text) external _KClientPrincipalToV4String
00007ff80ea8a032 (__TEXT,__text) external _KClientPrincipalToV4Triplet
00007ff80ea89ffb (__TEXT,__text) external _KClientProtectIntegrity
00007ff80ea89e2d (__TEXT,__text) external _KClientProtectIntegrityCompat
00007ff80ea89ee8 (__TEXT,__text) external _KClientSetClientPrincipal
00007ff80ea89f4b (__TEXT,__text) external _KClientSetKeyFile
00007ff80ea89f14 (__TEXT,__text) external _KClientSetLocalAddress
00007ff80ea89c6d (__TEXT,__text) external _KClientSetLocalRealmDeprecated
00007ff80ea89cdb (__TEXT,__text) external _KClientSetNthServerPortDeprecated
00007ff80ea89f2a (__TEXT,__text) external _KClientSetRemoteAddress
00007ff80ea89efe (__TEXT,__text) external _KClientSetServerPrincipal
00007ff80ea89e01 (__TEXT,__text) external _KClientStatusCompat
00007ff80ea8a01c (__TEXT,__text) external _KClientV4StringToPrincipal
00007ff80ea89fc4 (__TEXT,__text) external _KClientVerifyAuthenticator
00007ff80ea89fae (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
00007ff80ea8a006 (__TEXT,__text) external _KClientVerifyIntegrity
00007ff80ea89e38 (__TEXT,__text) external _KClientVerifyIntegrityCompat
00007ff80ea89fb9 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
00007ff80ea89e9b (__TEXT,__text) external _KClientVerifyReplyTicketCompat
00007ff80ea89ea6 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
00007ff80ea89da9 (__TEXT,__text) external _KClientVersionCompat
00007ff80ea84841 (__TEXT,__text) external _KLAcquireInitialTickets
00007ff80ea8499d (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
00007ff80ea850b7 (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00007ff80ea84913 (__TEXT,__text) external _KLAcquireNewInitialTickets
00007ff80ea850dd (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00007ff80ea84a56 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
00007ff80ea848be (__TEXT,__text) external _KLAcquireNewTickets
00007ff80ea84a11 (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
00007ff80ea847ff (__TEXT,__text) external _KLAcquireTickets
00007ff80ea84958 (__TEXT,__text) external _KLAcquireTicketsWithPassword
00007ff80ea84bb6 (__TEXT,__text) external _KLCacheHasValidTickets
00007ff80ea85847 (__TEXT,__text) external _KLCancelAllDialogs
00007ff80ea850ac (__TEXT,__text) external _KLChangePassword
00007ff80ea8584f (__TEXT,__text) external _KLChangePasswordWithPasswords
00007ff80ea85c65 (__TEXT,__text) external _KLComparePrincipal
00007ff80ea85944 (__TEXT,__text) external _KLCountKerberosRealms
00007ff80ea85cfb (__TEXT,__text) external _KLCreateLoginOptions
00007ff80ea85a34 (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
00007ff80ea85a63 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
00007ff80ea859af (__TEXT,__text) external _KLCreatePrincipalFromString
00007ff80ea85972 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00007ff80ea8506e (__TEXT,__text) external _KLDestroyTickets
00007ff80ea85eb3 (__TEXT,__text) external _KLDisposeLoginOptions
00007ff80ea85cbf (__TEXT,__text) external _KLDisposePrincipal
00007ff80ea85f00 (__TEXT,__text) external _KLDisposeString
00007ff80ea85880 (__TEXT,__text) external _KLFindKerberosRealmByName
00007ff80ea84bab (__TEXT,__text) external _KLGetApplicationOptions
00007ff80ea8586a (__TEXT,__text) external _KLGetDefaultLoginOption
00007ff80ea85bdd (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
00007ff80ea857c0 (__TEXT,__text) external _KLGetErrorString
00007ff80ea85862 (__TEXT,__text) external _KLGetIdleCallback
00007ff80ea8594f (__TEXT,__text) external _KLGetKerberosDefaultRealm
00007ff80ea858e3 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
00007ff80ea85917 (__TEXT,__text) external _KLGetKerberosRealm
00007ff80ea85b55 (__TEXT,__text) external _KLGetStringFromPrincipal
00007ff80ea85a92 (__TEXT,__text) external _KLGetTripletFromPrincipal
00007ff80ea857b8 (__TEXT,__text) external _KLHandleError
00007ff80ea85934 (__TEXT,__text) external _KLInsertKerberosRealm
00007ff80ea85388 (__TEXT,__text) external _KLLastChangedTime
00007ff80ea85e36 (__TEXT,__text) external _KLLoginOptionsSetAddressless
00007ff80ea85d9a (__TEXT,__text) external _KLLoginOptionsSetForwardable
00007ff80ea85dce (__TEXT,__text) external _KLLoginOptionsSetProxiable
00007ff80ea85e02 (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
00007ff80ea85e70 (__TEXT,__text) external _KLLoginOptionsSetServiceName
00007ff80ea85d66 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
00007ff80ea85e53 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
00007ff80ea8593c (__TEXT,__text) external _KLRemoveAllKerberosRealms
00007ff80ea8592c (__TEXT,__text) external _KLRemoveKerberosRealm
00007ff80ea850e8 (__TEXT,__text) external _KLRenewInitialTickets
00007ff80ea84ba3 (__TEXT,__text) external _KLSetApplicationOptions
00007ff80ea85875 (__TEXT,__text) external _KLSetDefaultLoginOption
00007ff80ea8585a (__TEXT,__text) external _KLSetIdleCallback
00007ff80ea85962 (__TEXT,__text) external _KLSetKerberosDefaultRealm
00007ff80ea8596a (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
00007ff80ea85924 (__TEXT,__text) external _KLSetKerberosRealm
00007ff80ea8571f (__TEXT,__text) external _KLSetSystemDefaultCache
00007ff80ea850c2 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
00007ff80ea8566b (__TEXT,__text) external _KLTicketExpirationTime
00007ff80ea855b7 (__TEXT,__text) external _KLTicketStartTime
00007ff80ea85380 (__TEXT,__text) external _KLValidateInitialTickets
00007ff80ea850d5 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
00007ff80ea850cd (__TEXT,__text) external _KLVerifyInitialTickets
00007ff80ea89943 (__TEXT,__text) external _KPCreatePreferencesFile
00007ff80ea89927 (__TEXT,__text) external _KPFreeListOfPreferencesFiles
00007ff80ea8991c (__TEXT,__text) external _KPGetListOfPreferencesFiles
00007ff80ea89911 (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
00007ff80ea8992d (__TEXT,__text) external _KPPreferencesFileIsReadable
00007ff80ea89938 (__TEXT,__text) external _KPPreferencesFileIsWritable
00007ff80ea89e64 (__TEXT,__text) external _KServerAddKeyCompat
00007ff80ea89e6f (__TEXT,__text) external _KServerGetKeyCompat
00007ff80ea89e59 (__TEXT,__text) external _KServerGetReplyTicketCompat
00007ff80ea89e7a (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
00007ff80ea89e43 (__TEXT,__text) external _KServerNewSessionCompat
00007ff80ea89e4e (__TEXT,__text) external _KServerVerifyTicketCompat
00007ff80ea88808 (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00007ff8426da2d0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff80ea85f36 (__TEXT,__text) external ___KLAllowAutomaticPrompting
00007ff80ea85f23 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
00007ff80ea85f51 (__TEXT,__text) external ___KLAllowRememberPassword
00007ff80ea85fb5 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
00007ff80ea85f59 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
00007ff80ea85fe4 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
00007ff80ea85ff7 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
00007ff80ea85f87 (__TEXT,__text) external ___KLGetTripletFromPrincipal
00007ff80ea86012 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
00007ff80ea86022 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
00007ff80ea8601a (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
00007ff80ea85fef (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
00007ff80ea86002 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
00007ff80ea85f46 (__TEXT,__text) external ___KLPromptMechanism
00007ff80ea8600a (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
00007ff80ea85f0d (__TEXT,__text) external ___KLSetApplicationPrompter
00007ff80ea85f2e (__TEXT,__text) external ___KLSetAutomaticPrompting
00007ff80ea85f15 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
00007ff80ea85f3e (__TEXT,__text) external ___KLSetPromptMechanism
00007ff80ea841e4 (__TEXT,__text) external ___KerberosDebugLogLevel
00007ff80ea841ec (__TEXT,__text) external ___KerberosDebugPrint
00007ff80ea841f8 (__TEXT,__text) external ___KerberosDebugPrintMemory
00007ff80ea841fe (__TEXT,__text) external ___KerberosDebugPrintSession
00007ff80ea841f2 (__TEXT,__text) external ___KerberosDebugVAPrint
00007ff8426d9d08 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00007ff80ea809f0 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00007ff8426d97c8 (__DATA,__const) non-external ___block_descriptor_tmp
00007ff8426d9848 (__DATA,__const) non-external ___block_descriptor_tmp.11
00007ff8426d9808 (__DATA,__const) non-external ___block_descriptor_tmp.6
00007ff8426d97e8 (__DATA,__const) non-external ___block_literal_global
00007ff8426d9868 (__DATA,__const) non-external ___block_literal_global.12
00007ff8426d9828 (__DATA,__const) non-external ___block_literal_global.7
                 (undefined) external ___bzero (from libSystem)
                 (undefined) external ___error (from libSystem)
00007ff80ea83960 (__TEXT,__text) non-external ___error_message_block_invoke
00007ff80ea7feb6 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
00007ff80ea830bc (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff80ea84ccb (__TEXT,__text) non-external _acquireticket_ui
00007ff80ea88119 (__TEXT,__text) non-external _add_data_to_buffer
00007ff80ea7ffec (__TEXT,__text) external _add_error_table
00007ff80ea86acc (__TEXT,__text) non-external _add_to_list
00007ff80ea8b49a (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
00007ff80ea8b580 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _calloc (from libSystem)
00007ff80ea7fff4 (__TEXT,__text) external _cc_close
00007ff80ea7fffc (__TEXT,__text) external _cc_create
00007ff80ea80004 (__TEXT,__text) external _cc_destroy
00007ff80ea8000c (__TEXT,__text) external _cc_free_NC_info
00007ff80ea80014 (__TEXT,__text) external _cc_free_creds
00007ff80ea8001c (__TEXT,__text) external _cc_free_name
00007ff80ea80024 (__TEXT,__text) external _cc_free_principal
00007ff8426d9be8 (__DATA,__data) non-external (was a private external) _cc_functions
00007ff80ea8002c (__TEXT,__text) external _cc_get_NC_info
00007ff80ea80034 (__TEXT,__text) external _cc_get_change_time
00007ff80ea8003c (__TEXT,__text) external _cc_get_cred_version
00007ff80ea80044 (__TEXT,__text) external _cc_get_name
00007ff80ea8004c (__TEXT,__text) external _cc_get_principal
00007ff80ea818fa (__TEXT,__text) external _cc_initialize
00007ff80ea82906 (__TEXT,__text) non-external _cc_iterator_clone
00007ff80ea80fd7 (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00007ff80ea828c6 (__TEXT,__text) non-external _cc_iterator_release
00007ff80ea80054 (__TEXT,__text) external _cc_open
00007ff80ea8005c (__TEXT,__text) external _cc_remove_cred
00007ff80ea80064 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
00007ff80ea8006c (__TEXT,__text) external _cc_seq_fetch_NCs_end
00007ff80ea80074 (__TEXT,__text) external _cc_seq_fetch_NCs_next
00007ff80ea8007c (__TEXT,__text) external _cc_seq_fetch_creds_begin
00007ff80ea80084 (__TEXT,__text) external _cc_seq_fetch_creds_end
00007ff80ea8008c (__TEXT,__text) external _cc_seq_fetch_creds_next
00007ff80ea80094 (__TEXT,__text) external _cc_set_principal
00007ff80ea8009c (__TEXT,__text) external _cc_shutdown
00007ff80ea800a4 (__TEXT,__text) external _cc_store
00007ff80ea8281a (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
00007ff80ea825ff (__TEXT,__text) non-external _ccache_compare
00007ff80ea8199c (__TEXT,__text) non-external _ccache_destroy
00007ff8426d9c50 (__DATA,__data) non-external _ccache_functions
00007ff80ea825b6 (__TEXT,__text) non-external _ccache_get_change_time
00007ff80ea81a75 (__TEXT,__text) non-external _ccache_get_credentials_version
00007ff80ea826da (__TEXT,__text) non-external _ccache_get_kdc_time_offset
00007ff80ea82562 (__TEXT,__text) non-external _ccache_get_last_default_time
00007ff80ea81a8e (__TEXT,__text) non-external _ccache_get_name
00007ff80ea81b1c (__TEXT,__text) non-external _ccache_get_principal
00007ff8426d9cf0 (__DATA,__data) non-external _ccache_iterator_functions
00007ff80ea82528 (__TEXT,__text) non-external _ccache_lock
00007ff80ea82476 (__TEXT,__text) non-external _ccache_move
00007ff80ea823c2 (__TEXT,__text) non-external _ccache_new_credentials_iterator
00007ff80ea80f90 (__TEXT,__text) non-external (was a private external) _ccache_release
00007ff80ea821ed (__TEXT,__text) non-external _ccache_remove_credentials
00007ff80ea819fe (__TEXT,__text) non-external _ccache_set_default
00007ff80ea8278d (__TEXT,__text) non-external _ccache_set_kdc_time_offset
00007ff80ea81c35 (__TEXT,__text) non-external _ccache_set_principal
00007ff80ea81d50 (__TEXT,__text) non-external _ccache_store_credentials
00007ff80ea82545 (__TEXT,__text) non-external _ccache_unlock
00007ff80ea82879 (__TEXT,__text) non-external _ccache_wait_for_change
00007ff80ea82884 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00007ff8426d98f0 (__DATA,__const) non-external _conf_no
00007ff8426d98b0 (__DATA,__const) non-external _conf_yes
00007ff8426d9a30 (__DATA,__data) non-external _context_change_time
00007ff80ea818ce (__TEXT,__text) non-external _context_compare
00007ff80ea813e5 (__TEXT,__text) non-external _context_create_ccache
00007ff80ea81552 (__TEXT,__text) non-external _context_create_default_ccache
00007ff80ea816d6 (__TEXT,__text) non-external _context_create_new_ccache
00007ff80ea81166 (__TEXT,__text) non-external _context_get_change_time
00007ff80ea811a5 (__TEXT,__text) non-external _context_get_default_ccache_name
00007ff80ea818be (__TEXT,__text) non-external _context_lock
00007ff80ea81849 (__TEXT,__text) non-external _context_new_ccache_iterator
00007ff80ea8122c (__TEXT,__text) non-external _context_open_ccache
00007ff80ea8131c (__TEXT,__text) non-external _context_open_default_ccache
00007ff80ea81131 (__TEXT,__text) non-external _context_release
00007ff80ea818c6 (__TEXT,__text) non-external _context_unlock
00007ff80ea818ef (__TEXT,__text) non-external _context_wait_for_change
00007ff80ea80a7c (__TEXT,__text) non-external _cred_compare
00007ff80ea80f3a (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00007ff8426d9bd0 (__DATA,__data) non-external (was a private external) _cred_iter_functions
00007ff80ea80a8d (__TEXT,__text) non-external (was a private external) _cred_iter_next
00007ff80ea80f45 (__TEXT,__text) non-external _cred_iter_release
00007ff80ea80a3d (__TEXT,__text) non-external _cred_release
00007ff8426d9bc0 (__DATA,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
00007ff80ea89959 (__TEXT,__text) external _decomp_ticket
00007ff80ea89b87 (__TEXT,__text) external _dest_all_tkts
00007ff80ea89b5e (__TEXT,__text) external _dest_tkt
00007ff80ea830de (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00007ff8426d9ea0 (__DATA,__bss) non-external _do_log
00007ff80ea87ccb (__TEXT,__text) non-external _dump_profile
00007ff80ea880f5 (__TEXT,__text) non-external _dump_profile_to_buffer_cb
00007ff80ea88057 (__TEXT,__text) non-external _dump_profile_to_file_cb
00007ff80ea800ac (__TEXT,__text) external _encode_krb5_as_req
00007ff80ea86b3d (__TEXT,__text) non-external _end_list
00007ff80ea838f4 (__TEXT,__text) external _error_message
00007ff8426d9ec0 (__DATA,__bss) non-external _error_message.buffer
00007ff8426d9eb0 (__DATA,__bss) non-external _error_message.et_list
00007ff8426d9ea8 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
00007ff80ea85427 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00007ff8426da2c8 (__DATA,__bss) non-external _g_cc_change_time
00007ff8426d9d10 (__DATA,__data) non-external _g_change_time_mutex
00007ff8426da2c0 (__DATA,__bss) non-external _g_kl_change_time
00007ff80ea89998 (__TEXT,__text) external _get_ad_tkt
00007ff80ea89a03 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00007ff8426d9ae0 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00007ff8426d9af8 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00007ff8426d9ab8 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00007ff8426d9aa0 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00007ff8426d9a70 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00007ff8426d9a88 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00007ff8426d9a58 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
