
/System/Library/PrivateFrameworks/ConfigurationProfiles.framework/XPCServices/LOMXPCService.xpc/Contents/MacOS/LOMXPCService (for architecture x86_64):
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_workloop_create (from libSystem)
                 (undefined) external _kAnchorCertificates (from AppleLOM)
                 (undefined) external _kCommandRequestList (from AppleLOM)
                 (undefined) external _kCommandTypeSendLOMDeviceRequest (from AppleLOM)
                 (undefined) external _kCommandTypeSetupRequest (from AppleLOM)
                 (undefined) external _kControllerCACertificateUUIDKey (from AppleLOM)
                 (undefined) external _kControllerCertificateUUIDKey (from AppleLOM)
                 (undefined) external _kControllerIdentityCertificateKey (from AppleLOM)
                 (undefined) external _kControllerIdentityPrivateKey (from AppleLOM)
                 (undefined) external _kDeviceCACertificateUUIDKey (from AppleLOM)
                 (undefined) external _kDeviceCertificateUUIDKey (from AppleLOM)
                 (undefined) external _kDeviceDNSNameKey (from AppleLOM)
                 (undefined) external _kDeviceIdentityCertificateKey (from AppleLOM)
                 (undefined) external _kDeviceIdentityPrivateKey (from AppleLOM)
                 (undefined) external _kDevicePrimaryIPV6AddressList (from AppleLOM)
                 (undefined) external _kDeviceRequestReturnData (from AppleLOM)
                 (undefined) external _kDeviceRequestReturnError (from AppleLOM)
                 (undefined) external _kDeviceRequestTypeIsLOMSupported (from AppleLOM)
                 (undefined) external _kDeviceRequestTypeKey (from AppleLOM)
                 (undefined) external _kDeviceRequestTypePowerOFF (from AppleLOM)
                 (undefined) external _kDeviceRequestTypePowerON (from AppleLOM)
                 (undefined) external _kDeviceRequestTypeReset (from AppleLOM)
                 (undefined) external _kLOMDeviceRequestReturnStatus (from AppleLOM)
                 (undefined) external _kLOMDeviceRequestUUID (from AppleLOM)
                 (undefined) external _kSMDomainSystemLaunchd (from ServiceManagement)
0000000100000c80 (__TEXT,__text) external _main
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init (from libSystem)

/System/Library/PrivateFrameworks/ConfigurationProfiles.framework/XPCServices/LOMXPCService.xpc/Contents/MacOS/LOMXPCService (for architecture arm64e):
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CPGDI_SetPayloadLocStringsInfo (from ConfigurationProfiles)
                 (undefined) external _CPGDI_SetSummaryNote (from ConfigurationProfiles)
                 (undefined) external _CPMF_GetLocStrFmt (from ConfigurationProfiles)
                 (undefined) external _CP_ProfileInstalledFromUserApprovedManagementService (from ConfigurationProfiles)
                 (undefined) external _LOMLog (from AppleLOM)
                 (undefined) external _LOMLogAnalytics (from AppleLOM)
                 (undefined) external _LOMLogAnalyticsForName (from AppleLOM)
                 (undefined) external _LOMSecCopyControllerCertsAndKeyFromPresistantRef (from AppleLOM)
00000001000063e8 (__TEXT,__const) external _LOMXPCServiceVersionNumber
00000001000063b8 (__TEXT,__const) external _LOMXPCServiceVersionString
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CPProfileDomainService (from ConfigurationProfiles)
                 (undefined) external _OBJC_CLASS_$_CPProfileDomainServiceConnectionHandler (from ConfigurationProfiles)
                 (undefined) external _OBJC_CLASS_$_LOMControllerRequest (from AppleLOM)
                 (undefined) external _OBJC_CLASS_$_LOMDeviceClientLocal (from AppleLOM)
000000010000c440 (__DATA,__objc_data) external _OBJC_CLASS_$_LOMServiceConnectionHandler
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_CPProfileDomainServiceConnectionHandler (from ConfigurationProfiles)
000000010000c468 (__DATA,__objc_data) external _OBJC_METACLASS_$_LOMServiceConnectionHandler
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _SMJobSetEnabled (from ServiceManagement)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) external ___kCFBooleanFalse (from CoreFoundation)
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
0000000100000000 (__TEXT,__text) [referenced dynamically] external __mh_execute_header
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_workloop_create (from libSystem)
                 (undefined) external _kAnchorCertificates (from AppleLOM)
                 (undefined) external _kCommandRequestList (from AppleLOM)
                 (undefined) external _kCommandTypeSendLOMDeviceRequest (from AppleLOM)
                 (undefined) external _kCommandTypeSetupRequest (from AppleLOM)
                 (undefined) external _kControllerCACertificateUUIDKey (from AppleLOM)
                 (undefined) external _kControllerCertificateUUIDKey (from AppleLOM)
                 (undefined) external _kControllerIdentityCertificateKey (from AppleLOM)
                 (undefined) external _kControllerIdentityPrivateKey (from AppleLOM)
                 (undefined) external _kDeviceCACertificateUUIDKey (from AppleLOM)
                 (undefined) external _kDeviceCertificateUUIDKey (from AppleLOM)
                 (undefined) external _kDeviceDNSNameKey (from AppleLOM)
                 (undefined) external _kDeviceIdentityCertificateKey (from AppleLOM)
                 (undefined) external _kDeviceIdentityPrivateKey (from AppleLOM)
                 (undefined) external _kDevicePrimaryIPV6AddressList (from AppleLOM)
                 (undefined) external _kDeviceRequestReturnData (from AppleLOM)
                 (undefined) external _kDeviceRequestReturnError (from AppleLOM)
                 (undefined) external _kDeviceRequestTypeIsLOMSupported (from AppleLOM)
                 (undefined) external _kDeviceRequestTypeKey (from AppleLOM)
                 (undefined) external _kDeviceRequestTypePowerOFF (from AppleLOM)
                 (undefined) external _kDeviceRequestTypePowerON (from AppleLOM)
                 (undefined) external _kDeviceRequestTypeReset (from AppleLOM)
                 (undefined) external _kLOMDeviceRequestReturnStatus (from AppleLOM)
                 (undefined) external _kLOMDeviceRequestUUID (from AppleLOM)
                 (undefined) external _kSMDomainSystemLaunchd (from ServiceManagement)
0000000100000d50 (__TEXT,__text) external _main
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _sandbox_free_error (from libSystem)
                 (undefined) external _sandbox_init (from libSystem)
