                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___strncat_chk (from libSystem)
0000000190d20b94 (__TEXT,__text) external __cg_jcopy_block_row
0000000190d1e644 (__TEXT,__text) external __cg_jpeg_idct_ifast
0000000190d228e0 (__TEXT,__text) external __cg_jpeg_idct_islow
0000000190d21990 (__TEXT,__text) external __cg_jpeg_input_complete
0000000190d1cdcc (__TEXT,__text) external __cg_jpeg_mem_available
0000000190d1d094 (__TEXT,__text) external __cg_jpeg_mem_init
0000000190d1d0a0 (__TEXT,__text) external __cg_jpeg_mem_term
0000000190d3e900 (__TEXT,__const) external __cg_jpeg_natural_order
0000000190d2c2a8 (__TEXT,__text) external __cg_jpeg_new_colormap
0000000190d1cddc (__TEXT,__text) external __cg_jpeg_open_backing_store
0000000190d29564 (__TEXT,__text) external __cg_jpeg_quality_scaling
0000000190d2da6c (__TEXT,__text) external __cg_jpeg_read_coefficients
0000000190d21640 (__TEXT,__text) external __cg_jpeg_read_header
0000000190d38d4c (__TEXT,__text) external __cg_jpeg_read_raw_data
0000000190d38c6c (__TEXT,__text) external __cg_jpeg_read_scanlines
0000000190d18fd0 (__TEXT,__text) external __cg_jpeg_resync_to_restart
0000000190d1ab5c (__TEXT,__text) external __cg_jpeg_save_markers
0000000190d29878 (__TEXT,__text) external __cg_jpeg_set_colorspace
0000000190d29640 (__TEXT,__text) external __cg_jpeg_set_defaults
0000000190d294f4 (__TEXT,__text) external __cg_jpeg_set_linear_quality
0000000190d1aea0 (__TEXT,__text) external __cg_jpeg_set_marker_processor
0000000190d2959c (__TEXT,__text) external __cg_jpeg_set_quality
0000000190d29c2c (__TEXT,__text) external __cg_jpeg_simple_progression
0000000190d28ebc (__TEXT,__text) external __cg_jpeg_start_compress
0000000190d38a3c (__TEXT,__text) external __cg_jpeg_start_decompress
0000000190d38e48 (__TEXT,__text) external __cg_jpeg_start_output
0000000190d34860 (__TEXT,__text) external __cg_jpeg_std_error
0000000190d1b6fc (__TEXT,__text) external __cg_jpeg_std_huff_table
0000000190d3e70d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_chrominance
0000000190d3e65a (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_ac_luminance
0000000190d3e63d (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_chrominance
0000000190d3e620 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.bits_dc_luminance
0000000190d3e71e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_chrominance
0000000190d3e66b (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_ac_luminance
0000000190d3e64e (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_chrominance
0000000190d3e631 (__TEXT,__const) non-external __cg_jpeg_std_huff_table.val_dc_luminance
00000001e85d85d8 (__DATA_CONST,__const) external __cg_jpeg_std_message_table
0000000190d3cb34 (__TEXT,__text) external __cg_jpeg_stdio_dest
0000000190d1d0a4 (__TEXT,__text) external __cg_jpeg_stdio_src
0000000190d339a4 (__TEXT,__text) external __cg_jpeg_suppress_tables
0000000190d373fc (__TEXT,__text) external __cg_jpeg_write_coefficients
0000000190d33c84 (__TEXT,__text) external __cg_jpeg_write_m_byte
0000000190d33bf8 (__TEXT,__text) external __cg_jpeg_write_m_header
0000000190d33b54 (__TEXT,__text) external __cg_jpeg_write_marker
0000000190d29074 (__TEXT,__text) external __cg_jpeg_write_raw_data
0000000190d28f6c (__TEXT,__text) external __cg_jpeg_write_scanlines
0000000190d33c90 (__TEXT,__text) external __cg_jpeg_write_tables
0000000190d20b24 (__TEXT,__text) external __cg_jround_up
0000000190d1ff54 (__TEXT,__text) external __cg_switch_color_deconverter
0000000190d3d9e4 (__TEXT,__text) non-external _access_virt_barray
0000000190d3d804 (__TEXT,__text) non-external _access_virt_sarray
0000000190d3d3cc (__TEXT,__text) non-external _alloc_barray
0000000190d3c404 (__TEXT,__text) non-external _alloc_fs_workspace
0000000190d3d1d8 (__TEXT,__text) non-external _alloc_large
0000000190d3d2d8 (__TEXT,__text) non-external _alloc_sarray
0000000190d3d038 (__TEXT,__text) non-external _alloc_small
0000000190d1e474 (__TEXT,__text) non-external _arith_decode
0000000190d1cb04 (__TEXT,__text) non-external _arith_encode
0000000190d3f48c (__TEXT,__const) non-external _base_dither_matrix
0000000190d3f44c (__TEXT,__const) non-external _bmask
0000000190d1fc30 (__TEXT,__text) non-external _build_ycc_rgb_table
                 (undefined) external _bzero (from libSystem)
0000000190d1d08c (__TEXT,__text) non-external _close_backing_store
0000000190d173f4 (__TEXT,__text) non-external _cmyk_ycck_convert
0000000190d3c4f4 (__TEXT,__text) non-external _color_quantize
0000000190d3c480 (__TEXT,__text) non-external _color_quantize3
0000000190d201fc (__TEXT,__text) non-external _compress_data
0000000190d20494 (__TEXT,__text) non-external _compress_first_pass
0000000190d20938 (__TEXT,__text) non-external _compress_output
0000000190d37888 (__TEXT,__text) non-external _compress_output
                 (undefined) external _confstr (from libSystem)
0000000190d2a298 (__TEXT,__text) non-external _consume_data
0000000190d22000 (__TEXT,__text) non-external _consume_markers
0000000190d3c2cc (__TEXT,__text) non-external _create_colorindex
0000000190d1df80 (__TEXT,__text) non-external _decode_mcu
0000000190d36a7c (__TEXT,__text) non-external _decode_mcu
0000000190d1dae0 (__TEXT,__text) non-external _decode_mcu_AC_first
0000000190d35ae8 (__TEXT,__text) non-external _decode_mcu_AC_first
0000000190d1ddb4 (__TEXT,__text) non-external _decode_mcu_AC_refine
0000000190d35e54 (__TEXT,__text) non-external _decode_mcu_AC_refine
0000000190d1d884 (__TEXT,__text) non-external _decode_mcu_DC_first
0000000190d358c0 (__TEXT,__text) non-external _decode_mcu_DC_first
0000000190d1dd08 (__TEXT,__text) non-external _decode_mcu_DC_refine
0000000190d35d44 (__TEXT,__text) non-external _decode_mcu_DC_refine
0000000190d3662c (__TEXT,__text) non-external _decode_mcu_sub
0000000190d2a498 (__TEXT,__text) non-external _decompress_data
0000000190d2a674 (__TEXT,__text) non-external _decompress_onepass
0000000190d2a960 (__TEXT,__text) non-external _decompress_smooth_data
0000000190d3de54 (__TEXT,__text) non-external _do_barray_io
0000000190d3dd7c (__TEXT,__text) non-external _do_sarray_io
0000000190d2a66c (__TEXT,__text) non-external _dummy_consume_data
0000000190d3b988 (__TEXT,__text) non-external _dump_buffer_e
0000000190d3b874 (__TEXT,__text) non-external _emit_buffered_bits
0000000190d1cd18 (__TEXT,__text) non-external _emit_byte
0000000190d38628 (__TEXT,__text) non-external _emit_byte
0000000190d38928 (__TEXT,__text) non-external _emit_dht
0000000190d386a8 (__TEXT,__text) non-external _emit_dqt
0000000190d3b264 (__TEXT,__text) non-external _emit_eobrun
0000000190d34904 (__TEXT,__text) non-external _emit_message
0000000190d1ca08 (__TEXT,__text) non-external _emit_restart
0000000190d3bba0 (__TEXT,__text) non-external _emit_restart_e
0000000190d387ec (__TEXT,__text) non-external _emit_sof
0000000190d3ce24 (__TEXT,__text) non-external _empty_mem_output_buffer
0000000190d3cbec (__TEXT,__text) non-external _empty_output_buffer
0000000190d1c554 (__TEXT,__text) non-external _encode_mcu
0000000190d1bf88 (__TEXT,__text) non-external _encode_mcu_AC_first
0000000190d397f8 (__TEXT,__text) non-external _encode_mcu_AC_first
0000000190d1c300 (__TEXT,__text) non-external _encode_mcu_AC_refine
0000000190d39e60 (__TEXT,__text) non-external _encode_mcu_AC_refine
0000000190d1bd24 (__TEXT,__text) non-external _encode_mcu_DC_first
0000000190d394b0 (__TEXT,__text) non-external _encode_mcu_DC_first
0000000190d1c24c (__TEXT,__text) non-external _encode_mcu_DC_refine
0000000190d39cd8 (__TEXT,__text) non-external _encode_mcu_DC_refine
0000000190d3a3f8 (__TEXT,__text) non-external _encode_mcu_gather
0000000190d3a67c (__TEXT,__text) non-external _encode_mcu_huff
0000000190d348d4 (__TEXT,__text) non-external _error_exit
0000000190d1b2a0 (__TEXT,__text) non-external _examine_app0
0000000190d1b514 (__TEXT,__text) non-external _examine_app14
                 (undefined) external _exit (from libSystem)
0000000190d3f5b8 (__TEXT,__const) non-external _extra_pool_slop
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
0000000190d29edc (__TEXT,__text) non-external _fill_dc_scans
0000000190d1d178 (__TEXT,__text) non-external _fill_input_buffer
0000000190d18c0c (__TEXT,__text) non-external _fill_inverse_cmap
0000000190d1d35c (__TEXT,__text) non-external _fill_mem_input_buffer
0000000190d3e7d8 (__TEXT,__const) non-external _fill_mem_input_buffer.mybuffer
0000000190d228a0 (__TEXT,__text) non-external _finish_input_pass
0000000190d2c914 (__TEXT,__text) non-external _finish_output_pass
0000000190d1bb28 (__TEXT,__text) non-external _finish_pass
0000000190d1d880 (__TEXT,__text) non-external _finish_pass
0000000190d1809c (__TEXT,__text) non-external _finish_pass1
0000000190d18810 (__TEXT,__text) non-external _finish_pass2
0000000190d3c2b4 (__TEXT,__text) non-external _finish_pass_1_quant
0000000190d3928c (__TEXT,__text) non-external _finish_pass_gather
0000000190d35894 (__TEXT,__text) non-external _finish_pass_huff
0000000190d393e8 (__TEXT,__text) non-external _finish_pass_huff
0000000190d2bbf0 (__TEXT,__text) non-external _finish_pass_master
0000000190d3f5a8 (__TEXT,__const) non-external _first_pool_slop
0000000190d3b9dc (__TEXT,__text) non-external _flush_bits_e
0000000190d3baac (__TEXT,__text) non-external _flush_bits_s
                 (undefined) external _fopen (from libSystem)
0000000190d34a1c (__TEXT,__text) non-external _format_message
0000000190d1f214 (__TEXT,__text) non-external _forward_DCT
0000000190d1f360 (__TEXT,__text) non-external _forward_DCT_float
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000190d3dbc8 (__TEXT,__text) non-external _free_pool
                 (undefined) external _fseek (from libSystem)
0000000190d341d8 (__TEXT,__text) non-external _fullsize_downsample
0000000190d34034 (__TEXT,__text) non-external _fullsize_smooth_downsample
0000000190d2d410 (__TEXT,__text) non-external _fullsize_upsample
                 (undefined) external _fwrite (from libSystem)
0000000190d1e5e0 (__TEXT,__text) non-external _get_byte
0000000190d1a9b0 (__TEXT,__text) non-external _get_interesting_appn
0000000190d1aeec (__TEXT,__text) non-external _get_sof
0000000190d1fb20 (__TEXT,__text) non-external _gray_rgb_convert
0000000190d17038 (__TEXT,__text) non-external _grayscale_convert
0000000190d1f9e8 (__TEXT,__text) non-external _grayscale_convert
0000000190d3426c (__TEXT,__text) non-external _h2v1_downsample
0000000190d3508c (__TEXT,__text) non-external _h2v1_merged_upsample
0000000190d2d418 (__TEXT,__text) non-external _h2v1_upsample
0000000190d34604 (__TEXT,__text) non-external _h2v2_downsample
0000000190d34e74 (__TEXT,__text) non-external _h2v2_merged_upsample
0000000190d34358 (__TEXT,__text) non-external _h2v2_smooth_downsample
0000000190d2d470 (__TEXT,__text) non-external _h2v2_upsample
0000000190d3cbac (__TEXT,__text) non-external _init_destination
0000000190d17f64 (__TEXT,__text) non-external _init_error_limit
0000000190d3ce20 (__TEXT,__text) non-external _init_mem_destination
0000000190d1d358 (__TEXT,__text) non-external _init_mem_source
0000000190d1d168 (__TEXT,__text) non-external _init_source
0000000190d34710 (__TEXT,__text) non-external _int_downsample
0000000190d2d528 (__TEXT,__text) non-external _int_upsample
0000000190d20b14 (__TEXT,__text) non-external (was a private external) _jdiv_round_up
0000000190d1d3ac (__TEXT,__text) non-external (was a private external) _jinit_arith_decoder
0000000190d1b87c (__TEXT,__text) non-external (was a private external) _jinit_arith_encoder
0000000190d3e0c0 (__TEXT,__const) non-external (was a private external) _jpeg_aritab
0000000190d16670 (__TEXT,__text) non-external (was a private external) _jpeg_calc_jpeg_dimensions
0000000190d21b28 (__TEXT,__text) non-external (was a private external) _jpeg_core_output_dimensions
0000000190d29490 (__TEXT,__text) non-external (was a private external) _jpeg_default_qtables
0000000190d2efb0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x10
0000000190d31c50 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_10x5
0000000190d2f368 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_11x11
0000000190d2f840 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x12
0000000190d31970 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_12x6
0000000190d2fc80 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_13x13
0000000190d301f8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x14
0000000190d315dc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_14x7
0000000190d306c8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_15x15
0000000190d30bf8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x16
0000000190d311d8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_16x8
0000000190d2ec2c (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x1
0000000190d33824 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_1x2
0000000190d323f8 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x1
0000000190d2ebac (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x2
0000000190d33740 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_2x4
0000000190d2eab0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x3
0000000190d335cc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_3x6
0000000190d322ec (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x2
0000000190d2e8ec (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x4
0000000190d33394 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_4x8
0000000190d33084 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x10
0000000190d2e748 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_5x5
0000000190d32d14 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x12
0000000190d32188 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x3
0000000190d2e574 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_6x6
0000000190d328f0 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x14
0000000190d2e290 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_7x7
0000000190d32448 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x16
0000000190d31ecc (__TEXT,__text) non-external (was a private external) _jpeg_fdct_8x4
0000000190d2ec68 (__TEXT,__text) non-external (was a private external) _jpeg_fdct_9x9
0000000190d36f54 (__TEXT,__text) non-external _jpeg_fill_bit_buffer
0000000190d3b4d8 (__TEXT,__text) non-external _jpeg_gen_optimal_table
0000000190d37098 (__TEXT,__text) non-external _jpeg_huff_decode
0000000190d23d1c (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x10
0000000190d26ea8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_10x5
0000000190d24124 (__TEXT,__text) non-external (was a private external) _jpeg_idct_11x11
0000000190d2460c (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x12
0000000190d26b38 (__TEXT,__text) non-external (was a private external) _jpeg_idct_12x6
0000000190d24aac (__TEXT,__text) non-external (was a private external) _jpeg_idct_13x13
0000000190d25040 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x14
0000000190d266e8 (__TEXT,__text) non-external (was a private external) _jpeg_idct_14x7
0000000190d25570 (__TEXT,__text) non-external (was a private external) _jpeg_idct_15x15
0000000190d25b14 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x16
0000000190d26164 (__TEXT,__text) non-external (was a private external) _jpeg_idct_16x8
0000000190d28e68 (__TEXT,__text) non-external (was a private external) _jpeg_idct_1x2
0000000190d27780 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x1
0000000190d28d18 (__TEXT,__text) non-external (was a private external) _jpeg_idct_2x4
0000000190d23720 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x3
0000000190d28b24 (__TEXT,__text) non-external (was a private external) _jpeg_idct_3x6
0000000190d2762c (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x2
0000000190d287d0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_4x8
0000000190d284a4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x10
0000000190d23348 (__TEXT,__text) non-external (was a private external) _jpeg_idct_5x5
0000000190d28118 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x12
0000000190d27450 (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x3
0000000190d230ec (__TEXT,__text) non-external (was a private external) _jpeg_idct_6x6
0000000190d27cd0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x14
0000000190d22d80 (__TEXT,__text) non-external (was a private external) _jpeg_idct_7x7
0000000190d277d0 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x16
0000000190d271b4 (__TEXT,__text) non-external (was a private external) _jpeg_idct_8x4
0000000190d23958 (__TEXT,__text) non-external (was a private external) _jpeg_idct_9x9
0000000190d3afa4 (__TEXT,__text) non-external _jpeg_make_c_derived_tbl
0000000190d362e0 (__TEXT,__text) non-external _jpeg_make_d_derived_tbl
0000000190d3cd08 (__TEXT,__text) non-external (was a private external) _jpeg_mem_dest
0000000190d1d290 (__TEXT,__text) non-external (was a private external) _jpeg_mem_src
0000000190d3ed9c (__TEXT,__const) non-external (was a private external) _jpeg_natural_order2
0000000190d3ed38 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order3
0000000190d3ecb8 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order4
0000000190d3ec14 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order5
0000000190d3eb44 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order6
0000000190d3ea40 (__TEXT,__const) non-external (was a private external) _jpeg_natural_order7
0000000190d3f34c (__TEXT,__const) non-external _jpeg_zigzag_order
0000000190d3f120 (__TEXT,__const) non-external _jpeg_zigzag_order2
0000000190d3f130 (__TEXT,__const) non-external _jpeg_zigzag_order3
0000000190d3f154 (__TEXT,__const) non-external _jpeg_zigzag_order4
0000000190d3f194 (__TEXT,__const) non-external _jpeg_zigzag_order5
0000000190d3f1f8 (__TEXT,__const) non-external _jpeg_zigzag_order6
0000000190d3f288 (__TEXT,__const) non-external _jpeg_zigzag_order7
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
0000000190d35038 (__TEXT,__text) non-external _merged_1v_upsample
0000000190d34d58 (__TEXT,__text) non-external _merged_2v_upsample
                 (undefined) external _mktemp (from libSystem)
0000000190d3c2b8 (__TEXT,__text) non-external _new_color_map_1_quant
0000000190d17f54 (__TEXT,__text) non-external _new_color_map_2_quant
0000000190d19158 (__TEXT,__text) non-external _next_marker
0000000190d2d408 (__TEXT,__text) non-external _noop_upsample
0000000190d17384 (__TEXT,__text) non-external _null_convert
0000000190d1fee4 (__TEXT,__text) non-external _null_convert
0000000190d17034 (__TEXT,__text) non-external _null_method
0000000190d3497c (__TEXT,__text) non-external _output_message
0000000190d38b5c (__TEXT,__text) non-external _output_pass_setup
0000000190d18440 (__TEXT,__text) non-external _pass2_fs_dither
0000000190d18738 (__TEXT,__text) non-external _pass2_no_dither
0000000190d2bba0 (__TEXT,__text) non-external _pass_startup
0000000190d2bdd8 (__TEXT,__text) non-external _per_scan_setup
0000000190d2d7ec (__TEXT,__text) non-external _post_process_1pass
0000000190d2d984 (__TEXT,__text) non-external _post_process_2pass
0000000190d2d884 (__TEXT,__text) non-external _post_process_prepass
0000000190d21064 (__TEXT,__text) non-external _pre_process_context
0000000190d212d4 (__TEXT,__text) non-external _pre_process_data
0000000190d2c750 (__TEXT,__text) non-external _prepare_for_output_pass
0000000190d2b9a8 (__TEXT,__text) non-external _prepare_for_pass
0000000190d1801c (__TEXT,__text) non-external _prescan_quantize
0000000190d2ccc0 (__TEXT,__text) non-external _process_data_context_main
0000000190d2d07c (__TEXT,__text) non-external _process_data_crank_post
0000000190d20ce0 (__TEXT,__text) non-external _process_data_simple_main
0000000190d2cfc4 (__TEXT,__text) non-external _process_data_simple_main
0000000190d1e360 (__TEXT,__text) non-external _process_restart
0000000190d36ebc (__TEXT,__text) non-external _process_restart
0000000190d3c584 (__TEXT,__text) non-external _quantize3_ord_dither
0000000190d3c754 (__TEXT,__text) non-external _quantize_fs_dither
0000000190d3c654 (__TEXT,__text) non-external _quantize_ord_dither
0000000190d1cf2c (__TEXT,__text) non-external _read_backing_store
0000000190d19354 (__TEXT,__text) non-external _read_markers
0000000190d1a81c (__TEXT,__text) non-external _read_restart_marker
0000000190d3d620 (__TEXT,__text) non-external _realize_virt_arrays
0000000190d3d578 (__TEXT,__text) non-external _request_virt_barray
0000000190d3d4d0 (__TEXT,__text) non-external _request_virt_sarray
0000000190d34af0 (__TEXT,__text) non-external _reset_error_mgr
0000000190d225ac (__TEXT,__text) non-external _reset_input_controller
0000000190d19334 (__TEXT,__text) non-external _reset_marker_reader
0000000190d1fa88 (__TEXT,__text) non-external _rgb1_gray_convert
0000000190d1fda4 (__TEXT,__text) non-external _rgb1_rgb_convert
0000000190d171d4 (__TEXT,__text) non-external _rgb_convert
0000000190d1fd38 (__TEXT,__text) non-external _rgb_convert
0000000190d17154 (__TEXT,__text) non-external _rgb_gray_convert
0000000190d1fa04 (__TEXT,__text) non-external _rgb_gray_convert
0000000190d17240 (__TEXT,__text) non-external _rgb_rgb1_convert
0000000190d172bc (__TEXT,__text) non-external _rgb_ycc_convert
0000000190d1708c (__TEXT,__text) non-external _rgb_ycc_start
0000000190d1ac44 (__TEXT,__text) non-external _save_marker
0000000190d3f58c (__TEXT,__const) non-external _select_ncolors.RGB_order
0000000190d2bc80 (__TEXT,__text) non-external _select_scan_parameters
0000000190d3dd18 (__TEXT,__text) non-external _self_destruct
0000000190d33f8c (__TEXT,__text) non-external _sep_downsample
0000000190d2d2c0 (__TEXT,__text) non-external _sep_upsample
0000000190d1d218 (__TEXT,__text) non-external _skip_input_data
0000000190d1a8c0 (__TEXT,__text) non-external _skip_variable
                 (undefined) external _sprintf (from libSystem)
0000000190d201b4 (__TEXT,__text) non-external _start_iMCU_row
0000000190d201b4 (__TEXT,__text) non-external _start_iMCU_row
0000000190d2a918 (__TEXT,__text) non-external _start_iMCU_row
0000000190d2260c (__TEXT,__text) non-external _start_input_pass
0000000190d2a158 (__TEXT,__text) non-external _start_input_pass
0000000190d2a160 (__TEXT,__text) non-external _start_output_pass
0000000190d175cc (__TEXT,__text) non-external _start_pass
0000000190d1b914 (__TEXT,__text) non-external _start_pass
0000000190d1d49c (__TEXT,__text) non-external _start_pass
0000000190d3e500 (__TEXT,__const) non-external _start_pass.aanscalefactor
0000000190d3e480 (__TEXT,__const) non-external _start_pass.aanscales
0000000190d3c064 (__TEXT,__text) non-external _start_pass_1_quant
0000000190d17de4 (__TEXT,__text) non-external _start_pass_2_quant
0000000190d200a4 (__TEXT,__text) non-external _start_pass_coef
0000000190d3782c (__TEXT,__text) non-external _start_pass_coef
0000000190d1f9e4 (__TEXT,__text) non-external _start_pass_dcolor
0000000190d33f88 (__TEXT,__text) non-external _start_pass_downsample
0000000190d2d6f0 (__TEXT,__text) non-external _start_pass_dpost
0000000190d1eaec (__TEXT,__text) non-external _start_pass_fdctmgr
0000000190d3e880 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscalefactor
0000000190d3e800 (__TEXT,__const) non-external _start_pass_fdctmgr.aanscales
