
/System/Library/PrivateFrameworks/PrintingPrivate.framework/Versions/Current/Plugins/PrintingUI.bundle/Contents/MacOS/PrintingUI (for architecture x86_64):
00000000000058e8 (__TEXT,__text) external _AddSeparatorLineView
0000000000005481 (__TEXT,__text) external _AddSpacerView
0000000000005586 (__TEXT,__text) external _AddThinSpacerView
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDistributedNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFontPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGraphicsContext (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSGroupTouchBarItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSHelpManager (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImage (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageSymbolConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSImageView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSIndexPath (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLayoutConstraint (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMachPort (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMenu (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMenuItem (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOpenPanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPopUpButton (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPrintInfo (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSPrinter (from AppKit)
00000000000de4b0 (__DATA,__objc_data) external _OBJC_CLASS_$_NSPrinterWrapper
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRemoteView (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewController (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRemoteViewControllerParameters (from ViewBridge)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSavePanel (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSScreen (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSSplitView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTableRowView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextAttachment (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTextField (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTouchBar (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSViewController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSVisualEffectView (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWindowController (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_PDEPlugInLoader (from ApplicationServices)
                 (undefined) external _OBJC_CLASS_$_PKServer (from PrintingPrivate)
00000000000df590 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppAccessoryController
00000000000dec30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEController
00000000000deb18 (__DATA,__objc_data) external _OBJC_CLASS_$_PMAppPDEPlugin
00000000000df5e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplicationOptionsController
00000000000dfef0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMApplyFinishingsController
00000000000df950 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBasePDEPlugin
00000000000dfae0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBookletViewController
00000000000dfa90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMBorderTypeViewController
00000000000de7f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCantPrintPanelController
00000000000debe0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClarusPaperBox
00000000000dfd88 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableImageView
00000000000dfd38 (__DATA,__objc_data) external _OBJC_CLASS_$_PMClickableTextField
00000000000deeb0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCollatePagesController
00000000000de9b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCopiesViewController
00000000000df6d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMCustomPapersWindowController
00000000000deff0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDestinationPaperSizeViewController
00000000000dfc20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDisclosurePrintOptionController
00000000000df220 (__DATA,__objc_data) external _OBJC_CLASS_$_PMDuplexController
00000000000dee10 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageMessageViewController
00000000000dedc0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxCoverPageSubjectViewController
00000000000ded20 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxDialingPrefixViewController
00000000000dec80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxInfoController
00000000000decd0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxRecipientsViewController
00000000000ded70 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFaxUseCoverPageViewController
00000000000df450 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFeedFromController
00000000000dff40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingTemplatesController
00000000000dfea0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFinishingsController
00000000000dfb80 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlipHorizontalViewController
00000000000de078 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFlippedClipView
00000000000deb40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMFormatForSelectionController
00000000000deaa0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMGeneralPDEPlugin
                 (undefined) external _OBJC_CLASS_$_PMInkChecker (from ApplicationServices)
00000000000de028 (__DATA,__objc_data) external _OBJC_CLASS_$_PMIntegerFormatter
00000000000df810 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobAccountIDViewController
00000000000df8d8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPINFormatter
00000000000df860 (__DATA,__objc_data) external _OBJC_CLASS_$_PMJobPinViewController
00000000000df9a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutController
00000000000dfa40 (__DATA,__objc_data) external _OBJC_CLASS_$_PMLayoutDirectionViewController
00000000000df270 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaName
00000000000df400 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaQualityController
00000000000df4a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMMediaTypeController
00000000000de258 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNewPresetWindowContoller
00000000000de0c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMNoDividerSplitView
00000000000de500 (__DATA,__objc_data) external _OBJC_CLASS_$_PMObjectWrapper
00000000000dfe28 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionPopupItemView
00000000000dfdd8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionSwitchItemView
00000000000df7c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOptionalJobSecurityController
00000000000de550 (__DATA,__objc_data) external _OBJC_CLASS_$_PMOrientationController
00000000000de640 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDEPluginCallback
00000000000de320 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFSecurityWindowController
00000000000e00a8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPDFServicesController
00000000000ddfb0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageAttributesController
00000000000def50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageOrderViewController
00000000000e0120 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageRangeViewController
00000000000deb90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPageSetupController
00000000000df9f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesPerSheetViewController
00000000000def00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPagesToPrintViewController
00000000000dee60 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperHandlingController
00000000000de1e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSize
00000000000df180 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPaperSizesController
00000000000dfe78 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPopUpButton
00000000000de410 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetCheckboxItemView
00000000000de398 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroup
00000000000de460 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetGroupItemView
00000000000df630 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetObject
00000000000de870 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetStateController
00000000000df680 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsController
00000000000dffe0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPresetsOptionController
00000000000df1d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintInColorController
00000000000dfbd0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionController
00000000000dfc98 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionItemViewController
00000000000dfce8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionView
00000000000de730 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintOptionsViewController
00000000000de6e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelController
00000000000de168 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineController
00000000000de118 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelSeparatorLineView
00000000000de780 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPanelView
00000000000de8c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewCell
00000000000df3b0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewController
00000000000de910 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewPageFetcher
00000000000df928 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrintPreviewThumbnailCallbacks
00000000000dff90 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterFinishingsController
00000000000de690 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterInfoController
00000000000de960 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterOptionsSectionController
00000000000de2d0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterSelectionController
00000000000de820 (__DATA,__objc_data) external _OBJC_CLASS_$_PMPrinterStateController
00000000000df4f0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMQualityController
00000000000df540 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDE
00000000000e01c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHost
00000000000e0170 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRemotePDEHostViewController
00000000000df770 (__DATA,__objc_data) external _OBJC_CLASS_$_PMRequiredJobSecurityController
00000000000dfb30 (__DATA,__objc_data) external _OBJC_CLASS_$_PMReversePageOrientationViewController
00000000000e00f8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSavePDFAccessoryController
00000000000df040 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleDownOnlyViewController
00000000000defa0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScaleToFitPaperViewController
00000000000dea00 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingController
00000000000dea50 (__DATA,__objc_data) external _OBJC_CLASS_$_PMScalingTextField
00000000000de370 (__DATA,__objc_data) external _OBJC_CLASS_$_PMSelectPresetsController
00000000000ddf60 (__DATA,__objc_data) external _OBJC_CLASS_$_PMShowPresetsWindowController
00000000000de280 (__DATA,__objc_data) external _OBJC_CLASS_$_PMStandardOptionsSectionController
00000000000e0030 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTaggingController
00000000000de1b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMTouchBarUtilities
00000000000df310 (__DATA,__objc_data) external _OBJC_CLASS_$_PMUseWatermarkViewController
00000000000de5c8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrintOption
00000000000de5a0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsController
00000000000df130 (__DATA,__objc_data) external _OBJC_CLASS_$_PMVendorPrinterOptionsWindowController
00000000000df2c0 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkController
00000000000df360 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWatermarkTextViewController
00000000000df0b8 (__DATA,__objc_data) external _OBJC_CLASS_$_PMWorkflowItemsWindowController
                 (undefined) external _OBJC_CLASS_$_PMXPCSupport (from PrintingPrivate)
00000000000df0e0 (__DATA,__objc_data) external _OBJC_CLASS_$_PM_PPDWrapper
                 (undefined) external _OBJC_CLASS_$_UTType (from UniformTypeIdentifiers)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_EHTYPE_id (from libobjc)
00000000000dda70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._alertIsShowing
00000000000ddaa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._errorNum
00000000000ddae0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._infoText
00000000000ddad8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._modifiedTF
00000000000ddac8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origBottomMarginVal
00000000000ddac0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origLeftMarginVal
00000000000ddad0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origRightMarginVal
00000000000ddab8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._origTopMarginVal
00000000000dda20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._pageFormat
00000000000ddaa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController._tfOriginalValue
00000000000dda60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.bottomMarginTextField
00000000000ddaf8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.cancelButton
00000000000ddb08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.customPageSizesTableView
00000000000dda90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.duplicateMenu
00000000000dda88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.gearButton
00000000000dda30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.genericPMPrinter
00000000000dda58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.leftMarginTextField
00000000000dda80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.minusButton
00000000000ddb00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.okButton
00000000000dda40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageHeightTextField
00000000000dda98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageSizeArrayController
00000000000dda48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.pageWidthTextField
00000000000dda38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_PMCustomPapersWindowController.paperSizes
