                 (undefined) external __DefaultRuneLocale (from libSystem)
                 (undefined) external __NSGetEnviron (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___chkstk_darwin (from libSystem)
                 (undefined) weak external ___darwin_check_fd_set_overflow (from libSystem)
                 (undefined) external ___error (from libSystem)
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
                 (undefined) external ___strcpy_chk (from libSystem)
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
                 (undefined) external __exit (from libSystem)
                 (undefined) external _accept (from libSystem)
                 (undefined) external _access (from libSystem)
0000000208f3dff4 (__TEXT,__text) external _apr__SHA256_Data
0000000208f30d20 (__TEXT,__text) external _apr_file_data_get
0000000208f30d28 (__TEXT,__text) external _apr_file_data_set
0000000208f336e4 (__TEXT,__text) external _apr_file_datasync
0000000208f30d40 (__TEXT,__text) external _apr_file_dup
0000000208f30f38 (__TEXT,__text) external _apr_file_dup2
0000000208f325a0 (__TEXT,__text) external _apr_file_eof
0000000208f30c68 (__TEXT,__text) external _apr_file_flags_get
0000000208f33618 (__TEXT,__text) external _apr_file_flush
0000000208f3333c (__TEXT,__text) external _apr_file_flush_locked
0000000208f33598 (__TEXT,__text) external _apr_file_getc
0000000208f33758 (__TEXT,__text) external _apr_file_gets
0000000208f318ec (__TEXT,__text) external _apr_file_info_get
0000000208f31794 (__TEXT,__text) external _apr_file_info_get_locked
0000000208f327cc (__TEXT,__text) external _apr_file_inherit_set
0000000208f32880 (__TEXT,__text) external _apr_file_inherit_unset
0000000208f3293c (__TEXT,__text) external _apr_file_link
0000000208f31c4c (__TEXT,__text) external _apr_file_lock
0000000208f32014 (__TEXT,__text) external _apr_file_mktemp
0000000208f31b58 (__TEXT,__text) external _apr_file_mtime_set
0000000208f30c58 (__TEXT,__text) external _apr_file_name_get
0000000208f32e1c (__TEXT,__text) external _apr_file_namedpipe_create
0000000208f321e8 (__TEXT,__text) external _apr_file_open
0000000208f325b8 (__TEXT,__text) external _apr_file_open_flags_stderr
0000000208f32620 (__TEXT,__text) external _apr_file_open_flags_stdin
0000000208f325ec (__TEXT,__text) external _apr_file_open_flags_stdout
0000000208f32650 (__TEXT,__text) external _apr_file_open_stderr
0000000208f32750 (__TEXT,__text) external _apr_file_open_stdin
0000000208f326d0 (__TEXT,__text) external _apr_file_open_stdout
0000000208f3199c (__TEXT,__text) external _apr_file_perms_set
0000000208f32bf0 (__TEXT,__text) external _apr_file_pipe_create
0000000208f32da0 (__TEXT,__text) external _apr_file_pipe_create_ex
0000000208f32a48 (__TEXT,__text) external _apr_file_pipe_timeout_get
0000000208f3296c (__TEXT,__text) external _apr_file_pipe_timeout_set
0000000208f32934 (__TEXT,__text) external _apr_file_pool_get
0000000208f33920 (__TEXT,__text) external _apr_file_printf
0000000208f3354c (__TEXT,__text) external _apr_file_putc
0000000208f335d0 (__TEXT,__text) external _apr_file_puts
0000000208f32e68 (__TEXT,__text) external _apr_file_read
0000000208f31d84 (__TEXT,__text) external _apr_file_read_full
0000000208f32468 (__TEXT,__text) external _apr_file_remove
0000000208f3248c (__TEXT,__text) external _apr_file_rename
0000000208f33a1c (__TEXT,__text) external _apr_file_seek
0000000208f30f64 (__TEXT,__text) external _apr_file_setaside
0000000208f33670 (__TEXT,__text) external _apr_file_sync
0000000208f33c00 (__TEXT,__text) external _apr_file_trunc
0000000208f33588 (__TEXT,__text) external _apr_file_ungetc
0000000208f31d00 (__TEXT,__text) external _apr_file_unlock
0000000208f3313c (__TEXT,__text) external _apr_file_write
0000000208f31e00 (__TEXT,__text) external _apr_file_write_full
0000000208f33468 (__TEXT,__text) external _apr_file_writev
0000000208f31e7c (__TEXT,__text) external _apr_file_writev_full
0000000208f31578 (__TEXT,__text) external _apr_filepath_encoding
0000000208f310a4 (__TEXT,__text) external _apr_filepath_get
0000000208f3156c (__TEXT,__text) external _apr_filepath_list_merge
0000000208f31650 (__TEXT,__text) external _apr_filepath_list_merge_impl
0000000208f31560 (__TEXT,__text) external _apr_filepath_list_split
0000000208f31588 (__TEXT,__text) external _apr_filepath_list_split_impl
0000000208f311e0 (__TEXT,__text) external _apr_filepath_merge
0000000208f29d7c (__TEXT,__text) external _apr_filepath_name_get
0000000208f31174 (__TEXT,__text) external _apr_filepath_root
0000000208f31150 (__TEXT,__text) external _apr_filepath_set
0000000208f29e28 (__TEXT,__text) external _apr_fnmatch
0000000208f2a65c (__TEXT,__text) external _apr_fnmatch_test
0000000208f37a70 (__TEXT,__text) external _apr_generate_random_bytes
0000000208f3b3c8 (__TEXT,__text) external _apr_gethostname
0000000208f39700 (__TEXT,__text) external _apr_getnameinfo
0000000208f36f00 (__TEXT,__text) external _apr_getopt
0000000208f36e20 (__TEXT,__text) external _apr_getopt_init
0000000208f37168 (__TEXT,__text) external _apr_getopt_long
0000000208f39848 (__TEXT,__text) external _apr_getservbyname
0000000208f407b0 (__TEXT,__text) external _apr_gid_get
0000000208f406e4 (__TEXT,__text) external _apr_gid_name_get
0000000208f33fd0 (__TEXT,__text) external _apr_global_mutex_child_init
0000000208f33e9c (__TEXT,__text) external _apr_global_mutex_create
0000000208f340e0 (__TEXT,__text) external _apr_global_mutex_destroy
0000000208f33fdc (__TEXT,__text) external _apr_global_mutex_lock
0000000208f340fc (__TEXT,__text) external _apr_global_mutex_lockfile
0000000208f34104 (__TEXT,__text) external _apr_global_mutex_name
0000000208f3410c (__TEXT,__text) external _apr_global_mutex_pool_get
0000000208f34030 (__TEXT,__text) external _apr_global_mutex_trylock
0000000208f34084 (__TEXT,__text) external _apr_global_mutex_unlock
0000000208f2d4b8 (__TEXT,__text) external _apr_hash_clear
0000000208f2d1a4 (__TEXT,__text) external _apr_hash_copy
0000000208f2d4b0 (__TEXT,__text) external _apr_hash_count
0000000208f2d7a4 (__TEXT,__text) external _apr_hash_do
0000000208f2d098 (__TEXT,__text) external _apr_hash_first
0000000208f2d290 (__TEXT,__text) external _apr_hash_get
0000000208f2cf78 (__TEXT,__text) external _apr_hash_make
0000000208f2d024 (__TEXT,__text) external _apr_hash_make_custom
0000000208f2d524 (__TEXT,__text) external _apr_hash_merge
0000000208f2d04c (__TEXT,__text) external _apr_hash_next
0000000208f2d518 (__TEXT,__text) external _apr_hash_overlay
0000000208f2d860 (__TEXT,__text) external _apr_hash_pool_get
0000000208f2d3dc (__TEXT,__text) external _apr_hash_set
0000000208f2d0e8 (__TEXT,__text) external _apr_hash_this
0000000208f2d11c (__TEXT,__text) external _apr_hash_this_key
0000000208f2d128 (__TEXT,__text) external _apr_hash_this_key_len
0000000208f2d134 (__TEXT,__text) external _apr_hash_this_val
0000000208f2d140 (__TEXT,__text) external _apr_hashfunc_default
0000000208f37e8c (__TEXT,__text) external _apr_inet_ntop
0000000208f3824c (__TEXT,__text) external _apr_inet_pton
0000000208f37b44 (__TEXT,__text) external _apr_initialize
0000000208f39a34 (__TEXT,__text) external _apr_ipsubnet_create
0000000208f39d78 (__TEXT,__text) external _apr_ipsubnet_test
0000000208f2e6fc (__TEXT,__text) external _apr_is_empty_array
0000000208f2ebcc (__TEXT,__text) external _apr_is_empty_table
0000000208f2c9d8 (__TEXT,__text) external _apr_itoa
0000000208f2ca5c (__TEXT,__text) external _apr_ltoa
0000000208f2a6d0 (__TEXT,__text) external _apr_match_glob
0000000208f38714 (__TEXT,__text) external _apr_mcast_hops
0000000208f387e4 (__TEXT,__text) external _apr_mcast_interface
0000000208f385e8 (__TEXT,__text) external _apr_mcast_join
0000000208f386fc (__TEXT,__text) external _apr_mcast_leave
0000000208f387d4 (__TEXT,__text) external _apr_mcast_loopback
0000000208f37c4c (__TEXT,__text) external _apr_mmap_create
0000000208f37e70 (__TEXT,__text) external _apr_mmap_delete
0000000208f37dd4 (__TEXT,__text) external _apr_mmap_dup
0000000208f37c1c (__TEXT,__text) external _apr_mmap_offset
0000000208f41b20 (__TEXT,__const) external _apr_month_snames
0000000208f2cadc (__TEXT,__text) external _apr_off_t_toa
0000000208f368fc (__TEXT,__text) external _apr_os_default_encoding
0000000208f30bd8 (__TEXT,__text) external _apr_os_dir_get
0000000208f30bf8 (__TEXT,__text) external _apr_os_dir_put
0000000208f3031c (__TEXT,__text) external _apr_os_dso_handle_get
0000000208f302c4 (__TEXT,__text) external _apr_os_dso_handle_put
0000000208f401b4 (__TEXT,__text) external _apr_os_exp_time_get
0000000208f40204 (__TEXT,__text) external _apr_os_exp_time_put
0000000208f324b0 (__TEXT,__text) external _apr_os_file_get
0000000208f324c0 (__TEXT,__text) external _apr_os_file_put
0000000208f340c8 (__TEXT,__text) external _apr_os_global_mutex_get
0000000208f40174 (__TEXT,__text) external _apr_os_imp_time_get
0000000208f401e0 (__TEXT,__text) external _apr_os_imp_time_put
0000000208f36908 (__TEXT,__text) external _apr_os_locale_encoding
0000000208f32b50 (__TEXT,__text) external _apr_os_pipe_put
0000000208f32a70 (__TEXT,__text) external _apr_os_pipe_put_ex
0000000208f342e0 (__TEXT,__text) external _apr_os_proc_mutex_get
0000000208f34300 (__TEXT,__text) external _apr_os_proc_mutex_put
0000000208f3e708 (__TEXT,__text) external _apr_os_shm_get
0000000208f3e714 (__TEXT,__text) external _apr_os_shm_put
0000000208f3aa34 (__TEXT,__text) external _apr_os_sock_get
0000000208f3aa44 (__TEXT,__text) external _apr_os_sock_make
0000000208f3ab64 (__TEXT,__text) external _apr_os_sock_put
0000000208f3fc2c (__TEXT,__text) external _apr_os_thread_current
0000000208f3fc30 (__TEXT,__text) external _apr_os_thread_equal
0000000208f3fcc0 (__TEXT,__text) external _apr_os_thread_get
0000000208f3fcd0 (__TEXT,__text) external _apr_os_thread_put
0000000208f3fe50 (__TEXT,__text) external _apr_os_threadkey_get
0000000208f3fe60 (__TEXT,__text) external _apr_os_threadkey_put
0000000208f37a04 (__TEXT,__text) external _apr_os_uuid_get
0000000208f35ad4 (__TEXT,__text) external _apr_palloc
0000000208f368e0 (__TEXT,__text) external _apr_palloc_debug
0000000208f39400 (__TEXT,__text) external _apr_parse_addr_port
0000000208f2998c (__TEXT,__text) external _apr_password_get
0000000208f35bfc (__TEXT,__text) external _apr_pcalloc
0000000208f368e4 (__TEXT,__text) external _apr_pcalloc_debug
0000000208f29548 (__TEXT,__text) external _apr_pescape_echo
0000000208f28e5c (__TEXT,__text) external _apr_pescape_entity
0000000208f29664 (__TEXT,__text) external _apr_pescape_hex
0000000208f28960 (__TEXT,__text) external _apr_pescape_path
0000000208f28760 (__TEXT,__text) external _apr_pescape_path_segment
0000000208f28120 (__TEXT,__text) external _apr_pescape_shell
0000000208f28b34 (__TEXT,__text) external _apr_pescape_urlencoded
0000000208f2c5fc (__TEXT,__text) external _apr_pmemdup
0000000208f3bed8 (__TEXT,__text) external _apr_poll
0000000208f3cac4 (__TEXT,__text) external _apr_poll_method_defname
0000000208f3c75c (__TEXT,__text) external _apr_pollcb_add
0000000208f3c754 (__TEXT,__text) external _apr_pollcb_create
0000000208f3c628 (__TEXT,__text) external _apr_pollcb_create_ex
0000000208f3c774 (__TEXT,__text) external _apr_pollcb_poll
0000000216f76ff8 (__DATA,__data) external _apr_pollcb_provider_kqueue
0000000216f77008 (__DATA,__data) external _apr_pollcb_provider_poll
0000000208f3c768 (__TEXT,__text) external _apr_pollcb_remove
0000000208f3cb48 (__TEXT,__text) external _apr_pollset_add
0000000208f3cae8 (__TEXT,__text) external _apr_pollset_create
0000000208f3c7fc (__TEXT,__text) external _apr_pollset_create_ex
0000000208f3caf0 (__TEXT,__text) external _apr_pollset_destroy
0000000208f3c780 (__TEXT,__text) external _apr_pollset_drain_wakeup_pipe
0000000208f3cab8 (__TEXT,__text) external _apr_pollset_method_name
0000000208f3cb60 (__TEXT,__text) external _apr_pollset_poll
0000000216f76ff0 (__DATA,__data) external _apr_pollset_provider_kqueue
0000000216f77000 (__DATA,__data) external _apr_pollset_provider_poll
0000000216f77010 (__DATA,__data) external _apr_pollset_provider_select
0000000208f3cb54 (__TEXT,__text) external _apr_pollset_remove
0000000208f3cb28 (__TEXT,__text) external _apr_pollset_wakeup
0000000208f36474 (__TEXT,__text) external _apr_pool_abort_get
0000000208f3646c (__TEXT,__text) external _apr_pool_abort_set
0000000208f36484 (__TEXT,__text) external _apr_pool_allocator_get
0000000208f367a4 (__TEXT,__text) external _apr_pool_child_cleanup_set
0000000208f36824 (__TEXT,__text) external _apr_pool_cleanup_for_exec
0000000208f3670c (__TEXT,__text) external _apr_pool_cleanup_kill
0000000208f3688c (__TEXT,__text) external _apr_pool_cleanup_null
0000000208f36570 (__TEXT,__text) external _apr_pool_cleanup_register
0000000208f367dc (__TEXT,__text) external _apr_pool_cleanup_run
0000000208f35c38 (__TEXT,__text) external _apr_pool_clear
0000000208f368e8 (__TEXT,__text) external _apr_pool_clear_debug
0000000208f35f28 (__TEXT,__text) external _apr_pool_create_core_ex
0000000208f368f4 (__TEXT,__text) external _apr_pool_create_core_ex_debug
0000000208f357bc (__TEXT,__text) external _apr_pool_create_ex
0000000208f368f0 (__TEXT,__text) external _apr_pool_create_ex_debug
0000000208f35f2c (__TEXT,__text) external _apr_pool_create_unmanaged_ex
0000000208f368f8 (__TEXT,__text) external _apr_pool_create_unmanaged_ex_debug
0000000208f35918 (__TEXT,__text) external _apr_pool_destroy
0000000208f368ec (__TEXT,__text) external _apr_pool_destroy_debug
0000000208f356b0 (__TEXT,__text) external _apr_pool_initialize
0000000208f3648c (__TEXT,__text) external _apr_pool_is_ancestor
0000000208f36894 (__TEXT,__text) external _apr_pool_note_subprocess
0000000208f3647c (__TEXT,__text) external _apr_pool_parent_get
0000000208f366a4 (__TEXT,__text) external _apr_pool_pre_cleanup_register
0000000208f358c0 (__TEXT,__text) external _apr_pool_tag
0000000208f358c8 (__TEXT,__text) external _apr_pool_terminate
0000000208f3666c (__TEXT,__text) external _apr_pool_userdata_get
0000000208f364b4 (__TEXT,__text) external _apr_pool_userdata_set
0000000208f365dc (__TEXT,__text) external _apr_pool_userdata_setn
0000000208f3ee90 (__TEXT,__text) external _apr_proc_create
0000000208f3f734 (__TEXT,__text) external _apr_proc_detach
0000000208f3ed68 (__TEXT,__text) external _apr_proc_fork
0000000208f3f81c (__TEXT,__text) external _apr_proc_kill
0000000208f34268 (__TEXT,__text) external _apr_proc_mutex_child_init
0000000208f34130 (__TEXT,__text) external _apr_proc_mutex_cleanup
0000000208f341c0 (__TEXT,__text) external _apr_proc_mutex_create
0000000208f341a8 (__TEXT,__text) external _apr_proc_mutex_defname
0000000208f34114 (__TEXT,__text) external _apr_proc_mutex_destroy
0000000208f34284 (__TEXT,__text) external _apr_proc_mutex_lock
0000000208f342a8 (__TEXT,__text) external _apr_proc_mutex_lockfile
0000000208f341b4 (__TEXT,__text) external _apr_proc_mutex_name
0000000208f342d8 (__TEXT,__text) external _apr_proc_mutex_pool_get
0000000208f34290 (__TEXT,__text) external _apr_proc_mutex_trylock
0000000208f3413c (__TEXT,__text) external _apr_proc_mutex_unix_setup_lock
0000000208f3429c (__TEXT,__text) external _apr_proc_mutex_unlock
0000000208f378d0 (__TEXT,__text) external _apr_proc_other_child_alert
0000000208f3792c (__TEXT,__text) external _apr_proc_other_child_refresh
0000000208f379c4 (__TEXT,__text) external _apr_proc_other_child_refresh_all
0000000208f376e8 (__TEXT,__text) external _apr_proc_other_child_register
0000000208f37818 (__TEXT,__text) external _apr_proc_other_child_unregister
0000000208f3f40c (__TEXT,__text) external _apr_proc_spawn
0000000208f3f5e8 (__TEXT,__text) external _apr_proc_wait
0000000208f3f5dc (__TEXT,__text) external _apr_proc_wait_all_procs
0000000208f3ede8 (__TEXT,__text) external _apr_procattr_addrspace_set
0000000208f3ebe8 (__TEXT,__text) external _apr_procattr_child_err_set
0000000208f3edd0 (__TEXT,__text) external _apr_procattr_child_errfn_set
0000000208f3e988 (__TEXT,__text) external _apr_procattr_child_in_set
0000000208f3eab8 (__TEXT,__text) external _apr_procattr_child_out_set
0000000208f3ed50 (__TEXT,__text) external _apr_procattr_cmdtype_set
0000000208f3e7f4 (__TEXT,__text) external _apr_procattr_create
0000000208f3ed5c (__TEXT,__text) external _apr_procattr_detach_set
0000000208f3ed18 (__TEXT,__text) external _apr_procattr_dir_set
0000000208f3eddc (__TEXT,__text) external _apr_procattr_error_check_set
0000000208f3ee58 (__TEXT,__text) external _apr_procattr_group_set
0000000208f3e868 (__TEXT,__text) external _apr_procattr_io_set
0000000208f3f6d0 (__TEXT,__text) external _apr_procattr_limit_set
0000000208f3edf0 (__TEXT,__text) external _apr_procattr_user_set
0000000208f36440 (__TEXT,__text) external _apr_psprintf
0000000208f2c720 (__TEXT,__text) external _apr_pstrcat
0000000208f2c854 (__TEXT,__text) external _apr_pstrcatv
0000000208f2c598 (__TEXT,__text) external _apr_pstrdup
0000000208f2c6c8 (__TEXT,__text) external _apr_pstrmemdup
0000000208f2c650 (__TEXT,__text) external _apr_pstrndup
0000000208f2927c (__TEXT,__text) external _apr_punescape_entity
0000000208f29900 (__TEXT,__text) external _apr_punescape_hex
0000000208f28574 (__TEXT,__text) external _apr_punescape_url
0000000208f36018 (__TEXT,__text) external _apr_pvsprintf
0000000208f3d610 (__TEXT,__text) external _apr_random_add_entropy
0000000208f3d504 (__TEXT,__text) external _apr_random_after_fork
0000000208f3da34 (__TEXT,__text) external _apr_random_barrier
0000000208f3d358 (__TEXT,__text) external _apr_random_init
0000000208f3da08 (__TEXT,__text) external _apr_random_insecure_bytes
0000000208f3da60 (__TEXT,__text) external _apr_random_insecure_ready
0000000208f3d8d8 (__TEXT,__text) external _apr_random_secure_bytes
0000000208f3da4c (__TEXT,__text) external _apr_random_secure_ready
0000000208f3d5a0 (__TEXT,__text) external _apr_random_standard_new
0000000208f40298 (__TEXT,__text) external _apr_rfc822_date
0000000208f3f960 (__TEXT,__text) external _apr_setup_signal_thread
0000000208f3e520 (__TEXT,__text) external _apr_shm_attach
0000000208f3e6a4 (__TEXT,__text) external _apr_shm_attach_ex
0000000208f3e6f0 (__TEXT,__text) external _apr_shm_baseaddr_get
0000000208f3e118 (__TEXT,__text) external _apr_shm_create
0000000208f3e438 (__TEXT,__text) external _apr_shm_create_ex
0000000208f3e504 (__TEXT,__text) external _apr_shm_destroy
0000000208f3e6a8 (__TEXT,__text) external _apr_shm_detach
0000000208f3e700 (__TEXT,__text) external _apr_shm_pool_get
0000000208f3e43c (__TEXT,__text) external _apr_shm_remove
0000000208f3e6f8 (__TEXT,__text) external _apr_shm_size_get
0000000208f3f850 (__TEXT,__text) external _apr_signal
0000000208f3f9a4 (__TEXT,__text) external _apr_signal_block
0000000208f3f8e8 (__TEXT,__text) external _apr_signal_description_get
0000000208f3f8e4 (__TEXT,__text) external _apr_signal_init
0000000208f3f908 (__TEXT,__text) external _apr_signal_thread
0000000208f3f9f4 (__TEXT,__text) external _apr_signal_unblock
0000000208f2dbac (__TEXT,__text) external _apr_skiplist_add_index
0000000208f2d868 (__TEXT,__text) external _apr_skiplist_alloc
0000000208f2e518 (__TEXT,__text) external _apr_skiplist_destroy
0000000208f2dcdc (__TEXT,__text) external _apr_skiplist_find
0000000208f2dd28 (__TEXT,__text) external _apr_skiplist_find_compare
0000000208f2d9c4 (__TEXT,__text) external _apr_skiplist_free
0000000208f2dcec (__TEXT,__text) external _apr_skiplist_getlist
0000000208f2da38 (__TEXT,__text) external _apr_skiplist_init
0000000208f2dce4 (__TEXT,__text) external _apr_skiplist_insert
0000000208f2de80 (__TEXT,__text) external _apr_skiplist_insert_compare
0000000208f2e5e0 (__TEXT,__text) external _apr_skiplist_merge
0000000208f2dd04 (__TEXT,__text) external _apr_skiplist_next
0000000208f2e4f8 (__TEXT,__text) external _apr_skiplist_peek
0000000208f2e4b4 (__TEXT,__text) external _apr_skiplist_pop
0000000208f2de5c (__TEXT,__text) external _apr_skiplist_previous
0000000208f2e420 (__TEXT,__text) external _apr_skiplist_remove
0000000208f2e428 (__TEXT,__text) external _apr_skiplist_remove_all
0000000208f2e25c (__TEXT,__text) external _apr_skiplist_remove_compare
0000000208f2db64 (__TEXT,__text) external _apr_skiplist_set_compare
0000000208f4022c (__TEXT,__text) external _apr_sleep
0000000208f2c21c (__TEXT,__text) external _apr_snprintf
0000000208f398cc (__TEXT,__text) external _apr_sockaddr_equal
0000000208f39630 (__TEXT,__text) external _apr_sockaddr_info_get
0000000208f39258 (__TEXT,__text) external _apr_sockaddr_ip_get
0000000208f391b0 (__TEXT,__text) external _apr_sockaddr_ip_getbuf
0000000208f399b0 (__TEXT,__text) external _apr_sockaddr_is_wildcard
0000000208f392a4 (__TEXT,__text) external _apr_sockaddr_vars_set
0000000208f3a504 (__TEXT,__text) external _apr_socket_accept
0000000208f3930c (__TEXT,__text) external _apr_socket_addr_get
0000000208f3b360 (__TEXT,__text) external _apr_socket_atmark
0000000208f3a058 (__TEXT,__text) external _apr_socket_atreadeof
0000000208f3a468 (__TEXT,__text) external _apr_socket_bind
0000000208f3a44c (__TEXT,__text) external _apr_socket_close
0000000208f3a7ac (__TEXT,__text) external _apr_socket_connect
0000000208f3a19c (__TEXT,__text) external _apr_socket_create
0000000208f3a950 (__TEXT,__text) external _apr_socket_data_get
0000000208f3a9b0 (__TEXT,__text) external _apr_socket_data_set
0000000208f3ac04 (__TEXT,__text) external _apr_socket_inherit_set
0000000208f3acb8 (__TEXT,__text) external _apr_socket_inherit_unset
0000000208f3a4d0 (__TEXT,__text) external _apr_socket_listen
0000000208f3b348 (__TEXT,__text) external _apr_socket_opt_get
0000000208f3aeb4 (__TEXT,__text) external _apr_socket_opt_set
0000000208f3abfc (__TEXT,__text) external _apr_socket_pool_get
0000000208f3a18c (__TEXT,__text) external _apr_socket_protocol_get
0000000208f38a6c (__TEXT,__text) external _apr_socket_recv
0000000208f38cd0 (__TEXT,__text) external _apr_socket_recvfrom
0000000208f3893c (__TEXT,__text) external _apr_socket_send
0000000208f38fa4 (__TEXT,__text) external _apr_socket_sendfile
0000000208f38ba8 (__TEXT,__text) external _apr_socket_sendto
0000000208f38e44 (__TEXT,__text) external _apr_socket_sendv
0000000208f3a418 (__TEXT,__text) external _apr_socket_shutdown
0000000208f3b338 (__TEXT,__text) external _apr_socket_timeout_get
0000000208f3ad60 (__TEXT,__text) external _apr_socket_timeout_set
0000000208f3a940 (__TEXT,__text) external _apr_socket_type_get
0000000208f31ab0 (__TEXT,__text) external _apr_stat
0000000208f369e8 (__TEXT,__text) external _apr_strerror
