00007ffa1ab0f20b (__TEXT,__text) non-external +[LNAppConnectionListener sharedListener]
00007ffa1ab10a82 (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedActionsWithSiriLanguageCode:completionHandler:]
00007ffa1ab10b8e (__TEXT,__text) non-external -[LNClientConnection fetchSuggestedFocusActionsForActionMetadata:suggestionContext:completionHandler:]
00007ffa1ab102e9 (__TEXT,__text) non-external -[LNClientConnection fetchViewActionsWithCompletionHandler:]
00007ffa1ab10263 (__TEXT,__text) non-external -[LNClientConnection fetchViewEntitiesWithInteractionIDs:completionHandler:]
00007ffa1ab10d88 (__TEXT,__text) non-external -[LNClientConnection getListenerEndpointWithCompletionHandler:]
00007ffa1ab0fdff (__TEXT,__text) non-external -[LNClientConnection initWithConnection:appContext:]
00007ffa1ab10573 (__TEXT,__text) non-external -[LNClientConnection performAction:options:executor:completionHandler:]
00007ffa1ab10d76 (__TEXT,__text) non-external -[LNClientConnection performActionOperation:didFinishWithResult:error:]
00007ffa1ab10e4f (__TEXT,__text) non-external -[LNClientConnection performActionOperations]
00007ffa1ab1035b (__TEXT,__text) non-external -[LNClientConnection performPropertyQuery:completionHandler:]
00007ffa1ab10467 (__TEXT,__text) non-external -[LNClientConnection performSuggestedEntitiesQueryWithEntityMangledTypeName:completionHandler:]
00007ffa1ab103e1 (__TEXT,__text) non-external -[LNClientConnection performSuggestedResultsQueryWithEntityType:completionHandler:]
00007ffa1ab100a3 (__TEXT,__text) non-external -[LNClientConnection removePerformActionOperation:]
00007ffa1ab10e45 (__TEXT,__text) non-external -[LNClientConnection xpcConnection]
00007ffa1ab11880 (__TEXT,__text) non-external -[LNExtensionConnectionHandler .cxx_destruct]
00007ffa1ab11576 (__TEXT,__text) non-external -[LNExtensionConnectionHandler appContext]
00007ffa1ab11876 (__TEXT,__text) non-external -[LNExtensionConnectionHandler clientConnections]
00007ffa1ab11509 (__TEXT,__text) non-external -[LNExtensionConnectionHandler initWithPrincipalObject:]
00007ffa1ab114a1 (__TEXT,__text) non-external -[LNExtensionConnectionHandler init]
00007ffa1ab1185b (__TEXT,__text) non-external -[LNExtensionConnectionHandler principalObject]
00007ffa1ab1184a (__TEXT,__text) non-external -[LNExtensionConnectionHandler setAppContext:]
00007ffa1ab11865 (__TEXT,__text) non-external -[LNExtensionConnectionHandler setPrincipalObject:]
00007ffa1ab115b1 (__TEXT,__text) non-external -[LNExtensionConnectionHandler shouldAcceptXPCConnection:]
00007ffa1ab0fbed (__TEXT,__text) non-external -[LNPerformActionOperation .cxx_destruct]
00007ffa1ab0fb6f (__TEXT,__text) non-external -[LNPerformActionOperation action]
00007ffa1ab0fb94 (__TEXT,__text) non-external -[LNPerformActionOperation client]
00007ffa1ab0fbb9 (__TEXT,__text) non-external -[LNPerformActionOperation completionHandler]
00007ffa1ab0fb9e (__TEXT,__text) non-external -[LNPerformActionOperation delegate]
00007ffa1ab0f730 (__TEXT,__text) non-external -[LNPerformActionOperation finishWithError:]
00007ffa1ab0f545 (__TEXT,__text) non-external -[LNPerformActionOperation identifier]
00007ffa1ab0f260 (__TEXT,__text) non-external -[LNPerformActionOperation initWithAction:options:client:completionHandler:]
00007ffa1ab0fb8a (__TEXT,__text) non-external -[LNPerformActionOperation options]
00007ffa1ab0f9f1 (__TEXT,__text) non-external -[LNPerformActionOperation requestActionConfirmation:completionHandler:]
00007ffa1ab0fae9 (__TEXT,__text) non-external -[LNPerformActionOperation requestContinueInApp:completionHandler:]
00007ffa1ab0f85f (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterConfirmation:completionHandler:]
00007ffa1ab0f8e5 (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterDisambiguation:completionHandler:]
00007ffa1ab0f96b (__TEXT,__text) non-external -[LNPerformActionOperation requestParameterNeedsValue:completionHandler:]
00007ffa1ab0fa77 (__TEXT,__text) non-external -[LNPerformActionOperation requestViewSnippetEnvironmentWithCompletionHandler:]
00007ffa1ab0fbd2 (__TEXT,__text) non-external -[LNPerformActionOperation result]
00007ffa1ab0fb79 (__TEXT,__text) non-external -[LNPerformActionOperation setAction:]
00007ffa1ab0fbc3 (__TEXT,__text) non-external -[LNPerformActionOperation setCompletionHandler:]
00007ffa1ab0fba8 (__TEXT,__text) non-external -[LNPerformActionOperation setDelegate:]
00007ffa1ab0fbdc (__TEXT,__text) non-external -[LNPerformActionOperation setResult:]
00007ffa1ab0f595 (__TEXT,__text) non-external -[LNPerformActionOperation start]
00007ffa1ab3f33c (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00007ffa1ab3f35c (__TEXT,__gcc_except_tab) non-external GCC_except_table98
                 (undefined) external _DNDErrorDomain (from DoNotDisturb)
                 (undefined) external _INIssueSandboxExtensionToProcess (from Intents)
                 (undefined) external _INPersonHandleLabelHome (from Intents)
                 (undefined) external _INPersonHandleLabelHomeFax (from Intents)
                 (undefined) external _INPersonHandleLabelMain (from Intents)
                 (undefined) external _INPersonHandleLabelMobile (from Intents)
                 (undefined) external _INPersonHandleLabelOther (from Intents)
                 (undefined) external _INPersonHandleLabelPager (from Intents)
                 (undefined) external _INPersonHandleLabelSchool (from Intents)
                 (undefined) external _INPersonHandleLabelWork (from Intents)
                 (undefined) external _INPersonHandleLabelWorkFax (from Intents)
                 (undefined) external _INPersonHandleLabeliPhone (from Intents)
                 (undefined) external _LNActionTypeSpecificMetadataKeyEntityMetadata (from LinkMetadata)
                 (undefined) external _LNActionTypeSpecificMetadataKeyEntityType (from LinkMetadata)
                 (undefined) external _LNConnectionClientXPCInterface (from LinkServices)
                 (undefined) external _LNConnectionErrorWithCode (from LinkServices)
                 (undefined) external _LNConnectionHostXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonAutoShortcutMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonAutoShortcutXPCInterface (from LinkServices)
                 (undefined) external _LNDaemonMediatorMachServiceName (from LinkServices)
                 (undefined) external _LNDaemonMediatorXPCInterface (from LinkServices)
                 (undefined) external _LNDisplayRepresentationFetchErrorDomain (from LinkServices)
                 (undefined) external _LNEntityIdentifierMaximumValueLength (from LinkMetadata)
                 (undefined) external _LNFetchMetadataErrorDomain (from LinkServices)
                 (undefined) external _LNIntentsValueTypeIdentifierAsString (from LinkMetadata)
                 (undefined) external _LNLogCategoryExecution (from LinkMetadata)
                 (undefined) external _LNLogCategoryGeneral (from LinkMetadata)
                 (undefined) external _LNLogCategoryMetadata (from LinkMetadata)
                 (undefined) external _LNLogCategoryQuery (from LinkMetadata)
                 (undefined) external _LNLogCategoryView (from LinkMetadata)
                 (undefined) external _LNLogCategoryVocabulary (from LinkMetadata)
                 (undefined) external _LNLogSubsystem (from LinkMetadata)
                 (undefined) external _LNPerformActionErrorCodeAsString (from LinkServices)
                 (undefined) external _LNPerformActionErrorDomain (from LinkServices)
                 (undefined) external _LNPerformActionErrorLocalizedStringResourceDataKey (from LinkServices)
                 (undefined) external _LNPerformActionErrorParameterIdentifierKey (from LinkServices)
                 (undefined) external _LNPerformQueryErrorDomain (from LinkServices)
                 (undefined) external _LNVocabularyTermQuota (from LinkServices)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSCocoaErrorDomain (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CLPlacemark (from CoreLocation)
                 (undefined) external _OBJC_CLASS_$_DNDAppConfigurationService (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_DNDNotificationFilterPredicateValidator (from DoNotDisturb)
                 (undefined) external _OBJC_CLASS_$_INCalendarEvent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCurrencyAmount (from Intents)
                 (undefined) external _OBJC_CLASS_$_INDateComponentsRange (from Intents)
                 (undefined) external _OBJC_CLASS_$_INEventParticipant (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFile (from Intents)
                 (undefined) external _OBJC_CLASS_$_INImage (from Intents)
                 (undefined) external _OBJC_CLASS_$_INImageNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaItem (from Intents)
                 (undefined) external _OBJC_CLASS_$_INNote (from Intents)
                 (undefined) external _OBJC_CLASS_$_INNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPaymentMethod (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPerson (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPersonHandle (from Intents)
                 (undefined) external _OBJC_CLASS_$_INRecurrenceRule (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpatialEventTrigger (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSpeakableString (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStringLocalizer (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTask (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTaskList (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTemporalEventTrigger (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTextNoteContent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INTimer (from Intents)
                 (undefined) external _OBJC_CLASS_$_LNAction (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionConfirmationRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionConfirmationResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionDefaultValueProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionDescriptionMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionExecutorOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionOutput (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionParameterMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNActionPrediction (from LinkMetadata)
00007ffa42f805a8 (__DATA,__objc_data) external _OBJC_CLASS_$_LNAppConnectionListener
00007ffa42f80390 (__DATA,__objc_data) external _OBJC_CLASS_$_LNAppContext
00007ffa42f80530 (__DATA,__objc_data) external _OBJC_CLASS_$_LNAppContextWrapper
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAutoShortcutSubstitution (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNBasePhraseTemplateSubstitution (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNBundleMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNCATDialog (from LinkMetadata)
00007ffa42f80620 (__DATA,__objc_data) external _OBJC_CLASS_$_LNClientConnection
                 (undefined) external _OBJC_CLASS_$_LNComparisonPropertyQuery (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNCompoundPropertyQuery (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConfirmationActionName (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConfirmationRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConfirmationResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionAction (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionActionResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNContinueInAppRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNCorpus (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDisambiguationRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDisambiguationResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDisplayRepresentation (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNDisplayRepresentationFetchResult (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDynamicOption (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDynamicOptionsResult (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDynamicOptionsSection (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDynamicTerm (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEffectiveBundleIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifierValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEnumCaseMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEnumMetadata (from LinkMetadata)
00007ffa42f805f8 (__DATA,__objc_data) external _OBJC_CLASS_$_LNExtensionConnectionHandler
                 (undefined) external _OBJC_CLASS_$_LNFeatureFlags (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNFocusConfigurationAppContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNFocusConfigurationSuggestionContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNFullyQualifiedActionIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNImage (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNLinkEnumerationValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNLocalizedStringResourceDialog (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMeasurementValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMessageConversation (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNNeedsValueRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNNeedsValueResponse (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNParameter (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNParameterConfiguration (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNParameterSubstitution (from LinkServices)
00007ffa42f80438 (__DATA,__objc_data) external _OBJC_CLASS_$_LNPerformActionExecutorDelegateProxy
00007ffa42f80580 (__DATA,__objc_data) external _OBJC_CLASS_$_LNPerformActionOperation
                 (undefined) external _OBJC_CLASS_$_LNPrimitiveValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNPropertyMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNPropertyQuery (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNQueryMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNQueryOutput (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNQueryParameterMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNQueryParameterSortingOption (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNQueryRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNResolvableInputMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSiriVocabulary (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNSnippetEnvironment (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNStaticDeferredLocalizedString (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSubstitutionValue (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNSuccessResult (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNSymbolConfiguration (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSymbolImage (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSystemProtocol (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNTranscriptActionRecord (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNTranscriptMatchingPredicate (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNTranscriptProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNViewAction (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNViewEntity (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNViewSnippet (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNWeakProxy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationExtensionRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSBundleRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSAppleEventDescriptor (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAppleEventManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMapTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMeasurementFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSProgress (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDuration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitEnergy (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitMass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitVolume (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$__NSLocalizedStringResource (from Foundation)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
00007ffa42f80220 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNAppConnectionListener._appContext
00007ffa42f80228 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNAppConnectionListener._clientConnections
00007ffa42f80230 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNAppConnectionListener._xpcListener
00007ffa42f80268 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNAppContextWrapper._appContext
00007ffa42f80270 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._appContext
00007ffa42f80280 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._performActionOperations
00007ffa42f80278 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNClientConnection._xpcConnection
00007ffa42f80288 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._appContext
00007ffa42f80298 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._clientConnections
00007ffa42f80290 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNExtensionConnectionHandler._principalObject
00007ffa42f80238 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._action
00007ffa42f80248 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._client
00007ffa42f80258 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._completionHandler
00007ffa42f80250 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._delegate
00007ffa42f80240 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._options
00007ffa42f80260 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_LNPerformActionOperation._result
00007ffa42f804e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_LNAppConnectionListener
00007ffa42f882a0 (__DATA,__data) external _OBJC_METACLASS_$_LNAppContext
00007ffa42f80558 (__DATA,__objc_data) external _OBJC_METACLASS_$_LNAppContextWrapper
00007ffa42f805d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_LNClientConnection
00007ffa42f80648 (__DATA,__objc_data) external _OBJC_METACLASS_$_LNExtensionConnectionHandler
00007ffa42f89830 (__DATA,__data) external _OBJC_METACLASS_$_LNPerformActionExecutorDelegateProxy
00007ffa42f80508 (__DATA,__objc_data) external _OBJC_METACLASS_$_LNPerformActionOperation
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_release (from libSystem)
00007ffa42f80338 (__DATA,__objc_data) non-external __DATA_LNAppContext
00007ffa42f803e0 (__DATA,__objc_data) non-external __DATA_LNPerformActionExecutorDelegateProxy
00007ffa43ea7a58 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntents10AppManager
00007ffa43ea6cc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntents13ResolverCache
00007ffa43ea73f0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntents20AppDependencyManager
00007ffa43ea6ec0 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntents23AppViewBridgeAggregator
00007ffa43ea6c10 (__DATA_CONST,__objc_const) non-external __DATA__TtC10AppIntents25SuggestedActionsGenerator
00007ffa43ea74c8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC10AppIntents20AppDependencyManager18DependencyProvider
00007ffa43ea65b0 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents13UndoOperationP33_06AF6DB78CD43E62D3DA891AA0F37BCD2__
00007ffa43ea7318 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents14SiriVocabulary6Corpus
00007ffa43ea69a0 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents15ChangeOperationP33_6A6ADCDFA1B4DD03A5E27AB000FCCE5A2__
00007ffa43ea71d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents17FavoriteOperationP33_76F15E5E9710F9398991AD5479F696B22__
00007ffa43ea6d58 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents17MovementDirectionP33_AD27B815D65129ADD71695906420176D2__
00007ffa43ea6de8 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents17MovementMagnitudeP33_AD27B815D65129ADD71695906420176D2__
00007ffa43ea6a30 (__DATA_CONST,__objc_const) non-external __DATA__TtCO10AppIntents29NavigateSequentiallyDirectionP33_EA9D311B17E55ECA2C85A753D19B407B2__
00007ffa43ea7ae8 (__DATA_CONST,__objc_const) non-external __DATA__TtCOV10AppIntents17_ExitMarkupIntent15ExitMarkupErrorP33_37739CF204CE26B3FAF6A7FE4712CFC22__
00007ffa43ea7140 (__DATA_CONST,__objc_const) non-external __DATA__TtCV10AppIntents13IntentContextP33_6C2D16E88B2BB177B88EC788A9BA04372__
00007ffa43ea7718 (__DATA_CONST,__objc_const) non-external __DATA__TtCV10AppIntents22ConfirmationActionNameP33_3661A537490747EB6ECF52AFDE892C0B2__
00007ffa43ea76a8 (__DATA_CONST,__objc_const) non-external __IVARS_LNPerformActionExecutorDelegateProxy
00007ffa43ea7890 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents10AppManager
00007ffa43ea6500 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents13AppDependency
00007ffa43ea6ca0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents13ResolverCache
00007ffa43ea7070 (__DATA_CONST,__objc_const) non-external __IVARS__TtC10AppIntents14EntityProperty
