                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _OBJC_CLASS_$_LNActionConfirmationRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionExecutorOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionOutput (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNActionParameterMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAlternativeValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAppNotificationEvent (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAppNotificationEventRegistrationProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNArrayValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAsyncIteratorOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAsyncIteratorReference (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNAsyncSequenceReference (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNAsyncSequenceValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNChoiceOption (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNCodableValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNComparisonPropertyQuery (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNCompoundPropertyQuery (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNConfigurableQueryRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConfirmationRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnection (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicy (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNConnectionPolicySignals (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNContentType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNContinueInAppRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDisambiguationRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDisplayRepresentation (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNDynamicOption (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNDynamicOptionsSection (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntitlementsValidator (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNEntity (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifier (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityIdentifierValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEntityValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNEnvironment (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNExportedContent (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNExportedContentConfiguration (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNFoundationValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNImage (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNIntentsValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNLinkEnumerationValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMeasurementValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNMetadataProvider (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNNeedsValueRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNNullValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNPrimitiveValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNProperty (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNQueryParameterMetadata (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNQueryParameterSortingOption (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNQueryRequestOptions (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNSnippetEnvironment (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNStaticDeferredLocalizedString (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNSuccessResult (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNSystemContext (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNSystemProtocol (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNURLLaunchRequest (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNUserIdentity (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNValueType (from LinkMetadata)
                 (undefined) external _OBJC_CLASS_$_LNViewSnippet (from LinkServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSByteCountFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitAcceleration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitAngle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitArea (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitConcentrationMass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDispersion (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitDuration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitElectricCharge (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitElectricCurrent (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitElectricPotentialDifference (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitElectricResistance (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitEnergy (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitFrequency (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitFuelEfficiency (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitIlluminance (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitInformationStorage (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitLength (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitMass (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPower (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitPressure (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitSpeed (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitTemperature (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUnitVolume (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OSASystemConfiguration (from OSAnalytics)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UMUserPersona (from UserManagement)
00007ffb442c97f0 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC18AppIntentsServices13RemoteLNValue
00007ffb442c8fd8 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC18AppIntentsServices19InProcessDispatcher29PerformActionExecutorDelegate
00007ffb442c9288 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC18AppIntentsServices21RemoteAppIntentsActor29PerformActionExecutorDelegate
00007ffb442c9130 (__DATA,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtCC18AppIntentsServices28RunnerServiceDispatcherActor29PerformActionExecutorDelegate
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_METACLASS_$_LNValue (from LinkMetadata)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ffb442d52e0 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC18AppIntentsServices13RemoteLNValue
00007ffb442cb158 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC18AppIntentsServices19InProcessDispatcher29PerformActionExecutorDelegate
00007ffb442cce08 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC18AppIntentsServices21RemoteAppIntentsActor29PerformActionExecutorDelegate
00007ffb442cb630 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCC18AppIntentsServices28RunnerServiceDispatcherActor29PerformActionExecutorDelegate
00007ffb442d37b8 (__DATA,__data) non-external (was a private external) _OBJC_METACLASS_$__TtCV18AppIntentsServices9AnyDialogP33_2751758AFE110A00C5EF3AE4BAE73B7118RemoteDialogResult
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
                 (undefined) external _SANDBOX_EXTENSION_DEFAULT (from libSystem)
                 (undefined) external _SecTaskCopySigningIdentifier (from Security)
                 (undefined) external _SecTaskCopyTeamIdentifier (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _SecTaskGetCodeSignStatus (from Security)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFURLAttachSecurityScopeToFileURL (from CoreFoundation)
                 (undefined) external __CFURLCopySecurityScopeFromFileURL (from CoreFoundation)
00007ffb442c98e8 (__DATA,__objc_data) non-external __DATA__TtC18AppIntentsServices11WiFiMonitor
00007ffb442c9790 (__DATA,__objc_data) non-external __DATA__TtC18AppIntentsServices13RemoteLNValue
00007ffb421b4cc8 (__DATA_CONST,__objc_const) non-external __DATA__TtC18AppIntentsServices15RemoteFileStore
00007ffb442c9898 (__DATA,__objc_data) non-external __DATA__TtC18AppIntentsServices17ControllableTimer
00007ffb421b5460 (__DATA_CONST,__objc_const) non-external __DATA__TtC18AppIntentsServices17DeviceStateHelper
00007ffb421b2570 (__DATA_CONST,__objc_const) non-external __DATA__TtC18AppIntentsServices18LocalQueryExecutor
00007ffb442c9848 (__DATA,__objc_data) non-external __DATA__TtC18AppIntentsServices19AsyncSerialExecutor
00007ffb42ef6e70 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC18AppIntentsServices19InProcessDispatcher
00007ffb442c91d0 (__DATA,__objc_data) non-external __DATA__TtC18AppIntentsServices21RemoteAppIntentsActor
00007ffb421b2ba0 (__DATA_CONST,__objc_const) non-external __DATA__TtC18AppIntentsServices23RunnerServiceDispatcher
00007ffb442c96f0 (__DATA,__objc_data) non-external __DATA__TtC18AppIntentsServices25RemoteAppNotificationSink
00007ffb421b58e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC18AppIntentsServices26CachedLinkMetadataProvider
00007ffb421b52b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC18AppIntentsServices26DarwinNotificationObserver
00007ffb421b4600 (__DATA_CONST,__objc_const) non-external __DATA__TtC18AppIntentsServices26RemoteAppIntentsDispatcher
00007ffb442c9740 (__DATA,__objc_data) non-external __DATA__TtC18AppIntentsServices27RemoteAppNotificationStream
00007ffb421b2ee0 (__DATA_CONST,__objc_const) non-external __DATA__TtC18AppIntentsServices28AppNotificationEventRegistry
00007ffb442c9078 (__DATA,__objc_data) non-external __DATA__TtC18AppIntentsServices28RunnerServiceDispatcherActor
00007ffb421b26d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC18AppIntentsServices31DefaultPerformAppIntentDelegate
00007ffb421b4a78 (__DATA_CONST,__objc_const) non-external __DATA__TtC18AppIntentsServices32RemoteAppIntentsDispatcherFacade
00007ffb442c8f20 (__DATA,__objc_data) non-external __DATA__TtC18AppIntentsServices33CustomAppEntityRepresentationBase
00007ffb421b54f0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18AppIntentsServices17DeviceStateHelper16LockStateMonitor
00007ffb442c8f70 (__DATA,__objc_data) non-external __DATA__TtCC18AppIntentsServices19InProcessDispatcher29PerformActionExecutorDelegate
00007ffb421b3668 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18AppIntentsServices21RemoteAppIntentsActor17LNConnectionStore
00007ffb442c9220 (__DATA,__objc_data) non-external __DATA__TtCC18AppIntentsServices21RemoteAppIntentsActor29PerformActionExecutorDelegate
00007ffb442c96a0 (__DATA,__objc_data) non-external __DATA__TtCC18AppIntentsServices26RemoteAppIntentsDispatcher15DeviceDiscovery
00007ffb421b3420 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18AppIntentsServices26RemoteAppIntentsDispatcher15WiFiErrorSource
00007ffb421b47b0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18AppIntentsServices26RemoteAppIntentsDispatcher5Cache
00007ffb421b46d8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18AppIntentsServices26RemoteAppIntentsDispatcherP33_B5708ECC7F6A26C5132D2814E197AF3B31PerformAppIntentDelegateWrapper
00007ffb421b30b0 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18AppIntentsServices28AppNotificationEventRegistry20LinkServicesListener
00007ffb421b2ff8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC18AppIntentsServices28AppNotificationEventRegistry28AppNotificationEventListener
00007ffb442c90c8 (__DATA,__objc_data) non-external __DATA__TtCC18AppIntentsServices28RunnerServiceDispatcherActor29PerformActionExecutorDelegate
00007ffb421b57d0 (__DATA_CONST,__objc_const) non-external __DATA__TtCO18AppIntentsServices8PowerLog10DataStream
00007ffb421b3720 (__DATA_CONST,__objc_const) non-external __DATA__TtCOC18AppIntentsServices21RemoteAppIntentsActor25ExportedLNValueConversionP33_1FD0EE977F23E59B85071A9045D63F5B20AllowInlineUpToLimit
00007ffb421b5178 (__DATA_CONST,__objc_const) non-external __DATA__TtCOO18AppIntentsServices15IntentsServices13ProgressTasks21TimeoutSignalListener
00007ffb421b50c0 (__DATA_CONST,__objc_const) non-external __DATA__TtCOO18AppIntentsServices15IntentsServices13ProgressTasks21TimeoutSignalProvider
00007ffb442c9350 (__DATA,__objc_data) non-external __DATA__TtCV18AppIntentsServices31AppIntentsProtobuf_ActionOutputP33_D321C84350D2B5DD9AE571CCF7A1723513_StorageClass
00007ffb442c9580 (__DATA,__objc_data) non-external __DATA__TtCV18AppIntentsServices9AnyDialogP33_2751758AFE110A00C5EF3AE4BAE73B7118RemoteDialogResult
00007ffb442c9440 (__DATA,__objc_data) non-external __DATA__TtCVVV18AppIntentsServices31AppIntentsProtobuf_HostMessages21PerformActionResponse13ChoiceRequestP33_15D8ACD6F9A04B79071F668CEE455EA313_StorageClass
00007ffb442c9490 (__DATA,__objc_data) non-external __DATA__TtCVVV18AppIntentsServices31AppIntentsProtobuf_HostMessages21PerformActionResponse17NeedsValueRequestP33_15D8ACD6F9A04B79071F668CEE455EA313_StorageClass
00007ffb442c94e0 (__DATA,__objc_data) non-external __DATA__TtCVVV18AppIntentsServices31AppIntentsProtobuf_HostMessages21PerformActionResponse19ConfirmationRequestP33_15D8ACD6F9A04B79071F668CEE455EA313_StorageClass
00007ffb442c9530 (__DATA,__objc_data) non-external __DATA__TtCVVV18AppIntentsServices31AppIntentsProtobuf_HostMessages21PerformActionResponse20ContinueInAppRequestP33_15D8ACD6F9A04B79071F668CEE455EA313_StorageClass
00007ffb442c93f0 (__DATA,__objc_data) non-external __DATA__TtCVVV18AppIntentsServices31AppIntentsProtobuf_HostMessages21PerformActionResponse21DisambiguationRequestP33_15D8ACD6F9A04B79071F668CEE455EA313_StorageClass
00007ffb442c93a0 (__DATA,__objc_data) non-external __DATA__TtCVVV18AppIntentsServices33AppIntentsProtobuf_ClientMessages20PerformActionRequest7OptionsP33_15D8ACD6F9A04B79071F668CEE455EA313_StorageClass
00007ffb180443f8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC18AppIntentsServices13RemoteLNValue
00007ffb18044440 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC18AppIntentsServices19InProcessDispatcher29PerformActionExecutorDelegate
00007ffb180444f0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC18AppIntentsServices21RemoteAppIntentsActor29PerformActionExecutorDelegate
00007ffb180445a0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC18AppIntentsServices28AppNotificationEventRegistry20LinkServicesListener
00007ffb180445b8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCC18AppIntentsServices28RunnerServiceDispatcherActor29PerformActionExecutorDelegate
00007ffb18044660 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtCV18AppIntentsServices9AnyDialogP33_2751758AFE110A00C5EF3AE4BAE73B7118RemoteDialogResult
00007ffb421b5930 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices10Assertable
00007ffb421b5348 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices11WiFiMonitor
00007ffb421b2438 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices14EntityProperty
00007ffb421b2620 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices15IntentParameter
00007ffb421b4ee0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices17ControllableTimer
00007ffb421b5418 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices17DeviceStateHelper
00007ffb421b4e50 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices18CompetingTaskGroup
00007ffb421b24c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices18LocalQueryExecutor
00007ffb421b4da0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices19AsyncSerialExecutor
00007ffb421b2760 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices19InProcessDispatcher
00007ffb421b34b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices21RemoteAppIntentsActor
00007ffb421b2ab8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices23RunnerServiceDispatcher
00007ffb421b4b08 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices25RemoteAppNotificationSink
00007ffb421b5860 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices26CachedLinkMetadataProvider
00007ffb421b5230 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices26DarwinNotificationObserver
00007ffb421b4498 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices26RemoteAppIntentsDispatcher
00007ffb421b4bd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices27RemoteAppNotificationStream
00007ffb421b2eb8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices28AppNotificationEventRegistry
00007ffb421b2c30 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices28RunnerServiceDispatcherActor
00007ffb421b51c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices29WeakObjectReferenceCollection
00007ffb421b49f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices32RemoteAppIntentsDispatcherFacade
00007ffb421b2410 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices33CustomAppEntityRepresentationBase
00007ffb421b5a68 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices5Cache
00007ffb421b4e28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServices9Awaitable
00007ffb421b2e48 (__DATA_CONST,__objc_const) non-external __IVARS__TtC18AppIntentsServicesP33_D5F87AB35ED289822E6017EA9F7A4A8B9Unchecked
00007ffb421b5a20 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18AppIntentsServices10Assertable7Manager
00007ffb421b5958 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18AppIntentsServices10AssertableP33_A7777DE3901B0BBB79DDA2A5B4ABE43813ManagedObject
00007ffb421b28b0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18AppIntentsServices19InProcessDispatcher29PerformActionExecutorDelegate
00007ffb421b3620 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18AppIntentsServices21RemoteAppIntentsActor17LNConnectionStore
00007ffb421b37d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18AppIntentsServices21RemoteAppIntentsActor29PerformActionExecutorDelegate
00007ffb421b4840 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18AppIntentsServices26RemoteAppIntentsDispatcher15DeviceDiscovery
00007ffb421b33b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18AppIntentsServices26RemoteAppIntentsDispatcher15WiFiErrorSource
00007ffb421b3200 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18AppIntentsServices26RemoteAppIntentsDispatcher23DistributedActorManager
00007ffb421b4768 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18AppIntentsServices26RemoteAppIntentsDispatcher5Cache
00007ffb421b30f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18AppIntentsServices26RemoteAppIntentsDispatcher9ActorCall
00007ffb421b4690 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18AppIntentsServices26RemoteAppIntentsDispatcherP33_B5708ECC7F6A26C5132D2814E197AF3B31PerformAppIntentDelegateWrapper
00007ffb421b2f70 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18AppIntentsServices28AppNotificationEventRegistry28AppNotificationEventListener
00007ffb421b2d20 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC18AppIntentsServices28RunnerServiceDispatcherActor29PerformActionExecutorDelegate
00007ffb421b3308 (__DATA_CONST,__objc_const) non-external __IVARS__TtCCC18AppIntentsServices26RemoteAppIntentsDispatcher23DistributedActorManager11CallManager
00007ffb421b5538 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO18AppIntentsServices15Instrumentation8Activity
00007ffb421b25b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO18AppIntentsServices21PerformActionExecutor13DelegateStore
00007ffb421b57a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCO18AppIntentsServices8PowerLog10DataStream
00007ffb421b36f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCOC18AppIntentsServices21RemoteAppIntentsActor25ExportedLNValueConversionP33_1FD0EE977F23E59B85071A9045D63F5B20AllowInlineUpToLimit
00007ffb421b5150 (__DATA_CONST,__objc_const) non-external __IVARS__TtCOO18AppIntentsServices15IntentsServices13ProgressTasks21TimeoutSignalListener
00007ffb421b5098 (__DATA_CONST,__objc_const) non-external __IVARS__TtCOO18AppIntentsServices15IntentsServices13ProgressTasks21TimeoutSignalProvider
00007ffb421b39e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18AppIntentsServices31AppIntentsProtobuf_ActionOutputP33_D321C84350D2B5DD9AE571CCF7A1723513_StorageClass
00007ffb421b41d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCV18AppIntentsServices9AnyDialogP33_2751758AFE110A00C5EF3AE4BAE73B7118RemoteDialogResult
00007ffb421b4fa8 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVO18AppIntentsServices15IntentsServices12ProgressTask12Continuation
00007ffb421b3e10 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVVV18AppIntentsServices31AppIntentsProtobuf_HostMessages21PerformActionResponse13ChoiceRequestP33_15D8ACD6F9A04B79071F668CEE455EA313_StorageClass
00007ffb421b3ee0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVVV18AppIntentsServices31AppIntentsProtobuf_HostMessages21PerformActionResponse17NeedsValueRequestP33_15D8ACD6F9A04B79071F668CEE455EA313_StorageClass
00007ffb421b3ff0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVVV18AppIntentsServices31AppIntentsProtobuf_HostMessages21PerformActionResponse19ConfirmationRequestP33_15D8ACD6F9A04B79071F668CEE455EA313_StorageClass
00007ffb421b40c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVVV18AppIntentsServices31AppIntentsProtobuf_HostMessages21PerformActionResponse20ContinueInAppRequestP33_15D8ACD6F9A04B79071F668CEE455EA313_StorageClass
00007ffb421b3d40 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVVV18AppIntentsServices31AppIntentsProtobuf_HostMessages21PerformActionResponse21DisambiguationRequestP33_15D8ACD6F9A04B79071F668CEE455EA313_StorageClass
00007ffb421b3b30 (__DATA_CONST,__objc_const) non-external __IVARS__TtCVVV18AppIntentsServices33AppIntentsProtobuf_ClientMessages20PerformActionRequest7OptionsP33_15D8ACD6F9A04B79071F668CEE455EA313_StorageClass
