                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
000000019111eed4 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000019111f1d0 (__TEXT,__text) external _KClientProtectIntegrity
000000019111f080 (__TEXT,__text) external _KClientProtectIntegrityCompat
000000019111f108 (__TEXT,__text) external _KClientSetClientPrincipal
000000019111f150 (__TEXT,__text) external _KClientSetKeyFile
000000019111f128 (__TEXT,__text) external _KClientSetLocalAddress
000000019111eefc (__TEXT,__text) external _KClientSetLocalRealmDeprecated
000000019111ef4c (__TEXT,__text) external _KClientSetNthServerPortDeprecated
000000019111f138 (__TEXT,__text) external _KClientSetRemoteAddress
000000019111f118 (__TEXT,__text) external _KClientSetServerPrincipal
000000019111f060 (__TEXT,__text) external _KClientStatusCompat
000000019111f1e8 (__TEXT,__text) external _KClientV4StringToPrincipal
000000019111f1a8 (__TEXT,__text) external _KClientVerifyAuthenticator
000000019111f198 (__TEXT,__text) external _KClientVerifyEncryptedServiceReply
000000019111f1d8 (__TEXT,__text) external _KClientVerifyIntegrity
000000019111f088 (__TEXT,__text) external _KClientVerifyIntegrityCompat
000000019111f1a0 (__TEXT,__text) external _KClientVerifyProtectedServiceReply
000000019111f0d0 (__TEXT,__text) external _KClientVerifyReplyTicketCompat
000000019111f0d8 (__TEXT,__text) external _KClientVerifyUnencryptedReplyTicketCompat
000000019111f020 (__TEXT,__text) external _KClientVersionCompat
0000000191119090 (__TEXT,__text) external _KLAcquireInitialTickets
00000001911192b4 (__TEXT,__text) external _KLAcquireInitialTicketsWithPassword
0000000191119a4c (__TEXT,__text) external _KLAcquireNewInitialTicketCredentialsWithPassword
00000001911191cc (__TEXT,__text) external _KLAcquireNewInitialTickets
0000000191119a6c (__TEXT,__text) external _KLAcquireNewInitialTicketsWithKeytab
00000001911193d0 (__TEXT,__text) external _KLAcquireNewInitialTicketsWithPassword
0000000191119144 (__TEXT,__text) external _KLAcquireNewTickets
000000019111935c (__TEXT,__text) external _KLAcquireNewTicketsWithPassword
0000000191119020 (__TEXT,__text) external _KLAcquireTickets
0000000191119240 (__TEXT,__text) external _KLAcquireTicketsWithPassword
0000000191119554 (__TEXT,__text) external _KLCacheHasValidTickets
000000019111a248 (__TEXT,__text) external _KLCancelAllDialogs
0000000191119a44 (__TEXT,__text) external _KLChangePassword
000000019111a250 (__TEXT,__text) external _KLChangePasswordWithPasswords
000000019111a7d0 (__TEXT,__text) external _KLComparePrincipal
000000019111a370 (__TEXT,__text) external _KLCountKerberosRealms
000000019111a89c (__TEXT,__text) external _KLCreateLoginOptions
000000019111a4bc (__TEXT,__text) external _KLCreatePrincipalFromKerberos5Principal
000000019111a508 (__TEXT,__text) external _KLCreatePrincipalFromPrincipal
000000019111a3ec (__TEXT,__text) external _KLCreatePrincipalFromString
000000019111a398 (__TEXT,__text) external _KLCreatePrincipalFromTriplet
00000001911199f4 (__TEXT,__text) external _KLDestroyTickets
000000019111ab40 (__TEXT,__text) external _KLDisposeLoginOptions
000000019111a848 (__TEXT,__text) external _KLDisposePrincipal
000000019111aba4 (__TEXT,__text) external _KLDisposeString
000000019111a278 (__TEXT,__text) external _KLFindKerberosRealmByName
000000019111954c (__TEXT,__text) external _KLGetApplicationOptions
000000019111a268 (__TEXT,__text) external _KLGetDefaultLoginOption
000000019111a700 (__TEXT,__text) external _KLGetDisplayStringFromPrincipal
000000019111a1ac (__TEXT,__text) external _KLGetErrorString
000000019111a260 (__TEXT,__text) external _KLGetIdleCallback
000000019111a378 (__TEXT,__text) external _KLGetKerberosDefaultRealm
000000019111a2f0 (__TEXT,__text) external _KLGetKerberosDefaultRealmByName
000000019111a348 (__TEXT,__text) external _KLGetKerberosRealm
000000019111a630 (__TEXT,__text) external _KLGetStringFromPrincipal
000000019111a554 (__TEXT,__text) external _KLGetTripletFromPrincipal
000000019111a1a4 (__TEXT,__text) external _KLHandleError
000000019111a360 (__TEXT,__text) external _KLInsertKerberosRealm
0000000191119cec (__TEXT,__text) external _KLLastChangedTime
000000019111aa70 (__TEXT,__text) external _KLLoginOptionsSetAddressless
000000019111a974 (__TEXT,__text) external _KLLoginOptionsSetForwardable
000000019111a9c8 (__TEXT,__text) external _KLLoginOptionsSetProxiable
000000019111aa1c (__TEXT,__text) external _KLLoginOptionsSetRenewableLifetime
000000019111aae0 (__TEXT,__text) external _KLLoginOptionsSetServiceName
000000019111a920 (__TEXT,__text) external _KLLoginOptionsSetTicketLifetime
000000019111aaa8 (__TEXT,__text) external _KLLoginOptionsSetTicketStartTime
000000019111a368 (__TEXT,__text) external _KLRemoveAllKerberosRealms
000000019111a358 (__TEXT,__text) external _KLRemoveKerberosRealm
0000000191119a74 (__TEXT,__text) external _KLRenewInitialTickets
0000000191119544 (__TEXT,__text) external _KLSetApplicationOptions
000000019111a270 (__TEXT,__text) external _KLSetDefaultLoginOption
000000019111a258 (__TEXT,__text) external _KLSetIdleCallback
000000019111a388 (__TEXT,__text) external _KLSetKerberosDefaultRealm
000000019111a390 (__TEXT,__text) external _KLSetKerberosDefaultRealmByName
000000019111a350 (__TEXT,__text) external _KLSetKerberosRealm
000000019111a0f0 (__TEXT,__text) external _KLSetSystemDefaultCache
0000000191119a54 (__TEXT,__text) external _KLStoreNewInitialTicketCredentials
000000019111a00c (__TEXT,__text) external _KLTicketExpirationTime
0000000191119f28 (__TEXT,__text) external _KLTicketStartTime
0000000191119ce4 (__TEXT,__text) external _KLValidateInitialTickets
0000000191119a64 (__TEXT,__text) external _KLVerifyInitialTicketCredentials
0000000191119a5c (__TEXT,__text) external _KLVerifyInitialTickets
000000019111ebc0 (__TEXT,__text) external _KPCreatePreferencesFile
000000019111ebac (__TEXT,__text) external _KPFreeListOfPreferencesFiles
000000019111eba4 (__TEXT,__text) external _KPGetListOfPreferencesFiles
000000019111eb9c (__TEXT,__text) external _KPInitializeWithDefaultKerberosLibraryPreferences
000000019111ebb0 (__TEXT,__text) external _KPPreferencesFileIsReadable
000000019111ebb8 (__TEXT,__text) external _KPPreferencesFileIsWritable
000000019111f0a8 (__TEXT,__text) external _KServerAddKeyCompat
000000019111f0b0 (__TEXT,__text) external _KServerGetKeyCompat
000000019111f0a0 (__TEXT,__text) external _KServerGetReplyTicketCompat
000000019111f0b8 (__TEXT,__text) external _KServerGetSessionTimeRemainingCompat
000000019111f090 (__TEXT,__text) external _KServerNewSessionCompat
000000019111f098 (__TEXT,__text) external _KServerVerifyTicketCompat
000000019111d7cc (__TEXT,__text) non-external _MYstrdup
                 (undefined) external __DefaultRuneLocale (from libSystem)
00000001e71f41d0 (__DATA,__bss) non-external __DeprecatedFunctionStringReturn.string
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000019111abe4 (__TEXT,__text) external ___KLAllowAutomaticPrompting
000000019111abd4 (__TEXT,__text) external ___KLAllowHomeDirectoryAccess
000000019111abfc (__TEXT,__text) external ___KLAllowRememberPassword
000000019111ac64 (__TEXT,__text) external ___KLCreatePrincipalFromKerberos5Principal
000000019111ac04 (__TEXT,__text) external ___KLCreatePrincipalFromTriplet
000000019111acb0 (__TEXT,__text) external ___KLGetKerberos5PrincipalFromPrincipal
000000019111acc0 (__TEXT,__text) external ___KLGetKeychainPasswordForPrincipal
000000019111ac34 (__TEXT,__text) external ___KLGetTripletFromPrincipal
000000019111acd8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetKerberos5Options
000000019111ace8 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetServiceName
000000019111ace0 (__TEXT,__text) non-external (was a private external) ___KLLoginOptionsGetStartTime
000000019111acb8 (__TEXT,__text) external ___KLPrincipalIsTicketGrantingService
000000019111acc8 (__TEXT,__text) external ___KLPrincipalSetKeychainPassword
000000019111abf4 (__TEXT,__text) external ___KLPromptMechanism
000000019111acd0 (__TEXT,__text) external ___KLRemoveKeychainPasswordForPrincipal
000000019111abc0 (__TEXT,__text) external ___KLSetApplicationPrompter
000000019111abdc (__TEXT,__text) external ___KLSetAutomaticPrompting
000000019111abc8 (__TEXT,__text) external ___KLSetHomeDirectoryAccess
000000019111abec (__TEXT,__text) external ___KLSetPromptMechanism
0000000191118978 (__TEXT,__text) external ___KerberosDebugLogLevel
0000000191118980 (__TEXT,__text) external ___KerberosDebugPrint
0000000191118988 (__TEXT,__text) external ___KerberosDebugPrintMemory
000000019111898c (__TEXT,__text) external ___KerberosDebugPrintSession
0000000191118984 (__TEXT,__text) external ___KerberosDebugVAPrint
00000001e71f3c10 (__DATA,__data) external ___KerberosInternal_krb5_defkeyname
00000001911148a4 (__TEXT,__text) external ___KerberosInternal_krb5int_sendtokdc_debug_handler
                 (undefined) external ___assert_rtn (from libSystem)
00000001e4e10930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4e10970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e4e10950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ee410a38 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee410a78 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001ee410a58 (__AUTH_CONST,__const) non-external ___block_literal_global.8
                 (undefined) external ___error (from libSystem)
0000000191117e14 (__TEXT,__text) non-external ___error_message_block_invoke
0000000191113db8 (__TEXT,__text) non-external ___init_log_block_invoke
                 (undefined) external ___maskrune (from libSystem)
0000000191117384 (__TEXT,__text) non-external ___mshim_ctx_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external _abort (from libSystem)
00000001911196a8 (__TEXT,__text) non-external _acquireticket_ui
000000019111cfb0 (__TEXT,__text) non-external _add_data_to_buffer
0000000191113f08 (__TEXT,__text) external _add_error_table
000000019111b868 (__TEXT,__text) non-external _add_to_list
00000001911209fc (__TEXT,__text) external _apple_gss_krb5_export_authdata_if_relevant_context
0000000191120af0 (__TEXT,__text) external _apple_gss_krb5_free_authdata_if_relevant
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
0000000191113f10 (__TEXT,__text) external _cc_close
0000000191113f18 (__TEXT,__text) external _cc_create
0000000191113f20 (__TEXT,__text) external _cc_destroy
0000000191113f28 (__TEXT,__text) external _cc_free_NC_info
0000000191113f30 (__TEXT,__text) external _cc_free_creds
0000000191113f38 (__TEXT,__text) external _cc_free_name
0000000191113f40 (__TEXT,__text) external _cc_free_principal
00000001e8935820 (__AUTH,__data) non-external (was a private external) _cc_functions
0000000191113f48 (__TEXT,__text) external _cc_get_NC_info
0000000191113f50 (__TEXT,__text) external _cc_get_change_time
0000000191113f58 (__TEXT,__text) external _cc_get_cred_version
0000000191113f60 (__TEXT,__text) external _cc_get_name
0000000191113f68 (__TEXT,__text) external _cc_get_principal
00000001911157e4 (__TEXT,__text) external _cc_initialize
0000000191116a04 (__TEXT,__text) non-external _cc_iterator_clone
0000000191114e3c (__TEXT,__text) non-external (was a private external) _cc_iterator_next
00000001911169ac (__TEXT,__text) non-external _cc_iterator_release
0000000191113f70 (__TEXT,__text) external _cc_open
0000000191113f78 (__TEXT,__text) external _cc_remove_cred
0000000191113f80 (__TEXT,__text) external _cc_seq_fetch_NCs_begin
0000000191113f88 (__TEXT,__text) external _cc_seq_fetch_NCs_end
0000000191113f90 (__TEXT,__text) external _cc_seq_fetch_NCs_next
0000000191113f98 (__TEXT,__text) external _cc_seq_fetch_creds_begin
0000000191113fa0 (__TEXT,__text) external _cc_seq_fetch_creds_end
0000000191113fa8 (__TEXT,__text) external _cc_seq_fetch_creds_next
0000000191113fb0 (__TEXT,__text) external _cc_set_principal
0000000191113fb8 (__TEXT,__text) external _cc_shutdown
0000000191113fc0 (__TEXT,__text) external _cc_store
00000001911168bc (__TEXT,__text) non-external _ccache_clear_kdc_time_offset
0000000191116624 (__TEXT,__text) non-external _ccache_compare
00000001911158b0 (__TEXT,__text) non-external _ccache_destroy
00000001e8935888 (__AUTH,__data) non-external _ccache_functions
00000001911165c8 (__TEXT,__text) non-external _ccache_get_change_time
00000001911159c0 (__TEXT,__text) non-external _ccache_get_credentials_version
0000000191116714 (__TEXT,__text) non-external _ccache_get_kdc_time_offset
0000000191116550 (__TEXT,__text) non-external _ccache_get_last_default_time
00000001911159dc (__TEXT,__text) non-external _ccache_get_name
0000000191115a88 (__TEXT,__text) non-external _ccache_get_principal
00000001e8935928 (__AUTH,__data) non-external _ccache_iterator_functions
00000001911164e0 (__TEXT,__text) non-external _ccache_lock
0000000191116418 (__TEXT,__text) non-external _ccache_move
0000000191116330 (__TEXT,__text) non-external _ccache_new_credentials_iterator
0000000191114ddc (__TEXT,__text) non-external (was a private external) _ccache_release
0000000191116154 (__TEXT,__text) non-external _ccache_remove_credentials
0000000191115928 (__TEXT,__text) non-external _ccache_set_default
00000001911167f8 (__TEXT,__text) non-external _ccache_set_kdc_time_offset
0000000191115bdc (__TEXT,__text) non-external _ccache_set_principal
0000000191115d1c (__TEXT,__text) non-external _ccache_store_credentials
0000000191116518 (__TEXT,__text) non-external _ccache_unlock
000000019111694c (__TEXT,__text) non-external _ccache_wait_for_change
0000000191116954 (__TEXT,__text) non-external _check_exists
                 (undefined) external _com_err (from Heimdal)
                 (indirect) external _com_err (for _com_err)
                 (undefined) external _com_err_va (from Heimdal)
                 (indirect) external _com_err_va (for _com_err_va)
00000001e4e109e8 (__DATA_CONST,__const) non-external _conf_no
00000001e4e109b0 (__DATA_CONST,__const) non-external _conf_yes
00000001e71f3a90 (__DATA,__data) non-external _context_change_time
00000001911157b8 (__TEXT,__text) non-external _context_compare
0000000191115324 (__TEXT,__text) non-external _context_create_ccache
0000000191115460 (__TEXT,__text) non-external _context_create_default_ccache
00000001911155c4 (__TEXT,__text) non-external _context_create_new_ccache
000000019111504c (__TEXT,__text) non-external _context_get_change_time
00000001911150a8 (__TEXT,__text) non-external _context_get_default_ccache_name
00000001911157a8 (__TEXT,__text) non-external _context_lock
0000000191115710 (__TEXT,__text) non-external _context_new_ccache_iterator
0000000191115144 (__TEXT,__text) non-external _context_open_ccache
0000000191115240 (__TEXT,__text) non-external _context_open_default_ccache
0000000191114ffc (__TEXT,__text) non-external _context_release
00000001911157b0 (__TEXT,__text) non-external _context_unlock
00000001911157dc (__TEXT,__text) non-external _context_wait_for_change
0000000191114fa4 (__TEXT,__text) non-external _create_ccache
0000000191114964 (__TEXT,__text) non-external _cred_compare
0000000191114d70 (__TEXT,__text) non-external (was a private external) _cred_iter_clone
00000001e8935808 (__AUTH,__data) non-external (was a private external) _cred_iter_functions
0000000191114974 (__TEXT,__text) non-external (was a private external) _cred_iter_next
0000000191114d78 (__TEXT,__text) non-external _cred_iter_release
0000000191114918 (__TEXT,__text) non-external _cred_release
00000001e89357f8 (__AUTH,__data) non-external (was a private external) _credential_functions
                 (undefined) external _decode_Ticket (from Heimdal)
000000019111ebd0 (__TEXT,__text) external _decomp_ticket
000000019111edfc (__TEXT,__text) external _dest_all_tkts
000000019111eddc (__TEXT,__text) external _dest_tkt
00000001911173bc (__TEXT,__text) non-external _destroy_ctx
                 (undefined) external _dispatch_once (from libSystem)
00000001e71f3da8 (__DATA,__bss) non-external _do_log
000000019111cac4 (__TEXT,__text) non-external _dump_profile
000000019111cf6c (__TEXT,__text) non-external _dump_profile_to_buffer_cb
000000019111cec8 (__TEXT,__text) non-external _dump_profile_to_file_cb
0000000191113fc8 (__TEXT,__text) external _encode_krb5_as_req
000000019111b8e8 (__TEXT,__text) non-external _end_list
0000000191117d7c (__TEXT,__text) external _error_message
00000001e71f3dc0 (__DATA,__bss) non-external _error_message.buffer
00000001e71f3db8 (__DATA,__bss) non-external _error_message.et_list
00000001e71f3db0 (__DATA,__bss) non-external _error_message.once
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
0000000191119da8 (__TEXT,__text) non-external _fetch_creds
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _free_Ticket (from Heimdal)
                 (undefined) external _fseek (from libSystem)
00000001e71f41c8 (__DATA,__bss) non-external _g_cc_change_time
00000001e71f3c18 (__DATA,__data) non-external _g_change_time_mutex
00000001e71f41c0 (__DATA,__bss) non-external _g_kl_change_time
000000019111ec28 (__TEXT,__text) external _get_ad_tkt
000000019111eca0 (__TEXT,__text) external _get_pw_tkt
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _geteuid (from libSystem)
                 (undefined) external _gss_accept_sec_context (from GSS)
                 (indirect) external _gss_accept_sec_context (for _gss_accept_sec_context)
                 (undefined) external _gss_acquire_cred (from GSS)
                 (indirect) external _gss_acquire_cred (for _gss_acquire_cred)
                 (undefined) external _gss_add_cred (from GSS)
                 (indirect) external _gss_add_cred (for _gss_add_cred)
                 (undefined) external _gss_add_oid_set_member (from GSS)
                 (indirect) external _gss_add_oid_set_member (for _gss_add_oid_set_member)
00000001e71f3b38 (__DATA,__data) non-external _gss_c_nt_anonymous_oid_desc
00000001e71f3b50 (__DATA,__data) non-external _gss_c_nt_export_name_oid_desc
00000001e71f3b10 (__DATA,__data) non-external _gss_c_nt_hostbased_service_oid_desc
00000001e71f3af8 (__DATA,__data) non-external _gss_c_nt_hostbased_service_x_oid_desc
00000001e71f3ac8 (__DATA,__data) non-external _gss_c_nt_machine_uid_name_oid_desc
00000001e71f3ae0 (__DATA,__data) non-external _gss_c_nt_string_uid_name_oid_desc
00000001e71f3ab0 (__DATA,__data) non-external _gss_c_nt_user_name_oid_desc
                 (undefined) external _gss_canonicalize_name (from GSS)
                 (indirect) external _gss_canonicalize_name (for _gss_canonicalize_name)
                 (undefined) external _gss_compare_name (from GSS)
                 (indirect) external _gss_compare_name (for _gss_compare_name)
                 (undefined) external _gss_context_time (from GSS)
                 (indirect) external _gss_context_time (for _gss_context_time)
                 (undefined) external _gss_create_empty_oid_set (from GSS)
                 (indirect) external _gss_create_empty_oid_set (for _gss_create_empty_oid_set)
                 (undefined) external _gss_delete_sec_context (from GSS)
                 (indirect) external _gss_delete_sec_context (for _gss_delete_sec_context)
                 (undefined) external _gss_display_name (from GSS)
                 (indirect) external _gss_display_name (for _gss_display_name)
                 (undefined) external _gss_display_status (from GSS)
                 (indirect) external _gss_display_status (for _gss_display_status)
                 (undefined) external _gss_duplicate_name (from GSS)
                 (indirect) external _gss_duplicate_name (for _gss_duplicate_name)
                 (undefined) external _gss_export_name (from GSS)
                 (indirect) external _gss_export_name (for _gss_export_name)
                 (undefined) external _gss_export_sec_context (from GSS)
                 (indirect) external _gss_export_sec_context (for _gss_export_sec_context)
                 (undefined) external _gss_get_mic (from GSS)
                 (indirect) external _gss_get_mic (for _gss_get_mic)
0000000191120b34 (__TEXT,__text) external _gss_import_name
                 (undefined) external _gss_import_sec_context (from GSS)
                 (indirect) external _gss_import_sec_context (for _gss_import_sec_context)
                 (undefined) external _gss_indicate_mechs (from GSS)
                 (indirect) external _gss_indicate_mechs (for _gss_indicate_mechs)
                 (undefined) external _gss_init_sec_context (from GSS)
                 (indirect) external _gss_init_sec_context (for _gss_init_sec_context)
                 (undefined) external _gss_inquire_context (from GSS)
                 (indirect) external _gss_inquire_context (for _gss_inquire_context)
                 (undefined) external _gss_inquire_cred (from GSS)
                 (indirect) external _gss_inquire_cred (for _gss_inquire_cred)
                 (undefined) external _gss_inquire_cred_by_mech (from GSS)
