000000027b4513a8 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_RBSAssertion (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSDomainAttribute (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RBSTarget (from RunningBoardServices)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationManager (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCConfigurationSettings (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDebugOverrides (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCDeviceInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RCRequestInfo (from RemoteConfiguration)
                 (undefined) external _OBJC_CLASS_$_RDEstimate (from RegulatoryDomain)
                 (undefined) external _OBJC_CLASS_$_RTLocationOfInterest (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_RTLocationOfInterestVisit (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_RTRoutineManager (from CoreRoutine)
                 (undefined) external _OBJC_CLASS_$_UNMutableNotificationContent (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotification (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationRequest (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNNotificationSound (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNTimeIntervalNotificationTrigger (from UserNotifications)
                 (undefined) external _OBJC_CLASS_$_UNUserNotificationCenter (from UserNotifications)
0000000299479d18 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCAccountStoreBridge
0000000299f337c8 (__AUTH,__objc_data) external _OBJC_CLASS_$_WCCapabilities
000000029947a0d0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCCloudMigrator
0000000299479cf0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDefaultCity
000000029947a0a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDefaultCityManager
000000029947a258 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDeviceLookup
000000029947a080 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCDistributedNotificationCenter
0000000299479cc8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WCMobileGestaltBridge
                 (undefined) external _OBJC_CLASS_$_WDTransaction (from WeatherDaemon)
000000029947a110 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore15LocationManager
000000029947a408 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore21SavedLocationsManager
000000029947a1f8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore27WeatherConfigurationManager
0000000299f33cb8 (__AUTH,__data) external _OBJC_CLASS_$__TtC11WeatherCore28DaemonDecommissioningService
000000029947a560 (__DATA_DIRTY,__objc_data) non-external (was a private external) _OBJC_CLASS_$__TtC11WeatherCore30PredictedLocationsServiceProxy
0000000299479d58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
0000000297e3e3b4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCCloudMigrator._deviceLookup
0000000297e3e3a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryName
0000000297e3e3ac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._countryOverride
0000000297e3e390 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._latitude
0000000297e3e394 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._localeCode
0000000297e3e38c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._longitude
0000000297e3e39c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._name
0000000297e3e398 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._timeZone
0000000297e3e3a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryName
0000000297e3e3b0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedCountryOverride
0000000297e3e3a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCity._unlocalizedName
0000000297e3e3b8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._dataSynchronizationLock
0000000297e3e3bc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._defaultCities
0000000297e3e3c0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDefaultCityManager._reloadQueue
0000000297e3e388 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDeviceLookup._accountStore
0000000297e3e380 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._dataSynchronizationLock
0000000297e3e384 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_WCDistributedNotificationCenter._observers
000000029947a2d0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_NPSManagerBridge
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_METACLASS_$_NSUnitConverter (from Foundation)
                 (undefined) external _OBJC_METACLASS_$_RCConfigurationManager (from RemoteConfiguration)
0000000299479ca0 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCAccountStoreBridge
0000000299f337a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_WCCapabilities
000000029947a058 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCCloudMigrator
0000000299479c78 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDefaultCity
000000029947a030 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDefaultCityManager
000000029947a280 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDeviceLookup
000000029947a008 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCDistributedNotificationCenter
0000000299479c50 (__DATA_DIRTY,__objc_data) external _OBJC_METACLASS_$_WCMobileGestaltBridge
000000029947d3d8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore15LocationManager
0000000299481188 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore21SavedLocationsManager
000000029947d3a8 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore27WeatherConfigurationManager
000000029947a628 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore28DaemonDecommissioningService
0000000299482430 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11WeatherCore30PredictedLocationsServiceProxy
000000029947a600 (__DATA_DIRTY,__data) external _OBJC_METACLASS_$__TtC11WeatherCore33PrecipitationNotificationsManager
0000000299481c68 (__DATA_DIRTY,__data) non-external (was a private external) _OBJC_METACLASS_$__TtC11WeatherCoreP33_30B0A2E57627C8F615A189740ACD299621BeaufortUnitConverter
                 (undefined) external _OBJC_METACLASS_$__TtC13WeatherDaemon16XPCDaemonService (from WeatherDaemon)
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000027b4529b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b45383c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b456fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b459ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b45b49c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b45b4ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b45b4dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b45b4dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b45b4dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b45b4dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b45b4dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b45b5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b45b5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b461d70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b461dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b461dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b461dd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b461dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b461dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b461dec (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4656dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4657f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4657f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4657f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4657f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4657f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4657f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4657f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4657f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4657f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4657f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4680a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4681f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4682ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b470020 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b470038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b470038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b470038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b470038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b470038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b470038 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4706cc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b474f90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b474fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b474fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b47d978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b47efb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4839a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b48bd48 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b48ca8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b48e40c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b48f6fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b48fad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b48fad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b48fad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b49e170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b49e37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4a8c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4aa8d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4b8360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4b8378 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4ba620 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4bc37c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4beff8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4c1298 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4c16c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4c2ae4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4c5060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4c9658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4cdf24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4cdf38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4cdf38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4cdf38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4ce05c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4d1e20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4d2a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4d3854 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4d4130 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4d54b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4d583c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4d5dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4d5dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4d5dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4d7aa4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4d9fb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4dc8c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4dfbe0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4e0730 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4e3fbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4e6a30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4eb524 (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
000000027b4eb55c (__TEXT,__text) non-external _OUTLINED_FUNCTION_0
