00007ff81a89f5da (__TEXT,__text) non-external .L_4X1_compute_olimit
00007ff81a89f9ae (__TEXT,__text) non-external .L_4X1_exit
00007ff81a89f6c0 (__TEXT,__text) non-external .L_4X1_loop_body
00007ff81a89fa64 (__TEXT,__text) non-external .L_4X2_compute_olimit
00007ff81a89fee0 (__TEXT,__text) non-external .L_4X2_exit
00007ff81a89fb80 (__TEXT,__text) non-external .L_4X2_loop_body
00007ff81ab30ea8 (__TEXT,__gcc_except_tab) non-external GCC_except_table146
00007ff81ab3117c (__TEXT,__gcc_except_tab) non-external GCC_except_table1649
00007ff81ab31194 (__TEXT,__gcc_except_tab) non-external GCC_except_table3223
00007ff81ab30f18 (__TEXT,__gcc_except_tab) non-external GCC_except_table439
00007ff81ab30f2c (__TEXT,__gcc_except_tab) non-external GCC_except_table440
00007ff81ab30f44 (__TEXT,__gcc_except_tab) non-external GCC_except_table446
00007ff81ab30f50 (__TEXT,__gcc_except_tab) non-external GCC_except_table448
00007ff81ab30f60 (__TEXT,__gcc_except_tab) non-external GCC_except_table449
00007ff81ab30f78 (__TEXT,__gcc_except_tab) non-external GCC_except_table450
00007ff81ab30f8c (__TEXT,__gcc_except_tab) non-external GCC_except_table452
00007ff81ab30fb4 (__TEXT,__gcc_except_tab) non-external GCC_except_table454
00007ff81ab30fdc (__TEXT,__gcc_except_tab) non-external GCC_except_table456
00007ff81ab3101c (__TEXT,__gcc_except_tab) non-external GCC_except_table457
00007ff81ab311f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4588
00007ff81ab31288 (__TEXT,__gcc_except_tab) non-external GCC_except_table4589
00007ff81ab31030 (__TEXT,__gcc_except_tab) non-external GCC_except_table459
00007ff81ab312ac (__TEXT,__gcc_except_tab) non-external GCC_except_table4590
00007ff81ab312b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4596
00007ff81ab312d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4597
00007ff81ab3107c (__TEXT,__gcc_except_tab) non-external GCC_except_table460
00007ff81ab314e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4605
00007ff81ab314f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4606
00007ff81ab315d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4608
00007ff81ab315f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4609
00007ff81ab3160c (__TEXT,__gcc_except_tab) non-external GCC_except_table4612
00007ff81ab3161c (__TEXT,__gcc_except_tab) non-external GCC_except_table4613
00007ff81ab31688 (__TEXT,__gcc_except_tab) non-external GCC_except_table4614
00007ff81ab3169c (__TEXT,__gcc_except_tab) non-external GCC_except_table4618
00007ff81ab31098 (__TEXT,__gcc_except_tab) non-external GCC_except_table462
00007ff81ab316b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4636
00007ff81ab316c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4637
00007ff81ab316d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4638
00007ff81ab316e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4639
00007ff81ab316f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table4640
00007ff81ab31708 (__TEXT,__gcc_except_tab) non-external GCC_except_table4642
00007ff81ab31720 (__TEXT,__gcc_except_tab) non-external GCC_except_table4644
00007ff81ab31734 (__TEXT,__gcc_except_tab) non-external GCC_except_table4648
00007ff81ab310b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table465
00007ff81ab31748 (__TEXT,__gcc_except_tab) non-external GCC_except_table4651
00007ff81ab310c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table466
00007ff81ab31118 (__TEXT,__gcc_except_tab) non-external GCC_except_table469
00007ff81ab3112c (__TEXT,__gcc_except_tab) non-external GCC_except_table470
00007ff81ab31144 (__TEXT,__gcc_except_tab) non-external GCC_except_table476
00007ff81ab31168 (__TEXT,__gcc_except_tab) non-external GCC_except_table478
00007ff81a89f580 (__TEXT,__text) non-external (was a private external) HUF_decompress4X1_usingDTable_internal_bmi2_asm_loop
00007ff81a89f9fd (__TEXT,__text) non-external (was a private external) HUF_decompress4X2_usingDTable_internal_bmi2_asm_loop
00007ff81a8f688f (__TEXT,__text) non-external _BIT_initDStream
00007ff81ab06fe0 (__TEXT,__const) non-external _BIT_mask
00007ff81ab07dc0 (__TEXT,__const) non-external _BIT_mask
00007ff81a8ba01e (__TEXT,__text) non-external _BIT_reloadDStream
00007ff81aaf22e5 (__TEXT,__text) non-external _BestLanguageDictionaryEqualCallBack
00007ff81aaf23b3 (__TEXT,__text) non-external _BestLanguageDictionaryHashCallBack
00007ff81a837638 (__TEXT,__text) non-external _BulkPayloadIterator_Step
00007ff81aa864c4 (__TEXT,__text) non-external _BulkPositionIterator_Step
00007ff81aa8657d (__TEXT,__text) non-external _BulkPositionIterator_Step_Compressed
00007ff81aa86c05 (__TEXT,__text) non-external _BulkPositionIterator_Step_Live
00007ff81aa8cd11 (__TEXT,__text) non-external _BulkPullback
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDataGetMutableBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFDateCompare (from CoreFoundation)
                 (undefined) external _CFDateCreate (from CoreFoundation)
                 (undefined) external _CFDateFormatterCopyProperty (from CoreFoundation)
                 (undefined) external _CFDateFormatterCreate (from CoreFoundation)
                 (undefined) external _CFDateFormatterCreateStringWithDate (from CoreFoundation)
                 (undefined) external _CFDateFormatterSetFormat (from CoreFoundation)
                 (undefined) external _CFDateGetAbsoluteTime (from CoreFoundation)
                 (undefined) external _CFDateGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryAddValue (from CoreFoundation)
                 (undefined) external _CFDictionaryApplyFunction (from CoreFoundation)
                 (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
                 (undefined) external _CFDictionaryCreate (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFDictionaryGetCount (from CoreFoundation)
                 (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
                 (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFEqual (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFHash (from CoreFoundation)
                 (undefined) external _CFLocaleCopyCurrent (from CoreFoundation)
                 (undefined) external _CFLocaleCopyPreferredLanguages (from CoreFoundation)
                 (undefined) external _CFLocaleCreate (from CoreFoundation)
                 (undefined) external _CFLocaleGetIdentifier (from CoreFoundation)
                 (undefined) external _CFLog (from CoreFoundation)
                 (undefined) external _CFNotificationCenterGetLocalCenter (from CoreFoundation)
                 (undefined) external _CFNotificationCenterPostNotification (from CoreFoundation)
                 (undefined) external _CFNullGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberCreate (from CoreFoundation)
                 (undefined) external _CFNumberGetType (from CoreFoundation)
                 (undefined) external _CFNumberGetTypeID (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFNumberIsFloatType (from CoreFoundation)
                 (undefined) external _CFPreferencesAddSuitePreferencesToApp (from CoreFoundation)
                 (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithData (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetApplyFunction (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreate (from CoreFoundation)
                 (undefined) external _CFSetCreateCopy (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFSetGetCount (from CoreFoundation)
                 (undefined) external _CFSetGetValue (from CoreFoundation)
                 (undefined) external _CFSetGetValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveAllValues (from CoreFoundation)
                 (undefined) external _CFSetRemoveValue (from CoreFoundation)
                 (undefined) external _CFSetSetValue (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendCharacters (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateByCombiningStrings (from CoreFoundation)
                 (undefined) external _CFStringCreateCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableWithExternalCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFStringCreateWithBytesNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCStringNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCharactersNoCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringDelete (from CoreFoundation)
                 (undefined) external _CFStringFind (from CoreFoundation)
                 (undefined) external _CFStringFindCharacterFromSet (from CoreFoundation)
                 (undefined) external _CFStringFindWithOptions (from CoreFoundation)
                 (undefined) external _CFStringGetBytes (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetCharacters (from CoreFoundation)
                 (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
                 (undefined) external _CFStringGetFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetIntValue (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeOfFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFStringGetRangeOfComposedCharactersAtIndex (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFStringHasPrefix (from CoreFoundation)
                 (undefined) external _CFStringHasSuffix (from CoreFoundation)
                 (undefined) external _CFStringLowercase (from CoreFoundation)
                 (undefined) external _CFStringNormalize (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopyDefault (from CoreFoundation)
                 (undefined) external _CFTimeZoneCopySystem (from CoreFoundation)
                 (undefined) external _CFTimeZoneCreateWithTimeIntervalFromGMT (from CoreFoundation)
                 (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
                 (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCopyLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCopyResourcePropertyForKey (from CoreFoundation)
                 (undefined) external _CFURLCreateCopyDeletingLastPathComponent (from CoreFoundation)
                 (undefined) external _CFURLCreateFromFileSystemRepresentation (from CoreFoundation)
                 (undefined) external _CFURLCreateWithBytes (from CoreFoundation)
                 (undefined) external _CFURLGetString (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromString (from CoreFoundation)
                 (undefined) external _CFUUIDCreateFromUUIDBytes (from CoreFoundation)
                 (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
00007ff81a870d59 (__TEXT,__text) non-external _CICleanUpClearItem
00007ff81a8328b2 (__TEXT,__text) non-external _CICleanUpPop
00007ff81a83110d (__TEXT,__text) non-external _CICleanUpPush
00007ff81a8327fc (__TEXT,__text) non-external _CICleanUpReset
00007ff81a82f617 (__TEXT,__text) non-external _CICleanUpThreadLoc
00007ff81aa25a14 (__TEXT,__text) non-external _CICleanUpThreadLocGet
00007ff81aa9af60 (__TEXT,__text) non-external _CICompactPayloads
00007ff842bb9e24 (__DATA,__bss) non-external _CICompactPayloads.sUnique
00007ff81aa9df00 (__TEXT,__text) non-external _CICompactPayloadsCtxFree
00007ff81aa6dce4 (__TEXT,__text) non-external _CIDecodeRemappingMetadataWithIndex
00007ff81a7b46e0 (__TEXT,__text) non-external _CIDecomposeCFString
00007ff81a7f1854 (__TEXT,__text) non-external _CIDocCountsNonEmpty
00007ff81aa10e80 (__TEXT,__text) non-external _CIIndexSetAddIndexExpandingRange
00007ff81aa10a40 (__TEXT,__text) non-external _CIIndexSetAddIntersectionInRange
00007ff81a892270 (__TEXT,__text) non-external _CIIndexSetAddRange
00007ff81aa10490 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVectorWithHint
00007ff81a7c3da0 (__TEXT,__text) non-external _CIIndexSetAddRangeFromBitVector_Bitmap
00007ff81aa0b930 (__TEXT,__text) non-external _CIIndexSetClearCache
00007ff81a833190 (__TEXT,__text) non-external _CIIndexSetCreateWithRange
00007ff81aa0b4b0 (__TEXT,__text) non-external _CIIndexSetCreateWithRangeWithCache
00007ff81aa0bcd0 (__TEXT,__text) non-external _CIIndexSetDisposePerThreadCache
00007ff843a208d8 (__DATA_DIRTY,__bss) non-external _CIIndexSetGetTypeID.onceToken
00007ff81aa10dd0 (__TEXT,__text) non-external _CIIndexSetHasIndex
00007ff81aa10ef0 (__TEXT,__text) non-external _CIIndexSetHasIndexWithHint
00007ff81a895da0 (__TEXT,__text) non-external _CIIndexSetIntersectRanges
00007ff81aa0db50 (__TEXT,__text) non-external _CIIndexSetInvertRange
00007ff81aa0b890 (__TEXT,__text) non-external _CIIndexSetReleaseToCache
00007ff81aa0b6c0 (__TEXT,__text) non-external _CIIndexSetReleaseToPerThreadCache
00007ff81a891940 (__TEXT,__text) non-external _CIIndexSetRemoveRange
00007ff81aa0bd80 (__TEXT,__text) non-external _CIIndexSetRemoveSortedIndexes
00007ff81aa10d00 (__TEXT,__text) non-external _CIIndexSetShrink
00007ff81aa6bab6 (__TEXT,__text) non-external _CIMetaInfoClose
00007ff81aa6b5f9 (__TEXT,__text) non-external _CIMetaInfoCreate
00007ff81a78d0f0 (__TEXT,__text) non-external _CIMetaInfoOpenAndLock
00007ff81a790b0a (__TEXT,__text) non-external _CIMetaInfoRead
00007ff81aa25c82 (__TEXT,__text) non-external _CIOnThreadCleanUpClearItem
00007ff81aa25bab (__TEXT,__text) non-external _CIOnThreadCleanUpPop
00007ff81aa25aaf (__TEXT,__text) non-external _CIOnThreadCleanUpPush
00007ff81aa25d20 (__TEXT,__text) non-external _CIOnThreadCleanUpReset
00007ff81a807348 (__TEXT,__text) non-external _CIPositionNodeFinalizeDocument
00007ff81aa7db2f (__TEXT,__text) non-external _CIPositionNodeTransferDocuments
00007ff81a8005a5 (__TEXT,__text) non-external _CIPurgeTokenizers
00007ff81aa894f2 (__TEXT,__text) non-external _CIReadPositionHeader
00007ff81a7e3c08 (__TEXT,__text) non-external _CIReleaseIndexingTokenizer
00007ff81a7fde1d (__TEXT,__text) non-external _CIRemappingCreateWithContext
00007ff81a7e25e7 (__TEXT,__text) non-external _CIRetainIndexingTokenizer
00007ff81aaac442 (__TEXT,__text) non-external _CIStringTokenizerResolveTranscriptions
00007ff81a84b222 (__TEXT,__text) non-external _CITokenizerCreate
00007ff81aaac3e2 (__TEXT,__text) non-external _CITokenizerDispose
00007ff81aaac958 (__TEXT,__text) non-external _CITokenizerGetQueryTokensWithOptions
00007ff81aaaccbe (__TEXT,__text) non-external _CITokenizerGetTokensNew
00007ff81a7e2760 (__TEXT,__text) non-external _CITokenizerSetLocale
00007ff843a205c0 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.enabled
00007ff843a205b8 (__DATA_DIRTY,__bss) non-external _CITokenizerSetMetadata.once
00007ff81a7e28cd (__TEXT,__text) non-external _CITokenizerStateInit
00007ff81a801598 (__TEXT,__text) non-external _CIWritePostings
00007ff81a8e55aa (__TEXT,__text) non-external (was a private external) _COVER_best_destroy
00007ff81a8e55dc (__TEXT,__text) non-external (was a private external) _COVER_best_finish
00007ff81a8e5568 (__TEXT,__text) non-external (was a private external) _COVER_best_init
00007ff81a8e55cd (__TEXT,__text) non-external (was a private external) _COVER_best_start
00007ff81a8e5596 (__TEXT,__text) non-external (was a private external) _COVER_best_wait
00007ff81a8e543c (__TEXT,__text) non-external (was a private external) _COVER_checkTotalCompressedSize
00007ff81a8e53eb (__TEXT,__text) non-external (was a private external) _COVER_computeEpochs
00007ff81a8e568c (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionError
00007ff81a8e56ba (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionFree
00007ff81a8e569f (__TEXT,__text) non-external (was a private external) _COVER_dictSelectionIsError
00007ff81a8e56c8 (__TEXT,__text) non-external (was a private external) _COVER_selectDict
00007ff81a8e534c (__TEXT,__text) non-external (was a private external) _COVER_sum
