                 (undefined) external _AnalyticsSendEvent (from CoreAnalytics)
                 (undefined) external _MRLNeuralNetworkGetOutput (from Montreal)
                 (undefined) external _MRLNeuralNetworkPredict (from Montreal)
                 (undefined) external _MRLNeuralNetworkSetInputTensor (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorAppendData (from Montreal)
                 (undefined) external _MRLNeuralNetworkTensorCreate (from Montreal)
                 (undefined) external _NLContextualEmbeddingKeyEnableE5 (from NaturalLanguage)
                 (undefined) external _NLContextualEmbeddingKeyUseANE (from NaturalLanguage)
                 (undefined) external _NLDependencyParserCopyNounPhrasesFromSentence (from CoreNLP)
                 (undefined) external _NLDependencyParserCreateWithOptions (from CoreNLP)
                 (undefined) external _NLLanguageEnglish (from NaturalLanguage)
                 (undefined) external _NLLanguageUndetermined (from NaturalLanguage)
                 (undefined) external _NLNaturalLanguageErrorDomain (from NaturalLanguage)
                 (undefined) external _NLStringEmbeddingCopyDataForTokenizedBatch (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTextForTokenIDs (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCopyTokenIDsForText (from CoreNLP)
                 (undefined) external _NLStringEmbeddingCreateWithOptions (from CoreNLP)
                 (undefined) external _NLStringEmbeddingFillTokenVectorsWithShape (from CoreNLP)
                 (undefined) external _NLStringEmbeddingGetDimension (from CoreNLP)
                 (undefined) external _NLTagAdjective (from NaturalLanguage)
                 (undefined) external _NLTagAdverb (from NaturalLanguage)
                 (undefined) external _NLTagConjunction (from NaturalLanguage)
                 (undefined) external _NLTagNoun (from NaturalLanguage)
                 (undefined) external _NLTagNumber (from NaturalLanguage)
                 (undefined) external _NLTagPreposition (from NaturalLanguage)
                 (undefined) external _NLTagPronoun (from NaturalLanguage)
                 (undefined) external _NLTagPunctuation (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLemma (from NaturalLanguage)
                 (undefined) external _NLTagSchemeLexicalClass (from NaturalLanguage)
                 (undefined) external _NLTagSchemeScript (from NaturalLanguage)
                 (undefined) external _NLTagSchemeTokenType (from NaturalLanguage)
                 (undefined) external _NLTagVerb (from NaturalLanguage)
                 (undefined) external _NLTagWord (from NaturalLanguage)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileProtectionComplete (from Foundation)
                 (undefined) external _NSFileProtectionCompleteUntilFirstUserAuthentication (from Foundation)
                 (undefined) external _NSIntersectionRange (from Foundation)
                 (undefined) external _NSInvalidArgumentException (from CoreFoundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromRange (from Foundation)
                 (undefined) external _NSStringTransformStripDiacritics (from CoreFoundation)
                 (undefined) external _NSUnionRange (from Foundation)
                 (undefined) external _OBJC_CLASS_$_CSSearchQuery (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchQueryContext (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartRepliesResponse (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSmartReply (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_DDMatchCalendarEvent (from DataDetection)
                 (undefined) external _OBJC_CLASS_$_DDScannerResult (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerService (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_DDScannerServiceConfiguration (from DataDetectorsCore)
                 (undefined) external _OBJC_CLASS_$_NLCFROLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLContextualEmbedding (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLGazetteer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLLanguageRecognizer (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDoubleNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCorrectionCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDashCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDataDetector (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSGrammarCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableIndexSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOrderedSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSQuoteCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCListener (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
0000000282614820 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCAttributedStringDigest
0000000282614e10 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCGenerativeExperiencesRunner
0000000282615270 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCInputContextHistory
0000000282614f00 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCMessage
0000000282614780 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCPhraseCollector
00000002826147d0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCPostEditor
0000000282615310 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartRepliesResponse
00000002826152c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReply
0000000282615400 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
00000002826153b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaire
0000000282615360 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSmartReplyUserQuestionnaireEntry
0000000282615220 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCSummarizationModel
0000000282615540 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTagger
0000000282615130 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTelemetry
0000000282615180 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTestSentence
0000000282614a00 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistant
00000002826148c0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantReplyOptions
00000002826150e0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionAssistantWritingOptions
0000000282614c30 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationInput
0000000282614b40 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionCalendarEventGenerationOutput
0000000282614d70 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionEmojiSmartReplies
0000000282614c80 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionInput
0000000282614b90 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBlockCoordinate
0000000282614be0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOCRTextBoundingBox
0000000282614cd0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionOutput
0000000282614d20 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionReviewOutput
0000000282614870 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesCache
0000000282615590 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextCompositionSmartRepliesRateLimiter
0000000282614e88 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTextServer
0000000282614ff0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenDifference
0000000282615040 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenDifferenceManager
0000000282614fa0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenEdit
0000000282614f50 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCTokenInfo
00000002826149b0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCXPCClient
0000000282614eb0 (__AUTH,__objc_data) external _OBJC_CLASS_$_TCXPCServer
                 (undefined) external _OBJC_CLASS_$_TIInputContextHistory (from TextInput)
                 (undefined) external _OBJC_CLASS_$__PASDeviceState (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__PASLRUCache (from ProactiveSupport)
                 (undefined) external _OBJC_CLASS_$__TtCs12_SwiftObject (from libswiftCore)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_METACLASS_$_NLTagger (from NaturalLanguage)
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
0000000282614848 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCAttributedStringDigest
0000000282614e38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCGenerativeExperiencesRunner
0000000282615298 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCInputContextHistory
0000000282614f28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCMessage
00000002826147a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCPhraseCollector
00000002826147f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCPostEditor
0000000282615338 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartRepliesResponse
00000002826152e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReply
0000000282615428 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyBaseResponseAndUserQuestionnaire
00000002826153d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaire
0000000282615388 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSmartReplyUserQuestionnaireEntry
0000000282615248 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCSummarizationModel
0000000282615568 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTagger
0000000282615158 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTelemetry
00000002826151a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTestSentence
0000000282614a28 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistant
00000002826148e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantReplyOptions
0000000282615108 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionAssistantWritingOptions
0000000282614c58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationInput
0000000282614b68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionCalendarEventGenerationOutput
0000000282614d98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionEmojiSmartReplies
0000000282614ca8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionInput
0000000282614bb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBlockCoordinate
0000000282614c08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOCRTextBoundingBox
0000000282614cf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionOutput
0000000282614d48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionReviewOutput
0000000282614898 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesCache
00000002826155b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextCompositionSmartRepliesRateLimiter
0000000282614e60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTextServer
0000000282615018 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenDifference
0000000282615068 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenDifferenceManager
0000000282614fc8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenEdit
0000000282614f78 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCTokenInfo
00000002826149d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCXPCClient
0000000282614ed8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_TCXPCServer
                 (undefined) external _OBJC_METACLASS_$__TtCs12_SwiftObject (from libswiftCore)
000000027b212c88 (__DATA_CONST,__const) external _TCBoldFontAttributeName
000000027b212c60 (__DATA_CONST,__const) external _TCColumnNumberAttributeName
000000027b212c98 (__DATA_CONST,__const) external _TCHeadingRankAttributeName
000000027b212c90 (__DATA_CONST,__const) external _TCItalicFontAttributeName
000000027b212c70 (__DATA_CONST,__const) external _TCListItemNumberAttributeName
000000027b212c80 (__DATA_CONST,__const) external _TCListLevelNumberAttributeName
000000027b212c78 (__DATA_CONST,__const) external _TCOrderedListItemNumberAttributeName
000000027b2128b8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyAppIdentifier
000000027b212908 (__DATA_CONST,__const) external _TCPostEditorOptionKeyBackgroundLoad
000000027b212880 (__DATA_CONST,__const) external _TCPostEditorOptionKeyChecker
000000027b2128f0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyControlRepeatedAutocorrections
000000027b212888 (__DATA_CONST,__const) external _TCPostEditorOptionKeyGECModelType
000000027b212898 (__DATA_CONST,__const) external _TCPostEditorOptionKeyIdleTimeout
000000027b212910 (__DATA_CONST,__const) external _TCPostEditorOptionKeyIgnoreTermination
000000027b2128c8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyInsertionPoint
000000027b2128c0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyKeyEventStringArray
000000027b2128a8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyLocalEditorTypes
000000027b212870 (__DATA_CONST,__const) external _TCPostEditorOptionKeyModelPath
000000027b212878 (__DATA_CONST,__const) external _TCPostEditorOptionKeyOTABundlePath
000000027b212890 (__DATA_CONST,__const) external _TCPostEditorOptionKeyPreferANE
000000027b2128b0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyRemoteEditorTypes
000000027b2128a0 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRange
000000027b2128d8 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRangeLength
000000027b2128d0 (__DATA_CONST,__const) external _TCPostEditorOptionKeySelectedRangeLocation
000000027b2128f8 (__DATA_CONST,__const) external _TCPostEditorOptionKeySuppressAdaptation
000000027b212900 (__DATA_CONST,__const) external _TCPostEditorOptionKeySuppressTelemetry
000000027b2128e0 (__DATA_CONST,__const) external _TCPostEditorOptionKeyUseAutocorrection
000000027b2128e8 (__DATA_CONST,__const) external _TCPostEditorOptionKeyUseCache
000000027b212918 (__DATA_CONST,__const) external _TCPostEditorTypeGEC
000000027b212928 (__DATA_CONST,__const) external _TCPostEditorTypePhraseAnalysis
000000027b212920 (__DATA_CONST,__const) external _TCPostEditorTypeRuleBased
000000027b212ca0 (__DATA_CONST,__const) external _TCPreservedAttributeName
000000027b212c58 (__DATA_CONST,__const) external _TCRowNumberAttributeName
000000027b212c68 (__DATA_CONST,__const) external _TCTextAlignmentAttributeName
000000027b2129f0 (__DATA_CONST,__const) external _TCTextCompositionAssistantDocumentTypeMailMessage
000000027b2129f8 (__DATA_CONST,__const) external _TCTextCompositionAssistantDocumentTypeTextMessage
000000027b212ce0 (__DATA_CONST,__const) external _TCTextCompositionAssistantErrorDomain
000000027b2129b8 (__DATA_CONST,__const) external _TCTextCompositionAssistantFeatureTypeCalendarEventGeneration
000000027b212bb8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalOutput
000000027b212ba0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalPrompt
000000027b212ba8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalPromptTokenIDs
000000027b212bb0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAdditionalRequestIdentifier
000000027b212a40 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAppIdentifier
000000027b212ab0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAppProcessIdentifier
000000027b212ae0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyAuxiliaryData
000000027b212b70 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBaseModelIdentifier
000000027b212b78 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBaseModelVersion
000000027b212a48 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyBundleIdentifier
000000027b212c50 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCalendarEventGenerationShowFuzzyFailures
000000027b212b90 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyContentWarning
000000027b212bf0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentMessageIdentifier
000000027b212c20 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentRecipientIdentifiers
000000027b212c28 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentRecipientNames
000000027b212c40 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSecondaryRecipientIdentifiers
000000027b212c48 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSecondaryRecipientNames
000000027b212c18 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyCurrentSenderIdentifiers
000000027b212a88 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyDraftSteps
000000027b212b28 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyExternal
000000027b212a70 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyFinished
000000027b212ad8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyGranularity
000000027b212a08 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyInstructions
000000027b212a20 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyIsPrecomputationRequest
000000027b212a00 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyLanguage
000000027b212a18 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyMaximumReplyCount
000000027b212b60 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelIdentifier
000000027b212b58 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelInfo
000000027b212b48 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelOutput
000000027b212bd0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelOutputTokenCount
000000027b212b80 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelParameters
000000027b212b38 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPrompt
000000027b212bc0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptLocale
000000027b212bc8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptTokenCount
000000027b212b40 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelPromptTokenIDs
000000027b212b68 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyModelVersion
000000027b212be8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalMessageIdentifier
000000027b212c08 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalRecipientIdentifiers
000000027b212c10 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalRecipientNames
000000027b212c30 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSecondaryRecipientIdentifiers
000000027b212c38 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSecondaryRecipientNames
000000027b212c00 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOriginalSenderIdentifiers
000000027b212b30 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyOutputFormatOptions
000000027b212ab8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProcessIdentifier
000000027b212b88 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyProcessedOutput
000000027b212b20 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRegionPolicy
000000027b212a80 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRemainingRangeLocation
000000027b212aa0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRequestIdentifier
000000027b212b10 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResolvedPreferredLanguage
000000027b212a28 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRespondOnlyIfCached
000000027b212a30 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResponseFromCache
000000027b212a58 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResultCount
000000027b212a50 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyResultIndex
000000027b212a90 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyRewritingType
000000027b212b50 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySanitizedModelOutput
000000027b212aa8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySeed
000000027b212af0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySmartDashesType
000000027b212ae8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySmartQuotesType
000000027b212a68 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringCount
000000027b212a78 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringEnumerationFinished
000000027b212a60 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyStringIndex
000000027b212bd8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressClassification
000000027b212b18 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressListMarkers
000000027b212be0 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeySuppressValidation
000000027b212a38 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyTextAutocapitalizationOn
000000027b212bf8 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyThreadIdentifier
000000027b212a10 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyToken
000000027b212a98 (__DATA_CONST,__const) external _TCTextCompositionAssistantOptionKeyUseCaseIdentifier
