00000001e30d65d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e30d6704 (__TEXT,__gcc_except_tab) non-external GCC_except_table149
00000001e30d6730 (__TEXT,__gcc_except_tab) non-external GCC_except_table208
00000001e30d6744 (__TEXT,__gcc_except_tab) non-external GCC_except_table223
00000001e30d6758 (__TEXT,__gcc_except_tab) non-external GCC_except_table271
00000001e30d676c (__TEXT,__gcc_except_tab) non-external GCC_except_table291
00000001e30d67b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table389
00000001e30d67cc (__TEXT,__gcc_except_tab) non-external GCC_except_table400
00000001e30d67e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00000001e30d67f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table403
00000001e30d6818 (__TEXT,__gcc_except_tab) non-external GCC_except_table405
00000001e30d683c (__TEXT,__gcc_except_tab) non-external GCC_except_table406
00000001e30d684c (__TEXT,__gcc_except_tab) non-external GCC_except_table467
00000001e30d6870 (__TEXT,__gcc_except_tab) non-external GCC_except_table532
00000001e30d6608 (__TEXT,__gcc_except_tab) non-external GCC_except_table60
00000001e30d6648 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00000001e30d6670 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e30d6684 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001e30d6694 (__TEXT,__gcc_except_tab) non-external GCC_except_table71
                 (undefined) external _CFPropertyListIsValid (from CoreFoundation)
                 (undefined) external _CFPropertyListWrite (from CoreFoundation)
                 (undefined) external _CFReadStreamClose (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFSetAddValue (from CoreFoundation)
                 (undefined) external _CFSetContainsValue (from CoreFoundation)
                 (undefined) external _CFSetCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringAppend (from CoreFoundation)
                 (undefined) external _CFStringAppendCString (from CoreFoundation)
                 (undefined) external _CFStringAppendFormat (from CoreFoundation)
                 (undefined) external _CFStringCompare (from CoreFoundation)
                 (undefined) external _CFStringCreateMutable (from CoreFoundation)
                 (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
                 (undefined) external _CFStringCreateWithCString (from CoreFoundation)
                 (undefined) external _CFStringFindAndReplace (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
                 (undefined) external _CFStringGetLength (from CoreFoundation)
                 (undefined) external _CFStringGetMaximumSizeForEncoding (from CoreFoundation)
                 (undefined) external _CFStringGetTypeID (from CoreFoundation)
                 (undefined) external _CFURLCreateDataAndPropertiesFromResource (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
                 (undefined) external _CFURLCreateWithString (from CoreFoundation)
                 (undefined) external _CFURLWriteDataAndPropertiesToResource (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
                 (undefined) external _CFWriteStreamClose (from CoreFoundation)
                 (undefined) external _CFWriteStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFWriteStreamOpen (from CoreFoundation)
00000001e30d61f8 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionNumber
00000001e30d61c0 (__TEXT,__const) non-external (was a private external) _CoreCaptureDaemonVersionString
00000001e308dfb0 (__TEXT,__text) external _CoreCaptureStart
00000001e30acf44 (__TEXT,__text) external _CoreCaptureStop
                 (undefined) external _IOAllowPowerChange (from IOKit)
                 (undefined) external _IOCFUnserialize (from IOKit)
                 (undefined) external _IOConnectCallAsyncStructMethod (from IOKit)
                 (undefined) external _IOConnectCallMethod (from IOKit)
                 (undefined) external _IOConnectCallScalarMethod (from IOKit)
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectSetNotificationPort (from IOKit)
                 (undefined) external _IOConnectUnmapMemory (from IOKit)
                 (undefined) external _IODeregisterForSystemPower (from IOKit)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOMainPort (from IOKit)
                 (undefined) external _IONotificationPortCreate (from IOKit)
                 (undefined) external _IONotificationPortDestroy (from IOKit)
                 (undefined) external _IONotificationPortGetMachPort (from IOKit)
                 (undefined) external _IONotificationPortSetDispatchQueue (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IOObjectRetain (from IOKit)
                 (undefined) external _IORegisterForSystemPower (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetChildIterator (from IOKit)
                 (undefined) external _IORegistryEntryGetName (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IORegistryEntryIDMatching (from IOKit)
                 (undefined) external _IOReportAddChannelDescription (from libIOReport)
                 (undefined) external _IOReportCopyChannelsForDriver (from libIOReport)
                 (undefined) external _IOReportCreateAggregate (from libIOReport)
                 (undefined) external _IOReportCreateSamples (from libIOReport)
                 (undefined) external _IOReportCreateSamplesRaw (from libIOReport)
                 (undefined) external _IOReportCreateSubscription (from libIOReport)
                 (undefined) external _IOReportGetChannelCount (from libIOReport)
                 (undefined) external _IOReportMergeChannels (from libIOReport)
                 (undefined) external _IOServiceAddMatchingNotification (from IOKit)
                 (undefined) external _IOServiceClose (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceNameMatching (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _MGCopyAnswer (from libMobileGestalt)
                 (undefined) external _OBJC_CLASS_$_NSCalendarDate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAWriteLogForSubmission (from CrashReporterSupport)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFCopySystemVersionDictionary (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
                 (undefined) external __Unwind_Resume (from libSystem)
00000001e30c1190 (__TEXT,__text) external __Z24CCSubmitLogToCrashTracerPKci
00000001e30c16a0 (__TEXT,__text) external __Z27CCSubmitBinaryToCrashTracerPKci
00000001e30cee98 (__TEXT,__text) external __Z43NSJSONSerializationCreateDataWithJSONObjectPKvjPv
00000001ec4758b8 (__DATA,__bss) non-external __ZL12gReleaseType
00000001e308e3ac (__TEXT,__text) non-external __ZL12getOsVersionPc
00000001ec4758e8 (__DATA,__bss) non-external __ZL13gDeviceFusing
00000001ed3fc288 (__DATA_DIRTY,__bss) non-external __ZL13osTransaction
00000001e30b99c4 (__TEXT,__text) non-external __ZL14getCCSessionidPKcmS0_mP11CCTimestampS0_
00000001e30c941c (__TEXT,__text) non-external __ZL15add_ull_to_dictPKcyP14__CFDictionary
00000001ec4758d1 (__DATA,__bss) non-external __ZL15gBootArgsParsed.0
00000001e30c94b8 (__TEXT,__text) non-external __ZL16add_cstr_to_dictPKcPcP14__CFDictionary
00000001e30d23ac (__TEXT,__text) non-external __ZL17_StringForXPCTypePK11_xpc_type_s
00000001e30c8c74 (__TEXT,__text) non-external __ZL17writeMetadataFilePK14__CFDictionaryPK10__CFString
00000001e30c9534 (__TEXT,__text) non-external __ZL18add_cftype_to_dictPKcPKvP14__CFDictionary
00000001ed3fc280 (__DATA_DIRTY,__bss) non-external __ZL18gPMConnectRootPort
00000001e30a79f0 (__TEXT,__text) non-external __ZL19_captureTapCallbackP5CCTapPv
00000001e30d658c (__TEXT,__const) non-external __ZL19kSectionHeaderBlock
00000001e3094830 (__TEXT,__text) non-external __ZL21pruneDirectoryNDaysDoPKcill
00000001e30b3794 (__TEXT,__text) non-external __ZL22sortByModificationTimePKvS0_Pv
00000001e30b9bac (__TEXT,__text) non-external __ZL28_logTapInterestCallback_dextPviPS_j
00000001e30b9d88 (__TEXT,__text) non-external __ZL28_logTapInterestCallback_kextPviPS_j
00000001e30b1dcc (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_dextPviPS_j
00000001e30b1fa8 (__TEXT,__text) non-external __ZL29_dataTapInterestCallback_kextPviPS_j
00000001e30b9ac8 (__TEXT,__text) non-external __ZL40fillCaptureDescriptionStringFromMetaDataPcS_m11CCTimestampPKc
00000001e30c147c (__TEXT,__text) non-external __ZL8funcAddrPKc
00000001ec4757b1 (__DATA,__bss) non-external __ZL9gBootArgs
00000001e30ae0dc (__TEXT,__text) external __ZN10CCDataFile13sendTelemetryEv
00000001e30adc20 (__TEXT,__text) external __ZN10CCDataFile15openCaptureFileEPKcS1_11CCTimestamp
00000001e30adf20 (__TEXT,__text) external __ZN10CCDataFile16generateFileNameEPKc
00000001e30ae7bc (__TEXT,__text) external __ZN10CCDataFile17withRegistryEntryEj
00000001e30ae440 (__TEXT,__text) non-external __ZN10CCDataFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00000001e30ae080 (__TEXT,__text) external __ZN10CCDataFile21initWithRegistryEntryEj
00000001e30ae870 (__TEXT,__text) external __ZN10CCDataFile24resetTelemetryParametersEv
00000001e30ae73c (__TEXT,__text) external __ZN10CCDataFile6ccfreeEv
00000001e30ae4c4 (__TEXT,__text) external __ZN10CCDataFile8openFileEPKc
00000001e30ae084 (__TEXT,__text) external __ZN10CCDataFile8rollFileEv
00000001e30ae46c (__TEXT,__text) external __ZN10CCDataFile8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e30ae094 (__TEXT,__text) external __ZN10CCDataFile9closeFileEv
00000001e30ae7a4 (__TEXT,__text) non-external __ZN10CCDataFileD0Ev
00000001e30ae7b8 (__TEXT,__text) non-external __ZN10CCDataFileD1Ev
00000001e30a919c (__TEXT,__text) external __ZN11CCConfigure13notifyTimeoutEP18CCConfigureContextPKv
00000001e30aa728 (__TEXT,__text) external __ZN11CCConfigure13profileLoadedEv
00000001e30aa730 (__TEXT,__text) external __ZN11CCConfigure14profileRemovedEv
00000001e30a9400 (__TEXT,__text) external __ZN11CCConfigure14watermarkLevelEP18CCConfigureContextPKv
00000001e30a9ef0 (__TEXT,__text) external __ZN11CCConfigure15setConsoleFlagsEP18CCConfigureContextPKv
00000001e30aa064 (__TEXT,__text) external __ZN11CCConfigure15setConsoleLevelEP18CCConfigureContextPKv
00000001e309ecb4 (__TEXT,__text) external __ZN11CCConfigure15withPipeMonitorEP13CCPipeMonitor
00000001e30a77a0 (__TEXT,__text) external __ZN11CCConfigure16captureDirectoryEP18CCConfigureContextPKv
00000001e30a6474 (__TEXT,__text) external __ZN11CCConfigure18applyConfigurationEPK14__CFDictionaryP18CCConfigureContext
00000001e30a8e8c (__TEXT,__text) external __ZN11CCConfigure19configureLogOptionsEP18CCConfigureContextPKv
00000001e30a6348 (__TEXT,__text) external __ZN11CCConfigure19initWithPipeMonitorEP13CCPipeMonitor
00000001e30a98c8 (__TEXT,__text) external __ZN11CCConfigure23findTapWithOwnerAndPipeEP18CCConfigureContext
00000001e30a7e04 (__TEXT,__text) external __ZN11CCConfigure27pipePipeCFDictionaryApplierEPKvS1_Pv
00000001e30a7bf0 (__TEXT,__text) external __ZN11CCConfigure28pipeOwnerCFDictionaryApplierEPKvS1_Pv
00000001e30a9bc4 (__TEXT,__text) external __ZN11CCConfigure29streamPipeCFDictionaryApplierEPKvS1_Pv
00000001e30a9b08 (__TEXT,__text) external __ZN11CCConfigure30streamOwnerCFDictionaryApplierEPKvS1_Pv
00000001e30a9c80 (__TEXT,__text) external __ZN11CCConfigure31streamStreamCFDictionaryApplierEPKvS1_Pv
00000001e30a8024 (__TEXT,__text) external __ZN11CCConfigure32pipeConfigureCFDictionaryApplierEPKvS1_Pv
00000001e30a9d24 (__TEXT,__text) external __ZN11CCConfigure34streamConfigureCFDictionaryApplierEPKvS1_Pv
00000001e30a70b0 (__TEXT,__text) external __ZN11CCConfigure35captureDirectoryCFDictionaryApplierEPKvS1_Pv
00000001e30a6e90 (__TEXT,__text) external __ZN11CCConfigure36captureDictionaryCFDictionaryApplierEPKvS1_Pv
00000001e30a9e00 (__TEXT,__text) external __ZN11CCConfigure41streamConfigureConsoleCFDictionaryApplierEPKvS1_Pv
00000001e30aa1d8 (__TEXT,__text) external __ZN11CCConfigure45streamConfigureCoreCaptureCFDictionaryApplierEPKvS1_Pv
00000001e30957f0 (__TEXT,__text) external __ZN11CCConfigure6ccfreeEv
00000001e30a9664 (__TEXT,__text) external __ZN11CCConfigure6policyEP18CCConfigureContextPKv
00000001e30a8c3c (__TEXT,__text) external __ZN11CCConfigure7captureEP18CCConfigureContextPKv
00000001e30aa2c8 (__TEXT,__text) external __ZN11CCConfigure8setFlagsEP18CCConfigureContextPKv
00000001e30aa5b4 (__TEXT,__text) external __ZN11CCConfigure8setLevelEP18CCConfigureContextPKv
00000001e30a63e4 (__TEXT,__text) external __ZN11CCConfigure9configureEPK14__CFDictionaryPK10__CFStringS5_P11CCTimestamp
00000001e30a63b8 (__TEXT,__text) external __ZN11CCConfigureC1Ev
00000001e30a6390 (__TEXT,__text) external __ZN11CCConfigureC2Ev
00000001e3095874 (__TEXT,__text) external __ZN11CCConfigureD0Ev
00000001e30a638c (__TEXT,__text) external __ZN11CCConfigureD1Ev
00000001e30a63e0 (__TEXT,__text) external __ZN11CCConfigureD2Ev
00000001e30b60f4 (__TEXT,__text) external __ZN11CCFormatter13freeResourcesEv
00000001e309a32c (__TEXT,__text) non-external __ZN11CCFormatter15writeFileFooterEv
00000001e309a20c (__TEXT,__text) non-external __ZN11CCFormatter15writeFileHeaderEv
00000001e30a1474 (__TEXT,__text) external __ZN11CCFormatter17withRegistryEntryEj
00000001e30b608c (__TEXT,__text) external __ZN11CCFormatter17writeCommentEntryEPK13CCLogMetadataPKcm
00000001e30b6058 (__TEXT,__text) external __ZN11CCFormatter21initWithRegistryEntryEj
00000001e3098dd8 (__TEXT,__text) non-external __ZN11CCFormatter21registerWriteCallbackEP8CCObjectPFlS1_PvmE
00000001e309a79c (__TEXT,__text) external __ZN11CCFormatter6ccfreeEv
00000001e309af64 (__TEXT,__text) external __ZN11CCFormatter7doWriteEPvm
00000001e30b60b8 (__TEXT,__text) non-external __ZN11CCFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e30b60c8 (__TEXT,__text) external __ZN11CCFormatterC2Ev
00000001e30b60c0 (__TEXT,__text) external __ZN11CCFormatterD0Ev
00000001e30b60c4 (__TEXT,__text) external __ZN11CCFormatterD1Ev
00000001e30b60f0 (__TEXT,__text) external __ZN11CCFormatterD2Ev
00000001e30c2130 (__TEXT,__text) external __ZN11CCXPCRemote12eventHandlerEP21xpc_remote_connectionPv
00000001e30c2f10 (__TEXT,__text) external __ZN11CCXPCRemote13remoteCaptureEP11CCTimestampPc
00000001e309f670 (__TEXT,__text) external __ZN11CCXPCRemote13withConfigureEP11CCConfigure
00000001e30c2c08 (__TEXT,__text) external __ZN11CCXPCRemote17connectionHandlerEPv
00000001e30932e8 (__TEXT,__text) external __ZN11CCXPCRemote17initWithConfigureEP11CCConfigure
00000001e30953b0 (__TEXT,__text) external __ZN11CCXPCRemote6ccfreeEv
00000001e30935c8 (__TEXT,__text) external __ZN11CCXPCRemote6listenEv
00000001e30c17a8 (__TEXT,__text) external __ZN11CCXPCRemote7connectEv
00000001e30c2bdc (__TEXT,__text) external __ZN11CCXPCRemoteC1Ev
00000001e30c2bb4 (__TEXT,__text) external __ZN11CCXPCRemoteC2Ev
00000001e3095464 (__TEXT,__text) external __ZN11CCXPCRemoteD0Ev
00000001e30c2bb0 (__TEXT,__text) external __ZN11CCXPCRemoteD1Ev
00000001e30c2c04 (__TEXT,__text) external __ZN11CCXPCRemoteD2Ev
00000001e30a01e0 (__TEXT,__text) external __ZN12CCXPCService13freeResourcesEv
00000001e309f478 (__TEXT,__text) external __ZN12CCXPCService15startXPCServiceEv
00000001e30a02bc (__TEXT,__text) external __ZN12CCXPCService21handleConnectionEventEPv
00000001e30d2558 (__TEXT,__text) external __ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv
00000001e309f3fc (__TEXT,__text) external __ZN12CCXPCService27withConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00000001e30930d8 (__TEXT,__text) external __ZN12CCXPCService31initWithConfigureAndPipeMonitorEP11CCConfigureP13CCPipeMonitor
00000001e3095334 (__TEXT,__text) external __ZN12CCXPCService6ccfreeEv
00000001e30d3e7c (__TEXT,__text) external __ZN12CCXPCServiceC1Ev
00000001e30d3e54 (__TEXT,__text) external __ZN12CCXPCServiceC2Ev
00000001e309539c (__TEXT,__text) external __ZN12CCXPCServiceD0Ev
00000001e30d3e50 (__TEXT,__text) external __ZN12CCXPCServiceD1Ev
00000001e30d3ea4 (__TEXT,__text) external __ZN12CCXPCServiceD2Ev
00000001e30bfb18 (__TEXT,__text) external __ZN13CCPipeMonitor13profileLoadedEv
00000001e30c0198 (__TEXT,__text) external __ZN13CCPipeMonitor14profileRemovedEv
00000001e30c06b8 (__TEXT,__text) external __ZN13CCPipeMonitor14quiesceAllTapsEv
00000001e30a0878 (__TEXT,__text) external __ZN13CCPipeMonitor15stopPipeMonitorEv
00000001e308f7cc (__TEXT,__text) external __ZN13CCPipeMonitor16servicePublishedEj
00000001e30be7e4 (__TEXT,__text) external __ZN13CCPipeMonitor16startPipeMonitorEv
00000001e30bdc10 (__TEXT,__text) external __ZN13CCPipeMonitor17serviceTerminatedEj
00000001e30c063c (__TEXT,__text) external __ZN13CCPipeMonitor17setProfileMonitorEP16CCProfileMonitor
00000001e30c0668 (__TEXT,__text) external __ZN13CCPipeMonitor21releaseProfileMonitorEv
00000001e30be6f8 (__TEXT,__text) external __ZN13CCPipeMonitor22withDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e3093c6c (__TEXT,__text) external __ZN13CCPipeMonitor23cleanCaptureDirectoriesEv
00000001e30bf678 (__TEXT,__text) external __ZN13CCPipeMonitor23findTapWithOwnerAndPipeEPK10__CFStringS2_
00000001e30bf1c4 (__TEXT,__text) external __ZN13CCPipeMonitor23forEachTapWithDirectoryEPK10__CFStringPFvP5CCTapPvES5_
00000001e30c0ce4 (__TEXT,__text) external __ZN13CCPipeMonitor25resumeAllTapsFromQuiescedEv
00000001e30be800 (__TEXT,__text) external __ZN13CCPipeMonitor26forEachTapWithOwnerAndPipeEPK10__CFStringS2_PFvP5CCTapPvES5_
00000001e30bd614 (__TEXT,__text) external __ZN13CCPipeMonitor26initWithDictionaryAndQueueEP14__CFDictionaryP16dispatch_queue_s
00000001e3095888 (__TEXT,__text) external __ZN13CCPipeMonitor6ccfreeEv
00000001e309fa24 (__TEXT,__text) external __ZN13CCPipeMonitor8isActiveEd
00000001e309c974 (__TEXT,__text) non-external __ZN13CCPipeMonitorD0Ev
00000001e30be6b4 (__TEXT,__text) non-external __ZN13CCPipeMonitorD1Ev
00000001e30ce84c (__TEXT,__text) external __ZN14CCRawFormatter17withRegistryEntryEj
00000001e30ce740 (__TEXT,__text) external __ZN14CCRawFormatter21initWithRegistryEntryEj
00000001e30ce774 (__TEXT,__text) external __ZN14CCRawFormatter25getFormatterFileExtensionEv
00000001e30ce830 (__TEXT,__text) external __ZN14CCRawFormatter6ccfreeEv
00000001e30ce780 (__TEXT,__text) external __ZN14CCRawFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e30ce834 (__TEXT,__text) non-external __ZN14CCRawFormatterD0Ev
00000001e30ce848 (__TEXT,__text) non-external __ZN14CCRawFormatterD1Ev
00000001e30bcb34 (__TEXT,__text) external __ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0_
00000001e30bc29c (__TEXT,__text) external __ZN15CCPipeInterface13freeResourcesEv
00000001e30bbcd0 (__TEXT,__text) non-external __ZN15CCPipeInterface14openUserClientEv
00000001e30bbcc8 (__TEXT,__text) non-external __ZN15CCPipeInterface15getUserClientIDEv
00000001e30bc4e8 (__TEXT,__text) external __ZN15CCPipeInterface16getDispatchQueueEv
00000001e30bc514 (__TEXT,__text) external __ZN15CCPipeInterface16setDispatchQueueEv
00000001e30bd400 (__TEXT,__text) external __ZN15CCPipeInterface17withRegistryEntryEjP5CCTap
00000001e3090774 (__TEXT,__text) external __ZN15CCPipeInterface19setNotificationPortEv
00000001e30bbcd8 (__TEXT,__text) external __ZN15CCPipeInterface21initWithRegistryEntryEjP5CCTap
00000001e30bc8d8 (__TEXT,__text) external __ZN15CCPipeInterface21isNotificationPortSetEv
00000001e30bc8e0 (__TEXT,__text) external __ZN15CCPipeInterface21wakeupTapLoopInternalEv
00000001e30bc4cc (__TEXT,__text) external __ZN15CCPipeInterface26getBackgroundDispatchQueueEv
00000001e30965fc (__TEXT,__text) external __ZN15CCPipeInterface6ccfreeEv
00000001e30bd3d4 (__TEXT,__text) external __ZN15CCPipeInterfaceC2Ev
00000001e30bd3cc (__TEXT,__text) external __ZN15CCPipeInterfaceD0Ev
00000001e30bd3d0 (__TEXT,__text) external __ZN15CCPipeInterfaceD1Ev
00000001e30bd3fc (__TEXT,__text) external __ZN15CCPipeInterfaceD2Ev
00000001e30cf058 (__TEXT,__text) external __ZN15CCTextFormatter14writeLogHeaderEPK13CCLogMetadata
00000001e309a724 (__TEXT,__text) external __ZN15CCTextFormatter15freeStreamTableEv
00000001e30cf944 (__TEXT,__text) external __ZN15CCTextFormatter15writeLogPayloadEPKcm
00000001e30cf284 (__TEXT,__text) external __ZN15CCTextFormatter16getLogIdentifierEhPcm
00000001e30cf968 (__TEXT,__text) external __ZN15CCTextFormatter16printStreamTableEv
00000001e30a16ec (__TEXT,__text) external __ZN15CCTextFormatter17withRegistryEntryEj
00000001e30cf344 (__TEXT,__text) external __ZN15CCTextFormatter18buildLogIdentTableEv
00000001e30cf318 (__TEXT,__text) external __ZN15CCTextFormatter20getLogLevelShortNameE16CCStreamLogLevel
00000001e30ceed8 (__TEXT,__text) external __ZN15CCTextFormatter21initWithRegistryEntryEj
00000001e3099fdc (__TEXT,__text) external __ZN15CCTextFormatter25getFormatterFileExtensionEv
00000001e309a6d8 (__TEXT,__text) external __ZN15CCTextFormatter6ccfreeEv
00000001e30cef38 (__TEXT,__text) external __ZN15CCTextFormatter8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e309a800 (__TEXT,__text) non-external __ZN15CCTextFormatterD0Ev
00000001e30cf940 (__TEXT,__text) non-external __ZN15CCTextFormatterD1Ev
00000001e30ce334 (__TEXT,__text) external __ZN16CCProfileMonitor12applyProfileEPK10__CFStringS2_
00000001e30954e0 (__TEXT,__text) external __ZN16CCProfileMonitor13freeResourcesEv
00000001e309ed44 (__TEXT,__text) external __ZN16CCProfileMonitor13withConfigureEP11CCConfigure
00000001ed3fc270 (__DATA_DIRTY,__common) external __ZN16CCProfileMonitor14fProfileLoadedE
00000001e30cbc0c (__TEXT,__text) external __ZN16CCProfileMonitor14profileRemovedEv
00000001e3091bb4 (__TEXT,__text) external __ZN16CCProfileMonitor15profileCallbackEi
00000001e3091954 (__TEXT,__text) external __ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure
